218:(310,110),(304,121),(225,70),(288,29),(234,121),(325,139),(104,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(129,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(194,100),(176,61),(117,158),(86,98),(264,105),(325,75),(317,81),(149,1),(90,118),(300,96),(190,65),(73,28),(51,153),(11,79),(233,102),(54,117),(31,95),(55,102),(147,38),(279,162),(132,58),(261,85),(236,29),(58,57),(156,90),(326,55),(331,130),(268,70),(145,139),(160,82),(26,159),(148,154),(29,149),(42,124),(184,54),(266,110),(68,66),(179,110),(61,87),(241,14),(139,101),(181,53),(42,46),(14,119),(246,69),(212,37),(133,85),(141,142),(158,98),(50,91),(179,130),(293,64),(329,154),(189,102),(229,143),(88,42),(278,100),(249,62),(83,57),(42,6),(227,122),(41,149),(112,37),(45,57),(242,83),(280,45),(303,24),(184,74),(199,38),(237,105),(175,101),(35,118),(254,152),(138,62),(130,89),(281,158),(194,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(36,111),(1,101),(141,73),(131,49),(32,31),(230,141),(259,18),(168,33),(296,105),(201,142),(172,2),(206,32),(278,156),(181,5),(229,100),(317,119),(181,134),(306,69),(229,81),(206,107),(94,86),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(189,49),(150,9),
219:(310,110),(304,121),(226,70),(288,29),(234,121),(325,139),(103,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(128,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(194,99),(175,61),(117,158),(86,99),(264,105),(325,75),(317,81),(148,1),(90,118),(300,96),(191,65),(73,27),(51,153),(11,79),(233,102),(54,117),(31,95),(54,102),(146,38),(279,162),(132,58),(261,85),(236,29),(58,57),(155,90),(326,54),(331,130),(268,70),(145,139),(159,82),(26,159),(149,154),(28,149),(41,124),(184,54),(266,110),(67,66),(179,110),(61,88),(241,14),(139,101),(181,53),(42,46),(14,119),(247,69),(212,37),(132,85),(141,142),(158,98),(50,91),(179,130),(293,63),(329,154),(190,102),(229,143),(87,42),(278,99),(250,62),(82,57),(42,6),(228,122),(41,149),(112,37),(45,58),(242,83),(281,45),(303,24),(183,74),(199,38),(237,105),(176,101),(35,118),(254,152),(137,62),(129,89),(281,158),(195,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(35,111),(1,101),(141,73),(131,49),(32,31),(230,142),(259,18),(168,33),(296,105),(201,142),(171,2),(206,32),(278,156),(181,4),(229,100),(317,119),(181,135),(306,69),(230,81),(206,107),(93,86),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(190,49),(149,9),
220:(310,110),(304,121),(227,70),(288,29),(234,121),(325,139),(102,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(127,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(194,98),(174,61),(117,158),(85,99),(264,105),(325,75),(317,81),(147,1),(90,118),(300,96),(192,65),(73,26),(51,153),(11,79),(233,102),(54,117),(31,95),(53,102),(145,38),(279,162),(132,58),(261,85),(236,29),(58,57),(154,90),(326,53),(331,130),(268,70),(145,139),(158,82),(26,159),(150,154),(28,150),(40,124),(184,54),(266,110),(66,66),(179,110),(61,89),(241,14),(139,101),(181,53),(42,46),(14,119),(248,69),(212,37),(131,85),(141,142),(158,98),(50,91),(179,130),(293,62),(329,154),(191,102),(229,143),(86,42),(278,98),(251,62),(81,57),(42,6),(229,122),(41,149),(112,37),(45,59),(242,83),(282,45),(303,24),(182,74),(199,38),(237,105),(177,101),(35,118),(254,152),(136,62),(128,89),(281,158),(196,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(34,111),(1,101),(141,73),(131,49),(32,31),(230,143),(259,18),(168,33),(296,105),(201,142),(170,2),(206,32),(278,156),(182,4),(229,100),(317,119),(181,136),(306,69),(230,80),(206,107),(92,86),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(191,49),(148,9),
221:(310,110),(304,121),(228,70),(288,29),(234,121),(325,139),(101,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(126,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(194,97),(173,61),(117,158),(85,100),(264,105),(325,75),(317,81),(146,1),(90,118),(300,96),(193,65),(73,25),(51,153),(11,79),(233,102),(54,117),(31,95),(52,102),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(153,90),(326,52),(331,130),(268,70),(145,139),(157,82),(26,159),(151,154),(27,150),(39,124),(184,54),(266,110),(65,66),(179,110),(61,90),(241,14),(139,101),(181,53),(42,46),(14,119),(249,69),(212,37),(130,85),(141,142),(158,98),(50,91),(179,130),(293,61),(329,154),(192,102),(229,143),(85,42),(278,97),(252,62),(80,57),(42,6),(230,122),(41,149),(112,37),(45,60),(242,83),(283,45),(303,24),(181,74),(199,38),(237,105),(178,101),(35,118),(254,152),(135,62),(127,89),(281,158),(197,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(33,111),(1,101),(141,73),(131,49),(32,31),(230,144),(259,18),(168,33),(296,105),(201,142),(169,2),(206,32),(278,156),(182,3),(229,100),(317,119),(181,137),(306,69),(230,79),(206,107),(91,86),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(192,49),(147,9),
222:(310,110),(304,121),(229,70),(288,29),(234,121),(325,139),(100,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(125,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(195,97),(172,61),(117,158),(85,101),(264,105),(325,75),(317,81),(145,1),(90,118),(300,96),(193,64),(73,24),(51,153),(11,79),(233,102),(54,117),(31,95),(51,102),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(152,90),(326,51),(331,130),(268,70),(145,139),(156,82),(26,159),(152,154),(26,150),(38,124),(184,54),(266,110),(64,66),(179,110),(61,91),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(129,85),(141,142),(158,98),(50,91),(179,130),(293,60),(329,154),(193,102),(229,143),(84,42),(278,96),(253,62),(79,57),(42,6),(231,122),(41,149),(112,37),(45,61),(242,83),(284,45),(303,24),(181,75),(199,38),(237,105),(179,101),(35,118),(254,152),(134,62),(126,89),(281,158),(198,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(32,111),(1,101),(141,73),(131,49),(32,31),(230,145),(259,18),(168,33),(296,105),(201,142),(168,2),(206,32),(278,156),(182,2),(229,100),(317,119),(181,138),(306,69),(230,78),(206,107),(90,86),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(193,49),(146,9),
223:(310,110),(304,121),(230,70),(288,29),(234,121),(325,139),(99,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(124,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(196,97),(171,61),(117,158),(85,102),(264,105),(325,75),(317,81),(144,1),(90,118),(300,96),(193,63),(73,23),(51,153),(11,79),(233,102),(54,117),(31,95),(50,102),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(151,90),(326,50),(331,130),(268,70),(145,139),(155,82),(26,159),(153,154),(25,150),(37,124),(184,54),(266,110),(63,66),(179,110),(61,92),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(128,85),(141,142),(158,98),(50,91),(179,130),(293,59),(329,154),(194,102),(229,143),(83,42),(278,95),(254,62),(78,57),(42,6),(232,122),(41,149),(112,37),(45,62),(242,83),(285,45),(303,24),(181,76),(199,38),(237,105),(180,101),(35,118),(254,152),(133,62),(125,89),(281,158),(199,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(31,111),(1,101),(141,73),(131,49),(32,31),(230,146),(259,18),(168,33),(296,105),(201,142),(167,2),(206,32),(278,156),(182,1),(229,100),(317,119),(181,139),(306,69),(230,77),(206,107),(89,86),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(194,49),(145,9),
224:(310,110),(304,121),(230,71),(288,29),(234,121),(325,139),(98,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(197,97),(170,61),(117,158),(85,103),(264,105),(325,75),(317,81),(143,1),(90,118),(300,96),(193,62),(73,22),(51,153),(11,79),(233,102),(54,117),(31,95),(49,102),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(150,90),(326,49),(331,130),(268,70),(145,139),(154,82),(26,159),(154,154),(24,150),(36,124),(184,54),(266,110),(62,66),(179,110),(61,93),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(127,85),(141,142),(158,98),(50,91),(179,130),(293,58),(329,154),(195,102),(229,143),(82,42),(278,94),(255,62),(77,57),(42,6),(233,122),(41,149),(112,37),(45,63),(242,83),(286,45),(303,24),(181,77),(199,38),(237,105),(181,101),(35,118),(254,152),(133,63),(124,89),(281,158),(200,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(30,111),(1,101),(141,73),(131,49),(32,31),(230,147),(259,18),(168,33),(296,105),(201,142),(166,2),(206,32),(278,156),(183,1),(229,100),(317,119),(181,140),(306,69),(230,76),(206,107),(88,86),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(195,49),(144,9),
225:(310,110),(304,121),(230,72),(288,29),(234,121),(325,139),(97,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(198,97),(170,60),(117,158),(85,104),(264,105),(325,75),(317,81),(142,1),(90,118),(300,96),(194,62),(72,22),(51,153),(11,79),(233,102),(54,117),(31,95),(49,103),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(149,90),(326,48),(331,130),(268,70),(145,139),(153,82),(26,159),(155,154),(24,151),(35,124),(184,54),(266,110),(61,66),(179,110),(61,94),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(126,85),(141,142),(158,98),(50,91),(179,130),(293,57),(329,154),(196,102),(229,143),(81,42),(279,94),(256,62),(76,57),(42,6),(234,122),(41,149),(112,37),(45,64),(242,83),(287,45),(303,24),(181,78),(199,38),(237,105),(182,101),(35,118),(254,152),(133,64),(123,89),(281,158),(201,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(230,148),(259,18),(168,33),(296,105),(201,142),(165,2),(206,32),(278,156),(184,1),(229,100),(317,119),(181,141),(306,69),(230,75),(206,107),(87,86),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(196,49),(143,9),
226:(310,110),(304,121),(230,73),(288,29),(234,121),(325,139),(96,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(199,97),(169,60),(117,158),(85,105),(264,105),(325,75),(317,81),(141,1),(90,118),(300,96),(194,61),(71,22),(51,153),(11,79),(233,102),(54,117),(31,95),(49,104),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(148,90),(326,47),(331,130),(268,70),(145,139),(152,82),(26,159),(156,154),(24,152),(34,124),(184,54),(266,110),(60,66),(179,110),(61,95),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(125,85),(141,142),(158,98),(50,91),(179,130),(293,56),(329,154),(197,102),(229,143),(80,42),(279,93),(257,62),(75,57),(42,6),(235,122),(41,149),(112,37),(45,65),(242,83),(288,45),(303,24),(181,79),(199,38),(237,105),(183,101),(35,118),(254,152),(133,65),(122,89),(281,158),(202,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(230,149),(259,18),(168,33),(296,105),(201,142),(164,2),(206,32),(278,156),(185,1),(229,100),(317,119),(181,142),(306,69),(230,74),(206,107),(86,86),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(197,49),(142,9),
227:(310,110),(304,121),(231,73),(288,29),(234,121),(325,139),(95,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(200,97),(169,59),(117,158),(85,106),(264,105),(325,75),(317,81),(140,1),(90,118),(300,96),(194,60),(70,22),(51,153),(11,79),(233,102),(54,117),(31,95),(49,105),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(147,90),(326,46),(331,130),(268,70),(145,139),(151,82),(26,159),(157,154),(23,152),(33,124),(184,54),(266,110),(59,66),(179,110),(61,96),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(124,85),(141,142),(158,98),(50,91),(179,130),(293,55),(329,154),(198,102),(229,143),(79,42),(280,93),(258,62),(74,57),(42,6),(236,122),(41,149),(112,37),(45,66),(242,83),(289,45),(303,24),(181,80),(199,38),(237,105),(184,101),(35,118),(254,152),(133,66),(122,88),(281,158),(203,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(230,150),(259,18),(168,33),(296,105),(201,142),(163,2),(206,32),(278,156),(186,1),(229,100),(317,119),(181,143),(306,69),(231,74),(206,107),(86,87),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(198,49),(141,9),
228:(310,110),(304,121),(232,73),(288,29),(234,121),(325,139),(94,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(201,97),(169,58),(117,158),(85,107),(264,105),(325,75),(317,81),(139,1),(90,118),(300,96),(194,59),(69,22),(51,153),(11,79),(233,102),(54,117),(31,95),(48,105),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(146,90),(326,45),(331,130),(268,70),(145,139),(150,82),(26,159),(158,154),(22,152),(32,124),(184,54),(266,110),(58,66),(179,110),(61,97),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(123,85),(141,142),(158,98),(50,91),(179,130),(293,54),(329,154),(199,102),(229,143),(78,42),(281,93),(259,62),(74,56),(42,6),(237,122),(41,149),(112,37),(45,67),(242,83),(290,45),(303,24),(181,81),(199,38),(237,105),(185,101),(35,118),(254,152),(133,67),(122,87),(281,158),(204,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(230,151),(259,18),(168,33),(296,105),(201,142),(162,2),(206,32),(278,156),(187,1),(229,100),(317,119),(181,144),(306,69),(232,74),(206,107),(85,87),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(199,49),(140,9),
229:(310,110),(304,121),(233,73),(288,29),(234,121),(325,139),(93,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(202,97),(168,58),(117,158),(85,108),(264,105),(325,75),(317,81),(138,1),(90,118),(300,96),(194,58),(68,22),(51,153),(11,79),(233,102),(54,117),(31,95),(47,105),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(145,90),(326,44),(331,130),(268,70),(145,139),(149,82),(26,159),(159,154),(21,152),(31,124),(184,54),(266,110),(57,66),(179,110),(61,98),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(122,85),(141,142),(158,98),(50,91),(179,130),(293,53),(329,154),(200,102),(229,143),(77,42),(282,93),(260,62),(74,55),(42,6),(238,122),(41,149),(112,37),(45,68),(242,83),(291,45),(303,24),(181,82),(199,38),(237,105),(186,101),(35,118),(254,152),(133,68),(121,87),(281,158),(205,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(230,152),(259,18),(168,33),(296,105),(201,142),(161,2),(206,32),(278,156),(188,1),(229,100),(317,119),(181,145),(306,69),(233,74),(206,107),(85,88),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(200,49),(139,9),
230:(310,110),(304,121),(234,73),(288,29),(234,121),(325,139),(92,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(203,97),(167,58),(117,158),(85,109),(264,105),(325,75),(317,81),(137,1),(90,118),(300,96),(195,58),(67,22),(51,153),(11,79),(233,102),(54,117),(31,95),(47,106),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(144,90),(326,43),(331,130),(268,70),(145,139),(148,82),(26,159),(160,154),(21,153),(30,124),(184,54),(266,110),(56,66),(179,110),(61,99),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(121,85),(141,142),(158,98),(50,91),(179,130),(293,52),(329,154),(201,102),(229,143),(76,42),(283,93),(261,62),(74,54),(42,6),(239,122),(41,149),(112,37),(45,69),(242,83),(292,45),(303,24),(181,83),(199,38),(237,105),(187,101),(35,118),(254,152),(133,69),(121,86),(281,158),(206,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(230,153),(259,18),(168,33),(296,105),(201,142),(160,2),(206,32),(278,156),(189,1),(229,100),(317,119),(181,146),(306,69),(234,74),(206,107),(85,89),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(201,49),(138,9),
231:(310,110),(304,121),(235,73),(288,29),(234,121),(325,139),(91,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(204,97),(167,57),(117,158),(85,110),(264,105),(325,75),(317,81),(136,1),(90,118),(300,96),(195,57),(66,22),(51,153),(11,79),(233,102),(54,117),(31,95),(46,106),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(143,90),(326,42),(331,130),(268,70),(145,139),(147,82),(26,159),(161,154),(21,154),(29,124),(184,54),(266,110),(55,66),(179,110),(61,100),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(120,85),(141,142),(158,98),(50,91),(179,130),(293,51),(329,154),(202,102),(229,143),(75,42),(284,93),(262,62),(73,54),(42,6),(240,122),(41,149),(112,37),(45,70),(242,83),(292,44),(303,24),(181,84),(199,38),(237,105),(188,101),(35,118),(254,152),(133,70),(120,86),(281,158),(207,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(231,153),(259,18),(168,33),(296,105),(201,142),(159,2),(206,32),(278,156),(190,1),(229,100),(317,119),(181,147),(306,69),(235,74),(206,107),(84,89),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(202,49),(137,9),
232:(310,110),(304,121),(236,73),(288,29),(234,121),(325,139),(90,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(205,97),(166,57),(117,158),(85,111),(264,105),(325,75),(317,81),(135,1),(90,118),(300,96),(196,57),(65,22),(51,153),(11,79),(233,102),(54,117),(31,95),(45,106),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(142,90),(326,41),(331,130),(268,70),(145,139),(146,82),(26,159),(162,154),(21,155),(28,124),(184,54),(266,110),(54,66),(179,110),(61,101),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(119,85),(141,142),(158,98),(50,91),(179,130),(293,50),(329,154),(203,102),(229,143),(74,42),(285,93),(263,62),(72,54),(42,6),(241,122),(41,149),(112,37),(45,71),(242,83),(293,44),(303,24),(181,85),(199,38),(237,105),(189,101),(35,118),(254,152),(133,71),(119,86),(281,158),(208,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(232,153),(259,18),(168,33),(296,105),(201,142),(158,2),(206,32),(278,156),(191,1),(229,100),(317,119),(181,148),(306,69),(236,74),(206,107),(84,90),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(203,49),(136,9),
233:(310,110),(304,121),(237,73),(288,29),(234,121),(325,139),(89,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,97),(165,57),(117,158),(85,112),(264,105),(325,75),(317,81),(134,1),(90,118),(300,96),(197,57),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(44,106),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(141,90),(326,40),(331,130),(268,70),(145,139),(145,82),(26,159),(163,154),(21,156),(27,124),(184,54),(266,110),(53,66),(179,110),(61,102),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(118,85),(141,142),(158,98),(50,91),(179,130),(293,49),(329,154),(204,102),(229,143),(73,42),(286,93),(264,62),(71,54),(42,6),(242,122),(41,149),(112,37),(45,72),(242,83),(294,44),(303,24),(181,86),(199,38),(237,105),(190,101),(35,118),(254,152),(133,72),(118,86),(281,158),(209,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(233,153),(259,18),(168,33),(296,105),(201,142),(157,2),(206,32),(278,156),(192,1),(229,100),(317,119),(181,149),(306,69),(237,74),(206,107),(83,90),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(204,49),(135,9),
234:(310,110),(304,121),(238,73),(288,29),(234,121),(325,139),(88,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,96),(164,57),(117,158),(85,113),(264,105),(325,75),(317,81),(133,1),(90,118),(300,96),(198,57),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(44,107),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(140,90),(326,39),(331,130),(268,70),(145,139),(144,82),(26,159),(164,154),(20,156),(26,124),(184,54),(266,110),(52,66),(179,110),(61,103),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(117,85),(141,142),(158,98),(50,91),(179,130),(293,48),(329,154),(205,102),(229,143),(72,42),(287,93),(265,62),(70,54),(42,6),(243,122),(41,149),(112,37),(45,73),(242,83),(295,44),(303,24),(181,87),(199,38),(237,105),(191,101),(35,118),(254,152),(133,73),(117,86),(281,158),(210,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(233,154),(259,18),(168,33),(296,105),(201,142),(156,2),(206,32),(278,156),(193,1),(229,100),(317,119),(181,150),(306,69),(238,74),(206,107),(82,90),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(205,49),(134,9),
235:(310,110),(304,121),(239,73),(288,29),(234,121),(325,139),(87,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,95),(163,57),(117,158),(85,114),(264,105),(325,75),(317,81),(132,1),(90,118),(300,96),(199,57),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(43,107),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(139,90),(326,38),(331,130),(268,70),(145,139),(143,82),(26,159),(165,154),(19,156),(25,124),(184,54),(266,110),(51,66),(179,110),(61,104),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(116,85),(141,142),(158,98),(50,91),(179,130),(293,47),(329,154),(206,102),(229,143),(71,42),(288,93),(266,62),(70,53),(42,6),(244,122),(41,149),(112,37),(45,74),(242,83),(296,44),(303,24),(181,88),(199,38),(237,105),(192,101),(35,118),(254,152),(133,74),(116,86),(281,158),(211,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(155,2),(206,32),(278,156),(194,1),(229,100),(317,119),(181,151),(306,69),(239,74),(206,107),(81,90),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(206,49),(133,9),
236:(310,110),(304,121),(240,73),(288,29),(234,121),(325,139),(86,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,94),(162,57),(117,158),(85,115),(264,105),(325,75),(317,81),(131,1),(90,118),(300,96),(200,57),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(43,108),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(138,90),(326,37),(331,130),(268,70),(145,139),(142,82),(26,159),(166,154),(18,156),(24,124),(184,54),(266,110),(50,66),(179,110),(61,105),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(115,85),(141,142),(158,98),(50,91),(179,130),(293,46),(329,154),(207,102),(229,143),(70,42),(289,93),(267,62),(69,53),(42,6),(245,122),(41,149),(112,37),(45,75),(242,83),(297,44),(303,24),(181,89),(199,38),(237,105),(193,101),(35,118),(254,152),(133,75),(115,86),(281,158),(212,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(154,2),(206,32),(278,156),(195,1),(229,100),(317,119),(181,152),(306,69),(240,74),(206,107),(80,90),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(207,49),(132,9),
