314:(84,89),(54,113),(294,108),(65,74),(182,103),(225,41),(20,34),(335,41),(87,93),(36,87),(34,23),(275,98),(14,143),(181,109),(292,2),(160,70),(265,89),(290,7),(73,97),(275,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,120),(102,154),(117,6),(265,154),(324,157),(229,131),(154,77),(291,98),(19,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(294,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(253,114),(203,97),(101,125),(44,122),(187,65),(202,118),(92,126),(327,112),(311,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(284,82),(164,58),(153,18),(56,137),(202,37),(217,149),(335,156),(37,122),(175,106),(130,33),(86,56),(294,149),(158,73),(1,46),(39,126),(136,106),(253,125),(142,2),(233,73),(7,33),(315,27),(62,108),(313,85),(278,128),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,41),(9,97),(315,21),(63,6),(102,1),(316,147),(24,5),(140,141),(98,21),(178,97),(234,121),(208,58),(326,83),(208,61),(214,106),(272,17),(31,56),(131,121),(303,159),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(248,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(49,40),(166,117),(129,145),(134,106),(22,18),(15,94),(95,146),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(45,63),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(301,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,86),(33,59),(275,102),(170,159),(146,18),(74,59),(82,138),(232,45),(44,141),(35,62),(4,156),(142,142),(14,109),(81,114),(252,86),(73,2),(175,162),(23,34),(19,44),(296,152),(295,46),(5,18),(323,37),(98,109),(318,5),(77,105),(184,101),(28,78),(284,50),(221,1),(315,25),(86,46),(199,6),(41,5),(278,21),(105,126),(300,40),(157,83),(277,45),(313,118),(304,1),(68,89),(42,96),(248,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
315:(83,89),(54,113),(295,108),(65,74),(182,103),(225,41),(20,33),(335,41),(87,93),(36,87),(33,23),(276,98),(14,143),(181,109),(292,2),(160,70),(266,89),(290,7),(73,97),(276,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,121),(101,154),(117,6),(265,154),(325,157),(229,131),(154,77),(291,99),(18,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(295,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(253,115),(203,97),(101,125),(44,122),(187,65),(202,118),(91,126),(328,112),(312,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(285,82),(164,58),(153,18),(56,137),(202,37),(217,149),(335,156),(37,122),(175,106),(130,33),(86,56),(294,149),(158,73),(1,46),(39,126),(136,106),(253,125),(142,2),(233,73),(6,33),(315,27),(62,109),(313,85),(278,128),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,41),(9,97),(315,21),(62,6),(102,1),(316,147),(23,5),(140,141),(98,21),(178,97),(235,121),(208,58),(326,83),(208,61),(214,106),(272,17),(31,56),(131,121),(303,159),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(248,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(49,40),(166,117),(129,145),(134,106),(22,18),(15,94),(94,146),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(45,62),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(301,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,86),(32,59),(275,102),(170,159),(146,18),(74,59),(82,138),(232,45),(43,141),(35,62),(4,156),(142,142),(14,109),(81,114),(252,86),(73,2),(175,162),(23,34),(19,43),(296,152),(295,46),(5,18),(323,37),(97,109),(318,5),(77,105),(184,101),(28,78),(285,50),(221,1),(315,25),(86,46),(199,6),(41,5),(278,21),(105,126),(300,40),(157,83),(278,45),(313,118),(304,1),(68,89),(42,96),(249,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
316:(82,89),(54,113),(295,109),(65,74),(182,103),(225,41),(20,32),(335,41),(87,93),(36,87),(32,23),(277,98),(14,143),(181,109),(292,2),(160,70),(267,89),(290,7),(73,97),(277,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(84,121),(100,154),(117,6),(265,154),(326,157),(229,131),(154,77),(292,99),(17,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(296,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(254,115),(203,97),(101,125),(44,122),(187,65),(202,118),(90,126),(329,112),(313,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(286,82),(164,58),(153,18),(56,137),(202,37),(217,149),(335,156),(37,122),(175,106),(130,33),(86,56),(294,149),(158,73),(1,46),(39,126),(136,106),(253,125),(142,2),(233,73),(5,33),(315,27),(62,110),(313,85),(278,128),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,41),(9,97),(315,21),(61,6),(102,1),(316,147),(22,5),(140,141),(98,21),(178,97),(236,121),(208,58),(326,83),(208,61),(214,106),(272,17),(31,56),(131,121),(303,159),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(248,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(49,40),(166,117),(129,145),(134,106),(22,18),(15,94),(93,146),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(45,61),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(301,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,86),(31,59),(275,102),(170,159),(146,18),(74,59),(82,138),(232,45),(42,141),(35,62),(4,156),(142,142),(14,109),(81,114),(252,86),(73,2),(175,162),(23,34),(19,42),(296,152),(295,46),(5,18),(323,37),(96,109),(318,5),(77,105),(184,101),(28,78),(286,50),(221,1),(315,25),(86,46),(199,6),(41,5),(278,21),(105,126),(300,40),(157,83),(279,45),(313,118),(304,1),(68,89),(42,96),(250,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
317:(81,89),(54,113),(295,110),(65,74),(182,103),(225,41),(20,31),(335,41),(87,93),(36,87),(31,23),(278,98),(14,143),(181,109),(292,2),(160,70),(268,89),(290,7),(73,97),(278,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(83,121),(99,154),(117,6),(265,154),(327,157),(229,131),(154,77),(292,100),(16,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(297,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(254,116),(203,97),(101,125),(44,122),(187,65),(202,118),(89,126),(330,112),(314,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(287,82),(164,58),(153,18),(56,137),(202,37),(217,149),(335,156),(37,122),(175,106),(130,33),(86,56),(294,149),(158,73),(1,46),(39,126),(136,106),(253,125),(142,2),(233,73),(4,33),(315,27),(62,110),(313,85),(278,128),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,41),(9,97),(315,21),(60,6),(102,1),(316,147),(21,5),(140,141),(98,21),(178,97),(237,121),(208,58),(326,83),(208,61),(214,106),(272,17),(31,56),(131,121),(303,159),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(248,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(49,40),(166,117),(129,145),(134,106),(22,18),(15,94),(92,146),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(45,60),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(301,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,86),(30,59),(275,102),(170,159),(146,18),(74,59),(82,138),(232,45),(41,141),(35,62),(4,156),(142,142),(14,109),(81,114),(252,86),(73,2),(175,162),(23,34),(19,41),(296,152),(295,46),(5,18),(323,37),(95,109),(318,5),(77,105),(184,101),(28,78),(287,50),(221,1),(315,25),(86,46),(199,6),(41,5),(278,21),(105,126),(300,40),(157,83),(280,45),(313,118),(304,1),(68,89),(42,96),(251,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
318:(80,89),(54,113),(295,111),(65,74),(182,103),(225,41),(20,30),(335,41),(87,93),(36,87),(30,23),(278,99),(14,143),(181,109),(292,2),(160,70),(269,89),(290,7),(73,97),(279,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(98,154),(117,6),(265,154),(328,157),(229,131),(154,77),(293,100),(15,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(298,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(254,117),(203,97),(101,125),(44,122),(187,65),(202,118),(88,126),(331,112),(315,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(288,82),(164,58),(153,18),(56,137),(202,37),(217,149),(335,156),(37,122),(175,106),(130,33),(86,56),(294,149),(158,73),(1,46),(39,126),(136,106),(253,125),(142,2),(233,73),(4,33),(315,27),(62,110),(313,85),(278,128),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,41),(9,97),(315,21),(59,6),(102,1),(316,147),(20,5),(140,141),(98,21),(178,97),(238,121),(208,58),(326,83),(208,61),(214,106),(272,17),(31,56),(131,121),(303,159),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(248,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(49,40),(166,117),(129,145),(134,106),(22,18),(15,94),(91,146),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(45,59),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(301,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,86),(29,59),(275,102),(170,159),(146,18),(74,59),(82,138),(232,45),(40,141),(35,62),(4,156),(142,142),(14,109),(81,114),(252,86),(73,2),(175,162),(23,34),(19,40),(296,152),(295,46),(5,18),(323,37),(94,109),(318,5),(77,105),(184,101),(28,78),(288,50),(221,1),(315,25),(86,46),(199,6),(41,5),(278,21),(105,126),(300,40),(157,83),(281,45),(313,118),(304,1),(68,89),(42,96),(252,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
319:(79,89),(54,113),(295,112),(65,74),(182,103),(225,41),(20,29),(335,41),(87,93),(36,87),(29,23),(278,100),(14,143),(181,109),(292,2),(160,70),(270,89),(290,7),(73,97),(280,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(97,154),(117,6),(265,154),(329,157),(229,131),(154,77),(294,100),(14,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(299,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(255,117),(203,97),(101,125),(44,122),(187,65),(202,118),(87,126),(331,112),(316,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(289,82),(164,58),(153,18),(56,137),(202,37),(217,149),(335,156),(37,122),(175,106),(130,33),(86,56),(294,149),(158,73),(1,46),(39,126),(136,106),(253,125),(142,2),(233,73),(4,33),(315,27),(62,110),(313,85),(278,128),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,41),(9,97),(315,21),(58,6),(102,1),(316,147),(20,5),(140,141),(98,21),(178,97),(239,121),(208,58),(326,83),(208,61),(214,106),(272,17),(31,56),(131,121),(303,159),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(248,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(49,40),(166,117),(129,145),(134,106),(22,18),(15,94),(90,146),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(45,58),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(301,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,86),(28,59),(275,102),(170,159),(146,18),(74,59),(82,138),(232,45),(39,141),(35,62),(4,156),(142,142),(14,109),(81,114),(252,86),(73,2),(175,162),(23,34),(19,39),(296,152),(295,46),(5,18),(323,37),(93,109),(318,5),(77,105),(184,101),(28,78),(289,50),(221,1),(315,25),(86,46),(199,6),(41,5),(278,21),(105,126),(300,40),(157,83),(282,45),(313,118),(304,1),(68,89),(42,96),(253,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
320:(78,89),(54,113),(295,113),(65,74),(182,103),(225,41),(20,28),(335,41),(87,93),(36,87),(28,23),(278,101),(14,143),(181,109),(292,2),(160,70),(271,89),(290,7),(73,97),(281,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(96,154),(117,6),(265,154),(330,157),(229,131),(154,77),(295,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(300,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(255,118),(203,97),(101,125),(44,122),(187,65),(202,118),(86,126),(331,112),(316,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(289,83),(164,58),(153,18),(56,137),(202,37),(217,149),(335,156),(37,122),(175,106),(130,33),(86,56),(294,149),(158,73),(1,46),(39,126),(136,106),(253,125),(142,2),(233,73),(4,33),(315,27),(62,110),(313,85),(278,128),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,41),(9,97),(315,21),(57,6),(102,1),(316,147),(20,5),(140,141),(98,21),(178,97),(239,121),(208,58),(326,83),(208,61),(214,106),(272,17),(31,56),(131,121),(303,159),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(248,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(49,40),(166,117),(129,145),(134,106),(22,18),(15,94),(89,146),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(45,57),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(301,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,86),(27,59),(275,102),(170,159),(146,18),(74,59),(82,138),(232,45),(38,141),(35,62),(4,156),(142,142),(14,109),(81,114),(252,86),(73,2),(175,162),(23,34),(19,38),(296,152),(295,46),(5,18),(323,37),(92,109),(318,5),(77,105),(184,101),(28,78),(290,50),(221,1),(315,25),(86,46),(199,6),(41,5),(278,21),(105,126),(300,40),(157,83),(283,45),(313,118),(304,1),(68,89),(42,96),(254,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
321:(77,89),(54,113),(296,113),(65,74),(182,103),(225,41),(20,27),(335,41),(87,93),(36,87),(27,23),(278,102),(14,143),(181,109),(292,2),(160,70),(272,89),(290,7),(73,97),(282,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(95,154),(117,6),(265,154),(331,157),(229,131),(154,77),(296,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(301,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(256,118),(203,97),(101,125),(44,122),(187,65),(202,118),(85,126),(331,112),(316,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(289,84),(164,58),(153,18),(56,137),(202,37),(217,149),(335,156),(37,122),(175,106),(130,33),(86,56),(294,149),(158,73),(1,46),(39,126),(136,106),(253,125),(142,2),(233,73),(4,33),(315,27),(62,110),(313,85),(278,128),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,41),(9,97),(315,21),(56,6),(102,1),(316,147),(20,5),(140,141),(98,21),(178,97),(239,121),(208,58),(326,83),(208,61),(214,106),(272,17),(31,56),(131,121),(303,159),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(248,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(49,40),(166,117),(129,145),(134,106),(22,18),(15,94),(88,146),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(45,56),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(301,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,86),(26,59),(275,102),(170,159),(146,18),(74,59),(82,138),(232,45),(37,141),(35,62),(4,156),(142,142),(14,109),(81,114),(252,86),(73,2),(175,162),(23,34),(19,37),(296,152),(295,46),(5,18),(323,37),(91,109),(318,5),(77,105),(184,101),(28,78),(291,50),(221,1),(315,25),(86,46),(199,6),(41,5),(278,21),(105,126),(300,40),(157,83),(284,45),(313,118),(304,1),(68,89),(42,96),(255,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
322:(76,89),(54,113),(296,114),(65,74),(182,103),(225,41),(20,26),(335,41),(87,93),(36,87),(26,23),(278,103),(14,143),(181,109),(292,2),(160,70),(273,89),(290,7),(73,97),(283,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(94,154),(117,6),(265,154),(332,157),(229,131),(154,77),(297,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(302,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(257,118),(203,97),(101,125),(44,122),(187,65),(202,118),(84,126),(331,112),(316,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(289,85),(164,58),(153,18),(56,137),(202,37),(217,149),(335,156),(37,122),(175,106),(130,33),(86,56),(294,149),(158,73),(1,46),(39,126),(136,106),(253,125),(142,2),(233,73),(4,33),(315,27),(62,110),(313,85),(278,128),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,41),(9,97),(315,21),(55,6),(102,1),(316,147),(20,5),(140,141),(98,21),(178,97),(239,121),(208,58),(326,83),(208,61),(214,106),(272,17),(31,56),(131,121),(303,159),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(248,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(49,40),(166,117),(129,145),(134,106),(22,18),(15,94),(87,146),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(45,55),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(301,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,86),(25,59),(275,102),(170,159),(146,18),(74,59),(82,138),(232,45),(36,141),(35,62),(4,156),(142,142),(14,109),(81,114),(252,86),(73,2),(175,162),(23,34),(19,36),(296,152),(295,46),(5,18),(323,37),(90,109),(318,5),(77,105),(184,101),(28,78),(292,50),(221,1),(315,25),(86,46),(199,6),(41,5),(278,21),(105,126),(300,40),(157,83),(285,45),(313,118),(304,1),(68,89),(42,96),(256,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
323:(75,89),(54,113),(296,115),(65,74),(182,103),(225,41),(20,25),(335,41),(87,93),(36,87),(26,23),(278,104),(14,143),(181,109),(292,2),(160,70),(274,89),(290,7),(73,97),(284,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(93,154),(117,6),(265,154),(333,157),(229,131),(154,77),(298,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(303,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(258,118),(203,97),(101,125),(44,122),(187,65),(202,118),(83,126),(331,112),(316,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(289,86),(164,58),(153,18),(56,137),(202,37),(217,149),(335,156),(37,122),(175,106),(130,33),(86,56),(294,149),(158,73),(1,46),(39,126),(136,106),(253,125),(142,2),(233,73),(4,33),(315,27),(62,110),(313,85),(278,128),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,41),(9,97),(315,21),(54,6),(102,1),(316,147),(20,5),(140,141),(98,21),(178,97),(239,121),(208,58),(326,83),(208,61),(214,106),(272,17),(31,56),(131,121),(303,159),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(248,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(49,40),(166,117),(129,145),(134,106),(22,18),(15,94),(86,146),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(45,54),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(301,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,86),(24,59),(275,102),(170,159),(146,18),(74,59),(82,138),(232,45),(35,141),(35,62),(4,156),(142,142),(14,109),(81,114),(252,86),(73,2),(175,162),(23,34),(19,35),(296,152),(295,46),(5,18),(323,37),(89,109),(318,5),(77,105),(184,101),(28,78),(293,50),(221,1),(315,25),(86,46),(199,6),(41,5),(278,21),(105,126),(300,40),(157,83),(286,45),(313,118),(304,1),(68,89),(42,96),(257,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
324:(74,89),(54,113),(297,115),(65,74),(182,103),(225,41),(20,24),(335,41),(87,93),(36,87),(26,23),(278,105),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(285,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(92,154),(117,6),(265,154),(333,157),(229,131),(154,77),(299,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(304,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(259,118),(203,97),(101,125),(44,122),(187,65),(202,118),(82,126),(331,112),(316,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(289,87),(164,58),(153,18),(56,137),(202,37),(217,149),(335,156),(37,122),(175,106),(130,33),(86,56),(294,149),(158,73),(1,46),(39,126),(136,106),(253,125),(142,2),(233,73),(4,33),(315,27),(62,110),(313,85),(278,128),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,41),(9,97),(315,21),(53,6),(102,1),(316,147),(20,5),(140,141),(98,21),(178,97),(239,121),(208,58),(326,83),(208,61),(214,106),(272,17),(31,56),(131,121),(303,159),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(248,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(49,40),(166,117),(129,145),(134,106),(22,18),(15,94),(85,146),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(45,53),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(301,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,86),(23,59),(275,102),(170,159),(146,18),(74,59),(82,138),(232,45),(34,141),(35,62),(4,156),(142,142),(14,109),(81,114),(252,86),(73,2),(175,162),(23,34),(19,34),(296,152),(295,46),(5,18),(323,37),(88,109),(318,5),(77,105),(184,101),(28,78),(294,50),(221,1),(315,25),(86,46),(199,6),(41,5),(278,21),(105,126),(300,40),(157,83),(287,45),(313,118),(304,1),(68,89),(42,96),(258,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),
