318:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(86,81),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(48,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,109),(70,159),(107,213),(219,70),(159,100),(49,178),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(108,218),(177,20),(74,36),(99,226),(226,206),(70,70),(43,140),(61,67),(245,27),(191,88),(96,227),(144,160),(67,69),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(86,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(72,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(148,39),(19,162),(213,198),(196,82),(61,73),(97,202),(152,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(212,89),(152,104),(78,51),(239,125),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(107,215),(116,157),(71,184),(42,164),(237,90),(109,226),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,210),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(35,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),
319:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(85,81),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(47,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,110),(70,159),(107,213),(219,69),(159,100),(48,178),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(109,218),(177,20),(74,36),(99,226),(226,206),(69,70),(43,140),(61,67),(245,27),(191,88),(96,228),(144,160),(67,68),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(85,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,227),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(71,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(147,39),(19,162),(213,198),(197,82),(60,73),(97,202),(151,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(213,89),(152,104),(78,51),(240,125),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(108,215),(116,157),(71,184),(42,164),(237,90),(110,226),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,211),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(34,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),
320:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(84,81),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(46,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,111),(70,159),(107,213),(219,68),(159,100),(47,178),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(109,219),(177,20),(74,36),(99,226),(226,206),(68,70),(43,140),(61,67),(245,27),(191,88),(96,229),(144,160),(67,67),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(84,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(70,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(146,39),(19,162),(213,198),(198,82),(59,73),(97,202),(150,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(214,89),(152,104),(78,51),(241,125),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(108,216),(116,157),(71,184),(42,164),(237,90),(111,226),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,212),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(33,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),
321:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(84,80),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(45,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,112),(70,159),(107,213),(220,68),(159,100),(46,178),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(110,219),(177,20),(74,36),(99,226),(226,206),(68,69),(43,140),(61,67),(245,27),(191,88),(96,229),(144,160),(67,66),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(83,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(69,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(146,38),(19,162),(213,198),(199,82),(58,73),(97,202),(149,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(215,89),(152,104),(78,51),(241,126),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(108,217),(116,157),(71,184),(42,164),(237,90),(112,226),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,213),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(32,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),
322:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(84,79),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,113),(70,159),(107,213),(221,68),(159,100),(45,178),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(111,219),(177,20),(74,36),(99,226),(226,206),(68,68),(43,140),(61,67),(245,27),(191,88),(96,229),(144,160),(67,65),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(82,171),(241,128),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(68,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(146,37),(19,162),(213,198),(200,82),(57,73),(97,202),(148,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(216,89),(152,104),(78,51),(241,127),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(109,217),(116,157),(71,184),(42,164),(237,90),(113,226),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,214),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(31,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),
323:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(83,79),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,114),(70,159),(107,213),(221,67),(159,100),(44,178),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(112,219),(177,20),(74,36),(99,226),(226,206),(68,67),(43,140),(61,67),(245,27),(191,88),(96,229),(144,160),(67,64),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(81,171),(242,128),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(67,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(146,36),(19,162),(213,198),(200,81),(56,73),(97,202),(147,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(217,89),(152,104),(78,51),(241,128),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(109,218),(116,157),(71,184),(42,164),(237,90),(114,226),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,215),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(30,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),
324:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(82,79),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,115),(70,159),(107,213),(222,67),(159,100),(43,178),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(112,220),(177,20),(74,36),(99,226),(226,206),(67,67),(43,140),(61,67),(245,27),(191,88),(96,229),(144,160),(67,63),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(80,171),(241,128),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(66,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(146,35),(19,162),(213,198),(200,80),(55,73),(97,202),(146,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(218,89),(152,104),(78,51),(241,129),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(109,219),(116,157),(71,184),(42,164),(237,90),(115,226),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,216),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(29,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),
325:(83,43),(145,45),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(81,79),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,116),(70,159),(107,213),(223,67),(159,100),(42,178),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(112,221),(177,20),(74,36),(99,226),(226,206),(67,66),(43,140),(61,67),(245,27),(191,88),(96,229),(144,160),(66,63),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(79,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(65,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(145,35),(19,162),(213,198),(200,79),(54,73),(97,202),(145,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(219,89),(152,104),(78,51),(242,129),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(110,219),(116,157),(71,184),(42,164),(237,90),(116,226),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,217),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(28,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),
326:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(81,78),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,116),(70,159),(107,213),(224,67),(159,100),(41,178),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(112,222),(177,20),(74,36),(99,226),(226,206),(66,66),(43,140),(61,67),(245,27),(191,88),(96,229),(144,160),(66,62),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(78,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(64,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(144,35),(19,162),(213,198),(200,78),(53,73),(97,202),(144,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(220,89),(152,104),(78,51),(242,130),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(111,219),(116,157),(71,184),(42,164),(237,90),(117,226),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,218),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(27,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),
327:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(81,77),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,116),(70,159),(107,213),(224,66),(159,100),(41,179),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(113,222),(177,20),(74,36),(99,226),(226,206),(66,65),(43,140),(61,67),(245,27),(191,88),(96,229),(144,160),(66,61),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(77,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(63,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(143,35),(19,162),(213,198),(200,77),(52,73),(97,202),(143,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(221,89),(152,104),(78,51),(243,130),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(112,219),(116,157),(71,184),(42,164),(237,90),(118,226),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,219),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(26,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),
328:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(80,77),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,116),(70,159),(107,213),(224,65),(159,100),(40,179),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(114,222),(177,20),(74,36),(99,226),(226,206),(65,65),(43,140),(61,67),(245,27),(191,88),(96,229),(144,160),(65,61),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(76,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(62,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(142,35),(19,162),(213,198),(200,76),(51,73),(97,202),(142,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(222,89),(152,104),(78,51),(244,130),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(113,219),(116,157),(71,184),(42,164),(237,90),(119,226),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,220),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(25,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),
329:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(80,76),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,116),(70,159),(107,213),(224,64),(159,100),(39,179),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(114,223),(177,20),(74,36),(99,226),(226,206),(64,65),(43,140),(61,67),(245,27),(191,88),(96,229),(144,160),(64,61),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(75,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(61,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(141,35),(19,162),(213,198),(200,75),(50,73),(97,202),(141,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(223,89),(152,104),(78,51),(244,131),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(114,219),(116,157),(71,184),(42,164),(237,90),(120,226),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,221),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(24,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),
330:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(80,75),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,116),(70,159),(107,213),(224,63),(159,100),(39,180),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(114,223),(177,20),(74,36),(99,226),(226,206),(64,64),(43,140),(61,67),(245,27),(191,88),(96,229),(144,160),(64,60),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(74,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(60,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(140,35),(19,162),(213,198),(200,74),(49,73),(97,202),(140,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(224,89),(152,104),(78,51),(245,131),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(115,219),(116,157),(71,184),(42,164),(237,90),(121,226),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,222),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(23,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),
331:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(79,75),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,116),(70,159),(107,213),(225,63),(159,100),(38,180),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(114,223),(177,20),(74,36),(99,226),(226,206),(64,63),(43,140),(61,67),(245,27),(191,88),(96,229),(144,160),(63,60),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(73,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(59,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(139,35),(19,162),(213,198),(200,74),(48,73),(97,202),(139,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(225,89),(152,104),(78,51),(246,131),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(116,219),(116,157),(71,184),(42,164),(237,90),(122,226),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,223),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(22,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),
