instance=temp_instance.txt
agents=280
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=56232
lb_soc=50175
makespan=410
lb_makespan=410
comp_time=251
preprocessing_comp_time=180
starts=(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),(324,159),(337,71),(98,109),(109,12),(338,136),(108,49),(253,140),(205,59),(175,1),(204,57),(290,53),(291,14),(338,76),(167,117),(110,7),(62,105),(207,118),(47,118),(16,59),(320,77),(33,117),(44,22),(302,37),(210,29),(239,78),(194,111),(293,32),(42,59),(329,21),(25,138),(19,51),(115,74),(298,61),(47,80),(221,98),(163,50),(75,86),(308,162),(216,138),(307,4),(195,74),(123,37),(20,83),(326,98),(285,46),(218,93),(120,65),(22,88),(17,36),(317,122),(34,154),(84,9),(301,104),(266,10),(331,51),(22,103),(43,52),(225,54),(97,76),(20,49),(242,62),(285,142),(149,22),(141,61),(127,77),(110,24),(318,67),(40,12),(159,45),(333,33),(110,126),(28,150),(14,71),(338,144),(123,122),(243,14),(10,30),(199,105),(110,32),(62,35),(168,17),(206,7),(185,82),(152,54),(27,97),(288,5),(297,57),(205,44),(270,2),(73,158),(44,111),(179,121),(163,30),(164,62),(168,14),(109,67),(42,34),(35,107),(276,10),(198,117),(37,21),(229,120),(299,84),(32,60),(265,33),(261,82),(267,42),(139,134),(86,152),(9,32),(48,101),(282,62),(238,25),(164,69),(35,66),(316,35),(239,17),(17,141),(175,98),(330,137),(10,7),(316,137),(195,94),(1,29),(307,115),(188,110),(141,50),(172,161),(33,87),(211,82),(274,130),(96,9),(262,94),(7,111),(294,99),(197,122),(265,55),(2,91),(216,134),(29,5),(59,93),(32,72),(328,65),(192,17),(10,148),(146,36),(92,141),(158,8),(275,73),(153,26),(260,162),(238,118),(262,69),(194,146),(291,122),(321,137),(73,127),(315,24),(189,66),(52,121),(6,6),(115,61),(306,150),(17,82),(69,130),(94,2),(15,61),(191,117),(229,12),(37,65),(197,1),(298,108),(37,161),(270,162),(269,9),(134,17),(270,18),(103,25),(314,97),(172,1),(137,69),(126,78),(173,38),(292,72),(320,106),(133,88),(290,33),(136,61),(240,137),(27,134),(116,121),(25,94),(318,136),(332,29),(218,161),(296,19),(322,45),(277,139),(22,102),(31,56),(275,97),(131,77),(232,109),(311,12),(110,77),(195,89),(145,87),(69,85),(8,90),(77,138),(336,126),(204,161),(68,18),(2,10),(69,17),(155,129),(37,43),(16,150),(140,78),(86,87),(232,118),(192,70),(61,119),(185,145),(218,47),(329,38),(123,150),(209,58),(3,36),(188,134),(266,8),(205,14),(313,100),(290,81),(272,102),(22,1),(319,129),(97,116),(134,72),(238,117),(314,37),(139,125),(324,156),(230,1),(233,162),(229,103),(258,102),(249,42),(229,64),(253,93),(338,75),(232,105),(243,101),(153,34),(195,154),(218,116),(188,138),(315,42),(277,132),(226,10),
goals=(43,89),(54,113),(320,141),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,154),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,138),(203,97),(101,125),(44,122),(187,65),(202,118),(17,126),(331,112),(316,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(289,118),(164,58),(153,18),(56,137),(202,37),(217,149),(335,156),(37,122),(175,106),(130,33),(86,56),(294,149),(158,73),(1,46),(39,126),(136,106),(253,125),(142,2),(233,73),(4,33),(315,27),(62,110),(313,85),(278,128),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,41),(9,97),(315,21),(16,6),(102,1),(316,147),(20,5),(140,141),(98,21),(178,97),(239,121),(208,58),(326,83),(208,61),(214,106),(272,17),(31,56),(131,121),(303,159),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(248,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(49,40),(166,117),(129,145),(134,106),(22,18),(15,94),(74,149),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(45,19),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(301,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,86),(1,59),(275,102),(170,159),(146,18),(74,59),(82,138),(232,45),(5,141),(35,62),(4,156),(142,142),(14,109),(81,114),(252,86),(73,2),(175,162),(23,34),(19,20),(296,152),(295,46),(5,18),(323,37),(83,109),(318,5),(77,105),(184,101),(28,78),(335,50),(221,1),(315,25),(86,46),(199,6),(41,5),(278,21),(105,126),(300,40),(157,83),(328,45),(313,118),(304,1),(68,89),(42,96),(323,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),(32,74),(317,160),(144,118),(172,2),(1,82),(281,145),(327,113),(237,154),(137,122),(123,66),(36,61),(192,73),(60,85),(223,98),(146,83),(61,55),(127,81),(169,12),(113,14),(329,116),(76,38),(12,99),(178,54),(82,62),(178,126),(280,117),(52,129),(264,37),(70,82),(15,37),(314,79),(151,5),(98,34),(170,106),(300,68),(218,75),(9,89),(313,146),(306,83),(285,82),
solution=
0:(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),(324,159),(337,71),(98,109),(109,12),(338,136),(108,49),(253,140),(205,59),(175,1),(204,57),(290,53),(291,14),(338,76),(167,117),(110,7),(62,105),(207,118),(47,118),(16,59),(320,77),(33,117),(44,22),(302,37),(210,29),(239,78),(194,111),(293,32),(42,59),(329,21),(25,138),(19,51),(115,74),(298,61),(47,80),(221,98),(163,50),(75,86),(308,162),(216,138),(307,4),(195,74),(123,37),(20,83),(326,98),(285,46),(218,93),(120,65),(22,88),(17,36),(317,122),(34,154),(84,9),(301,104),(266,10),(331,51),(22,103),(43,52),(225,54),(97,76),(20,49),(242,62),(285,142),(149,22),(141,61),(127,77),(110,24),(318,67),(40,12),(159,45),(333,33),(110,126),(28,150),(14,71),(338,144),(123,122),(243,14),(10,30),(199,105),(110,32),(62,35),(168,17),(206,7),(185,82),(152,54),(27,97),(288,5),(297,57),(205,44),(270,2),(73,158),(44,111),(179,121),(163,30),(164,62),(168,14),(109,67),(42,34),(35,107),(276,10),(198,117),(37,21),(229,120),(299,84),(32,60),(265,33),(261,82),(267,42),(139,134),(86,152),(9,32),(48,101),(282,62),(238,25),(164,69),(35,66),(316,35),(239,17),(17,141),(175,98),(330,137),(10,7),(316,137),(195,94),(1,29),(307,115),(188,110),(141,50),(172,161),(33,87),(211,82),(274,130),(96,9),(262,94),(7,111),(294,99),(197,122),(265,55),(2,91),(216,134),(29,5),(59,93),(32,72),(328,65),(192,17),(10,148),(146,36),(92,141),(158,8),(275,73),(153,26),(260,162),(238,118),(262,69),(194,146),(291,122),(321,137),(73,127),(315,24),(189,66),(52,121),(6,6),(115,61),(306,150),(17,82),(69,130),(94,2),(15,61),(191,117),(229,12),(37,65),(197,1),(298,108),(37,161),(270,162),(269,9),(134,17),(270,18),(103,25),(314,97),(172,1),(137,69),(126,78),(173,38),(292,72),(320,106),(133,88),(290,33),(136,61),(240,137),(27,134),(116,121),(25,94),(318,136),(332,29),(218,161),(296,19),(322,45),(277,139),(22,102),(31,56),(275,97),(131,77),(232,109),(311,12),(110,77),(195,89),(145,87),(69,85),(8,90),(77,138),(336,126),(204,161),(68,18),(2,10),(69,17),(155,129),(37,43),(16,150),(140,78),(86,87),(232,118),(192,70),(61,119),(185,145),(218,47),(329,38),(123,150),(209,58),(3,36),(188,134),(266,8),(205,14),(313,100),(290,81),(272,102),(22,1),(319,129),(97,116),(134,72),(238,117),(314,37),(139,125),(324,156),(230,1),(233,162),(229,103),(258,102),(249,42),(229,64),(253,93),(338,75),(232,105),(243,101),(153,34),(195,154),(218,116),(188,138),(315,42),(277,132),(226,10),
1:(334,26),(34,40),(67,22),(189,130),(38,80),(40,121),(234,133),(281,38),(315,65),(180,30),(304,66),(54,6),(80,149),(55,157),(227,38),(118,142),(17,151),(166,73),(18,7),(4,72),(324,158),(337,72),(98,108),(109,11),(338,137),(109,49),(253,139),(205,60),(174,1),(205,57),(290,54),(290,14),(338,77),(166,117),(110,8),(62,106),(208,118),(47,117),(17,59),(320,76),(34,117),(45,22),(302,38),(210,30),(238,78),(194,110),(293,31),(43,59),(328,21),(26,138),(20,51),(115,73),(298,62),(47,79),(220,98),(164,50),(75,85),(307,162),(215,138),(307,5),(195,73),(122,37),(20,84),(325,98),(284,46),(217,93),(120,66),(22,87),(18,36),(317,121),(34,153),(83,9),(301,103),(265,10),(330,51),(23,103),(44,52),(224,54),(97,77),(20,50),(243,62),(286,142),(148,22),(142,61),(126,77),(109,24),(318,68),(41,12),(158,45),(332,33),(110,127),(29,150),(14,72),(337,144),(122,122),(242,14),(11,30),(198,105),(110,33),(62,36),(167,17),(205,7),(184,82),(153,54),(28,97),(287,5),(296,57),(206,44),(269,2),(73,157),(44,112),(178,121),(162,30),(165,62),(167,14),(109,68),(43,34),(35,106),(277,10),(197,117),(37,22),(229,119),(298,84),(32,59),(266,33),(261,81),(266,42),(139,133),(86,151),(10,32),(48,100),(283,62),(237,25),(165,69),(35,65),(316,36),(238,17),(18,141),(174,98),(329,137),(10,8),(316,136),(194,94),(2,29),(307,114),(189,110),(141,49),(171,161),(34,87),(210,82),(273,130),(97,9),(262,93),(8,111),(294,98),(198,122),(265,54),(2,92),(215,134),(30,5),(58,93),(31,72),(328,66),(191,17),(11,148),(146,37),(93,141),(158,9),(274,73),(154,26),(259,162),(239,118),(261,69),(194,145),(291,121),(320,137),(73,126),(315,23),(190,66),(53,121),(6,7),(115,62),(305,150),(18,82),(70,130),(95,2),(15,62),(190,117),(229,13),(38,65),(196,1),(297,108),(37,160),(269,162),(268,9),(134,18),(269,18),(104,25),(313,97),(172,2),(137,70),(127,78),(172,38),(292,73),(319,106),(133,87),(289,33),(135,61),(239,137),(28,134),(117,121),(25,93),(318,135),(331,29),(219,161),(295,19),(322,46),(277,138),(23,102),(31,55),(276,97),(130,77),(231,109),(310,12),(110,76),(194,89),(145,86),(70,85),(8,89),(77,137),(336,125),(203,161),(67,18),(3,10),(69,18),(154,129),(37,42),(17,150),(141,78),(86,86),(231,118),(193,70),(62,119),(184,145),(217,47),(329,39),(124,150),(210,58),(4,36),(187,134),(265,8),(204,14),(312,100),(289,81),(271,102),(22,2),(319,128),(97,115),(134,71),(239,117),(314,38),(138,125),(324,155),(229,1),(233,161),(229,104),(257,102),(249,41),(229,65),(253,92),(337,75),(231,105),(242,101),(154,34),(195,153),(218,115),(188,137),(314,42),(278,132),(227,10),
2:(334,27),(35,40),(68,22),(189,129),(38,81),(40,120),(233,133),(282,38),(314,65),(179,30),(304,65),(55,6),(79,149),(56,157),(227,37),(118,141),(18,151),(167,73),(19,7),(4,71),(324,157),(336,72),(98,107),(110,11),(337,137),(109,50),(253,138),(205,61),(174,2),(206,57),(289,54),(290,15),(338,78),(165,117),(110,9),(62,107),(209,118),(48,117),(17,60),(319,76),(35,117),(46,22),(301,38),(209,30),(237,78),(194,109),(293,30),(44,59),(327,21),(27,138),(21,51),(116,73),(297,62),(46,79),(219,98),(165,50),(74,85),(306,162),(215,137),(306,5),(194,73),(122,36),(20,85),(325,99),(283,46),(216,93),(121,66),(22,86),(18,37),(317,120),(35,153),(82,9),(300,103),(264,10),(329,51),(24,103),(45,52),(223,54),(98,77),(21,50),(244,62),(286,141),(147,22),(143,61),(125,77),(109,25),(317,68),(41,13),(158,46),(331,33),(109,127),(30,150),(14,73),(337,145),(121,122),(242,15),(12,30),(197,105),(111,33),(62,37),(166,17),(205,8),(183,82),(154,54),(29,97),(287,6),(295,57),(206,43),(268,2),(73,156),(45,112),(177,121),(161,30),(165,61),(166,14),(109,69),(43,35),(35,105),(278,10),(196,117),(36,22),(230,119),(298,83),(33,59),(266,34),(260,81),(266,43),(138,133),(86,150),(11,32),(49,100),(284,62),(237,26),(166,69),(36,65),(316,37),(237,17),(19,141),(174,97),(328,137),(10,9),(315,136),(194,95),(3,29),(306,114),(190,110),(140,49),(170,161),(35,87),(209,82),(273,129),(97,10),(263,93),(9,111),(293,98),(199,122),(264,54),(3,92),(214,134),(30,6),(57,93),(31,73),(328,67),(190,17),(12,148),(146,38),(94,141),(158,10),(273,73),(155,26),(259,161),(240,118),(261,70),(195,145),(291,120),(320,136),(73,125),(315,22),(191,66),(54,121),(6,8),(116,62),(304,150),(18,83),(71,130),(96,2),(16,62),(189,117),(229,14),(38,66),(196,2),(297,107),(37,159),(269,161),(267,9),(133,18),(268,18),(104,26),(312,97),(171,2),(136,70),(128,78),(171,38),(291,73),(319,105),(133,86),(288,33),(134,61),(238,137),(28,135),(118,121),(24,93),(319,135),(331,30),(220,161),(294,19),(321,46),(277,137),(23,101),(32,55),(277,97),(129,77),(230,109),(309,12),(110,75),(194,90),(145,85),(71,85),(9,89),(78,137),(335,125),(202,161),(66,18),(4,10),(68,18),(153,129),(38,42),(17,149),(142,78),(85,86),(231,117),(193,71),(62,118),(183,145),(217,48),(328,39),(124,149),(211,58),(4,37),(186,134),(265,9),(203,14),(311,100),(289,82),(270,102),(23,2),(319,127),(97,114),(133,71),(240,117),(313,38),(137,125),(323,155),(229,2),(232,161),(229,105),(256,102),(250,41),(229,66),(253,91),(336,75),(230,105),(241,101),(155,34),(196,153),(218,114),(187,137),(314,43),(278,131),(228,10),
3:(333,27),(35,41),(69,22),(188,129),(39,81),(41,120),(232,133),(283,38),(314,66),(178,30),(303,65),(56,6),(78,149),(57,157),(228,37),(119,141),(18,150),(168,73),(20,7),(4,70),(324,156),(336,73),(98,106),(110,10),(336,137),(110,50),(252,138),(204,61),(173,2),(207,57),(289,55),(290,16),(337,78),(164,117),(111,9),(62,108),(210,118),(49,117),(17,61),(318,76),(36,117),(47,22),(301,39),(208,30),(237,77),(195,109),(293,29),(45,59),(326,21),(28,138),(22,51),(117,73),(296,62),(45,79),(218,98),(166,50),(74,84),(305,162),(214,137),(306,6),(194,72),(122,35),(20,86),(324,99),(282,46),(216,94),(121,67),(22,85),(18,38),(317,119),(35,152),(82,10),(300,102),(263,10),(328,51),(24,104),(46,52),(222,54),(99,77),(22,50),(245,62),(287,141),(146,22),(144,61),(124,77),(109,26),(316,68),(41,14),(158,47),(330,33),(109,128),(30,149),(14,74),(337,146),(120,122),(242,16),(13,30),(196,105),(111,34),(63,37),(165,17),(205,9),(182,82),(155,54),(30,97),(286,6),(295,56),(206,42),(267,2),(74,156),(45,113),(176,121),(160,30),(166,61),(165,14),(109,70),(44,35),(35,104),(279,10),(195,117),(36,23),(230,118),(298,82),(34,59),(267,34),(259,81),(266,44),(137,133),(87,150),(11,33),(50,100),(285,62),(236,26),(166,70),(36,64),(315,37),(237,18),(20,141),(173,97),(328,136),(11,9),(315,135),(193,95),(4,29),(306,113),(191,110),(139,49),(169,161),(35,88),(208,82),(272,129),(97,11),(264,93),(10,111),(293,97),(200,122),(264,53),(3,93),(213,134),(30,7),(56,93),(31,74),(328,68),(190,18),(12,149),(146,39),(95,141),(159,10),(272,73),(156,26),(258,161),(241,118),(260,70),(196,145),(291,119),(319,136),(72,125),(316,22),(192,66),(55,121),(6,9),(117,62),(303,150),(18,84),(72,130),(97,2),(17,62),(188,117),(229,15),(38,67),(195,2),(296,107),(37,158),(268,161),(267,10),(133,19),(267,18),(105,26),(311,97),(170,2),(135,70),(129,78),(170,38),(291,74),(318,105),(133,85),(287,33),(134,60),(237,137),(28,136),(119,121),(23,93),(319,134),(330,30),(221,161),(294,20),(321,47),(276,137),(24,101),(33,55),(277,96),(128,77),(229,109),(308,12),(110,74),(194,91),(145,84),(72,85),(10,89),(79,137),(335,124),(201,161),(65,18),(5,10),(67,18),(152,129),(39,42),(18,149),(143,78),(84,86),(230,117),(193,72),(63,118),(182,145),(217,49),(327,39),(125,149),(212,58),(4,38),(186,133),(265,10),(202,14),(311,99),(288,82),(270,101),(24,2),(318,127),(98,114),(133,70),(241,117),(312,38),(136,125),(323,154),(229,3),(231,161),(229,106),(255,102),(251,41),(228,66),(253,90),(336,76),(230,104),(240,101),(156,34),(197,153),(218,113),(186,137),(314,44),(278,130),(229,10),
4:(333,28),(35,42),(70,22),(187,129),(39,82),(42,120),(231,133),(284,38),(313,66),(177,30),(303,64),(57,6),(77,149),(58,157),(229,37),(120,141),(19,150),(169,73),(21,7),(5,70),(323,156),(335,73),(98,105),(111,10),(336,138),(111,50),(251,138),(203,61),(172,2),(208,57),(289,56),(289,16),(337,79),(163,117),(112,9),(62,109),(211,118),(49,116),(18,61),(317,76),(36,116),(48,22),(300,39),(207,30),(236,77),(196,109),(292,29),(45,60),(325,21),(29,138),(23,51),(118,73),(295,62),(44,79),(217,98),(167,50),(74,83),(304,162),(213,137),(306,7),(194,71),(122,34),(21,86),(324,100),(281,46),(215,94),(121,68),(23,85),(18,39),(316,119),(36,152),(81,10),(299,102),(262,10),(327,51),(25,104),(47,52),(221,54),(100,77),(23,50),(246,62),(288,141),(145,22),(144,62),(123,77),(109,27),(316,69),(42,14),(158,48),(329,33),(109,129),(31,149),(15,74),(336,146),(119,122),(241,16),(14,30),(195,105),(112,34),(64,37),(164,17),(204,9),(182,83),(156,54),(30,96),(285,6),(295,55),(207,42),(266,2),(74,155),(46,113),(175,121),(159,30),(167,61),(164,14),(109,71),(44,36),(36,104),(280,10),(194,117),(35,23),(231,118),(298,81),(35,59),(268,34),(258,81),(266,45),(136,133),(87,149),(12,33),(50,99),(286,62),(235,26),(167,70),(36,63),(314,37),(236,18),(21,141),(172,97),(327,136),(12,9),(315,134),(193,96),(4,30),(306,112),(192,110),(138,49),(169,160),(36,88),(207,82),(271,129),(98,11),(265,93),(10,110),(293,96),(201,122),(263,53),(3,94),(212,134),(31,7),(55,93),(30,74),(328,69),(189,18),(13,149),(145,39),(96,141),(160,10),(271,73),(157,26),(257,161),(241,117),(259,70),(197,145),(291,118),(319,135),(71,125),(316,21),(193,66),(56,121),(7,9),(118,62),(303,149),(18,85),(73,130),(97,3),(17,63),(187,117),(229,16),(39,67),(194,2),(296,106),(37,157),(267,161),(266,10),(133,20),(266,18),(106,26),(310,97),(170,3),(134,70),(130,78),(169,38),(291,75),(318,104),(132,85),(287,34),(133,60),(236,137),(28,137),(120,121),(22,93),(320,134),(330,31),(222,161),(293,20),(320,47),(275,137),(24,100),(34,55),(278,96),(127,77),(229,108),(307,12),(111,74),(193,91),(146,84),(73,85),(10,88),(80,137),(335,123),(200,161),(64,18),(5,11),(66,18),(151,129),(39,41),(19,149),(144,78),(84,85),(230,116),(193,73),(64,118),(182,144),(217,50),(327,40),(126,149),(213,58),(4,39),(185,133),(265,11),(201,14),(311,98),(287,82),(269,101),(24,3),(317,127),(98,113),(133,69),(242,117),(311,38),(135,125),(322,154),(229,4),(230,161),(229,107),(254,102),(252,41),(227,66),(252,90),(336,77),(230,103),(239,101),(157,34),(198,153),(218,112),(185,137),(314,45),(279,130),(230,10),
5:(333,29),(36,42),(71,22),(186,129),(40,82),(43,120),(230,133),(285,38),(312,66),(176,30),(303,63),(58,6),(76,149),(59,157),(229,36),(121,141),(20,150),(169,72),(21,8),(6,70),(322,156),(335,74),(99,105),(112,10),(336,139),(112,50),(251,137),(202,61),(171,2),(209,57),(289,57),(289,17),(337,80),(162,117),(113,9),(63,109),(212,118),(49,115),(19,61),(316,76),(37,116),(49,22),(299,39),(206,30),(235,77),(197,109),(292,28),(45,61),(324,21),(29,137),(24,51),(119,73),(294,62),(44,78),(216,98),(168,50),(73,83),(303,162),(212,137),(306,8),(193,71),(122,33),(21,87),(323,100),(280,46),(214,94),(122,68),(24,85),(18,40),(315,119),(37,152),(80,10),(299,101),(261,10),(326,51),(26,104),(48,52),(220,54),(100,78),(24,50),(247,62),(289,141),(144,22),(145,62),(122,77),(109,28),(315,69),(42,15),(158,49),(328,33),(109,130),(32,149),(15,75),(336,147),(118,122),(241,17),(14,31),(194,105),(113,34),(64,38),(164,18),(203,9),(181,83),(157,54),(31,96),(284,6),(295,54),(207,41),(266,3),(74,154),(47,113),(174,121),(158,30),(168,61),(163,14),(110,71),(45,36),(37,104),(281,10),(193,117),(35,24),(232,118),(298,80),(35,58),(269,34),(257,81),(265,45),(135,133),(88,149),(12,34),(50,98),(287,62),(234,26),(168,70),(36,62),(313,37),(235,18),(21,142),(171,97),(327,135),(13,9),(315,133),(193,97),(5,30),(306,111),(193,110),(137,49),(169,159),(37,88),(206,82),(270,129),(98,12),(265,92),(10,109),(293,95),(202,122),(262,53),(3,95),(211,134),(32,7),(54,93),(29,74),(327,69),(188,18),(13,150),(145,40),(97,141),(161,10),(270,73),(158,26),(256,161),(241,116),(258,70),(198,145),(291,117),(318,135),(70,125),(316,20),(194,66),(57,121),(7,10),(119,62),(303,148),(18,86),(74,130),(97,4),(17,64),(186,117),(229,17),(40,67),(193,2),(296,105),(37,156),(266,161),(266,11),(133,21),(265,18),(107,26),(309,97),(170,4),(133,70),(131,78),(168,38),(291,76),(317,104),(131,85),(286,34),(133,59),(235,137),(28,138),(121,121),(22,92),(320,133),(330,32),(223,161),(292,20),(320,48),(274,137),(25,100),(34,54),(278,95),(126,77),(229,107),(307,11),(111,73),(193,92),(146,83),(74,85),(10,87),(81,137),(335,122),(199,161),(63,18),(5,12),(65,18),(150,129),(40,41),(20,149),(145,78),(83,85),(230,115),(193,74),(65,118),(181,144),(217,51),(327,41),(127,149),(214,58),(4,40),(184,133),(265,12),(200,14),(310,98),(286,82),(268,101),(24,4),(317,126),(99,113),(132,69),(243,117),(310,38),(134,125),(322,153),(229,5),(230,160),(230,107),(253,102),(253,41),(226,66),(252,89),(336,78),(230,102),(238,101),(157,35),(199,153),(218,111),(184,137),(313,45),(279,129),(231,10),
6:(332,29),(37,42),(72,22),(185,129),(41,82),(43,119),(230,132),(286,38),(311,66),(175,30),(302,63),(59,6),(75,149),(60,157),(229,35),(122,141),(21,150),(169,71),(21,9),(6,69),(321,156),(334,74),(100,105),(112,9),(336,140),(113,50),(250,137),(202,62),(170,2),(210,57),(288,57),(288,17),(337,81),(161,117),(114,9),(63,110),(213,118),(49,114),(20,61),(315,76),(37,115),(49,23),(299,40),(206,31),(234,77),(198,109),(292,27),(45,62),(323,21),(30,137),(25,51),(120,73),(294,63),(44,77),(215,98),(169,50),(73,82),(303,161),(211,137),(306,9),(193,70),(122,32),(21,88),(322,100),(279,46),(213,94),(122,69),(24,84),(19,40),(315,118),(37,151),(79,10),(298,101),(260,10),(326,52),(26,105),(48,51),(219,54),(101,78),(25,50),(248,62),(289,140),(143,22),(145,63),(121,77),(109,29),(314,69),(43,15),(158,50),(328,32),(109,131),(32,148),(15,76),(336,148),(117,122),(240,17),(14,32),(193,105),(114,34),(65,38),(163,18),(203,10),(181,84),(158,54),(32,96),(283,6),(294,54),(208,41),(266,4),(75,154),(48,113),(173,121),(157,30),(169,61),(162,14),(110,72),(46,36),(38,104),(282,10),(193,116),(34,24),(233,118),(298,79),(36,58),(270,34),(256,81),(265,46),(134,133),(89,149),(13,34),(50,97),(288,62),(233,26),(169,70),(37,62),(313,38),(234,18),(21,143),(170,97),(327,134),(14,9),(315,132),(193,98),(6,30),(305,111),(194,110),(136,49),(169,158),(38,88),(206,83),(269,129),(98,13),(265,91),(10,108),(292,95),(203,122),(261,53),(3,96),(210,134),(33,7),(53,93),(28,74),(326,69),(187,18),(14,150),(145,41),(97,140),(162,10),(269,73),(159,26),(255,161),(241,115),(257,70),(199,145),(291,116),(317,135),(69,125),(317,20),(195,66),(58,121),(8,10),(120,62),(303,147),(19,86),(75,130),(98,4),(17,65),(185,117),(228,17),(41,67),(193,3),(295,105),(38,156),(265,161),(265,11),(132,21),(264,18),(108,26),(308,97),(169,4),(133,71),(132,78),(167,38),(291,77),(316,104),(130,85),(285,34),(133,58),(234,137),(28,139),(122,121),(22,91),(321,133),(330,33),(224,161),(291,20),(320,49),(273,137),(26,100),(34,53),(278,94),(125,77),(229,106),(307,10),(112,73),(193,93),(146,82),(75,85),(11,87),(82,137),(334,122),(198,161),(62,18),(6,12),(64,18),(149,129),(40,40),(20,148),(145,79),(82,85),(229,115),(193,75),(66,118),(181,143),(217,52),(326,41),(128,149),(215,58),(5,40),(183,133),(265,13),(199,14),(310,97),(285,82),(267,101),(25,4),(316,126),(100,113),(131,69),(244,117),(309,38),(134,124),(321,153),(229,6),(230,159),(230,108),(252,102),(254,41),(225,66),(251,89),(336,79),(229,102),(237,101),(158,35),(200,153),(218,110),(183,137),(313,46),(280,129),(232,10),
