instance=temp_instance.txt
agents=290
map_file=den520d.map
solver=PIBT
solved=1
soc=59801
lb_soc=54890
makespan=379
lb_makespan=379
comp_time=273
preprocessing_comp_time=179
starts=(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),(56,139),(168,94),(46,80),(107,230),(108,38),(229,209),(79,135),(67,26),(82,164),(86,90),(234,43),(58,67),(8,198),(136,39),(198,42),(82,105),(221,129),(113,116),(140,212),(82,83),(137,207),(147,212),(240,127),(103,56),(129,13),(7,197),(80,87),(202,181),(105,165),(83,54),(85,212),(69,70),(216,90),(188,65),(64,68),(114,219),(162,127),(34,167),(149,223),(23,148),(200,191),(167,122),(52,57),(63,82),(151,22),(60,61),(30,143),(232,184),(165,40),(140,162),(196,35),(206,201),(187,80),(231,205),(172,125),(234,119),(200,173),(148,145),(12,73),(40,77),(128,63),(125,48),(214,63),(112,100),(145,94),(50,151),(225,178),(66,158),(206,41),(91,108),(190,66),(209,37),(211,77),(78,37),(17,150),(182,48),(31,165),(62,51),(80,137),(71,43),(150,92),(129,42),(230,115),(23,154),(110,225),(128,38),(21,146),(216,74),(199,198),(89,229),(117,81),(130,36),(135,223),(139,230),(79,168),(252,140),(6,210),(33,143),(11,189),(20,200),(217,123),(201,64),(50,169),(211,72),(177,155),(86,184),(175,138),(218,203),(219,211),(129,12),(228,178),(190,37),(239,17),(153,160),(169,129),(95,145),(250,14),(56,91),(141,113),(155,160),(85,189),(17,206),(57,44),(170,21),(29,151),(159,86),(156,21),(104,232),(81,86),(104,214),(242,122),(56,72),(92,160),(92,186),(103,34),(182,58),(167,19),(125,229),(218,206),(242,192),(205,205),(215,188),(89,40),(221,41),(103,93),(229,60),(83,135),(90,40),(61,164),(68,147),(216,42),(107,34),(126,158),(59,64),(179,95),(187,147),(38,143),(88,108),(140,163),(98,195),(177,20),(36,151),(64,227),(137,101),(201,35),(128,107),(86,173),(93,144),(92,80),(231,106),(193,74),(58,179),(110,227),(28,155),(60,49),(208,43),(231,73),(225,119),(84,171),(53,156),(105,38),(173,170),(70,156),(134,92),(110,80),(155,152),(232,99),(133,174),(143,29),(181,23),(163,97),(172,65),(118,105),(164,144),(146,211),(231,192),(114,174),(74,153),(240,53),(17,171),(158,125),(148,209),(48,165),(157,94),(173,152),(79,59),(210,79),(104,109),(42,143),(251,127),(92,35),(137,224),(251,27),(201,56),(55,167),(76,155),(72,199),(140,111),(226,202),(88,180),(144,103),(118,218),(62,170),(114,154),(88,172),(81,44),(50,179),(118,120),(229,92),(159,22),(115,104),(108,82),(183,34),(116,49),(68,177),(178,70),(204,69),(237,42),(240,54),(127,39),(65,54),(126,215),(148,146),(54,167),(109,94),(44,174),(197,199),(51,167),(186,157),(148,42),(15,214),(205,54),(120,42),(21,169),(104,154),(90,47),(77,103),(103,213),(35,66),(215,60),
goals=(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(72,47),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,116),(70,159),(107,213),(242,32),(159,100),(13,193),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(114,223),(177,20),(74,36),(99,226),(226,206),(64,42),(43,140),(61,67),(245,27),(191,88),(96,229),(144,160),(60,60),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(32,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(23,178),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(126,33),(19,162),(213,198),(200,74),(28,73),(97,202),(118,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(233,89),(152,104),(78,51),(247,142),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(135,219),(116,157),(71,184),(42,164),(237,90),(125,226),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,227),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(19,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),(63,182),(216,93),(158,17),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,131),(109,213),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),(86,81),(95,87),(58,64),(162,153),(245,5),(69,204),(247,14),(72,75),(49,55),(23,75),(228,68),(138,16),(170,133),(180,67),(173,154),(92,42),(102,54),(179,165),(145,37),(195,59),(9,139),(130,92),(167,178),(243,33),(240,36),(85,173),(26,163),(173,20),(160,45),(42,147),(225,179),(238,191),(115,165),(178,54),(205,38),(99,112),(171,38),(178,85),(65,183),(233,102),(166,174),(193,160),(28,72),(132,37),(188,153),(107,158),(34,151),(181,43),(183,69),(64,164),(172,159),(64,165),(24,162),(135,164),(220,213),(240,99),(120,84),(135,48),(157,158),(227,176),
solution=
0:(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),(56,139),(168,94),(46,80),(107,230),(108,38),(229,209),(79,135),(67,26),(82,164),(86,90),(234,43),(58,67),(8,198),(136,39),(198,42),(82,105),(221,129),(113,116),(140,212),(82,83),(137,207),(147,212),(240,127),(103,56),(129,13),(7,197),(80,87),(202,181),(105,165),(83,54),(85,212),(69,70),(216,90),(188,65),(64,68),(114,219),(162,127),(34,167),(149,223),(23,148),(200,191),(167,122),(52,57),(63,82),(151,22),(60,61),(30,143),(232,184),(165,40),(140,162),(196,35),(206,201),(187,80),(231,205),(172,125),(234,119),(200,173),(148,145),(12,73),(40,77),(128,63),(125,48),(214,63),(112,100),(145,94),(50,151),(225,178),(66,158),(206,41),(91,108),(190,66),(209,37),(211,77),(78,37),(17,150),(182,48),(31,165),(62,51),(80,137),(71,43),(150,92),(129,42),(230,115),(23,154),(110,225),(128,38),(21,146),(216,74),(199,198),(89,229),(117,81),(130,36),(135,223),(139,230),(79,168),(252,140),(6,210),(33,143),(11,189),(20,200),(217,123),(201,64),(50,169),(211,72),(177,155),(86,184),(175,138),(218,203),(219,211),(129,12),(228,178),(190,37),(239,17),(153,160),(169,129),(95,145),(250,14),(56,91),(141,113),(155,160),(85,189),(17,206),(57,44),(170,21),(29,151),(159,86),(156,21),(104,232),(81,86),(104,214),(242,122),(56,72),(92,160),(92,186),(103,34),(182,58),(167,19),(125,229),(218,206),(242,192),(205,205),(215,188),(89,40),(221,41),(103,93),(229,60),(83,135),(90,40),(61,164),(68,147),(216,42),(107,34),(126,158),(59,64),(179,95),(187,147),(38,143),(88,108),(140,163),(98,195),(177,20),(36,151),(64,227),(137,101),(201,35),(128,107),(86,173),(93,144),(92,80),(231,106),(193,74),(58,179),(110,227),(28,155),(60,49),(208,43),(231,73),(225,119),(84,171),(53,156),(105,38),(173,170),(70,156),(134,92),(110,80),(155,152),(232,99),(133,174),(143,29),(181,23),(163,97),(172,65),(118,105),(164,144),(146,211),(231,192),(114,174),(74,153),(240,53),(17,171),(158,125),(148,209),(48,165),(157,94),(173,152),(79,59),(210,79),(104,109),(42,143),(251,127),(92,35),(137,224),(251,27),(201,56),(55,167),(76,155),(72,199),(140,111),(226,202),(88,180),(144,103),(118,218),(62,170),(114,154),(88,172),(81,44),(50,179),(118,120),(229,92),(159,22),(115,104),(108,82),(183,34),(116,49),(68,177),(178,70),(204,69),(237,42),(240,54),(127,39),(65,54),(126,215),(148,146),(54,167),(109,94),(44,174),(197,199),(51,167),(186,157),(148,42),(15,214),(205,54),(120,42),(21,169),(104,154),(90,47),(77,103),(103,213),(35,66),(215,60),
1:(157,107),(129,230),(63,47),(217,92),(215,62),(100,162),(214,121),(54,178),(215,176),(74,168),(97,38),(59,225),(165,60),(246,21),(227,183),(139,153),(35,74),(131,214),(237,49),(112,217),(213,102),(123,83),(88,185),(95,207),(77,56),(8,156),(59,58),(144,214),(169,101),(87,94),(56,140),(167,94),(46,81),(107,229),(108,39),(228,209),(80,135),(68,26),(83,164),(87,90),(233,43),(58,66),(9,198),(137,39),(197,42),(82,106),(221,128),(112,116),(139,212),(83,83),(138,207),(147,213),(240,126),(104,56),(129,14),(8,197),(81,87),(202,180),(105,164),(82,54),(85,211),(69,71),(216,89),(188,64),(65,68),(113,219),(161,127),(35,167),(149,222),(23,149),(199,191),(166,122),(53,57),(64,82),(152,22),(61,61),(31,143),(231,184),(166,40),(141,162),(195,35),(206,200),(187,81),(231,204),(172,126),(234,118),(199,173),(149,145),(13,73),(40,78),(128,62),(125,47),(214,64),(112,99),(146,94),(50,152),(224,178),(67,158),(205,41),(90,108),(191,66),(209,38),(211,78),(79,37),(17,151),(182,49),(32,165),(62,52),(80,138),(71,44),(150,93),(129,43),(231,115),(23,153),(109,225),(127,38),(21,147),(215,74),(199,197),(89,228),(117,82),(131,36),(135,222),(138,230),(79,167),(251,140),(7,210),(34,143),(11,188),(19,200),(217,122),(201,65),(51,169),(211,73),(176,155),(86,183),(175,137),(217,203),(218,211),(128,12),(227,178),(189,37),(238,17),(154,160),(169,130),(95,146),(249,14),(57,91),(141,112),(155,159),(86,189),(17,205),(58,44),(170,22),(29,152),(159,87),(156,22),(103,232),(82,86),(104,213),(241,122),(56,73),(92,159),(91,186),(104,34),(183,58),(167,20),(124,229),(218,205),(241,192),(204,205),(214,188),(89,41),(220,41),(104,93),(229,61),(83,136),(90,41),(62,164),(68,148),(216,43),(108,34),(126,157),(60,64),(179,94),(187,146),(39,143),(89,108),(141,163),(97,195),(178,20),(37,151),(64,226),(137,100),(201,36),(128,108),(86,172),(93,145),(92,81),(232,106),(193,75),(59,179),(109,227),(28,154),(60,48),(207,43),(230,73),(224,119),(83,171),(53,155),(106,38),(174,170),(69,156),(133,92),(111,80),(154,152),(231,99),(132,174),(144,29),(180,23),(164,97),(172,64),(119,105),(164,143),(145,211),(231,191),(113,174),(75,153),(239,53),(17,170),(158,124),(148,210),(48,164),(157,95),(174,152),(78,59),(211,79),(104,108),(43,143),(250,127),(92,36),(136,224),(250,27),(201,57),(55,166),(77,155),(73,199),(141,111),(225,202),(89,180),(145,103),(118,217),(63,170),(114,153),(89,172),(81,45),(49,179),(119,120),(228,92),(160,22),(116,104),(109,82),(183,35),(117,49),(68,176),(178,71),(204,68),(236,42),(239,54),(128,39),(66,54),(126,214),(149,146),(54,166),(109,95),(44,173),(198,199),(52,167),(186,156),(149,42),(16,214),(204,54),(121,42),(22,169),(105,154),(91,47),(78,103),(102,213),(36,66),(215,61),
2:(158,107),(129,229),(64,47),(217,91),(214,62),(100,161),(215,121),(55,178),(215,177),(75,168),(98,38),(60,225),(166,60),(245,21),(227,182),(139,152),(36,74),(130,214),(237,50),(112,216),(213,101),(122,83),(88,184),(96,207),(78,56),(9,156),(59,59),(143,214),(168,101),(87,93),(57,140),(166,94),(47,81),(107,228),(109,39),(228,208),(81,135),(68,27),(84,164),(88,90),(233,44),(58,65),(9,197),(137,40),(196,42),(83,106),(221,127),(112,115),(139,213),(83,84),(138,208),(147,214),(239,126),(105,56),(130,14),(8,196),(82,87),(202,179),(106,164),(81,54),(84,211),(70,71),(215,89),(189,64),(66,68),(113,218),(161,126),(35,168),(149,221),(24,149),(199,190),(165,122),(53,56),(65,82),(153,22),(61,62),(32,143),(230,184),(167,40),(142,162),(194,35),(206,199),(188,81),(231,203),(171,126),(233,118),(198,173),(150,145),(14,73),(41,78),(128,61),(126,47),(215,64),(113,99),(147,94),(51,152),(224,177),(67,157),(205,42),(90,107),(192,66),(208,38),(210,78),(80,37),(17,152),(182,50),(33,165),(62,53),(80,139),(71,45),(150,94),(129,44),(231,116),(24,153),(109,224),(127,39),(21,148),(215,73),(199,196),(90,228),(118,82),(132,36),(135,221),(137,230),(78,167),(251,139),(8,210),(35,143),(12,188),(18,200),(217,121),(200,65),(51,168),(212,73),(176,156),(86,182),(175,136),(217,202),(217,211),(128,13),(227,177),(188,37),(238,18),(154,159),(169,131),(96,146),(249,15),(57,92),(140,112),(155,158),(86,188),(17,204),(58,45),(170,23),(30,152),(158,87),(156,23),(102,232),(83,86),(103,213),(241,121),(57,73),(93,159),(91,185),(105,34),(183,59),(168,20),(124,228),(217,205),(240,192),(203,205),(214,187),(89,42),(219,41),(104,94),(228,61),(84,136),(90,42),(62,163),(69,148),(215,43),(109,34),(126,156),(61,64),(180,94),(187,145),(40,143),(90,108),(142,163),(96,195),(178,21),(37,152),(65,226),(136,100),(201,37),(129,108),(87,172),(93,146),(92,82),(233,106),(193,76),(59,178),(109,226),(29,154),(61,48),(206,43),(230,74),(223,119),(83,170),(53,154),(106,39),(175,170),(68,156),(132,92),(111,81),(154,153),(231,98),(132,173),(145,29),(180,24),(164,96),(171,64),(120,105),(164,142),(145,212),(231,190),(113,173),(76,153),(238,53),(18,170),(157,124),(148,211),(49,164),(158,95),(174,151),(77,59),(212,79),(103,108),(43,144),(250,128),(92,37),(135,224),(249,27),(201,58),(56,166),(78,155),(73,198),(142,111),(224,202),(90,180),(145,104),(117,217),(63,171),(115,153),(90,172),(81,46),(48,179),(119,119),(227,92),(161,22),(116,105),(109,83),(182,35),(118,49),(68,175),(177,71),(203,68),(235,42),(239,55),(128,40),(66,55),(125,214),(150,146),(54,165),(110,95),(44,172),(198,198),(52,166),(186,155),(149,43),(16,213),(203,54),(121,43),(22,168),(106,154),(92,47),(78,102),(101,213),(37,66),(214,61),
3:(158,106),(128,229),(65,47),(217,90),(213,62),(100,160),(215,120),(55,177),(214,177),(76,168),(99,38),(61,225),(167,60),(244,21),(227,181),(140,152),(37,74),(130,213),(236,50),(111,216),(213,100),(122,82),(89,184),(96,206),(79,56),(9,157),(59,60),(142,214),(167,101),(86,93),(58,140),(166,93),(47,82),(107,227),(109,40),(228,207),(82,135),(68,28),(84,163),(89,90),(233,45),(59,65),(9,196),(137,41),(196,43),(83,107),(221,126),(112,114),(139,214),(84,84),(139,208),(146,214),(239,125),(105,55),(130,15),(8,195),(82,86),(202,178),(107,164),(81,55),(83,211),(70,72),(215,88),(189,63),(67,68),(112,218),(160,126),(35,169),(149,220),(24,150),(199,189),(165,121),(54,56),(66,82),(153,23),(61,63),(33,143),(229,184),(168,40),(142,161),(194,36),(206,198),(188,82),(231,202),(171,127),(233,117),(197,173),(151,145),(14,74),(42,78),(128,60),(127,47),(216,64),(114,99),(148,94),(52,152),(223,177),(67,156),(204,42),(90,106),(192,67),(207,38),(209,78),(80,38),(18,152),(183,50),(34,165),(62,54),(81,139),(71,46),(151,94),(128,44),(231,117),(25,153),(109,223),(127,40),(22,148),(214,73),(199,195),(90,227),(119,82),(132,37),(135,220),(136,230),(78,166),(250,139),(8,209),(35,144),(13,188),(18,199),(217,120),(200,66),(51,167),(212,74),(175,156),(86,181),(174,136),(217,201),(216,211),(127,13),(226,177),(188,38),(238,19),(154,158),(169,132),(96,147),(249,16),(57,93),(140,111),(155,157),(87,188),(17,203),(58,46),(170,24),(30,153),(157,87),(156,24),(102,231),(84,86),(103,212),(241,120),(57,74),(94,159),(90,185),(105,35),(184,59),(169,20),(124,227),(217,204),(240,191),(202,205),(213,187),(89,43),(218,41),(104,95),(228,62),(84,137),(90,43),(62,162),(69,149),(214,43),(109,35),(127,156),(61,65),(181,94),(187,144),(40,144),(91,108),(143,163),(96,194),(178,22),(37,153),(66,226),(136,99),(201,38),(130,108),(88,172),(94,146),(92,83),(234,106),(193,77),(60,178),(109,225),(29,153),(62,48),(205,43),(229,74),(222,119),(83,169),(54,154),(107,39),(176,170),(68,157),(131,92),(112,81),(154,154),(231,97),(132,172),(146,29),(180,25),(165,96),(170,64),(120,104),(164,141),(145,213),(231,189),(112,173),(77,153),(237,53),(18,169),(156,124),(147,211),(50,164),(159,95),(175,151),(77,60),(212,78),(103,107),(43,145),(249,128),(93,37),(134,224),(249,28),(200,58),(56,165),(78,154),(73,197),(142,112),(223,202),(90,179),(145,105),(116,217),(63,172),(116,153),(91,172),(81,47),(48,178),(120,119),(226,92),(162,22),(117,105),(109,84),(182,36),(118,48),(69,175),(177,72),(202,68),(235,43),(239,56),(128,41),(67,55),(125,213),(151,146),(54,164),(111,95),(44,171),(199,198),(52,165),(185,155),(150,43),(16,212),(202,54),(122,43),(23,168),(107,154),(93,47),(79,102),(101,212),(37,67),(213,61),
4:(158,105),(128,228),(66,47),(217,89),(212,62),(100,159),(216,120),(55,176),(213,177),(76,167),(99,39),(62,225),(167,61),(244,22),(226,181),(141,152),(38,74),(129,213),(235,50),(110,216),(213,99),(121,82),(89,183),(97,206),(80,56),(10,157),(59,61),(141,214),(167,102),(85,93),(58,141),(165,93),(48,82),(107,226),(110,40),(228,206),(82,136),(68,29),(84,162),(89,91),(233,46),(60,65),(9,195),(138,41),(196,44),(84,107),(221,125),(112,113),(138,214),(85,84),(139,209),(145,214),(238,125),(105,54),(130,16),(8,194),(82,85),(201,178),(108,164),(80,55),(83,210),(70,73),(214,88),(190,63),(67,69),(111,218),(160,125),(35,170),(149,219),(25,150),(199,188),(165,120),(55,56),(67,82),(154,23),(62,63),(33,144),(228,184),(169,40),(143,161),(194,37),(205,198),(188,83),(230,202),(171,128),(233,116),(196,173),(151,146),(14,75),(43,78),(128,59),(128,47),(216,65),(114,98),(149,94),(52,153),(222,177),(67,155),(203,42),(90,105),(192,68),(207,39),(209,79),(80,39),(19,152),(184,50),(35,165),(62,55),(81,140),(71,47),(151,95),(128,45),(232,117),(26,153),(108,223),(126,40),(23,148),(213,73),(199,194),(90,226),(120,82),(133,37),(134,220),(135,230),(77,166),(249,139),(8,208),(36,144),(14,188),(18,198),(217,119),(199,66),(52,167),(213,74),(174,156),(87,181),(173,136),(216,201),(215,211),(127,14),(225,177),(187,38),(238,20),(154,157),(168,132),(96,148),(248,16),(58,93),(140,110),(155,156),(88,188),(18,203),(58,47),(171,24),(31,153),(157,88),(156,25),(102,230),(84,87),(102,212),(240,120),(57,75),(95,159),(89,185),(106,35),(184,60),(169,21),(123,227),(216,204),(239,191),(202,204),(212,187),(89,44),(218,42),(105,95),(227,62),(84,138),(90,44),(63,162),(69,150),(213,43),(110,35),(127,155),(61,66),(182,94),(186,144),(40,145),(92,108),(143,162),(95,194),(178,23),(38,153),(67,226),(135,99),(201,39),(131,108),(88,171),(95,146),(92,84),(235,106),(192,77),(61,178),(109,224),(30,153),(63,48),(204,43),(229,75),(222,118),(82,169),(54,153),(108,39),(176,169),(67,157),(131,93),(113,81),(154,155),(231,96),(131,172),(147,29),(180,26),(166,96),(169,64),(120,103),(165,141),(144,213),(230,189),(111,173),(78,153),(237,54),(19,169),(156,123),(146,211),(51,164),(160,95),(176,151),(76,60),(212,77),(103,106),(43,146),(249,129),(93,38),(134,223),(248,28),(200,59),(56,164),(79,154),(74,197),(143,112),(222,202),(91,179),(146,105),(115,217),(63,173),(117,153),(92,172),(82,47),(48,177),(120,118),(226,91),(163,22),(118,105),(109,85),(182,37),(118,47),(70,175),(176,72),(202,67),(234,43),(239,57),(128,42),(67,56),(124,213),(152,146),(54,163),(111,96),(44,170),(199,197),(53,165),(185,154),(150,44),(17,212),(202,55),(122,44),(23,167),(108,154),(94,47),(80,102),(101,211),(37,68),(212,61),
5:(159,105),(127,228),(67,47),(217,88),(211,62),(100,158),(217,120),(55,175),(212,177),(77,167),(100,39),(63,225),(168,61),(243,22),(226,180),(142,152),(38,75),(128,213),(235,51),(110,215),(213,98),(120,82),(89,182),(97,205),(81,56),(11,157),(60,61),(140,214),(166,102),(85,92),(58,142),(164,93),(48,83),(107,225),(111,40),(227,206),(82,137),(69,29),(85,162),(90,91),(233,47),(61,65),(9,194),(138,42),(195,44),(85,107),(221,124),(111,113),(137,214),(85,85),(139,210),(144,214),(238,124),(105,53),(130,17),(8,193),(83,85),(200,178),(108,163),(79,55),(82,210),(70,74),(213,88),(191,63),(67,70),(111,217),(160,124),(35,171),(148,219),(26,150),(199,187),(164,120),(56,56),(68,82),(155,23),(62,64),(33,145),(227,184),(170,40),(144,161),(193,37),(205,197),(189,83),(229,202),(170,128),(233,115),(195,173),(151,147),(15,75),(44,78),(128,58),(129,47),(217,65),(114,97),(150,94),(53,153),(221,177),(67,154),(202,42),(89,105),(193,68),(207,40),(208,79),(80,40),(20,152),(185,50),(36,165),(63,55),(82,140),(71,48),(151,96),(128,46),(233,117),(27,153),(107,223),(125,40),(24,148),(213,72),(199,193),(90,225),(120,83),(133,38),(133,220),(135,229),(77,165),(249,138),(8,207),(37,144),(15,188),(18,197),(217,118),(199,67),(53,167),(214,74),(174,157),(88,181),(173,135),(216,200),(215,210),(126,14),(224,177),(187,39),(237,20),(154,156),(167,132),(96,149),(247,16),(59,93),(140,109),(155,155),(88,187),(18,202),(59,47),(172,24),(32,153),(157,89),(156,26),(101,230),(84,88),(102,211),(240,119),(58,75),(96,159),(89,184),(107,35),(184,61),(170,21),(122,227),(215,204),(238,191),(201,204),(211,187),(89,45),(217,42),(106,95),(227,63),(85,138),(89,44),(64,162),(69,151),(212,43),(111,35),(128,155),(62,66),(182,93),(185,144),(40,146),(93,108),(144,162),(94,194),(178,24),(39,153),(68,226),(135,98),(200,39),(132,108),(88,170),(96,146),(93,84),(236,106),(192,78),(62,178),(109,223),(31,153),(63,47),(203,43),(229,76),(221,118),(82,168),(55,153),(109,39),(177,169),(67,158),(131,94),(113,82),(153,155),(230,96),(130,172),(148,29),(180,27),(167,96),(169,63),(121,103),(166,141),(143,213),(229,189),(110,173),(79,153),(237,55),(19,168),(156,122),(146,212),(52,164),(160,96),(177,151),(75,60),(212,76),(103,105),(43,147),(249,130),(93,39),(134,222),(248,29),(199,59),(57,164),(80,154),(74,196),(143,113),(221,202),(92,179),(147,105),(114,217),(64,173),(117,152),(92,171),(83,47),(48,176),(120,117),(226,90),(163,23),(119,105),(109,86),(181,37),(119,47),(70,174),(175,72),(202,66),(233,43),(239,58),(128,43),(68,56),(123,213),(153,146),(55,163),(112,96),(45,170),(199,196),(54,165),(184,154),(151,44),(18,212),(201,55),(123,44),(24,167),(108,155),(95,47),(80,101),(101,210),(37,69),(211,61),
6:(160,105),(126,228),(68,47),(216,88),(210,62),(100,157),(217,119),(55,174),(211,177),(78,167),(100,40),(64,225),(169,61),(242,22),(226,179),(142,151),(39,75),(127,213),(235,52),(109,215),(213,97),(119,82),(90,182),(97,204),(81,55),(11,158),(61,61),(139,214),(165,102),(84,92),(59,142),(163,93),(48,84),(106,225),(112,40),(226,206),(82,138),(69,30),(86,162),(90,92),(233,48),(61,64),(10,194),(138,43),(194,44),(85,108),(220,124),(110,113),(136,214),(85,86),(139,211),(143,214),(237,124),(106,53),(130,18),(8,192),(83,84),(199,178),(108,162),(79,56),(82,209),(71,74),(212,88),(192,63),(67,71),(111,216),(159,124),(36,171),(147,219),(26,151),(198,187),(163,120),(57,56),(69,82),(156,23),(62,65),(34,145),(227,183),(170,41),(145,161),(192,37),(204,197),(190,83),(228,202),(169,128),(233,114),(194,173),(151,148),(16,75),(45,78),(128,57),(130,47),(217,66),(115,97),(150,95),(54,153),(220,177),(67,153),(201,42),(89,104),(193,69),(207,41),(208,80),(80,41),(21,152),(185,51),(36,164),(63,56),(83,140),(71,49),(152,96),(128,47),(234,117),(28,153),(106,223),(124,40),(24,149),(213,71),(199,192),(90,224),(120,84),(134,38),(133,219),(134,229),(76,165),(249,137),(8,206),(37,145),(16,188),(18,196),(217,117),(199,68),(54,167),(215,74),(174,158),(88,180),(172,135),(215,200),(215,209),(126,15),(223,177),(186,39),(237,21),(155,156),(166,132),(96,150),(247,17),(59,94),(140,108),(154,155),(88,186),(18,201),(60,47),(173,24),(33,153),(157,90),(156,27),(101,229),(84,89),(102,210),(240,118),(59,75),(97,159),(88,184),(108,35),(184,62),(171,21),(121,227),(215,203),(238,190),(200,204),(211,186),(90,45),(216,42),(107,95),(227,64),(85,139),(88,44),(65,162),(69,152),(211,43),(112,35),(128,154),(63,66),(182,92),(185,143),(40,147),(94,108),(145,162),(93,194),(178,25),(40,153),(69,226),(134,98),(199,39),(133,108),(89,170),(96,147),(94,84),(236,105),(191,78),(63,178),(109,222),(32,153),(64,47),(202,43),(229,77),(220,118),(81,168),(56,153),(109,40),(177,168),(67,159),(130,94),(114,82),(153,156),(229,96),(130,171),(149,29),(180,28),(168,96),(169,62),(121,102),(166,140),(142,213),(229,188),(109,173),(80,153),(237,56),(19,167),(155,122),(145,212),(53,164),(160,97),(177,150),(74,60),(213,76),(103,104),(43,148),(248,130),(93,40),(134,221),(248,30),(198,59),(57,163),(81,154),(74,195),(144,113),(221,201),(93,179),(148,105),(114,216),(65,173),(118,152),(93,171),(84,47),(47,176),(120,116),(225,90),(164,23),(120,105),(110,86),(181,38),(120,47),(71,174),(174,72),(201,66),(233,44),(238,58),(128,44),(68,57),(122,213),(154,146),(55,162),(112,97),(46,170),(199,195),(55,165),(183,154),(152,44),(18,211),(200,55),(124,44),(25,167),(109,155),(96,47),(80,100),(101,209),(37,70),(210,61),
