236:(84,229),(187,93),(115,85),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(98,167),(203,175),(184,71),(133,44),(179,109),(128,103),(89,144),(161,48),(72,47),(134,108),(211,178),(88,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(112,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,60),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(147,149),(167,126),(180,54),(98,210),(188,81),(221,36),(222,82),(239,118),(190,157),(238,52),(174,56),(179,146),(97,199),(96,57),(210,202),(163,104),(215,32),(236,46),(98,199),(185,77),(217,70),(158,148),(183,172),(116,163),(100,155),(145,176),(174,29),(136,160),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(225,74),(88,181),(186,179),(107,150),(148,147),(140,45),(128,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(149,107),(211,177),(97,138),(171,131),(225,75),(215,94),(148,144),(184,139),(143,162),(113,158),(100,144),(16,72),(215,106),(87,101),(99,173),(146,92),(123,56),(193,62),(155,49),(197,86),(130,173),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(216,60),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(117,173),(182,102),(145,154),(173,109),(212,91),(179,33),(105,143),(238,24),(149,47),(229,113),(168,147),(140,16),(128,166),(223,113),(134,167),(118,163),(221,129),(100,234),(97,143),(86,150),(157,129),(61,49),(226,80),(229,95),(148,41),(135,175),(69,173),(96,39),(195,157),(221,104),(88,141),(191,85),(81,179),(199,43),(73,197),(155,232),(104,85),(216,92),(40,144),(84,173),(219,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(131,91),(100,209),(122,159),(130,94),(53,170),(185,157),(92,140),(43,78),(92,82),(72,156),(119,98),(134,163),(156,94),(155,44),(109,167),(198,162),(155,177),(137,157),(161,111),(159,56),(106,85),(165,109),(85,142),(41,145),(85,135),(195,161),(213,135),(138,29),(73,94),(178,169),(112,85),(83,173),(160,97),(120,103),(81,150),(237,94),(210,72),(235,52),(185,74),(178,90),(134,165),(35,171),(158,108),(151,103),(177,171),(210,67),(180,155),(110,153),(77,152),(127,46),(121,153),(63,140),(123,96),(95,179),(61,156),(79,193),(58,70),(73,165),(199,162),(17,181),(127,173),(143,158),(187,67),(137,160),(129,167),
237:(84,229),(187,92),(114,85),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(97,167),(204,175),(184,71),(133,44),(179,108),(128,103),(88,144),(161,47),(72,47),(134,108),(211,178),(87,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(113,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,59),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(147,150),(167,126),(180,54),(98,211),(189,81),(221,36),(222,82),(239,118),(190,157),(238,51),(174,56),(179,146),(97,200),(96,57),(210,202),(163,104),(215,32),(236,46),(98,200),(185,76),(217,70),(158,148),(183,172),(116,164),(100,155),(145,176),(174,29),(135,160),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(226,74),(88,182),(186,179),(106,150),(148,148),(139,45),(127,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(148,107),(211,177),(97,138),(171,131),(226,75),(216,94),(147,144),(184,139),(142,162),(113,158),(99,144),(16,72),(215,106),(87,101),(98,173),(146,92),(123,56),(193,62),(155,49),(198,86),(129,173),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(217,60),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(116,173),(182,101),(145,154),(173,109),(213,91),(179,33),(105,143),(238,24),(148,47),(229,113),(168,147),(140,16),(127,166),(223,113),(134,168),(117,163),(221,129),(100,234),(97,143),(85,150),(157,128),(61,49),(226,80),(230,95),(148,41),(135,175),(68,173),(96,39),(195,157),(221,105),(87,141),(191,84),(81,179),(199,43),(73,198),(155,232),(103,85),(216,92),(39,144),(84,173),(220,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(131,90),(101,209),(122,160),(130,93),(53,170),(185,157),(92,140),(43,78),(91,82),(72,156),(119,98),(133,163),(156,94),(155,44),(109,167),(198,162),(155,177),(136,157),(161,111),(159,56),(105,85),(165,109),(85,142),(41,145),(85,135),(195,162),(213,135),(138,29),(72,94),(178,169),(111,85),(83,173),(160,97),(120,103),(80,150),(237,94),(210,72),(236,52),(185,74),(178,90),(134,166),(34,171),(158,108),(151,103),(177,171),(210,67),(180,155),(110,153),(77,152),(127,46),(120,153),(63,140),(122,96),(94,179),(61,156),(79,193),(58,70),(72,165),(200,162),(17,181),(126,173),(143,159),(187,67),(137,160),(128,167),
238:(84,229),(187,91),(113,85),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(96,167),(204,176),(184,71),(133,44),(179,107),(128,103),(87,144),(161,46),(72,47),(134,108),(211,178),(86,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(114,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,58),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(146,150),(167,126),(180,54),(99,211),(190,81),(221,36),(222,82),(239,118),(190,157),(238,50),(174,56),(179,146),(97,201),(96,57),(210,202),(163,104),(215,32),(236,46),(99,200),(185,75),(217,70),(158,148),(183,172),(116,165),(100,155),(145,176),(174,29),(135,161),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(227,74),(87,182),(186,179),(105,150),(147,148),(138,45),(126,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(148,106),(211,177),(97,138),(171,131),(227,75),(216,95),(147,145),(184,139),(141,162),(113,158),(99,143),(16,72),(215,106),(87,101),(97,173),(146,92),(123,56),(193,62),(155,49),(199,86),(128,173),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(218,60),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(115,173),(183,101),(145,154),(173,109),(213,92),(179,33),(105,143),(238,24),(147,47),(229,113),(168,147),(140,16),(126,166),(223,113),(133,168),(116,163),(221,129),(100,234),(97,143),(84,150),(157,127),(61,49),(226,80),(231,95),(148,41),(135,175),(67,173),(96,39),(195,157),(221,106),(86,141),(191,83),(81,179),(199,43),(73,199),(155,232),(102,85),(216,92),(38,144),(84,173),(221,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(130,90),(101,210),(121,160),(129,93),(53,170),(185,157),(92,140),(43,78),(90,82),(72,156),(119,98),(132,163),(156,94),(155,44),(109,167),(198,162),(155,177),(136,158),(161,111),(159,56),(104,85),(165,109),(85,142),(41,145),(85,135),(195,163),(213,135),(138,29),(71,94),(178,169),(110,85),(83,173),(160,97),(120,103),(79,150),(237,94),(210,72),(236,51),(185,74),(178,90),(134,167),(33,171),(158,108),(151,103),(177,171),(210,67),(180,155),(110,153),(77,152),(127,46),(119,153),(63,140),(121,96),(94,180),(61,156),(79,193),(58,70),(71,165),(200,163),(17,181),(125,173),(142,159),(187,67),(137,160),(127,167),
239:(84,229),(188,91),(112,85),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(95,167),(204,177),(184,71),(133,44),(179,106),(128,103),(86,144),(160,46),(72,47),(134,108),(211,178),(85,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(115,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,57),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(145,150),(167,126),(180,54),(100,211),(191,81),(221,36),(222,82),(239,118),(190,157),(238,49),(174,56),(179,146),(97,202),(96,57),(210,202),(163,104),(215,32),(236,46),(99,201),(185,74),(217,70),(158,148),(183,172),(116,166),(100,155),(145,176),(174,29),(135,162),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(228,74),(87,183),(186,179),(104,150),(146,148),(137,45),(125,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(147,106),(211,177),(97,138),(171,131),(228,75),(216,96),(147,146),(184,139),(141,163),(113,158),(99,142),(16,72),(215,106),(87,101),(97,174),(146,92),(123,56),(193,62),(155,49),(200,86),(127,173),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(219,60),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(114,173),(183,100),(145,154),(173,109),(213,93),(179,33),(105,143),(238,24),(146,47),(229,113),(168,147),(140,16),(125,166),(223,113),(132,168),(115,163),(221,129),(100,234),(97,143),(83,150),(157,126),(61,49),(226,80),(231,95),(148,41),(135,175),(66,173),(96,39),(195,157),(221,107),(85,141),(191,82),(81,179),(199,43),(73,200),(155,232),(101,85),(216,92),(37,144),(84,173),(222,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(129,90),(102,210),(120,160),(129,92),(53,170),(185,157),(92,140),(43,78),(89,82),(72,156),(119,98),(132,164),(156,94),(155,44),(109,167),(198,162),(155,177),(136,159),(161,111),(159,56),(103,85),(165,109),(85,142),(41,145),(85,135),(195,164),(213,135),(138,29),(70,94),(178,169),(109,85),(83,173),(160,97),(120,103),(78,150),(237,94),(210,72),(236,50),(186,74),(178,90),(133,167),(32,171),(158,108),(151,103),(177,171),(210,67),(180,155),(110,153),(77,152),(127,46),(118,153),(63,140),(120,96),(94,181),(61,156),(79,193),(58,70),(70,165),(200,164),(17,181),(124,173),(142,160),(187,67),(137,160),(126,167),
240:(84,229),(189,91),(111,85),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(94,167),(205,177),(184,71),(133,44),(179,105),(128,103),(85,144),(159,46),(72,47),(134,108),(211,178),(84,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(116,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,56),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(144,150),(167,126),(180,54),(100,212),(192,81),(221,36),(222,82),(239,118),(190,157),(238,48),(174,56),(179,146),(97,203),(96,57),(210,202),(163,104),(215,32),(236,46),(99,202),(185,73),(217,70),(158,148),(183,172),(115,166),(100,155),(145,176),(174,29),(135,163),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(229,74),(87,184),(186,179),(104,149),(145,148),(136,45),(124,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(147,105),(211,177),(97,138),(171,131),(229,75),(216,97),(147,147),(184,139),(141,164),(113,158),(98,142),(16,72),(215,106),(87,101),(97,175),(146,92),(123,56),(193,62),(155,49),(201,86),(126,173),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(220,60),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(113,173),(183,99),(145,154),(173,109),(214,93),(179,33),(105,143),(238,24),(145,47),(229,113),(168,147),(140,16),(124,166),(223,113),(132,169),(114,163),(221,129),(100,234),(97,143),(82,150),(157,125),(61,49),(226,80),(231,95),(148,41),(135,175),(65,173),(96,39),(195,157),(222,107),(84,141),(192,82),(81,179),(199,43),(73,200),(155,232),(100,85),(216,92),(36,144),(84,173),(223,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(128,90),(102,211),(119,160),(128,92),(53,170),(185,157),(92,140),(43,78),(88,82),(72,156),(119,98),(132,165),(156,94),(155,44),(109,167),(198,162),(155,177),(136,160),(161,111),(159,56),(102,85),(165,109),(85,142),(41,145),(85,135),(195,165),(213,135),(138,29),(69,94),(178,169),(108,85),(83,173),(160,97),(120,103),(77,150),(237,94),(210,72),(236,49),(185,74),(178,90),(132,167),(31,171),(158,108),(151,103),(177,171),(210,67),(180,155),(110,153),(77,152),(127,46),(117,153),(63,140),(119,96),(93,181),(61,156),(79,193),(58,70),(69,165),(200,165),(17,181),(123,173),(141,160),(187,67),(137,160),(125,167),
241:(84,229),(190,91),(110,85),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(93,167),(206,177),(184,71),(133,44),(179,104),(128,103),(84,144),(158,46),(72,47),(134,108),(211,178),(83,159),(149,177),(186,72),(60,139),(87,84),(159,118),(124,156),(117,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,55),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(144,151),(167,126),(180,54),(101,212),(193,81),(221,36),(222,82),(239,118),(190,157),(238,47),(174,56),(179,146),(97,204),(96,57),(210,202),(163,104),(215,32),(236,46),(99,203),(185,72),(217,70),(158,148),(183,172),(114,166),(100,155),(145,176),(174,29),(134,163),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(230,74),(87,185),(186,179),(103,149),(145,149),(135,45),(123,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(146,105),(211,177),(97,138),(171,131),(230,75),(217,97),(147,148),(184,139),(140,164),(113,158),(97,142),(16,72),(215,106),(87,101),(97,176),(146,92),(123,56),(193,62),(155,49),(202,86),(125,173),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,60),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(112,173),(184,99),(145,154),(173,109),(215,93),(179,33),(105,143),(238,24),(144,47),(229,113),(168,147),(140,16),(123,166),(223,113),(131,169),(113,163),(221,129),(100,234),(97,143),(81,150),(157,124),(61,49),(226,80),(231,95),(148,41),(135,175),(64,173),(96,39),(195,157),(222,108),(83,141),(193,82),(81,179),(199,43),(73,200),(155,232),(99,85),(216,92),(35,144),(84,173),(224,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(127,90),(102,212),(119,161),(127,92),(53,170),(185,157),(92,140),(43,78),(88,81),(72,156),(119,98),(132,166),(156,94),(155,44),(109,167),(198,162),(155,177),(136,161),(161,111),(159,56),(101,85),(165,109),(85,142),(41,145),(85,135),(195,166),(213,135),(138,29),(68,94),(178,169),(107,85),(83,173),(160,97),(120,103),(76,150),(237,94),(210,72),(236,48),(185,74),(178,90),(132,168),(30,171),(158,108),(151,103),(177,171),(210,67),(180,155),(110,153),(77,152),(127,46),(116,153),(63,140),(118,96),(92,181),(61,156),(79,193),(58,70),(68,165),(200,166),(17,181),(122,173),(141,161),(187,67),(137,160),(124,167),
242:(84,229),(190,90),(109,85),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(92,167),(207,177),(184,71),(133,44),(180,104),(128,103),(83,144),(157,46),(72,47),(134,108),(211,178),(82,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(118,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,54),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(143,151),(167,126),(180,54),(101,213),(194,81),(221,36),(222,82),(239,118),(190,157),(238,46),(174,56),(179,146),(98,204),(96,57),(210,202),(163,104),(215,32),(236,46),(99,204),(185,71),(217,70),(158,148),(183,172),(114,167),(100,155),(145,176),(174,29),(133,163),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(231,74),(87,186),(186,179),(102,149),(144,149),(134,45),(122,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(145,105),(211,177),(97,138),(171,131),(231,75),(218,97),(146,148),(184,139),(139,164),(113,158),(96,142),(16,72),(215,106),(87,101),(97,177),(146,92),(123,56),(193,62),(155,49),(203,86),(124,173),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,59),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(111,173),(184,98),(145,154),(173,109),(216,93),(179,33),(105,143),(238,24),(143,47),(229,113),(168,147),(140,16),(122,166),(223,113),(130,169),(112,163),(221,129),(100,234),(97,143),(80,150),(157,123),(61,49),(226,80),(231,95),(148,41),(135,175),(63,173),(96,39),(195,157),(222,109),(82,141),(194,82),(81,179),(199,43),(73,200),(155,232),(98,85),(216,92),(34,144),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(126,90),(103,212),(118,161),(126,92),(53,170),(185,157),(92,140),(43,78),(87,81),(72,156),(119,98),(132,167),(156,94),(155,44),(109,167),(198,162),(155,177),(135,161),(161,111),(159,56),(100,85),(165,109),(85,142),(41,145),(85,135),(195,167),(213,135),(138,29),(67,94),(178,169),(106,85),(83,173),(160,97),(120,103),(75,150),(237,94),(210,72),(236,47),(185,74),(178,90),(132,169),(29,171),(158,108),(151,103),(177,171),(210,67),(180,155),(110,153),(77,152),(127,46),(115,153),(63,140),(117,96),(92,182),(61,156),(79,193),(58,70),(67,165),(200,167),(17,181),(121,173),(141,162),(187,67),(137,160),(123,167),
243:(84,229),(190,89),(108,85),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(91,167),(207,178),(184,71),(133,44),(180,103),(128,103),(82,144),(157,45),(72,47),(134,108),(211,178),(81,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(119,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,53),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(143,152),(167,126),(180,54),(101,214),(195,81),(221,36),(222,82),(239,118),(190,157),(238,45),(174,56),(179,146),(98,205),(96,57),(210,202),(163,104),(215,32),(236,46),(99,205),(185,70),(217,70),(158,148),(183,172),(114,168),(100,155),(145,176),(174,29),(133,164),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(232,74),(86,186),(186,179),(102,148),(143,149),(133,45),(121,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(144,105),(211,177),(97,138),(171,131),(232,75),(219,97),(146,149),(184,139),(138,164),(113,158),(95,142),(16,72),(215,106),(87,101),(97,178),(146,92),(123,56),(193,62),(155,49),(204,86),(123,173),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,58),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(110,173),(185,98),(145,154),(173,109),(217,93),(179,33),(105,143),(238,24),(142,47),(229,113),(168,147),(140,16),(121,166),(223,113),(129,169),(111,163),(221,129),(100,234),(97,143),(79,150),(156,123),(61,49),(226,80),(231,95),(148,41),(135,175),(62,173),(96,39),(195,157),(223,109),(81,141),(195,82),(81,179),(199,43),(73,200),(155,232),(97,85),(216,92),(33,144),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(126,89),(103,213),(118,162),(126,91),(53,170),(185,157),(92,140),(43,78),(86,81),(72,156),(119,98),(132,168),(156,94),(155,44),(109,167),(198,162),(155,177),(134,161),(161,111),(159,56),(99,85),(165,109),(85,142),(41,145),(85,135),(195,168),(213,135),(138,29),(66,94),(178,169),(105,85),(83,173),(160,97),(120,103),(74,150),(237,94),(210,72),(237,47),(185,74),(178,90),(131,169),(28,171),(158,108),(151,103),(177,171),(210,67),(180,155),(110,153),(77,152),(127,46),(114,153),(63,140),(116,96),(91,182),(61,156),(79,193),(58,70),(66,165),(200,168),(17,181),(120,173),(140,162),(187,67),(137,160),(122,167),
244:(84,229),(191,89),(107,85),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(90,167),(207,179),(184,71),(133,44),(180,102),(128,103),(81,144),(157,44),(72,47),(134,108),(211,178),(80,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(120,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,52),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(142,152),(167,126),(180,54),(101,215),(196,81),(221,36),(222,82),(239,118),(190,157),(238,44),(174,56),(179,146),(98,206),(96,57),(210,202),(163,104),(215,32),(236,46),(99,206),(185,69),(217,70),(158,148),(183,172),(114,169),(100,155),(145,176),(174,29),(132,164),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(233,74),(85,186),(186,179),(101,148),(143,150),(132,45),(120,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(143,105),(211,177),(97,138),(171,131),(233,75),(220,97),(146,150),(184,139),(138,165),(113,158),(94,142),(16,72),(215,106),(87,101),(97,179),(146,92),(123,56),(193,62),(155,49),(204,87),(122,173),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,57),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(109,173),(185,97),(145,154),(173,109),(218,93),(179,33),(105,143),(238,24),(141,47),(229,113),(168,147),(140,16),(120,166),(223,113),(129,170),(110,163),(221,129),(100,234),(97,143),(78,150),(156,122),(61,49),(226,80),(231,95),(148,41),(135,175),(61,173),(96,39),(195,157),(224,109),(80,141),(196,82),(81,179),(199,43),(73,200),(155,232),(97,84),(216,92),(32,144),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(125,89),(104,213),(117,162),(126,90),(53,170),(185,157),(92,140),(43,78),(86,80),(72,156),(119,98),(132,169),(156,94),(155,44),(109,167),(198,162),(155,177),(134,162),(161,111),(159,56),(98,85),(165,109),(85,142),(41,145),(85,135),(196,168),(213,135),(138,29),(65,94),(178,169),(104,85),(83,173),(160,97),(120,103),(73,150),(237,94),(210,72),(237,46),(185,74),(178,90),(130,169),(27,171),(158,108),(151,103),(177,171),(210,67),(180,155),(110,153),(77,152),(127,46),(113,153),(63,140),(115,96),(90,182),(61,156),(79,193),(58,70),(65,165),(200,169),(17,181),(119,173),(139,162),(187,67),(137,160),(121,167),
245:(84,229),(191,88),(106,85),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(89,167),(207,180),(184,71),(133,44),(180,101),(128,103),(80,144),(156,44),(72,47),(134,108),(211,178),(79,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(121,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,51),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(142,153),(167,126),(180,54),(102,215),(197,81),(221,36),(222,82),(239,118),(190,157),(238,43),(174,56),(179,146),(98,207),(96,57),(210,202),(163,104),(215,32),(236,46),(99,207),(185,68),(217,70),(158,148),(183,172),(114,170),(100,155),(145,176),(174,29),(131,164),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(234,74),(85,187),(186,179),(100,148),(143,151),(131,45),(119,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(143,104),(211,177),(97,138),(171,131),(234,75),(220,98),(146,151),(184,139),(137,165),(113,158),(93,142),(16,72),(215,106),(87,101),(97,180),(146,92),(123,56),(193,62),(155,49),(204,88),(121,173),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(108,173),(185,96),(145,154),(173,109),(219,93),(179,33),(105,143),(238,24),(140,47),(229,113),(168,147),(140,16),(119,166),(223,113),(128,170),(109,163),(221,129),(100,234),(97,143),(77,150),(155,122),(61,49),(226,80),(231,95),(148,41),(135,175),(60,173),(96,39),(195,157),(225,109),(79,141),(197,82),(81,179),(199,43),(73,200),(155,232),(96,84),(216,92),(31,144),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(125,88),(105,213),(117,163),(125,90),(53,170),(185,157),(92,140),(43,78),(85,80),(72,156),(119,98),(131,169),(156,94),(155,44),(109,167),(198,162),(155,177),(133,162),(161,111),(159,56),(97,85),(165,109),(85,142),(41,145),(85,135),(197,168),(213,135),(138,29),(64,94),(178,169),(103,85),(83,173),(160,97),(120,103),(72,150),(237,94),(210,72),(238,46),(185,74),(178,90),(129,169),(26,171),(158,108),(151,103),(177,171),(210,67),(180,155),(110,153),(77,152),(127,46),(112,153),(63,140),(114,96),(89,182),(61,156),(79,193),(58,70),(64,165),(200,170),(17,181),(118,173),(138,162),(187,67),(137,160),(120,167),
246:(84,229),(191,87),(105,85),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(88,167),(208,180),(184,71),(133,44),(180,100),(128,103),(79,144),(156,43),(72,47),(134,108),(211,178),(78,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(122,214),(230,73),(97,44),(165,148),(173,60),(159,110),(185,50),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(142,154),(167,126),(180,54),(102,216),(198,81),(221,36),(222,82),(239,118),(190,157),(238,42),(174,56),(179,146),(98,208),(96,57),(210,202),(163,104),(215,32),(236,46),(99,208),(185,67),(217,70),(158,148),(183,172),(113,170),(100,155),(145,176),(174,29),(131,165),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(235,74),(84,187),(186,179),(100,147),(143,152),(130,45),(118,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(142,104),(211,177),(97,138),(171,131),(235,75),(220,99),(145,151),(184,139),(136,165),(113,158),(92,142),(16,72),(215,106),(87,101),(97,181),(146,92),(123,56),(193,62),(155,49),(204,89),(120,173),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(107,173),(185,95),(145,154),(173,109),(219,94),(179,33),(105,143),(238,24),(139,47),(229,113),(168,147),(140,16),(118,166),(223,113),(127,170),(108,163),(221,129),(100,234),(97,143),(76,150),(155,121),(61,49),(226,80),(231,95),(148,41),(135,175),(59,173),(96,39),(195,157),(226,109),(78,141),(198,82),(81,179),(199,43),(73,200),(155,232),(95,84),(216,92),(30,144),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(124,88),(105,214),(116,163),(124,90),(53,170),(185,157),(92,140),(43,78),(84,80),(72,156),(119,98),(130,169),(156,94),(155,44),(109,167),(198,162),(155,177),(133,163),(161,111),(159,56),(96,85),(165,109),(85,142),(41,145),(85,135),(197,169),(213,135),(138,29),(63,94),(178,169),(102,85),(83,173),(160,97),(120,103),(71,150),(237,94),(210,72),(238,45),(185,74),(178,90),(128,169),(25,171),(158,108),(151,103),(177,171),(210,67),(180,155),(110,153),(77,152),(127,46),(111,153),(63,140),(113,96),(89,183),(61,156),(79,193),(58,70),(63,165),(201,170),(17,181),(117,173),(137,162),(187,67),(137,160),(119,167),
