instance=temp_instance.txt
agents=30
map_file=den520d.map
solver=PIBT
solved=1
soc=5603
lb_soc=5530
makespan=368
lb_makespan=368
comp_time=30
preprocessing_comp_time=18
starts=(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),
goals=(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(72,47),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),
solution=
0:(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),
1:(156,106),(129,230),(63,47),(216,93),(215,62),(100,162),(213,120),(54,178),(216,177),(74,168),(97,38),(59,225),(165,60),(246,21),(227,183),(139,153),(35,74),(131,214),(237,49),(113,216),(213,102),(123,83),(87,184),(96,208),(77,56),(7,157),(60,57),(144,214),(169,101),(87,94),
2:(157,106),(129,229),(64,47),(215,93),(215,61),(101,162),(213,119),(55,178),(215,177),(75,168),(97,39),(60,225),(166,60),(246,22),(227,182),(139,152),(35,75),(130,214),(237,50),(112,216),(213,101),(122,83),(87,183),(97,208),(77,55),(8,157),(60,58),(143,214),(168,101),(87,93),
3:(158,106),(128,229),(65,47),(215,92),(214,61),(101,161),(214,119),(55,177),(214,177),(76,168),(97,40),(61,225),(167,60),(246,23),(227,181),(140,152),(36,75),(129,214),(237,51),(112,215),(213,100),(122,82),(88,183),(97,207),(77,54),(8,158),(61,58),(142,214),(167,101),(86,93),
4:(158,105),(128,228),(66,47),(215,91),(213,61),(102,161),(215,119),(55,176),(213,177),(76,167),(97,41),(62,225),(167,61),(246,24),(226,181),(141,152),(37,75),(128,214),(236,51),(111,215),(213,99),(121,82),(89,183),(97,206),(78,54),(8,159),(61,59),(141,214),(166,101),(86,92),
5:(159,105),(128,227),(67,47),(215,90),(213,60),(103,161),(216,119),(55,175),(212,177),(76,166),(98,41),(63,225),(167,62),(246,25),(225,181),(141,151),(38,75),(127,214),(236,52),(110,215),(213,98),(120,82),(90,183),(97,205),(78,53),(9,159),(61,60),(140,214),(165,101),(85,92),
6:(159,104),(128,226),(68,47),(215,89),(213,59),(103,160),(217,119),(55,174),(211,177),(76,165),(99,41),(64,225),(167,63),(246,26),(225,180),(142,151),(38,76),(127,213),(235,52),(109,215),(213,97),(119,82),(90,182),(97,204),(78,52),(10,159),(61,61),(139,214),(164,101),(85,91),
7:(159,103),(128,225),(69,47),(215,88),(212,59),(104,160),(217,118),(55,173),(210,177),(77,165),(100,41),(65,225),(167,64),(246,27),(225,179),(143,151),(38,77),(126,213),(234,52),(108,215),(213,96),(118,82),(90,181),(97,203),(79,52),(11,159),(61,62),(138,214),(164,102),(84,91),
8:(160,103),(127,225),(70,47),(215,87),(212,58),(105,160),(217,117),(56,173),(209,177),(78,165),(101,41),(66,225),(168,64),(246,28),(225,178),(144,151),(39,77),(125,213),(233,52),(108,214),(213,95),(117,82),(90,180),(97,202),(80,52),(12,159),(61,63),(137,214),(164,103),(83,91),
9:(161,103),(127,224),(71,47),(215,86),(212,57),(105,159),(217,116),(56,172),(209,176),(78,164),(102,41),(67,225),(168,65),(245,28),(224,178),(145,151),(40,77),(124,213),(233,53),(107,214),(213,94),(117,81),(90,179),(97,201),(81,52),(12,160),(62,63),(136,214),(164,104),(83,90),
10:(162,103),(127,223),(72,47),(214,86),(212,56),(105,158),(217,115),(56,171),(208,176),(78,163),(102,42),(67,224),(169,65),(244,28),(223,178),(146,151),(40,78),(123,213),(233,54),(107,213),(213,93),(116,81),(90,178),(97,200),(81,51),(12,161),(62,64),(135,214),(163,104),(83,89),
11:(162,102),(126,223),(73,47),(213,86),(211,56),(105,157),(217,114),(57,171),(207,176),(78,162),(102,43),(68,224),(170,65),(243,28),(223,177),(146,150),(40,79),(122,213),(232,54),(106,213),(213,92),(115,81),(91,178),(97,199),(81,50),(12,162),(63,64),(134,214),(162,104),(83,88),
12:(163,102),(126,222),(74,47),(212,86),(210,56),(106,157),(217,113),(57,170),(206,176),(78,161),(102,44),(69,224),(171,65),(243,29),(222,177),(147,150),(41,79),(121,213),(231,54),(105,213),(213,91),(114,81),(91,177),(97,198),(82,50),(13,162),(63,65),(133,214),(162,105),(83,87),
13:(164,102),(125,222),(75,47),(211,86),(209,56),(106,156),(217,112),(58,170),(206,175),(79,161),(102,45),(70,224),(171,66),(242,29),(221,177),(148,150),(41,80),(120,213),(231,55),(104,213),(212,91),(113,81),(92,177),(97,197),(82,49),(14,162),(63,66),(132,214),(162,106),(82,87),
14:(165,102),(125,221),(76,47),(210,86),(208,56),(107,156),(217,111),(59,170),(205,175),(79,160),(103,45),(71,224),(172,66),(242,30),(220,177),(148,149),(41,81),(119,213),(230,55),(103,213),(212,90),(112,81),(92,176),(97,196),(83,49),(15,162),(63,67),(131,214),(162,107),(82,86),
15:(165,101),(124,221),(77,47),(209,86),(207,56),(107,155),(217,110),(59,169),(205,174),(80,160),(104,45),(71,223),(172,67),(242,31),(219,177),(149,149),(41,82),(118,213),(229,55),(103,212),(211,90),(111,81),(92,175),(97,195),(84,49),(15,163),(63,68),(130,214),(161,107),(82,85),
16:(165,100),(124,220),(78,47),(208,86),(206,56),(108,155),(217,109),(60,169),(204,174),(80,159),(105,45),(71,222),(173,67),(241,31),(218,177),(150,149),(41,83),(117,213),(228,55),(102,212),(211,89),(110,81),(92,174),(97,194),(85,49),(16,163),(64,68),(130,213),(161,108),(81,85),
17:(165,99),(123,220),(79,47),(207,86),(205,56),(108,154),(217,108),(61,169),(203,174),(80,158),(106,45),(72,222),(173,68),(241,32),(217,177),(150,148),(41,84),(116,213),(228,56),(101,212),(211,88),(109,81),(93,174),(97,193),(86,49),(17,163),(64,69),(129,213),(160,108),(80,85),
18:(165,98),(122,220),(80,47),(206,86),(204,56),(108,153),(217,107),(61,168),(202,174),(80,157),(106,46),(72,221),(174,68),(241,33),(216,177),(150,147),(41,85),(115,213),(227,56),(100,212),(210,88),(108,81),(94,174),(97,192),(86,48),(18,163),(64,70),(128,213),(159,108),(79,85),
19:(165,97),(122,219),(81,47),(205,86),(203,56),(109,153),(217,106),(61,167),(202,173),(80,156),(107,46),(72,220),(175,68),(240,33),(215,177),(150,146),(42,85),(114,213),(226,56),(99,212),(209,88),(107,81),(95,174),(97,191),(86,47),(18,164),(64,71),(127,213),(158,108),(78,85),
20:(165,96),(122,218),(82,47),(204,86),(202,56),(110,153),(217,105),(62,167),(201,173),(80,155),(108,46),(73,220),(175,69),(239,33),(214,177),(151,146),(42,86),(113,213),(225,56),(99,211),(208,88),(106,81),(96,174),(97,190),(87,47),(19,164),(64,72),(126,213),(157,108),(77,85),
21:(165,95),(121,218),(83,47),(203,86),(201,56),(111,153),(216,105),(63,167),(201,172),(80,154),(109,46),(74,220),(175,70),(239,34),(213,177),(152,146),(43,86),(112,213),(224,56),(99,210),(207,88),(105,81),(97,174),(97,189),(88,47),(19,165),(64,73),(125,213),(156,108),(76,85),
22:(165,94),(121,217),(84,47),(202,86),(200,56),(112,153),(216,104),(64,167),(200,172),(80,153),(109,47),(75,220),(175,71),(238,34),(212,177),(152,145),(44,86),(111,213),(223,56),(99,209),(206,88),(104,81),(97,173),(97,188),(89,47),(19,166),(64,74),(124,213),(155,108),(76,84),
23:(165,93),(120,217),(85,47),(201,86),(199,56),(113,153),(215,104),(65,167),(200,171),(81,153),(110,47),(75,219),(175,72),(238,35),(211,177),(152,144),(44,87),(110,213),(222,56),(99,208),(206,87),(103,81),(97,172),(97,187),(90,47),(19,167),(65,74),(123,213),(154,108),(75,84),
24:(165,92),(120,216),(86,47),(200,86),(198,56),(114,153),(215,103),(66,167),(200,170),(82,153),(111,47),(75,218),(176,72),(237,35),(210,177),(153,144),(45,87),(109,213),(221,56),(98,208),(206,86),(102,81),(97,171),(97,186),(91,47),(19,168),(65,75),(122,213),(153,108),(75,83),
25:(165,91),(120,215),(87,47),(199,86),(197,56),(115,153),(215,102),(67,167),(199,170),(83,153),(112,47),(75,217),(177,72),(237,36),(209,177),(153,143),(46,87),(108,213),(220,56),(97,208),(205,86),(101,81),(98,171),(97,185),(92,47),(19,169),(66,75),(121,213),(152,108),(75,82),
26:(165,90),(120,214),(88,47),(198,86),(196,56),(116,153),(214,102),(67,166),(198,170),(84,153),(113,47),(75,216),(177,73),(236,36),(208,177),(153,142),(46,88),(107,213),(219,56),(97,207),(204,86),(100,81),(98,170),(97,184),(93,47),(20,169),(67,75),(120,213),(151,108),(75,81),
27:(165,89),(119,214),(89,47),(197,86),(195,56),(117,153),(213,102),(67,165),(197,170),(85,153),(114,47),(75,215),(178,73),(235,36),(207,177),(154,142),(47,88),(106,213),(218,56),(97,206),(203,86),(99,81),(98,169),(97,183),(94,47),(20,170),(68,75),(119,213),(150,108),(74,81),
28:(165,88),(118,214),(90,47),(196,86),(194,56),(118,153),(213,101),(67,164),(197,169),(86,153),(115,47),(75,214),(179,73),(234,36),(206,177),(155,142),(48,88),(105,213),(217,56),(97,205),(202,86),(98,81),(98,168),(97,182),(95,47),(21,170),(69,75),(118,213),(149,108),(74,80),
29:(165,87),(117,214),(91,47),(195,86),(193,56),(119,153),(213,100),(68,164),(196,169),(87,153),(116,47),(76,214),(179,74),(234,37),(206,176),(156,142),(49,88),(104,213),(216,56),(96,205),(201,86),(97,81),(98,167),(97,181),(96,47),(22,170),(70,75),(117,213),(148,108),(74,79),
30:(165,86),(116,214),(92,47),(194,86),(192,56),(120,153),(213,99),(69,164),(196,168),(88,153),(117,47),(77,214),(179,75),(234,38),(205,176),(157,142),(50,88),(103,213),(215,56),(96,204),(200,86),(96,81),(98,166),(97,180),(97,47),(23,170),(70,76),(116,213),(147,108),(73,79),
