instance=temp_instance.txt
agents=20
map_file=warehouse-20-40-10-2-2.map
solver=PushAndSwap
solved=0
soc=4385
lb_soc=3340
makespan=501
lb_makespan=412
comp_time=35
preprocessing_comp_time=12
starts=(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),
goals=(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,156),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
solution=
0:(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),
1:(318,101),(242,100),(237,85),(8,82),(119,130),(23,155),(212,101),(279,6),(123,73),(329,81),(297,39),(272,101),(143,85),(281,150),(217,5),(201,54),(104,21),(230,84),(2,41),(33,29),
2:(317,101),(242,100),(236,85),(9,82),(118,130),(23,155),(211,101),(278,6),(122,73),(328,81),(296,39),(271,101),(142,85),(280,150),(216,5),(200,54),(105,21),(230,83),(3,41),(34,29),
3:(316,101),(242,100),(235,85),(10,82),(117,130),(23,155),(210,101),(277,6),(121,73),(327,81),(296,39),(270,101),(141,85),(279,150),(215,5),(199,54),(106,21),(230,83),(4,41),(35,29),
4:(315,101),(242,100),(234,85),(11,82),(116,130),(23,155),(209,101),(276,6),(121,72),(326,81),(296,39),(269,101),(140,85),(278,150),(214,5),(198,54),(107,21),(230,83),(5,41),(36,29),
5:(314,101),(242,100),(233,85),(12,82),(115,130),(23,155),(208,101),(275,6),(121,71),(325,81),(296,39),(268,101),(139,85),(277,150),(213,5),(197,54),(108,21),(230,83),(6,41),(37,29),
6:(313,101),(242,100),(232,85),(13,82),(114,130),(23,155),(207,101),(274,6),(121,70),(324,81),(296,39),(267,101),(138,85),(276,150),(212,5),(196,54),(108,21),(230,83),(7,41),(38,29),
7:(312,101),(242,100),(231,85),(14,82),(113,130),(23,155),(206,101),(273,6),(121,69),(323,81),(296,39),(266,101),(137,85),(275,150),(211,5),(195,54),(108,21),(230,83),(8,41),(39,29),
8:(311,101),(242,100),(230,85),(15,82),(112,130),(23,155),(205,101),(272,6),(121,68),(322,81),(296,39),(265,101),(136,85),(274,150),(210,5),(194,54),(108,21),(230,83),(9,41),(40,29),
9:(310,101),(242,100),(229,85),(16,82),(111,130),(23,155),(204,101),(271,6),(121,67),(321,81),(296,39),(264,101),(135,85),(273,150),(209,5),(193,54),(108,21),(230,83),(10,41),(41,29),
10:(309,101),(242,100),(228,85),(17,82),(110,130),(23,155),(203,101),(270,6),(121,66),(320,81),(296,39),(263,101),(134,85),(272,150),(208,5),(192,54),(108,21),(230,83),(11,41),(41,29),
11:(308,101),(242,100),(227,85),(17,82),(109,130),(23,155),(202,101),(269,6),(120,66),(319,81),(296,39),(262,101),(133,85),(271,150),(207,5),(191,54),(108,21),(230,83),(12,41),(41,29),
12:(307,101),(242,100),(226,85),(17,82),(108,130),(23,155),(201,101),(268,6),(119,66),(318,81),(296,39),(261,101),(132,85),(270,150),(206,5),(190,54),(108,21),(230,83),(13,41),(41,29),
13:(306,101),(242,100),(225,85),(17,82),(107,130),(23,155),(200,101),(267,6),(118,66),(317,81),(296,39),(260,101),(131,85),(269,150),(205,5),(189,54),(108,21),(230,83),(14,41),(41,29),
14:(305,101),(242,100),(224,85),(17,82),(106,130),(23,155),(199,101),(266,6),(117,66),(316,81),(296,39),(259,101),(130,85),(268,150),(204,5),(188,54),(108,21),(230,83),(15,41),(41,29),
15:(304,101),(242,100),(223,85),(17,82),(105,130),(23,155),(198,101),(265,6),(116,66),(315,81),(296,39),(258,101),(129,85),(267,150),(203,5),(187,54),(108,21),(230,83),(16,41),(41,29),
16:(303,101),(242,100),(222,85),(17,82),(104,130),(23,155),(197,101),(264,6),(116,66),(314,81),(296,39),(257,101),(128,85),(266,150),(202,5),(186,54),(108,21),(230,83),(17,41),(41,29),
17:(302,101),(242,100),(221,85),(17,82),(103,130),(23,155),(196,101),(263,6),(116,66),(313,81),(296,39),(256,101),(127,85),(265,150),(201,5),(185,54),(108,21),(230,83),(17,41),(41,29),
18:(301,101),(242,100),(220,85),(17,82),(102,130),(23,155),(195,101),(262,6),(116,66),(312,81),(296,39),(255,101),(126,85),(264,150),(200,5),(184,54),(108,21),(230,83),(17,41),(41,29),
19:(300,101),(242,100),(219,85),(17,82),(101,130),(23,155),(194,101),(261,6),(116,66),(311,81),(296,39),(254,101),(125,85),(263,150),(199,5),(183,54),(108,21),(230,83),(17,41),(41,29),
20:(299,101),(242,100),(218,85),(17,82),(100,130),(23,155),(193,101),(260,6),(116,66),(310,81),(296,39),(253,101),(124,85),(262,150),(198,5),(182,54),(108,21),(230,83),(17,41),(41,29),
21:(298,101),(242,100),(217,85),(17,82),(99,130),(23,155),(192,101),(259,6),(116,66),(309,81),(296,39),(252,101),(123,85),(261,150),(197,5),(181,54),(108,21),(230,83),(17,41),(41,29),
22:(297,101),(242,100),(216,85),(17,82),(98,130),(23,155),(191,101),(258,6),(116,66),(309,80),(296,39),(251,101),(122,85),(260,150),(196,5),(180,54),(108,21),(230,83),(17,41),(41,29),
23:(296,101),(242,100),(215,85),(17,82),(98,130),(23,155),(190,101),(257,6),(116,66),(309,79),(296,39),(250,101),(121,85),(259,150),(195,5),(179,54),(108,21),(230,83),(17,41),(41,29),
24:(295,101),(242,100),(214,85),(17,82),(98,130),(23,155),(189,101),(256,6),(116,66),(309,78),(296,39),(249,101),(120,85),(258,150),(194,5),(178,54),(108,21),(230,83),(17,41),(41,29),
25:(294,101),(242,100),(213,85),(17,82),(98,130),(23,155),(188,101),(255,6),(116,66),(309,77),(296,39),(248,101),(119,85),(257,150),(193,5),(177,54),(108,21),(230,83),(17,41),(41,29),
26:(293,101),(242,100),(212,85),(17,82),(98,130),(23,155),(187,101),(254,6),(116,66),(309,76),(296,39),(247,101),(118,85),(256,150),(192,5),(176,54),(108,21),(230,83),(17,41),(41,29),
27:(292,101),(242,100),(211,85),(17,82),(98,130),(23,155),(186,101),(253,6),(116,66),(309,75),(296,39),(246,101),(117,85),(255,150),(191,5),(175,54),(108,21),(230,83),(17,41),(41,29),
28:(291,101),(242,100),(210,85),(17,82),(98,130),(23,155),(185,101),(252,6),(116,66),(309,75),(296,39),(245,101),(116,85),(254,150),(190,5),(174,54),(108,21),(230,83),(17,41),(41,29),
29:(290,101),(242,100),(209,85),(17,82),(98,130),(23,155),(184,101),(251,6),(116,66),(309,75),(296,39),(244,101),(115,85),(253,150),(189,5),(173,54),(108,21),(230,83),(17,41),(41,29),
30:(289,101),(242,100),(208,85),(17,82),(98,130),(23,155),(183,101),(250,6),(116,66),(309,75),(296,39),(243,101),(114,85),(252,150),(188,5),(172,54),(108,21),(230,83),(17,41),(41,29),
31:(288,101),(242,100),(207,85),(17,82),(98,130),(23,155),(182,101),(249,6),(116,66),(309,75),(296,39),(242,101),(113,85),(251,150),(187,5),(171,54),(108,21),(230,83),(17,41),(41,29),
32:(287,101),(242,100),(206,85),(17,82),(98,130),(23,155),(181,101),(248,6),(116,66),(309,75),(296,39),(241,101),(112,85),(250,150),(186,5),(170,54),(108,21),(230,83),(17,41),(41,29),
33:(286,101),(242,101),(205,85),(17,82),(98,130),(23,155),(180,101),(247,6),(116,66),(309,75),(296,39),(240,101),(111,85),(249,150),(185,5),(169,54),(108,21),(230,83),(17,41),(41,29),
