273:(318,26),(228,101),(132,14),(319,62),(72,138),(169,118),(293,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(303,114),(324,54),(157,81),(85,139),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(279,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,85),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(291,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(265,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(289,141),(227,61),(4,72),(229,16),(279,21),(329,96),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(274,57),(86,58),(86,124),(266,9),(34,130),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(264,74),(294,39),(292,123),(281,17),(288,38),(309,106),(117,121),(5,52),(318,72),(96,85),(40,29),(246,105),(228,130),(208,73),(180,41),(33,102),(279,62),
274:(318,26),(228,101),(132,14),(319,62),(73,138),(169,118),(292,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(302,114),(324,54),(157,81),(85,139),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(278,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,84),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(290,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(264,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(290,141),(227,61),(4,72),(229,16),(279,21),(329,95),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(275,57),(86,58),(86,124),(266,9),(34,129),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(264,74),(294,39),(292,123),(281,17),(288,38),(309,105),(117,121),(5,53),(318,72),(96,85),(40,29),(245,105),(228,130),(208,73),(180,41),(33,102),(279,62),
275:(318,26),(228,101),(132,14),(319,62),(74,138),(169,118),(291,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(301,114),(324,54),(157,81),(85,139),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(277,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,83),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(289,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(263,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(291,141),(227,61),(4,72),(229,16),(279,21),(329,94),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(276,57),(86,58),(86,124),(266,9),(34,128),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(264,74),(294,39),(292,123),(281,17),(288,38),(309,104),(117,121),(5,54),(318,72),(96,85),(40,29),(244,105),(228,130),(208,73),(180,41),(33,102),(279,62),
276:(318,26),(228,101),(132,14),(319,62),(75,138),(169,118),(290,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(300,114),(324,54),(157,81),(85,139),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(276,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,82),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(288,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(262,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(292,141),(227,61),(4,72),(229,16),(279,21),(329,93),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(277,57),(86,58),(86,124),(266,9),(34,127),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(264,74),(294,39),(292,123),(281,17),(288,38),(309,103),(117,121),(5,55),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(33,102),(279,62),
277:(318,26),(228,101),(132,14),(319,62),(76,138),(169,118),(289,124),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(299,114),(324,54),(157,81),(85,139),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(275,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,81),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(287,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(261,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,141),(227,61),(4,72),(229,16),(279,21),(329,92),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(278,57),(86,58),(86,124),(266,9),(34,126),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(264,74),(294,39),(292,123),(281,17),(288,38),(309,102),(117,121),(5,56),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(33,102),(279,62),
278:(318,26),(228,101),(132,14),(319,62),(77,138),(169,118),(289,123),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(298,114),(324,54),(157,81),(85,139),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(274,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,80),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(286,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(260,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,140),(227,61),(4,72),(229,16),(279,21),(329,91),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(279,57),(86,58),(86,124),(266,9),(34,125),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(264,74),(294,39),(292,123),(281,17),(288,38),(309,101),(117,121),(5,57),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(33,102),(279,62),
279:(318,26),(228,101),(132,14),(319,62),(78,138),(169,118),(289,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(297,114),(324,54),(157,81),(85,139),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(273,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,79),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(285,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(259,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,139),(227,61),(4,72),(229,16),(279,21),(329,90),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(280,57),(86,58),(86,124),(266,9),(34,124),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(264,74),(294,39),(292,123),(281,17),(288,38),(309,100),(117,121),(5,58),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(33,102),(279,62),
280:(318,26),(228,101),(132,14),(319,62),(79,138),(169,118),(288,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(296,114),(324,54),(157,81),(85,139),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(272,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,78),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(284,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(258,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,138),(227,61),(4,72),(229,16),(279,21),(329,89),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(281,57),(86,58),(86,124),(266,9),(34,123),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(264,74),(294,39),(292,123),(281,17),(288,38),(309,99),(117,121),(5,59),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(33,102),(279,62),
281:(318,26),(228,101),(132,14),(319,62),(80,138),(169,118),(287,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(295,114),(324,54),(157,81),(85,139),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(271,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,77),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(283,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(257,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,137),(227,61),(4,72),(229,16),(279,21),(329,88),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(282,57),(86,58),(86,124),(266,9),(34,122),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(264,74),(294,39),(292,123),(281,17),(288,38),(309,98),(117,121),(5,60),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(33,102),(279,62),
282:(318,26),(228,101),(132,14),(319,62),(81,138),(169,118),(286,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,139),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(270,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,76),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(282,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(256,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,136),(227,61),(4,72),(229,16),(279,21),(329,87),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(283,57),(86,58),(86,124),(266,9),(34,121),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(264,74),(294,39),(292,123),(281,17),(288,38),(309,97),(117,121),(5,61),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(33,102),(279,62),
283:(318,26),(228,101),(132,14),(319,62),(82,138),(169,118),(285,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,139),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(269,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,75),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(281,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(255,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,135),(227,61),(4,72),(229,16),(279,21),(329,86),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(284,57),(86,58),(86,124),(266,9),(34,120),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(264,74),(294,39),(292,123),(281,17),(288,38),(309,96),(117,121),(5,62),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(33,102),(279,62),
284:(318,26),(228,101),(132,14),(319,62),(83,138),(169,118),(284,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,139),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(268,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,74),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(280,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(254,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,134),(227,61),(4,72),(229,16),(279,21),(329,85),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(285,57),(86,58),(86,124),(266,9),(34,119),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(264,74),(294,39),(292,123),(281,17),(288,38),(309,95),(117,121),(5,63),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(33,102),(279,62),
285:(318,26),(228,101),(132,14),(319,62),(84,138),(169,118),(283,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,139),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(267,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,73),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(279,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(253,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,133),(227,61),(4,72),(229,16),(279,21),(329,84),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(286,57),(86,58),(86,124),(266,9),(34,118),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(265,74),(294,39),(292,123),(281,17),(288,38),(309,94),(117,121),(5,64),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(33,102),(279,62),
286:(318,26),(228,101),(132,14),(319,62),(85,138),(169,118),(282,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,139),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(266,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,72),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(278,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(252,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,132),(227,61),(4,72),(229,16),(279,21),(329,83),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(287,57),(86,58),(86,124),(266,9),(34,117),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(266,74),(294,39),(292,123),(281,17),(288,38),(309,93),(117,121),(5,65),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(33,102),(279,62),
287:(318,26),(228,101),(132,14),(319,62),(86,138),(169,118),(281,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(265,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,71),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(277,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(251,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,131),(227,61),(4,72),(229,16),(279,21),(329,82),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(288,57),(86,58),(86,124),(266,9),(34,116),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(267,74),(294,39),(292,123),(281,17),(288,38),(309,92),(117,121),(5,66),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(33,102),(279,62),
288:(318,26),(228,101),(132,14),(319,62),(87,138),(169,118),(280,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(264,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,70),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(276,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(250,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,130),(227,61),(4,72),(229,16),(279,21),(329,81),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(289,57),(86,58),(86,124),(266,9),(34,115),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(268,74),(294,39),(292,123),(281,17),(288,38),(309,91),(117,121),(5,67),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(33,102),(279,62),
289:(318,26),(228,101),(132,14),(319,62),(88,138),(169,118),(279,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(263,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,69),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(275,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(249,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,129),(227,61),(4,72),(229,16),(279,21),(329,80),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(290,57),(86,58),(86,124),(266,9),(34,114),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(269,74),(294,39),(292,123),(281,17),(288,38),(309,90),(117,121),(5,68),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(33,102),(279,62),
290:(318,26),(228,101),(132,14),(319,62),(89,138),(169,118),(278,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(262,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,68),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(274,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(248,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,128),(227,61),(4,72),(229,16),(279,21),(329,79),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(291,57),(86,58),(86,124),(266,9),(34,113),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(270,74),(294,39),(292,123),(281,17),(288,38),(309,89),(117,121),(5,69),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(33,102),(279,62),
291:(318,26),(228,101),(132,14),(319,62),(90,138),(169,118),(277,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(261,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,67),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(310,89),(158,124),(133,143),(134,64),(304,110),(24,129),(273,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(247,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,127),(227,61),(4,72),(229,16),(279,21),(329,78),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(292,57),(86,58),(86,124),(266,9),(34,112),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(271,74),(294,39),(292,123),(281,17),(288,38),(309,88),(117,121),(5,70),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(33,102),(279,62),
