196:(166,101),(109,60),(302,122),(110,38),(8,150),(133,138),(152,94),(58,49),(11,45),(225,86),(294,1),(104,134),(181,87),(262,29),(208,62),(44,158),(122,128),(79,110),(147,93),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(147,110),(59,38),(104,29),(164,74),(301,51),(122,119),(202,1),(185,13),(229,111),(219,134),(70,106),(73,60),(281,105),(217,106),(293,23),(215,126),(128,114),(98,9),(326,63),(222,54),(205,125),(176,45),(63,33),(47,137),(152,90),(293,162),(242,22),(176,106),(115,30),(11,3),(52,57),(236,46),(147,81),(148,125),(203,46),(261,90),(329,4),(136,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(144,97),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(221,110),(301,100),(195,29),(65,126),(141,62),(133,61),(71,125),(122,141),(191,78),(113,90),(190,49),(316,132),(120,138),(43,153),(195,33),(19,19),(24,104),(290,129),(316,72),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(34,74),(261,69),(93,114),(55,81),(41,64),(207,82),(109,38),(146,59),(276,109),(330,94),(62,96),(229,110),(294,72),(247,161),(19,110),(133,91),(84,157),(212,54),(317,154),(70,10),(156,65),(205,111),(143,30),(180,110),(185,70),(42,81),(10,147),(78,30),(215,106),(65,150),(337,86),(256,73),
197:(165,101),(109,59),(303,122),(110,37),(8,150),(133,138),(152,94),(57,49),(11,45),(226,86),(294,1),(104,134),(181,86),(263,29),(208,62),(44,158),(122,128),(79,110),(146,93),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(146,110),(59,38),(103,29),(164,74),(301,51),(122,119),(202,1),(186,13),(230,111),(220,134),(70,105),(73,59),(281,105),(217,106),(293,23),(216,126),(127,114),(97,9),(326,63),(222,54),(205,126),(175,45),(63,33),(47,137),(153,90),(293,162),(243,22),(175,106),(114,30),(11,3),(52,57),(236,46),(147,81),(148,125),(203,45),(261,90),(329,4),(137,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(143,97),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(222,110),(301,100),(194,29),(65,126),(141,62),(133,60),(70,125),(123,141),(192,78),(112,90),(189,49),(316,133),(119,138),(43,153),(196,33),(19,19),(24,104),(290,129),(316,71),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(34,73),(261,69),(93,114),(54,81),(41,64),(206,82),(110,38),(146,60),(277,109),(330,94),(62,96),(229,111),(294,72),(248,161),(19,110),(133,90),(84,157),(212,54),(317,154),(70,10),(156,65),(205,112),(143,30),(180,110),(185,70),(42,81),(10,147),(77,30),(215,106),(65,150),(337,86),(256,73),
198:(164,101),(109,58),(304,122),(110,36),(8,150),(133,138),(152,94),(56,49),(11,45),(226,86),(294,1),(104,134),(181,85),(264,29),(208,62),(44,158),(122,128),(79,110),(146,92),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,110),(59,38),(102,29),(164,74),(301,51),(122,119),(202,1),(187,13),(230,110),(221,134),(69,105),(73,58),(281,105),(217,106),(293,23),(217,126),(126,114),(96,9),(326,63),(222,54),(204,126),(174,45),(63,33),(47,137),(154,90),(293,162),(244,22),(174,106),(113,30),(11,3),(52,57),(236,46),(147,81),(148,125),(202,45),(261,90),(329,4),(138,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(142,97),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(223,110),(301,100),(194,28),(65,126),(141,62),(133,59),(69,125),(123,142),(193,78),(111,90),(188,49),(316,134),(118,138),(43,153),(197,33),(19,19),(24,104),(290,129),(316,70),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(33,73),(261,69),(93,114),(53,81),(41,64),(205,82),(110,38),(145,60),(278,109),(330,94),(62,96),(229,112),(294,72),(249,161),(19,110),(133,89),(84,157),(212,54),(317,154),(70,10),(156,65),(205,113),(143,30),(180,110),(185,70),(42,81),(10,147),(76,30),(215,106),(65,150),(337,86),(256,73),
199:(163,101),(108,58),(305,122),(110,35),(8,150),(133,138),(152,94),(55,49),(11,45),(226,86),(294,1),(104,134),(181,84),(265,29),(208,62),(44,158),(122,128),(79,110),(145,92),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,111),(59,38),(101,29),(164,74),(301,51),(122,119),(202,1),(188,13),(229,110),(222,134),(68,105),(72,58),(281,105),(217,106),(293,23),(218,126),(125,114),(95,9),(326,63),(222,54),(203,126),(173,45),(63,33),(47,137),(155,90),(293,162),(245,22),(173,106),(112,30),(11,3),(52,57),(236,46),(147,81),(148,125),(201,45),(261,90),(329,4),(139,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(141,97),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(224,110),(301,100),(193,28),(65,126),(141,62),(133,58),(68,125),(123,142),(194,78),(110,90),(187,49),(316,135),(117,138),(43,153),(198,33),(19,19),(24,104),(290,129),(316,69),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(32,73),(261,69),(93,114),(52,81),(41,64),(204,82),(110,38),(145,61),(279,109),(330,94),(62,96),(229,113),(294,72),(250,161),(19,110),(133,88),(84,157),(212,54),(317,154),(70,10),(156,65),(205,114),(143,30),(180,110),(185,70),(42,81),(10,147),(75,30),(215,106),(65,150),(337,86),(256,73),
200:(162,101),(107,58),(306,122),(110,34),(8,150),(133,138),(152,94),(54,49),(11,45),(226,86),(294,1),(104,134),(181,83),(265,28),(208,62),(44,158),(122,128),(79,110),(145,91),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(100,29),(164,74),(301,51),(122,119),(202,1),(189,13),(229,110),(223,134),(67,105),(72,57),(281,105),(217,106),(293,23),(218,127),(124,114),(94,9),(326,63),(222,54),(202,126),(172,45),(63,33),(47,137),(156,90),(293,162),(246,22),(172,106),(111,30),(11,3),(52,57),(236,46),(147,81),(148,125),(200,45),(261,90),(329,4),(140,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(140,97),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(225,110),(301,100),(193,27),(65,126),(141,62),(133,57),(67,125),(123,142),(195,78),(109,90),(186,49),(316,136),(116,138),(43,153),(199,33),(19,19),(24,104),(290,129),(316,68),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(32,72),(261,69),(93,114),(51,81),(41,64),(203,82),(110,38),(144,61),(280,109),(330,94),(62,96),(229,114),(294,72),(251,161),(19,110),(133,87),(84,157),(212,54),(317,154),(70,10),(156,65),(205,115),(143,30),(180,110),(185,70),(42,81),(10,147),(74,30),(215,106),(65,150),(337,86),(256,73),
201:(161,101),(107,57),(307,122),(110,33),(8,150),(133,138),(152,94),(53,49),(11,45),(226,86),(294,1),(104,134),(181,82),(266,28),(208,62),(44,158),(122,128),(79,110),(145,90),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(99,29),(164,74),(301,51),(122,119),(202,1),(190,13),(229,110),(224,134),(66,105),(71,57),(281,105),(217,106),(293,23),(218,128),(123,114),(93,9),(326,63),(222,54),(201,126),(171,45),(63,33),(47,137),(157,90),(293,162),(247,22),(171,106),(110,30),(11,3),(52,57),(236,46),(147,81),(148,125),(199,45),(261,90),(329,4),(141,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(139,97),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(226,110),(301,100),(193,26),(65,126),(141,62),(132,57),(66,125),(123,142),(196,78),(108,90),(185,49),(316,137),(115,138),(43,153),(200,33),(19,19),(24,104),(290,129),(316,67),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(31,72),(261,69),(93,114),(50,81),(41,64),(202,82),(110,38),(144,62),(281,109),(330,94),(62,96),(229,115),(294,72),(252,161),(19,110),(133,86),(84,157),(212,54),(317,154),(70,10),(156,65),(205,116),(143,30),(180,110),(185,70),(42,81),(10,147),(73,30),(215,106),(65,150),(337,86),(256,73),
202:(160,101),(106,57),(308,122),(110,32),(8,150),(133,138),(152,94),(52,49),(11,45),(226,86),(294,1),(104,134),(181,81),(266,27),(208,62),(44,158),(122,128),(79,110),(144,90),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(98,29),(164,74),(301,51),(122,119),(202,1),(191,13),(229,110),(225,134),(65,105),(70,57),(281,105),(217,106),(293,23),(218,129),(122,114),(92,9),(326,63),(222,54),(200,126),(170,45),(63,33),(47,137),(158,90),(293,162),(248,22),(170,106),(109,30),(11,3),(52,57),(236,46),(147,81),(148,125),(198,45),(261,90),(329,4),(142,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(138,97),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(227,110),(301,100),(193,25),(65,126),(141,62),(131,57),(65,125),(123,142),(197,78),(107,90),(184,49),(316,138),(114,138),(43,153),(201,33),(19,19),(24,104),(290,129),(316,66),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(30,72),(261,69),(93,114),(49,81),(41,64),(201,82),(110,38),(143,62),(282,109),(330,94),(62,96),(229,116),(294,72),(253,161),(19,110),(133,85),(84,157),(212,54),(317,154),(70,10),(156,65),(205,117),(143,30),(180,110),(185,70),(42,81),(10,147),(72,30),(215,106),(65,150),(337,86),(256,73),
203:(159,101),(105,57),(309,122),(110,31),(8,150),(133,138),(152,94),(51,49),(11,45),(226,86),(294,1),(104,134),(181,80),(266,26),(208,62),(44,158),(122,128),(79,110),(144,89),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(97,29),(164,74),(301,51),(122,119),(202,1),(192,13),(229,110),(226,134),(64,105),(69,57),(281,105),(217,106),(293,23),(219,129),(121,114),(91,9),(326,63),(222,54),(199,126),(169,45),(63,33),(47,137),(159,90),(293,162),(249,22),(169,106),(108,30),(11,3),(52,57),(236,46),(147,81),(148,125),(197,45),(261,90),(329,4),(143,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(137,97),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(228,110),(301,100),(192,25),(65,126),(141,62),(130,57),(64,125),(123,142),(198,78),(106,90),(183,49),(316,139),(113,138),(43,153),(202,33),(19,19),(24,104),(290,129),(316,65),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(29,72),(261,69),(93,114),(48,81),(41,64),(200,82),(110,38),(142,62),(283,109),(330,94),(62,96),(229,117),(294,72),(254,161),(19,110),(133,84),(84,157),(212,54),(317,154),(70,10),(156,65),(205,118),(143,30),(180,110),(185,70),(42,81),(10,147),(71,30),(215,106),(65,150),(337,86),(256,73),
204:(158,101),(104,57),(310,122),(110,30),(8,150),(133,138),(152,94),(50,49),(11,45),(226,86),(294,1),(104,134),(181,79),(267,26),(208,62),(44,158),(122,128),(79,110),(143,89),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(96,29),(164,74),(301,51),(122,119),(202,1),(193,13),(230,110),(227,134),(63,105),(68,57),(281,105),(217,106),(293,23),(220,129),(120,114),(90,9),(326,63),(222,54),(198,126),(168,45),(63,33),(47,137),(160,90),(293,162),(250,22),(168,106),(107,30),(11,3),(52,57),(236,46),(147,81),(148,125),(196,45),(261,90),(329,4),(144,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(136,97),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(229,110),(301,100),(191,25),(65,126),(140,62),(129,57),(63,125),(123,142),(199,78),(105,90),(182,49),(316,140),(112,138),(43,153),(203,33),(19,19),(24,104),(290,129),(316,64),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(29,71),(261,69),(93,114),(47,81),(41,64),(199,82),(110,38),(141,62),(284,109),(330,94),(62,96),(229,118),(294,72),(255,161),(19,110),(133,83),(84,157),(212,54),(317,154),(70,10),(156,65),(205,119),(143,30),(180,110),(185,70),(42,81),(10,147),(70,30),(215,106),(65,150),(337,86),(256,73),
205:(157,101),(103,57),(311,122),(111,30),(8,150),(133,138),(152,94),(50,48),(11,45),(226,86),(294,1),(104,134),(181,78),(267,25),(208,62),(44,158),(122,128),(79,110),(142,89),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(95,29),(164,74),(301,51),(122,119),(202,1),(194,13),(230,109),(228,134),(62,105),(67,57),(281,105),(217,106),(293,23),(220,130),(119,114),(89,9),(326,63),(222,54),(197,126),(167,45),(63,33),(47,137),(161,90),(293,162),(251,22),(167,106),(106,30),(11,3),(52,57),(236,46),(147,81),(148,125),(195,45),(261,90),(329,4),(145,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(135,97),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(230,110),(301,100),(190,25),(65,126),(139,62),(128,57),(62,125),(123,142),(200,78),(104,90),(181,49),(316,141),(111,138),(43,153),(204,33),(19,19),(24,104),(290,129),(316,63),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(28,71),(261,69),(93,114),(47,80),(41,64),(198,82),(110,38),(140,62),(285,109),(330,94),(62,96),(229,119),(294,72),(256,161),(19,110),(133,82),(84,157),(212,54),(317,154),(70,10),(156,65),(205,120),(143,30),(180,110),(185,70),(42,81),(10,147),(69,30),(215,106),(65,150),(337,86),(256,73),
206:(157,100),(102,57),(312,122),(111,30),(8,150),(133,138),(152,94),(50,47),(11,45),(226,86),(294,1),(104,134),(181,77),(268,25),(208,62),(44,158),(122,128),(79,110),(141,89),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(94,29),(164,74),(301,51),(122,119),(202,1),(195,13),(229,109),(229,134),(62,104),(66,57),(281,105),(217,106),(293,23),(221,130),(118,114),(88,9),(326,63),(222,54),(196,126),(166,45),(63,33),(47,137),(162,90),(293,162),(252,22),(166,106),(105,30),(11,3),(52,57),(236,46),(147,81),(148,125),(194,45),(261,90),(329,4),(146,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(134,97),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(231,110),(301,100),(189,25),(65,126),(139,61),(127,57),(61,125),(123,142),(201,78),(103,90),(180,49),(316,142),(110,138),(43,153),(205,33),(19,19),(24,104),(290,129),(316,62),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(27,71),(261,69),(93,114),(47,79),(41,64),(197,82),(110,38),(139,62),(286,109),(330,94),(62,96),(229,120),(294,72),(257,161),(19,110),(133,81),(84,157),(212,54),(317,154),(70,10),(156,65),(205,121),(143,30),(180,110),(185,70),(42,81),(10,147),(68,30),(215,106),(65,150),(337,86),(256,73),
207:(157,99),(101,57),(313,122),(111,30),(8,150),(133,138),(152,94),(49,47),(11,45),(226,86),(294,1),(104,134),(181,76),(269,25),(208,62),(44,158),(122,128),(79,110),(140,89),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(93,29),(164,74),(301,51),(122,119),(202,1),(196,13),(229,110),(230,134),(61,104),(65,57),(281,105),(217,106),(293,23),(222,130),(117,114),(87,9),(326,63),(222,54),(195,126),(165,45),(63,33),(47,137),(163,90),(293,162),(253,22),(165,106),(104,30),(11,3),(52,57),(236,46),(147,81),(148,125),(194,44),(261,90),(329,4),(147,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(133,97),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(232,110),(301,100),(188,25),(65,126),(140,61),(126,57),(60,125),(123,142),(202,78),(102,90),(179,49),(316,143),(109,138),(43,153),(206,33),(19,19),(24,104),(290,129),(316,61),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(26,71),(261,69),(93,114),(46,79),(41,64),(196,82),(110,38),(138,62),(287,109),(330,94),(62,96),(229,121),(294,72),(258,161),(19,110),(133,80),(84,157),(212,54),(317,154),(70,10),(156,65),(205,122),(143,30),(180,110),(185,70),(42,81),(10,147),(67,30),(215,106),(65,150),(337,86),(256,73),
208:(157,98),(100,57),(314,122),(111,30),(8,150),(133,138),(152,94),(49,46),(11,45),(226,86),(294,1),(104,134),(181,75),(270,25),(208,62),(44,158),(122,128),(79,110),(139,89),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(92,29),(164,74),(301,51),(122,119),(202,1),(197,13),(229,110),(231,134),(61,103),(64,57),(281,105),(217,106),(293,23),(223,130),(116,114),(86,9),(326,63),(222,54),(194,126),(164,45),(63,33),(47,137),(164,90),(293,162),(254,22),(164,106),(103,30),(11,3),(52,57),(236,46),(147,81),(148,125),(194,43),(261,90),(329,4),(148,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(132,97),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(233,110),(301,100),(187,25),(65,126),(140,62),(125,57),(59,125),(123,142),(203,78),(101,90),(178,49),(316,144),(108,138),(43,153),(207,33),(19,19),(24,104),(290,129),(316,60),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(26,70),(261,69),(93,114),(46,78),(41,64),(195,82),(110,38),(137,62),(288,109),(330,94),(62,96),(229,122),(294,72),(259,161),(19,110),(133,79),(84,157),(212,54),(317,154),(70,10),(156,65),(205,123),(143,30),(180,110),(185,70),(42,81),(10,147),(66,30),(215,106),(65,150),(337,86),(256,73),
209:(157,97),(99,57),(315,122),(111,30),(8,150),(133,138),(152,94),(49,45),(11,45),(226,86),(294,1),(104,134),(181,74),(271,25),(208,62),(44,158),(122,128),(79,110),(138,89),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(91,29),(164,74),(301,51),(122,119),(202,1),(198,13),(229,110),(232,134),(61,102),(63,57),(281,105),(217,106),(293,23),(224,130),(115,114),(85,9),(326,63),(222,54),(193,126),(163,45),(63,33),(47,137),(165,90),(293,162),(254,22),(163,106),(102,30),(11,3),(52,57),(236,46),(147,81),(148,125),(194,42),(261,90),(329,4),(149,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(131,97),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(234,110),(301,100),(186,25),(65,126),(141,62),(124,57),(58,125),(123,142),(204,78),(100,90),(177,49),(316,145),(107,138),(43,153),(208,33),(19,19),(24,104),(290,129),(316,59),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(26,69),(261,69),(93,114),(46,77),(41,64),(194,82),(110,38),(136,62),(289,109),(330,94),(62,96),(229,123),(294,72),(260,161),(19,110),(133,78),(84,157),(212,54),(317,154),(70,10),(156,65),(205,124),(143,30),(180,110),(185,70),(42,81),(10,147),(65,30),(215,106),(65,150),(337,86),(256,73),
210:(156,97),(98,57),(316,122),(111,30),(8,150),(133,138),(152,94),(49,44),(11,45),(226,86),(294,1),(104,134),(181,73),(272,25),(208,62),(44,158),(122,128),(79,110),(137,89),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(90,29),(164,74),(301,51),(122,119),(202,1),(199,13),(229,110),(233,134),(61,101),(62,57),(281,105),(217,106),(293,23),(225,130),(114,114),(84,9),(326,63),(222,54),(192,126),(162,45),(63,33),(47,137),(166,90),(293,162),(254,22),(162,106),(101,30),(11,3),(52,57),(236,46),(147,81),(148,125),(194,41),(261,90),(329,4),(150,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(130,97),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(235,110),(301,100),(185,25),(65,126),(141,62),(123,57),(57,125),(123,142),(205,78),(99,90),(176,49),(316,146),(106,138),(43,153),(209,33),(19,19),(24,104),(290,129),(316,58),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(25,69),(261,69),(93,114),(46,76),(41,64),(193,82),(110,38),(135,62),(289,108),(330,94),(62,96),(229,124),(294,72),(261,161),(19,110),(133,77),(84,157),(212,54),(317,154),(70,10),(156,65),(205,125),(143,30),(180,110),(185,70),(42,81),(10,147),(64,30),(215,106),(65,150),(337,86),(256,73),
211:(155,97),(98,56),(317,122),(111,30),(8,150),(133,138),(152,94),(49,43),(11,45),(226,86),(294,1),(104,134),(181,72),(273,25),(208,62),(44,158),(122,128),(79,110),(136,89),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(89,29),(164,74),(301,51),(122,119),(202,1),(200,13),(229,110),(234,134),(60,101),(62,56),(281,105),(217,106),(293,23),(226,130),(113,114),(83,9),(326,63),(222,54),(191,126),(161,45),(63,33),(47,137),(167,90),(293,162),(254,22),(161,106),(100,30),(11,3),(52,57),(236,46),(147,81),(148,125),(194,40),(261,90),(329,4),(151,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(129,97),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(236,110),(301,100),(184,25),(65,126),(141,62),(122,57),(56,125),(123,142),(205,79),(98,90),(175,49),(316,147),(105,138),(43,153),(210,33),(19,19),(24,104),(290,129),(316,57),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(24,69),(261,69),(93,114),(45,76),(41,64),(192,82),(110,38),(134,62),(290,108),(330,94),(62,96),(229,125),(294,72),(262,161),(19,110),(133,76),(84,157),(212,54),(317,154),(70,10),(156,65),(205,126),(143,30),(180,110),(185,70),(42,81),(10,147),(63,30),(215,106),(65,150),(337,86),(256,73),
212:(154,97),(98,55),(318,122),(111,30),(8,150),(133,138),(152,94),(49,42),(11,45),(226,86),(294,1),(104,134),(181,71),(274,25),(208,62),(44,158),(122,128),(79,110),(135,89),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(88,29),(164,74),(301,51),(122,119),(202,1),(201,13),(229,110),(235,134),(59,101),(62,55),(281,105),(217,106),(293,23),(227,130),(112,114),(82,9),(326,63),(222,54),(190,126),(160,45),(63,33),(47,137),(168,90),(293,162),(254,22),(160,106),(99,30),(11,3),(52,57),(236,46),(147,81),(148,125),(193,40),(261,90),(329,4),(152,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(128,97),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(237,110),(301,100),(183,25),(65,126),(141,62),(122,56),(55,125),(123,142),(205,80),(97,90),(174,49),(316,148),(104,138),(43,153),(211,33),(19,19),(24,104),(290,129),(316,56),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(24,68),(261,69),(93,114),(44,76),(41,64),(191,82),(110,38),(133,62),(291,108),(330,94),(62,96),(229,126),(294,72),(263,161),(19,110),(133,75),(84,157),(212,54),(317,154),(70,10),(156,65),(205,127),(143,30),(180,110),(185,70),(42,81),(10,147),(62,30),(215,106),(65,150),(337,86),(256,73),
213:(153,97),(98,54),(319,122),(111,30),(8,150),(133,138),(152,94),(49,41),(11,45),(226,86),(294,1),(104,134),(181,70),(275,25),(208,62),(44,158),(122,128),(79,110),(134,89),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(87,29),(164,74),(301,51),(122,119),(202,1),(202,13),(229,110),(236,134),(58,101),(62,54),(281,105),(217,106),(293,23),(228,130),(112,114),(81,9),(326,63),(222,54),(189,126),(159,45),(63,33),(47,137),(169,90),(293,162),(254,22),(159,106),(98,30),(11,3),(52,57),(236,46),(147,81),(148,125),(193,39),(261,90),(329,4),(153,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(127,97),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(238,110),(301,100),(182,25),(65,126),(141,62),(121,56),(54,125),(123,142),(206,80),(96,90),(173,49),(316,149),(103,138),(43,153),(212,33),(19,19),(24,104),(290,129),(316,55),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(24,67),(261,69),(93,114),(43,76),(41,64),(190,82),(110,38),(133,63),(292,108),(330,94),(62,96),(229,127),(294,72),(264,161),(19,110),(133,74),(84,157),(212,54),(317,154),(70,10),(156,65),(205,128),(143,30),(180,110),(185,70),(42,81),(10,147),(61,30),(215,106),(65,150),(337,86),(256,73),
214:(152,97),(98,53),(320,122),(111,30),(8,150),(133,138),(152,94),(49,40),(11,45),(226,86),(294,1),(104,134),(181,69),(276,25),(208,62),(44,158),(122,128),(79,110),(134,88),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,29),(164,74),(301,51),(122,119),(202,1),(203,13),(229,110),(237,134),(57,101),(61,54),(281,105),(217,106),(293,23),(229,130),(112,114),(80,9),(326,63),(222,54),(188,126),(158,45),(63,33),(47,137),(170,90),(293,162),(254,22),(158,106),(97,30),(11,3),(52,57),(236,46),(147,81),(148,125),(193,38),(261,90),(329,4),(154,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(126,97),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(239,110),(301,100),(181,25),(65,126),(141,62),(121,55),(53,125),(123,142),(206,81),(95,90),(172,49),(316,150),(102,138),(43,153),(213,33),(19,19),(24,104),(290,129),(316,54),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(23,67),(261,69),(93,114),(43,75),(41,64),(189,82),(110,38),(133,64),(293,108),(330,94),(62,96),(229,128),(294,72),(265,161),(19,110),(133,73),(84,157),(212,54),(317,154),(70,10),(156,65),(205,129),(143,30),(180,110),(185,70),(42,81),(10,147),(60,30),(215,106),(65,150),(337,86),(256,73),
