instance=temp_instance.txt
agents=30
map_file=den520d.map
solver=PIBT
solved=1
soc=5325
lb_soc=4900
makespan=341
lb_makespan=341
comp_time=29
preprocessing_comp_time=17
starts=(13,154),(155,209),(187,81),(12,151),(87,97),(17,202),(126,51),(234,57),(61,167),(223,92),(209,76),(58,78),(182,155),(106,99),(67,36),(78,189),(58,53),(63,94),(209,177),(75,136),(250,23),(190,178),(61,177),(114,34),(235,68),(218,218),(55,72),(37,158),(136,1),(77,48),
goals=(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(102,210),(247,61),
solution=
0:(13,154),(155,209),(187,81),(12,151),(87,97),(17,202),(126,51),(234,57),(61,167),(223,92),(209,76),(58,78),(182,155),(106,99),(67,36),(78,189),(58,53),(63,94),(209,177),(75,136),(250,23),(190,178),(61,177),(114,34),(235,68),(218,218),(55,72),(37,158),(136,1),(77,48),
1:(14,154),(155,210),(186,81),(13,151),(86,97),(18,202),(125,51),(234,58),(61,166),(223,91),(208,76),(58,79),(181,155),(106,100),(68,36),(79,189),(59,53),(64,94),(208,177),(75,137),(250,24),(189,178),(61,176),(114,35),(235,67),(217,218),(56,72),(38,158),(136,2),(77,47),
2:(14,155),(154,210),(186,82),(13,152),(85,97),(18,201),(125,50),(234,59),(61,165),(222,91),(208,77),(58,80),(180,155),(106,101),(68,37),(80,189),(60,53),(65,94),(208,176),(75,138),(249,24),(189,177),(62,176),(114,36),(234,67),(217,217),(56,73),(38,157),(136,3),(78,47),
3:(15,155),(154,211),(186,83),(13,153),(84,97),(18,200),(124,50),(234,60),(61,164),(221,91),(207,77),(58,81),(179,155),(106,102),(68,38),(81,189),(61,53),(65,93),(207,176),(75,139),(249,25),(188,177),(62,175),(115,36),(234,66),(216,217),(56,74),(39,157),(137,3),(79,47),
4:(15,156),(154,212),(186,84),(13,154),(83,97),(18,199),(124,49),(234,61),(62,164),(220,91),(207,78),(59,81),(178,155),(106,103),(69,38),(81,190),(62,53),(66,93),(206,176),(75,140),(248,25),(188,176),(63,175),(116,36),(234,65),(215,217),(56,75),(39,156),(137,4),(80,47),
5:(16,156),(154,213),(186,85),(13,155),(82,97),(18,198),(124,48),(235,61),(63,164),(219,91),(206,78),(59,82),(177,155),(107,103),(70,38),(82,190),(62,52),(67,93),(205,176),(75,141),(247,25),(187,176),(64,175),(117,36),(234,64),(215,216),(56,76),(40,156),(137,5),(81,47),
6:(17,156),(154,214),(185,85),(13,156),(82,96),(18,197),(125,48),(236,61),(64,164),(219,90),(205,78),(60,82),(176,155),(107,104),(70,39),(82,191),(63,52),(68,93),(204,176),(76,141),(246,25),(186,176),(65,175),(117,37),(233,64),(215,215),(56,77),(40,155),(138,5),(82,47),
7:(18,156),(153,214),(184,85),(14,156),(81,96),(18,196),(125,47),(237,61),(64,163),(219,89),(204,78),(60,83),(175,155),(107,105),(70,40),(82,192),(63,51),(69,93),(203,176),(77,141),(245,25),(186,175),(66,175),(118,37),(232,64),(214,215),(57,77),(41,155),(138,6),(83,47),
8:(19,156),(152,214),(184,86),(15,156),(81,95),(18,195),(126,47),(238,61),(65,163),(218,89),(204,79),(61,83),(174,155),(107,106),(70,41),(82,193),(64,51),(70,93),(203,175),(78,141),(245,26),(185,175),(67,175),(119,37),(231,64),(213,215),(58,77),(42,155),(138,7),(84,47),
