instance=temp_instance.txt
agents=30
map_file=den520d.map
solver=PIBT
solved=1
soc=6141
lb_soc=5885
makespan=347
lb_makespan=347
comp_time=30
preprocessing_comp_time=17
starts=(72,43),(76,221),(244,23),(48,56),(165,58),(213,43),(63,137),(243,195),(69,96),(214,63),(205,59),(236,128),(80,37),(113,170),(153,21),(64,76),(30,179),(25,167),(233,130),(221,40),(217,179),(162,32),(217,54),(61,37),(67,165),(85,205),(75,146),(63,71),(188,56),(215,85),
goals=(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(20,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),
solution=
0:(72,43),(76,221),(244,23),(48,56),(165,58),(213,43),(63,137),(243,195),(69,96),(214,63),(205,59),(236,128),(80,37),(113,170),(153,21),(64,76),(30,179),(25,167),(233,130),(221,40),(217,179),(162,32),(217,54),(61,37),(67,165),(85,205),(75,146),(63,71),(188,56),(215,85),
1:(71,43),(76,220),(243,23),(48,55),(165,59),(212,43),(64,137),(243,194),(70,96),(214,64),(205,60),(235,128),(80,38),(113,169),(153,22),(65,76),(31,179),(25,166),(232,130),(221,41),(216,179),(162,33),(216,54),(61,38),(68,165),(85,204),(75,147),(63,70),(188,57),(215,84),
2:(71,44),(77,220),(243,24),(48,54),(165,60),(211,43),(65,137),(243,193),(71,96),(214,65),(205,61),(234,128),(81,38),(113,168),(153,23),(65,77),(32,179),(25,165),(232,129),(220,41),(215,179),(163,33),(216,55),(62,38),(68,164),(86,204),(75,148),(64,70),(188,58),(215,83),
3:(71,45),(78,220),(242,24),(48,53),(165,61),(210,43),(66,137),(243,192),(71,95),(214,66),(204,61),(234,127),(81,39),(114,168),(153,24),(66,77),(33,179),(25,164),(231,129),(219,41),(214,179),(163,34),(215,55),(62,39),(68,163),(86,203),(76,148),(65,70),(187,58),(215,82),
4:(71,46),(79,220),(242,25),(49,53),(165,62),(209,43),(67,137),(243,191),(71,94),(213,66),(203,61),(234,126),(81,40),(114,167),(153,25),(66,78),(34,179),(26,164),(230,129),(219,42),(213,179),(164,34),(214,55),(63,39),(69,163),(86,202),(77,148),(65,69),(186,58),(215,81),
5:(71,47),(80,220),(242,26),(50,53),(165,63),(208,43),(67,138),(242,191),(71,93),(213,67),(202,61),(234,125),(82,40),(114,166),(154,25),(67,78),(35,179),(26,163),(230,128),(219,43),(213,178),(165,34),(213,55),(64,39),(70,163),(87,202),(77,149),(65,68),(186,59),(216,81),
6:(71,48),(80,219),(242,27),(50,52),(165,64),(207,43),(67,139),(241,191),(71,92),(212,67),(202,62),(234,124),(82,41),(115,166),(154,26),(68,78),(35,178),(27,163),(229,128),(218,43),(212,178),(166,34),(212,55),(64,40),(71,163),(87,201),(78,149),(65,68),(186,60),(216,80),
7:(71,49),(80,218),(242,28),(51,52),(165,65),(206,43),(68,139),(240,191),(71,91),(211,67),(201,62),(233,124),(82,42),(116,166),(155,26),(68,79),(36,178),(27,162),(229,127),(217,43),(212,177),(167,34),(211,55),(64,41),(72,163),(87,200),(78,150),(65,68),(186,61),(216,79),
8:(71,50),(80,217),(242,29),(51,51),(165,66),(205,43),(68,140),(239,191),(71,90),(211,68),(200,62),(233,123),(83,42),(116,165),(156,26),(68,80),(37,178),(28,162),(228,127),(216,43),(211,177),(168,34),(211,56),(65,41),(73,163),(88,200),(78,151),(65,68),(185,61),(217,79),
9:(71,51),(80,216),(242,30),(52,51),(165,67),(204,43),(69,140),(239,190),(71,89),(210,68),(200,63),(233,122),(83,43),(116,164),(156,27),(69,80),(38,178),(28,161),(227,127),(215,43),(210,177),(168,35),(210,56),(65,42),(74,163),(89,200),(78,152),(65,68),(185,62),(218,79),
10:(71,52),(81,216),(242,31),(52,50),(165,68),(203,43),(70,140),(238,190),(71,88),(210,69),(200,64),(233,121),(84,43),(116,163),(156,28),(69,81),(39,178),(28,160),(227,126),(214,43),(209,177),(168,36),(209,56),(66,42),(74,162),(89,199),(79,152),(65,68),(185,63),(218,78),
11:(71,53),(82,216),(242,32),(53,50),(165,69),(202,43),(71,140),(238,189),(71,87),(210,70),(200,65),(233,120),(85,43),(117,163),(157,28),(70,81),(40,178),(28,159),(226,126),(213,43),(208,177),(168,37),(209,57),(66,43),(75,162),(89,198),(79,153),(65,68),(184,63),(218,77),
12:(71,54),(83,216),(242,33),(53,49),(165,70),(201,43),(71,141),(237,189),(71,86),(209,70),(200,66),(233,119),(86,43),(118,163),(157,29),(71,81),(41,178),(28,158),(226,125),(212,43),(207,177),(168,38),(209,58),(66,44),(76,162),(89,197),(80,153),(65,68),(184,64),(218,76),
13:(71,55),(83,215),(241,33),(53,48),(164,70),(200,43),(72,141),(237,188),(71,85),(209,71),(200,67),(232,119),(87,43),(118,162),(157,30),(71,82),(42,178),(29,158),(226,124),(211,43),(207,176),(168,39),(208,58),(67,44),(76,161),(89,196),(81,153),(65,68),(183,64),(218,75),
14:(71,56),(84,215),(240,33),(54,48),(163,70),(199,43),(73,141),(236,188),(71,84),(208,71),(200,68),(231,119),(87,44),(119,162),(158,30),(71,83),(43,178),(29,157),(225,124),(210,43),(206,176),(169,39),(207,58),(68,44),(76,160),(89,195),(82,153),(65,68),(183,65),(219,75),
15:(71,57),(85,215),(239,33),(55,48),(163,71),(198,43),(73,142),(235,188),(71,83),(207,71),(199,68),(231,118),(88,44),(120,162),(159,30),(72,83),(44,178),(29,156),(225,123),(209,43),(206,175),(169,40),(206,58),(69,44),(77,160),(89,194),(83,153),(65,68),(182,65),(219,74),
16:(71,58),(85,214),(238,33),(56,48),(162,71),(197,43),(74,142),(235,187),(71,82),(207,72),(198,68),(230,118),(88,45),(120,161),(159,31),(73,83),(45,178),(30,156),(225,122),(208,43),(205,175),(169,41),(206,59),(70,44),(77,159),(89,193),(84,153),(65,68),(182,66),(220,74),
17:(71,59),(85,213),(237,33),(56,47),(161,71),(196,43),(75,142),(235,186),(71,81),(206,72),(197,68),(229,118),(88,46),(120,160),(159,32),(74,83),(46,178),(31,156),(225,121),(207,43),(204,175),(170,41),(205,59),(71,44),(78,159),(89,192),(85,153),(65,68),(182,67),(221,74),
18:(71,60),(85,212),(236,33),(57,47),(161,72),(195,43),(76,142),(234,186),(71,80),(205,72),(196,68),(229,117),(89,46),(121,160),(159,33),(75,83),(47,178),(31,155),(225,120),(206,43),(204,174),(171,41),(205,60),(72,44),(78,158),(89,191),(86,153),(65,68),(181,67),(222,74),
19:(71,61),(86,212),(235,33),(58,47),(161,73),(194,43),(77,142),(233,186),(71,79),(204,72),(196,69),(228,117),(89,47),(121,159),(159,34),(76,83),(48,178),(32,155),(225,119),(205,43),(203,174),(172,41),(204,60),(73,44),(78,157),(89,190),(87,153),(65,68),(180,67),(222,73),
20:(71,62),(86,211),(234,33),(59,47),(161,74),(193,43),(77,143),(233,185),(71,78),(204,73),(196,70),(227,117),(90,47),(121,158),(160,34),(76,84),(48,179),(32,154),(225,118),(204,43),(203,173),(172,42),(203,60),(73,45),(79,157),(89,189),(88,153),(65,68),(180,68),(223,73),
21:(71,63),(87,211),(234,34),(60,47),(161,75),(193,44),(78,143),(232,185),(71,77),(203,73),(195,70),(227,116),(91,47),(121,157),(160,35),(76,85),(49,179),(32,153),(224,118),(203,43),(202,173),(173,42),(202,60),(74,45),(79,156),(90,189),(89,153),(65,68),(180,69),(223,72),
22:(71,64),(87,210),(234,35),(61,47),(161,76),(192,44),(78,144),(231,185),(71,76),(202,73),(195,71),(227,115),(92,47),(122,157),(160,36),(77,85),(50,179),(33,153),(224,117),(202,43),(201,173),(173,43),(201,60),(74,46),(79,155),(91,189),(90,153),(65,68),(179,69),(223,71),
23:(71,65),(87,209),(234,36),(62,47),(161,77),(191,44),(79,144),(230,185),(71,75),(202,74),(195,72),(227,114),(93,47),(123,157),(161,36),(77,86),(50,180),(34,153),(224,116),(201,43),(200,173),(174,43),(201,61),(74,47),(79,154),(91,188),(91,153),(65,68),(178,69),(223,70),
24:(71,66),(87,208),(233,36),(63,47),(161,78),(190,44),(79,145),(229,185),(71,74),(201,74),(194,72),(226,114),(94,47),(123,156),(162,36),(78,86),(51,180),(35,153),(224,115),(200,43),(199,173),(175,43),(201,62),(75,47),(79,153),(92,188),(92,153),(65,68),(177,69),(224,70),
25:(71,67),(88,208),(233,37),(64,47),(161,79),(189,44),(80,145),(229,184),(71,73),(201,75),(194,73),(226,113),(95,47),(124,156),(162,37),(79,86),(51,181),(36,153),(224,114),(199,43),(198,173),(175,44),(200,62),(76,47),(80,153),(92,187),(93,153),(65,68),(177,70),(225,70),
26:(71,68),(89,208),(233,38),(65,47),(161,80),(188,44),(80,146),(229,183),(71,72),(200,75),(194,74),(225,113),(96,47),(125,156),(163,37),(79,87),(51,182),(37,153),(224,113),(198,43),(197,173),(176,44),(200,63),(77,47),(81,153),(92,186),(94,153),(65,68),(177,71),(226,70),
27:(71,69),(90,208),(233,39),(66,47),(161,81),(187,44),(80,147),(228,183),(71,71),(200,76),(194,75),(225,112),(97,47),(125,155),(163,38),(80,87),(52,182),(38,153),(223,113),(197,43),(196,173),(177,44),(200,64),(78,47),(82,153),(92,185),(95,153),(65,68),(176,71),(226,69),
28:(71,70),(91,208),(233,40),(67,47),(161,82),(187,45),(81,147),(227,183),(71,71),(200,77),(193,75),(225,111),(98,47),(126,155),(164,38),(80,88),(53,182),(39,153),(222,113),(196,43),(195,173),(178,44),(200,65),(79,47),(83,153),(92,184),(96,153),(65,68),(176,72),(226,68),
29:(71,71),(92,208),(233,41),(68,47),(161,83),(186,45),(81,148),(226,183),(71,72),(199,77),(192,75),(225,110),(99,47),(127,155),(164,39),(80,89),(54,182),(40,153),(221,113),(195,43),(194,173),(179,44),(199,65),(80,47),(84,153),(92,183),(97,153),(65,68),(176,73),(227,68),
30:(71,72),(93,208),(233,42),(69,47),(161,84),(185,45),(82,148),(226,182),(71,73),(199,78),(191,75),(225,109),(100,47),(127,154),(165,39),(81,89),(55,182),(41,153),(220,113),(194,43),(193,173),(180,44),(199,66),(81,47),(85,153),(92,182),(98,153),(65,68),(176,74),(227,67),
31:(71,73),(93,207),(233,43),(70,47),(160,84),(185,46),(82,149),(225,182),(71,74),(199,79),(191,76),(225,108),(101,47),(128,154),(166,39),(82,89),(56,182),(42,153),(220,112),(194,44),(192,173),(180,45),(199,67),(82,47),(86,153),(92,181),(99,153),(65,68),(176,75),(228,67),
32:(72,73),(93,206),(233,44),(71,47),(160,85),(185,47),(83,149),(225,181),(71,73),(199,80),(190,76),(225,107),(102,47),(128,153),(167,39),(82,90),(57,182),(43,153),(220,111),(193,44),(191,173),(180,46),(199,68),(83,47),(87,153),(92,180),(100,153),(65,68),(176,76),(229,67),
33:(72,74),(93,205),(233,45),(72,47),(159,85),(184,47),(84,149),(225,180),(71,72),(198,80),(190,77),(225,106),(103,47),(129,153),(168,39),(83,90),(58,182),(44,153),(219,111),(192,44),(190,173),(180,47),(198,68),(84,47),(88,153),(92,179),(101,153),(65,68),(176,77),(229,66),
34:(72,75),(94,205),(233,46),(73,47),(159,86),(184,48),(85,149),(225,179),(71,71),(197,80),(189,77),(225,105),(104,47),(130,153),(169,39),(83,91),(59,182),(45,153),(218,111),(191,44),(189,173),(180,48),(198,69),(85,47),(89,153),(92,178),(102,153),(65,68),(176,78),(230,66),
35:(72,76),(95,205),(233,47),(74,47),(159,87),(183,48),(86,149),(224,179),(71,70),(196,80),(189,78),(225,104),(105,47),(131,153),(170,39),(83,92),(60,182),(46,153),(218,110),(190,44),(188,173),(180,49),(197,69),(86,47),(90,153),(92,177),(103,153),(65,68),(175,78),(230,65),
36:(72,77),(95,204),(233,48),(75,47),(159,88),(183,49),(87,149),(223,179),(71,69),(195,80),(189,79),(225,103),(106,47),(131,152),(170,40),(84,92),(61,182),(47,153),(217,110),(189,44),(187,173),(180,50),(197,70),(87,47),(91,153),(92,176),(104,153),(65,68),(175,79),(231,65),
37:(72,78),(96,204),(233,49),(76,47),(159,89),(182,49),(88,149),(222,179),(71,68),(195,81),(189,80),(224,103),(107,47),(131,151),(171,40),(84,93),(62,182),(48,153),(217,109),(188,44),(186,173),(180,51),(197,71),(88,47),(92,153),(92,175),(105,153),(65,68),(174,79),(232,65),
38:(72,79),(97,204),(233,50),(77,47),(159,90),(181,49),(89,149),(222,178),(72,68),(195,82),(188,80),(224,102),(108,47),(131,150),(171,41),(84,94),(63,182),(49,153),(217,108),(187,44),(185,173),(180,52),(197,72),(89,47),(93,153),(92,174),(106,153),(65,68),(174,80),(232,64),
39:(73,79),(97,203),(233,51),(78,47),(159,91),(181,50),(90,149),(222,177),(72,67),(195,83),(188,81),(224,101),(109,47),(131,149),(171,42),(84,95),(63,183),(50,153),(217,107),(186,44),(184,173),(179,52),(197,73),(90,47),(94,153),(92,173),(107,153),(65,68),(173,80),(232,63),
40:(73,80),(97,202),(233,52),(79,47),(159,92),(181,51),(91,149),(221,177),(72,66),(194,83),(188,82),(223,101),(110,47),(132,149),(172,42),(84,96),(64,183),(51,153),(217,106),(186,45),(183,173),(178,52),(197,74),(91,47),(95,153),(92,172),(108,153),(65,68),(173,81),(232,62),
41:(73,81),(97,201),(233,53),(80,47),(159,93),(180,51),(92,149),(220,177),(73,66),(194,84),(188,83),(223,100),(111,47),(133,149),(173,42),(84,97),(65,183),(52,153),(217,105),(185,45),(182,173),(177,52),(197,75),(92,47),(96,153),(92,171),(109,153),(65,68),(173,82),(233,62),
42:(73,82),(97,200),(232,53),(81,47),(159,94),(180,52),(92,150),(219,177),(73,65),(193,84),(188,84),(222,100),(112,47),(134,149),(173,43),(85,97),(65,184),(53,153),(217,104),(184,45),(181,173),(177,53),(197,76),(93,47),(97,153),(92,170),(110,153),(65,68),(172,82),(234,62),
43:(74,82),(97,199),(231,53),(82,47),(159,95),(180,53),(93,150),(218,177),(73,64),(193,85),(187,84),(221,100),(113,47),(135,149),(174,43),(86,97),(66,184),(54,153),(217,103),(183,45),(180,173),(177,54),(196,76),(94,47),(98,153),(92,169),(111,153),(65,68),(171,82),(234,61),
44:(74,83),(97,198),(231,54),(83,47),(159,96),(180,54),(93,151),(217,177),(73,63),(192,85),(186,84),(221,99),(114,47),(136,149),(174,44),(86,98),(67,184),(55,153),(216,103),(182,45),(179,173),(177,55),(196,77),(95,47),(99,153),(92,168),(112,153),(65,68),(171,83),(234,60),
45:(75,83),(97,197),(230,54),(84,47),(159,97),(179,54),(94,151),(216,177),(73,62),(191,85),(186,85),(220,99),(115,47),(137,149),(175,44),(86,99),(68,184),(56,153),(216,102),(181,45),(178,173),(177,56),(196,78),(96,47),(100,153),(92,167),(113,153),(65,68),(171,84),(234,59),
46:(75,84),(97,196),(230,55),(85,47),(159,98),(179,55),(95,151),(215,177),(73,61),(190,85),(185,85),(220,98),(116,47),(138,149),(176,44),(86,100),(69,184),(57,153),(216,101),(180,45),(177,173),(176,56),(196,79),(97,47),(101,153),(92,166),(114,153),(65,68),(171,85),(234,58),
47:(75,85),(97,195),(230,56),(86,47),(159,99),(178,55),(95,152),(214,177),(74,61),(189,85),(184,85),(219,98),(117,47),(138,148),(177,44),(86,101),(70,184),(58,153),(216,100),(180,46),(176,173),(175,56),(195,79),(98,47),(102,153),(92,165),(115,153),(65,68),(170,85),(234,57),
48:(76,85),(97,194),(230,57),(87,47),(159,100),(177,55),(96,152),(213,177),(74,60),(189,86),(183,85),(219,97),(118,47),(139,148),(178,44),(87,101),(71,184),(59,153),(216,99),(180,47),(175,173),(174,56),(194,79),(99,47),(103,153),(92,164),(116,153),(65,68),(170,86),(235,57),
49:(77,85),(97,193),(229,57),(88,47),(159,101),(176,55),(97,152),(212,177),(75,60),(189,87),(182,85),(218,97),(119,47),(140,148),(178,45),(87,102),(72,184),(60,153),(216,98),(180,48),(174,173),(173,56),(194,80),(100,47),(104,153),(92,163),(116,152),(65,68),(170,87),(235,56),
50:(77,86),(97,192),(228,57),(89,47),(159,102),(176,56),(97,153),(211,177),(75,59),(188,87),(181,85),(218,96),(120,47),(141,148),(179,45),(87,103),(73,184),(61,153),(216,97),(180,49),(173,173),(173,57),(194,81),(101,47),(105,153),(92,162),(117,152),(65,68),(170,88),(235,55),
51:(77,87),(97,191),(228,58),(90,47),(159,103),(176,57),(98,153),(210,177),(76,59),(187,87),(181,86),(217,96),(121,47),(142,148),(179,46),(87,104),(74,184),(62,153),(216,96),(180,50),(172,173),(173,58),(194,82),(102,47),(106,153),(92,161),(118,152),(65,68),(169,88),(236,55),
52:(77,88),(97,190),(227,58),(91,47),(159,104),(176,58),(99,153),(209,177),(76,58),(186,87),(180,86),(217,95),(122,47),(143,148),(180,46),(88,104),(75,184),(63,153),(216,95),(179,50),(171,173),(172,58),(193,82),(103,47),(107,153),(92,160),(119,152),(65,68),(168,88),(236,54),
53:(77,89),(97,189),(226,58),(92,47),(159,105),(176,59),(100,153),(208,177),(77,58),(185,87),(180,87),(217,94),(123,47),(144,148),(180,47),(89,104),(76,184),(64,153),(215,95),(179,51),(170,173),(172,59),(193,83),(104,47),(108,153),(92,159),(120,152),(65,68),(168,89),(236,53),
54:(78,89),(97,188),(226,59),(93,47),(159,106),(176,60),(101,153),(207,177),(77,57),(184,87),(180,88),(216,94),(124,47),(145,148),(180,48),(89,105),(77,184),(65,153),(214,95),(178,51),(169,173),(171,59),(193,84),(105,47),(109,153),(92,159),(121,152),(65,68),(167,89),(236,52),
55:(78,90),(97,187),(225,59),(94,47),(159,107),(176,61),(102,153),(206,177),(78,57),(184,88),(179,88),(216,93),(125,47),(146,148),(180,49),(89,106),(78,184),(66,153),(214,94),(178,52),(168,173),(171,60),(192,84),(106,47),(110,153),(92,159),(122,152),(65,68),(167,90),(236,51),
56:(78,91),(97,186),(224,59),(95,47),(159,108),(176,62),(103,153),(205,177),(79,57),(183,88),(179,89),(216,92),(126,47),(147,148),(180,50),(89,107),(79,184),(67,153),(214,93),(178,53),(167,173),(170,60),(192,85),(107,47),(111,153),(92,159),(123,152),(65,68),(167,91),(237,51),
57:(79,91),(97,185),(223,59),(96,47),(159,109),(175,62),(104,153),(204,177),(80,57),(182,88),(179,90),(215,92),(127,47),(148,148),(180,51),(89,108),(80,184),(68,153),(213,93),(177,53),(166,173),(169,60),(191,85),(108,47),(112,153),(92,159),(124,152),(65,68),(167,92),(238,51),
58:(80,91),(97,184),(223,60),(97,47),(159,110),(174,62),(105,153),(203,177),(80,56),(181,88),(178,90),(214,92),(128,47),(149,148),(180,52),(90,108),(81,184),(69,153),(213,92),(177,54),(165,173),(168,60),(191,86),(109,47),(113,153),(92,159),(125,152),(65,68),(167,93),(239,51),
59:(80,92),(97,183),(222,60),(98,47),(159,111),(173,62),(106,153),(202,177),(80,55),(180,88),(178,91),(214,91),(129,47),(150,148),(179,52),(91,108),(82,184),(70,153),(213,91),(176,54),(164,173),(167,60),(191,87),(110,47),(114,153),(92,159),(126,152),(65,68),(167,94),(239,50),
60:(80,93),(97,182),(221,60),(99,47),(159,112),(173,63),(107,153),(201,177),(80,54),(180,89),(178,92),(214,90),(130,47),(151,148),(178,52),(92,108),(83,184),(71,153),(212,91),(176,55),(163,173),(166,60),(190,87),(111,47),(115,153),(92,159),(127,152),(65,68),(167,95),(239,49),
61:(80,94),(97,181),(221,61),(100,47),(159,113),(173,64),(108,153),(200,177),(80,53),(180,90),(178,93),(214,89),(131,47),(151,147),(177,52),(93,108),(84,184),(72,153),(211,91),(175,55),(162,173),(165,60),(190,88),(112,47),(116,153),(92,159),(128,152),(65,68),(167,96),(239,48),
62:(80,95),(97,180),(220,61),(101,47),(159,114),(173,65),(109,153),(199,177),(80,52),(179,90),(178,94),(213,89),(132,47),(152,147),(177,53),(94,108),(85,184),(73,153),(211,90),(174,55),(161,173),(165,61),(189,88),(113,47),(116,152),(92,159),(128,151),(65,68),(167,97),(239,47),
63:(81,95),(97,179),(220,62),(102,47),(159,115),(172,65),(110,153),(199,176),(80,51),(179,91),(177,94),(212,89),(133,47),(152,146),(177,54),(95,108),(86,184),(74,153),(210,90),(174,56),(160,173),(165,62),(189,89),(114,47),(117,152),(92,159),(129,151),(65,68),(167,98),(239,46),
64:(82,95),(97,178),(220,63),(103,47),(159,116),(172,66),(111,153),(199,175),(81,51),(179,92),(176,94),(212,88),(134,47),(152,145),(176,54),(96,108),(87,184),(75,153),(210,89),(174,57),(159,173),(165,63),(188,89),(115,47),(118,152),(92,159),(129,150),(65,68),(167,99),(239,45),
