178:(175,170),(156,159),(101,173),(49,156),(134,42),(33,189),(182,80),(239,61),(178,106),(178,143),(128,173),(160,153),(126,175),(98,162),(156,99),(121,221),(170,35),(170,64),(40,178),(150,154),(171,122),(78,145),(203,192),(154,146),(162,19),(191,91),(79,86),(154,118),(159,114),(240,61),(233,55),(80,204),(154,149),(221,65),(180,171),(82,90),(234,50),(217,93),(206,81),(158,123),(60,142),(160,135),(170,142),(194,178),(94,33),(195,77),(186,45),(140,112),(128,97),(190,178),(189,151),(203,78),(174,117),(89,195),(169,32),(183,113),(157,140),(159,124),(150,149),(154,142),(92,195),(156,138),(180,46),(17,173),(155,122),(140,104),(165,130),(158,131),(156,218),(202,172),(62,156),(145,210),(18,182),(163,56),(227,213),(158,132),(203,90),(196,172),(194,59),(155,166),(120,151),(159,136),(199,183),(172,153),(171,158),(151,160),(176,137),(161,162),(37,73),(146,153),(187,151),(13,143),(70,69),(190,39),(80,57),(118,156),(157,120),(179,37),(218,208),(105,174),(162,141),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(64,136),(131,85),(36,184),(65,173),(179,100),(242,38),(160,84),(140,106),(155,140),(160,130),(170,116),(172,117),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(147,148),(161,139),(159,139),(179,110),(128,161),(92,179),(168,137),(116,120),(204,180),(90,45),(30,186),(102,53),(118,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(99,173),(159,132),(121,33),(199,163),(218,61),(185,50),(144,99),(53,44),(43,74),(73,176),(97,85),(231,79),(158,127),(155,211),(62,68),(180,54),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(132,166),(206,88),(127,172),(133,149),(74,60),(231,188),(40,81),(69,54),(228,100),(172,113),(94,178),(154,120),(154,119),(103,212),(127,87),(164,31),(233,213),(165,158),(177,115),(226,96),(174,107),(179,32),(223,91),(185,133),(158,119),(146,106),(104,151),(212,82),(99,205),(26,173),(222,101),(170,147),(150,146),(152,118),(69,70),(166,111),(179,107),(115,158),(148,93),(180,101),(162,128),(128,112),(178,164),(143,159),(146,148),(115,229),(16,147),(147,153),(122,152),(141,101),(105,80),(243,96),(203,83),(80,173),(146,109),(164,147),(121,217),(159,123),(170,166),(152,150),(147,150),(180,84),(137,158),(101,88),(206,176),(159,137),(28,169),(167,83),(150,185),(143,47),(88,154),(37,183),(155,141),(158,142),(177,106),(8,209),(137,157),(75,140),(166,83),(98,167),
179:(176,170),(157,159),(100,173),(49,156),(134,42),(33,189),(182,80),(239,61),(178,105),(178,143),(127,173),(160,153),(126,175),(97,162),(156,99),(121,221),(169,35),(170,64),(39,178),(150,154),(171,123),(78,145),(203,192),(154,147),(162,19),(191,90),(79,86),(154,117),(159,115),(241,61),(233,55),(80,205),(154,150),(221,65),(180,171),(81,90),(234,49),(218,93),(207,81),(157,123),(60,142),(160,134),(170,141),(194,178),(94,33),(195,77),(187,45),(140,112),(128,96),(191,178),(190,151),(203,78),(175,117),(89,196),(169,31),(183,113),(157,141),(159,125),(150,150),(155,142),(92,195),(157,138),(179,46),(17,173),(155,121),(140,103),(166,130),(159,131),(156,218),(202,173),(62,156),(145,210),(18,182),(164,56),(227,213),(158,131),(204,90),(196,172),(194,59),(155,166),(120,151),(159,137),(199,183),(172,153),(171,158),(150,160),(177,137),(161,162),(37,73),(145,153),(188,151),(13,143),(70,70),(190,39),(80,57),(117,156),(157,121),(179,37),(218,208),(105,174),(162,140),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(63,136),(130,85),(36,184),(64,173),(179,99),(242,37),(160,84),(139,106),(154,140),(160,131),(171,116),(172,116),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(148,148),(162,139),(159,140),(179,109),(127,161),(91,179),(168,138),(116,120),(204,180),(90,45),(30,186),(101,53),(117,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(98,173),(159,133),(121,33),(199,163),(219,61),(185,50),(143,99),(53,44),(43,74),(72,176),(96,85),(231,79),(158,128),(155,211),(62,68),(180,53),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(131,166),(206,88),(126,172),(134,149),(73,60),(231,188),(40,81),(69,54),(228,101),(171,113),(93,178),(154,119),(153,119),(103,212),(127,87),(163,31),(233,213),(165,158),(177,115),(227,96),(174,106),(179,32),(223,91),(185,134),(157,119),(146,105),(104,150),(212,82),(99,206),(26,173),(222,101),(170,147),(150,145),(151,118),(69,69),(166,111),(179,106),(114,158),(148,93),(180,100),(163,128),(128,112),(178,164),(143,160),(147,148),(115,229),(16,147),(146,153),(123,152),(141,101),(105,80),(243,96),(203,83),(79,173),(145,109),(164,147),(121,217),(159,124),(170,166),(152,151),(146,150),(180,83),(136,158),(101,88),(206,177),(160,137),(28,169),(168,83),(150,185),(142,47),(88,154),(36,183),(154,141),(157,142),(177,105),(8,209),(136,157),(74,140),(166,82),(97,167),
180:(177,170),(158,159),(99,173),(49,156),(134,42),(33,189),(182,80),(239,61),(178,104),(178,143),(126,173),(160,153),(126,175),(96,162),(156,99),(121,221),(169,34),(170,64),(38,178),(150,154),(171,124),(78,145),(203,192),(154,148),(162,19),(191,89),(79,86),(153,117),(159,116),(242,61),(233,55),(80,206),(153,150),(221,65),(180,171),(80,90),(234,48),(219,93),(208,81),(157,122),(60,142),(160,133),(170,140),(194,178),(94,33),(195,77),(187,44),(140,112),(128,95),(192,178),(191,151),(203,78),(176,117),(89,197),(168,31),(183,113),(156,141),(159,126),(149,150),(156,142),(92,195),(158,138),(179,45),(17,173),(155,120),(139,103),(167,130),(159,132),(156,218),(202,174),(62,156),(145,210),(18,182),(165,56),(227,213),(158,130),(204,91),(196,172),(194,59),(155,166),(120,151),(158,137),(199,183),(172,153),(171,158),(150,161),(177,138),(161,162),(37,73),(145,154),(188,152),(13,143),(70,71),(190,39),(80,57),(116,156),(158,121),(179,37),(218,208),(105,174),(163,140),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(63,135),(129,85),(36,184),(63,173),(179,98),(242,36),(160,84),(138,106),(153,140),(160,132),(171,115),(172,115),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(148,147),(162,138),(158,140),(179,108),(126,161),(90,179),(168,139),(116,120),(204,180),(90,45),(30,186),(100,53),(116,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(97,173),(159,134),(121,33),(199,163),(220,61),(185,50),(143,98),(53,44),(43,74),(71,176),(95,85),(231,79),(158,129),(155,211),(62,68),(180,52),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(130,166),(206,88),(125,172),(135,149),(72,60),(231,188),(40,81),(69,54),(228,102),(170,113),(93,179),(154,118),(154,119),(103,212),(127,87),(162,31),(233,213),(165,158),(177,115),(228,96),(174,105),(179,32),(223,91),(185,135),(156,119),(145,105),(103,150),(212,82),(99,207),(26,173),(222,101),(170,147),(150,144),(151,117),(68,69),(166,111),(179,105),(113,158),(148,93),(180,99),(164,128),(128,112),(178,164),(142,160),(147,147),(115,229),(16,147),(145,153),(124,152),(141,101),(105,80),(243,96),(203,83),(78,173),(145,108),(164,147),(121,217),(159,125),(170,166),(152,152),(146,151),(180,82),(135,158),(101,88),(207,177),(161,137),(28,169),(169,83),(150,185),(141,47),(88,154),(35,183),(153,141),(157,143),(177,104),(8,209),(135,157),(73,140),(166,82),(96,167),
181:(178,170),(159,159),(98,173),(49,156),(134,42),(33,189),(182,80),(239,61),(178,103),(178,143),(125,173),(160,153),(126,175),(95,162),(156,99),(121,221),(168,34),(170,64),(37,178),(150,154),(171,125),(78,145),(203,192),(154,149),(162,19),(191,88),(79,86),(152,117),(159,117),(243,61),(233,55),(80,207),(152,150),(221,65),(180,171),(79,90),(234,47),(219,94),(208,82),(157,121),(60,142),(159,133),(170,139),(194,178),(94,33),(195,77),(187,43),(140,112),(128,94),(192,179),(192,151),(203,78),(177,117),(89,198),(167,31),(183,113),(155,141),(159,127),(148,150),(157,142),(92,195),(159,138),(178,45),(17,173),(154,120),(139,102),(168,130),(160,132),(156,218),(203,174),(62,156),(145,210),(18,182),(166,56),(227,213),(158,129),(205,91),(196,172),(194,59),(155,166),(120,151),(158,138),(199,183),(172,153),(171,158),(150,162),(178,138),(161,162),(37,73),(145,155),(188,153),(13,143),(69,71),(190,39),(80,57),(115,156),(158,122),(179,37),(218,208),(105,174),(164,140),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(62,135),(128,85),(36,184),(62,173),(179,97),(242,35),(160,84),(137,106),(152,140),(160,133),(171,114),(173,115),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(148,146),(163,138),(158,141),(179,107),(126,162),(89,179),(168,140),(116,120),(204,180),(90,45),(30,186),(99,53),(115,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(96,173),(159,135),(121,33),(199,163),(220,61),(185,50),(143,97),(53,44),(43,74),(70,176),(94,85),(231,79),(159,129),(155,211),(62,68),(180,51),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(129,166),(206,88),(124,172),(136,149),(72,61),(231,188),(40,81),(69,54),(228,103),(169,113),(92,179),(153,118),(154,119),(103,212),(127,87),(161,31),(233,213),(165,158),(177,115),(229,96),(174,104),(179,32),(223,91),(185,136),(155,119),(144,105),(102,150),(212,82),(99,208),(26,173),(222,101),(170,147),(150,143),(151,116),(68,68),(166,111),(179,104),(112,158),(148,93),(180,98),(165,128),(128,112),(178,164),(141,160),(147,146),(115,229),(16,147),(144,153),(125,152),(141,101),(105,80),(243,96),(203,83),(77,173),(145,107),(164,147),(121,217),(159,126),(170,166),(151,152),(145,151),(180,81),(134,158),(101,88),(208,177),(161,136),(28,169),(170,83),(150,185),(140,47),(88,154),(34,183),(153,142),(156,143),(177,103),(8,209),(135,157),(72,140),(166,82),(95,167),
182:(179,170),(160,159),(97,173),(49,156),(134,42),(33,189),(182,80),(239,61),(178,102),(178,143),(124,173),(160,153),(126,175),(94,162),(156,99),(121,221),(168,33),(170,64),(36,178),(150,154),(171,126),(78,145),(203,192),(154,150),(162,19),(191,87),(79,86),(152,116),(159,118),(244,61),(233,55),(80,208),(152,151),(221,65),(180,171),(78,90),(234,46),(220,94),(209,82),(156,121),(60,142),(159,132),(170,138),(194,178),(94,33),(195,77),(187,42),(140,112),(127,94),(193,179),(192,152),(203,78),(178,117),(89,199),(167,30),(183,113),(154,141),(159,128),(147,150),(158,142),(92,195),(160,138),(178,44),(17,173),(154,119),(138,102),(169,130),(161,132),(156,218),(203,175),(62,156),(145,210),(18,182),(167,56),(227,213),(158,128),(206,91),(196,172),(194,59),(155,166),(120,151),(158,139),(199,183),(172,153),(171,158),(150,163),(179,138),(161,162),(37,73),(144,155),(189,153),(13,143),(68,71),(190,39),(80,57),(114,156),(158,123),(179,37),(218,208),(105,174),(164,139),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(62,134),(127,85),(36,184),(61,173),(179,96),(242,34),(160,84),(136,106),(151,140),(160,134),(172,114),(174,115),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(149,146),(164,138),(157,141),(179,106),(125,162),(88,179),(168,141),(116,120),(204,180),(90,45),(30,186),(98,53),(114,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(96,174),(159,136),(121,33),(199,163),(220,61),(185,50),(143,96),(53,44),(43,74),(69,176),(93,85),(231,79),(159,130),(155,211),(62,68),(180,50),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(129,167),(206,88),(123,172),(137,149),(72,62),(231,188),(40,81),(69,54),(229,103),(169,114),(91,179),(152,118),(153,119),(103,212),(127,87),(161,30),(233,213),(165,158),(177,115),(230,96),(174,103),(179,32),(223,91),(185,137),(155,118),(144,104),(102,149),(212,82),(100,208),(26,173),(222,101),(170,147),(151,143),(150,116),(67,68),(166,111),(180,104),(111,158),(148,93),(180,97),(166,128),(128,112),(178,164),(141,161),(147,145),(115,229),(16,147),(143,153),(126,152),(141,101),(105,80),(243,96),(203,83),(76,173),(145,106),(164,147),(121,217),(159,127),(170,166),(150,152),(144,151),(180,80),(133,158),(101,88),(209,177),(162,136),(28,169),(171,83),(150,185),(139,47),(88,154),(33,183),(153,143),(156,144),(177,102),(8,209),(135,157),(71,140),(166,82),(94,167),
183:(180,170),(161,159),(96,173),(49,156),(134,42),(33,189),(182,80),(239,61),(178,101),(178,143),(123,173),(160,153),(126,175),(93,162),(156,99),(121,221),(167,33),(170,64),(36,179),(150,154),(171,127),(78,145),(203,192),(153,150),(162,19),(191,86),(79,86),(151,116),(159,119),(245,61),(233,55),(80,209),(152,152),(221,65),(180,171),(77,90),(234,45),(221,94),(210,82),(155,121),(60,142),(158,132),(170,137),(194,178),(94,33),(195,77),(188,42),(140,112),(126,94),(194,179),(193,152),(203,78),(179,117),(89,200),(167,29),(183,113),(153,141),(159,129),(146,150),(158,142),(92,195),(160,137),(178,43),(17,173),(154,118),(137,102),(169,129),(161,133),(156,218),(203,176),(62,156),(145,210),(18,182),(168,56),(227,213),(157,128),(207,91),(196,172),(194,59),(155,166),(120,151),(158,140),(199,183),(172,153),(171,158),(149,163),(179,139),(161,162),(37,73),(143,155),(190,153),(13,143),(68,72),(190,39),(80,57),(113,156),(159,123),(179,37),(218,208),(105,174),(165,139),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(61,134),(126,85),(36,184),(60,173),(179,95),(242,33),(160,84),(135,106),(150,140),(160,135),(172,113),(175,115),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(150,146),(164,137),(157,142),(179,105),(125,163),(87,179),(168,142),(116,120),(204,180),(90,45),(30,186),(97,53),(113,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(95,174),(159,137),(121,33),(199,163),(220,61),(185,50),(143,95),(53,44),(43,74),(68,176),(92,85),(231,79),(159,131),(155,211),(62,68),(180,49),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(129,168),(206,88),(122,172),(138,149),(72,63),(231,188),(40,81),(69,54),(229,104),(168,114),(91,180),(151,118),(154,119),(103,212),(127,87),(161,29),(233,213),(165,158),(177,115),(231,96),(174,102),(179,32),(223,91),(185,138),(155,117),(143,104),(102,148),(212,82),(100,209),(26,173),(222,101),(170,147),(151,142),(149,116),(67,67),(166,111),(181,104),(110,158),(148,93),(180,96),(167,128),(128,112),(178,164),(140,161),(147,144),(115,229),(16,147),(142,153),(127,152),(141,101),(105,80),(243,96),(203,83),(75,173),(144,106),(164,147),(121,217),(159,128),(170,166),(150,153),(144,152),(180,79),(132,158),(101,88),(210,177),(163,136),(28,169),(172,83),(150,185),(138,47),(88,154),(32,183),(153,144),(156,145),(177,101),(8,209),(135,157),(70,140),(166,82),(93,167),
184:(181,170),(162,159),(95,173),(49,156),(134,42),(33,189),(182,80),(239,61),(179,101),(178,143),(122,173),(160,153),(126,175),(92,162),(156,99),(121,221),(166,33),(170,64),(35,179),(150,154),(171,127),(78,145),(203,192),(152,150),(162,19),(192,86),(79,86),(150,116),(159,120),(246,61),(233,55),(80,210),(151,152),(221,65),(180,171),(76,90),(234,44),(222,94),(210,83),(155,120),(60,142),(158,131),(170,136),(194,178),(94,33),(195,77),(188,41),(140,112),(126,93),(195,179),(194,152),(203,78),(179,116),(89,201),(166,29),(183,113),(153,142),(159,130),(145,150),(158,142),(92,195),(161,137),(177,43),(17,173),(154,117),(137,101),(170,129),(161,134),(156,218),(204,176),(62,156),(145,210),(18,182),(169,56),(227,213),(157,127),(208,91),(196,172),(194,59),(155,166),(120,151),(158,141),(199,183),(172,153),(171,158),(148,163),(179,140),(161,162),(37,73),(142,155),(191,153),(13,143),(67,72),(190,39),(80,57),(112,156),(159,124),(179,37),(218,208),(105,174),(166,139),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(60,134),(125,85),(36,184),(59,173),(179,94),(242,32),(160,84),(134,106),(150,141),(160,136),(172,112),(175,114),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(151,146),(165,137),(157,143),(179,104),(124,163),(86,179),(168,143),(116,120),(204,180),(90,45),(30,186),(96,53),(112,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(95,175),(158,137),(121,33),(199,163),(220,61),(185,50),(143,94),(53,44),(43,74),(67,176),(91,85),(231,79),(159,132),(155,211),(62,68),(180,48),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(129,169),(206,88),(121,172),(139,149),(71,63),(231,188),(40,81),(69,54),(230,104),(167,114),(90,180),(151,117),(154,119),(103,212),(127,87),(161,28),(233,213),(165,158),(177,115),(232,96),(174,101),(179,32),(223,91),(186,138),(155,116),(142,104),(101,148),(212,82),(101,209),(26,173),(222,101),(170,147),(151,141),(149,115),(67,66),(166,111),(181,103),(109,158),(148,93),(180,95),(167,127),(128,112),(178,164),(139,161),(147,143),(115,229),(16,147),(141,153),(128,152),(141,101),(105,80),(243,96),(203,83),(74,173),(143,106),(164,147),(121,217),(159,129),(170,166),(149,153),(144,153),(180,78),(131,158),(101,88),(210,178),(163,135),(28,169),(173,83),(150,185),(137,47),(88,154),(31,183),(153,145),(156,146),(177,100),(8,209),(135,157),(70,140),(166,82),(92,167),
185:(182,170),(163,159),(94,173),(49,156),(134,42),(33,189),(182,80),(239,61),(180,101),(178,143),(121,173),(160,153),(126,175),(91,162),(156,99),(121,221),(166,32),(170,64),(35,180),(150,154),(171,127),(78,145),(203,192),(152,151),(162,19),(193,86),(79,86),(150,115),(159,121),(247,61),(233,55),(80,211),(151,153),(221,65),(180,171),(75,90),(234,43),(223,94),(210,84),(154,120),(60,142),(158,130),(170,135),(194,178),(94,33),(195,77),(189,41),(140,112),(125,93),(195,180),(194,153),(203,78),(179,115),(89,202),(165,29),(183,113),(153,143),(159,131),(144,150),(158,142),(92,195),(161,136),(177,42),(17,173),(154,116),(136,101),(170,128),(161,135),(156,218),(205,176),(62,156),(145,210),(18,182),(170,56),(227,213),(157,126),(209,91),(196,172),(194,59),(155,166),(120,151),(157,141),(199,183),(172,153),(171,158),(148,164),(180,140),(161,162),(37,73),(142,156),(192,153),(13,143),(66,72),(190,39),(80,57),(111,156),(159,125),(179,37),(218,208),(105,174),(167,139),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(60,133),(124,85),(36,184),(58,173),(179,93),(242,31),(160,84),(133,106),(150,142),(160,137),(172,111),(176,114),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(151,145),(166,137),(157,144),(180,104),(124,164),(85,179),(168,144),(116,120),(204,180),(90,45),(30,186),(95,53),(111,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(95,176),(158,138),(121,33),(199,163),(220,61),(185,50),(142,94),(53,44),(43,74),(66,176),(90,85),(231,79),(159,133),(155,211),(62,68),(180,47),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(129,170),(206,88),(120,172),(139,148),(71,64),(231,188),(40,81),(69,54),(230,105),(167,115),(90,181),(151,116),(154,119),(103,212),(127,87),(161,27),(233,213),(165,158),(177,115),(232,96),(174,100),(179,32),(223,91),(186,139),(155,115),(141,104),(101,147),(212,82),(101,210),(26,173),(222,101),(170,147),(151,140),(149,114),(66,66),(166,111),(181,102),(108,158),(148,93),(180,94),(168,127),(128,112),(178,164),(138,161),(147,142),(115,229),(16,147),(140,153),(128,151),(141,101),(105,80),(243,96),(203,83),(73,173),(143,105),(164,147),(121,217),(159,130),(170,166),(148,153),(143,153),(180,77),(130,158),(101,88),(210,179),(164,135),(28,169),(174,83),(150,185),(136,47),(88,154),(30,183),(152,145),(156,147),(177,99),(8,209),(135,157),(70,140),(166,82),(91,167),
186:(183,170),(164,159),(93,173),(49,156),(134,42),(33,189),(182,80),(239,61),(180,100),(178,143),(120,173),(160,153),(126,175),(90,162),(156,99),(121,221),(166,31),(170,64),(34,180),(150,154),(171,127),(78,145),(203,192),(151,151),(162,19),(194,86),(79,86),(150,114),(159,122),(247,61),(233,55),(80,212),(150,153),(221,65),(180,171),(74,90),(234,42),(224,94),(211,84),(154,119),(60,142),(158,129),(170,134),(194,178),(94,33),(195,77),(189,40),(140,112),(125,92),(195,181),(194,154),(203,78),(179,114),(89,203),(164,29),(183,113),(153,144),(159,132),(144,151),(158,142),(92,195),(162,136),(176,42),(17,173),(153,116),(136,100),(170,127),(162,135),(156,218),(206,176),(62,156),(145,210),(18,182),(171,56),(227,213),(157,125),(210,91),(196,172),(194,59),(155,166),(120,151),(157,142),(199,183),(172,153),(171,158),(147,164),(180,141),(161,162),(37,73),(141,156),(193,153),(13,143),(66,73),(190,39),(80,57),(110,156),(159,126),(179,37),(218,208),(105,174),(168,139),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,133),(123,85),(36,184),(57,173),(179,92),(242,30),(160,84),(132,106),(150,143),(160,138),(172,110),(176,113),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(151,144),(167,137),(156,144),(180,103),(123,164),(84,179),(168,145),(116,120),(204,180),(90,45),(30,186),(94,53),(110,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,176),(158,139),(121,33),(199,163),(220,61),(185,50),(142,93),(53,44),(43,74),(65,176),(89,85),(231,79),(159,134),(155,211),(62,68),(180,46),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(129,171),(206,88),(119,172),(140,148),(71,65),(231,188),(40,81),(69,54),(230,106),(167,116),(90,182),(151,115),(153,119),(103,212),(127,87),(160,27),(233,213),(165,158),(177,115),(232,96),(174,99),(179,32),(223,91),(186,140),(154,115),(141,103),(101,146),(212,82),(102,210),(26,173),(222,101),(170,147),(152,140),(149,113),(66,65),(166,111),(182,102),(107,158),(148,93),(180,93),(168,126),(128,112),(178,164),(137,161),(147,141),(115,229),(16,147),(139,153),(129,151),(141,101),(105,80),(243,96),(203,83),(72,173),(143,104),(164,147),(121,217),(159,131),(170,166),(147,153),(143,154),(180,76),(129,158),(101,88),(211,179),(165,135),(28,169),(175,83),(150,185),(135,47),(88,154),(29,183),(152,146),(155,147),(178,99),(8,209),(135,157),(70,140),(166,82),(90,167),
187:(184,170),(165,159),(92,173),(49,156),(134,42),(33,189),(182,80),(239,61),(180,99),(178,143),(119,173),(160,153),(126,175),(89,162),(156,99),(121,221),(166,30),(170,64),(33,180),(150,154),(171,127),(78,145),(203,192),(151,152),(162,19),(195,86),(79,86),(149,114),(159,123),(247,61),(233,55),(80,212),(149,153),(221,65),(180,171),(73,90),(234,41),(225,94),(212,84),(154,118),(60,142),(157,129),(170,133),(194,178),(94,33),(195,77),(190,40),(140,112),(125,91),(195,182),(194,155),(203,78),(179,113),(89,204),(164,28),(183,113),(153,145),(159,133),(143,151),(158,142),(92,195),(163,136),(175,42),(17,173),(152,116),(136,99),(170,126),(163,135),(156,218),(207,176),(62,156),(145,210),(18,182),(172,56),(227,213),(157,124),(211,91),(196,172),(194,59),(155,166),(120,151),(157,143),(199,183),(172,153),(171,158),(147,165),(181,141),(161,162),(37,73),(141,157),(194,153),(13,143),(65,73),(190,39),(80,57),(109,156),(159,127),(179,37),(218,208),(105,174),(168,138),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(122,85),(36,184),(56,173),(179,91),(242,29),(160,84),(131,106),(149,143),(160,139),(172,109),(176,112),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(152,144),(167,136),(155,144),(180,102),(123,165),(83,179),(168,146),(116,120),(204,180),(90,45),(30,186),(93,53),(109,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,177),(158,140),(121,33),(199,163),(220,61),(185,50),(141,93),(53,44),(43,74),(64,176),(88,85),(231,79),(159,135),(155,211),(62,68),(180,45),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(129,172),(206,88),(119,172),(141,148),(70,65),(231,188),(40,81),(69,54),(231,106),(166,116),(89,182),(150,115),(154,119),(103,212),(127,87),(160,26),(233,213),(165,158),(177,115),(232,96),(174,98),(179,32),(223,91),(187,140),(153,115),(140,103),(100,146),(212,82),(102,211),(26,173),(222,101),(170,147),(153,140),(149,112),(66,64),(166,111),(182,101),(106,158),(148,93),(180,92),(169,126),(128,112),(178,164),(137,162),(148,141),(115,229),(16,147),(138,153),(130,151),(141,101),(105,80),(243,96),(203,83),(71,173),(142,104),(164,147),(121,217),(159,132),(170,166),(146,153),(142,154),(180,75),(128,158),(101,88),(212,179),(165,134),(28,169),(176,83),(150,185),(134,47),(88,154),(28,183),(152,147),(155,148),(178,98),(8,209),(135,157),(70,140),(166,82),(89,167),
188:(185,170),(166,159),(91,173),(49,156),(134,42),(33,189),(182,80),(239,61),(181,99),(178,143),(118,173),(160,153),(126,175),(88,162),(156,99),(121,221),(165,30),(170,64),(32,180),(150,154),(171,127),(78,145),(203,192),(151,153),(162,19),(196,86),(79,86),(148,114),(159,124),(247,61),(233,55),(80,212),(149,154),(221,65),(180,171),(72,90),(234,40),(226,94),(213,84),(154,117),(60,142),(157,128),(170,132),(194,178),(94,33),(195,77),(191,40),(140,112),(124,91),(196,182),(194,156),(203,78),(179,112),(89,205),(164,28),(183,113),(152,145),(159,134),(143,152),(158,142),(92,195),(164,136),(175,41),(17,173),(152,115),(136,98),(171,126),(164,135),(156,218),(207,177),(62,156),(145,210),(18,182),(173,56),(227,213),(156,124),(212,91),(196,172),(194,59),(155,166),(120,151),(157,144),(199,183),(172,153),(171,158),(146,165),(182,141),(161,162),(37,73),(141,158),(194,154),(13,143),(64,73),(190,39),(80,57),(108,156),(159,128),(179,37),(218,208),(105,174),(169,138),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(121,85),(36,184),(55,173),(179,90),(242,28),(160,84),(130,106),(148,143),(160,140),(172,108),(176,111),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(152,143),(167,135),(154,144),(180,101),(122,165),(82,179),(168,147),(116,120),(204,180),(90,45),(30,186),(93,54),(108,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,178),(157,140),(121,33),(199,163),(220,61),(185,50),(140,93),(53,44),(43,74),(63,176),(87,85),(231,79),(159,136),(155,211),(62,68),(180,44),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(129,173),(206,88),(119,173),(142,148),(70,66),(231,188),(40,81),(69,54),(232,106),(166,117),(88,182),(150,114),(154,119),(103,212),(127,87),(160,25),(233,213),(165,158),(177,115),(232,96),(174,97),(179,32),(223,91),(187,141),(153,114),(140,102),(99,146),(212,82),(102,212),(26,173),(222,101),(170,147),(153,139),(148,112),(65,64),(166,111),(183,101),(105,158),(148,93),(180,91),(169,125),(128,112),(178,164),(136,162),(149,141),(115,229),(16,147),(137,153),(131,151),(141,101),(105,80),(243,96),(203,83),(70,173),(142,103),(164,147),(121,217),(159,133),(170,166),(145,153),(141,154),(180,74),(127,158),(101,88),(212,180),(165,133),(28,169),(177,83),(150,185),(133,47),(88,154),(27,183),(152,148),(155,149),(179,98),(8,209),(135,157),(70,140),(166,82),(88,167),
