385:(195,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(235,158),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(161,18),(6,129),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,130),(317,122),(47,154),(44,16),(295,104),(205,20),(232,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(162,18),(303,159),(169,97),(309,137),
386:(194,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(234,158),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(160,18),(6,130),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,131),(317,122),(47,154),(44,16),(295,104),(205,20),(231,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(161,18),(303,159),(169,97),(309,137),
387:(193,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(233,158),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(159,18),(6,131),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,132),(317,122),(47,154),(44,16),(295,104),(205,20),(230,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(160,18),(303,159),(169,97),(309,137),
388:(192,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(232,158),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(158,18),(6,132),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,133),(317,122),(47,154),(44,16),(295,104),(205,20),(229,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(159,18),(303,159),(169,97),(309,137),
389:(191,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(231,158),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(157,18),(6,133),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,134),(317,122),(47,154),(44,16),(295,104),(205,20),(228,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(158,18),(303,159),(169,97),(309,137),
390:(190,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(230,158),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(156,18),(6,134),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,135),(317,122),(47,154),(44,16),(295,104),(205,20),(227,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(157,18),(303,159),(169,97),(309,137),
391:(189,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(229,158),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(155,18),(6,135),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,136),(317,122),(47,154),(44,16),(295,104),(205,20),(226,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(156,18),(303,159),(169,97),(309,137),
392:(188,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(229,157),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(154,18),(6,136),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,137),(317,122),(47,154),(44,16),(295,104),(205,20),(225,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(155,18),(303,159),(169,97),(309,137),
393:(187,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(229,156),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(153,18),(6,137),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(44,16),(295,104),(205,20),(224,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(154,18),(303,159),(169,97),(308,137),
394:(186,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(229,155),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(152,18),(6,138),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(44,16),(295,104),(205,20),(223,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(153,18),(303,159),(169,97),(307,137),
395:(185,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(229,154),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(151,18),(6,139),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(44,16),(295,104),(205,20),(222,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(152,18),(303,159),(169,97),(306,137),
396:(184,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(229,153),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(150,18),(6,140),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(44,16),(295,104),(205,20),(221,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(151,18),(303,159),(169,97),(305,137),
397:(183,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(229,152),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(149,18),(6,141),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(44,16),(295,104),(205,20),(220,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(150,18),(303,159),(169,97),(304,137),
398:(182,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(229,151),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(148,18),(6,142),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(44,16),(295,104),(205,20),(219,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(149,18),(303,159),(169,97),(303,137),
399:(181,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(229,150),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(147,18),(6,143),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(44,16),(295,104),(205,20),(218,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(148,18),(303,159),(169,97),(302,137),
400:(180,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(228,150),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(146,18),(6,144),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(44,16),(295,104),(205,20),(217,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(147,18),(303,159),(169,97),(301,137),
401:(179,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(227,150),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(145,18),(6,145),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(44,16),(295,104),(205,20),(216,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(146,18),(303,159),(169,97),(300,137),
402:(178,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(226,150),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(144,18),(6,146),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(44,16),(295,104),(205,20),(215,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(145,18),(303,159),(169,97),(299,137),
403:(177,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(225,150),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(143,18),(6,147),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(44,16),(295,104),(205,20),(214,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(144,18),(303,159),(169,97),(298,137),
