instance=temp_instance.txt
agents=30
map_file=den520d.map
solver=PIBTOLD
solved=1
soc=4789
lb_soc=4748
makespan=329
lb_makespan=329
comp_time=15
preprocessing_comp_time=14
starts=(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),
goals=(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),
solution=
0:(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),
1:(32,183),(49,78),(171,69),(63,162),(244,36),(141,51),(99,87),(223,120),(177,141),(179,104),(215,100),(201,189),(232,101),(184,42),(235,49),(136,28),(74,48),(149,105),(83,202),(147,104),(229,207),(233,54),(181,84),(163,33),(109,167),(240,58),(167,52),(83,96),(151,22),(74,202),
2:(33,183),(50,78),(172,69),(64,162),(244,37),(140,51),(100,87),(223,119),(177,142),(179,103),(214,100),(200,189),(232,100),(183,42),(235,50),(136,29),(75,48),(149,106),(84,202),(147,105),(229,206),(234,54),(181,83),(164,33),(109,166),(240,59),(167,53),(83,97),(152,22),(73,202),
3:(34,183),(51,78),(172,70),(64,161),(244,38),(139,51),(101,87),(222,119),(176,142),(178,103),(214,99),(199,189),(232,99),(182,42),(234,50),(137,29),(76,48),(149,107),(84,201),(147,106),(228,206),(235,54),(182,83),(165,33),(110,166),(239,59),(168,53),(84,97),(152,23),(72,202),
4:(35,183),(51,79),(173,70),(64,160),(243,38),(138,51),(102,87),(221,119),(176,143),(177,103),(213,99),(199,188),(231,99),(182,43),(233,50),(138,29),(77,48),(150,107),(85,201),(148,106),(227,206),(236,54),(182,82),(166,33),(111,166),(238,59),(168,54),(85,97),(153,23),(71,202),
5:(36,183),(51,80),(174,70),(65,160),(242,38),(137,51),(102,88),(221,118),(175,143),(177,102),(213,98),(199,187),(230,99),(182,44),(233,51),(139,29),(78,48),(150,108),(85,200),(148,107),(226,206),(236,53),(182,81),(166,34),(112,166),(238,60),(168,55),(85,98),(154,23),(71,201),
6:(37,183),(52,80),(174,71),(65,159),(241,38),(137,50),(102,89),(220,118),(174,143),(177,101),(213,97),(199,186),(230,98),(181,44),(233,52),(140,29),(78,47),(150,109),(85,199),(148,108),(226,205),(236,52),(183,81),(166,35),(113,166),(238,61),(168,56),(86,98),(154,24),(70,201),
7:(38,183),(52,81),(175,71),(65,158),(240,38),(137,49),(102,90),(220,117),(173,143),(177,100),(213,96),(198,186),(229,98),(181,45),(233,53),(141,29),(79,47),(150,110),(85,198),(148,109),(225,205),(236,51),(183,80),(167,35),(113,165),(237,61),(169,56),(86,99),(155,24),(69,201),
8:(39,183),(53,81),(175,72),(66,158),(240,39),(137,48),(102,91),(220,116),(173,144),(176,100),(213,95),(198,185),(228,98),(181,46),(233,54),(142,29),(80,47),(151,110),(85,197),(148,110),(224,205),(236,50),(183,79),(167,36),(114,165),(237,62),(169,57),(86,100),(155,25),(69,200),
9:(40,183),(53,82),(176,72),(66,157),(240,40),(137,47),(102,92),(219,116),(173,145),(176,99),(213,94),(198,184),(228,97),(180,46),(233,55),(143,29),(81,47),(152,110),(85,196),(148,111),(224,204),(236,49),(184,79),(167,37),(114,164),(237,63),(169,58),(86,101),(155,26),(69,199),
10:(41,183),(53,83),(176,73),(67,157),(240,41),(138,47),(103,92),(219,115),(173,146),(175,99),(213,93),(198,183),(228,96),(180,47),(233,56),(144,29),(82,47),(153,110),(85,195),(149,111),(224,203),(236,48),(184,78),(168,37),(114,163),(236,63),(169,59),(87,101),(156,26),(69,198),
11:(41,182),(53,84),(176,74),(68,157),(240,42),(139,47),(103,93),(219,114),(173,147),(175,98),(213,92),(198,182),(227,96),(180,48),(232,56),(145,29),(83,47),(153,111),(85,194),(149,112),(224,202),(236,47),(185,78),(168,38),(115,163),(236,64),(169,60),(87,102),(156,27),(68,198),
12:(41,181),(53,85),(177,74),(68,156),(239,42),(140,47),(104,93),(219,113),(173,148),(174,98),(213,91),(198,181),(227,95),(180,49),(231,56),(146,29),(84,47),(153,112),(86,194),(150,112),(223,202),(236,46),(185,77),(168,39),(115,162),(235,64),(170,60),(87,103),(156,28),(68,197),
13:(41,180),(53,86),(177,75),(68,155),(239,43),(141,47),(105,93),(219,112),(172,148),(174,97),(212,91),(197,181),(226,95),(180,50),(230,56),(147,29),(85,47),(154,112),(87,194),(151,112),(222,202),(236,45),(185,76),(168,40),(115,161),(234,64),(171,60),(87,104),(157,28),(68,196),
14:(41,179),(54,86),(178,75),(68,154),(239,44),(142,47),(106,93),(219,111),(172,149),(173,97),(211,91),(196,181),(226,94),(179,50),(229,56),(148,29),(86,47),(154,113),(87,193),(151,113),(221,202),(236,44),(185,75),(168,41),(115,160),(234,65),(172,60),(88,104),(158,28),(68,195),
