297:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(292,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(292,87),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(185,125),(241,14),(290,73),(140,26),(245,17),(77,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(113,9),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,146),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,104),(264,5),(292,103),(95,49),(30,97),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(144,154),(267,54),(272,81),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(299,69),(29,35),(62,140),(28,36),(15,113),(226,150),(169,61),(115,98),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(205,98),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
298:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(293,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(292,86),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(186,125),(241,14),(290,73),(140,26),(246,17),(76,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(112,9),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,147),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,105),(265,5),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(143,154),(267,54),(273,81),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(300,69),(29,35),(62,140),(28,36),(15,113),(227,150),(169,61),(114,98),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(205,99),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
299:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(294,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(293,86),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(187,125),(241,14),(290,73),(140,26),(247,17),(75,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(111,9),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,148),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,106),(266,5),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(142,154),(267,54),(274,81),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(301,69),(29,35),(62,140),(28,36),(15,113),(228,150),(169,61),(113,98),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(206,99),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
300:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(295,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(293,85),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(187,126),(241,14),(290,73),(140,26),(248,17),(74,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(110,9),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,149),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,107),(267,5),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(141,154),(267,54),(275,81),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(302,69),(29,35),(62,140),(28,36),(15,113),(229,150),(169,61),(112,98),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(206,100),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
301:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(296,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(293,84),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(189,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(188,126),(241,14),(290,73),(140,26),(249,17),(73,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(109,9),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,150),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,108),(268,5),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(140,154),(267,54),(276,81),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(303,69),(29,35),(62,140),(28,36),(15,113),(230,150),(169,61),(111,98),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(206,101),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
302:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(297,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(294,84),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(190,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(189,126),(241,14),(290,73),(140,26),(250,17),(72,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(109,8),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,151),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,109),(269,5),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(139,154),(267,54),(277,81),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(304,69),(29,35),(62,140),(28,36),(15,113),(231,150),(169,61),(110,98),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(206,102),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
303:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(298,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(294,83),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(191,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(190,126),(241,14),(290,73),(140,26),(251,17),(71,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(109,7),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,152),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,110),(270,5),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(138,154),(267,54),(278,81),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(305,69),(29,35),(62,140),(28,36),(15,113),(232,150),(169,61),(109,98),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(206,103),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
304:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(299,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(295,83),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(192,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(191,126),(241,14),(290,73),(140,26),(252,17),(70,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(109,6),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,153),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,111),(271,5),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(137,154),(267,54),(279,81),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(306,69),(29,35),(62,140),(28,36),(15,113),(233,150),(169,61),(109,99),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(206,104),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
305:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(300,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(296,83),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(192,125),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(192,126),(241,14),(290,73),(140,26),(253,17),(69,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(109,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,154),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,112),(272,5),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(136,154),(267,54),(280,81),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(307,69),(29,35),(62,140),(28,36),(15,113),(234,150),(169,61),(109,100),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(206,105),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
306:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(301,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(297,83),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(191,125),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(193,126),(241,14),(290,73),(140,26),(254,17),(68,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(108,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,155),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,113),(273,5),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(135,154),(267,54),(281,81),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(308,69),(29,35),(62,140),(28,36),(15,113),(235,150),(169,61),(109,101),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(206,106),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
307:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(302,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(298,83),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(190,125),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(193,127),(241,14),(290,73),(140,26),(255,17),(67,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(107,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,156),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,114),(274,5),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(134,154),(267,54),(282,81),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(309,69),(29,35),(62,140),(28,36),(15,113),(236,150),(169,61),(108,101),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(207,106),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
308:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(303,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(298,82),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(190,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(194,127),(241,14),(290,73),(140,26),(256,17),(66,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(106,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,157),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,115),(275,5),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(133,154),(267,54),(283,81),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(310,69),(29,35),(62,140),(28,36),(15,113),(237,150),(169,61),(107,101),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(208,106),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
309:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(304,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(298,81),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(189,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(194,128),(241,14),(290,73),(140,26),(257,17),(65,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(105,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,158),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,116),(276,5),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(132,154),(267,54),(284,81),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(311,69),(29,35),(62,140),(28,36),(15,113),(238,150),(169,61),(107,102),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(209,106),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
310:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(305,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(298,80),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(194,129),(241,14),(290,73),(140,26),(258,17),(64,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(104,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,159),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,117),(277,5),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(131,154),(267,54),(285,81),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(312,69),(29,35),(62,140),(28,36),(15,113),(239,150),(169,61),(106,102),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(210,106),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
311:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(306,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(299,80),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(194,130),(241,14),(290,73),(140,26),(259,17),(63,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(103,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,160),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,118),(278,5),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(130,154),(267,54),(286,81),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(313,69),(29,35),(62,140),(28,36),(15,113),(240,150),(169,61),(105,102),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(211,106),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
312:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(307,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(300,80),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(195,130),(241,14),(290,73),(140,26),(260,17),(62,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(102,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,119),(279,5),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(129,154),(267,54),(287,81),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(314,69),(29,35),(62,140),(28,36),(15,113),(241,150),(169,61),(104,102),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(212,106),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
313:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(308,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(301,80),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(196,130),(241,14),(290,73),(140,26),(261,17),(61,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(101,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(255,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,120),(280,5),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(128,154),(267,54),(288,81),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(315,69),(29,35),(62,140),(28,36),(15,113),(242,150),(169,61),(103,102),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(213,106),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
314:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(309,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(301,79),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(197,130),(241,14),(290,73),(140,26),(262,17),(60,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(100,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(256,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,121),(281,5),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(127,154),(267,54),(289,81),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(316,69),(29,35),(62,140),(28,36),(15,113),(243,150),(169,61),(102,102),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(214,106),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
315:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(310,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(301,78),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(198,130),(241,14),(290,73),(140,26),(263,17),(59,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(99,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(257,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,122),(282,5),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(126,154),(267,54),(289,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(317,69),(29,35),(62,140),(28,36),(15,113),(244,150),(169,61),(101,102),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(215,106),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
