274:(83,43),(165,57),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(126,85),(217,92),(197,161),(103,161),(181,60),(203,178),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(165,34),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(77,78),(82,92),(180,65),(126,163),(89,177),(83,81),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(198,86),(70,159),(107,213),(190,85),(159,100),(88,173),(225,102),(9,156),(96,85),(154,31),(182,148),(104,173),(29,142),(163,172),(82,33),(241,7),(97,185),(180,45),(74,36),(99,226),(226,206),(99,85),(43,140),(61,67),(245,27),(191,88),(96,183),(144,160),(96,84),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(128,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(118,173),(91,203),(242,46),(225,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(213,93),(84,218),(130,102),(92,181),(165,66),(19,162),(213,198),(179,109),(91,83),(97,202),(165,75),
275:(83,43),(164,57),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(125,85),(217,92),(197,161),(103,161),(181,60),(203,179),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(165,33),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(76,78),(82,92),(180,65),(126,163),(89,177),(83,80),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(199,86),(70,159),(107,213),(191,85),(159,100),(87,173),(225,102),(9,156),(96,84),(154,31),(182,148),(103,173),(29,142),(163,172),(82,33),(241,7),(97,186),(180,44),(74,36),(99,226),(226,206),(98,85),(43,140),(61,67),(245,27),(191,88),(96,184),(144,160),(95,84),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(127,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(117,173),(91,203),(242,46),(226,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(214,93),(84,218),(130,102),(92,181),(165,65),(19,162),(213,198),(179,108),(90,83),(97,202),(165,74),
276:(83,43),(164,56),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(124,85),(217,92),(197,161),(103,161),(181,60),(204,179),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(165,32),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(75,78),(82,92),(180,65),(126,163),(89,177),(82,80),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(200,86),(70,159),(107,213),(192,85),(159,100),(86,173),(225,102),(9,156),(96,84),(154,31),(182,148),(102,173),(29,142),(163,172),(82,33),(241,7),(97,187),(179,44),(74,36),(99,226),(226,206),(97,85),(43,140),(61,67),(245,27),(191,88),(96,185),(144,160),(94,84),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(126,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(116,173),(91,203),(242,46),(227,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(215,93),(84,218),(130,102),(92,181),(165,64),(19,162),(213,198),(179,107),(89,83),(97,202),(165,73),
277:(83,43),(164,55),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(123,85),(217,92),(197,161),(103,161),(181,60),(204,180),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(165,31),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(74,78),(82,92),(180,65),(126,163),(89,177),(81,80),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(201,86),(70,159),(107,213),(193,85),(159,100),(85,173),(225,102),(9,156),(96,84),(154,31),(182,148),(101,173),(29,142),(163,172),(82,33),(241,7),(97,188),(178,44),(74,36),(99,226),(226,206),(97,84),(43,140),(61,67),(245,27),(191,88),(96,186),(144,160),(93,84),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(125,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(115,173),(91,203),(242,46),(228,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(215,94),(84,218),(130,102),(92,181),(165,63),(19,162),(213,198),(179,106),(88,83),(97,202),(165,72),
278:(83,43),(163,55),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(122,85),(217,92),(197,161),(103,161),(181,60),(204,181),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(165,30),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(73,78),(82,92),(180,65),(126,163),(89,177),(80,80),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(202,86),(70,159),(107,213),(194,85),(159,100),(84,173),(225,102),(9,156),(95,84),(154,31),(182,148),(100,173),(29,142),(163,172),(82,33),(241,7),(97,189),(178,43),(74,36),(99,226),(226,206),(96,84),(43,140),(61,67),(245,27),(191,88),(96,187),(144,160),(93,83),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(124,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(114,173),(91,203),(242,46),(229,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(215,95),(84,218),(130,102),(92,181),(165,62),(19,162),(213,198),(179,105),(87,83),(97,202),(165,71),
279:(83,43),(162,55),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(121,85),(217,92),(197,161),(103,161),(181,60),(204,182),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(164,30),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(72,78),(82,92),(180,65),(126,163),(89,177),(80,79),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(202,87),(70,159),(107,213),(194,84),(159,100),(83,173),(225,102),(9,156),(95,85),(154,31),(182,148),(99,173),(29,142),(163,172),(82,33),(241,7),(97,190),(177,43),(74,36),(99,226),(226,206),(95,84),(43,140),(61,67),(245,27),(191,88),(96,188),(144,160),(93,82),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(123,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(113,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(216,95),(84,218),(130,102),(92,181),(165,61),(19,162),(213,198),(180,105),(86,83),(97,202),(165,70),
280:(83,43),(162,54),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(120,85),(217,92),(197,161),(103,161),(181,60),(204,183),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(164,29),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(71,78),(82,92),(180,65),(126,163),(89,177),(80,78),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(202,88),(70,159),(107,213),(194,83),(159,100),(82,173),(225,102),(9,156),(96,85),(154,31),(182,148),(99,174),(29,142),(163,172),(82,33),(241,7),(97,191),(177,42),(74,36),(99,226),(226,206),(94,84),(43,140),(61,67),(245,27),(191,88),(96,189),(144,160),(92,82),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(122,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(112,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,95),(84,218),(130,102),(92,181),(165,60),(19,162),(213,198),(180,104),(86,82),(97,202),(165,69),
281:(83,43),(162,53),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(119,85),(217,92),(197,161),(103,161),(181,60),(205,183),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(164,28),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(70,78),(82,92),(180,65),(126,163),(89,177),(79,78),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(202,89),(70,159),(107,213),(195,83),(159,100),(81,173),(225,102),(9,156),(96,84),(154,31),(182,148),(99,175),(29,142),(163,172),(82,33),(241,7),(97,192),(177,41),(74,36),(99,226),(226,206),(93,84),(43,140),(61,67),(245,27),(191,88),(96,190),(144,160),(91,82),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(121,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(111,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,96),(84,218),(130,102),(92,181),(165,59),(19,162),(213,198),(181,104),(85,82),(97,202),(165,68),
282:(83,43),(161,53),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(118,85),(217,92),(197,161),(103,161),(181,60),(205,184),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(164,27),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(69,78),(82,92),(180,65),(126,163),(89,177),(79,77),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(203,89),(70,159),(107,213),(195,82),(159,100),(80,173),(225,102),(9,156),(96,84),(154,31),(182,148),(98,175),(29,142),(163,172),(82,33),(241,7),(97,193),(177,40),(74,36),(99,226),(226,206),(92,84),(43,140),(61,67),(245,27),(191,88),(96,191),(144,160),(90,82),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(120,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(110,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,97),(84,218),(130,102),(92,181),(165,58),(19,162),(213,198),(181,103),(84,82),(97,202),(165,67),
283:(83,43),(161,52),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(117,85),(217,92),(197,161),(103,161),(181,60),(206,184),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(164,26),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(68,78),(82,92),(180,65),(126,163),(89,177),(78,77),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(203,90),(70,159),(107,213),(196,82),(159,100),(79,173),(225,102),(9,156),(96,84),(154,31),(182,148),(97,175),(29,142),(163,172),(82,33),(241,7),(97,194),(177,39),(74,36),(99,226),(226,206),(92,83),(43,140),(61,67),(245,27),(191,88),(96,192),(144,160),(89,82),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(119,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(109,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,98),(84,218),(130,102),(92,181),(165,57),(19,162),(213,198),(181,102),(83,82),(97,202),(165,66),
284:(83,43),(161,51),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(116,85),(217,92),(197,161),(103,161),(181,60),(207,184),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(164,25),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(67,78),(82,92),(180,65),(126,163),(89,177),(77,77),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(204,90),(70,159),(107,213),(197,82),(159,100),(78,173),(225,102),(9,156),(96,84),(154,31),(182,148),(96,175),(29,142),(163,172),(82,33),(241,7),(97,195),(177,38),(74,36),(99,226),(226,206),(91,83),(43,140),(61,67),(245,27),(191,88),(96,193),(144,160),(88,82),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(118,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(108,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,99),(84,218),(130,102),(92,181),(165,56),(19,162),(213,198),(181,101),(83,81),(97,202),(165,65),
285:(83,43),(160,51),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(115,85),(217,92),(197,161),(103,161),(181,60),(208,184),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(163,25),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(66,78),(82,92),(180,65),(126,163),(89,177),(76,77),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(205,90),(70,159),(107,213),(197,81),(159,100),(77,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,175),(29,142),(163,172),(82,33),(241,7),(97,196),(177,37),(74,36),(99,226),(226,206),(90,83),(43,140),(61,67),(245,27),(191,88),(96,194),(144,160),(88,81),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(117,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(107,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,100),(84,218),(130,102),(92,181),(164,56),(19,162),(213,198),(181,100),(82,81),(97,202),(165,64),
286:(83,43),(159,51),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(114,85),(217,92),(197,161),(103,161),(181,60),(208,185),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(163,24),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(65,78),(82,92),(180,65),(126,163),(89,177),(75,77),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(206,90),(70,159),(107,213),(197,80),(159,100),(76,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,176),(29,142),(163,172),(82,33),(241,7),(97,197),(177,36),(74,36),(99,226),(226,206),(89,83),(43,140),(61,67),(245,27),(191,88),(96,195),(144,160),(87,81),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(116,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(106,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,101),(84,218),(130,102),(92,181),(164,55),(19,162),(213,198),(182,100),(81,81),(97,202),(165,63),
287:(83,43),(159,50),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(113,85),(217,92),(197,161),(103,161),(181,60),(208,186),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(163,23),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(64,78),(82,92),(180,65),(126,163),(89,177),(75,76),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(207,90),(70,159),(107,213),(197,79),(159,100),(75,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,177),(29,142),(163,172),(82,33),(241,7),(97,198),(177,35),(74,36),(99,226),(226,206),(89,82),(43,140),(61,67),(245,27),(191,88),(96,196),(144,160),(87,80),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(115,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(105,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,102),(84,218),(130,102),(92,181),(163,55),(19,162),(213,198),(183,100),(81,80),(97,202),(165,62),
288:(83,43),(159,49),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(112,85),(217,92),(197,161),(103,161),(181,60),(209,186),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,23),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(63,78),(82,92),(180,65),(126,163),(89,177),(74,76),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(207,91),(70,159),(107,213),(198,79),(159,100),(74,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,178),(29,142),(163,172),(82,33),(241,7),(97,199),(177,34),(74,36),(99,226),(226,206),(88,82),(43,140),(61,67),(245,27),(191,88),(96,197),(144,160),(86,80),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(114,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(104,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,103),(84,218),(130,102),(92,181),(162,55),(19,162),(213,198),(184,100),(81,79),(97,202),(165,61),
289:(83,43),(158,49),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(111,85),(217,92),(197,161),(103,161),(181,60),(209,187),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(62,78),(82,92),(180,65),(126,163),(89,177),(73,76),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(208,91),(70,159),(107,213),(199,79),(159,100),(73,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,179),(29,142),(163,172),(82,33),(241,7),(98,199),(177,33),(74,36),(99,226),(226,206),(88,81),(43,140),(61,67),(245,27),(191,88),(96,198),(144,160),(85,80),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(113,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(103,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(61,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,104),(84,218),(130,102),(92,181),(161,55),(19,162),(213,198),(185,100),(80,79),(97,202),(165,60),
290:(83,43),(157,49),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(110,85),(217,92),(197,161),(103,161),(181,60),(209,188),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(61,78),(82,92),(180,65),(126,163),(89,177),(72,76),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(209,91),(70,159),(107,213),(200,79),(159,100),(72,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,180),(29,142),(163,172),(82,33),(241,7),(98,200),(177,32),(74,36),(99,226),(226,206),(88,80),(43,140),(61,67),(245,27),(191,88),(96,199),(144,160),(84,80),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(113,170),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(102,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(60,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,105),(84,218),(130,102),(92,181),(161,54),(19,162),(213,198),(185,99),(79,79),(97,202),(165,59),
291:(83,43),(156,49),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(109,85),(217,92),(197,161),(103,161),(181,60),(210,188),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(60,78),(82,92),(180,65),(126,163),(89,177),(71,76),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(210,91),(70,159),(107,213),(200,78),(159,100),(71,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,181),(29,142),(163,172),(82,33),(241,7),(99,200),(177,31),(74,36),(99,226),(226,206),(87,80),(43,140),(61,67),(245,27),(191,88),(96,200),(144,160),(83,80),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(113,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(101,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(59,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,106),(84,218),(130,102),(92,181),(160,54),(19,162),(213,198),(185,98),(78,79),(97,202),(165,58),
292:(83,43),(155,49),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(108,85),(217,92),(197,161),(103,161),(181,60),(210,189),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(59,78),(82,92),(180,65),(126,163),(89,177),(71,75),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(211,91),(70,159),(107,213),(200,77),(159,100),(70,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,182),(29,142),(163,172),(82,33),(241,7),(99,201),(177,30),(74,36),(99,226),(226,206),(86,80),(43,140),(61,67),(245,27),(191,88),(96,201),(144,160),(82,80),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(112,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(100,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(58,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,107),(84,218),(130,102),(92,181),(160,53),(19,162),(213,198),(185,97),(78,78),(97,202),(164,58),
293:(83,43),(155,48),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(107,85),(217,92),(197,161),(103,161),(181,60),(211,189),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(58,78),(82,92),(180,65),(126,163),(89,177),(71,74),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(212,91),(70,159),(107,213),(200,76),(159,100),(69,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,183),(29,142),(163,172),(82,33),(241,7),(99,202),(177,29),(74,36),(99,226),(226,206),(85,80),(43,140),(61,67),(245,27),(191,88),(96,202),(144,160),(82,79),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(111,171),(241,127),(217,109),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(99,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(58,79),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,108),(84,218),(130,102),(92,181),(159,53),(19,162),(213,198),(185,96),(78,77),(97,202),(164,57),
294:(83,43),(155,47),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(106,85),(217,92),(197,161),(103,161),(181,60),(211,190),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(57,78),(82,92),(180,65),(126,163),(89,177),(71,73),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(213,91),(70,159),(107,213),(201,76),(159,100),(68,173),(225,102),(9,156),(96,84),(154,31),(182,148),(95,184),(29,142),(163,172),(82,33),(241,7),(99,203),(177,28),(74,36),(99,226),(226,206),(84,80),(43,140),(61,67),(245,27),(191,88),(96,203),(144,160),(81,79),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(110,171),(241,127),(218,109),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(98,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(59,79),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,109),(84,218),(130,102),(92,181),(158,53),(19,162),(213,198),(185,95),(78,76),(97,202),(163,57),
