151:(310,110),(304,121),(178,50),(288,29),(183,121),(267,138),(171,122),(25,25),(328,69),(26,10),(70,121),(294,99),(31,17),(42,91),(199,106),(196,138),(332,78),(224,57),(85,52),(21,77),(204,134),(207,53),(218,5),(264,33),(149,122),(219,85),(117,158),(117,62),(264,105),(289,74),(302,52),(191,26),(124,102),(300,96),(135,77),(73,93),(51,153),(69,81),(230,99),(54,117),(31,95),(110,90),(211,41),(278,156),(132,58),(260,85),(238,29),(58,57),(223,90),(309,105),(331,130),(268,70),(110,124),(227,82),(26,159),(81,154),(101,154),(106,125),(133,54),(238,110),(135,66),(179,110),(103,62),(241,14),(139,101),(181,53),(56,46),(73,108),(184,74),(218,55),(182,68),(141,142),(158,98),(50,91),(179,130),(266,107),(313,101),(122,102),(229,143),(155,42),(232,121),(192,46),(126,81),(42,6),(162,122),(41,142),(112,37),(109,50),(242,84),(208,45),(303,24),(232,58),(199,38),(237,105),(108,101),(35,118),(210,150),(181,38),(193,93),(281,158),(145,27),(29,132),(28,26),(154,121),(110,130),(293,100),(21,10),(126,98),(303,48),(262,153),(101,110),(49,101),(124,66),(185,49),(32,31),(230,74),(259,18),(168,33),(296,105),(232,118),(239,2),(194,41),(277,156),(133,24),(229,100),(317,119),(181,67),(306,69),(182,101),(206,107),(185,110),(217,77),(136,42),(55,154),(125,101),(229,110),(93,37),(254,90),(134,61),(196,21),(103,94),(111,154),(265,58),(167,85),(194,160),(240,65),(241,65),(142,54),(173,85),(131,138),(97,70),(146,39),(103,46),(290,15),(303,108),(172,142),(136,94),(305,9),(41,107),(122,44),(73,110),(178,54),(312,20),(20,16),(302,11),(11,14),(181,14),(205,127),(85,87),(2,110),(275,130),(146,29),(179,102),(265,17),(237,58),(242,83),(99,101),(81,50),(73,73),(310,88),(231,146),(119,93),(332,139),(115,6),(146,104),(62,14),(87,102),(298,1),(202,86),(146,19),(112,82),(67,70),(283,6),(241,48),(99,102),(73,66),(141,69),(134,100),(247,109),(92,93),(107,117),(320,65),(278,61),(181,69),(307,66),(75,82),(20,93),(331,91),(63,133),(73,139),(172,37),(148,42),(169,130),(161,97),(314,36),(110,81),(162,53),(205,122),(47,81),(217,57),(19,41),(199,58),(195,78),(134,81),(217,73),(173,62),(158,161),(331,150),(305,142),(222,89),(18,20),(241,46),(178,34),(191,109),(159,102),(73,50),(219,90),(109,61),(122,60),(182,54),
152:(310,110),(304,121),(179,50),(288,29),(184,121),(268,138),(170,122),(25,25),(328,69),(26,10),(70,121),(294,99),(30,17),(42,91),(199,106),(195,138),(332,78),(224,57),(85,51),(21,77),(204,134),(207,53),(218,5),(264,33),(149,121),(218,85),(117,158),(116,62),(264,105),(290,74),(302,53),(190,26),(124,102),(300,96),(136,77),(73,92),(51,153),(68,81),(230,100),(54,117),(31,95),(110,91),(210,41),(278,157),(132,58),(261,85),(237,29),(58,57),(222,90),(309,104),(331,130),(268,70),(110,125),(226,82),(26,159),(82,154),(100,154),(105,125),(134,54),(239,110),(134,66),(179,110),(102,62),(241,14),(139,101),(181,53),(55,46),(73,109),(184,73),(218,54),(182,68),(141,142),(158,98),(50,91),(179,130),(266,106),(314,101),(123,102),(229,143),(154,42),(233,121),(193,46),(125,81),(42,6),(163,122),(41,143),(112,37),(108,50),(241,84),(209,45),(303,24),(231,58),(199,38),(237,105),(109,101),(35,118),(211,150),(181,39),(192,93),(281,158),(146,27),(29,132),(28,26),(153,121),(109,130),(294,100),(21,9),(127,98),(303,47),(262,153),(100,110),(48,101),(125,66),(184,49),(32,31),(230,75),(259,18),(168,33),(296,105),(231,118),(238,2),(194,40),(278,156),(134,24),(229,100),(317,119),(181,68),(306,69),(183,101),(206,107),(184,110),(217,77),(136,42),(55,154),(124,101),(229,110),(92,37),(254,91),(134,60),(195,21),(103,94),(111,154),(265,57),(168,85),(194,161),(241,65),(241,66),(142,54),(172,85),(131,138),(97,71),(146,38),(102,46),(290,15),(304,108),(171,142),(136,94),(305,9),(41,107),(121,44),(72,110),(177,54),(312,20),(20,16),(302,11),(11,14),(182,14),(205,127),(85,88),(2,110),(275,130),(146,29),(179,102),(264,17),(236,58),(242,84),(98,101),(80,50),(73,73),(310,88),(232,146),(119,93),(332,139),(114,6),(146,103),(61,14),(86,102),(298,1),(201,86),(146,18),(112,82),(66,70),(283,6),(241,47),(100,102),(73,65),(142,69),(134,101),(246,109),(93,93),(107,117),(320,65),(279,61),(182,69),(308,66),(75,82),(20,93),(331,91),(63,133),(73,139),(171,37),(147,42),(169,130),(160,97),(314,36),(111,81),(162,53),(205,123),(47,82),(217,58),(19,41),(199,58),(194,78),(134,80),(216,73),(174,62),(159,161),(331,150),(305,142),(221,89),(18,20),(241,45),(179,34),(191,110),(160,102),(73,50),(220,90),(108,61),(122,60),(182,55),
153:(310,110),(304,121),(180,50),(288,29),(185,121),(269,138),(169,122),(25,25),(328,69),(26,10),(70,121),(294,100),(29,17),(42,91),(199,106),(194,138),(332,78),(224,57),(85,50),(21,77),(204,134),(207,53),(218,5),(264,33),(150,121),(217,85),(117,158),(115,62),(264,105),(290,75),(302,54),(190,25),(125,102),(300,96),(137,77),(73,91),(51,153),(67,81),(230,101),(54,117),(31,95),(109,91),(209,41),(278,158),(132,58),(261,85),(236,29),(58,57),(221,90),(309,103),(331,130),(268,70),(110,126),(225,82),(26,159),(83,154),(99,154),(104,125),(135,54),(240,110),(133,66),(179,110),(101,62),(241,14),(139,101),(181,53),(54,46),(73,110),(185,73),(217,54),(181,68),(141,142),(158,98),(50,91),(179,130),(267,106),(315,101),(124,102),(229,143),(153,42),(234,121),(193,47),(124,81),(42,6),(164,122),(41,144),(112,37),(107,50),(241,83),(210,45),(303,24),(230,58),(199,38),(237,105),(110,101),(35,118),(212,150),(181,40),(191,93),(281,158),(146,26),(29,132),(28,26),(152,121),(108,130),(295,100),(21,8),(128,98),(303,46),(262,153),(99,110),(47,101),(126,66),(183,49),(32,31),(230,76),(259,18),(168,33),(296,105),(230,118),(237,2),(194,39),(278,156),(134,23),(229,100),(317,119),(181,69),(306,69),(184,101),(206,107),(183,110),(217,77),(136,42),(55,154),(123,101),(229,110),(91,37),(254,92),(134,59),(194,21),(103,94),(111,154),(265,56),(169,85),(195,161),(241,64),(241,65),(142,54),(171,85),(131,138),(97,72),(147,38),(101,46),(290,15),(305,108),(170,142),(136,94),(305,9),(41,107),(121,45),(71,110),(176,54),(312,20),(20,16),(302,11),(11,14),(183,14),(205,127),(85,89),(2,110),(275,130),(146,29),(179,102),(263,17),(235,58),(242,85),(97,101),(79,50),(73,73),(310,88),(233,146),(119,93),(332,139),(113,6),(146,102),(60,14),(85,102),(298,1),(200,86),(146,17),(112,82),(65,70),(283,6),(241,46),(100,101),(73,64),(143,69),(134,102),(245,109),(94,93),(107,117),(320,65),(280,61),(183,69),(308,67),(75,82),(20,93),(331,91),(63,133),(73,139),(170,37),(146,42),(169,130),(159,97),(314,36),(111,82),(162,53),(205,124),(46,82),(217,59),(19,41),(199,58),(193,78),(134,80),(215,73),(175,62),(160,161),(331,150),(305,142),(220,89),(18,20),(241,44),(180,34),(190,110),(161,102),(73,50),(220,90),(107,61),(122,60),(182,56),
154:(310,110),(304,121),(181,50),(288,29),(186,121),(270,138),(168,122),(25,25),(328,69),(26,10),(70,121),(294,101),(28,17),(42,91),(199,106),(193,138),(332,78),(224,57),(85,49),(21,77),(204,134),(207,53),(218,5),(264,33),(151,121),(217,84),(117,158),(114,62),(264,105),(291,75),(302,55),(189,25),(126,102),(300,96),(138,77),(73,90),(51,153),(66,81),(230,102),(54,117),(31,95),(109,92),(208,41),(278,159),(132,58),(261,85),(236,29),(58,57),(220,90),(309,102),(331,130),(268,70),(111,126),(224,82),(26,159),(84,154),(98,154),(103,125),(136,54),(241,110),(132,66),(179,110),(100,62),(241,14),(139,101),(181,53),(53,46),(73,111),(186,73),(217,53),(181,69),(141,142),(158,98),(50,91),(179,130),(268,106),(315,102),(125,102),(229,143),(152,42),(235,121),(194,47),(123,81),(42,6),(165,122),(41,145),(112,37),(106,50),(242,83),(211,45),(303,24),(230,59),(199,38),(237,105),(111,101),(35,118),(213,150),(181,41),(190,93),(281,158),(147,26),(29,132),(28,26),(152,121),(107,130),(296,100),(21,8),(129,98),(303,45),(262,153),(98,110),(46,101),(127,66),(182,49),(32,31),(230,77),(259,18),(168,33),(296,105),(230,119),(236,2),(194,38),(278,156),(134,22),(229,100),(317,119),(181,70),(306,69),(185,101),(206,107),(182,110),(217,77),(136,42),(55,154),(122,101),(229,110),(90,37),(254,93),(134,58),(194,20),(103,94),(111,154),(265,55),(169,85),(196,161),(241,63),(241,65),(142,54),(170,85),(131,138),(97,73),(148,38),(100,46),(290,15),(306,108),(169,142),(136,94),(305,9),(41,107),(121,46),(70,110),(175,54),(312,20),(20,16),(302,11),(11,14),(184,14),(205,127),(85,90),(2,110),(275,130),(146,29),(179,102),(262,17),(234,58),(242,86),(96,101),(78,50),(73,73),(310,88),(234,146),(119,93),(332,139),(112,6),(146,101),(59,14),(84,102),(298,1),(199,86),(146,16),(112,81),(64,70),(283,6),(241,45),(101,101),(73,63),(144,69),(134,103),(244,109),(95,93),(107,117),(320,65),(281,61),(184,69),(308,68),(75,82),(20,93),(331,91),(63,133),(73,139),(169,37),(146,43),(169,130),(158,97),(314,36),(112,82),(162,53),(205,125),(46,83),(217,60),(19,41),(199,58),(192,78),(134,80),(214,73),(176,62),(161,161),(331,150),(305,142),(219,89),(18,20),(241,43),(181,34),(189,110),(162,102),(73,50),(219,90),(106,61),(122,60),(181,56),
155:(310,110),(304,121),(182,50),(288,29),(187,121),(271,138),(167,122),(25,25),(328,69),(26,10),(70,121),(294,102),(27,17),(42,91),(199,106),(192,138),(332,78),(224,57),(85,48),(21,77),(204,134),(207,53),(218,5),(264,33),(152,121),(217,83),(117,158),(113,62),(264,105),(292,75),(303,55),(188,25),(126,101),(300,96),(139,77),(73,89),(51,153),(65,81),(231,102),(54,117),(31,95),(109,93),(207,41),(278,160),(132,58),(261,85),(236,29),(58,57),(219,90),(309,101),(331,130),(268,70),(112,126),(223,82),(26,159),(85,154),(97,154),(102,125),(137,54),(242,110),(131,66),(179,110),(99,62),(241,14),(139,101),(181,53),(52,46),(73,112),(187,73),(217,52),(180,69),(141,142),(158,98),(50,91),(179,130),(268,105),(315,103),(126,102),(229,143),(151,42),(236,121),(194,48),(122,81),(42,6),(166,122),(41,146),(112,37),(105,50),(242,83),(212,45),(303,24),(230,60),(199,38),(237,105),(112,101),(35,118),(214,150),(180,41),(189,93),(281,158),(148,26),(29,132),(28,26),(152,122),(106,130),(297,100),(21,8),(130,98),(303,44),(262,153),(97,110),(45,101),(128,66),(181,49),(32,31),(230,78),(259,18),(168,33),(296,105),(230,120),(235,2),(194,37),(278,156),(135,22),(229,100),(317,119),(181,71),(306,69),(186,101),(206,107),(181,110),(217,77),(136,42),(55,154),(121,101),(229,110),(89,37),(254,94),(135,58),(193,20),(103,94),(111,154),(265,54),(170,85),(197,161),(241,62),(241,65),(142,54),(170,84),(131,138),(97,74),(148,37),(99,46),(290,15),(307,108),(168,142),(136,94),(305,9),(41,107),(121,47),(69,110),(174,54),(312,20),(20,16),(302,11),(11,14),(185,14),(205,127),(85,91),(2,110),(275,130),(146,29),(179,102),(261,17),(233,58),(242,87),(95,101),(77,50),(73,73),(310,88),(235,146),(119,93),(332,139),(111,6),(146,100),(58,14),(83,102),(298,1),(198,86),(146,15),(112,82),(63,70),(283,6),(241,44),(102,101),(73,62),(145,69),(134,104),(243,109),(96,93),(107,117),(320,65),(282,61),(185,69),(308,69),(75,82),(20,93),(331,91),(63,133),(73,139),(168,37),(146,44),(169,130),(158,96),(314,36),(113,82),(162,53),(205,126),(45,83),(217,61),(19,41),(199,58),(191,78),(134,80),(213,73),(177,62),(162,161),(331,150),(305,142),(218,89),(18,20),(241,42),(182,34),(188,110),(163,102),(73,50),(218,90),(105,61),(122,60),(181,57),
156:(310,110),(304,121),(182,51),(288,29),(188,121),(272,138),(166,122),(25,25),(328,69),(26,10),(70,121),(294,103),(26,17),(42,91),(199,106),(191,138),(332,78),(224,57),(85,47),(21,77),(204,134),(207,53),(218,5),(264,33),(153,121),(217,82),(117,158),(112,62),(264,105),(293,75),(303,56),(187,25),(125,101),(300,96),(140,77),(73,88),(51,153),(64,81),(232,102),(54,117),(31,95),(108,93),(206,41),(278,161),(132,58),(261,85),(236,29),(58,57),(218,90),(309,100),(331,130),(268,70),(113,126),(222,82),(26,159),(86,154),(97,155),(101,125),(138,54),(243,110),(130,66),(179,110),(98,62),(241,14),(139,101),(181,53),(51,46),(73,113),(188,73),(217,51),(179,69),(141,142),(158,98),(50,91),(179,130),(269,105),(315,104),(127,102),(229,143),(150,42),(237,121),(194,49),(121,81),(42,6),(166,121),(41,147),(112,37),(104,50),(242,83),(213,45),(303,24),(229,60),(199,38),(237,105),(113,101),(35,118),(215,150),(179,41),(188,93),(281,158),(148,25),(29,132),(28,26),(151,122),(105,130),(298,100),(21,8),(131,98),(303,43),(262,153),(96,110),(44,101),(129,66),(180,49),(32,31),(230,79),(259,18),(168,33),(296,105),(230,121),(234,2),(195,37),(278,156),(136,22),(229,100),(317,119),(181,72),(306,69),(187,101),(206,107),(180,110),(217,77),(136,42),(55,154),(120,101),(229,110),(88,37),(254,95),(136,58),(193,19),(103,94),(111,154),(265,53),(171,85),(198,161),(241,61),(241,65),(142,54),(169,84),(131,138),(97,75),(149,37),(98,46),(290,15),(308,108),(167,142),(136,94),(305,9),(41,107),(121,48),(68,110),(173,54),(312,20),(20,16),(302,11),(11,14),(186,14),(205,128),(85,92),(2,110),(275,130),(146,29),(179,102),(260,17),(232,58),(242,88),(94,101),(76,50),(73,73),(310,88),(236,146),(119,93),(332,139),(110,6),(146,99),(57,14),(82,102),(298,1),(197,86),(146,14),(112,82),(62,70),(283,6),(241,43),(103,101),(72,62),(146,69),(134,105),(242,109),(97,93),(107,117),(320,65),(283,61),(186,69),(308,70),(75,82),(20,93),(331,91),(63,133),(73,139),(167,37),(146,45),(169,130),(158,95),(314,36),(114,82),(162,53),(205,127),(44,83),(217,62),(19,41),(199,58),(190,78),(134,80),(212,73),(178,62),(163,161),(331,150),(305,142),(218,88),(18,20),(240,42),(183,34),(187,110),(164,102),(73,50),(218,91),(104,61),(122,60),(180,57),
157:(310,110),(304,121),(182,52),(288,29),(189,121),(273,138),(165,122),(25,25),(328,69),(26,10),(70,121),(294,104),(25,17),(42,91),(199,106),(190,138),(332,78),(224,57),(85,46),(21,77),(204,134),(207,53),(218,5),(264,33),(154,121),(217,81),(117,158),(111,62),(264,105),(294,75),(304,56),(186,25),(125,102),(300,96),(141,77),(73,87),(51,153),(63,81),(233,102),(54,117),(31,95),(108,94),(205,41),(278,162),(132,58),(261,85),(236,29),(58,57),(217,90),(309,99),(331,130),(268,70),(114,126),(221,82),(26,159),(87,154),(97,156),(100,125),(139,54),(244,110),(129,66),(179,109),(97,62),(241,14),(139,101),(181,53),(50,46),(73,114),(189,73),(217,50),(179,70),(141,142),(158,98),(50,91),(179,130),(270,105),(316,104),(128,102),(229,143),(149,42),(238,121),(194,50),(120,81),(42,6),(167,121),(41,148),(112,37),(103,50),(242,83),(214,45),(303,24),(229,61),(199,38),(237,105),(114,101),(35,118),(216,150),(178,41),(187,93),(281,158),(149,25),(29,132),(28,26),(151,121),(104,130),(299,100),(21,8),(132,98),(303,42),(262,153),(95,110),(43,101),(129,65),(179,49),(32,31),(230,80),(259,18),(168,33),(296,105),(230,122),(233,2),(196,37),(278,156),(137,22),(229,100),(317,119),(181,73),(306,69),(188,101),(206,107),(179,110),(217,77),(136,42),(55,154),(119,101),(229,110),(87,37),(254,96),(136,57),(193,18),(103,94),(111,154),(265,52),(172,85),(198,162),(241,60),(241,65),(142,54),(169,83),(131,138),(97,76),(150,37),(98,47),(290,15),(309,108),(166,142),(136,94),(305,9),(41,107),(121,49),(67,110),(172,54),(312,20),(20,16),(302,11),(11,14),(187,14),(205,129),(85,93),(2,110),(275,130),(146,29),(179,102),(259,17),(231,58),(242,89),(93,101),(75,50),(73,73),(310,88),(237,146),(119,93),(332,139),(109,6),(146,98),(56,14),(81,102),(298,1),(196,86),(147,14),(112,82),(61,70),(283,6),(241,42),(104,101),(72,61),(146,68),(134,106),(241,109),(98,93),(107,117),(320,65),(284,61),(187,69),(308,71),(75,82),(20,93),(331,91),(63,133),(73,139),(166,37),(145,45),(169,130),(158,94),(314,36),(115,82),(162,53),(205,128),(44,84),(217,63),(19,41),(199,58),(189,78),(134,80),(211,73),(179,62),(164,161),(331,150),(305,142),(218,87),(18,20),(240,41),(184,34),(186,110),(165,102),(73,50),(218,92),(103,61),(122,60),(180,58),
158:(310,110),(304,121),(182,53),(288,29),(190,121),(274,138),(164,122),(25,25),(328,69),(26,10),(70,121),(294,105),(24,17),(42,91),(199,106),(189,138),(332,78),(224,57),(85,45),(21,77),(204,134),(207,53),(218,5),(264,33),(155,121),(216,81),(117,158),(110,62),(264,105),(295,75),(305,56),(185,25),(124,102),(300,96),(142,77),(73,86),(51,153),(62,81),(233,102),(54,117),(31,95),(107,94),(205,40),(279,162),(132,58),(261,85),(236,29),(58,57),(216,90),(309,98),(331,130),(268,70),(115,126),(220,82),(26,159),(88,154),(97,157),(99,125),(140,54),(245,110),(128,66),(179,110),(97,63),(241,14),(139,101),(181,53),(49,46),(73,115),(190,73),(217,49),(178,70),(141,142),(158,98),(50,91),(179,130),(271,105),(316,105),(129,102),(229,143),(148,42),(239,121),(195,50),(119,81),(42,6),(167,122),(41,149),(112,37),(102,50),(242,83),(215,45),(303,24),(229,62),(199,38),(237,105),(115,101),(35,118),(217,150),(178,42),(186,93),(281,158),(150,25),(29,132),(28,26),(150,121),(103,130),(300,100),(21,8),(133,98),(303,41),(262,153),(94,110),(42,101),(130,65),(178,49),(32,31),(230,81),(259,18),(168,33),(296,105),(230,123),(232,2),(197,37),(278,156),(137,21),(229,100),(317,119),(181,74),(306,69),(189,101),(206,107),(178,110),(217,77),(136,42),(55,154),(118,101),(229,110),(86,37),(254,97),(137,57),(193,17),(103,94),(111,154),(265,51),(173,85),(198,162),(241,59),(241,65),(142,54),(169,82),(131,138),(97,77),(151,37),(98,48),(290,15),(310,108),(165,142),(136,94),(305,9),(41,107),(121,50),(66,110),(171,54),(312,20),(20,16),(302,11),(11,14),(188,14),(204,129),(85,94),(2,110),(275,130),(146,29),(179,102),(258,17),(230,58),(242,90),(92,101),(74,50),(73,73),(310,88),(238,146),(119,93),(332,139),(108,6),(147,98),(55,14),(80,102),(298,1),(195,86),(147,13),(112,82),(60,70),(283,6),(241,41),(105,101),(71,61),(146,67),(134,107),(240,109),(99,93),(107,117),(320,65),(285,61),(188,69),(309,71),(75,82),(20,93),(331,91),(63,133),(73,139),(165,37),(145,46),(169,130),(157,94),(314,36),(116,82),(162,53),(205,129),(43,84),(217,64),(19,41),(199,58),(188,78),(134,80),(211,74),(180,62),(165,161),(331,150),(305,142),(217,87),(18,20),(239,41),(185,34),(185,110),(166,102),(73,50),(218,93),(102,61),(122,60),(179,58),
159:(310,110),(304,121),(182,54),(288,29),(191,121),(275,138),(163,122),(25,25),(328,69),(26,10),(70,121),(294,106),(23,17),(42,91),(199,106),(188,138),(332,78),(224,57),(85,44),(21,77),(204,134),(207,53),(218,5),(264,33),(156,121),(215,81),(117,158),(109,62),(264,105),(296,75),(305,57),(184,25),(123,102),(300,96),(143,77),(73,85),(51,153),(61,81),(233,102),(54,117),(31,95),(106,94),(205,39),(279,162),(132,58),(261,85),(236,29),(58,57),(215,90),(309,97),(331,130),(268,70),(116,126),(219,82),(26,159),(89,154),(96,157),(98,125),(141,54),(246,110),(127,66),(179,110),(97,64),(241,14),(139,101),(181,53),(48,46),(73,116),(191,73),(217,48),(177,70),(141,142),(158,98),(50,91),(179,130),(272,105),(317,105),(130,102),(229,143),(147,42),(240,121),(196,50),(118,81),(42,6),(168,122),(41,149),(112,37),(101,50),(242,83),(216,45),(303,24),(228,62),(199,38),(237,105),(116,101),(35,118),(218,150),(177,42),(185,93),(281,158),(151,25),(29,132),(28,26),(149,121),(102,130),(301,100),(21,8),(134,98),(303,40),(262,153),(93,110),(41,101),(131,65),(177,49),(32,31),(230,82),(259,18),(168,33),(296,105),(229,123),(231,2),(198,37),(278,156),(138,21),(229,100),(317,119),(181,75),(306,69),(190,101),(206,107),(177,110),(217,77),(136,42),(55,154),(117,101),(229,110),(86,36),(254,98),(138,57),(193,16),(103,94),(111,154),(265,50),(174,85),(198,162),(242,59),(241,65),(142,54),(168,82),(131,138),(97,78),(152,37),(97,48),(290,15),(311,108),(164,142),(136,94),(305,9),(41,107),(120,50),(65,110),(170,54),(312,20),(20,16),(302,11),(11,14),(189,14),(205,129),(85,95),(2,110),(275,130),(146,29),(179,102),(257,17),(230,59),(242,91),(91,101),(74,51),(73,73),(310,88),(239,146),(119,93),(332,139),(107,6),(147,97),(54,14),(79,102),(298,1),(194,86),(148,13),(112,82),(59,70),(283,6),(240,41),(106,101),(70,61),(146,66),(134,108),(239,109),(100,93),(107,117),(320,65),(286,61),(189,69),(310,71),(75,82),(20,93),(331,91),(63,133),(73,139),(164,37),(144,46),(169,130),(157,93),(314,36),(117,82),(162,53),(205,130),(43,85),(217,65),(19,41),(199,58),(187,78),(134,80),(210,74),(181,62),(166,161),(331,150),(305,142),(217,86),(18,20),(238,41),(186,34),(184,110),(167,102),(73,50),(218,94),(101,61),(122,60),(178,58),
160:(310,110),(304,121),(182,55),(288,29),(192,121),(276,138),(162,122),(25,25),(328,69),(26,10),(70,121),(294,107),(22,17),(42,91),(199,106),(187,138),(332,78),(224,57),(85,43),(21,77),(204,134),(207,53),(218,5),(264,33),(157,121),(214,81),(117,158),(109,63),(264,105),(297,75),(305,58),(183,25),(122,102),(300,96),(144,77),(73,84),(51,153),(60,81),(233,102),(54,117),(31,95),(105,94),(205,38),(279,162),(132,58),(261,85),(236,29),(58,57),(214,90),(310,97),(331,130),(268,70),(117,126),(218,82),(26,159),(90,154),(95,157),(97,125),(142,54),(247,110),(126,66),(179,110),(97,65),(241,14),(139,101),(181,53),(47,46),(73,117),(192,73),(217,47),(176,70),(141,142),(158,98),(50,91),(179,130),(273,105),(317,106),(131,102),(229,143),(146,42),(241,121),(197,50),(117,81),(42,6),(169,122),(41,149),(112,37),(100,50),(242,83),(217,45),(303,24),(227,62),(199,38),(237,105),(117,101),(35,118),(219,150),(176,42),(184,93),(281,158),(152,25),(29,132),(28,26),(148,121),(101,130),(302,100),(21,8),(135,98),(303,39),(262,153),(92,110),(40,101),(131,66),(176,49),(32,31),(230,83),(259,18),(168,33),(296,105),(229,124),(230,2),(199,37),(278,156),(139,21),(229,100),(317,119),(181,76),(306,69),(191,101),(206,107),(176,110),(217,77),(136,42),(55,154),(118,101),(229,110),(86,35),(254,99),(139,57),(193,15),(103,94),(111,154),(265,49),(175,85),(198,162),(242,58),(241,65),(143,54),(167,82),(131,138),(97,79),(153,37),(97,49),(290,15),(312,108),(163,142),(136,94),(305,9),(41,107),(119,50),(64,110),(170,55),(312,20),(20,16),(302,11),(11,14),(190,14),(205,128),(85,96),(2,110),(275,130),(146,29),(179,102),(256,17),(230,60),(242,92),(90,101),(73,51),(73,73),(310,88),(240,146),(119,93),(332,139),(106,6),(148,97),(53,14),(78,102),(298,1),(193,86),(149,13),(112,82),(58,70),(283,6),(239,41),(107,101),(69,61),(146,65),(134,109),(238,109),(101,93),(107,117),(320,65),(287,61),(190,69),(311,71),(75,82),(20,93),(331,91),(63,133),(73,139),(163,37),(143,46),(169,130),(157,92),(314,36),(118,82),(162,53),(205,131),(42,85),(217,66),(19,41),(199,58),(186,78),(134,80),(209,74),(182,62),(167,161),(331,150),(305,142),(216,86),(18,20),(237,41),(187,34),(183,110),(168,102),(73,50),(219,94),(100,61),(122,60),(177,58),
161:(310,110),(304,121),(182,56),(288,29),(193,121),(277,138),(161,122),(25,25),(328,69),(26,10),(70,121),(294,108),(21,17),(42,91),(199,106),(186,138),(332,78),(224,57),(85,42),(21,77),(204,134),(207,53),(218,5),(264,33),(158,121),(213,81),(117,158),(109,64),(264,105),(298,75),(305,59),(182,25),(122,103),(300,96),(145,77),(73,83),(51,153),(59,81),(233,102),(54,117),(31,95),(104,94),(204,38),(279,162),(132,58),(261,85),(236,29),(58,57),(213,90),(310,96),(331,130),(268,70),(118,126),(217,82),(26,159),(91,154),(95,158),(96,125),(143,54),(248,110),(125,66),(179,110),(96,65),(241,14),(139,101),(181,53),(46,46),(73,118),(193,73),(217,46),(175,70),(141,142),(158,98),(50,91),(179,130),(274,105),(317,107),(132,102),(229,143),(145,42),(242,121),(198,50),(116,81),(42,6),(170,122),(41,149),(112,37),(99,50),(242,83),(218,45),(303,24),(226,62),(199,38),(237,105),(118,101),(35,118),(220,150),(175,42),(183,93),(281,158),(153,25),(29,132),(28,26),(147,121),(100,130),(303,100),(21,8),(136,98),(303,38),(262,153),(91,110),(39,101),(132,66),(175,49),(32,31),(230,84),(259,18),(168,33),(296,105),(229,125),(229,2),(200,37),(278,156),(140,21),(229,100),(317,119),(181,77),(306,69),(192,101),(206,107),(175,110),(217,77),(136,42),(55,154),(118,102),(229,110),(85,35),(254,100),(140,57),(193,14),(103,94),(111,154),(265,48),(176,85),(198,162),(243,58),(241,65),(144,54),(167,81),(131,138),(97,80),(154,37),(97,50),(290,15),(313,108),(162,142),(136,94),(305,9),(41,107),(118,50),(63,110),(169,55),(312,20),(20,16),(302,11),(11,14),(191,14),(205,127),(85,97),(2,110),(275,130),(146,29),(179,102),(255,17),(230,61),(242,93),(89,101),(73,52),(73,73),(310,88),(241,146),(119,93),(332,139),(105,6),(149,97),(52,14),(77,102),(298,1),(192,86),(149,13),(112,82),(57,70),(283,6),(238,41),(108,101),(68,61),(146,64),(134,110),(237,109),(102,93),(107,117),(320,65),(288,61),(191,69),(312,71),(75,82),(20,93),(331,91),(63,133),(73,139),(162,37),(142,46),(169,130),(157,91),(314,36),(119,82),(162,53),(205,132),(41,85),(216,66),(19,41),(199,58),(185,78),(134,80),(208,74),(183,62),(168,161),(331,150),(305,142),(215,86),(18,20),(236,41),(188,34),(182,110),(169,102),(73,50),(220,94),(99,61),(122,60),(176,58),
