instance=temp_instance.txt
agents=280
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=56033
lb_soc=49133
makespan=425
lb_makespan=425
comp_time=200
preprocessing_comp_time=182
starts=(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),(60,49),(33,41),(33,96),(48,87),(10,27),(77,138),(131,9),(300,94),(285,117),(289,81),(119,134),(305,37),(314,56),(121,79),(289,52),(301,137),(332,40),(56,45),(244,41),(295,106),(274,54),(293,2),(107,141),(306,89),(158,36),(46,9),(292,130),(5,17),(278,14),(30,103),(76,154),(143,66),(172,161),(242,159),(170,93),(193,11),(118,54),(256,113),(163,97),(288,41),(269,37),(331,104),(83,70),(11,124),(116,22),(294,47),(51,129),(173,97),(253,34),(165,49),(307,30),(109,74),(90,33),(157,5),(334,88),(58,57),(255,82),(230,137),(338,71),(183,126),(308,82),(313,131),(264,42),(197,109),(212,82),(208,70),(101,78),(237,70),(252,158),(290,140),(125,129),(254,145),(44,145),(246,146),(329,74),(175,73),(86,18),(204,101),(5,132),(22,18),(65,77),(86,133),(173,73),(278,80),(74,93),(306,64),(310,137),(322,120),(236,93),(317,10),(39,3),(145,23),(308,132),(174,113),(286,66),(158,44),(101,146),(336,109),(263,122),(68,25),(303,66),(217,91),(338,144),(255,25),(107,41),(257,105),(74,131),(307,25),(312,66),(91,61),(30,55),(297,129),(225,69),(194,24),(56,133),(86,25),(20,35),(95,154),(34,67),(158,58),(217,97),(74,144),(111,45),(229,107),(283,73),(188,5),(41,137),(27,147),(28,46),(5,146),(327,96),(260,42),(9,156),(158,2),(3,149),(3,10),(86,73),(268,93),(298,30),(291,87),(291,43),(35,143),(81,25),(279,129),(81,33),(37,82),(275,94),(193,83),(56,130),(170,23),(195,113),(289,156),(65,137),(48,12),(96,82),(302,136),(41,21),(35,75),(306,61),(327,72),
goals=(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(5,159),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(327,113),(11,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,142),(276,117),(301,87),(121,89),(203,142),(12,71),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(26,67),(253,27),(206,1),(30,4),(268,154),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(21,101),(238,121),(259,41),(306,10),(332,17),(328,2),(93,141),(331,42),(290,5),(5,58),(306,68),(30,132),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(266,98),(305,68),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(14,71),(284,157),(160,14),(129,126),(210,42),(27,95),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,114),(137,98),(334,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(53,10),(126,61),(46,92),(170,125),(47,58),(22,106),(314,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(76,162),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(38,119),(206,116),(306,120),(160,105),(134,32),(98,86),(333,24),(274,126),(104,61),(110,64),(73,105),(1,26),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(291,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(62,116),(247,138),(7,144),(288,41),(307,119),(241,69),(320,90),(2,124),(53,61),(319,12),(171,157),(335,75),(22,154),(140,54),(27,10),(11,79),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(7,31),(315,118),(84,18),(169,148),(303,24),(331,149),(336,143),(205,55),(89,46),(190,45),(327,156),(140,34),(294,13),(91,126),(69,33),(290,46),(104,73),(18,5),(257,102),(183,5),(265,91),(310,87),(187,22),(142,149),(49,69),(246,58),(100,57),(28,157),(160,46),(119,94),(249,70),(21,3),(274,21),(304,6),(85,63),(319,98),(13,65),(49,45),(183,146),(271,6),(18,144),(210,53),(24,50),(40,83),(227,110),(324,125),(318,101),(22,76),(252,26),
solution=
0:(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),(60,49),(33,41),(33,96),(48,87),(10,27),(77,138),(131,9),(300,94),(285,117),(289,81),(119,134),(305,37),(314,56),(121,79),(289,52),(301,137),(332,40),(56,45),(244,41),(295,106),(274,54),(293,2),(107,141),(306,89),(158,36),(46,9),(292,130),(5,17),(278,14),(30,103),(76,154),(143,66),(172,161),(242,159),(170,93),(193,11),(118,54),(256,113),(163,97),(288,41),(269,37),(331,104),(83,70),(11,124),(116,22),(294,47),(51,129),(173,97),(253,34),(165,49),(307,30),(109,74),(90,33),(157,5),(334,88),(58,57),(255,82),(230,137),(338,71),(183,126),(308,82),(313,131),(264,42),(197,109),(212,82),(208,70),(101,78),(237,70),(252,158),(290,140),(125,129),(254,145),(44,145),(246,146),(329,74),(175,73),(86,18),(204,101),(5,132),(22,18),(65,77),(86,133),(173,73),(278,80),(74,93),(306,64),(310,137),(322,120),(236,93),(317,10),(39,3),(145,23),(308,132),(174,113),(286,66),(158,44),(101,146),(336,109),(263,122),(68,25),(303,66),(217,91),(338,144),(255,25),(107,41),(257,105),(74,131),(307,25),(312,66),(91,61),(30,55),(297,129),(225,69),(194,24),(56,133),(86,25),(20,35),(95,154),(34,67),(158,58),(217,97),(74,144),(111,45),(229,107),(283,73),(188,5),(41,137),(27,147),(28,46),(5,146),(327,96),(260,42),(9,156),(158,2),(3,149),(3,10),(86,73),(268,93),(298,30),(291,87),(291,43),(35,143),(81,25),(279,129),(81,33),(37,82),(275,94),(193,83),(56,130),(170,23),(195,113),(289,156),(65,137),(48,12),(96,82),(302,136),(41,21),(35,75),(306,61),(327,72),
1:(20,143),(275,94),(105,29),(185,46),(136,78),(140,54),(19,125),(229,66),(184,82),(321,3),(109,78),(231,109),(99,126),(97,74),(314,80),(230,161),(241,115),(42,57),(326,105),(276,93),(92,149),(7,16),(338,85),(252,137),(132,157),(307,101),(4,87),(119,157),(16,37),(218,82),(97,70),(84,110),(92,121),(321,25),(155,10),(19,68),(143,42),(254,10),(46,64),(157,28),(184,62),(321,71),(22,75),(113,45),(290,31),(333,107),(311,78),(242,140),(49,144),(180,117),(170,122),(319,7),(64,50),(75,49),(193,149),(97,103),(109,93),(7,104),(192,82),(320,117),(49,23),(297,90),(301,118),(35,70),(127,145),(191,81),(229,92),(2,125),(201,41),(27,61),(39,144),(309,85),(301,62),(338,131),(184,121),(82,94),(211,85),(107,26),(38,125),(91,41),(272,1),(110,2),(75,145),(135,157),(35,34),(46,141),(224,117),(196,85),(316,110),(296,89),(325,102),(98,21),(22,137),(75,82),(141,34),(253,109),(169,148),(131,109),(79,138),(117,38),(172,114),(73,59),(297,25),(17,48),(299,67),(35,5),(304,155),(332,74),(267,117),(316,50),(19,5),(48,91),(291,137),(298,157),(139,42),(168,21),(288,22),(214,6),(245,153),(254,66),(59,49),(34,41),(33,95),(49,87),(10,28),(78,138),(132,9),(301,94),(286,117),(289,82),(118,134),(304,37),(313,56),(121,80),(289,53),(301,136),(331,40),(57,45),(244,42),(294,106),(273,54),(292,2),(106,141),(305,89),(158,37),(46,10),(291,130),(6,17),(278,15),(30,102),(77,154),(144,66),(173,161),(242,158),(169,93),(193,12),(117,54),(255,113),(162,97),(287,41),(269,38),(331,103),(82,70),(12,124),(115,22),(294,48),(52,129),(172,97),(254,34),(166,49),(307,31),(110,74),(89,33),(157,6),(334,87),(59,57),(254,82),(230,136),(338,72),(184,126),(307,82),(312,131),(265,42),(196,109),(212,81),(207,70),(101,77),(238,70),(252,157),(289,140),(124,129),(253,145),(44,144),(246,145),(328,74),(174,73),(87,18),(203,101),(6,132),(23,18),(64,77),(87,133),(173,74),(277,80),(73,93),(306,65),(309,137),(322,121),(237,93),(316,10),(40,3),(146,23),(308,131),(173,113),(286,65),(158,45),(101,145),(336,110),(263,121),(67,25),(303,67),(217,92),(338,143),(255,26),(107,42),(258,105),(74,130),(307,26),(311,66),(90,61),(30,54),(296,129),(225,70),(193,24),(57,133),(87,25),(20,36),(95,153),(34,66),(158,57),(216,97),(74,145),(112,45),(229,106),(282,73),(188,6),(41,136),(27,146),(27,46),(5,145),(327,95),(261,42),(9,155),(158,3),(4,149),(3,11),(86,72),(267,93),(297,30),(290,87),(291,44),(35,142),(80,25),(278,129),(82,33),(37,81),(274,94),(193,82),(56,129),(170,24),(196,113),(289,155),(66,137),(47,12),(95,82),(302,135),(42,21),(36,75),(306,62),(326,72),
2:(20,142),(275,93),(106,29),(184,46),(135,78),(139,54),(19,126),(229,65),(183,82),(320,3),(108,78),(230,109),(100,126),(97,75),(313,80),(230,160),(241,114),(42,58),(325,105),(276,94),(91,149),(8,16),(338,84),(253,137),(133,157),(307,100),(5,87),(120,157),(17,37),(218,83),(97,71),(85,110),(93,121),(321,24),(154,10),(20,68),(144,42),(254,11),(47,64),(157,29),(185,62),(321,72),(23,75),(114,45),(291,31),(333,106),(310,78),(242,139),(50,144),(181,117),(171,122),(319,8),(63,50),(75,50),(194,149),(97,102),(109,92),(8,104),(193,82),(319,117),(50,23),(296,90),(301,117),(35,71),(128,145),(192,81),(229,93),(3,125),(201,42),(28,61),(40,144),(309,86),(301,63),(338,130),(183,121),(83,94),(211,86),(108,26),(39,125),(92,41),(271,1),(110,3),(76,145),(134,157),(36,34),(46,140),(225,117),(195,85),(315,110),(295,89),(324,102),(99,21),(22,136),(76,82),(140,34),(253,108),(169,147),(132,109),(79,137),(118,38),(171,114),(73,58),(297,26),(18,48),(298,67),(35,6),(305,155),(332,73),(266,117),(317,50),(20,5),(47,91),(292,137),(298,156),(140,42),(167,21),(287,22),(213,6),(244,153),(254,67),(58,49),(34,42),(34,95),(49,88),(10,29),(79,138),(133,9),(302,94),(287,117),(289,83),(118,133),(304,38),(312,56),(121,81),(288,53),(300,136),(331,41),(58,45),(243,42),(294,105),(272,54),(291,2),(105,141),(305,90),(158,38),(47,10),(290,130),(6,16),(277,15),(30,101),(78,154),(145,66),(174,161),(242,157),(169,94),(193,13),(116,54),(254,113),(161,97),(286,41),(268,38),(331,102),(81,70),(12,123),(114,22),(294,49),(53,129),(171,97),(254,35),(167,49),(307,32),(110,75),(88,33),(158,6),(333,87),(60,57),(254,83),(229,136),(337,72),(185,126),(306,82),(311,131),(265,43),(195,109),(211,81),(206,70),(102,77),(239,70),(251,157),(289,139),(123,129),(252,145),(45,144),(247,145),(328,75),(173,73),(88,18),(202,101),(6,131),(24,18),(63,77),(88,133),(174,74),(277,79),(73,92),(306,66),(308,137),(321,121),(238,93),(316,11),(41,3),(146,24),(307,131),(172,113),(287,65),(158,46),(102,145),(335,110),(262,121),(66,25),(303,68),(217,93),(337,143),(256,26),(108,42),(259,105),(75,130),(306,26),(311,67),(89,61),(30,53),(295,129),(226,70),(193,23),(58,133),(88,25),(20,37),(96,153),(35,66),(157,57),(215,97),(74,146),(113,45),(230,106),(281,73),(187,6),(41,135),(27,145),(26,46),(6,145),(326,95),(262,42),(9,154),(158,4),(5,149),(4,11),(86,71),(266,93),(297,31),(290,86),(290,44),(35,141),(79,25),(278,128),(83,33),(38,81),(275,94),(193,81),(55,129),(170,25),(197,113),(289,154),(67,137),(46,12),(94,82),(302,134),(43,21),(36,76),(306,63),(325,72),
3:(21,142),(274,93),(107,29),(183,46),(134,78),(138,54),(20,126),(229,64),(182,82),(320,4),(107,78),(229,109),(101,126),(98,75),(313,81),(230,159),(241,113),(43,58),(325,106),(275,94),(90,149),(9,16),(338,83),(253,136),(133,156),(307,99),(6,87),(121,157),(18,37),(218,84),(98,71),(86,110),(94,121),(320,24),(153,10),(20,67),(145,42),(254,12),(47,65),(157,30),(186,62),(321,73),(23,74),(115,45),(291,30),(333,105),(310,79),(242,138),(50,143),(182,117),(172,122),(319,9),(62,50),(76,50),(194,148),(96,102),(110,92),(8,105),(194,82),(318,117),(50,24),(296,89),(300,117),(36,71),(129,145),(193,81),(228,93),(3,124),(200,42),(28,62),(41,144),(308,86),(300,63),(338,129),(182,121),(84,94),(212,86),(109,26),(40,125),(93,41),(271,2),(110,4),(77,145),(134,156),(37,34),(46,139),(226,117),(195,86),(315,109),(295,88),(324,103),(100,21),(23,136),(77,82),(139,34),(254,108),(169,146),(133,109),(80,137),(119,38),(170,114),(72,58),(296,26),(18,49),(297,67),(35,7),(306,155),(331,73),(266,118),(317,49),(21,5),(47,90),(293,137),(297,156),(141,42),(166,21),(286,22),(212,6),(243,153),(254,68),(58,50),(35,42),(34,94),(49,89),(11,29),(80,138),(133,10),(302,93),(288,117),(289,84),(117,133),(303,38),(312,55),(120,81),(288,54),(300,135),(331,42),(59,45),(242,42),(294,104),(271,54),(291,3),(104,141),(305,91),(158,39),(47,11),(290,129),(7,16),(277,16),(31,101),(78,153),(145,67),(175,161),(243,157),(169,95),(193,14),(115,54),(254,112),(160,97),(285,41),(267,38),(331,101),(80,70),(12,122),(113,22),(295,49),(54,129),(171,98),(254,36),(168,49),(306,32),(110,76),(88,34),(158,7),(332,87),(61,57),(254,84),(229,135),(336,72),(186,126),(306,83),(310,131),(266,43),(194,109),(210,81),(205,70),(103,77),(240,70),(250,157),(289,138),(122,129),(251,145),(45,143),(248,145),(328,76),(172,73),(89,18),(201,101),(7,131),(24,17),(63,78),(89,133),(175,74),(277,78),(73,91),(306,67),(308,138),(321,122),(239,93),(315,11),(42,3),(146,25),(306,131),(171,113),(288,65),(158,47),(103,145),(334,110),(261,121),(65,25),(302,68),(217,94),(336,143),(257,26),(109,42),(260,105),(75,129),(306,27),(310,67),(88,61),(30,52),(294,129),(227,70),(193,22),(59,133),(89,25),(21,37),(97,153),(36,66),(157,56),(214,97),(75,146),(114,45),(230,105),(280,73),(186,6),(41,134),(28,145),(26,45),(6,144),(325,95),(263,42),(9,153),(158,5),(6,149),(5,11),(86,70),(266,92),(296,31),(289,86),(290,45),(36,141),(78,25),(278,127),(84,33),(39,81),(274,94),(193,80),(55,129),(170,26),(198,113),(289,153),(68,137),(45,12),(93,82),(301,134),(44,21),(37,76),(306,64),(325,71),
4:(22,142),(273,93),(108,29),(182,46),(133,78),(137,54),(21,126),(229,63),(181,82),(320,5),(106,78),(228,109),(102,126),(98,76),(312,81),(230,158),(240,113),(44,58),(324,106),(274,94),(89,149),(10,16),(338,82),(253,135),(133,155),(308,99),(6,86),(121,156),(19,37),(218,85),(98,72),(87,110),(95,121),(319,24),(152,10),(20,66),(145,43),(254,13),(48,65),(156,30),(187,62),(320,73),(23,73),(115,46),(292,30),(333,104),(310,80),(242,137),(50,142),(183,117),(173,122),(319,10),(62,51),(77,50),(194,147),(95,102),(110,91),(9,105),(194,82),(317,117),(50,25),(296,88),(300,116),(36,72),(130,145),(194,81),(227,93),(3,123),(199,42),(28,63),(42,144),(307,86),(299,63),(337,129),(181,121),(85,94),(213,86),(109,27),(41,125),(94,41),(270,2),(110,5),(78,145),(134,155),(38,34),(47,139),(227,117),(194,86),(314,109),(295,87),(324,104),(101,21),(23,135),(78,82),(138,34),(254,107),(168,146),(134,109),(81,137),(120,38),(169,114),(71,58),(295,26),(18,50),(297,66),(35,8),(306,154),(330,73),(266,119),(317,48),(22,5),(47,89),(294,137),(296,156),(142,42),(165,21),(285,22),(211,6),(242,153),(253,68),(57,50),(35,43),(34,93),(50,89),(11,30),(81,138),(133,11),(302,92),(289,117),(289,85),(116,133),(303,39),(311,55),(120,82),(287,54),(300,134),(331,43),(60,45),(242,43),(293,104),(270,54),(290,3),(103,141),(304,91),(158,40),(48,11),(290,128),(8,16),(277,17),(31,100),(79,153),(146,67),(176,161),(244,157),(169,96),(193,15),(114,54),(253,112),(159,97),(284,41),(266,38),(330,101),(79,70),(13,122),(112,22),(296,49),(55,129),(170,98),(254,37),(169,49),(306,33),(110,77),(87,34),(158,8),(331,87),(61,56),(253,84),(229,134),(336,73),(186,125),(306,84),(309,131),(266,44),(194,108),(209,81),(204,70),(104,77),(241,70),(249,157),(289,137),(121,129),(250,145),(45,142),(249,145),(328,77),(171,73),(90,18),(200,101),(7,130),(24,16),(62,78),(90,133),(176,74),(277,77),(73,90),(305,67),(307,138),(320,122),(240,93),(314,11),(42,4),(146,26),(306,130),(170,113),(289,65),(158,48),(104,145),(333,110),(260,121),(64,25),(301,68),(216,94),(336,142),(258,26),(109,43),(261,105),(76,129),(305,27),(310,68),(87,61),(31,52),(293,129),(228,70),(192,22),(59,134),(90,25),(22,37),(97,152),(36,65),(157,55),(213,97),(76,146),(115,45),(230,104),(280,74),(185,6),(42,134),(28,144),(25,45),(7,144),(324,95),(264,42),(9,152),(158,6),(7,149),(5,12),(86,69),(266,91),(296,32),(288,86),(290,46),(36,140),(77,25),(278,126),(85,33),(39,80),(273,94),(193,79),(56,129),(170,27),(199,113),(289,152),(69,137),(45,13),(92,82),(301,133),(45,21),(37,77),(306,65),(324,71),
5:(23,142),(272,93),(109,29),(181,46),(132,78),(136,54),(22,126),(229,62),(180,82),(319,5),(105,78),(227,109),(103,126),(98,77),(312,82),(231,158),(239,113),(45,58),(323,106),(273,94),(88,149),(11,16),(337,82),(253,134),(133,154),(308,98),(6,85),(122,156),(20,37),(217,85),(98,73),(88,110),(96,121),(318,24),(151,10),(20,65),(145,44),(254,14),(49,65),(155,30),(188,62),(319,73),(24,73),(116,46),(293,30),(333,103),(309,80),(242,136),(50,141),(184,117),(174,122),(319,11),(61,51),(78,50),(194,146),(94,102),(110,90),(10,105),(194,81),(316,117),(51,25),(296,87),(299,116),(36,73),(131,145),(194,80),(226,93),(3,122),(198,42),(29,63),(42,143),(307,87),(298,63),(336,129),(181,120),(85,95),(214,86),(109,28),(41,124),(95,41),(269,2),(111,5),(79,145),(134,154),(39,34),(47,138),(228,117),(194,87),(313,109),(295,86),(324,105),(101,22),(24,135),(78,81),(137,34),(254,106),(168,145),(134,108),(82,137),(121,38),(168,114),(70,58),(294,26),(19,50),(297,65),(35,9),(306,153),(329,73),(265,119),(317,47),(23,5),(47,88),(294,136),(295,156),(143,42),(164,21),(284,22),(210,6),(241,153),(253,69),(56,50),(35,44),(34,92),(51,89),(11,31),(82,138),(134,11),(303,92),(290,117),(289,86),(115,133),(303,40),(311,54),(119,82),(286,54),(300,133),(331,44),(61,45),(241,43),(293,103),(269,54),(290,4),(102,141),(304,92),(158,41),(48,12),(289,128),(8,15),(277,18),(32,100),(80,153),(146,68),(177,161),(245,157),(169,97),(193,16),(113,54),(253,111),(158,97),(283,41),(266,39),(329,101),(78,70),(13,121),(111,22),(296,50),(56,129),(170,99),(254,38),(169,48),(306,34),(110,78),(86,34),(158,9),(331,86),(61,55),(253,85),(228,134),(336,74),(187,125),(306,85),(308,131),(266,45),(194,107),(208,81),(203,70),(105,77),(241,71),(248,157),(289,136),(121,128),(249,145),(45,141),(248,145),(328,78),(170,73),(91,18),(200,102),(7,129),(24,15),(62,79),(91,133),(177,74),(277,76),(73,89),(304,67),(306,138),(320,123),(241,93),(313,11),(42,5),(147,26),(305,130),(169,113),(289,64),(158,49),(105,145),(332,110),(259,121),(63,25),(300,68),(215,94),(335,142),(259,26),(109,44),(262,105),(77,129),(305,28),(309,68),(86,61),(32,52),(293,128),(229,70),(192,21),(60,134),(91,25),(22,38),(97,151),(37,65),(157,54),(212,97),(77,146),(116,45),(230,103),(279,74),(184,6),(42,133),(28,143),(25,44),(7,143),(324,94),(265,42),(10,152),(158,7),(8,149),(5,13),(87,69),(265,91),(296,33),(288,85),(289,46),(36,139),(76,25),(278,125),(86,33),(40,80),(272,94),(193,78),(57,129),(170,28),(200,113),(289,151),(70,137),(45,14),(91,82),(301,132),(46,21),(38,77),(306,66),(324,70),
6:(24,142),(271,93),(110,29),(180,46),(131,78),(135,54),(23,126),(229,61),(179,82),(319,6),(104,78),(226,109),(104,126),(98,78),(312,83),(231,157),(238,113),(46,58),(323,107),(272,94),(87,149),(11,17),(336,82),(253,133),(133,153),(308,97),(7,85),(122,155),(21,37),(216,85),(99,73),(89,110),(97,121),(317,24),(150,10),(20,64),(146,44),(254,15),(50,65),(154,30),(189,62),(319,74),(25,73),(117,46),(294,30),(333,102),(309,81),(242,135),(51,141),(185,117),(174,121),(319,12),(61,52),(79,50),(195,146),(93,102),(111,90),(10,106),(194,80),(315,117),(52,25),(296,86),(299,115),(36,74),(132,145),(194,79),(226,94),(3,121),(197,42),(30,63),(42,142),(307,88),(297,63),(335,129),(181,119),(86,95),(215,86),(110,28),(42,124),(96,41),(268,2),(111,6),(80,145),(134,153),(40,34),(48,138),(229,117),(194,88),(312,109),(294,86),(324,106),(102,22),(24,134),(79,81),(136,34),(255,106),(167,145),(134,107),(83,137),(122,38),(167,114),(70,57),(293,26),(20,50),(296,65),(36,9),(307,153),(328,73),(265,120),(317,46),(24,5),(47,87),(295,136),(294,156),(144,42),(163,21),(283,22),(209,6),(241,152),(253,70),(55,50),(35,45),(35,92),(52,89),(12,31),(83,138),(134,12),(303,91),(290,116),(289,87),(114,133),(303,41),(311,53),(118,82),(285,54),(300,132),(331,45),(62,45),(241,44),(292,103),(268,54),(290,5),(101,141),(304,93),(158,42),(49,12),(289,127),(8,14),(277,19),(33,100),(81,153),(146,69),(178,161),(246,157),(169,98),(193,17),(112,54),(253,110),(158,96),(282,41),(266,40),(329,100),(77,70),(13,120),(110,22),(296,51),(57,129),(169,99),(254,39),(170,48),(306,35),(110,79),(85,34),(159,9),(330,86),(62,55),(252,85),(227,134),(336,75),(188,125),(305,85),(307,131),(266,46),(194,106),(207,81),(202,70),(106,77),(241,72),(247,157),(289,135),(121,127),(248,145),(45,140),(247,145),(328,79),(169,73),(92,18),(199,102),(8,129),(24,14),(61,79),(92,133),(178,74),(277,75),(73,88),(303,67),(305,138),(320,124),(242,93),(312,11),(43,5),(148,26),(305,129),(168,113),(289,63),(159,49),(106,145),(332,111),(258,121),(62,25),(299,68),(214,94),(334,142),(260,26),(109,45),(263,105),(78,129),(305,29),(308,68),(86,60),(32,51),(292,128),(229,71),(191,21),(61,134),(92,25),(22,39),(98,151),(38,65),(156,54),(211,97),(78,146),(117,45),(230,102),(278,74),(183,6),(42,132),(29,143),(24,44),(8,143),(323,94),(265,43),(10,151),(158,8),(9,149),(5,14),(88,69),(265,90),(295,33),(287,85),(289,47),(36,138),(75,25),(278,124),(86,32),(40,79),(271,94),(193,77),(57,130),(170,29),(201,113),(289,150),(71,137),(44,14),(90,82),(301,131),(47,21),(39,77),(306,67),(324,69),
