219:(50,133),(19,58),(134,138),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(66,109),(14,112),(170,47),(57,22),(76,118),(221,58),(69,65),(217,5),(268,6),(121,131),(158,87),(130,17),(38,120),(216,26),(173,89),(247,106),(208,162),(122,71),(33,46),(183,50),(257,86),(53,114),(183,49),(310,97),(204,65),(60,146),(73,143),(172,89),(9,47),(325,23),(181,76),(254,62),(127,101),(203,86),(70,138),(271,42),(55,54),(193,89),(302,25),(172,142),(101,57),(187,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,66),(153,86),(210,86),(202,98),(143,61),(140,161),(306,160),(40,32),(36,20),(299,11),(254,52),(280,70),(12,1),(237,122),(187,54),(159,117),(170,98),(314,126),(117,9),(332,95),(197,82),(316,46),(176,73),(54,94),(213,157),(322,61),(219,81),(39,33),(265,131),(283,58),(132,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(117,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(143,145),(247,45),(1,147),(87,98),(214,134),(274,10),(216,113),(10,136),(61,121),(170,81),(128,22),(165,49),(151,17),(196,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(189,74),(4,95),(142,25),(113,113),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(126,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(254,65),(253,22),(259,53),(224,62),(206,143),(98,92),(208,49),(133,101),(61,119),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(125,105),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(297,127),(74,70),(97,101),(158,33),(107,25),(253,58),(158,71),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(181,48),(13,25),(209,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(160,97),(28,76),(67,57),(83,14),(320,118),(305,62),(85,55),(221,49),(328,97),(21,4),(74,136),(182,34),(293,27),(260,45),(81,101),(210,73),(55,5),(50,24),(271,66),(127,90),(221,34),(289,95),(241,54),(129,41),(13,54),(156,113),(220,154),(240,22),(322,126),(89,17),(110,125),(65,125),(223,97),(176,65),(176,5),(47,47),(294,120),(198,133),
220:(50,133),(19,58),(134,139),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(65,109),(14,112),(170,47),(57,22),(76,118),(222,58),(69,65),(218,5),(269,6),(121,132),(158,86),(130,17),(38,120),(217,26),(173,90),(247,106),(208,162),(122,71),(33,46),(184,50),(258,86),(53,114),(184,49),(310,97),(205,65),(60,146),(73,143),(173,89),(9,47),(325,23),(181,76),(255,62),(126,101),(203,86),(69,138),(271,42),(54,54),(193,89),(302,25),(172,142),(101,57),(188,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,65),(154,86),(210,86),(203,98),(142,61),(140,161),(306,160),(40,32),(36,19),(299,11),(254,53),(280,70),(12,1),(237,122),(187,54),(159,117),(169,98),(314,126),(117,9),(332,95),(198,82),(316,46),(176,73),(54,94),(213,157),(322,60),(220,81),(39,33),(265,131),(283,58),(131,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(116,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(142,145),(248,45),(1,147),(86,98),(214,134),(274,10),(217,113),(10,136),(60,121),(171,81),(128,22),(164,49),(150,17),(197,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(190,74),(4,95),(142,25),(112,113),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(125,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(254,66),(253,22),(259,53),(224,62),(206,143),(98,93),(207,49),(133,100),(61,120),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(124,105),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(298,127),(74,70),(97,101),(158,33),(107,25),(253,59),(158,70),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(181,49),(13,25),(210,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(159,97),(28,76),(67,57),(83,14),(320,118),(305,62),(85,56),(221,49),(328,97),(21,4),(74,136),(181,34),(293,27),(261,45),(80,101),(211,73),(55,5),(50,24),(271,66),(127,90),(221,34),(289,94),(242,54),(129,41),(13,54),(156,113),(221,154),(240,22),(322,126),(88,17),(109,125),(65,125),(224,97),(177,65),(175,5),(47,47),(294,120),(199,133),
221:(50,133),(19,58),(134,140),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(64,109),(14,112),(170,47),(57,22),(76,118),(223,58),(69,65),(219,5),(270,6),(121,133),(159,86),(130,17),(38,120),(218,26),(173,89),(247,106),(208,162),(122,71),(33,46),(185,50),(259,86),(53,114),(185,49),(310,97),(205,64),(60,146),(73,143),(174,89),(9,47),(325,23),(181,76),(256,62),(125,101),(203,86),(68,138),(271,42),(53,54),(193,89),(302,25),(172,142),(101,57),(189,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,64),(155,86),(210,86),(204,98),(141,61),(140,161),(306,160),(40,32),(36,18),(299,11),(254,54),(280,70),(12,1),(237,122),(187,54),(159,117),(168,98),(314,126),(117,9),(332,95),(199,82),(316,46),(176,73),(54,94),(213,157),(323,60),(221,81),(39,33),(265,131),(283,58),(130,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(115,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(141,145),(249,45),(1,147),(85,98),(214,134),(274,10),(218,113),(10,136),(59,121),(172,81),(128,22),(163,49),(149,17),(198,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(191,74),(4,95),(142,25),(111,113),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(124,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(255,66),(253,22),(259,53),(224,62),(206,143),(97,93),(206,49),(133,99),(61,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(123,105),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(299,127),(74,70),(97,101),(158,33),(107,25),(253,60),(159,70),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(180,49),(13,25),(211,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(158,97),(28,76),(67,57),(83,14),(320,118),(305,62),(85,57),(221,49),(328,97),(21,4),(74,136),(180,34),(293,27),(262,45),(79,101),(211,74),(55,5),(50,24),(271,66),(127,90),(221,34),(290,94),(243,54),(129,41),(13,54),(156,113),(222,154),(240,22),(322,126),(87,17),(108,125),(65,125),(225,97),(178,65),(174,5),(47,47),(294,120),(200,133),
222:(50,133),(19,58),(134,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(63,109),(14,112),(170,47),(57,22),(76,118),(224,58),(69,65),(220,5),(271,6),(121,134),(159,85),(130,17),(38,120),(219,26),(173,89),(247,106),(208,162),(122,71),(33,46),(186,50),(260,86),(53,114),(186,49),(310,97),(205,63),(60,146),(73,143),(175,89),(9,47),(325,23),(181,76),(257,62),(124,101),(203,86),(67,138),(271,42),(52,54),(193,89),(302,25),(172,142),(101,57),(190,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,63),(156,86),(210,86),(205,98),(140,61),(140,161),(306,160),(40,32),(36,17),(299,11),(254,55),(280,70),(12,1),(237,122),(187,54),(159,117),(167,98),(314,126),(117,9),(332,95),(200,82),(316,46),(176,73),(54,94),(213,157),(323,59),(222,81),(39,33),(265,131),(283,58),(129,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(114,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(140,145),(250,45),(1,147),(84,98),(214,134),(274,10),(219,113),(10,136),(58,121),(173,81),(128,22),(162,49),(148,17),(199,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(192,74),(4,95),(142,25),(110,113),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(123,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(256,66),(253,22),(259,53),(224,62),(206,143),(96,93),(206,48),(133,98),(60,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(122,105),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(300,127),(74,70),(97,101),(158,33),(107,25),(253,61),(159,69),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(179,49),(13,25),(212,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(157,97),(28,76),(67,57),(83,14),(320,118),(305,62),(84,57),(221,49),(328,97),(21,4),(74,136),(179,34),(293,27),(263,45),(78,101),(210,74),(55,5),(50,24),(271,66),(127,90),(221,34),(290,93),(244,54),(129,41),(13,54),(156,113),(223,154),(240,22),(322,126),(86,17),(107,125),(65,125),(226,97),(179,65),(173,5),(47,47),(294,120),(201,133),
223:(50,133),(19,58),(135,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(62,109),(14,112),(170,47),(57,22),(76,118),(225,58),(69,65),(221,5),(272,6),(121,135),(160,85),(130,17),(38,120),(220,26),(173,89),(247,106),(208,162),(122,71),(33,46),(187,50),(261,86),(53,114),(187,49),(310,97),(205,62),(60,146),(73,143),(176,89),(9,47),(325,23),(181,76),(258,62),(123,101),(203,86),(66,138),(271,42),(51,54),(193,89),(302,25),(172,142),(101,57),(191,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,62),(157,86),(210,86),(206,98),(139,61),(140,161),(306,160),(40,32),(36,16),(299,11),(254,56),(280,70),(12,1),(237,122),(187,54),(159,117),(166,98),(314,126),(117,9),(332,95),(201,82),(316,46),(176,73),(54,94),(213,157),(324,59),(223,81),(39,33),(265,131),(283,58),(128,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(113,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(139,145),(251,45),(1,147),(83,98),(214,134),(274,10),(220,113),(10,136),(57,121),(174,81),(128,22),(161,49),(147,17),(200,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(193,74),(4,95),(142,25),(110,112),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(122,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(257,66),(253,22),(259,53),(224,62),(206,143),(96,94),(205,48),(132,98),(59,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(121,105),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(301,127),(74,70),(97,101),(158,33),(107,25),(254,61),(160,69),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(178,49),(13,25),(213,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(156,97),(28,76),(67,57),(83,14),(320,118),(305,62),(84,58),(221,49),(328,97),(21,4),(74,136),(178,34),(293,27),(264,45),(77,101),(209,74),(55,5),(50,24),(271,66),(127,90),(221,34),(291,93),(245,54),(129,41),(13,54),(156,113),(224,154),(240,22),(322,126),(85,17),(106,125),(65,125),(227,97),(180,65),(172,5),(47,47),(294,120),(202,133),
224:(50,133),(19,58),(136,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(61,109),(14,112),(170,47),(57,22),(76,118),(226,58),(69,65),(222,5),(273,6),(121,136),(161,85),(130,17),(38,120),(221,26),(173,89),(247,106),(208,162),(122,71),(33,46),(188,50),(262,86),(53,114),(188,49),(310,97),(206,62),(60,146),(73,143),(177,89),(9,47),(325,23),(181,76),(259,62),(122,101),(203,86),(65,138),(271,42),(50,54),(193,89),(302,25),(172,142),(101,57),(192,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,61),(158,86),(210,86),(207,98),(138,61),(140,161),(306,160),(40,32),(36,15),(299,11),(254,57),(280,70),(12,1),(237,122),(187,54),(159,117),(165,98),(314,126),(117,9),(332,95),(202,82),(316,46),(176,73),(54,94),(213,157),(324,58),(224,81),(39,33),(265,131),(283,58),(127,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(112,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(138,145),(252,45),(1,147),(82,98),(214,134),(274,10),(221,113),(10,136),(56,121),(175,81),(128,22),(160,49),(146,17),(201,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(193,75),(4,95),(142,25),(109,112),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(121,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(258,66),(253,22),(259,53),(224,62),(206,143),(95,94),(205,47),(131,98),(58,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(120,105),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(302,127),(74,70),(97,101),(158,33),(107,25),(255,61),(161,69),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(177,49),(13,25),(214,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(155,97),(28,76),(67,57),(83,14),(320,118),(305,62),(83,58),(221,49),(328,97),(21,4),(74,136),(177,34),(293,27),(265,45),(76,101),(209,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,93),(246,54),(129,41),(13,54),(156,113),(225,154),(240,22),(322,126),(84,17),(105,125),(65,125),(228,97),(181,65),(171,5),(47,47),(294,120),(203,133),
225:(50,133),(19,58),(137,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(60,109),(14,112),(170,47),(57,22),(76,118),(227,58),(69,65),(223,5),(274,6),(121,137),(162,85),(130,17),(38,120),(222,26),(173,89),(247,106),(208,162),(122,71),(33,46),(189,50),(263,86),(53,114),(189,49),(310,97),(206,61),(60,146),(73,143),(178,89),(9,47),(325,23),(181,76),(260,62),(121,101),(203,86),(64,138),(271,42),(50,55),(193,89),(302,25),(172,142),(101,57),(193,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,60),(159,86),(210,86),(208,98),(137,61),(140,161),(306,160),(40,32),(36,14),(299,11),(254,58),(280,70),(12,1),(237,122),(187,54),(159,117),(164,98),(314,126),(117,9),(332,95),(203,82),(316,46),(176,73),(54,94),(213,157),(325,58),(225,81),(39,33),(265,131),(283,58),(126,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(111,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(137,145),(253,45),(1,147),(81,98),(214,134),(274,10),(222,113),(10,136),(55,121),(176,81),(128,22),(159,49),(145,17),(202,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(193,76),(4,95),(142,25),(109,111),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(120,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(259,66),(253,22),(259,53),(224,62),(206,143),(94,94),(205,46),(131,97),(57,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(119,105),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(303,127),(74,70),(97,101),(158,33),(107,25),(255,62),(162,69),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(176,49),(13,25),(215,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(154,97),(28,76),(67,57),(83,14),(320,118),(305,62),(82,58),(221,49),(328,97),(21,4),(74,136),(176,34),(293,27),(265,44),(75,101),(208,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,92),(247,54),(129,41),(13,54),(156,113),(226,154),(240,22),(322,126),(83,17),(104,125),(65,125),(229,97),(182,65),(170,5),(47,47),(294,120),(204,133),
226:(50,133),(19,58),(138,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(59,109),(14,112),(170,47),(57,22),(76,118),(228,58),(69,65),(224,5),(275,6),(121,138),(163,85),(130,17),(38,120),(223,26),(173,89),(247,106),(208,162),(122,71),(33,46),(190,50),(264,86),(53,114),(190,49),(310,97),(206,60),(60,146),(73,143),(179,89),(9,47),(325,23),(181,76),(261,62),(120,101),(203,86),(63,138),(271,42),(49,55),(193,89),(302,25),(172,142),(101,57),(194,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,59),(160,86),(210,86),(209,98),(136,61),(140,161),(306,160),(40,32),(36,13),(299,11),(254,59),(280,70),(12,1),(237,122),(187,54),(159,117),(163,98),(314,126),(117,9),(332,95),(204,82),(316,46),(176,73),(54,94),(213,157),(326,58),(226,81),(39,33),(265,131),(283,58),(125,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(110,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(136,145),(254,45),(1,147),(80,98),(214,134),(274,10),(223,113),(10,136),(54,121),(177,81),(128,22),(158,49),(145,16),(203,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(193,77),(4,95),(142,25),(109,110),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(119,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(260,66),(253,22),(259,53),(224,62),(206,143),(93,94),(205,45),(130,97),(56,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(118,105),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(304,127),(74,70),(97,101),(158,33),(107,25),(256,62),(163,69),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(175,49),(13,25),(216,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(153,97),(28,76),(67,57),(83,14),(320,118),(305,62),(81,58),(221,49),(328,97),(21,4),(74,136),(175,34),(293,27),(265,43),(74,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,91),(248,54),(129,41),(13,54),(156,113),(227,154),(240,22),(322,126),(82,17),(103,125),(65,125),(230,97),(183,65),(169,5),(47,47),(294,120),(205,133),
227:(50,133),(19,58),(139,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(58,109),(14,112),(170,47),(57,22),(76,118),(229,58),(69,65),(225,5),(276,6),(121,139),(164,85),(130,17),(38,120),(224,26),(173,89),(247,106),(208,162),(122,71),(33,46),(191,50),(265,86),(53,114),(191,49),(310,97),(206,59),(60,146),(73,143),(180,89),(9,47),(325,23),(181,76),(262,62),(119,101),(203,86),(62,138),(271,42),(48,55),(193,89),(302,25),(172,142),(101,57),(195,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,58),(161,86),(210,86),(210,98),(135,61),(140,161),(306,160),(40,32),(36,12),(299,11),(254,60),(280,70),(12,1),(237,122),(187,54),(159,117),(162,98),(314,126),(117,9),(332,95),(205,82),(316,46),(176,73),(54,94),(213,157),(326,57),(227,81),(39,33),(265,131),(283,58),(124,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(109,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(135,145),(255,45),(1,147),(79,98),(214,134),(274,10),(224,113),(10,136),(53,121),(178,81),(128,22),(158,48),(145,15),(204,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(193,78),(4,95),(142,25),(108,110),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(118,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(261,66),(253,22),(259,53),(224,62),(206,143),(92,94),(204,45),(129,97),(55,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(117,105),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(305,127),(74,70),(97,101),(158,33),(107,25),(257,62),(164,69),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(174,49),(13,25),(217,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(152,97),(28,76),(67,57),(83,14),(320,118),(305,62),(80,58),(221,49),(328,97),(21,4),(74,136),(174,34),(293,27),(265,42),(73,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,90),(249,54),(129,41),(13,54),(156,113),(228,154),(240,22),(322,126),(81,17),(102,125),(65,125),(231,97),(184,65),(168,5),(47,47),(294,120),(206,133),
228:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(57,109),(14,112),(170,47),(57,22),(76,118),(230,58),(69,65),(226,5),(277,6),(121,140),(165,85),(130,17),(38,120),(225,26),(173,89),(247,106),(208,162),(122,71),(33,46),(192,50),(265,87),(53,114),(192,49),(310,97),(206,58),(60,146),(73,143),(181,89),(9,47),(325,23),(181,76),(263,62),(118,101),(203,86),(61,138),(271,42),(47,55),(193,89),(302,25),(172,142),(101,57),(196,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,57),(162,86),(210,86),(211,98),(134,61),(140,161),(306,160),(40,32),(36,11),(299,11),(254,61),(280,70),(12,1),(237,122),(187,54),(159,117),(161,98),(314,126),(117,9),(332,95),(206,82),(316,46),(176,73),(54,94),(213,157),(326,56),(228,81),(39,33),(265,131),(283,58),(123,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(109,72),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(134,145),(256,45),(1,147),(78,98),(214,134),(274,10),(225,113),(10,136),(52,121),(179,81),(128,22),(158,47),(145,14),(205,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(194,78),(4,95),(142,25),(107,110),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(117,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(262,66),(253,22),(259,53),(224,62),(206,143),(91,94),(203,45),(128,97),(54,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(116,105),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(306,127),(74,70),(97,101),(158,33),(107,25),(258,62),(165,69),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(173,49),(13,25),(218,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(151,97),(28,76),(67,57),(83,14),(320,118),(305,62),(79,58),(221,49),(328,97),(21,4),(74,136),(173,34),(293,27),(265,41),(72,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,89),(250,54),(129,41),(13,54),(156,113),(229,154),(240,22),(322,126),(80,17),(101,125),(65,125),(232,97),(185,65),(167,5),(47,47),(294,120),(207,133),
229:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(56,109),(14,112),(170,47),(57,22),(76,118),(231,58),(69,65),(227,5),(278,6),(121,141),(166,85),(130,17),(38,120),(226,26),(173,89),(247,106),(208,162),(122,71),(33,46),(193,50),(265,88),(53,114),(193,49),(310,97),(206,57),(60,146),(73,143),(182,89),(9,47),(325,23),(181,76),(264,62),(117,101),(203,86),(61,139),(271,42),(46,55),(193,89),(302,25),(172,142),(101,57),(197,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,86),(200,98),(193,56),(163,86),(210,86),(212,98),(133,61),(140,161),(306,160),(40,32),(36,10),(299,11),(254,62),(280,70),(12,1),(237,122),(187,54),(159,117),(160,98),(314,126),(117,9),(332,95),(207,82),(316,46),(176,73),(54,94),(213,157),(326,55),(229,81),(39,33),(265,131),(283,58),(122,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(109,71),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(133,145),(257,45),(1,147),(77,98),(214,134),(274,10),(226,113),(10,136),(51,121),(180,81),(128,22),(157,47),(144,14),(206,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(194,79),(4,95),(142,25),(106,110),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(116,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(263,66),(253,22),(259,53),(224,62),(206,143),(90,94),(202,45),(127,97),(53,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(115,105),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(307,127),(74,70),(97,101),(158,33),(107,25),(259,62),(166,69),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(219,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(150,97),(28,76),(67,57),(83,14),(320,118),(305,62),(78,58),(221,49),(328,97),(21,4),(74,136),(172,34),(293,27),(266,41),(71,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,88),(251,54),(129,41),(13,54),(156,113),(230,154),(240,22),(322,126),(79,17),(100,125),(65,125),(233,97),(186,65),(166,5),(47,47),(294,120),(208,133),
