220:(314,147),(131,70),(266,157),(164,146),(170,83),(279,22),(290,78),(111,145),(65,141),(177,134),(154,54),(233,45),(206,113),(321,38),(95,97),(205,142),(156,158),(258,78),(184,154),(169,118),(197,105),(25,3),(105,62),(103,109),(44,152),(27,44),(83,130),(242,1),(109,39),(66,89),(17,118),(173,106),(217,8),(23,41),(273,94),(325,18),(174,106),(133,98),(83,81),(296,77),(274,50),(167,105),(192,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(254,88),(121,94),(242,34),(60,97),(161,29),(42,107),(167,69),(232,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(103,93),(102,65),(25,35),(194,68),(85,59),(2,17),(55,109),(193,34),(131,73),(182,40),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(197,33),(277,106),(145,94),(318,107),(161,162),(241,63),(335,45),(271,78),(40,52),(170,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(125,41),(161,25),(114,98),(17,93),(300,64),(226,85),(277,33),(320,93),(121,55),(231,142),(190,154),(269,66),(183,49),(88,26),(265,80),(61,32),(71,134),(221,101),(193,73),(330,82),(248,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(222,78),(55,98),(302,23),(292,54),(286,10),(283,53),(274,85),(240,146),(148,102),(206,49),(166,54),
221:(314,147),(130,70),(266,157),(164,146),(170,84),(279,22),(291,78),(111,145),(65,141),(176,134),(154,54),(233,45),(206,113),(321,38),(95,97),(205,143),(156,158),(258,78),(184,154),(169,119),(198,105),(25,3),(104,62),(102,109),(44,152),(27,44),(83,130),(243,1),(109,39),(66,89),(17,118),(172,106),(217,8),(23,41),(274,94),(325,18),(173,106),(133,99),(83,81),(296,77),(274,50),(167,105),(191,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(254,89),(120,94),(243,34),(60,98),(160,29),(42,107),(167,69),(233,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(102,93),(102,65),(25,35),(193,68),(85,58),(2,17),(55,109),(193,34),(130,73),(182,39),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(198,33),(277,106),(145,95),(318,107),(161,162),(241,63),(335,45),(272,78),(40,52),(171,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(126,41),(160,25),(114,98),(17,93),(300,64),(227,85),(277,33),(320,93),(121,54),(232,142),(190,154),(269,66),(182,49),(88,26),(265,80),(61,32),(70,134),(221,101),(194,73),(330,82),(249,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(223,78),(54,98),(302,23),(292,54),(286,10),(283,53),(275,85),(240,146),(147,102),(207,49),(165,54),
222:(314,147),(129,70),(266,157),(164,146),(170,85),(279,22),(291,79),(111,145),(65,141),(175,134),(154,54),(233,45),(206,113),(321,38),(95,97),(206,143),(156,158),(258,78),(184,154),(170,119),(199,105),(25,3),(104,62),(101,109),(44,152),(27,44),(83,130),(244,1),(109,39),(66,89),(17,118),(171,106),(217,8),(23,41),(275,94),(325,18),(172,106),(133,100),(83,81),(296,77),(274,50),(167,105),(190,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(255,89),(119,94),(244,34),(59,98),(159,29),(42,107),(167,69),(234,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(101,93),(102,65),(25,35),(193,67),(84,58),(2,17),(55,109),(193,34),(129,73),(182,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(199,33),(277,106),(145,96),(318,107),(161,162),(241,63),(335,45),(273,78),(40,52),(172,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(127,41),(159,25),(114,98),(17,93),(300,64),(228,85),(277,33),(320,93),(121,53),(233,142),(190,154),(269,66),(181,49),(88,26),(265,80),(61,32),(69,134),(221,101),(195,73),(330,82),(250,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(224,78),(53,98),(302,23),(292,54),(286,10),(283,53),(276,85),(240,146),(146,102),(208,49),(165,53),
223:(314,147),(128,70),(266,157),(164,146),(169,85),(279,22),(291,80),(111,145),(65,141),(174,134),(154,54),(233,45),(206,113),(321,38),(95,97),(206,144),(156,158),(258,78),(184,154),(170,120),(200,105),(25,3),(104,62),(100,109),(44,152),(27,44),(83,130),(245,1),(109,39),(66,89),(17,118),(171,105),(217,8),(23,41),(276,94),(325,18),(171,106),(133,101),(83,81),(296,77),(274,50),(167,105),(189,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(255,90),(118,94),(245,34),(58,98),(158,29),(42,107),(167,69),(235,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(100,93),(102,65),(25,35),(193,66),(83,58),(2,17),(55,109),(193,34),(129,73),(183,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(200,33),(277,106),(145,97),(318,107),(161,162),(241,63),(335,45),(274,78),(40,52),(173,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(128,41),(158,25),(114,98),(17,93),(300,64),(229,85),(277,33),(320,93),(120,53),(234,142),(190,154),(269,66),(180,49),(88,26),(265,80),(61,32),(68,134),(221,101),(196,73),(330,82),(251,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(225,78),(52,98),(302,23),(292,54),(286,10),(283,53),(277,85),(240,146),(145,102),(209,49),(164,53),
224:(314,147),(127,70),(266,157),(164,146),(169,86),(279,22),(292,80),(111,145),(65,141),(173,134),(154,54),(233,45),(206,113),(321,38),(95,97),(206,145),(156,158),(258,78),(184,154),(170,121),(201,105),(25,3),(104,62),(99,109),(44,152),(27,44),(83,130),(246,1),(109,39),(66,89),(17,118),(172,105),(217,8),(23,41),(277,94),(325,18),(170,106),(133,102),(83,81),(296,77),(274,50),(167,105),(188,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(256,90),(117,94),(246,34),(57,98),(157,29),(42,107),(167,69),(236,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(99,93),(102,65),(25,35),(193,65),(82,58),(2,17),(55,109),(193,34),(129,73),(184,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(201,33),(277,106),(145,98),(318,107),(161,162),(241,63),(335,45),(275,78),(40,52),(174,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(129,41),(157,25),(114,98),(17,93),(300,64),(230,85),(277,33),(320,93),(119,53),(235,142),(190,154),(269,66),(179,49),(88,26),(265,80),(61,32),(67,134),(221,101),(197,73),(330,82),(252,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(226,78),(51,98),(302,23),(292,54),(286,10),(283,53),(278,85),(240,146),(144,102),(210,49),(163,53),
225:(314,147),(126,70),(266,157),(164,146),(169,87),(279,22),(293,80),(111,145),(65,141),(172,134),(154,54),(233,45),(206,113),(321,38),(95,97),(207,145),(156,158),(258,78),(184,154),(171,121),(202,105),(25,3),(104,62),(98,109),(44,152),(27,44),(83,130),(247,1),(109,39),(66,89),(17,118),(173,105),(217,8),(23,41),(278,94),(325,18),(170,107),(133,102),(83,81),(296,77),(274,50),(167,105),(187,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(257,90),(116,94),(247,34),(56,98),(156,29),(42,107),(167,69),(237,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(98,93),(102,65),(25,35),(193,64),(81,58),(2,17),(55,109),(193,34),(129,73),(185,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(202,33),(277,106),(144,98),(318,107),(161,162),(241,63),(335,45),(276,78),(40,52),(175,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(130,41),(156,25),(114,98),(17,93),(300,64),(230,84),(277,33),(320,93),(118,53),(236,142),(190,154),(269,66),(178,49),(88,26),(265,80),(61,32),(66,134),(221,101),(198,73),(330,82),(253,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(227,78),(50,98),(302,23),(292,54),(286,10),(283,53),(278,84),(240,146),(143,102),(211,49),(162,53),
226:(314,147),(125,70),(266,157),(164,146),(169,88),(279,22),(294,80),(111,145),(65,141),(171,134),(154,54),(233,45),(206,113),(321,38),(95,97),(208,145),(156,158),(258,78),(184,154),(172,121),(203,105),(25,3),(104,62),(97,109),(44,152),(27,44),(83,130),(248,1),(109,39),(66,89),(17,118),(173,106),(217,8),(23,41),(279,94),(325,18),(169,107),(133,102),(83,81),(296,77),(274,50),(167,105),(186,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(258,90),(115,94),(248,34),(55,98),(155,29),(42,107),(167,69),(238,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(97,93),(102,65),(25,35),(193,63),(80,58),(2,17),(55,109),(193,34),(129,73),(186,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(203,33),(277,106),(143,98),(318,107),(161,162),(241,63),(335,45),(277,78),(40,52),(176,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(131,41),(155,25),(114,98),(17,93),(300,64),(230,83),(277,33),(320,93),(117,53),(237,142),(190,154),(269,66),(177,49),(88,26),(265,80),(61,32),(65,134),(221,101),(199,73),(330,82),(254,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(228,78),(50,99),(302,23),(292,54),(286,10),(283,53),(278,83),(240,146),(142,102),(212,49),(161,53),
227:(314,147),(124,70),(266,157),(164,146),(169,89),(279,22),(295,80),(111,145),(65,141),(170,134),(154,54),(233,45),(206,113),(321,38),(95,97),(208,146),(156,158),(258,78),(184,154),(173,121),(204,105),(25,3),(104,62),(96,109),(44,152),(27,44),(83,130),(249,1),(109,39),(66,89),(17,118),(174,106),(217,8),(23,41),(280,94),(325,18),(169,108),(133,102),(83,81),(296,77),(274,50),(167,105),(185,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(259,90),(114,94),(249,34),(54,98),(154,29),(42,107),(167,69),(239,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(96,93),(102,65),(25,35),(193,62),(80,57),(2,17),(55,109),(193,34),(129,73),(187,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(204,33),(277,106),(142,98),(318,107),(161,162),(241,63),(335,45),(278,78),(40,52),(177,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(132,41),(154,25),(114,98),(17,93),(300,64),(230,82),(277,33),(320,93),(116,53),(238,142),(190,154),(269,66),(176,49),(88,26),(265,80),(61,32),(64,134),(221,101),(200,73),(330,82),(255,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(229,78),(49,99),(302,23),(292,54),(286,10),(283,53),(278,82),(240,146),(141,102),(213,49),(160,53),
228:(314,147),(123,70),(266,157),(164,146),(169,90),(279,22),(296,80),(111,145),(65,141),(170,135),(154,54),(233,45),(206,113),(321,38),(95,97),(209,146),(156,158),(258,78),(184,154),(174,121),(205,105),(25,3),(104,62),(95,109),(44,152),(27,44),(83,130),(250,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(281,94),(325,18),(169,109),(133,102),(83,81),(296,77),(274,50),(167,105),(184,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(260,90),(113,94),(250,34),(53,98),(153,29),(42,107),(167,69),(240,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(95,93),(102,65),(25,35),(192,62),(79,57),(2,17),(55,109),(193,34),(129,73),(188,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(205,33),(277,106),(141,98),(318,107),(161,162),(241,63),(335,45),(279,78),(40,52),(178,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(133,41),(153,25),(114,98),(17,93),(300,64),(231,82),(277,33),(320,93),(115,53),(239,142),(190,154),(269,66),(175,49),(88,26),(265,80),(61,32),(63,134),(221,101),(201,73),(330,82),(256,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(230,78),(48,99),(302,23),(292,54),(286,10),(283,53),(278,81),(240,146),(140,102),(214,49),(159,53),
229:(314,147),(122,70),(266,157),(164,146),(168,90),(279,22),(297,80),(111,145),(65,141),(170,136),(154,54),(233,45),(206,113),(321,38),(95,97),(210,146),(156,158),(258,78),(184,154),(174,122),(206,105),(25,3),(104,62),(94,109),(44,152),(27,44),(83,130),(251,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(282,94),(325,18),(168,109),(133,102),(83,81),(296,77),(274,50),(167,105),(183,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(261,90),(112,94),(251,34),(52,98),(152,29),(42,107),(167,69),(241,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(94,93),(102,65),(25,35),(192,61),(78,57),(2,17),(55,109),(193,34),(129,73),(189,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(205,32),(277,106),(140,98),(318,107),(161,162),(241,63),(335,45),(280,78),(40,52),(179,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(134,41),(152,25),(114,98),(17,93),(300,64),(232,82),(277,33),(320,93),(114,53),(240,142),(190,154),(269,66),(174,49),(88,26),(265,80),(61,32),(62,134),(221,101),(202,73),(330,82),(257,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(231,78),(47,99),(302,23),(292,54),(286,10),(283,53),(278,80),(240,146),(139,102),(215,49),(158,53),
230:(314,147),(121,70),(266,157),(164,146),(167,90),(279,22),(298,80),(111,145),(65,141),(170,137),(154,54),(233,45),(206,113),(321,38),(95,97),(211,146),(156,158),(258,78),(184,154),(175,122),(207,105),(25,3),(104,62),(93,109),(44,152),(27,44),(83,130),(252,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(283,94),(325,18),(167,109),(133,102),(83,81),(296,77),(274,50),(167,105),(182,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(262,90),(111,94),(252,34),(51,98),(151,29),(42,107),(167,69),(242,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(93,93),(102,65),(25,35),(191,61),(77,57),(2,17),(55,109),(193,34),(129,73),(190,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(205,31),(277,106),(139,98),(318,107),(161,162),(241,63),(335,45),(281,78),(40,52),(180,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(135,41),(151,25),(114,98),(17,93),(300,64),(233,82),(277,33),(320,93),(113,53),(241,142),(190,154),(269,66),(173,49),(88,26),(265,80),(61,32),(62,135),(221,101),(203,73),(330,82),(258,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(232,78),(47,100),(302,23),(292,54),(286,10),(283,53),(278,79),(240,146),(138,102),(216,49),(157,53),
231:(314,147),(120,70),(266,157),(164,146),(166,90),(279,22),(299,80),(111,145),(65,141),(170,138),(154,54),(233,45),(206,113),(321,38),(95,97),(212,146),(156,158),(258,78),(184,154),(176,122),(208,105),(25,3),(104,62),(92,109),(44,152),(27,44),(83,130),(253,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(284,94),(325,18),(166,109),(133,102),(83,81),(296,77),(274,50),(167,105),(181,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(263,90),(110,94),(253,34),(50,98),(150,29),(42,107),(167,69),(243,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(92,93),(102,65),(25,35),(190,61),(76,57),(2,17),(55,109),(193,34),(129,73),(191,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(206,31),(277,106),(138,98),(318,107),(161,162),(241,63),(335,45),(282,78),(40,52),(181,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(136,41),(150,25),(114,98),(17,93),(300,64),(234,82),(277,33),(320,93),(112,53),(242,142),(190,154),(269,66),(172,49),(88,26),(265,80),(61,32),(61,135),(221,101),(204,73),(330,82),(259,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(233,78),(46,100),(302,23),(292,54),(286,10),(283,53),(278,78),(240,146),(137,102),(217,49),(156,53),
232:(314,147),(119,70),(266,157),(164,146),(165,90),(279,22),(300,80),(111,145),(65,141),(169,138),(154,54),(233,45),(206,113),(321,38),(95,97),(213,146),(156,158),(258,78),(184,154),(177,122),(209,105),(25,3),(104,62),(91,109),(44,152),(27,44),(83,130),(254,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(285,94),(325,18),(165,109),(133,102),(83,81),(296,77),(274,50),(167,105),(181,24),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(264,90),(109,94),(254,34),(50,99),(149,29),(42,107),(167,69),(244,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(91,93),(102,65),(25,35),(189,61),(75,57),(2,17),(55,109),(193,34),(129,73),(192,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(206,30),(277,106),(137,98),(318,107),(161,162),(241,63),(335,45),(283,78),(40,52),(182,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(137,41),(149,25),(114,98),(17,93),(300,64),(234,81),(277,33),(320,93),(111,53),(243,142),(190,154),(269,66),(171,49),(88,26),(265,80),(61,32),(61,136),(221,101),(205,73),(330,82),(260,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(234,78),(45,100),(302,23),(292,54),(286,10),(283,53),(278,77),(240,146),(136,102),(218,49),(155,53),
233:(314,147),(118,70),(266,157),(164,146),(164,90),(279,22),(301,80),(111,145),(65,141),(168,138),(154,54),(233,45),(206,113),(321,38),(95,97),(214,146),(156,158),(258,78),(184,154),(178,122),(210,105),(25,3),(104,62),(90,109),(44,152),(27,44),(83,130),(255,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(286,94),(325,18),(165,110),(133,102),(83,81),(296,77),(274,50),(167,105),(181,23),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(265,90),(108,94),(255,34),(50,100),(148,29),(42,107),(167,69),(245,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(90,93),(102,65),(25,35),(188,61),(74,57),(2,17),(55,109),(193,34),(129,73),(193,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(207,30),(277,106),(136,98),(318,107),(161,162),(241,63),(335,45),(284,78),(40,52),(183,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(138,41),(148,25),(114,98),(17,93),(300,64),(235,81),(277,33),(320,93),(110,53),(243,142),(190,154),(269,66),(170,49),(88,26),(265,80),(61,32),(61,137),(221,101),(206,73),(330,82),(261,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(235,78),(44,100),(302,23),(292,54),(286,10),(283,53),(278,76),(240,146),(135,102),(219,49),(154,53),
234:(314,147),(117,70),(266,157),(164,146),(163,90),(279,22),(302,80),(111,145),(65,141),(167,138),(154,54),(233,45),(206,113),(321,38),(95,97),(215,146),(156,158),(258,78),(184,154),(179,122),(211,105),(25,3),(104,62),(89,109),(44,152),(27,44),(83,130),(256,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(287,94),(325,18),(164,110),(133,102),(83,81),(296,77),(274,50),(167,105),(181,22),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(266,90),(107,94),(256,34),(50,101),(147,29),(42,107),(167,69),(246,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(89,93),(102,65),(25,35),(187,61),(74,56),(2,17),(55,109),(193,34),(129,73),(194,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(207,29),(277,106),(135,98),(318,107),(161,162),(241,63),(335,45),(285,78),(40,52),(184,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(139,41),(147,25),(114,98),(17,93),(300,64),(236,81),(277,33),(320,93),(110,52),(243,142),(190,154),(269,66),(170,48),(88,26),(265,80),(61,32),(60,137),(221,101),(207,73),(330,82),(262,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(236,78),(44,101),(302,23),(292,54),(286,10),(283,53),(278,75),(240,146),(134,102),(220,49),(153,53),
235:(314,147),(116,70),(266,157),(164,146),(162,90),(279,22),(303,80),(111,145),(65,141),(166,138),(154,54),(233,45),(206,113),(321,38),(95,97),(216,146),(156,158),(258,78),(184,154),(180,122),(212,105),(25,3),(104,62),(88,109),(44,152),(27,44),(83,130),(257,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(288,94),(325,18),(163,110),(133,103),(83,81),(296,77),(274,50),(167,105),(181,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(267,90),(106,94),(257,34),(49,101),(146,29),(42,107),(167,69),(247,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(88,93),(102,65),(25,35),(186,61),(74,55),(2,17),(55,109),(193,34),(129,73),(195,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(208,29),(277,106),(134,98),(318,107),(161,162),(241,63),(335,45),(286,78),(40,52),(185,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(140,41),(146,25),(114,98),(17,93),(300,64),(237,81),(277,33),(320,93),(110,51),(243,142),(190,154),(269,66),(169,48),(88,26),(265,80),(61,32),(59,137),(221,101),(208,73),(330,82),(263,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(237,78),(44,102),(302,23),(292,54),(286,10),(283,53),(278,74),(240,146),(133,102),(221,49),(152,53),
236:(314,147),(115,70),(266,157),(164,146),(161,90),(279,22),(304,80),(111,145),(65,141),(165,138),(154,54),(233,45),(206,113),(321,38),(95,97),(217,146),(156,158),(258,78),(184,154),(181,122),(213,105),(25,3),(104,62),(87,109),(44,152),(27,44),(83,130),(258,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(289,94),(325,18),(162,110),(133,102),(83,81),(296,77),(274,50),(167,105),(181,20),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(268,90),(105,94),(258,34),(49,102),(145,29),(42,107),(167,69),(248,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(87,93),(102,65),(25,35),(185,61),(74,54),(2,17),(55,109),(193,34),(129,73),(196,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(209,29),(277,106),(134,99),(318,107),(161,162),(241,63),(335,45),(287,78),(40,52),(186,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(141,41),(145,25),(114,98),(17,93),(300,64),(238,81),(277,33),(320,93),(110,50),(243,142),(190,154),(269,66),(169,47),(88,26),(265,80),(61,32),(59,138),(221,101),(209,73),(330,82),(264,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(238,78),(44,103),(302,23),(292,54),(286,10),(283,53),(278,73),(240,146),(132,102),(222,49),(151,53),
237:(314,147),(114,70),(266,157),(164,146),(160,90),(279,22),(305,80),(111,145),(65,141),(164,138),(154,54),(233,45),(206,113),(321,38),(95,97),(218,146),(156,158),(258,78),(184,154),(181,123),(214,105),(25,3),(104,62),(86,109),(44,152),(27,44),(83,130),(259,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(290,94),(325,18),(161,110),(133,102),(83,81),(296,77),(274,50),(167,105),(181,19),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(269,90),(104,94),(259,34),(48,102),(144,29),(42,107),(167,69),(249,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(86,93),(102,65),(25,35),(184,61),(73,54),(2,17),(55,109),(193,34),(129,73),(197,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(210,29),(277,106),(133,99),(318,107),(161,162),(241,63),(335,45),(288,78),(40,52),(187,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(142,41),(144,25),(114,98),(17,93),(300,64),(239,81),(277,33),(320,93),(109,50),(243,142),(190,154),(269,66),(169,46),(88,26),(265,80),(61,32),(58,138),(221,101),(210,73),(330,82),(265,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(239,78),(44,104),(302,23),(292,54),(286,10),(283,53),(279,73),(240,146),(131,102),(223,49),(150,53),
238:(314,147),(113,70),(266,157),(164,146),(159,90),(279,22),(306,80),(111,145),(65,141),(163,138),(154,54),(233,45),(206,113),(321,38),(95,97),(218,147),(156,158),(258,78),(184,154),(181,124),(215,105),(25,3),(104,62),(85,109),(44,152),(27,44),(83,130),(260,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(291,94),(325,18),(160,110),(133,102),(83,81),(296,77),(274,50),(167,105),(181,18),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(270,90),(103,94),(260,34),(47,102),(143,29),(42,107),(167,69),(250,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(85,93),(102,65),(25,35),(183,61),(73,53),(2,17),(55,109),(193,34),(129,73),(198,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(211,29),(277,106),(133,100),(318,107),(161,162),(241,63),(335,45),(289,78),(40,52),(188,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(143,41),(143,25),(114,98),(17,93),(300,64),(240,81),(277,33),(320,93),(109,49),(243,142),(190,154),(269,66),(169,45),(88,26),(265,80),(61,32),(57,138),(221,101),(211,73),(330,82),(266,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(240,78),(44,105),(302,23),(292,54),(286,10),(283,53),(280,73),(240,146),(130,102),(224,49),(149,53),
