instance=temp_instance.txt
agents=30
map_file=den520d.map
solver=HCA
solved=1
soc=5761
lb_soc=5759
makespan=374
lb_makespan=374
comp_time=67
preprocessing_comp_time=18
starts=(139,97),(87,229),(47,162),(140,18),(189,37),(159,48),(220,61),(182,160),(182,84),(181,28),(42,141),(167,165),(243,96),(249,139),(199,34),(78,152),(140,220),(207,67),(70,85),(94,209),(73,91),(186,72),(218,70),(244,91),(83,52),(88,83),(144,112),(176,105),(83,84),(22,162),
goals=(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(252,44),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),
solution=
0:(139,97),(87,229),(47,162),(140,18),(189,37),(159,48),(220,61),(182,160),(182,84),(181,28),(42,141),(167,165),(243,96),(249,139),(199,34),(78,152),(140,220),(207,67),(70,85),(94,209),(73,91),(186,72),(218,70),(244,91),(83,52),(88,83),(144,112),(176,105),(83,84),(22,162),
1:(140,97),(88,229),(48,162),(141,18),(188,37),(160,48),(219,61),(181,160),(181,84),(182,28),(43,141),(168,165),(242,96),(248,139),(198,34),(79,152),(139,220),(206,67),(71,85),(95,209),(72,91),(186,73),(217,70),(243,91),(84,52),(89,83),(145,112),(175,105),(84,84),(23,162),
2:(141,97),(89,229),(49,162),(142,18),(187,37),(161,48),(218,61),(180,160),(180,84),(183,28),(44,141),(169,165),(241,96),(247,139),(197,34),(80,152),(138,220),(205,67),(72,85),(96,209),(71,91),(185,73),(216,70),(242,91),(85,52),(90,83),(146,112),(174,105),(85,84),(24,162),
3:(142,97),(90,229),(50,162),(143,18),(186,37),(162,48),(217,61),(179,160),(179,84),(184,28),(45,141),(170,165),(240,96),(247,138),(196,34),(81,152),(137,220),(204,67),(73,85),(97,209),(71,90),(184,73),(215,70),(241,91),(86,52),(91,83),(147,112),(173,105),(86,84),(25,162),
4:(143,97),(91,229),(51,162),(144,18),(185,37),(163,48),(216,61),(178,160),(178,84),(185,28),(46,141),(171,165),(240,95),(247,137),(195,34),(82,152),(136,220),(203,67),(74,85),(97,208),(71,89),(183,73),(214,70),(240,91),(87,52),(92,83),(148,112),(172,105),(86,85),(26,162),
5:(144,97),(92,229),(52,162),(145,18),(184,37),(164,48),(215,61),(177,160),(177,84),(185,29),(47,141),(172,165),(240,94),(247,136),(194,34),(83,152),(135,220),(202,67),(75,85),(97,207),(71,88),(182,73),(213,70),(239,91),(88,52),(93,83),(149,112),(171,105),(87,85),(27,162),
6:(145,97),(93,229),(53,162),(146,18),(183,37),(165,48),(214,61),(176,160),(176,84),(185,30),(48,141),(173,165),(239,94),(247,135),(193,34),(84,152),(134,220),(201,67),(76,85),(97,206),(71,87),(181,73),(212,70),(238,91),(89,52),(93,84),(150,112),(170,105),(88,85),(28,162),
7:(146,97),(94,229),(54,162),(147,18),(182,37),(165,49),(213,61),(175,160),(175,84),(185,31),(49,141),(174,165),(238,94),(247,134),(192,34),(85,152),(133,220),(200,67),(77,85),(97,205),(71,86),(180,73),(211,70),(237,91),(90,52),(94,84),(151,112),(169,105),(89,85),(29,162),
8:(147,97),(95,229),(55,162),(148,18),(181,37),(165,50),(212,61),(174,160),(174,84),(185,32),(50,141),(175,165),(237,94),(247,133),(191,34),(86,152),(132,220),(199,67),(78,85),(97,204),(71,85),(179,73),(210,70),(236,91),(91,52),(95,84),(152,112),(168,105),(90,85),(30,162),
9:(148,97),(96,229),(56,162),(149,18),(180,37),(165,51),(211,61),(173,160),(173,84),(185,33),(51,141),(176,165),(236,94),(247,132),(190,34),(87,152),(131,220),(198,67),(79,85),(97,203),(71,84),(178,73),(209,70),(235,91),(92,52),(96,84),(153,112),(167,105),(91,85),(31,162),
10:(149,97),(97,229),(57,162),(150,18),(180,38),(165,52),(210,61),(172,160),(172,84),(185,34),(52,141),(177,165),(235,94),(247,131),(189,34),(88,152),(130,220),(197,67),(80,85),(97,202),(71,83),(177,73),(208,70),(234,91),(93,52),(97,84),(154,112),(166,105),(92,85),(32,162),
11:(150,97),(97,228),(58,162),(151,18),(180,39),(165,53),(209,61),(171,160),(171,84),(185,35),(53,141),(178,165),(234,94),(246,131),(188,34),(89,152),(129,220),(196,67),(81,85),(97,201),(71,82),(176,73),(207,70),(233,91),(94,52),(97,85),(155,112),(165,105),(93,85),(33,162),
12:(151,97),(97,227),(59,162),(152,18),(180,40),(165,54),(208,61),(170,160),(170,84),(185,36),(54,141),(179,165),(233,94),(245,131),(187,34),(90,152),(128,220),(195,67),(82,85),(97,200),(71,81),(175,73),(206,70),(232,91),(95,52),(98,85),(156,112),(164,105),(94,85),(34,162),
13:(152,97),(97,226),(60,162),(153,18),(180,41),(165,55),(207,61),(169,160),(169,84),(185,37),(55,141),(180,165),(232,94),(244,131),(186,34),(91,152),(127,220),(194,67),(83,85),(97,199),(71,80),(174,73),(205,70),(231,91),(96,52),(99,85),(157,112),(163,105),(95,85),(35,162),
14:(153,97),(97,225),(61,162),(154,18),(180,42),(165,56),(206,61),(168,160),(168,84),(185,38),(56,141),(181,165),(231,94),(244,130),(185,34),(92,152),(126,220),(193,67),(84,85),(97,198),(71,79),(173,73),(204,70),(230,91),(97,52),(100,85),(158,112),(162,105),(96,85),(36,162),
