241:(161,95),(141,95),(141,159),(246,36),(106,216),(106,104),(184,69),(49,148),(121,49),(192,157),(104,95),(120,164),(126,153),(65,69),(131,103),(129,158),(98,184),(171,101),(68,70),(112,171),(148,226),(89,145),(154,147),(214,80),(176,41),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(239,121),(162,125),(8,204),(210,85),(81,80),(166,71),(128,171),(121,160),(86,197),(157,164),(102,88),(89,39),(71,72),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(74,73),(203,173),(119,169),(93,51),(208,51),(165,100),(223,56),(56,143),(65,80),(191,83),(105,102),(144,153),(200,171),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(120,103),(177,119),(154,152),(234,101),(214,191),(33,177),(173,152),(231,80),(219,70),(97,225),(73,188),(114,106),(165,85),(70,195),(221,69),(90,148),(141,47),(238,58),(64,178),(191,43),(133,172),(80,171),(106,173),(191,167),(117,154),(82,157),(94,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(137,173),(200,62),(234,204),(76,166),(226,55),(95,168),(206,74),(225,63),(72,65),(191,53),(134,165),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(80,173),(143,153),(183,80),(89,109),(191,152),(191,86),(133,170),(130,216),(221,125),(47,176),(144,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(106,85),(167,171),(224,184),(136,175),(70,70),(165,129),(84,82),(189,90),(192,33),(116,173),(191,80),(126,152),(181,90),(195,157),(131,169),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(133,157),(75,186),(225,175),(97,89),(130,149),(224,80),(98,199),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,61),(130,153),(180,119),(160,168),(175,162),(11,202),(178,76),(165,70),(38,166),(85,79),(50,68),(107,173),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(124,49),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(134,162),(25,77),(179,84),(126,154),(59,167),(166,66),(226,127),(186,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(207,181),(186,62),(143,220),(64,143),(123,159),(115,173),(68,173),(12,145),(67,43),(193,79),(96,95),(183,101),(158,59),(109,164),(146,105),
242:(161,95),(140,95),(140,159),(246,36),(106,217),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(119,164),(125,153),(64,69),(131,103),(129,158),(98,184),(171,101),(68,69),(111,171),(148,226),(88,145),(154,147),(214,80),(176,40),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(239,122),(162,125),(8,204),(210,85),(81,80),(166,70),(128,172),(120,160),(86,197),(157,164),(102,88),(89,39),(71,71),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(73,73),(204,173),(118,169),(93,51),(208,51),(165,99),(224,56),(56,143),(65,80),(191,83),(105,102),(144,153),(201,171),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(119,103),(177,118),(154,152),(234,101),(214,191),(33,177),(173,152),(232,80),(219,70),(97,225),(72,188),(114,106),(165,84),(70,195),(221,69),(90,148),(140,47),(238,58),(64,178),(191,43),(133,172),(79,171),(105,173),(191,167),(117,154),(81,157),(93,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(136,173),(200,62),(234,204),(75,166),(227,55),(95,168),(206,74),(225,63),(73,65),(191,53),(134,166),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(79,173),(143,153),(183,80),(89,109),(191,152),(192,86),(133,171),(130,216),(221,125),(47,176),(143,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(105,85),(167,171),(225,184),(136,175),(70,70),(165,129),(84,82),(190,90),(192,33),(115,173),(192,80),(125,152),(181,90),(196,157),(130,169),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(133,158),(75,186),(225,175),(97,89),(130,149),(224,80),(98,200),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,60),(129,153),(180,119),(160,168),(175,162),(11,202),(178,76),(165,69),(38,166),(84,79),(50,68),(106,173),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(124,50),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(133,162),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(187,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(208,181),(186,61),(143,220),(64,143),(123,159),(114,173),(68,173),(11,145),(67,43),(193,79),(96,95),(184,101),(158,59),(109,164),(145,105),
243:(161,95),(140,94),(139,159),(246,36),(106,218),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(119,165),(124,153),(64,68),(131,103),(129,158),(98,184),(171,101),(68,68),(110,171),(148,226),(87,145),(154,147),(214,80),(176,39),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(239,123),(162,125),(8,204),(210,85),(81,80),(166,69),(127,172),(119,160),(86,197),(157,164),(102,88),(89,39),(70,71),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(72,73),(204,174),(117,169),(93,51),(208,51),(165,98),(224,55),(56,143),(65,80),(191,83),(105,102),(144,153),(202,171),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(118,103),(178,118),(154,152),(234,101),(214,191),(33,177),(173,152),(233,80),(219,70),(97,225),(71,188),(114,106),(165,83),(70,195),(221,69),(90,148),(139,47),(238,58),(64,178),(191,43),(134,172),(78,171),(104,173),(191,167),(117,154),(80,157),(92,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(135,173),(200,62),(234,204),(74,166),(228,55),(95,168),(206,74),(225,63),(73,64),(191,53),(133,166),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(78,173),(143,153),(183,80),(89,109),(191,152),(193,86),(133,172),(130,216),(221,125),(47,176),(142,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(104,85),(167,171),(226,184),(136,175),(70,70),(165,129),(84,82),(190,89),(192,33),(114,173),(192,79),(124,152),(181,90),(197,157),(129,169),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(132,158),(75,186),(225,175),(97,89),(130,149),(224,80),(98,201),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,59),(128,153),(180,119),(160,168),(175,162),(11,202),(178,76),(165,68),(38,166),(84,78),(50,68),(105,173),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(124,51),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(132,162),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(188,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(209,181),(186,61),(143,220),(64,143),(123,159),(113,173),(68,173),(10,145),(67,43),(193,79),(96,95),(184,100),(158,59),(109,164),(144,105),
244:(161,95),(140,93),(138,159),(246,36),(107,218),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(118,165),(123,153),(64,67),(131,103),(129,158),(98,184),(171,101),(68,67),(109,171),(148,226),(86,145),(154,147),(214,80),(176,38),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(240,123),(162,125),(8,204),(210,85),(81,80),(166,68),(127,173),(118,160),(86,197),(157,164),(102,88),(89,39),(69,71),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(71,73),(205,174),(116,169),(93,51),(208,51),(165,97),(225,55),(56,143),(65,80),(191,83),(105,102),(144,153),(202,172),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(117,103),(179,118),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,82),(70,195),(221,69),(90,148),(138,47),(238,58),(64,178),(191,43),(133,172),(77,171),(103,173),(191,167),(117,154),(79,157),(91,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(134,173),(200,62),(234,204),(73,166),(229,55),(95,168),(206,74),(225,63),(73,63),(191,53),(132,166),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(77,173),(143,153),(183,80),(89,109),(191,152),(194,86),(133,173),(130,216),(221,125),(47,176),(141,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(103,85),(167,171),(227,184),(136,175),(70,70),(165,129),(84,82),(190,88),(192,33),(113,173),(192,78),(123,152),(181,90),(197,158),(128,169),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(131,158),(75,186),(225,175),(97,89),(130,149),(224,80),(98,202),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,58),(127,153),(180,119),(160,168),(175,162),(11,202),(178,76),(165,67),(38,166),(84,77),(50,68),(104,173),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(124,52),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(132,163),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(189,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(210,181),(186,61),(143,220),(64,143),(123,159),(112,173),(68,173),(9,145),(67,43),(193,79),(96,95),(184,99),(158,59),(109,164),(143,105),
245:(161,95),(140,92),(137,159),(246,36),(108,218),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(118,166),(122,153),(63,67),(131,103),(129,158),(98,184),(171,101),(67,67),(108,171),(148,226),(85,145),(154,147),(214,80),(175,38),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(240,124),(162,125),(8,204),(210,85),(81,80),(166,67),(126,173),(117,160),(86,197),(157,164),(102,88),(89,39),(69,70),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(71,72),(205,175),(116,170),(93,51),(208,51),(165,96),(226,55),(56,143),(65,80),(191,83),(105,102),(144,153),(203,172),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(116,103),(179,117),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,81),(70,195),(221,69),(90,148),(137,47),(238,58),(64,178),(191,43),(133,172),(76,171),(102,173),(191,167),(117,154),(78,157),(90,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(133,173),(200,62),(234,204),(73,166),(230,55),(95,168),(206,74),(225,63),(74,63),(191,53),(131,166),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(76,173),(143,153),(183,80),(89,109),(191,152),(195,86),(132,173),(130,216),(221,125),(47,176),(140,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(102,85),(167,171),(228,184),(136,175),(70,70),(165,129),(84,82),(190,87),(192,33),(112,173),(192,77),(122,152),(181,90),(197,159),(127,169),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(131,159),(75,186),(225,175),(97,89),(130,149),(224,80),(98,203),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,57),(126,153),(180,119),(160,168),(175,162),(11,202),(178,76),(165,66),(38,166),(83,77),(50,68),(103,173),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(123,52),(19,152),(230,56),(216,32),(223,72),(178,158),(180,95),(132,164),(25,77),(179,84),(126,152),(59,167),(166,66),(226,127),(190,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(211,181),(186,61),(143,220),(64,143),(123,159),(111,173),(68,173),(8,145),(67,43),(193,79),(96,95),(184,98),(158,59),(109,164),(142,105),
246:(161,95),(139,92),(136,159),(246,36),(108,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(117,166),(121,153),(62,67),(131,103),(129,158),(98,184),(171,101),(66,67),(108,172),(148,226),(84,145),(154,147),(214,80),(175,37),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,124),(162,125),(8,204),(210,85),(81,80),(166,66),(125,173),(116,160),(86,197),(157,164),(102,88),(89,39),(69,69),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(70,72),(206,175),(115,170),(93,51),(208,51),(165,95),(227,55),(56,143),(65,80),(191,83),(105,102),(144,153),(203,173),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(115,103),(179,116),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,80),(70,195),(221,69),(90,148),(136,47),(238,58),(64,178),(191,43),(133,172),(75,171),(101,173),(191,167),(117,154),(77,157),(89,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(132,173),(200,62),(234,204),(73,166),(231,55),(95,168),(206,74),(225,63),(74,62),(191,53),(131,167),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(75,173),(143,153),(183,80),(89,109),(191,152),(196,86),(131,173),(130,216),(221,125),(47,176),(139,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(101,85),(167,171),(229,184),(136,175),(70,70),(165,129),(84,82),(190,86),(192,33),(111,173),(192,76),(121,152),(181,90),(197,160),(126,169),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(131,160),(75,186),(225,175),(97,89),(130,149),(224,80),(99,203),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,56),(125,153),(180,119),(160,168),(175,162),(11,202),(178,76),(165,65),(38,166),(83,76),(50,68),(102,173),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(122,52),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(131,164),(25,77),(179,84),(126,153),(59,167),(166,65),(226,127),(191,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(211,182),(186,61),(143,220),(64,143),(123,159),(110,173),(68,173),(8,146),(67,43),(193,79),(96,95),(184,97),(158,59),(109,164),(142,104),
247:(161,95),(138,92),(135,159),(246,36),(109,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(116,166),(120,153),(62,66),(131,103),(129,158),(98,184),(171,101),(65,67),(107,172),(148,226),(83,145),(154,147),(214,80),(174,37),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,125),(162,125),(8,204),(210,85),(81,80),(166,65),(124,173),(115,160),(86,197),(157,164),(102,88),(89,39),(68,69),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(69,72),(206,176),(114,170),(93,51),(208,51),(165,94),(228,55),(56,143),(65,80),(191,83),(105,102),(144,153),(204,173),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(114,103),(179,115),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,79),(70,195),(221,69),(90,148),(135,47),(238,58),(64,178),(191,43),(133,172),(74,171),(100,173),(191,167),(117,154),(76,157),(88,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(131,173),(200,62),(234,204),(73,166),(232,55),(95,168),(206,74),(225,63),(74,61),(191,53),(131,168),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(74,173),(143,153),(183,80),(89,109),(191,152),(197,86),(130,173),(130,216),(221,125),(47,176),(138,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(100,85),(167,171),(230,184),(136,175),(70,70),(165,129),(84,82),(190,85),(192,33),(110,173),(192,75),(120,152),(181,90),(198,160),(125,169),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(130,160),(75,186),(225,175),(97,89),(130,149),(224,80),(99,204),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(124,153),(180,119),(160,168),(175,162),(11,202),(178,76),(165,64),(38,166),(82,76),(50,68),(101,173),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(121,52),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(131,165),(25,77),(179,84),(126,153),(59,167),(166,64),(226,127),(192,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(212,182),(186,61),(143,220),(64,143),(123,159),(109,173),(68,173),(8,146),(67,43),(193,79),(96,95),(185,97),(158,59),(109,164),(142,103),
248:(161,95),(137,92),(134,159),(246,36),(110,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(115,166),(119,153),(62,65),(131,103),(129,158),(98,184),(171,101),(64,67),(106,172),(148,226),(82,145),(154,147),(214,80),(174,36),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,126),(162,125),(8,204),(210,85),(81,80),(166,64),(123,173),(114,160),(86,197),(157,164),(102,88),(89,39),(67,69),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(68,72),(207,176),(113,170),(93,51),(208,51),(165,93),(229,55),(56,143),(65,80),(191,83),(105,102),(144,153),(204,174),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(113,103),(179,114),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,78),(70,195),(221,69),(90,148),(134,47),(238,58),(64,178),(191,43),(133,172),(73,171),(99,173),(191,167),(117,154),(75,157),(87,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(130,173),(200,62),(234,204),(73,166),(233,55),(95,168),(206,74),(225,63),(75,61),(191,53),(131,169),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(73,173),(143,153),(183,80),(89,109),(191,152),(198,86),(129,173),(130,216),(221,125),(47,176),(137,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(99,85),(167,171),(231,184),(136,175),(70,70),(165,129),(84,82),(191,85),(192,33),(109,173),(192,74),(119,152),(181,90),(199,160),(124,169),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(130,161),(75,186),(225,175),(97,89),(130,149),(224,80),(99,205),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(123,153),(180,119),(160,168),(175,162),(11,202),(178,76),(165,63),(38,166),(81,76),(50,68),(100,173),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(120,52),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(130,165),(25,77),(179,84),(126,153),(59,167),(167,64),(226,127),(192,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(213,182),(186,61),(143,220),(64,143),(123,159),(108,173),(68,173),(8,146),(67,43),(193,79),(96,95),(185,96),(158,59),(109,164),(141,103),
249:(161,95),(136,92),(133,159),(246,36),(111,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(114,166),(118,153),(62,64),(131,103),(129,158),(98,184),(171,101),(63,67),(106,173),(148,226),(81,145),(154,147),(214,80),(174,35),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,127),(162,125),(8,204),(210,85),(81,80),(166,63),(122,173),(113,160),(86,197),(157,164),(102,88),(89,39),(67,68),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(67,72),(207,177),(112,170),(93,51),(208,51),(165,92),(230,55),(56,143),(65,80),(191,83),(105,102),(144,153),(205,174),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(112,103),(179,113),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,77),(70,195),(221,69),(90,148),(133,47),(238,58),(64,178),(191,43),(133,172),(72,171),(98,173),(191,167),(117,154),(74,157),(86,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(129,173),(200,62),(234,204),(73,166),(234,55),(95,168),(206,74),(225,63),(75,60),(191,53),(130,169),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(72,173),(143,153),(183,80),(89,109),(191,152),(199,86),(128,173),(130,216),(221,125),(47,176),(136,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(98,85),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(191,84),(192,33),(108,173),(192,73),(118,152),(181,90),(199,161),(123,169),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(129,161),(75,186),(225,175),(97,89),(130,149),(224,80),(99,206),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(122,153),(180,119),(160,168),(175,162),(11,202),(178,76),(165,62),(38,166),(80,76),(50,68),(100,174),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(119,52),(19,152),(230,54),(216,32),(223,72),(178,158),(180,95),(130,166),(25,77),(179,84),(126,153),(59,167),(167,65),(226,127),(192,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(213,183),(186,61),(143,220),(64,143),(123,159),(107,173),(68,173),(8,146),(67,43),(193,79),(96,95),(185,95),(158,59),(109,164),(140,103),
250:(161,95),(135,92),(132,159),(246,36),(112,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(114,167),(117,153),(62,63),(131,103),(129,158),(98,184),(171,101),(62,67),(105,173),(148,226),(80,145),(154,147),(214,80),(174,34),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(241,128),(162,125),(8,204),(210,85),(81,80),(166,63),(121,173),(112,160),(86,197),(157,164),(102,88),(89,39),(67,67),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(66,72),(207,178),(111,170),(93,51),(208,51),(165,91),(231,55),(56,143),(65,80),(191,83),(105,102),(144,153),(205,175),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(111,103),(179,112),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,76),(70,195),(221,69),(90,148),(132,47),(238,58),(64,178),(191,43),(133,172),(71,171),(97,173),(191,167),(117,154),(73,157),(85,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(128,173),(200,62),(234,204),(73,166),(235,55),(95,168),(206,74),(225,63),(76,60),(191,53),(129,169),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(71,173),(143,153),(183,80),(89,109),(191,152),(200,86),(127,173),(130,216),(221,125),(47,176),(135,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(97,85),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(192,84),(192,33),(107,173),(192,72),(117,152),(181,90),(200,161),(122,169),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(128,161),(75,186),(225,175),(97,89),(130,149),(224,80),(99,207),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(121,153),(180,119),(160,168),(175,162),(11,202),(178,76),(166,62),(38,166),(79,76),(50,68),(99,174),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(118,52),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(129,166),(25,77),(179,84),(126,153),(59,167),(166,65),(226,127),(192,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(213,184),(186,61),(143,220),(64,143),(123,159),(106,173),(68,173),(8,146),(67,43),(193,79),(96,95),(185,94),(158,59),(109,164),(139,103),
251:(161,95),(134,92),(131,159),(246,36),(113,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(113,167),(116,153),(62,62),(131,103),(129,158),(98,184),(171,101),(61,67),(104,173),(148,226),(79,145),(154,147),(214,80),(173,34),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(242,128),(162,125),(8,204),(210,85),(81,80),(166,63),(120,173),(111,160),(86,197),(157,164),(102,88),(89,39),(66,67),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(65,72),(208,178),(110,170),(93,51),(208,51),(165,90),(231,54),(56,143),(65,80),(191,83),(105,102),(144,153),(206,175),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(110,103),(179,111),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,75),(70,195),(221,69),(90,148),(131,47),(238,58),(64,178),(191,43),(133,172),(70,171),(96,173),(191,167),(117,154),(72,157),(84,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(127,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(77,60),(191,53),(129,170),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(70,173),(143,153),(183,80),(89,109),(191,152),(201,86),(126,173),(130,216),(221,125),(47,176),(134,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(97,84),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(193,84),(192,33),(106,173),(192,71),(116,152),(181,90),(200,162),(121,169),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(128,162),(75,186),(225,175),(97,89),(130,149),(224,80),(99,208),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(120,153),(180,119),(160,168),(175,162),(11,202),(178,76),(167,62),(38,166),(78,76),(50,68),(99,175),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(117,52),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(128,166),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(214,184),(186,61),(143,220),(64,143),(123,159),(105,173),(68,173),(8,146),(67,43),(193,79),(96,95),(186,94),(158,59),(109,164),(138,103),
