instance=temp_instance.txt
agents=290
map_file=den520d.map
solver=PIBT
solved=1
soc=53407
lb_soc=48984
makespan=390
lb_makespan=388
comp_time=230
preprocessing_comp_time=157
starts=(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),(82,55),(30,146),(137,168),(222,100),(232,201),(145,106),(58,81),(73,194),(80,183),(145,44),(238,23),(179,183),(99,38),(99,202),(230,94),(86,169),(161,17),(69,174),(189,64),(232,43),(191,171),(150,216),(137,213),(229,58),(55,60),(162,119),(150,105),(116,213),(243,48),(179,28),(208,189),(92,165),(112,100),(186,34),(163,168),(247,43),(229,99),(127,104),(169,157),(74,57),(237,197),(41,147),(129,111),(184,100),(56,38),(26,157),(150,23),(240,188),(212,36),(193,175),(213,32),(130,215),(121,58),(144,175),(154,150),(200,72),(65,86),(241,64),(67,67),(149,108),(93,155),(239,36),(112,170),(146,39),(139,218),(82,206),(165,174),(238,42),(141,36),(128,105),(234,29),(110,227),(144,211),(118,117),(122,85),(195,60),(213,213),(174,137),(165,84),(105,86),(82,60),(93,83),(183,97),(75,96),(150,174),(220,174),(58,147),(105,101),(44,165),(116,218),(212,74),(169,38),(207,192),(53,138),(150,169),(100,157),(174,35),(70,139),(80,101),(61,133),(148,176),(152,30),(212,69),(82,100),(164,34),(170,120),(90,182),(83,208),(23,150),(183,174),(231,78),(36,172),(223,114),(146,169),(99,45),(54,179),(60,90),(144,214),(102,215),(92,212),(241,50),(21,161),(238,30),(147,103),(16,142),(233,123),(190,142),(172,159),(158,86),(62,82),(229,108),(47,86),(212,190),(220,210),(24,176),(128,156),(233,111),(247,52),(180,46),(85,163),(92,51),(96,152),(174,71),(204,61),(242,128),(141,177),(181,32),(242,34),(80,103),(213,195),(85,44),(129,92),(145,46),(61,50),(132,103),(175,126),(90,99),(232,209),(104,230),(82,101),(224,128),(132,43),(84,188),(125,93),(105,88),(34,168),(86,56),(46,159),(193,78),(238,213),(223,55),(107,37),(85,160),(131,173),(201,178),(17,176),(78,160),(232,77),(160,46),(195,66),(97,39),(74,231),(213,104),(65,77),(196,58),(203,32),(234,184),(157,138),(77,58),(223,91),(89,174),(205,38),(100,108),(81,170),(180,28),(251,52),(72,167),(31,174),(245,124),(90,218),(243,4),(186,157),(170,163),(157,101),(79,158),(56,65),(172,172),(84,90),(152,161),(177,72),(205,58),(102,44),(91,47),(138,170),(205,84),(82,187),(236,31),(90,221),(149,182),(57,153),(100,41),(19,168),(43,165),(126,106),(210,181),(57,69),(100,232),(215,118),(151,157),(141,221),(68,53),(52,49),(230,108),(122,57),(227,202),(110,218),(186,159),(32,168),(163,114),(155,43),(222,216),(205,87),(131,106),(92,220),(36,145),(19,152),(218,54),(207,210),(179,161),(137,28),(124,156),(90,86),(202,177),(163,100),(118,40),(73,49),(108,98),(98,100),(219,118),(158,28),
goals=(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(17,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(111,37),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(154,225),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(166,22),(239,214),(170,24),(172,178),(82,195),(247,8),(109,40),(78,39),(65,185),(97,152),(85,103),(83,218),(99,216),(16,158),(42,66),(222,109),(217,105),(206,30),(170,181),(137,153),(108,213),(38,76),(35,141),(190,161),(210,199),(17,152),(216,57),(50,138),(44,154),(10,140),(24,177),(224,56),(175,131),(117,51),(153,27),(99,213),(127,68),(211,81),(148,40),(179,24),(51,138),(97,197),(180,75),(170,71),(209,59),(102,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(242,95),(76,41),(59,52),(76,220),(205,38),(59,54),(198,161),(236,113),(194,53),(158,44),(114,157),(201,187),(166,136),(220,110),(233,89),(234,109),(216,203),(210,34),(77,134),(108,84),(221,99),(184,37),(234,9),(124,48),(239,23),(182,41),(244,39),(106,51),(169,102),(238,190),(128,230),(73,146),(92,228),(67,80),(175,130),(238,77),(98,151),(171,97),(9,178),(123,119),(114,171),(165,59),(21,73),(69,68),(149,26),(36,166),(172,124),(87,51),(91,163),(159,132),(89,89),(52,77),(164,82),(79,156),(186,160),(90,136),(38,148),(233,60),(30,144),(131,39),(65,184),(52,66),(117,33),(82,177),(101,173),(247,54),(181,100),(162,33),(167,95),(104,160),(224,172),(204,38),(8,190),(8,205),(163,176),(65,180),(9,160),(252,43),(241,84),(229,91),(127,9),(248,139),(207,51),(223,59),(236,126),(240,200),(183,90),(59,180),(33,158),(147,90),(18,185),
solution=
0:(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),(82,55),(30,146),(137,168),(222,100),(232,201),(145,106),(58,81),(73,194),(80,183),(145,44),(238,23),(179,183),(99,38),(99,202),(230,94),(86,169),(161,17),(69,174),(189,64),(232,43),(191,171),(150,216),(137,213),(229,58),(55,60),(162,119),(150,105),(116,213),(243,48),(179,28),(208,189),(92,165),(112,100),(186,34),(163,168),(247,43),(229,99),(127,104),(169,157),(74,57),(237,197),(41,147),(129,111),(184,100),(56,38),(26,157),(150,23),(240,188),(212,36),(193,175),(213,32),(130,215),(121,58),(144,175),(154,150),(200,72),(65,86),(241,64),(67,67),(149,108),(93,155),(239,36),(112,170),(146,39),(139,218),(82,206),(165,174),(238,42),(141,36),(128,105),(234,29),(110,227),(144,211),(118,117),(122,85),(195,60),(213,213),(174,137),(165,84),(105,86),(82,60),(93,83),(183,97),(75,96),(150,174),(220,174),(58,147),(105,101),(44,165),(116,218),(212,74),(169,38),(207,192),(53,138),(150,169),(100,157),(174,35),(70,139),(80,101),(61,133),(148,176),(152,30),(212,69),(82,100),(164,34),(170,120),(90,182),(83,208),(23,150),(183,174),(231,78),(36,172),(223,114),(146,169),(99,45),(54,179),(60,90),(144,214),(102,215),(92,212),(241,50),(21,161),(238,30),(147,103),(16,142),(233,123),(190,142),(172,159),(158,86),(62,82),(229,108),(47,86),(212,190),(220,210),(24,176),(128,156),(233,111),(247,52),(180,46),(85,163),(92,51),(96,152),(174,71),(204,61),(242,128),(141,177),(181,32),(242,34),(80,103),(213,195),(85,44),(129,92),(145,46),(61,50),(132,103),(175,126),(90,99),(232,209),(104,230),(82,101),(224,128),(132,43),(84,188),(125,93),(105,88),(34,168),(86,56),(46,159),(193,78),(238,213),(223,55),(107,37),(85,160),(131,173),(201,178),(17,176),(78,160),(232,77),(160,46),(195,66),(97,39),(74,231),(213,104),(65,77),(196,58),(203,32),(234,184),(157,138),(77,58),(223,91),(89,174),(205,38),(100,108),(81,170),(180,28),(251,52),(72,167),(31,174),(245,124),(90,218),(243,4),(186,157),(170,163),(157,101),(79,158),(56,65),(172,172),(84,90),(152,161),(177,72),(205,58),(102,44),(91,47),(138,170),(205,84),(82,187),(236,31),(90,221),(149,182),(57,153),(100,41),(19,168),(43,165),(126,106),(210,181),(57,69),(100,232),(215,118),(151,157),(141,221),(68,53),(52,49),(230,108),(122,57),(227,202),(110,218),(186,159),(32,168),(163,114),(155,43),(222,216),(205,87),(131,106),(92,220),(36,145),(19,152),(218,54),(207,210),(179,161),(137,28),(124,156),(90,86),(202,177),(163,100),(118,40),(73,49),(108,98),(98,100),(219,118),(158,28),
1:(32,183),(49,78),(170,70),(64,163),(243,35),(141,51),(99,87),(224,119),(177,141),(178,105),(214,101),(202,188),(232,101),(185,43),(234,48),(136,28),(75,49),(149,105),(83,202),(146,105),(229,207),(233,54),(181,84),(163,33),(110,168),(241,59),(167,52),(83,96),(151,22),(75,201),(82,54),(31,146),(137,167),(221,100),(232,200),(146,106),(58,82),(74,194),(80,182),(146,44),(237,23),(179,182),(100,38),(99,201),(230,93),(86,168),(162,17),(70,174),(189,65),(232,44),(191,170),(149,216),(136,213),(229,59),(55,61),(162,118),(151,105),(115,213),(243,49),(179,29),(209,189),(93,165),(113,100),(186,35),(164,168),(247,44),(229,98),(127,105),(169,156),(74,56),(236,197),(42,147),(129,110),(184,101),(56,39),(27,157),(151,23),(239,188),(212,35),(192,175),(212,32),(129,215),(121,59),(145,175),(154,151),(200,73),(65,87),(241,63),(68,67),(150,108),(94,155),(239,37),(112,169),(145,39),(138,218),(83,206),(165,173),(238,43),(142,36),(128,106),(234,30),(110,226),(144,212),(119,117),(123,85),(194,60),(213,212),(175,137),(165,85),(105,85),(81,60),(93,84),(183,96),(75,95),(150,173),(220,175),(58,148),(105,102),(44,164),(116,217),(212,75),(169,39),(207,191),(54,138),(150,168),(99,157),(175,35),(70,140),(81,101),(61,134),(149,176),(153,30),(211,69),(83,100),(164,35),(169,120),(91,182),(83,207),(23,151),(182,174),(231,79),(36,171),(222,114),(145,169),(99,46),(55,179),(61,90),(143,214),(101,215),(92,211),(241,51),(22,161),(238,29),(147,102),(17,142),(232,123),(189,142),(171,159),(158,87),(63,82),(229,107),(46,86),(212,189),(219,210),(25,176),(128,157),(232,111),(246,52),(180,47),(85,162),(92,50),(96,153),(174,72),(204,60),(241,128),(141,176),(181,33),(241,34),(80,102),(213,194),(85,45),(129,93),(145,47),(61,51),(133,103),(174,126),(91,99),(232,208),(103,230),(83,101),(223,128),(133,43),(84,187),(126,93),(105,89),(35,168),(85,56),(47,159),(193,79),(238,212),(223,56),(107,38),(85,161),(132,173),(200,178),(17,175),(78,159),(231,77),(160,45),(195,67),(97,40),(75,231),(214,104),(65,78),(196,59),(203,33),(234,183),(156,138),(76,58),(223,92),(90,174),(204,38),(99,108),(82,170),(181,28),(250,52),(73,167),(31,173),(244,124),(90,219),(243,5),(185,157),(170,162),(158,101),(80,158),(57,65),(171,172),(84,91),(152,160),(177,73),(205,59),(102,45),(90,47),(139,170),(204,84),(83,187),(236,32),(90,220),(150,182),(58,153),(99,41),(20,168),(43,164),(126,107),(209,181),(58,69),(100,231),(215,117),(151,156),(140,221),(68,54),(53,49),(230,107),(122,58),(226,202),(110,217),(185,159),(33,168),(163,115),(156,43),(221,216),(204,87),(132,106),(92,219),(36,146),(18,152),(219,54),(207,209),(179,160),(137,29),(125,156),(91,86),(202,176),(163,99),(119,40),(73,48),(109,98),(99,100),(218,118),(158,29),
2:(32,182),(50,78),(171,70),(64,162),(243,36),(140,51),(100,87),(224,118),(176,141),(177,105),(214,100),(201,188),(232,100),(184,43),(233,48),(137,28),(75,48),(149,106),(83,201),(147,105),(228,207),(234,54),(182,84),(164,33),(110,167),(240,59),(167,53),(84,96),(152,22),(75,200),(83,54),(32,146),(137,166),(221,99),(231,200),(147,106),(59,82),(75,194),(81,182),(147,44),(237,24),(178,182),(100,39),(99,200),(229,93),(86,167),(163,17),(71,174),(188,65),(233,44),(190,170),(149,215),(135,213),(228,59),(56,61),(163,118),(151,104),(114,213),(243,50),(179,30),(209,188),(94,165),(114,100),(186,36),(165,168),(247,45),(229,97),(127,106),(168,156),(75,56),(235,197),(43,147),(130,110),(183,101),(55,39),(28,157),(152,23),(238,188),(212,34),(191,175),(211,32),(128,215),(122,59),(145,174),(153,151),(199,73),(65,88),(242,63),(69,67),(151,108),(95,155),(238,37),(113,169),(144,39),(137,218),(83,205),(165,172),(238,44),(142,37),(128,107),(234,31),(110,225),(144,213),(120,117),(123,86),(193,60),(214,212),(176,137),(164,85),(104,85),(80,60),(93,85),(182,96),(76,95),(149,173),(220,176),(58,149),(105,103),(44,163),(115,217),(211,75),(169,40),(207,190),(55,138),(151,168),(99,156),(175,36),(71,140),(82,101),(61,135),(149,175),(154,30),(210,69),(84,100),(165,35),(168,120),(92,182),(82,207),(24,151),(181,174),(230,79),(37,171),(222,113),(145,170),(99,47),(55,178),(61,91),(142,214),(100,215),(93,211),(241,52),(23,161),(238,28),(148,102),(18,142),(231,123),(189,143),(171,158),(159,87),(63,83),(229,106),(45,86),(211,189),(219,209),(26,176),(129,157),(232,110),(246,53),(180,48),(84,162),(92,49),(97,153),(173,72),(205,60),(240,128),(140,176),(180,33),(241,35),(80,101),(212,194),(85,46),(130,93),(146,47),(61,52),(133,102),(174,125),(91,98),(232,207),(103,229),(84,101),(222,128),(134,43),(85,187),(127,93),(106,89),(36,168),(85,57),(48,159),(192,79),(237,212),(222,56),(107,39),(84,161),(132,172),(200,177),(18,175),(79,159),(231,76),(160,44),(195,68),(98,40),(76,231),(215,104),(65,79),(196,60),(203,34),(234,182),(156,139),(76,59),(222,92),(91,174),(203,38),(99,107),(82,169),(182,28),(250,51),(73,166),(32,173),(243,124),(91,219),(243,6),(185,158),(170,161),(159,101),(81,158),(57,66),(171,171),(85,91),(153,160),(177,74),(204,59),(101,45),(89,47),(139,169),(203,84),(83,186),(236,33),(91,220),(151,182),(59,153),(98,41),(21,168),(43,163),(126,108),(208,181),(59,69),(100,230),(216,117),(152,156),(139,221),(68,55),(53,48),(230,106),(123,58),(225,202),(109,217),(184,159),(33,167),(162,115),(156,44),(220,216),(203,87),(132,107),(92,218),(36,147),(18,153),(220,54),(206,209),(179,159),(138,29),(126,156),(92,86),(201,176),(164,99),(119,41),(74,48),(110,98),(99,101),(217,118),(158,30),
3:(32,181),(51,78),(171,71),(65,162),(242,36),(139,51),(101,87),(223,118),(176,142),(176,105),(213,100),(200,188),(231,100),(183,43),(233,49),(138,28),(76,48),(149,107),(84,201),(148,105),(228,206),(234,53),(182,83),(164,34),(111,167),(240,60),(167,54),(84,97),(153,22),(75,199),(84,54),(33,146),(137,165),(220,99),(230,200),(148,106),(59,83),(76,194),(81,181),(148,44),(237,25),(178,181),(101,39),(98,200),(228,93),(85,167),(164,17),(72,174),(187,65),(233,45),(190,169),(148,215),(134,213),(227,59),(56,62),(163,117),(152,104),(113,213),(243,51),(180,30),(209,187),(94,164),(114,101),(186,37),(165,167),(247,46),(228,97),(127,107),(167,156),(75,55),(234,197),(44,147),(130,109),(183,102),(55,40),(29,157),(152,24),(237,188),(211,34),(191,174),(211,33),(127,215),(123,59),(145,173),(152,151),(199,74),(65,89),(243,63),(70,67),(152,108),(95,154),(237,37),(114,169),(143,39),(137,217),(84,205),(165,171),(237,44),(143,37),(128,108),(234,32),(109,225),(144,214),(121,117),(124,86),(193,59),(215,212),(177,137),(163,85),(103,85),(79,60),(94,85),(182,95),(76,94),(148,173),(220,177),(59,149),(105,104),(44,162),(115,216),(211,76),(170,40),(207,189),(55,139),(152,168),(98,156),(175,37),(71,141),(83,101),(61,136),(150,175),(155,30),(210,70),(85,100),(165,36),(167,120),(93,182),(82,206),(24,152),(180,174),(229,79),(37,170),(222,112),(145,171),(100,47),(55,177),(62,91),(141,214),(100,214),(94,211),(241,53),(23,162),(239,28),(148,101),(18,143),(230,123),(189,144),(170,158),(159,88),(63,84),(229,105),(44,86),(211,188),(219,208),(27,176),(130,157),(231,110),(245,53),(180,49),(83,162),(93,49),(97,154),(172,72),(205,59),(240,127),(139,176),(180,34),(240,35),(81,101),(212,193),(85,47),(131,93),(147,47),(62,52),(133,101),(173,125),(92,98),(232,206),(102,229),(85,101),(222,127),(135,43),(86,187),(128,93),(107,89),(36,167),(84,57),(49,159),(191,79),(237,211),(221,56),(106,39),(83,161),(133,172),(199,177),(18,174),(80,159),(231,75),(159,44),(195,69),(99,40),(76,230),(216,104),(66,79),(196,61),(203,35),(233,182),(156,140),(75,59),(222,93),(92,174),(202,38),(98,107),(83,169),(182,29),(250,50),(74,166),(32,172),(242,124),(92,219),(243,7),(185,159),(169,161),(160,101),(82,158),(58,66),(171,170),(85,92),(153,159),(176,74),(203,59),(101,46),(89,48),(140,169),(202,84),(84,186),(235,33),(91,219),(152,182),(60,153),(98,42),(21,167),(43,162),(127,108),(207,181),(59,70),(99,230),(216,116),(153,156),(139,220),(68,56),(54,48),(230,105),(124,58),(224,202),(109,216),(183,159),(34,167),(161,115),(156,45),(220,215),(203,86),(132,108),(93,218),(36,148),(18,154),(220,55),(206,208),(179,158),(139,29),(127,156),(93,86),(201,175),(164,98),(120,41),(74,47),(110,99),(99,102),(217,117),(158,31),
4:(32,180),(51,79),(171,72),(66,162),(242,37),(138,51),(102,87),(222,118),(175,142),(175,105),(213,99),(200,187),(231,99),(182,43),(233,50),(138,29),(76,47),(150,107),(85,201),(149,105),(227,206),(234,52),(182,82),(165,34),(112,167),(240,61),(167,55),(84,98),(153,23),(75,198),(84,53),(33,147),(136,165),(220,98),(230,199),(149,106),(60,83),(77,194),(81,180),(149,44),(237,26),(178,180),(101,40),(97,200),(228,92),(85,166),(164,18),(72,173),(187,66),(233,46),(190,168),(147,215),(134,214),(227,60),(57,62),(164,117),(152,103),(112,213),(242,51),(180,31),(210,187),(94,163),(114,102),(185,37),(165,166),(246,46),(227,97),(128,107),(167,155),(76,55),(234,196),(45,147),(131,109),(182,102),(55,41),(30,157),(152,25),(236,188),(210,34),(190,174),(210,33),(126,215),(124,59),(145,172),(152,152),(199,75),(66,89),(243,62),(70,68),(153,108),(95,153),(237,38),(114,168),(143,40),(137,216),(84,204),(165,170),(237,45),(144,37),(129,108),(234,33),(109,224),(143,214),(121,116),(125,86),(192,59),(215,211),(177,136),(163,86),(102,85),(78,60),(95,85),(181,95),(76,93),(147,173),(219,177),(59,150),(105,105),(45,162),(115,215),(210,76),(170,41),(206,189),(56,139),(152,167),(98,155),(176,37),(71,142),(84,101),(62,136),(150,174),(156,30),(210,71),(86,100),(165,37),(166,120),(93,181),(81,206),(25,152),(180,173),(229,80),(38,170),(222,111),(144,171),(101,47),(55,176),(62,92),(140,214),(100,213),(95,211),(240,53),(24,162),(239,27),(148,100),(19,143),(230,122),(188,144),(169,158),(159,89),(63,85),(229,104),(43,86),(210,188),(219,207),(28,176),(130,158),(230,110),(245,54),(180,50),(82,162),(94,49),(97,155),(172,73),(206,59),(240,126),(138,176),(180,35),(239,35),(81,100),(212,192),(85,48),(132,93),(148,47),(63,52),(133,100),(173,124),(92,97),(232,205),(101,229),(86,101),(221,127),(136,43),(87,187),(129,93),(108,89),(36,166),(84,58),(50,159),(191,80),(236,211),(220,56),(105,39),(82,161),(133,171),(198,177),(19,174),(80,158),(230,75),(158,44),(194,69),(100,40),(76,229),(217,104),(66,80),(196,62),(203,36),(232,182),(156,141),(74,59),(221,93),(92,173),(201,38),(98,106),(84,169),(182,30),(250,49),(75,166),(33,172),(242,123),(92,220),(243,8),(185,160),(169,160),(161,101),(82,157),(59,66),(171,169),(86,92),(153,158),(175,74),(202,59),(100,46),(89,49),(141,169),(202,85),(85,186),(235,34),(91,218),(153,182),(61,153),(97,42),(21,166),(43,161),(128,108),(207,180),(60,70),(99,229),(217,116),(154,156),(139,219),(67,56),(55,48),(230,104),(125,58),(223,202),(108,216),(183,158),(35,167),(160,115),(157,45),(219,215),(202,86),(133,108),(93,217),(36,149),(17,154),(221,55),(205,208),(179,157),(140,29),(127,155),(93,87),(200,175),(164,97),(120,42),(75,47),(110,100),(100,102),(217,117),(158,32),
5:(33,180),(51,80),(172,72),(66,161),(242,38),(137,51),(102,88),(221,118),(174,142),(175,104),(213,98),(200,186),(231,98),(181,43),(233,51),(139,29),(77,47),(151,107),(85,200),(150,105),(227,205),(234,51),(182,81),(165,35),(112,166),(240,62),(168,55),(84,99),(154,23),(75,197),(84,52),(33,148),(135,165),(220,97),(230,198),(150,106),(60,84),(77,193),(81,179),(150,44),(237,27),(178,179),(102,40),(97,199),(227,92),(85,165),(164,19),(73,173),(187,67),(233,47),(189,168),(146,215),(133,214),(226,60),(58,62),(164,116),(152,102),(111,213),(241,51),(180,32),(210,186),(94,162),(115,102),(184,37),(166,166),(245,46),(227,96),(129,107),(167,154),(76,54),(234,195),(45,148),(132,109),(182,103),(55,42),(30,156),(153,25),(235,188),(209,34),(189,174),(209,33),(125,215),(125,59),(146,172),(151,152),(198,75),(66,90),(243,61),(71,68),(153,107),(96,153),(236,38),(115,168),(142,40),(137,215),(84,203),(166,170),(237,46),(145,37),(130,108),(234,34),(108,224),(142,214),(122,116),(126,86),(192,58),(216,211),(178,136),(163,87),(101,85),(77,60),(95,86),(180,95),(77,93),(146,173),(218,177),(59,151),(106,105),(46,162),(115,214),(210,77),(171,41),(206,188),(57,139),(152,166),(98,154),(177,37),(71,143),(85,101),(62,137),(150,173),(157,30),(209,71),(87,100),(165,38),(165,120),(93,180),(81,205),(25,153),(179,173),(229,81),(38,169),(222,110),(144,172),(102,47),(55,175),(62,93),(139,214),(100,212),(96,211),(240,54),(24,163),(239,26),(148,99),(20,143),(229,122),(188,145),(169,157),(159,90),(64,85),(228,104),(43,85),(209,188),(219,206),(28,175),(130,159),(229,110),(244,54),(180,51),(81,162),(95,49),(97,156),(171,73),(206,58),(240,125),(137,176),(180,36),(238,35),(81,99),(211,192),(86,48),(133,93),(148,48),(64,52),(134,100),(172,124),(92,96),(232,204),(101,228),(87,101),(220,127),(136,44),(87,186),(130,93),(108,90),(36,165),(84,59),(50,160),(190,80),(236,210),(219,56),(105,40),(81,161),(133,170),(197,177),(20,174),(81,158),(229,75),(158,44),(193,69),(100,41),(76,228),(218,104),(66,81),(196,63),(203,37),(231,182),(156,142),(74,60),(221,94),(92,172),(201,39),(97,106),(85,169),(182,31),(249,49),(75,165),(34,172),(242,122),(93,220),(243,9),(184,160),(169,159),(162,101),(82,156),(60,66),(171,168),(86,93),(153,157),(174,74),(201,59),(100,47),(88,49),(142,169),(201,85),(86,186),(235,35),(91,217),(153,181),(62,153),(97,43),(22,166),(43,160),(129,108),(207,179),(61,70),(98,229),(217,115),(155,156),(139,218),(67,57),(55,47),(230,103),(126,58),(222,202),(108,215),(183,157),(36,167),(159,115),(157,46),(219,214),(201,86),(134,108),(94,217),(36,150),(16,154),(222,55),(205,207),(179,156),(141,29),(127,154),(94,87),(200,174),(164,96),(121,42),(76,47),(111,100),(101,102),(217,116),(159,32),
6:(34,180),(52,80),(173,72),(66,160),(242,39),(137,50),(102,89),(221,117),(174,143),(174,104),(213,97),(199,186),(230,98),(181,44),(233,52),(140,29),(78,47),(151,108),(85,199),(151,105),(226,205),(234,50),(183,81),(165,36),(112,165),(240,63),(168,56),(85,99),(154,24),(75,196),(85,52),(34,148),(135,164),(220,96),(229,198),(151,106),(61,84),(78,193),(82,179),(150,45),(237,28),(178,178),(102,41),(97,198),(226,92),(84,165),(164,20),(74,173),(187,68),(233,48),(189,167),(145,215),(132,214),(225,60),(59,62),(165,116),(152,101),(110,213),(240,51),(180,33),(211,186),(94,161),(115,103),(183,37),(166,165),(244,46),(226,96),(130,107),(166,154),(77,54),(234,194),(46,148),(133,109),(181,103),(55,43),(31,156),(154,25),(235,187),(208,34),(188,174),(208,33),(125,214),(125,59),(147,172),(151,153),(197,75),(66,91),(243,60),(71,69),(154,107),(97,153),(236,39),(116,168),(141,40),(136,215),(84,202),(167,170),(236,46),(146,37),(131,108),(234,35),(108,223),(141,214),(123,116),(126,87),(191,58),(217,211),(179,136),(162,87),(100,85),(76,60),(96,86),(179,95),(78,93),(145,173),(217,177),(60,151),(106,106),(47,162),(114,214),(210,78),(172,41),(206,187),(57,140),(152,165),(97,154),(178,37),(72,143),(85,102),(63,137),(150,172),(158,30),(208,71),(88,100),(166,38),(164,120),(94,180),(80,205),(26,153),(179,172),(229,82),(39,169),(222,109),(143,172),(103,47),(55,174),(62,94),(138,214),(100,211),(97,211),(240,55),(24,164),(239,25),(149,99),(20,144),(228,122),(188,146),(168,157),(159,91),(64,86),(228,103),(42,85),(208,188),(218,206),(29,175),(131,159),(228,110),(243,54),(180,52),(80,162),(96,49),(97,157),(170,73),(207,58),(239,125),(136,176),(180,37),(237,35),(82,99),(211,191),(87,48),(134,93),(149,48),(65,52),(135,100),(172,123),(92,95),(232,203),(100,228),(88,101),(219,127),(136,45),(87,185),(131,93),(109,90),(36,164),(83,59),(50,161),(190,81),(236,209),(218,56),(104,40),(80,161),(133,169),(197,176),(21,174),(81,157),(228,75),(158,44),(193,70),(101,41),(76,227),(219,104),(66,82),(197,63),(202,37),(230,182),(155,142),(74,61),(221,95),(92,171),(201,40),(97,105),(85,168),(182,32),(249,48),(75,164),(34,171),(241,122),(93,221),(243,10),(184,161),(168,159),(162,102),(82,155),(60,67),(171,167),(87,93),(153,156),(173,74),(200,59),(100,48),(88,50),(143,169),(200,85),(86,185),(235,36),(91,216),(153,180),(63,153),(96,43),(23,166),(43,159),(130,108),(206,179),(62,70),(97,229),(217,114),(155,155),(138,218),(66,57),(56,47),(230,102),(126,59),(221,202),(108,214),(183,156),(36,166),(159,116),(157,47),(218,214),(200,86),(135,108),(95,217),(37,150),(16,155),(223,55),(205,206),(179,155),(142,29),(128,154),(95,87),(200,173),(165,96),(122,42),(77,47),(111,101),(101,103),(217,115),(160,32),
