241:(188,170),(180,159),(43,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,204),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(104,156),(162,19),(236,99),(79,86),(117,114),(148,163),(247,61),(233,55),(80,212),(113,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(119,90),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(83,79),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(127,173),(132,159),(110,173),(158,142),(92,195),(180,99),(153,28),(17,173),(125,92),(96,85),(181,83),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(225,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(101,173),(189,150),(161,162),(37,73),(98,167),(214,187),(13,143),(41,73),(190,39),(80,57),(87,156),(133,153),(179,37),(218,208),(105,174),(177,91),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(77,78),(36,184),(48,177),(197,55),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(194,76),(195,72),(77,79),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(144,112),(180,95),(138,180),(180,48),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(55,173),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(134,170),(121,33),(199,163),(220,61),(185,50),(89,91),(53,44),(43,74),(63,176),(54,85),(231,79),(118,153),(155,211),(62,68),(150,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,191),(206,88),(87,183),(174,127),(66,76),(231,188),(40,81),(69,54),(243,106),(146,148),(69,206),(115,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,182),(115,96),(104,85),(48,144),(212,82),(116,224),(26,173),(222,101),(170,147),(179,110),(121,85),(63,37),(166,111),(206,71),(105,158),(148,93),(177,42),(180,83),(128,112),(178,164),(100,174),(147,111),(115,229),(16,147),(92,144),(157,128),(141,101),(105,80),(243,96),(203,83),(27,183),(103,85),(164,147),(121,217),(135,162),(170,166),(98,149),
242:(188,170),(180,159),(42,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(98,204),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(103,156),(162,19),(237,99),(79,86),(117,114),(147,163),(247,61),(233,55),(80,212),(112,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(118,90),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(83,78),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(126,173),(131,159),(109,173),(158,142),(92,195),(180,98),(153,28),(17,173),(124,92),(95,85),(181,82),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(226,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(198,183),(172,153),(171,158),(100,173),(189,150),(161,162),(37,73),(98,168),(215,187),(13,143),(41,73),(190,39),(80,57),(87,156),(132,153),(179,37),(218,208),(105,174),(177,90),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(76,78),(36,184),(48,177),(198,55),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(194,75),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(143,112),(181,95),(138,180),(180,47),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(55,174),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(133,170),(121,33),(199,163),(220,61),(185,50),(89,90),(53,44),(43,74),(63,176),(54,85),(231,79),(117,153),(155,211),(62,68),(149,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,192),(206,88),(87,183),(175,127),(66,76),(231,188),(40,81),(69,54),(243,106),(145,148),(69,206),(114,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,183),(114,96),(103,85),(47,144),(212,82),(116,224),(26,173),(222,101),(170,147),(179,109),(120,85),(63,37),(166,111),(206,70),(105,158),(148,93),(176,42),(180,82),(128,112),(178,164),(99,174),(147,110),(115,229),(16,147),(91,144),(157,127),(141,101),(105,80),(243,96),(203,83),(26,183),(102,85),(164,147),(121,217),(135,163),(170,166),(97,149),
243:(188,170),(180,159),(41,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,204),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(102,156),(162,19),(238,99),(79,86),(117,114),(147,164),(247,61),(233,55),(80,212),(111,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(117,90),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(82,78),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(125,173),(131,160),(108,173),(158,142),(92,195),(180,97),(153,28),(17,173),(123,92),(95,84),(181,81),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(227,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(99,173),(189,150),(161,162),(37,73),(97,168),(216,187),(13,143),(41,73),(190,39),(80,57),(87,156),(131,153),(179,37),(218,208),(105,174),(177,89),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(75,78),(36,184),(48,177),(199,55),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(194,74),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(142,112),(181,94),(138,180),(180,46),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(55,175),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(133,171),(121,33),(199,163),(220,61),(185,50),(88,90),(53,44),(43,74),(63,176),(54,85),(231,79),(116,153),(155,211),(62,68),(148,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,193),(206,88),(87,183),(175,126),(66,76),(231,188),(40,81),(69,54),(243,106),(145,149),(69,206),(113,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,184),(113,96),(102,85),(46,144),(212,82),(116,224),(26,173),(222,101),(170,147),(179,108),(119,85),(63,37),(166,111),(206,69),(105,158),(148,93),(175,42),(180,81),(128,112),(178,164),(98,174),(147,109),(115,229),(16,147),(90,144),(157,126),(141,101),(105,80),(243,96),(203,83),(25,183),(101,85),(164,147),(121,217),(134,163),(170,166),(96,149),
244:(188,170),(180,159),(40,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,205),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(101,156),(162,19),(239,99),(79,86),(117,114),(146,164),(247,61),(233,55),(80,212),(110,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(117,89),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(82,77),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(124,173),(131,161),(107,173),(158,142),(92,195),(180,96),(153,28),(17,173),(123,91),(94,84),(181,80),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(228,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(99,174),(189,150),(161,162),(37,73),(97,169),(217,187),(13,143),(41,73),(190,39),(80,57),(87,156),(130,153),(179,37),(218,208),(105,174),(177,88),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(74,78),(36,184),(48,177),(200,55),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(195,74),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(141,112),(181,93),(138,180),(179,46),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(54,175),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(133,172),(121,33),(199,163),(220,61),(185,50),(87,90),(53,44),(43,74),(63,176),(54,85),(231,79),(115,153),(155,211),(62,68),(147,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,194),(206,88),(87,183),(175,125),(66,76),(231,188),(40,81),(69,54),(243,106),(145,150),(69,206),(112,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,185),(112,96),(101,85),(45,144),(212,82),(116,224),(26,173),(222,101),(170,147),(179,107),(118,85),(63,37),(166,111),(207,69),(105,158),(148,93),(174,42),(180,80),(128,112),(178,164),(97,174),(146,109),(115,229),(16,147),(89,144),(156,126),(141,101),(105,80),(243,96),(203,83),(24,183),(100,85),(164,147),(121,217),(134,164),(170,166),(95,149),
245:(188,170),(180,159),(39,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,206),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(100,156),(162,19),(240,99),(79,86),(117,114),(146,165),(247,61),(233,55),(80,212),(109,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(116,89),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(81,77),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(123,173),(130,161),(106,173),(158,142),(92,195),(180,95),(153,28),(17,173),(123,90),(93,84),(181,79),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(229,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(98,174),(189,150),(161,162),(37,73),(96,169),(217,188),(13,143),(41,73),(190,39),(80,57),(87,156),(129,153),(179,37),(218,208),(105,174),(177,87),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(73,78),(36,184),(48,177),(201,55),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(196,74),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(141,111),(181,92),(138,180),(179,45),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(54,176),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(132,172),(121,33),(199,163),(220,61),(185,50),(86,90),(53,44),(43,74),(63,176),(54,85),(231,79),(114,153),(155,211),(62,68),(146,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,195),(206,88),(87,183),(175,124),(66,76),(231,188),(40,81),(69,54),(243,106),(145,151),(69,206),(111,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,186),(111,96),(100,85),(44,144),(212,82),(116,224),(26,173),(222,101),(170,147),(179,106),(117,85),(63,37),(166,111),(207,68),(105,158),(148,93),(174,41),(180,79),(128,112),(178,164),(96,174),(146,108),(115,229),(16,147),(88,144),(156,125),(141,101),(105,80),(243,96),(203,83),(23,183),(99,85),(164,147),(121,217),(133,164),(170,166),(94,149),
246:(188,170),(180,159),(38,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,207),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(99,156),(162,19),(241,99),(79,86),(117,114),(146,166),(247,61),(233,55),(80,212),(108,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(115,89),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(80,77),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(122,173),(129,161),(105,173),(158,142),(92,195),(180,94),(153,28),(17,173),(123,89),(92,84),(181,78),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(230,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(98,175),(189,150),(161,162),(37,73),(95,169),(218,188),(13,143),(41,73),(190,39),(80,57),(87,156),(128,153),(179,37),(218,208),(105,174),(177,86),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(72,78),(36,184),(48,177),(202,55),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(197,74),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(140,111),(182,92),(138,180),(178,45),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(54,177),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(132,173),(121,33),(199,163),(220,61),(185,50),(85,90),(53,44),(43,74),(63,176),(54,85),(231,79),(113,153),(155,211),(62,68),(145,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,196),(206,88),(87,183),(176,124),(66,76),(231,188),(40,81),(69,54),(243,106),(144,151),(69,206),(110,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,187),(110,96),(99,85),(43,144),(212,82),(116,224),(26,173),(222,101),(170,147),(179,105),(116,85),(63,37),(166,111),(207,67),(105,158),(148,93),(173,41),(180,78),(128,112),(178,164),(96,175),(145,108),(115,229),(16,147),(87,144),(156,124),(141,101),(105,80),(243,96),(203,83),(22,183),(98,85),(164,147),(121,217),(132,164),(170,166),(93,149),
247:(188,170),(180,159),(38,179),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(99,208),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(98,156),(162,19),(241,99),(79,86),(117,114),(146,167),(247,61),(233,55),(80,212),(107,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(115,88),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(80,76),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(121,173),(129,162),(104,173),(158,142),(92,195),(180,93),(153,28),(17,173),(123,88),(91,84),(181,77),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(231,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,175),(189,150),(161,162),(37,73),(94,169),(219,188),(13,143),(41,73),(190,39),(80,57),(87,156),(127,153),(179,37),(218,208),(105,174),(177,85),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(71,78),(36,184),(48,177),(203,55),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(197,73),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(140,110),(182,91),(138,180),(178,44),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(54,178),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(131,173),(121,33),(199,163),(220,61),(185,50),(84,90),(53,44),(43,74),(63,176),(54,85),(231,79),(112,153),(155,211),(62,68),(144,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,197),(206,88),(87,183),(176,123),(66,76),(231,188),(40,81),(69,54),(243,106),(144,152),(69,206),(109,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,188),(109,96),(98,85),(42,144),(212,82),(116,224),(26,173),(222,101),(170,147),(179,104),(115,85),(63,37),(166,111),(208,67),(105,158),(148,93),(173,40),(180,77),(128,112),(178,164),(95,175),(144,108),(115,229),(16,147),(86,144),(156,123),(141,101),(105,80),(243,96),(203,83),(21,183),(97,85),(164,147),(121,217),(132,165),(170,166),(92,149),
248:(188,170),(180,159),(38,180),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(100,208),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(97,156),(162,19),(241,99),(79,86),(117,114),(145,167),(247,61),(233,55),(80,212),(106,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(114,88),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(80,75),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(120,173),(129,163),(103,173),(158,142),(92,195),(180,92),(153,28),(17,173),(123,87),(90,84),(181,76),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(231,54),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,176),(189,150),(161,162),(37,73),(94,170),(220,188),(13,143),(41,73),(190,39),(80,57),(87,156),(126,153),(179,37),(218,208),(105,174),(177,84),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(70,78),(36,184),(48,177),(204,55),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(198,73),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(140,109),(182,90),(138,180),(177,44),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(53,178),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(130,173),(121,33),(199,163),(220,61),(185,50),(83,90),(53,44),(43,74),(63,176),(54,85),(231,79),(111,153),(155,211),(62,68),(143,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,198),(206,88),(87,183),(176,122),(66,76),(231,188),(40,81),(69,54),(243,106),(143,152),(69,206),(108,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,189),(108,96),(97,85),(41,144),(212,82),(116,224),(26,173),(222,101),(170,147),(179,103),(114,85),(63,37),(166,111),(208,66),(105,158),(148,93),(172,40),(180,76),(128,112),(178,164),(95,176),(144,107),(115,229),(16,147),(85,144),(156,122),(141,101),(105,80),(243,96),(203,83),(20,183),(97,84),(164,147),(121,217),(131,165),(170,166),(91,149),
249:(188,170),(180,159),(37,180),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(100,209),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(96,156),(162,19),(241,99),(79,86),(117,114),(145,168),(247,61),(233,55),(80,212),(105,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(113,88),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(79,75),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(119,173),(128,163),(102,173),(158,142),(92,195),(180,91),(153,28),(17,173),(122,87),(90,83),(181,75),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(232,54),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,177),(189,150),(161,162),(37,73),(93,170),(220,189),(13,143),(41,73),(190,39),(80,57),(87,156),(125,153),(179,37),(218,208),(105,174),(177,83),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(69,78),(36,184),(48,177),(205,55),(242,26),(160,84),(86,106),(128,173),(160,152),(172,97),(198,72),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(139,109),(183,90),(138,180),(177,43),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(52,178),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(129,173),(121,33),(199,163),(220,61),(185,50),(83,89),(53,44),(43,74),(63,176),(54,85),(231,79),(110,153),(155,211),(62,68),(142,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,199),(206,88),(87,183),(177,122),(66,76),(231,188),(40,81),(69,54),(243,106),(143,153),(69,206),(107,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,190),(107,96),(96,85),(40,144),(212,82),(116,224),(26,173),(222,101),(170,147),(179,102),(113,85),(63,37),(166,111),(208,65),(105,158),(148,93),(172,39),(180,75),(128,112),(178,164),(95,177),(144,106),(115,229),(16,147),(84,144),(155,122),(141,101),(105,80),(243,96),(203,83),(19,183),(96,84),(164,147),(121,217),(131,166),(170,166),(90,149),
250:(188,170),(180,159),(36,180),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(101,209),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(95,156),(162,19),(241,99),(79,86),(117,114),(144,168),(247,61),(233,55),(80,212),(104,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(112,88),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(78,75),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(118,173),(128,164),(101,173),(158,142),(92,195),(180,90),(153,28),(17,173),(121,87),(89,83),(181,74),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(232,53),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,178),(189,150),(161,162),(37,73),(92,170),(221,189),(13,143),(41,73),(190,39),(80,57),(87,156),(124,153),(179,37),(218,208),(105,174),(177,82),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(68,78),(36,184),(48,177),(206,55),(242,26),(160,84),(86,106),(128,172),(160,152),(172,97),(198,71),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(139,108),(184,90),(138,180),(177,42),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(51,178),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(128,173),(121,33),(199,163),(220,61),(185,50),(82,89),(53,44),(43,74),(63,176),(54,85),(231,79),(109,153),(155,211),(62,68),(141,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,200),(206,88),(87,183),(178,122),(66,76),(231,188),(40,81),(69,54),(243,106),(143,154),(69,206),(106,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,191),(106,96),(95,85),(39,144),(212,82),(116,224),(26,173),(222,101),(170,147),(179,101),(112,85),(63,37),(166,111),(209,65),(105,158),(148,93),(172,38),(180,74),(128,112),(178,164),(95,178),(144,105),(115,229),(16,147),(83,144),(155,121),(141,101),(105,80),(243,96),(203,83),(19,184),(95,84),(164,147),(121,217),(131,167),(170,166),(89,149),
251:(188,170),(180,159),(36,181),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(101,210),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(94,156),(162,19),(241,99),(79,86),(117,114),(143,168),(247,61),(233,55),(80,212),(103,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(111,88),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(77,75),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(117,173),(128,165),(100,173),(158,142),(92,195),(180,89),(153,28),(17,173),(121,86),(89,82),(181,73),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(233,53),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,179),(189,150),(161,162),(37,73),(91,170),(221,190),(13,143),(41,73),(190,39),(80,57),(87,156),(123,153),(179,37),(218,208),(105,174),(177,81),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(67,78),(36,184),(48,177),(207,55),(242,26),(160,84),(86,106),(129,172),(160,152),(172,97),(199,71),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(139,107),(184,89),(138,180),(177,41),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(50,178),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(127,173),(121,33),(199,163),(220,61),(185,50),(81,89),(53,44),(43,74),(63,176),(54,85),(231,79),(109,152),(155,211),(62,68),(140,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,201),(206,88),(87,183),(178,121),(66,76),(231,188),(40,81),(69,54),(243,106),(143,155),(69,206),(105,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,192),(105,96),(94,85),(38,144),(212,82),(116,224),(26,173),(222,101),(170,147),(179,100),(111,85),(63,37),(166,111),(210,65),(105,158),(148,93),(171,38),(180,73),(128,112),(178,164),(94,178),(144,104),(115,229),(16,147),(82,144),(155,120),(141,101),(105,80),(243,96),(203,83),(18,184),(94,84),(164,147),(121,217),(130,167),(170,166),(88,149),
252:(188,170),(180,159),(35,181),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(102,210),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(93,156),(162,19),(241,99),(79,86),(117,114),(142,168),(247,61),(233,55),(80,212),(102,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(110,88),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(76,75),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(116,173),(128,166),(100,174),(158,142),(92,195),(180,88),(153,28),(17,173),(121,85),(88,82),(181,72),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(234,53),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(97,180),(189,150),(161,162),(37,73),(90,170),(222,190),(13,143),(41,73),(190,39),(80,57),(87,156),(122,153),(179,37),(218,208),(105,174),(177,80),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(66,78),(36,184),(48,177),(208,55),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(200,71),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(138,107),(185,89),(138,180),(176,41),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(49,178),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(126,173),(121,33),(199,163),(220,61),(185,50),(80,89),(53,44),(43,74),(63,176),(54,85),(231,79),(108,152),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),(94,202),(206,88),(87,183),(178,120),(66,76),(231,188),(40,81),(69,54),(243,106),(143,156),(69,206),(104,95),(154,119),(103,212),(127,87),(144,22),(233,213),(165,158),(177,115),(232,96),(174,82),(179,32),(223,91),(199,193),(104,96),(93,85),(37,144),(212,82),(116,224),(26,173),(222,101),(170,147),(179,99),(110,85),(63,37),(166,111),(211,65),(105,158),(148,93),(170,38),(180,72),(128,112),(178,164),(94,179),(144,103),(115,229),(16,147),(81,144),(154,120),(141,101),(105,80),(243,96),(203,83),(17,184),(93,84),(164,147),(121,217),(129,167),(170,166),(87,149),
