164:(189,174),(38,72),(171,109),(140,92),(238,100),(160,134),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,117),(149,143),(129,169),(159,138),(153,143),(149,145),(185,52),(105,55),(98,154),(41,168),(65,91),(95,147),(86,184),(120,167),(114,159),(87,226),(99,185),(85,91),(164,178),(132,43),(163,70),(188,175),(165,60),(185,94),(201,72),(47,149),(162,20),(145,149),(51,161),(159,123),(51,62),(158,138),(207,88),(72,228),(172,109),(165,132),(209,91),(181,134),(185,160),(99,170),(165,134),(107,51),(188,157),(167,126),(196,86),(207,34),(150,149),(95,84),(171,174),(102,85),(147,148),(167,134),(181,176),(72,48),(163,130),(185,26),(125,118),(110,37),(158,140),(108,220),(183,125),(140,153),(149,148),(64,167),(94,178),(74,60),(100,212),(129,229),(72,87),(53,132),(184,79),(130,44),(161,138),(170,177),(108,93),(166,178),(172,110),(150,111),(174,99),(100,160),(156,112),(159,134),(112,153),(95,169),(124,162),(18,139),(140,108),(197,86),(119,167),(140,160),(243,130),(148,148),(168,117),(66,75),(138,149),(132,147),(166,137),(71,152),(166,136),(150,114),(74,195),(46,83),(123,152),(147,153),(131,101),(193,68),(230,91),(158,125),(172,179),(149,116),(188,170),(205,187),(138,164),(203,172),(175,171),(120,85),(232,65),(164,130),(217,88),(157,126),(202,74),(109,153),(171,130),(116,113),(161,131),(144,220),(165,116),(128,50),(85,101),(196,168),(106,94),(165,142),(97,92),(70,96),(132,163),(142,148),(165,113),(211,201),(155,143),(159,137),(138,95),(78,212),(192,170),(88,229),(119,85),(171,145),(233,42),(212,61),(159,132),(88,157),(213,177),(72,73),(89,222),(144,210),(174,55),(143,228),(189,152),(141,113),
165:(189,174),(38,72),(171,109),(140,92),(238,100),(160,133),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,118),(148,143),(129,169),(159,139),(154,143),(149,144),(185,51),(105,56),(98,154),(40,168),(65,91),(95,147),(86,184),(119,167),(114,159),(87,226),(99,185),(85,91),(165,178),(132,43),(163,70),(188,175),(165,59),(185,93),(201,72),(47,149),(162,20),(145,150),(50,161),(159,124),(51,62),(158,139),(208,88),(72,228),(172,108),(165,131),(210,91),(181,134),(186,160),(99,170),(166,134),(106,51),(188,157),(167,126),(197,86),(207,34),(151,149),(94,84),(172,174),(101,85),(146,148),(168,134),(181,176),(72,48),(163,129),(185,26),(125,118),(110,37),(159,140),(109,220),(183,126),(140,154),(149,147),(63,167),(94,179),(74,60),(101,212),(129,229),(72,87),(53,132),(184,80),(130,44),(162,138),(170,177),(108,93),(167,178),(172,110),(150,110),(174,99),(99,160),(156,112),(159,135),(111,153),(94,169),(124,162),(18,139),(139,108),(198,86),(119,168),(140,160),(243,130),(148,147),(167,117),(66,75),(138,148),(132,147),(167,137),(71,152),(166,136),(150,115),(74,195),(46,83),(124,152),(146,153),(130,101),(194,68),(230,91),(159,125),(173,179),(149,115),(188,170),(205,188),(138,165),(203,172),(175,171),(119,85),(232,65),(165,130),(217,88),(156,126),(202,74),(108,153),(171,129),(116,113),(161,132),(145,220),(165,116),(128,50),(85,101),(196,169),(106,94),(165,141),(96,92),(70,96),(131,163),(143,148),(165,112),(211,201),(155,142),(158,137),(138,95),(78,213),(192,170),(88,229),(118,85),(171,145),(233,42),(212,61),(159,133),(88,157),(214,177),(71,73),(89,223),(145,210),(174,55),(143,228),(190,152),(142,113),
166:(189,174),(38,72),(171,109),(140,92),(238,100),(160,132),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,119),(147,143),(129,169),(159,140),(154,142),(149,143),(185,50),(104,56),(98,154),(39,168),(65,91),(95,147),(86,184),(118,167),(114,159),(87,226),(99,185),(85,91),(166,178),(132,43),(163,70),(188,175),(165,58),(185,92),(201,72),(47,149),(162,20),(145,151),(49,161),(159,125),(51,62),(158,140),(209,88),(72,228),(172,107),(165,130),(211,91),(181,134),(187,160),(99,170),(167,134),(106,51),(188,157),(167,126),(198,86),(207,34),(151,148),(93,84),(173,174),(100,85),(145,148),(169,134),(181,176),(72,48),(163,128),(185,26),(125,118),(110,37),(160,140),(109,221),(184,126),(140,155),(150,147),(62,167),(93,179),(74,60),(102,212),(129,229),(72,87),(53,132),(185,80),(130,44),(163,138),(170,177),(108,93),(168,178),(172,110),(149,110),(174,99),(98,160),(156,112),(159,136),(110,153),(93,169),(124,162),(18,139),(139,107),(199,86),(119,169),(140,160),(243,130),(148,146),(166,117),(66,75),(139,148),(132,147),(168,137),(71,152),(166,136),(150,116),(74,195),(46,83),(125,152),(145,153),(129,101),(195,68),(230,91),(159,126),(174,179),(149,114),(188,170),(206,188),(137,165),(203,172),(175,171),(118,85),(232,65),(166,130),(217,88),(156,125),(202,74),(108,152),(172,129),(116,113),(162,132),(146,220),(165,116),(128,50),(85,101),(197,169),(106,94),(166,141),(95,92),(70,96),(130,163),(144,148),(165,111),(211,201),(156,142),(158,138),(138,95),(78,214),(192,170),(88,229),(117,85),(171,145),(233,42),(212,61),(159,134),(88,157),(215,177),(70,73),(89,223),(146,210),(174,55),(143,228),(191,152),(143,113),
167:(189,174),(38,72),(171,109),(140,92),(238,100),(160,131),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,120),(147,144),(129,169),(159,141),(155,142),(149,142),(185,49),(103,56),(98,154),(38,168),(65,91),(95,147),(86,184),(117,167),(114,159),(87,226),(99,185),(85,91),(167,178),(132,43),(163,70),(188,175),(165,57),(185,91),(201,72),(47,149),(162,20),(144,151),(48,161),(159,126),(51,62),(157,140),(209,89),(72,228),(172,106),(165,129),(212,91),(181,134),(188,160),(99,170),(168,134),(106,51),(188,157),(167,126),(199,86),(207,34),(152,148),(93,83),(174,174),(99,85),(145,149),(169,133),(181,176),(72,48),(163,127),(185,26),(125,118),(110,37),(161,140),(110,221),(185,126),(139,155),(150,146),(61,167),(92,179),(74,60),(103,212),(129,229),(72,87),(53,132),(186,80),(130,44),(163,137),(170,177),(108,93),(169,178),(172,110),(149,109),(174,99),(97,160),(156,112),(159,137),(109,153),(92,169),(124,162),(18,139),(138,107),(200,86),(118,169),(140,160),(243,130),(149,146),(165,117),(66,75),(140,148),(132,147),(169,137),(71,152),(166,136),(150,117),(74,195),(46,83),(126,152),(144,153),(129,100),(196,68),(230,91),(159,127),(175,179),(149,113),(188,170),(207,188),(137,166),(203,172),(175,171),(117,85),(232,65),(166,129),(217,88),(156,124),(202,74),(107,152),(173,129),(116,113),(163,132),(147,220),(165,116),(128,50),(85,101),(197,170),(106,94),(167,141),(94,92),(70,96),(129,163),(145,148),(165,110),(211,201),(157,142),(158,139),(138,95),(78,215),(192,170),(88,229),(116,85),(171,145),(233,42),(212,61),(159,135),(88,157),(215,176),(69,73),(89,223),(147,210),(174,55),(143,228),(191,153),(144,113),
168:(189,174),(38,72),(171,109),(140,92),(238,100),(160,130),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,121),(147,145),(129,169),(158,141),(155,141),(149,141),(185,48),(102,56),(98,154),(37,168),(65,91),(95,147),(86,184),(116,167),(114,159),(87,226),(99,185),(85,91),(168,178),(132,43),(163,70),(188,175),(165,56),(185,90),(201,72),(47,149),(162,20),(143,151),(47,161),(159,127),(51,62),(156,140),(210,89),(72,228),(172,105),(165,128),(213,91),(181,134),(189,160),(99,170),(169,134),(106,51),(188,157),(167,126),(200,86),(207,34),(152,147),(93,82),(175,174),(98,85),(145,150),(169,132),(181,176),(72,48),(164,127),(185,26),(125,118),(110,37),(162,140),(111,221),(185,127),(139,156),(151,146),(60,167),(91,179),(74,60),(103,213),(129,229),(72,87),(53,132),(187,80),(130,44),(164,137),(170,177),(108,93),(170,178),(172,110),(148,109),(174,99),(96,160),(156,112),(158,137),(108,153),(91,169),(124,162),(18,139),(138,106),(201,86),(117,169),(140,160),(243,130),(149,145),(165,118),(66,75),(141,148),(132,147),(170,137),(71,152),(166,136),(151,117),(74,195),(46,83),(127,152),(143,153),(129,99),(197,68),(230,91),(159,128),(176,179),(148,113),(188,170),(208,188),(136,166),(203,172),(175,171),(116,85),(232,65),(166,128),(217,88),(156,123),(202,74),(106,152),(173,128),(116,113),(164,132),(148,220),(165,116),(128,50),(85,101),(197,171),(106,94),(168,141),(93,92),(70,96),(129,164),(146,148),(165,109),(211,201),(158,142),(158,140),(138,95),(78,216),(192,170),(88,229),(115,85),(171,145),(233,42),(212,61),(159,136),(88,157),(216,176),(68,73),(89,223),(148,210),(174,55),(143,228),(191,154),(145,113),
169:(189,174),(38,72),(171,109),(140,92),(238,100),(160,129),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,122),(147,146),(129,169),(157,141),(155,140),(150,141),(185,47),(101,56),(98,154),(36,168),(65,91),(95,147),(86,184),(115,167),(114,159),(87,226),(99,185),(85,91),(169,178),(132,43),(163,70),(188,175),(164,56),(185,89),(201,72),(47,149),(162,20),(143,152),(46,161),(159,128),(51,62),(156,141),(210,90),(72,228),(172,104),(165,127),(213,92),(181,134),(190,160),(99,170),(170,134),(106,51),(188,157),(167,126),(201,86),(207,34),(153,147),(92,82),(176,174),(97,85),(145,151),(170,132),(181,176),(72,48),(164,126),(185,26),(125,118),(110,37),(163,140),(111,222),(185,128),(138,156),(152,146),(59,167),(91,180),(74,60),(104,213),(129,229),(72,87),(53,132),(188,80),(130,44),(164,136),(170,177),(108,93),(171,178),(172,110),(147,109),(174,99),(95,160),(156,112),(158,138),(108,152),(90,169),(124,162),(18,139),(138,105),(201,87),(116,169),(140,160),(243,130),(150,145),(164,118),(66,75),(142,148),(132,147),(170,136),(71,152),(166,136),(152,117),(74,195),(46,83),(128,152),(142,153),(128,99),(198,68),(230,91),(159,129),(177,179),(148,112),(188,170),(209,188),(135,166),(203,172),(175,171),(115,85),(232,65),(167,128),(217,88),(156,122),(202,74),(106,151),(173,127),(116,113),(164,133),(149,220),(165,116),(128,50),(85,101),(198,171),(106,94),(168,140),(92,92),(70,96),(129,165),(147,148),(165,108),(211,201),(159,142),(157,140),(138,95),(78,217),(192,170),(88,229),(114,85),(171,145),(233,42),(212,61),(159,137),(88,157),(217,176),(67,73),(89,223),(149,210),(174,55),(143,228),(192,154),(146,113),
170:(189,174),(38,72),(171,109),(140,92),(238,100),(160,128),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,123),(147,147),(129,169),(157,142),(155,139),(151,141),(185,46),(100,56),(98,154),(35,168),(65,91),(95,147),(86,184),(114,167),(114,159),(87,226),(99,185),(85,91),(170,178),(132,43),(163,70),(188,175),(163,56),(185,88),(201,72),(47,149),(162,20),(143,153),(45,161),(159,129),(51,62),(156,142),(211,90),(72,228),(172,103),(165,126),(214,92),(181,134),(191,160),(99,170),(171,134),(106,51),(188,157),(167,126),(202,86),(207,34),(153,146),(91,82),(177,174),(97,84),(144,151),(170,131),(181,176),(72,48),(164,125),(185,26),(125,118),(110,37),(163,139),(112,222),(185,129),(138,157),(152,145),(58,167),(91,181),(74,60),(104,214),(129,229),(72,87),(53,132),(189,80),(130,44),(165,136),(170,177),(108,93),(172,178),(172,110),(146,109),(174,99),(94,160),(156,112),(157,138),(107,152),(89,169),(124,162),(18,139),(137,105),(202,87),(116,170),(140,160),(243,130),(150,144),(164,119),(66,75),(143,148),(132,147),(171,136),(71,152),(166,136),(153,117),(74,195),(46,83),(129,152),(141,153),(127,99),(199,68),(230,91),(159,130),(178,179),(147,112),(188,170),(209,189),(134,166),(203,172),(175,171),(114,85),(232,65),(167,127),(217,88),(155,122),(202,74),(106,150),(173,126),(116,113),(164,134),(149,220),(165,116),(128,50),(85,101),(198,172),(106,94),(169,140),(91,92),(70,96),(129,166),(148,148),(165,107),(211,201),(159,141),(156,140),(138,95),(78,218),(192,170),(88,229),(113,85),(171,145),(233,42),(212,61),(159,138),(88,157),(217,175),(66,73),(89,223),(150,210),(174,55),(143,228),(192,155),(147,113),
171:(189,174),(38,72),(171,109),(140,92),(238,100),(159,128),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,124),(147,148),(129,169),(157,143),(156,139),(151,140),(185,45),(99,56),(98,154),(34,168),(65,91),(95,147),(86,184),(113,167),(114,159),(87,226),(99,185),(85,91),(171,178),(132,43),(163,70),(188,175),(162,56),(185,87),(201,72),(47,149),(162,20),(142,153),(44,161),(159,130),(51,62),(156,143),(211,91),(72,228),(172,102),(165,125),(214,93),(181,134),(191,160),(99,170),(171,133),(106,51),(188,157),(167,126),(203,86),(207,34),(154,146),(90,82),(178,174),(96,84),(143,151),(171,131),(181,176),(72,48),(164,124),(185,26),(125,118),(110,37),(163,138),(112,223),(185,130),(138,158),(153,145),(57,167),(91,182),(74,60),(105,214),(129,229),(72,87),(53,132),(189,81),(130,44),(165,135),(170,177),(108,93),(173,178),(172,110),(145,109),(174,99),(93,160),(156,112),(156,138),(107,151),(88,169),(124,162),(18,139),(136,105),(203,87),(115,170),(140,160),(243,130),(150,143),(163,119),(66,75),(144,148),(132,147),(171,135),(71,152),(166,136),(153,118),(74,195),(46,83),(129,151),(140,153),(126,99),(200,68),(230,91),(159,131),(179,179),(147,111),(188,170),(210,189),(134,167),(203,172),(175,171),(113,85),(232,65),(168,127),(217,88),(155,121),(202,74),(105,150),(174,126),(116,113),(164,135),(149,220),(165,116),(128,50),(85,101),(198,173),(106,94),(170,140),(90,92),(70,96),(128,166),(149,148),(165,106),(211,201),(159,140),(155,140),(138,95),(78,219),(192,170),(88,229),(112,85),(171,145),(233,42),(212,61),(158,138),(88,157),(218,175),(66,72),(89,223),(151,210),(174,55),(143,228),(192,156),(148,113),
172:(189,174),(38,72),(171,109),(140,92),(238,100),(158,128),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,125),(147,149),(129,169),(157,144),(157,139),(152,140),(186,45),(98,56),(98,154),(33,168),(65,91),(95,147),(86,184),(112,167),(114,159),(87,226),(99,185),(85,91),(172,178),(132,43),(163,70),(188,175),(161,56),(185,86),(201,72),(47,149),(162,20),(142,154),(43,161),(159,131),(51,62),(156,144),(212,91),(72,228),(172,101),(165,124),(215,93),(181,134),(191,160),(99,170),(172,133),(106,51),(188,157),(167,126),(204,86),(207,34),(155,146),(89,82),(179,174),(95,84),(142,151),(172,131),(181,176),(72,48),(164,123),(185,26),(125,118),(110,37),(164,138),(112,224),(185,131),(137,158),(153,144),(56,167),(90,182),(74,60),(105,215),(129,229),(72,87),(53,132),(189,82),(130,44),(166,135),(170,177),(108,93),(174,178),(172,110),(144,109),(174,99),(92,160),(156,112),(156,139),(106,151),(87,169),(124,162),(18,139),(136,104),(203,87),(115,171),(140,160),(243,130),(150,142),(163,120),(66,75),(145,148),(132,147),(171,134),(71,152),(166,136),(153,119),(74,195),(46,83),(130,151),(139,153),(125,99),(201,68),(230,91),(159,132),(180,179),(146,111),(188,170),(210,190),(133,167),(203,172),(175,171),(112,85),(232,65),(169,127),(217,88),(155,120),(202,74),(105,149),(175,126),(116,113),(164,136),(149,220),(165,116),(128,50),(85,101),(199,173),(106,94),(171,140),(89,92),(70,96),(128,167),(149,147),(165,105),(211,201),(159,139),(155,141),(138,95),(78,220),(192,170),(88,229),(111,85),(171,145),(233,42),(212,61),(157,138),(88,157),(219,175),(65,72),(89,223),(152,210),(174,55),(143,228),(192,157),(149,113),
173:(189,174),(38,72),(171,109),(140,92),(238,100),(158,127),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,125),(146,149),(129,169),(157,145),(158,139),(153,140),(186,44),(97,56),(98,154),(32,168),(65,91),(95,147),(86,184),(111,167),(114,159),(87,226),(99,185),(85,91),(173,178),(132,43),(163,70),(188,175),(161,55),(185,85),(201,72),(47,149),(162,20),(141,154),(42,161),(159,132),(51,62),(156,145),(213,91),(72,228),(172,100),(165,123),(216,93),(181,134),(191,160),(99,170),(172,132),(106,51),(188,157),(167,126),(204,87),(207,34),(155,145),(88,82),(180,174),(94,84),(141,151),(173,131),(181,176),(72,48),(164,122),(185,26),(125,118),(110,37),(165,138),(112,224),(185,132),(137,159),(153,143),(55,167),(90,183),(74,60),(105,216),(129,229),(72,87),(53,132),(190,82),(130,44),(166,134),(170,177),(108,93),(175,178),(172,110),(144,108),(174,99),(92,160),(156,112),(155,139),(105,151),(86,169),(124,162),(18,139),(135,104),(203,87),(115,172),(140,160),(243,130),(151,142),(162,120),(66,75),(146,148),(132,147),(172,134),(71,152),(166,136),(154,119),(74,195),(46,83),(130,150),(138,153),(125,98),(202,68),(230,91),(159,133),(181,179),(146,110),(188,170),(210,191),(132,167),(203,172),(175,171),(111,85),(232,65),(170,127),(217,88),(155,119),(202,74),(105,148),(176,126),(116,113),(164,137),(149,220),(165,116),(128,50),(85,101),(199,174),(106,94),(171,139),(88,92),(70,96),(127,167),(149,146),(165,104),(211,201),(159,138),(154,141),(138,95),(78,221),(192,170),(88,229),(110,85),(171,145),(233,42),(212,61),(156,138),(88,157),(220,175),(65,71),(89,223),(153,210),(174,55),(143,228),(192,158),(150,113),
174:(189,174),(38,72),(171,109),(140,92),(238,100),(158,126),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,126),(146,150),(129,169),(157,146),(159,139),(154,140),(187,44),(96,56),(98,154),(31,168),(65,91),(95,147),(86,184),(110,167),(114,159),(87,226),(99,185),(85,91),(174,178),(132,43),(163,70),(188,175),(160,55),(185,84),(201,72),(47,149),(162,20),(141,155),(41,161),(159,133),(51,62),(156,146),(213,92),(72,228),(172,99),(165,122),(216,94),(181,134),(191,160),(99,170),(173,132),(106,51),(188,157),(167,126),(204,88),(207,34),(155,144),(87,82),(181,174),(93,84),(140,151),(174,131),(181,176),(72,48),(164,121),(185,26),(125,118),(110,37),(166,138),(112,224),(185,133),(137,160),(154,143),(54,167),(89,183),(74,60),(105,217),(129,229),(72,87),(53,132),(190,83),(130,44),(167,134),(170,177),(108,93),(176,178),(172,110),(143,108),(174,99),(92,160),(156,112),(155,140),(105,150),(85,169),(124,162),(18,139),(134,104),(203,87),(114,172),(140,160),(243,130),(152,142),(162,121),(66,75),(147,148),(132,147),(172,133),(71,152),(166,136),(154,120),(74,195),(46,83),(131,150),(137,153),(125,97),(203,68),(230,91),(159,134),(182,179),(145,110),(188,170),(211,191),(131,167),(203,172),(175,171),(110,85),(232,65),(171,127),(217,88),(155,118),(202,74),(104,148),(177,126),(116,113),(164,138),(149,220),(165,116),(128,50),(85,101),(200,174),(106,94),(171,138),(87,92),(70,96),(126,167),(150,146),(165,103),(211,201),(159,137),(154,142),(138,95),(78,222),(192,170),(88,229),(109,85),(171,145),(233,42),(212,61),(156,139),(88,157),(220,174),(64,71),(89,223),(154,210),(174,55),(143,228),(192,159),(150,114),
175:(189,174),(38,72),(171,109),(140,92),(238,100),(157,126),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,127),(145,150),(129,169),(157,147),(160,139),(154,139),(188,44),(95,56),(98,154),(30,168),(65,91),(95,147),(86,184),(109,167),(114,159),(87,226),(99,185),(85,91),(175,178),(132,43),(163,70),(188,175),(160,54),(185,83),(201,72),(47,149),(162,20),(141,156),(40,161),(159,134),(51,62),(155,146),(213,93),(72,228),(172,98),(165,121),(217,94),(181,134),(191,160),(99,170),(174,132),(106,51),(188,157),(167,126),(204,89),(207,34),(155,143),(86,82),(182,174),(93,83),(140,152),(175,131),(181,176),(72,48),(164,120),(185,26),(125,118),(110,37),(167,138),(112,224),(185,134),(136,160),(154,142),(53,167),(89,184),(74,60),(105,218),(129,229),(72,87),(53,132),(191,83),(130,44),(167,133),(170,177),(108,93),(177,178),(172,110),(142,108),(174,99),(92,160),(156,112),(155,141),(105,149),(84,169),(124,162),(18,139),(133,104),(203,87),(113,172),(140,160),(243,130),(152,141),(162,122),(66,75),(147,147),(132,147),(173,133),(71,152),(166,136),(155,120),(74,195),(46,83),(131,149),(136,153),(125,96),(204,68),(230,91),(159,135),(183,179),(144,110),(188,170),(211,192),(131,168),(203,172),(175,171),(109,85),(232,65),(172,127),(217,88),(155,117),(202,74),(103,148),(177,125),(116,113),(164,139),(149,220),(165,116),(128,50),(85,101),(201,174),(106,94),(172,138),(86,92),(70,96),(126,168),(151,146),(165,102),(211,201),(159,136),(153,142),(138,95),(78,223),(192,170),(88,229),(108,85),(171,145),(233,42),(212,61),(155,139),(88,157),(221,174),(64,70),(89,223),(155,210),(174,55),(143,228),(193,159),(151,114),
176:(189,174),(38,72),(171,109),(140,92),(238,100),(157,125),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,128),(145,151),(129,169),(157,148),(160,138),(155,139),(188,43),(94,56),(98,154),(29,168),(65,91),(95,147),(86,184),(108,167),(114,159),(87,226),(99,185),(85,91),(176,178),(132,43),(163,70),(188,175),(159,54),(185,82),(201,72),(47,149),(162,20),(141,157),(39,161),(159,135),(51,62),(154,146),(213,94),(72,228),(172,97),(165,120),(217,95),(181,134),(191,160),(99,170),(175,132),(106,51),(188,157),(167,126),(204,90),(207,34),(156,143),(86,81),(183,174),(93,82),(140,153),(176,131),(181,176),(72,48),(164,119),(185,26),(125,118),(110,37),(168,138),(112,224),(185,135),(136,161),(154,141),(52,167),(88,184),(74,60),(105,219),(129,229),(72,87),(53,132),(191,84),(130,44),(168,133),(170,177),(108,93),(178,178),(172,110),(141,108),(174,99),(92,160),(156,112),(155,142),(104,149),(83,169),(124,162),(18,139),(132,104),(203,87),(113,173),(140,160),(243,130),(153,141),(162,123),(66,75),(147,146),(132,147),(174,133),(71,152),(166,136),(156,120),(74,195),(46,83),(132,149),(135,153),(125,95),(205,68),(230,91),(159,136),(184,179),(143,110),(188,170),(211,193),(131,169),(203,172),(175,171),(108,85),(232,65),(172,126),(217,88),(155,116),(202,74),(103,147),(177,124),(116,113),(164,140),(149,220),(165,116),(128,50),(85,101),(202,174),(106,94),(173,138),(85,92),(70,96),(125,168),(151,145),(165,101),(211,201),(159,137),(152,142),(138,95),(78,224),(192,170),(88,229),(107,85),(171,145),(233,42),(212,61),(155,140),(88,157),(222,174),(63,70),(89,223),(156,210),(174,55),(143,228),(193,160),(151,115),
177:(189,174),(38,72),(171,109),(140,92),(238,100),(157,124),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,129),(145,152),(129,169),(156,148),(161,138),(156,139),(188,42),(93,56),(98,154),(28,168),(65,91),(95,147),(86,184),(107,167),(114,159),(87,226),(99,185),(85,91),(177,178),(132,43),(163,70),(188,175),(158,54),(185,81),(201,72),(47,149),(162,20),(141,158),(38,161),(159,136),(51,62),(154,147),(213,95),(72,228),(172,96),(165,119),(218,95),(181,134),(191,160),(99,170),(176,132),(106,51),(188,157),(167,126),(204,91),(207,34),(156,142),(86,80),(184,174),(92,82),(139,153),(177,131),(181,176),(72,48),(164,118),(185,26),(125,118),(110,37),(169,138),(112,224),(185,136),(136,162),(154,140),(51,167),(87,184),(74,60),(106,219),(129,229),(72,87),(53,132),(191,85),(130,44),(168,132),(170,177),(108,93),(179,178),(172,110),(140,108),(174,99),(92,160),(156,112),(155,143),(103,149),(82,169),(124,162),(18,139),(131,104),(203,87),(112,173),(140,160),(243,130),(153,140),(162,124),(66,75),(148,146),(132,147),(174,132),(71,152),(166,136),(157,120),(74,195),(46,83),(133,149),(134,153),(125,95),(206,68),(230,91),(159,137),(185,179),(143,109),(188,170),(211,194),(130,169),(203,172),(175,171),(107,85),(232,65),(172,125),(217,88),(155,115),(202,74),(102,147),(178,124),(116,113),(165,140),(149,220),(165,116),(128,50),(85,101),(203,174),(106,94),(173,137),(84,92),(70,96),(124,168),(151,144),(165,100),(211,201),(160,137),(151,142),(138,95),(78,224),(192,170),(88,229),(106,85),(171,145),(233,42),(212,61),(155,141),(88,157),(223,174),(63,69),(89,223),(157,210),(174,55),(143,228),(194,160),(151,116),
178:(189,174),(38,72),(171,109),(140,92),(238,100),(156,124),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,130),(144,152),(129,169),(155,148),(161,137),(156,138),(189,42),(92,56),(98,154),(27,168),(65,91),(95,147),(86,184),(106,167),(114,159),(87,226),(99,185),(85,91),(178,178),(132,43),(163,70),(188,175),(158,53),(185,80),(201,72),(47,149),(162,20),(140,158),(37,161),(159,137),(51,62),(153,147),(214,95),(72,228),(172,95),(165,118),(219,95),(181,134),(191,160),(99,170),(176,131),(106,51),(188,157),(167,126),(205,91),(207,34),(156,141),(85,80),(185,174),(91,82),(138,153),(178,131),(181,176),(72,48),(164,117),(185,26),(125,118),(110,37),(169,137),(112,224),(185,137),(135,162),(155,140),(50,167),(87,185),(74,60),(107,219),(129,229),(72,87),(53,132),(192,85),(130,44),(169,132),(170,177),(108,93),(180,178),(172,110),(139,108),(174,99),(92,160),(156,112),(155,144),(103,148),(81,169),(124,162),(18,139),(130,104),(203,87),(111,173),(140,160),(243,130),(153,139),(162,125),(66,75),(148,145),(132,147),(175,132),(71,152),(166,136),(157,121),(74,195),(46,83),(134,149),(133,153),(125,95),(207,68),(230,91),(159,138),(186,179),(142,109),(188,170),(211,195),(130,170),(203,172),(175,171),(106,85),(232,65),(172,124),(217,88),(155,114),(202,74),(101,147),(178,123),(116,113),(165,141),(149,220),(165,116),(128,50),(85,101),(204,174),(106,94),(174,137),(83,92),(70,96),(124,169),(152,144),(165,99),(211,201),(160,136),(150,142),(138,95),(78,224),(192,170),(88,229),(105,85),(171,145),(233,42),(212,61),(154,141),(88,157),(224,174),(63,68),(89,223),(157,210),(174,55),(143,228),(194,161),(152,116),
179:(189,174),(38,72),(171,109),(140,92),(238,100),(156,123),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,131),(143,152),(129,169),(154,148),(162,137),(157,138),(190,42),(91,56),(98,154),(26,168),(65,91),(95,147),(86,184),(105,167),(114,159),(87,226),(99,185),(85,91),(179,178),(132,43),(163,70),(188,175),(157,53),(185,79),(201,72),(47,149),(162,20),(140,159),(36,161),(158,137),(51,62),(153,148),(215,95),(72,228),(172,94),(165,117),(220,95),(181,134),(191,160),(99,170),(177,131),(106,51),(188,157),(167,126),(206,91),(207,34),(157,141),(84,80),(186,174),(90,82),(138,154),(178,130),(181,176),(72,48),(164,116),(185,26),(125,118),(110,37),(170,137),(112,224),(185,138),(135,163),(156,140),(49,167),(86,185),(74,60),(107,220),(129,229),(72,87),(53,132),(192,86),(130,44),(170,132),(170,177),(108,93),(181,178),(172,110),(138,108),(174,99),(92,160),(156,112),(155,145),(102,148),(80,169),(124,162),(18,139),(129,104),(203,87),(110,173),(140,160),(243,130),(154,139),(162,126),(66,75),(148,144),(132,147),(175,131),(71,152),(166,136),(158,121),(74,195),(46,83),(135,149),(132,153),(125,95),(208,68),(230,91),(159,139),(187,179),(142,108),(188,170),(212,195),(129,170),(203,172),(175,171),(105,85),(232,65),(173,124),(217,88),(155,113),(202,74),(101,146),(179,123),(116,113),(165,142),(149,220),(165,116),(128,50),(85,101),(205,174),(106,94),(174,136),(82,92),(70,96),(124,170),(153,144),(165,98),(211,201),(159,136),(149,142),(138,95),(78,224),(192,170),(88,229),(104,85),(171,145),(233,42),(212,61),(154,142),(88,157),(224,174),(62,68),(89,223),(157,210),(174,55),(143,228),(195,161),(153,116),
