instance=temp_instance.txt
agents=40
map_file=warehouse-20-40-10-2-2.map
solver=HCA
solved=1
soc=7011
lb_soc=7010
makespan=426
lb_makespan=426
comp_time=66
preprocessing_comp_time=19
starts=(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),
goals=(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),
solution=
0:(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),
1:(62,17),(28,79),(174,138),(183,30),(234,110),(119,38),(58,54),(263,154),(262,153),(21,11),(136,26),(167,34),(97,90),(212,125),(19,146),(254,158),(69,142),(11,17),(175,57),(295,26),(154,21),(164,46),(332,90),(17,41),(110,8),(306,14),(5,100),(306,82),(169,75),(51,9),(32,2),(110,60),(246,74),(328,120),(175,38),(137,53),(102,18),(14,66),(36,16),(233,149),
2:(63,17),(29,79),(173,138),(182,30),(235,110),(118,38),(59,54),(262,154),(263,153),(22,11),(135,26),(168,34),(96,90),(213,125),(20,146),(253,158),(70,142),(12,17),(176,57),(294,26),(153,21),(165,46),(331,90),(18,41),(110,9),(305,14),(6,100),(307,82),(169,76),(52,9),(33,2),(110,61),(245,74),(327,120),(174,38),(136,53),(103,18),(15,66),(35,16),(232,149),
3:(64,17),(30,79),(172,138),(181,30),(236,110),(117,38),(60,54),(261,154),(264,153),(23,11),(134,26),(169,34),(95,90),(214,125),(21,146),(252,158),(71,142),(13,17),(177,57),(293,26),(152,21),(166,46),(330,90),(19,41),(111,9),(304,14),(7,100),(308,82),(169,77),(53,9),(34,2),(111,61),(244,74),(326,120),(173,38),(135,53),(104,18),(16,66),(34,16),(231,149),
4:(65,17),(31,79),(171,138),(180,30),(237,110),(116,38),(61,54),(260,154),(265,153),(24,11),(134,27),(170,34),(94,90),(215,125),(22,146),(251,158),(72,142),(14,17),(178,57),(292,26),(151,21),(167,46),(329,90),(20,41),(112,9),(303,14),(8,100),(309,82),(168,77),(54,9),(35,2),(112,61),(243,74),(325,120),(172,38),(134,53),(105,18),(17,66),(33,16),(230,149),
5:(66,17),(32,79),(170,138),(179,30),(238,110),(115,38),(62,54),(259,154),(266,153),(25,11),(134,28),(171,34),(93,90),(216,125),(23,146),(250,158),(73,142),(15,17),(179,57),(291,26),(150,21),(168,46),(328,90),(21,41),(113,9),(302,14),(9,100),(310,82),(167,77),(55,9),(36,2),(113,61),(242,74),(324,120),(171,38),(134,54),(106,18),(18,66),(32,16),(229,149),
6:(67,17),(33,79),(169,138),(178,30),(239,110),(114,38),(63,54),(258,154),(267,153),(26,11),(134,29),(172,34),(92,90),(217,125),(24,146),(249,158),(74,142),(16,17),(180,57),(290,26),(149,21),(169,46),(327,90),(22,41),(114,9),(301,14),(10,100),(311,82),(166,77),(56,9),(37,2),(114,61),(241,74),(323,120),(170,38),(134,55),(107,18),(19,66),(31,16),(229,148),
7:(68,17),(34,79),(168,138),(177,30),(240,110),(113,38),(64,54),(257,154),(268,153),(27,11),(134,30),(173,34),(91,90),(218,125),(25,146),(248,158),(75,142),(17,17),(181,57),(289,26),(148,21),(170,46),(326,90),(23,41),(115,9),(300,14),(11,100),(312,82),(165,77),(57,9),(38,2),(115,61),(240,74),(322,120),(169,38),(134,56),(108,18),(20,66),(30,16),(229,147),
8:(69,17),(35,79),(167,138),(176,30),(241,110),(112,38),(65,54),(256,154),(269,153),(28,11),(134,31),(174,34),(90,90),(219,125),(26,146),(247,158),(76,142),(18,17),(181,58),(289,27),(147,21),(171,46),(325,90),(24,41),(116,9),(299,14),(12,100),(313,82),(164,77),(58,9),(39,2),(116,61),(239,74),(321,120),(168,38),(134,57),(109,18),(21,66),(29,16),(229,146),
9:(70,17),(36,79),(166,138),(175,30),(242,110),(111,38),(66,54),(255,154),(270,153),(29,11),(134,32),(175,34),(89,90),(220,125),(27,146),(246,158),(77,142),(19,17),(181,59),(289,28),(146,21),(172,46),(324,90),(25,41),(117,9),(298,14),(13,100),(314,82),(163,77),(59,9),(40,2),(117,61),(238,74),(320,120),(167,38),(134,58),(110,18),(22,66),(28,16),(229,145),
10:(71,17),(37,79),(165,138),(174,30),(243,110),(110,38),(67,54),(254,154),(271,153),(30,11),(134,33),(176,34),(88,90),(221,125),(28,146),(245,158),(78,142),(20,17),(181,60),(289,29),(145,21),(173,46),(323,90),(26,41),(118,9),(297,14),(14,100),(314,83),(162,77),(60,9),(41,2),(118,61),(237,74),(319,120),(166,38),(134,59),(111,18),(23,66),(27,16),(229,144),
11:(72,17),(38,79),(164,138),(173,30),(244,110),(109,38),(68,54),(253,154),(272,153),(31,11),(134,34),(177,34),(87,90),(222,125),(29,146),(244,158),(79,142),(21,17),(181,61),(289,30),(145,20),(174,46),(322,90),(27,41),(119,9),(296,14),(15,100),(314,84),(161,77),(61,9),(42,2),(119,61),(236,74),(318,120),(165,38),(134,60),(112,18),(24,66),(26,16),(229,143),
