instance=temp_instance.txt
agents=20
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=3557
lb_soc=3340
makespan=412
lb_makespan=412
comp_time=13
preprocessing_comp_time=12
starts=(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),
goals=(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,156),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
solution=
0:(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),
1:(319,100),(242,101),(237,85),(7,81),(120,129),(23,155),(212,101),(279,6),(123,73),(330,80),(297,39),(272,101),(143,85),(282,149),(218,6),(201,54),(104,21),(230,84),(1,42),(32,30),
2:(318,100),(242,102),(236,85),(7,80),(119,129),(23,155),(212,102),(278,6),(122,73),(330,79),(297,40),(271,101),(142,85),(281,149),(218,7),(200,54),(104,22),(230,83),(2,42),(33,30),
3:(318,99),(242,103),(235,85),(8,80),(118,129),(23,155),(211,102),(277,6),(121,73),(329,79),(296,40),(270,101),(142,86),(280,149),(218,8),(199,54),(105,22),(230,82),(3,42),(34,30),
4:(318,98),(242,104),(234,85),(9,80),(117,129),(23,155),(210,102),(277,7),(121,72),(328,79),(295,40),(269,101),(141,86),(279,149),(217,8),(198,54),(106,22),(231,82),(3,43),(34,31),
5:(317,98),(242,105),(233,85),(9,79),(116,129),(23,155),(209,102),(277,8),(121,71),(328,78),(294,40),(268,101),(140,86),(278,149),(217,9),(197,54),(107,22),(231,81),(3,44),(34,32),
6:(317,97),(242,106),(232,85),(10,79),(115,129),(23,155),(208,102),(277,9),(121,70),(328,77),(294,41),(267,101),(139,86),(277,149),(216,9),(196,54),(108,22),(232,81),(3,45),(34,33),
7:(317,96),(243,106),(231,85),(11,79),(114,129),(23,155),(207,102),(276,9),(121,69),(328,76),(294,42),(266,101),(138,86),(277,148),(216,10),(195,54),(109,22),(233,81),(4,45),(34,34),
8:(317,95),(244,106),(230,85),(12,79),(113,129),(23,155),(206,102),(275,9),(121,68),(327,76),(293,42),(265,101),(137,86),(277,147),(215,10),(194,54),(109,23),(234,81),(5,45),(34,35),
9:(316,95),(245,106),(230,84),(12,78),(112,129),(23,155),(205,102),(275,10),(121,67),(326,76),(292,42),(265,100),(136,86),(277,146),(214,10),(193,54),(110,23),(235,81),(5,46),(34,36),
10:(315,95),(246,106),(229,84),(12,77),(111,129),(23,155),(204,102),(274,10),(121,66),(326,75),(292,43),(265,99),(135,86),(277,145),(213,10),(193,55),(110,24),(236,81),(6,46),(34,37),
11:(315,94),(247,106),(229,83),(13,77),(110,129),(23,155),(203,102),(273,10),(120,66),(325,75),(291,43),(265,98),(134,86),(276,145),(212,10),(193,56),(110,25),(237,81),(7,46),(35,37),
12:(314,94),(248,106),(229,82),(14,77),(109,129),(23,155),(202,102),(272,10),(119,66),(324,75),(291,44),(264,98),(134,87),(275,145),(211,10),(193,57),(111,25),(238,81),(8,46),(35,38),
13:(314,93),(249,106),(229,81),(14,76),(108,129),(23,155),(201,102),(271,10),(118,66),(323,75),(291,45),(264,97),(133,87),(274,145),(210,10),(192,57),(111,26),(239,81),(9,46),(35,39),
14:(313,93),(250,106),(228,81),(14,75),(107,129),(23,155),(200,102),(270,10),(117,66),(322,75),(291,46),(263,97),(133,88),(273,145),(209,10),(191,57),(112,26),(240,81),(9,47),(35,40),
15:(313,92),(251,106),(227,81),(14,74),(106,129),(23,155),(199,102),(269,10),(116,66),(321,75),(290,46),(262,97),(133,89),(272,145),(208,10),(190,57),(113,26),(241,81),(10,47),(36,40),
16:(313,91),(252,106),(226,81),(14,73),(105,129),(23,155),(198,102),(268,10),(116,66),(320,75),(289,46),(261,97),(133,90),(271,145),(207,10),(190,58),(114,26),(241,80),(11,47),(37,40),
17:(312,91),(253,106),(225,81),(15,73),(104,129),(23,155),(197,102),(267,10),(116,66),(319,75),(288,46),(260,97),(132,90),(270,145),(206,10),(189,58),(115,26),(242,80),(12,47),(37,41),
18:(311,91),(253,107),(224,81),(16,73),(103,129),(23,155),(196,102),(266,10),(116,66),(318,75),(287,46),(259,97),(131,90),(269,145),(206,11),(188,58),(116,26),(242,79),(12,48),(37,42),
19:(311,90),(253,108),(223,81),(17,73),(102,129),(23,155),(195,102),(266,11),(116,66),(317,75),(286,46),(258,97),(130,90),(268,145),(205,11),(187,58),(117,26),(242,78),(13,48),(38,42),
20:(310,90),(254,108),(222,81),(17,72),(101,129),(23,155),(194,102),(265,11),(116,66),(316,75),(285,46),(257,97),(129,90),(267,145),(205,12),(186,58),(118,26),(243,78),(14,48),(39,42),
21:(310,89),(254,109),(221,81),(17,71),(100,129),(23,155),(193,102),(265,12),(116,66),(315,75),(284,46),(256,97),(128,90),(266,145),(205,13),(185,58),(119,26),(243,77),(15,48),(40,42),
22:(309,89),(255,109),(220,81),(18,71),(99,129),(23,155),(192,102),(265,13),(116,66),(314,75),(283,46),(255,97),(127,90),(265,145),(204,13),(184,58),(120,26),(244,77),(16,48),(41,42),
23:(308,89),(255,110),(219,81),(19,71),(98,129),(23,155),(191,102),(265,14),(116,66),(313,75),(282,46),(254,97),(126,90),(264,145),(204,14),(183,58),(121,26),(245,77),(17,48),(42,42),
24:(307,89),(256,110),(218,81),(19,70),(97,129),(23,155),(190,102),(264,14),(116,66),(312,75),(281,46),(253,97),(125,90),(263,145),(203,14),(182,58),(122,26),(246,77),(18,48),(43,42),
25:(307,88),(257,110),(218,80),(19,69),(97,128),(23,155),(189,102),(263,14),(116,66),(311,75),(280,46),(252,97),(124,90),(262,145),(202,14),(182,59),(122,27),(247,77),(19,48),(43,43),
26:(307,87),(258,110),(217,80),(19,68),(97,127),(23,155),(188,102),(262,14),(116,66),(310,75),(279,46),(251,97),(123,90),(261,145),(201,14),(182,60),(122,28),(248,77),(19,49),(44,43),
27:(306,87),(259,110),(217,79),(19,67),(97,126),(23,155),(187,102),(261,14),(116,66),(309,75),(278,46),(250,97),(122,90),(260,145),(200,14),(182,61),(122,29),(249,77),(19,50),(44,44),
28:(305,87),(260,110),(217,78),(20,67),(97,125),(23,155),(186,102),(260,14),(116,66),(309,75),(277,46),(249,97),(121,90),(259,145),(199,14),(182,62),(122,30),(250,77),(19,51),(45,44),
29:(304,87),(261,110),(216,78),(20,66),(97,124),(23,155),(185,102),(259,14),(116,66),(309,75),(276,46),(248,97),(121,91),(258,145),(198,14),(182,63),(122,31),(251,77),(19,52),(45,45),
30:(303,87),(262,110),(216,77),(21,66),(97,123),(23,155),(184,102),(258,14),(116,66),(309,75),(275,46),(247,97),(121,92),(257,145),(197,14),(182,64),(122,32),(252,77),(19,53),(46,45),
31:(302,87),(263,110),(215,77),(22,66),(97,122),(23,155),(183,102),(257,14),(116,66),(309,75),(274,46),(246,97),(121,93),(256,145),(196,14),(182,65),(122,33),(253,77),(19,54),(47,45),
32:(301,87),(264,110),(214,77),(22,65),(97,121),(23,155),(182,102),(256,14),(116,66),(309,75),(273,46),(245,97),(120,93),(255,145),(195,14),(181,65),(123,33),(253,76),(20,54),(47,46),
33:(300,87),(265,110),(213,77),(23,65),(97,120),(23,155),(182,103),(255,14),(116,66),(309,75),(272,46),(244,97),(119,93),(254,145),(194,14),(181,66),(124,33),(254,76),(20,55),(48,46),
