296:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(85,80),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(105,214),(37,160),(82,58),(231,192),(199,79),(65,70),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(71,173),(134,35),(108,39),(180,123),(18,196),(128,91),(60,169),(228,63),(93,49),(115,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(111,217),(234,57),(193,70),(123,47),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(202,69),(17,188),(161,100),(136,170),(76,95),(75,145),(222,67),(235,84),(224,194),(47,161),(109,159),(31,170),(51,50),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(25,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,41),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,26),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(73,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(149,44),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(99,208),(138,167),(175,136),(217,194),(179,100),(213,96),(67,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(50,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(27,154),(234,8),(65,159),(86,182),(130,110),(123,174),(131,25),(124,46),(197,77),(106,216),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),
297:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(85,79),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(105,215),(37,160),(82,58),(231,192),(200,79),(65,69),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(70,173),(134,35),(108,39),(180,123),(18,196),(128,91),(59,169),(228,63),(93,49),(114,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(112,217),(234,57),(193,70),(122,47),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(202,68),(17,188),(161,100),(136,170),(76,95),(75,145),(223,67),(235,84),(224,194),(46,161),(109,159),(31,170),(51,49),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(24,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,40),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,25),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(72,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(149,43),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(99,209),(138,167),(175,136),(217,194),(179,100),(213,96),(66,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(49,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),(234,8),(65,159),(86,182),(130,110),(123,174),(131,24),(124,46),(197,77),(107,216),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),
298:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,79),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(106,215),(37,160),(82,58),(231,192),(200,78),(64,69),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(69,173),(134,35),(108,39),(180,123),(18,196),(128,91),(58,169),(228,63),(93,49),(113,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(113,217),(234,57),(193,70),(121,47),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,168),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(202,67),(17,188),(161,100),(136,170),(76,95),(75,145),(223,66),(235,84),(224,194),(45,161),(109,159),(31,170),(51,48),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(23,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,39),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,24),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(71,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(149,42),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(100,209),(138,167),(175,136),(217,194),(179,100),(213,96),(65,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(48,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),(234,8),(65,159),(86,182),(130,110),(123,174),(131,23),(124,46),(197,77),(108,216),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),
299:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,78),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(107,215),(37,160),(82,58),(231,192),(201,78),(64,68),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(68,173),(134,35),(108,39),(180,123),(18,196),(128,91),(57,169),(228,63),(93,49),(112,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(113,218),(234,57),(193,70),(120,47),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(203,67),(17,188),(161,100),(136,170),(76,95),(75,145),(223,65),(235,84),(224,194),(44,161),(109,159),(31,170),(51,47),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(22,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,38),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,23),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(70,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(148,42),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(101,209),(138,167),(175,136),(217,194),(179,100),(213,96),(64,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(47,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),(234,8),(65,159),(86,182),(130,110),(123,174),(131,22),(124,46),(197,77),(108,217),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),
300:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,77),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(108,215),(37,160),(82,58),(231,192),(202,78),(63,68),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(67,173),(134,35),(108,39),(180,123),(18,196),(128,91),(56,169),(228,63),(93,49),(111,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(114,218),(234,57),(193,70),(120,48),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(203,66),(17,188),(161,100),(136,170),(76,95),(75,145),(224,65),(235,84),(224,194),(43,161),(109,159),(31,170),(51,46),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,37),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,22),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(69,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(147,42),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(101,210),(138,167),(175,136),(217,194),(179,100),(213,96),(63,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(46,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),(234,8),(65,159),(86,182),(130,110),(123,174),(131,22),(124,46),(197,77),(109,217),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),
301:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(83,77),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(109,215),(37,160),(82,58),(231,192),(203,78),(63,67),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(66,173),(134,35),(108,39),(180,123),(18,196),(128,91),(55,169),(228,63),(93,49),(110,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(115,218),(234,57),(193,70),(119,48),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(203,65),(17,188),(161,100),(136,170),(76,95),(75,145),(225,65),(235,84),(224,194),(42,161),(109,159),(31,170),(51,45),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,36),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(68,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(147,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(102,210),(138,167),(175,136),(217,194),(179,100),(213,96),(62,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(45,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),(234,8),(65,159),(86,182),(130,110),(123,174),(131,22),(124,46),(197,77),(110,217),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),
302:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(82,77),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(110,215),(37,160),(82,58),(231,192),(204,78),(63,66),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(65,173),(134,35),(108,39),(180,123),(18,196),(128,91),(54,169),(228,63),(93,49),(109,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(116,218),(234,57),(193,70),(119,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(204,65),(17,188),(161,100),(136,170),(76,95),(75,145),(226,65),(235,84),(224,194),(41,161),(109,159),(31,170),(51,44),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,35),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(67,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(146,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(102,211),(138,167),(175,136),(217,194),(179,100),(213,96),(61,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(44,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),(234,8),(65,159),(86,182),(130,110),(123,174),(131,22),(124,46),(197,77),(111,217),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),
303:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(81,77),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(111,215),(37,160),(82,58),(231,192),(205,78),(62,66),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(64,173),(134,35),(108,39),(180,123),(18,196),(128,91),(53,169),(228,63),(93,49),(108,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(117,218),(234,57),(193,70),(118,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(204,64),(17,188),(161,100),(136,170),(76,95),(75,145),(227,65),(235,84),(224,194),(40,161),(109,159),(31,170),(51,43),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,34),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(66,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(145,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(103,211),(138,167),(175,136),(217,194),(179,100),(213,96),(60,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(44,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),(234,8),(65,159),(86,182),(130,110),(123,174),(131,22),(124,46),(197,77),(111,218),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),
304:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(80,77),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(112,215),(37,160),(82,58),(231,192),(205,77),(61,66),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(52,169),(228,63),(93,49),(107,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(117,219),(234,57),(193,70),(117,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(204,63),(17,188),(161,100),(136,170),(76,95),(75,145),(228,65),(235,84),(224,194),(39,161),(109,159),(31,170),(51,42),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,33),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(65,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(144,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(103,212),(138,167),(175,136),(217,194),(179,100),(213,96),(59,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(44,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),(234,8),(65,159),(86,182),(130,110),(123,174),(131,22),(124,46),(197,77),(111,219),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),
305:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(79,77),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(113,215),(37,160),(82,58),(231,192),(205,76),(61,65),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(51,169),(228,63),(93,49),(106,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(117,220),(234,57),(193,70),(116,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(204,62),(17,188),(161,100),(136,170),(76,95),(75,145),(228,64),(235,84),(224,194),(38,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,32),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(64,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(143,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(104,212),(138,167),(175,136),(217,194),(179,100),(213,96),(59,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(44,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),(234,8),(65,159),(86,182),(130,110),(123,174),(131,22),(124,46),(197,77),(112,219),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),
306:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(79,76),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(114,215),(37,160),(82,58),(231,192),(205,75),(61,64),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(50,169),(228,63),(93,49),(105,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(118,220),(234,57),(193,70),(115,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(205,62),(17,188),(161,100),(136,170),(76,95),(75,145),(229,64),(235,84),(224,194),(37,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,31),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(63,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(142,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(104,213),(138,167),(175,136),(217,194),(179,100),(213,96),(59,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(44,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),(234,8),(65,159),(86,182),(130,110),(123,174),(131,22),(124,46),(197,77),(112,220),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),
307:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(79,75),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(115,215),(37,160),(82,58),(231,192),(205,74),(61,63),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(49,169),(228,63),(93,49),(104,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(119,220),(234,57),(193,70),(114,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(206,62),(17,188),(161,100),(136,170),(76,95),(75,145),(229,63),(235,84),(224,194),(36,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,30),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(62,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(141,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(104,214),(138,167),(175,136),(217,194),(179,100),(213,96),(59,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(44,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),(234,8),(65,159),(86,182),(130,110),(123,174),(131,22),(124,46),(197,77),(112,221),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),
