188:(189,174),(38,72),(171,109),(140,92),(238,100),(150,116),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,140),(135,152),(129,169),(146,148),(166,132),(162,135),(196,39),(82,56),(98,154),(17,168),(65,91),(95,147),(86,184),(96,167),(114,159),(87,226),(99,185),(85,91),(188,178),(132,43),(163,70),(188,175),(154,47),(185,70),(201,72),(47,149),(162,20),(130,159),(34,161),(154,142),(51,62),(145,149),(218,101),(72,228),(172,91),(165,108),(226,101),(181,134),(191,160),(99,170),(177,122),(106,51),(188,157),(167,126),(214,92),(207,34),(159,134),(79,76),(191,174),(84,79),(145,173),(178,121),(181,176),(72,48),(179,121),(185,26),(125,118),(110,37),(168,126),(112,224),(187,145),(134,171),(166,140),(40,167),(83,195),(74,60),(111,224),(129,229),(72,87),(53,132),(201,86),(130,44),(172,125),(170,177),(108,93),(190,178),(172,110),(132,110),(174,99),(92,160),(156,112),(147,146),(96,145),(71,169),(124,162),(18,139),(118,104),(203,87),(101,173),(140,160),(243,130),(160,136),(159,132),(66,75),(158,144),(132,147),(172,119),(71,152),(166,136),(159,129),(74,195),(46,83),(141,148),(121,153),(125,95),(217,68),(230,91),(155,144),(187,179),(138,108),(188,170),(218,198),(121,172),(203,172),(175,171),(97,84),(232,65),(178,120),(217,88),(147,112),(202,74),(97,140),(179,114),(116,113),(174,142),(149,220),(165,116),(128,50),(85,101),(210,178),(106,94),(179,132),(73,92),(70,96),(118,173),(156,138),(165,91),(211,201),(158,130),(152,155),(138,95),(78,224),(192,170),(88,229),(95,85),(171,145),(233,42),(212,61),(148,145),(88,157),(224,174),(55,66),(89,223),(157,210),(174,55),(143,228),(188,177),(159,119),(149,107),(156,141),(107,216),(140,45),(224,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,107),(143,159),(78,232),(141,169),(176,131),(168,178),(112,80),(154,146),(170,124),(51,167),
189:(189,174),(38,72),(171,109),(140,92),(238,100),(149,116),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,141),(134,152),(129,169),(145,148),(167,132),(163,135),(197,39),(81,56),(98,154),(16,168),(65,91),(95,147),(86,184),(95,167),(114,159),(87,226),(99,185),(85,91),(189,178),(132,43),(163,70),(188,175),(153,47),(185,69),(201,72),(47,149),(162,20),(129,159),(34,161),(154,143),(51,62),(144,149),(218,102),(72,228),(172,91),(165,107),(227,101),(181,134),(191,160),(99,170),(178,122),(106,51),(188,157),(167,126),(215,92),(207,34),(159,134),(79,75),(191,174),(84,78),(144,173),(178,120),(181,176),(72,48),(179,120),(185,26),(125,118),(110,37),(168,125),(113,224),(187,146),(134,172),(166,139),(39,167),(83,196),(74,60),(112,224),(129,229),(72,87),(53,132),(201,87),(130,44),(172,124),(170,177),(108,93),(191,178),(172,110),(132,111),(174,99),(92,160),(156,112),(147,147),(95,145),(70,169),(124,162),(18,139),(117,104),(203,87),(100,173),(140,160),(243,130),(160,135),(159,133),(66,75),(158,143),(132,147),(172,118),(71,152),(166,136),(159,130),(74,195),(46,83),(142,148),(120,153),(125,95),(218,68),(230,91),(154,144),(187,179),(137,108),(188,170),(218,199),(120,172),(203,172),(175,171),(96,84),(232,65),(178,119),(217,88),(147,111),(202,74),(97,139),(179,113),(116,113),(175,142),(149,220),(165,116),(128,50),(85,101),(211,178),(106,94),(179,131),(73,92),(70,96),(117,173),(157,138),(165,90),(211,201),(158,129),(151,155),(138,95),(78,224),(192,170),(88,229),(95,84),(171,145),(233,42),(212,61),(148,146),(88,157),(224,174),(54,66),(89,223),(157,210),(174,55),(143,228),(189,177),(159,120),(149,106),(156,142),(107,216),(140,45),(225,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,106),(142,159),(78,232),(141,169),(176,131),(169,178),(112,80),(154,146),(171,124),(51,167),
190:(189,174),(38,72),(171,109),(140,92),(238,100),(149,115),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,142),(134,153),(129,169),(145,149),(167,131),(163,134),(198,39),(80,56),(98,154),(15,168),(65,91),(95,147),(86,184),(94,167),(114,159),(87,226),(99,185),(85,91),(190,178),(132,43),(163,70),(188,175),(152,47),(185,68),(201,72),(47,149),(162,20),(128,159),(34,161),(153,143),(51,62),(143,149),(218,103),(72,228),(172,91),(165,106),(228,101),(181,134),(191,160),(99,170),(178,121),(106,51),(188,157),(167,126),(216,92),(207,34),(159,135),(78,75),(191,174),(83,78),(143,173),(178,119),(181,176),(72,48),(179,119),(185,26),(125,118),(110,37),(168,124),(113,223),(187,147),(133,172),(166,138),(39,167),(83,197),(74,60),(113,224),(129,229),(72,87),(53,132),(201,88),(130,44),(173,124),(170,177),(108,93),(192,178),(172,110),(131,111),(174,99),(92,160),(156,112),(147,148),(95,144),(69,169),(124,162),(18,139),(116,104),(203,87),(100,174),(140,160),(243,130),(160,134),(159,134),(66,75),(159,143),(132,147),(172,117),(71,152),(166,136),(159,131),(74,195),(46,83),(143,148),(119,153),(125,95),(219,68),(230,91),(153,144),(187,179),(136,108),(188,170),(218,200),(119,172),(203,172),(175,171),(95,84),(232,65),(178,118),(217,88),(147,110),(202,74),(96,139),(179,112),(116,113),(175,143),(149,220),(165,116),(128,50),(85,101),(211,179),(106,94),(179,130),(73,92),(70,96),(116,173),(158,138),(165,89),(211,201),(157,129),(150,155),(138,95),(78,224),(192,170),(88,229),(94,84),(171,145),(233,42),(212,61),(147,146),(88,157),(224,174),(53,66),(89,223),(157,210),(174,55),(143,228),(190,177),(159,121),(149,105),(156,143),(107,216),(140,45),(226,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,105),(141,159),(78,232),(141,169),(176,131),(170,178),(112,80),(154,146),(171,123),(51,167),
191:(189,174),(38,72),(171,109),(140,92),(238,100),(149,114),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,143),(133,153),(129,169),(145,150),(168,131),(164,134),(199,39),(79,56),(98,154),(15,168),(65,91),(95,147),(86,184),(93,167),(114,159),(87,226),(99,185),(85,91),(191,178),(132,43),(163,70),(188,175),(151,47),(185,67),(201,72),(47,149),(162,20),(128,160),(34,161),(152,143),(51,62),(143,150),(218,104),(72,228),(172,91),(165,105),(229,101),(181,134),(191,160),(99,170),(178,120),(106,51),(188,157),(167,126),(216,93),(207,34),(159,136),(77,75),(191,174),(82,78),(142,173),(179,119),(181,176),(72,48),(179,118),(185,26),(125,118),(110,37),(169,124),(112,223),(187,148),(132,172),(166,137),(39,167),(82,197),(74,60),(114,224),(129,229),(72,87),(53,132),(202,88),(130,44),(174,124),(170,177),(108,93),(193,178),(172,110),(130,111),(174,99),(92,160),(156,112),(147,149),(94,144),(68,169),(124,162),(18,139),(115,104),(203,87),(99,174),(140,160),(243,130),(160,133),(159,135),(66,75),(160,143),(132,147),(173,117),(71,152),(166,136),(159,132),(74,195),(46,83),(144,148),(118,153),(125,95),(220,68),(230,91),(152,144),(187,179),(136,107),(188,170),(218,201),(119,173),(203,172),(175,171),(94,84),(232,65),(178,117),(217,88),(146,110),(202,74),(96,138),(179,111),(116,113),(176,143),(149,220),(165,116),(128,50),(85,101),(211,180),(106,94),(179,129),(73,92),(70,96),(115,173),(158,137),(165,88),(211,201),(157,128),(150,156),(138,95),(78,224),(192,170),(88,229),(93,84),(171,145),(233,42),(212,61),(147,147),(88,157),(224,174),(52,66),(89,223),(157,210),(174,55),(143,228),(191,177),(159,122),(148,105),(155,143),(107,216),(140,45),(227,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,104),(141,160),(78,232),(141,169),(176,131),(171,178),(112,80),(154,146),(172,123),(51,167),
192:(189,174),(38,72),(171,109),(140,92),(238,100),(149,113),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,144),(132,153),(129,169),(145,151),(168,130),(164,133),(200,39),(78,56),(98,154),(15,168),(65,91),(95,147),(86,184),(92,167),(114,159),(87,226),(99,185),(85,91),(191,179),(132,43),(163,70),(188,175),(150,47),(185,66),(201,72),(47,149),(162,20),(128,161),(34,161),(151,143),(51,62),(143,151),(218,105),(72,228),(172,91),(165,104),(230,101),(181,134),(191,160),(99,170),(178,119),(106,51),(188,157),(167,126),(216,94),(207,34),(160,136),(76,75),(191,174),(81,78),(141,173),(179,118),(181,176),(72,48),(179,117),(185,26),(125,118),(110,37),(169,123),(112,224),(187,149),(131,172),(167,137),(39,167),(82,198),(74,60),(115,224),(129,229),(72,87),(53,132),(203,88),(130,44),(175,124),(170,177),(108,93),(193,179),(172,110),(129,111),(174,99),(92,160),(156,112),(147,150),(93,144),(67,169),(124,162),(18,139),(114,104),(203,87),(99,175),(140,160),(243,130),(161,133),(159,136),(66,75),(160,142),(132,147),(173,116),(71,152),(166,136),(159,133),(74,195),(46,83),(145,148),(117,153),(125,95),(221,68),(230,91),(152,145),(187,179),(135,107),(188,170),(218,202),(118,173),(203,172),(175,171),(93,84),(232,65),(178,116),(217,88),(145,110),(202,74),(95,138),(179,110),(116,113),(176,144),(149,220),(165,116),(128,50),(85,101),(211,181),(106,94),(179,128),(73,92),(70,96),(114,173),(159,137),(165,87),(211,201),(157,127),(149,156),(138,95),(78,224),(192,170),(88,229),(92,84),(171,145),(233,42),(212,61),(147,148),(88,157),(224,174),(51,66),(89,223),(157,210),(174,55),(143,228),(192,177),(159,123),(148,104),(155,144),(107,216),(140,45),(228,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,103),(141,161),(78,232),(141,169),(176,131),(172,178),(112,80),(154,146),(173,123),(51,167),
193:(189,174),(38,72),(171,109),(140,92),(238,100),(149,112),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,145),(132,154),(129,169),(144,151),(169,130),(164,132),(200,38),(77,56),(98,154),(15,168),(65,91),(95,147),(86,184),(91,167),(114,159),(87,226),(99,185),(85,91),(192,179),(132,43),(163,70),(188,175),(149,47),(185,65),(201,72),(47,149),(162,20),(127,161),(34,161),(150,143),(51,62),(142,151),(218,106),(72,228),(172,91),(165,103),(230,102),(181,134),(191,160),(99,170),(179,119),(106,51),(188,157),(167,126),(217,94),(207,34),(160,135),(75,75),(191,174),(80,78),(140,173),(179,117),(181,176),(72,48),(179,116),(185,26),(125,118),(110,37),(169,122),(112,224),(187,150),(131,173),(167,136),(39,167),(82,199),(74,60),(116,224),(129,229),(72,87),(53,132),(204,88),(130,44),(175,123),(170,177),(108,93),(194,179),(172,110),(128,111),(174,99),(92,160),(156,112),(147,151),(92,144),(66,169),(124,162),(18,139),(113,104),(203,87),(98,175),(140,160),(243,130),(162,133),(159,137),(66,75),(161,142),(132,147),(174,116),(71,152),(166,136),(159,134),(74,195),(46,83),(146,148),(116,153),(125,95),(222,68),(230,91),(152,146),(187,179),(134,107),(188,170),(219,202),(117,173),(203,172),(175,171),(93,83),(232,65),(178,115),(217,88),(145,109),(202,74),(94,138),(179,109),(116,113),(176,145),(149,220),(165,116),(128,50),(85,101),(211,182),(106,94),(179,127),(73,92),(70,96),(113,173),(160,137),(165,86),(211,201),(157,126),(148,156),(138,95),(78,224),(192,170),(88,229),(92,83),(171,145),(233,42),(212,61),(147,149),(88,157),(224,174),(50,66),(89,223),(157,210),(174,55),(143,228),(193,177),(159,124),(147,104),(155,145),(107,216),(140,45),(229,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,102),(141,162),(78,232),(141,169),(176,131),(173,178),(112,80),(154,146),(174,123),(51,167),
194:(189,174),(38,72),(171,109),(140,92),(238,100),(148,112),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,146),(132,155),(129,169),(143,151),(170,130),(164,131),(200,37),(76,56),(98,154),(15,168),(65,91),(95,147),(86,184),(90,167),(114,159),(87,226),(99,185),(85,91),(192,180),(132,43),(163,70),(188,175),(148,47),(185,64),(201,72),(47,149),(162,20),(127,162),(34,161),(150,144),(51,62),(142,152),(218,107),(72,228),(172,91),(165,102),(230,103),(181,134),(191,160),(99,170),(179,118),(106,51),(188,157),(167,126),(217,95),(207,34),(160,134),(74,75),(191,174),(79,78),(139,173),(179,116),(181,176),(72,48),(179,115),(185,26),(125,118),(110,37),(169,121),(112,224),(187,151),(130,173),(168,136),(39,167),(82,200),(74,60),(117,224),(129,229),(72,87),(53,132),(205,88),(130,44),(175,122),(170,177),(108,93),(194,180),(172,110),(128,112),(174,99),(92,160),(156,112),(147,152),(91,144),(65,169),(124,162),(18,139),(112,104),(203,87),(97,175),(140,160),(243,130),(162,132),(158,137),(66,75),(161,141),(132,147),(175,116),(71,152),(166,136),(159,135),(74,195),(46,83),(147,148),(115,153),(125,95),(223,68),(230,91),(151,146),(187,179),(133,107),(188,170),(220,202),(116,173),(203,172),(175,171),(93,82),(232,65),(178,114),(217,88),(145,108),(202,74),(93,138),(179,108),(116,113),(176,146),(149,220),(165,116),(128,50),(85,101),(211,183),(106,94),(179,126),(73,92),(70,96),(112,173),(161,137),(165,85),(211,201),(157,125),(148,157),(138,95),(78,224),(192,170),(88,229),(91,83),(171,145),(233,42),(212,61),(146,149),(88,157),(224,174),(49,66),(89,223),(157,210),(174,55),(143,228),(194,177),(159,125),(146,104),(154,145),(107,216),(140,45),(230,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,101),(141,163),(78,232),(141,169),(176,131),(174,178),(112,80),(154,146),(174,122),(51,167),
195:(189,174),(38,72),(171,109),(140,92),(238,100),(147,112),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,147),(132,156),(129,169),(142,151),(171,130),(165,131),(200,37),(75,56),(98,154),(15,168),(65,91),(95,147),(86,184),(89,167),(114,159),(87,226),(99,185),(85,91),(193,180),(132,43),(163,70),(188,175),(147,47),(185,63),(201,72),(47,149),(162,20),(126,162),(34,161),(149,144),(51,62),(142,153),(218,108),(72,228),(172,91),(165,101),(230,104),(181,134),(191,160),(99,170),(179,117),(106,51),(188,157),(167,126),(218,95),(207,34),(159,134),(74,74),(191,174),(79,77),(138,173),(179,115),(181,176),(72,48),(179,114),(185,26),(125,118),(110,37),(170,121),(112,224),(187,152),(129,173),(169,136),(39,167),(82,201),(74,60),(118,224),(129,229),(72,87),(53,132),(206,88),(130,44),(175,121),(170,177),(108,93),(194,181),(172,110),(127,112),(174,99),(92,160),(156,112),(147,153),(90,144),(64,169),(124,162),(18,139),(111,104),(203,87),(97,176),(140,160),(243,130),(163,132),(158,138),(66,75),(161,140),(132,147),(176,116),(71,152),(166,136),(159,136),(74,195),(46,83),(148,148),(114,153),(125,95),(224,68),(230,91),(150,146),(187,179),(133,106),(188,170),(220,203),(115,173),(203,172),(175,171),(92,82),(232,65),(178,113),(217,88),(145,107),(202,74),(92,138),(179,107),(116,113),(176,147),(149,220),(165,116),(128,50),(85,101),(211,184),(106,94),(179,125),(73,92),(70,96),(111,173),(162,137),(165,84),(211,201),(157,124),(147,157),(138,95),(78,224),(192,170),(88,229),(90,83),(171,145),(233,42),(212,61),(146,150),(88,157),(224,174),(48,66),(89,223),(157,210),(174,55),(143,228),(194,178),(159,126),(145,104),(153,145),(107,216),(140,45),(231,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,100),(141,164),(78,232),(141,169),(176,131),(175,178),(112,80),(154,146),(174,121),(51,167),
196:(189,174),(38,72),(171,109),(140,92),(238,100),(146,112),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,148),(132,157),(129,169),(142,152),(171,129),(165,130),(200,37),(74,56),(98,154),(15,168),(65,91),(95,147),(86,184),(88,167),(114,159),(87,226),(99,185),(85,91),(194,180),(132,43),(163,70),(188,175),(146,47),(185,62),(201,72),(47,149),(162,20),(126,163),(34,161),(149,145),(51,62),(142,154),(218,109),(72,228),(172,91),(165,100),(230,105),(181,134),(191,160),(99,170),(179,116),(106,51),(188,157),(167,126),(219,95),(207,34),(159,133),(73,74),(191,174),(78,77),(137,173),(179,114),(181,176),(72,48),(179,113),(185,26),(125,118),(110,37),(171,121),(112,224),(187,153),(128,173),(170,136),(39,167),(82,202),(74,60),(119,224),(129,229),(72,87),(53,132),(207,88),(130,44),(176,121),(170,177),(108,93),(195,181),(172,110),(127,113),(174,99),(92,160),(156,112),(147,154),(89,144),(63,169),(124,162),(18,139),(110,104),(203,87),(96,176),(140,160),(243,130),(163,131),(157,138),(66,75),(162,140),(132,147),(176,115),(71,152),(166,136),(159,137),(74,195),(46,83),(148,147),(113,153),(125,95),(225,68),(230,91),(150,147),(187,179),(132,106),(188,170),(220,204),(114,173),(203,172),(175,171),(91,82),(232,65),(178,112),(217,88),(145,106),(202,74),(92,137),(179,106),(116,113),(176,148),(149,220),(165,116),(128,50),(85,101),(211,185),(106,94),(179,124),(73,92),(70,96),(110,173),(163,137),(165,83),(211,201),(157,123),(147,158),(138,95),(78,224),(192,170),(88,229),(90,82),(171,145),(233,42),(212,61),(146,151),(88,157),(224,174),(47,66),(89,223),(157,210),(174,55),(143,228),(195,178),(159,127),(144,104),(152,145),(107,216),(140,45),(232,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,99),(140,164),(78,232),(141,169),(176,131),(176,178),(112,80),(154,146),(174,120),(51,167),
197:(189,174),(38,72),(171,109),(140,92),(238,100),(145,112),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,149),(131,157),(129,169),(142,153),(171,128),(165,129),(200,37),(73,56),(98,154),(15,168),(65,91),(95,147),(86,184),(87,167),(114,159),(87,226),(99,185),(85,91),(195,180),(132,43),(163,70),(188,175),(145,47),(185,61),(201,72),(47,149),(162,20),(126,164),(34,161),(149,146),(51,62),(141,154),(218,110),(72,228),(172,91),(165,99),(230,106),(181,134),(191,160),(99,170),(179,115),(106,51),(188,157),(167,126),(220,95),(207,34),(159,132),(72,74),(191,174),(78,76),(136,173),(179,113),(181,176),(72,48),(179,112),(185,26),(125,118),(110,37),(171,120),(112,224),(187,154),(127,173),(171,136),(39,167),(82,203),(74,60),(120,224),(129,229),(72,87),(53,132),(208,88),(130,44),(177,121),(170,177),(108,93),(196,181),(172,110),(126,113),(174,99),(92,160),(156,112),(147,155),(88,144),(62,169),(124,162),(18,139),(109,104),(203,87),(95,176),(140,160),(243,130),(163,130),(157,139),(66,75),(162,139),(132,147),(177,115),(71,152),(166,136),(158,137),(74,195),(46,83),(149,147),(112,153),(125,95),(226,68),(230,91),(150,148),(187,179),(132,105),(188,170),(220,205),(113,173),(203,172),(175,171),(90,82),(232,65),(178,111),(217,88),(145,105),(202,74),(91,137),(179,105),(116,113),(176,149),(149,220),(165,116),(128,50),(85,101),(211,186),(106,94),(179,123),(73,92),(70,96),(109,173),(163,136),(165,82),(211,201),(156,123),(147,159),(138,95),(78,224),(192,170),(88,229),(89,82),(171,145),(233,42),(212,61),(146,152),(88,157),(224,174),(46,66),(89,223),(157,210),(174,55),(143,228),(195,179),(159,128),(143,104),(151,145),(107,216),(140,45),(233,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,98),(139,164),(78,232),(141,169),(176,131),(177,178),(112,80),(154,146),(174,119),(51,167),
198:(189,174),(38,72),(171,109),(140,92),(238,100),(144,112),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,150),(131,158),(129,169),(141,153),(171,127),(165,128),(200,37),(72,56),(98,154),(15,168),(65,91),(95,147),(86,184),(86,167),(114,159),(87,226),(99,185),(85,91),(196,180),(132,43),(163,70),(188,175),(144,47),(185,60),(201,72),(47,149),(162,20),(126,165),(34,161),(148,146),(51,62),(141,155),(218,111),(72,228),(172,91),(165,98),(230,107),(181,134),(191,160),(99,170),(179,114),(106,51),(188,157),(167,126),(220,96),(207,34),(158,132),(72,73),(191,174),(78,75),(135,173),(179,112),(181,176),(72,48),(179,111),(185,26),(125,118),(110,37),(172,120),(112,224),(187,155),(126,173),(171,135),(39,167),(82,204),(74,60),(121,224),(129,229),(72,87),(53,132),(208,89),(130,44),(178,121),(170,177),(108,93),(196,182),(172,110),(125,113),(174,99),(92,160),(156,112),(146,155),(87,144),(61,169),(124,162),(18,139),(108,104),(203,87),(95,177),(140,160),(243,130),(164,130),(157,140),(66,75),(163,139),(132,147),(178,115),(71,152),(166,136),(158,138),(74,195),(46,83),(150,147),(111,153),(125,95),(227,68),(230,91),(149,148),(187,179),(131,105),(188,170),(220,206),(112,173),(203,172),(175,171),(89,82),(232,65),(178,110),(217,88),(144,105),(202,74),(90,137),(179,104),(116,113),(177,149),(149,220),(165,116),(128,50),(85,101),(211,187),(106,94),(179,122),(73,92),(70,96),(108,173),(163,135),(165,81),(211,201),(156,122),(146,159),(138,95),(78,224),(192,170),(88,229),(88,82),(171,145),(233,42),(212,61),(145,152),(88,157),(224,174),(45,66),(89,223),(157,210),(174,55),(143,228),(196,179),(159,129),(142,104),(150,145),(107,216),(140,45),(234,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,97),(138,164),(78,232),(141,169),(176,131),(178,178),(112,80),(154,146),(174,118),(51,167),
199:(189,174),(38,72),(171,109),(140,92),(238,100),(144,111),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,151),(131,159),(129,169),(140,153),(172,127),(166,128),(200,37),(71,56),(98,154),(15,168),(65,91),(95,147),(86,184),(85,167),(114,159),(87,226),(99,185),(85,91),(197,180),(132,43),(163,70),(188,175),(143,47),(185,59),(201,72),(47,149),(162,20),(125,165),(34,161),(148,147),(51,62),(140,155),(218,112),(72,228),(172,91),(165,97),(230,108),(181,134),(191,160),(99,170),(179,113),(106,51),(188,157),(167,126),(221,96),(207,34),(158,131),(71,73),(191,174),(77,75),(134,173),(179,111),(181,176),(72,48),(179,110),(185,26),(125,118),(110,37),(173,120),(112,224),(188,155),(125,173),(171,134),(39,167),(82,205),(74,60),(122,224),(129,229),(72,87),(53,132),(209,89),(130,44),(178,120),(170,177),(108,93),(197,182),(172,110),(124,113),(174,99),(92,160),(156,112),(145,155),(86,144),(60,169),(124,162),(18,139),(107,104),(203,87),(95,178),(140,160),(243,130),(164,129),(157,141),(66,75),(163,138),(132,147),(179,115),(71,152),(166,136),(157,138),(74,195),(46,83),(150,146),(110,153),(125,95),(228,68),(230,91),(148,148),(187,179),(130,105),(188,170),(220,207),(111,173),(203,172),(175,171),(88,82),(232,65),(178,109),(217,88),(144,104),(202,74),(89,137),(180,104),(116,113),(177,150),(149,220),(165,116),(128,50),(85,101),(211,188),(106,94),(179,121),(73,92),(70,96),(107,173),(164,135),(165,80),(211,201),(155,122),(145,159),(138,95),(78,224),(192,170),(88,229),(87,82),(171,145),(233,42),(212,61),(145,153),(88,157),(224,174),(44,66),(89,223),(157,210),(174,55),(143,228),(197,179),(159,130),(142,103),(149,145),(107,216),(140,45),(235,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,96),(137,164),(78,232),(141,169),(176,131),(179,178),(112,80),(154,146),(174,117),(51,167),
200:(189,174),(38,72),(171,109),(140,92),(238,100),(143,111),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,152),(130,159),(129,169),(139,153),(172,126),(167,128),(200,37),(70,56),(98,154),(15,168),(65,91),(95,147),(86,184),(84,167),(114,159),(87,226),(99,185),(85,91),(198,180),(132,43),(163,70),(188,175),(142,47),(185,58),(201,72),(47,149),(162,20),(125,166),(34,161),(147,147),(51,62),(139,155),(218,113),(72,228),(172,91),(165,96),(230,109),(181,134),(191,160),(99,170),(179,112),(106,51),(188,157),(167,126),(221,97),(207,34),(158,130),(70,73),(191,174),(76,75),(133,173),(179,110),(181,176),(72,48),(179,109),(185,26),(125,118),(110,37),(173,119),(112,224),(189,155),(124,173),(171,133),(39,167),(82,206),(74,60),(123,224),(129,229),(72,87),(53,132),(210,89),(130,44),(178,119),(170,177),(108,93),(197,183),(172,110),(123,113),(174,99),(92,160),(156,112),(144,155),(85,144),(59,169),(124,162),(18,139),(106,104),(203,87),(95,179),(140,160),(243,130),(164,128),(156,141),(66,75),(163,137),(132,147),(179,114),(71,152),(166,136),(156,138),(74,195),(46,83),(151,146),(109,153),(125,95),(229,68),(230,91),(148,149),(187,179),(129,105),(188,170),(221,207),(110,173),(203,172),(175,171),(88,81),(232,65),(178,108),(217,88),(144,103),(202,74),(88,137),(180,103),(116,113),(177,151),(149,220),(165,116),(128,50),(85,101),(211,189),(106,94),(179,120),(73,92),(70,96),(106,173),(165,135),(165,79),(211,201),(155,121),(145,160),(138,95),(78,224),(192,170),(88,229),(87,81),(171,145),(233,42),(212,61),(144,153),(88,157),(224,174),(43,66),(89,223),(157,210),(174,55),(143,228),(198,179),(159,131),(141,103),(148,145),(107,216),(140,45),(236,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,95),(136,164),(78,232),(141,169),(176,131),(180,178),(112,80),(154,146),(175,117),(51,167),
201:(189,174),(38,72),(171,109),(140,92),(238,100),(143,110),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,153),(129,159),(129,169),(138,153),(172,125),(168,128),(200,37),(69,56),(98,154),(15,168),(65,91),(95,147),(86,184),(83,167),(114,159),(87,226),(99,185),(85,91),(199,180),(132,43),(163,70),(188,175),(141,47),(185,57),(201,72),(47,149),(162,20),(125,167),(34,161),(147,148),(51,62),(138,155),(218,114),(72,228),(172,91),(165,95),(230,110),(181,134),(191,160),(99,170),(179,111),(106,51),(188,157),(167,126),(221,98),(207,34),(158,129),(70,72),(191,174),(76,74),(132,173),(179,109),(181,176),(72,48),(179,108),(185,26),(125,118),(110,37),(174,119),(112,224),(189,156),(123,173),(172,133),(39,167),(82,207),(74,60),(124,224),(129,229),(72,87),(53,132),(211,89),(130,44),(178,118),(170,177),(108,93),(198,183),(172,110),(123,114),(174,99),(92,160),(156,112),(144,156),(84,144),(58,169),(124,162),(18,139),(105,104),(203,87),(95,180),(140,160),(243,130),(165,128),(156,142),(66,75),(163,136),(132,147),(179,113),(71,152),(166,136),(156,139),(74,195),(46,83),(152,146),(108,153),(125,95),(230,68),(230,91),(148,150),(187,179),(128,105),(188,170),(222,207),(109,173),(203,172),(175,171),(88,80),(232,65),(178,107),(217,88),(143,103),(202,74),(87,137),(180,102),(116,113),(177,152),(149,220),(165,116),(128,50),(85,101),(211,190),(106,94),(179,119),(73,92),(70,96),(105,173),(165,134),(165,78),(211,201),(155,120),(145,161),(138,95),(78,224),(192,170),(88,229),(86,81),(171,145),(233,42),(212,61),(144,154),(88,157),(224,174),(42,66),(89,223),(157,210),(174,55),(143,228),(199,179),(159,132),(141,102),(147,145),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,94),(135,164),(78,232),(141,169),(176,131),(181,178),(112,80),(154,146),(175,116),(51,167),
