instance=temp_instance.txt
agents=20
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=3775
lb_soc=3609
makespan=421
lb_makespan=421
comp_time=25
preprocessing_comp_time=13
starts=(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),
goals=(32,36),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),
solution=
0:(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),
1:(326,162),(327,41),(5,67),(9,15),(178,98),(269,18),(101,57),(220,86),(335,71),(191,109),(43,46),(38,97),(46,40),(68,66),(312,121),(43,138),(241,62),(88,133),(145,30),(333,53),
2:(326,161),(327,42),(6,67),(9,16),(178,97),(268,18),(100,57),(219,86),(335,70),(190,109),(44,46),(38,98),(46,41),(68,65),(312,120),(43,139),(241,63),(89,133),(145,31),(332,53),
3:(325,161),(326,42),(6,68),(9,17),(179,97),(267,18),(99,57),(218,86),(335,69),(189,109),(44,45),(38,99),(46,42),(67,65),(311,120),(43,140),(241,64),(90,133),(146,31),(331,53),
4:(325,160),(325,42),(7,68),(9,18),(180,97),(266,18),(98,57),(217,86),(335,68),(188,109),(44,44),(39,99),(47,42),(66,65),(311,119),(43,141),(241,65),(91,133),(146,32),(331,54),
5:(324,160),(324,42),(8,68),(9,19),(181,97),(265,18),(98,56),(216,86),(335,67),(187,109),(45,44),(39,100),(47,43),(65,65),(310,119),(42,141),(241,66),(92,133),(146,33),(331,55),
6:(324,159),(323,42),(9,68),(9,20),(181,96),(265,19),(98,55),(215,86),(335,66),(186,109),(45,43),(39,101),(48,43),(64,65),(310,118),(41,141),(241,67),(93,133),(147,33),(331,56),
7:(323,159),(322,42),(10,68),(9,21),(181,95),(265,20),(98,54),(214,86),(335,65),(185,109),(46,43),(39,102),(49,43),(63,65),(309,118),(41,142),(241,68),(94,133),(147,34),(330,56),
8:(323,158),(322,43),(11,68),(9,22),(181,94),(265,21),(98,53),(213,86),(334,65),(184,109),(46,42),(40,102),(49,44),(62,65),(308,118),(40,142),(241,69),(95,133),(148,34),(330,57),
9:(322,158),(322,44),(12,68),(10,22),(181,93),(264,21),(98,52),(212,86),(333,65),(183,109),(47,42),(41,102),(49,45),(62,64),(308,117),(40,143),(240,69),(96,133),(149,34),(330,58),
10:(322,157),(322,45),(12,69),(10,23),(181,92),(264,22),(97,52),(211,86),(332,65),(182,109),(47,41),(41,103),(49,46),(61,64),(307,117),(39,143),(239,69),(97,133),(150,34),(330,59),
11:(322,156),(321,45),(13,69),(10,24),(181,91),(263,22),(97,51),(210,86),(331,65),(181,109),(48,41),(41,104),(49,47),(61,63),(306,117),(39,144),(238,69),(97,132),(151,34),(330,60),
12:(321,156),(320,45),(14,69),(10,25),(181,90),(262,22),(97,50),(209,86),(331,64),(181,108),(49,41),(42,104),(49,48),(61,62),(305,117),(39,145),(238,70),(97,131),(152,34),(330,61),
13:(320,156),(320,46),(14,70),(11,25),(181,89),(261,22),(97,49),(208,86),(331,63),(181,107),(50,41),(43,104),(50,48),(60,62),(305,116),(39,146),(237,70),(97,130),(153,34),(330,62),
14:(319,156),(320,47),(14,71),(12,25),(181,88),(260,22),(96,49),(207,86),(330,63),(181,106),(51,41),(44,104),(50,49),(59,62),(304,116),(38,146),(236,70),(97,129),(154,34),(329,62),
15:(318,156),(320,48),(14,72),(12,26),(181,87),(259,22),(95,49),(206,86),(330,62),(181,105),(52,41),(45,104),(50,50),(59,61),(303,116),(38,147),(236,70),(98,129),(155,34),(329,63),
16:(317,156),(319,48),(15,72),(12,27),(181,86),(258,22),(94,49),(206,87),(329,62),(181,104),(53,41),(46,104),(50,51),(58,61),(302,116),(37,147),(236,70),(98,128),(156,34),(329,64),
17:(316,156),(318,48),(15,73),(12,28),(181,85),(257,22),(93,49),(205,87),(329,61),(181,103),(54,41),(46,105),(50,52),(57,61),(302,115),(37,148),(236,70),(98,127),(157,34),(329,65),
18:(315,156),(318,49),(15,74),(13,28),(181,84),(256,22),(92,49),(205,88),(328,61),(181,102),(55,41),(46,106),(50,53),(56,61),(301,115),(36,148),(236,70),(98,126),(158,34),(328,65),
19:(315,155),(318,50),(16,74),(14,28),(181,83),(255,22),(91,49),(205,89),(327,61),(181,101),(56,41),(46,107),(51,53),(55,61),(300,115),(35,148),(236,70),(99,126),(158,35),(328,66),
20:(315,154),(317,50),(17,74),(15,28),(181,82),(254,22),(90,49),(204,89),(327,60),(181,100),(57,41),(46,108),(51,54),(54,61),(299,115),(34,148),(236,70),(99,125),(158,36),(328,67),
21:(314,154),(317,51),(17,75),(15,29),(181,81),(254,23),(89,49),(203,89),(326,60),(181,99),(58,41),(47,108),(52,54),(53,61),(298,115),(33,148),(236,70),(100,125),(158,37),(328,68),
22:(313,154),(317,52),(17,76),(15,30),(181,80),(254,24),(88,49),(202,89),(326,59),(181,98),(59,41),(47,109),(53,54),(52,61),(297,115),(33,149),(236,70),(101,125),(158,38),(328,69),
23:(312,154),(317,53),(17,77),(15,31),(181,79),(254,25),(87,49),(202,90),(326,58),(181,97),(60,41),(47,110),(54,54),(51,61),(296,115),(33,150),(236,70),(102,125),(158,39),(328,70),
24:(311,154),(316,53),(18,77),(16,31),(181,78),(254,26),(86,49),(201,90),(325,58),(181,96),(61,41),(47,111),(55,54),(50,61),(295,115),(33,151),(236,70),(103,125),(158,40),(328,71),
25:(311,153),(316,54),(18,78),(17,31),(181,77),(254,27),(85,49),(200,90),(325,57),(181,95),(62,41),(48,111),(56,54),(50,60),(294,115),(33,152),(236,70),(104,125),(158,41),(327,71),
26:(311,152),(315,54),(18,79),(18,31),(181,76),(254,28),(84,49),(199,90),(324,57),(181,94),(63,41),(49,111),(57,54),(49,60),(294,114),(32,152),(236,70),(105,125),(158,42),(326,71),
27:(310,152),(314,54),(19,79),(19,31),(181,75),(254,29),(83,49),(198,90),(323,57),(181,93),(64,41),(49,112),(58,54),(48,60),(293,114),(32,153),(236,70),(106,125),(158,43),(325,71),
28:(310,151),(314,55),(19,80),(19,32),(181,74),(254,30),(82,49),(197,90),(322,57),(181,92),(65,41),(50,112),(59,54),(47,60),(292,114),(31,153),(236,70),(107,125),(158,44),(325,72),
29:(310,150),(313,55),(19,81),(19,33),(180,74),(254,31),(81,49),(196,90),(322,56),(181,91),(66,41),(50,113),(60,54),(46,60),(291,114),(30,153),(236,70),(108,125),(158,45),(325,73),
30:(309,150),(312,55),(19,82),(20,33),(179,74),(254,32),(80,49),(195,90),(321,56),(181,90),(67,41),(51,113),(61,54),(46,59),(291,113),(29,153),(236,70),(109,125),(158,46),(325,74),
31:(309,149),(312,56),(19,83),(21,33),(178,74),(254,33),(79,49),(194,90),(320,56),(181,89),(68,41),(51,114),(61,55),(46,58),(290,113),(28,153),(236,70),(110,125),(158,47),(324,74),
32:(309,148),(311,56),(20,83),(22,33),(177,74),(254,34),(78,49),(193,90),(319,56),(181,88),(69,41),(52,114),(62,55),(45,58),(290,112),(27,153),(236,70),(111,125),(158,48),(324,75),
33:(309,147),(311,57),(21,83),(23,33),(177,74),(254,35),(77,49),(192,90),(318,56),(181,87),(70,41),(53,114),(62,56),(45,57),(289,112),(26,153),(236,70),(112,125),(158,49),(324,76),
34:(309,146),(310,57),(21,84),(23,34),(177,74),(254,36),(76,49),(191,90),(318,55),(181,86),(71,41),(54,114),(62,57),(44,57),(289,111),(25,153),(236,70),(113,125),(158,50),(323,76),
