291:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(75,75),(182,176),(75,74),(236,15),(190,41),(222,84),(92,34),(95,201),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(87,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(158,53),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,218),(233,21),(81,138),(79,212),(153,145),(124,50),(224,67),(168,120),(131,28),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(216,94),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(97,185),(104,85),(64,40),(119,102),(164,29),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(93,47),(69,201),(232,110),(220,103),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(180,53),(239,214),(170,24),(172,178),(82,195),(247,8),(109,40),(148,39),(78,185),(97,152),(85,103),(83,218),(99,208),(32,158),(42,66),(222,109),(217,105),(185,46),(170,181),(137,153),(97,193),(38,76),(35,141),(190,161),(210,199),(17,152),(216,57),(75,138),(44,154),(23,143),(92,173),(224,56),(175,131),(117,51),(153,27),(99,213),(127,68),(211,81),(148,40),(179,24),(51,138),(97,197),(180,75),(170,71),(209,59),(102,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(242,95),(76,41),(59,52),(76,220),(205,38),(59,54),(198,161),(236,113),(194,53),(158,44),(114,157),(201,187),(166,136),(220,110),(233,89),(234,109),(216,203),(210,34),(77,134),(108,84),(221,99),(184,37),(234,9),(124,48),(239,37),(182,41),(244,39),(106,51),(169,102),(238,190),(128,230),(105,149),(92,228),(67,80),(175,130),(238,77),(98,151),(171,97),(32,178),(123,119),(114,171),(165,59),(21,73),(69,68),(149,26),(36,166),(172,124),(87,51),(91,163),(159,132),(89,89),(52,77),(164,82),(79,156),(186,160),(90,136),(59,148),(222,69),(39,144),(131,39),(65,184),(52,66),(117,33),(82,177),(101,173),(247,54),(181,100),(162,33),(167,95),(104,160),(224,172),
292:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(74,75),(182,176),(74,74),(236,15),(190,41),(222,84),(92,34),(95,202),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(86,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(157,53),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,219),(233,21),(80,138),(79,213),(153,145),(124,50),(224,67),(168,120),(131,27),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(217,94),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(97,186),(104,85),(64,40),(119,102),(163,29),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(92,47),(69,201),(232,111),(221,103),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(180,52),(239,214),(170,24),(172,178),(82,195),(247,8),(109,40),(147,39),(77,185),(97,152),(85,103),(83,218),(99,209),(31,158),(42,66),(222,109),(217,105),(185,45),(170,181),(137,153),(97,194),(38,76),(35,141),(190,161),(210,199),(17,152),(216,57),(74,138),(44,154),(22,143),(91,173),(224,56),(175,131),(117,51),(153,27),(99,213),(127,68),(211,81),(148,40),(179,24),(51,138),(97,197),(180,75),(170,71),(209,59),(102,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(242,95),(76,41),(59,52),(76,220),(205,38),(59,54),(198,161),(236,113),(194,53),(158,44),(114,157),(201,187),(166,136),(220,110),(233,89),(234,109),(216,203),(210,34),(77,134),(108,84),(221,99),(184,37),(234,9),(124,48),(239,36),(182,41),(244,39),(106,51),(169,102),(238,190),(128,230),(105,148),(92,228),(67,80),(175,130),(238,77),(98,151),(171,97),(31,178),(123,119),(114,171),(165,59),(21,73),(69,68),(149,26),(36,166),(172,124),(87,51),(91,163),(159,132),(89,89),(52,77),(164,82),(79,156),(186,160),(90,136),(58,148),(222,68),(38,144),(131,39),(65,184),(52,66),(117,33),(82,177),(101,173),(247,54),(181,100),(162,33),(167,95),(104,160),(224,172),
293:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(73,75),(182,176),(74,73),(236,15),(190,41),(222,84),(92,34),(95,203),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(85,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(157,52),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,220),(233,21),(79,138),(79,214),(153,145),(124,50),(224,67),(168,120),(131,26),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(218,94),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(97,187),(104,85),(64,40),(119,102),(163,28),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(91,47),(69,201),(233,111),(222,103),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(180,51),(239,214),(170,24),(172,178),(82,195),(247,8),(109,40),(146,39),(76,185),(97,152),(85,103),(83,218),(99,210),(30,158),(42,66),(222,109),(217,105),(186,45),(170,181),(137,153),(97,195),(38,76),(35,141),(190,161),(210,199),(17,152),(216,57),(73,138),(44,154),(22,142),(90,173),(224,56),(175,131),(117,51),(153,27),(99,213),(127,68),(211,81),(148,40),(179,24),(51,138),(97,197),(180,75),(170,71),(209,59),(102,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(242,95),(76,41),(59,52),(76,220),(205,38),(59,54),(198,161),(236,113),(194,53),(158,44),(114,157),(201,187),(166,136),(220,110),(233,89),(234,109),(216,203),(210,34),(77,134),(108,84),(221,99),(184,37),(234,9),(124,48),(239,35),(182,41),(244,39),(106,51),(169,102),(238,190),(128,230),(104,148),(92,228),(67,80),(175,130),(238,77),(98,151),(171,97),(30,178),(123,119),(114,171),(165,59),(21,73),(69,68),(149,26),(36,166),(172,124),(87,51),(91,163),(159,132),(89,89),(52,77),(164,82),(79,156),(186,160),(90,136),(57,148),(223,68),(37,144),(131,39),(65,184),(52,66),(117,33),(82,177),(101,173),(247,54),(181,100),(162,33),(167,95),(104,160),(224,172),
294:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(72,75),(182,176),(73,73),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(84,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(157,51),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,221),(233,21),(78,138),(79,215),(153,145),(124,50),(224,67),(168,120),(131,25),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(219,94),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(97,188),(104,85),(64,40),(119,102),(163,27),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(90,47),(69,201),(233,112),(223,103),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(180,50),(239,214),(170,24),(172,178),(82,195),(247,8),(109,40),(145,39),(75,185),(97,152),(85,103),(83,218),(99,211),(29,158),(42,66),(222,109),(217,105),(186,44),(170,181),(137,153),(97,196),(38,76),(35,141),(190,161),(210,199),(17,152),(216,57),(72,138),(44,154),(21,142),(89,173),(224,56),(175,131),(117,51),(153,27),(99,213),(127,68),(211,81),(148,40),(179,24),(51,138),(97,197),(180,75),(170,71),(209,59),(102,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(242,95),(76,41),(59,52),(76,220),(205,38),(59,54),(198,161),(236,113),(194,53),(158,44),(114,157),(201,187),(166,136),(220,110),(233,89),(234,109),(216,203),(210,34),(77,134),(108,84),(221,99),(184,37),(234,9),(124,48),(239,34),(182,41),(244,39),(106,51),(169,102),(238,190),(128,230),(103,148),(92,228),(67,80),(175,130),(238,77),(98,151),(171,97),(29,178),(123,119),(114,171),(165,59),(21,73),(69,68),(149,26),(36,166),(172,124),(87,51),(91,163),(159,132),(89,89),(52,77),(164,82),(79,156),(186,160),(90,136),(56,148),(224,68),(36,144),(131,39),(65,184),(52,66),(117,33),(82,177),(101,173),(247,54),(181,100),(162,33),(167,95),(104,160),(224,172),
295:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,75),(182,176),(72,73),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(83,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(157,50),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,222),(233,21),(77,138),(79,216),(153,145),(124,50),(224,67),(168,120),(131,24),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(220,94),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(97,189),(104,85),(64,40),(119,102),(163,26),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(89,47),(69,201),(233,113),(223,104),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(180,49),(239,214),(170,24),(172,178),(82,195),(247,8),(109,40),(144,39),(74,185),(97,152),(85,103),(83,218),(99,212),(28,158),(42,66),(222,109),(217,105),(186,43),(170,181),(137,153),(97,197),(38,76),(35,141),(190,161),(210,199),(17,152),(216,57),(71,138),(44,154),(20,142),(88,173),(224,56),(175,131),(117,51),(153,27),(99,213),(127,68),(211,81),(148,40),(179,24),(51,138),(97,198),(180,75),(170,71),(209,59),(102,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(242,95),(76,41),(59,52),(76,220),(205,38),(59,54),(198,161),(236,113),(194,53),(158,44),(114,157),(201,187),(166,136),(220,110),(233,89),(234,109),(216,203),(210,34),(77,134),(108,84),(221,99),(184,37),(234,9),(124,48),(239,33),(182,41),(244,39),(106,51),(169,102),(238,190),(128,230),(103,147),(92,228),(67,80),(175,130),(238,77),(98,151),(171,97),(28,178),(123,119),(114,171),(165,59),(21,73),(69,68),(149,26),(36,166),(172,124),(87,51),(91,163),(159,132),(89,89),(52,77),(164,82),(79,156),(186,160),(90,136),(55,148),(225,68),(35,144),(131,39),(65,184),(52,66),(117,33),(82,177),(101,173),(247,54),(181,100),(162,33),(167,95),(104,160),(224,172),
296:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,74),(182,176),(71,73),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(82,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(157,49),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,223),(233,21),(76,138),(79,217),(153,145),(124,50),(224,67),(168,120),(131,23),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(221,94),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(97,190),(104,85),(64,40),(119,102),(163,25),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,114),(224,104),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(180,48),(239,214),(170,24),(172,178),(82,195),(247,8),(109,40),(143,39),(73,185),(97,152),(85,103),(83,218),(99,213),(27,158),(42,66),(222,109),(217,105),(186,42),(170,181),(137,153),(97,198),(38,76),(35,141),(190,161),(210,199),(17,152),(216,57),(70,138),(44,154),(19,142),(87,173),(224,56),(175,131),(117,51),(153,27),(100,213),(127,68),(211,81),(148,40),(179,24),(51,138),(96,198),(180,75),(170,71),(209,59),(102,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(242,95),(76,41),(59,52),(76,220),(205,38),(59,54),(198,161),(236,113),(194,53),(158,44),(114,157),(201,187),(166,136),(220,110),(233,89),(234,109),(216,203),(210,34),(77,134),(108,84),(221,99),(184,37),(234,9),(124,48),(239,32),(182,41),(244,39),(106,51),(169,102),(238,190),(128,230),(102,147),(92,228),(67,80),(175,130),(238,77),(98,151),(171,97),(27,178),(123,119),(114,171),(165,59),(21,73),(69,68),(149,26),(36,166),(172,124),(87,51),(91,163),(159,132),(89,89),(52,77),(164,82),(79,156),(186,160),(90,136),(54,148),(225,67),(34,144),(131,39),(65,184),(52,66),(117,33),(82,177),(101,173),(247,54),(181,100),(162,33),(167,95),(104,160),(224,172),
297:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,73),(182,176),(70,73),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(81,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(156,49),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,224),(233,21),(75,138),(79,218),(153,145),(124,50),(224,67),(168,120),(131,22),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(222,94),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(97,191),(104,85),(64,40),(119,102),(163,24),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,115),(224,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(180,47),(239,214),(170,24),(172,178),(82,195),(247,8),(109,40),(142,39),(72,185),(97,152),(85,103),(83,218),(99,214),(26,158),(42,66),(222,109),(217,105),(186,41),(170,181),(137,153),(97,199),(38,76),(35,141),(190,161),(210,199),(17,152),(216,57),(69,138),(44,154),(18,142),(86,173),(224,56),(175,131),(117,51),(153,27),(99,213),(127,68),(211,81),(148,40),(179,24),(51,138),(96,197),(180,75),(170,71),(209,59),(102,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(242,95),(76,41),(59,52),(76,220),(205,38),(59,54),(198,161),(236,113),(194,53),(158,44),(114,157),(201,187),(166,136),(220,110),(233,89),(234,109),(216,203),(210,34),(77,134),(108,84),(221,99),(184,37),(234,9),(124,48),(239,31),(182,41),(244,39),(106,51),(169,102),(238,190),(128,230),(101,147),(92,228),(67,80),(175,130),(238,77),(98,151),(171,97),(26,178),(123,119),(114,171),(165,59),(21,73),(69,68),(149,26),(36,166),(172,124),(87,51),(91,163),(159,132),(89,89),(52,77),(164,82),(79,156),(186,160),(90,136),(53,148),(225,66),(33,144),(131,39),(65,184),(52,66),(117,33),(82,177),(101,173),(247,54),(181,100),(162,33),(167,95),(104,160),(224,172),
298:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,72),(182,176),(69,73),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(80,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(155,49),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,225),(233,21),(74,138),(79,219),(153,145),(124,50),(224,67),(168,120),(131,21),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(223,94),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(97,192),(104,85),(64,40),(119,102),(162,24),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,116),(225,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(180,46),(239,214),(170,24),(172,178),(82,195),(247,8),(109,40),(141,39),(71,185),(97,152),(85,103),(83,218),(99,215),(25,158),(42,66),(222,109),(217,105),(186,40),(170,181),(137,153),(98,199),(38,76),(35,141),(190,161),(210,199),(17,152),(216,57),(68,138),(44,154),(18,141),(85,173),(224,56),(175,131),(117,51),(153,27),(99,213),(127,68),(211,81),(148,40),(179,24),(51,138),(97,197),(180,75),(170,71),(209,59),(102,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(242,95),(76,41),(59,52),(76,220),(205,38),(59,54),(198,161),(236,113),(194,53),(158,44),(114,157),(201,187),(166,136),(220,110),(233,89),(234,109),(216,203),(210,34),(77,134),(108,84),(221,99),(184,37),(234,9),(124,48),(239,30),(182,41),(244,39),(106,51),(169,102),(238,190),(128,230),(100,147),(92,228),(67,80),(175,130),(238,77),(98,151),(171,97),(25,178),(123,119),(114,171),(165,59),(21,73),(69,68),(149,26),(36,166),(172,124),(87,51),(91,163),(159,132),(89,89),(52,77),(164,82),(79,156),(186,160),(90,136),(52,148),(225,65),(32,144),(131,39),(65,184),(52,66),(117,33),(82,177),(101,173),(247,54),(181,100),(162,33),(167,95),(104,160),(224,172),
299:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,71),(182,176),(69,72),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(79,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(155,48),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,226),(233,21),(73,138),(79,220),(153,145),(124,50),(224,67),(168,120),(131,20),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(224,94),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(97,193),(104,85),(64,40),(119,102),(161,24),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,117),(226,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(180,45),(239,214),(170,24),(172,178),(82,195),(247,8),(109,40),(140,39),(70,185),(97,152),(85,103),(83,218),(99,216),(24,158),(42,66),(222,109),(217,105),(187,40),(170,181),(137,153),(98,200),(38,76),(35,141),(190,161),(210,199),(17,152),(216,57),(67,138),(44,154),(17,141),(84,173),(224,56),(175,131),(117,51),(153,27),(99,213),(127,68),(211,81),(148,40),(179,24),(51,138),(97,197),(180,75),(170,71),(209,59),(102,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(242,95),(76,41),(59,52),(76,220),(205,38),(59,54),(198,161),(236,113),(194,53),(158,44),(114,157),(201,187),(166,136),(220,110),(233,89),(234,109),(216,203),(210,34),(77,134),(108,84),(221,99),(184,37),(234,9),(124,48),(239,29),(182,41),(244,39),(106,51),(169,102),(238,190),(128,230),(99,147),(92,228),(67,80),(175,130),(238,77),(98,151),(171,97),(24,178),(123,119),(114,171),(165,59),(21,73),(69,68),(149,26),(36,166),(172,124),(87,51),(91,163),(159,132),(89,89),(52,77),(164,82),(79,156),(186,160),(90,136),(51,148),(225,64),(31,144),(131,39),(65,184),(52,66),(117,33),(82,177),(101,173),(247,54),(181,100),(162,33),(167,95),(104,160),(224,172),
300:(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,70),(182,176),(69,71),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(78,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(154,48),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,227),(233,21),(72,138),(79,221),(153,145),(124,50),(224,67),(168,120),(131,19),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(225,94),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(97,194),(104,85),(64,40),(119,102),(160,24),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(227,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(179,45),(239,214),(170,24),(172,178),(82,195),(247,8),(109,40),(139,39),(69,185),(97,152),(85,103),(83,218),(99,216),(23,158),(42,66),(222,109),(217,105),(187,39),(170,181),(137,153),(99,200),(38,76),(35,141),(190,161),(210,199),(17,152),(216,57),(66,138),(44,154),(17,140),(83,173),(224,56),(175,131),(117,51),(153,27),(99,213),(127,68),(211,81),(148,40),(179,24),(51,138),(97,197),(180,75),(170,71),(209,59),(102,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(242,95),(76,41),(59,52),(76,220),(205,38),(59,54),(198,161),(236,113),(194,53),(158,44),(114,157),(201,187),(166,136),(220,110),(233,89),(234,109),(216,203),(210,34),(77,134),(108,84),(221,99),(184,37),(234,9),(124,48),(239,28),(182,41),(244,39),(106,51),(169,102),(238,190),(128,230),(99,146),(92,228),(67,80),(175,130),(238,77),(98,151),(171,97),(23,178),(123,119),(114,171),(165,59),(21,73),(69,68),(149,26),(36,166),(172,124),(87,51),(91,163),(159,132),(89,89),(52,77),(164,82),(79,156),(186,160),(90,136),(50,148),(226,64),(30,144),(131,39),(65,184),(52,66),(117,33),(82,177),(101,173),(247,54),(181,100),(162,33),(167,95),(104,160),(224,172),
