instance=temp_instance.txt
agents=300
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=63211
lb_soc=56119
makespan=427
lb_makespan=427
comp_time=206
preprocessing_comp_time=187
starts=(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),(236,86),(31,30),(335,100),(240,101),(142,66),(170,119),(251,134),(296,1),(157,74),(62,33),(181,67),(60,6),(55,49),(319,125),(32,38),(309,120),(310,156),(30,79),(122,68),(122,152),(291,21),(114,6),(233,126),(50,138),(117,9),(110,113),(116,109),(177,162),(248,33),(296,70),(110,124),(326,7),(191,22),(328,60),(315,9),(332,88),(291,139),(322,64),(63,73),(226,21),(148,105),(330,32),(305,21),(113,62),(322,138),(137,1),(226,34),(27,128),(289,109),(95,34),(169,67),(44,65),(106,105),(215,98),(204,69),(334,11),(202,122),(293,111),(48,158),(27,120),(211,126),(27,88),(237,154),(338,66),(52,149),(154,70),(182,115),(266,142),(149,65),(3,84),(266,121),(6,95),(10,88),(201,118),(80,54),(258,45),(120,161),(279,41),(267,90),(194,53),(25,81),(168,61),(294,158),(7,89),(158,87),(286,62),(323,114),(251,21),(249,2),(178,25),(290,136),(280,94),(335,86),(278,64),(2,136),(201,62),(323,41),(207,158),(289,79),(182,3),(314,66),(238,109),(85,109),(297,145),(325,100),(85,53),(231,18),(292,96),(309,77),(189,106),(6,83),(300,63),(254,3),(42,17),(221,33),(27,159),(122,27),(53,77),(219,145),(2,34),(210,41),(68,6),(256,21),(254,22),(33,67),(165,5),(237,126),(298,93),(67,50),(309,53),(40,151),(91,157),(4,56),(151,13),(73,16),(242,73),(42,109),(61,17),(96,42),(143,150),(243,53),(335,64),(214,110),(38,146),(32,78),(215,102),(114,138),(3,43),(88,22),(312,47),(148,30),(19,133),(97,151),(144,102),(265,162),(27,151),(178,101),(337,22),(102,101),(18,98),(109,92),(2,158),(298,113),(294,49),(127,89),(198,133),(150,150),(85,99),(271,62),(321,132),(123,62),(295,38),(16,129),(314,38),(26,103),(323,148),(98,44),(256,129),(1,107),(261,61),(303,8),(208,97),(327,30),(299,36),(172,113),(292,32),(38,131),(253,86),(241,135),(258,146),(323,142),(177,38),(184,94),(300,82),(52,158),(317,78),(293,149),(205,159),(278,35),(315,157),(163,10),(25,133),(121,150),(85,90),(117,154),(121,1),(301,145),(330,31),(289,72),(22,63),(324,20),(323,61),(169,36),(43,80),(16,108),(178,98),(236,114),(278,24),(68,82),(104,97),
goals=(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,156),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,137),(157,103),(259,2),(218,68),(329,13),(2,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(333,40),(154,21),(30,6),(25,38),(276,154),(241,55),(300,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(54,154),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(335,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(9,8),(18,50),(289,64),(25,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(78,133),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(47,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(82,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(333,84),(320,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(331,141),(267,146),(141,98),(286,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(34,153),(318,125),(251,54),(206,117),(24,35),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(323,70),(197,37),(242,53),(246,58),(335,51),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(319,71),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(300,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),(316,20),(103,114),(101,93),(24,137),(292,119),(65,153),(301,49),(316,9),(207,141),(311,52),(236,126),(137,121),(290,90),(108,46),(30,118),(59,78),(78,2),(152,154),(11,143),(181,12),(238,125),(214,101),(97,126),(87,1),(253,73),(254,5),(4,80),(298,98),(333,85),(6,65),(218,11),(278,54),(54,157),(230,73),(180,129),(45,47),(61,44),(264,9),(322,132),(280,74),(199,14),(111,113),(23,147),(164,73),(106,113),(333,108),(69,26),(206,162),(277,25),(332,101),(274,153),(38,143),(61,36),(82,13),(320,2),(6,105),(12,54),(217,74),(18,125),(221,74),
solution=
0:(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),(236,86),(31,30),(335,100),(240,101),(142,66),(170,119),(251,134),(296,1),(157,74),(62,33),(181,67),(60,6),(55,49),(319,125),(32,38),(309,120),(310,156),(30,79),(122,68),(122,152),(291,21),(114,6),(233,126),(50,138),(117,9),(110,113),(116,109),(177,162),(248,33),(296,70),(110,124),(326,7),(191,22),(328,60),(315,9),(332,88),(291,139),(322,64),(63,73),(226,21),(148,105),(330,32),(305,21),(113,62),(322,138),(137,1),(226,34),(27,128),(289,109),(95,34),(169,67),(44,65),(106,105),(215,98),(204,69),(334,11),(202,122),(293,111),(48,158),(27,120),(211,126),(27,88),(237,154),(338,66),(52,149),(154,70),(182,115),(266,142),(149,65),(3,84),(266,121),(6,95),(10,88),(201,118),(80,54),(258,45),(120,161),(279,41),(267,90),(194,53),(25,81),(168,61),(294,158),(7,89),(158,87),(286,62),(323,114),(251,21),(249,2),(178,25),(290,136),(280,94),(335,86),(278,64),(2,136),(201,62),(323,41),(207,158),(289,79),(182,3),(314,66),(238,109),(85,109),(297,145),(325,100),(85,53),(231,18),(292,96),(309,77),(189,106),(6,83),(300,63),(254,3),(42,17),(221,33),(27,159),(122,27),(53,77),(219,145),(2,34),(210,41),(68,6),(256,21),(254,22),(33,67),(165,5),(237,126),(298,93),(67,50),(309,53),(40,151),(91,157),(4,56),(151,13),(73,16),(242,73),(42,109),(61,17),(96,42),(143,150),(243,53),(335,64),(214,110),(38,146),(32,78),(215,102),(114,138),(3,43),(88,22),(312,47),(148,30),(19,133),(97,151),(144,102),(265,162),(27,151),(178,101),(337,22),(102,101),(18,98),(109,92),(2,158),(298,113),(294,49),(127,89),(198,133),(150,150),(85,99),(271,62),(321,132),(123,62),(295,38),(16,129),(314,38),(26,103),(323,148),(98,44),(256,129),(1,107),(261,61),(303,8),(208,97),(327,30),(299,36),(172,113),(292,32),(38,131),(253,86),(241,135),(258,146),(323,142),(177,38),(184,94),(300,82),(52,158),(317,78),(293,149),(205,159),(278,35),(315,157),(163,10),(25,133),(121,150),(85,90),(117,154),(121,1),(301,145),(330,31),(289,72),(22,63),(324,20),(323,61),(169,36),(43,80),(16,108),(178,98),(236,114),(278,24),(68,82),(104,97),
1:(319,100),(242,101),(237,85),(7,81),(120,129),(23,155),(212,101),(279,6),(123,73),(329,81),(298,40),(272,101),(144,86),(282,149),(217,5),(201,54),(104,21),(231,85),(2,41),(33,29),(217,60),(146,145),(219,133),(43,133),(207,30),(182,46),(71,125),(309,76),(301,55),(157,31),(5,141),(290,10),(41,35),(12,55),(257,85),(8,86),(267,141),(282,62),(306,74),(85,158),(249,46),(146,56),(334,104),(29,112),(316,127),(61,5),(8,71),(176,14),(73,139),(145,42),(3,3),(27,132),(253,150),(311,77),(304,23),(85,105),(36,124),(62,162),(206,136),(108,73),(83,54),(264,157),(275,46),(306,162),(78,161),(15,162),(308,1),(49,66),(329,107),(103,129),(277,25),(101,133),(159,90),(128,106),(46,17),(25,26),(39,96),(20,66),(44,78),(142,78),(235,86),(32,30),(335,101),(240,102),(143,66),(170,120),(250,134),(295,1),(157,73),(62,34),(182,67),(61,6),(56,49),(318,125),(31,38),(309,119),(310,155),(29,79),(122,69),(122,151),(291,22),(115,6),(233,125),(50,137),(117,10),(110,114),(117,109),(178,162),(248,34),(296,71),(110,125),(325,7),(192,22),(328,61),(314,9),(332,89),(291,138),(322,65),(64,73),(226,22),(148,106),(329,32),(305,22),(114,62),(322,137),(136,1),(227,34),(27,127),(289,108),(96,34),(169,66),(44,64),(105,105),(216,98),(203,69),(333,11),(201,122),(293,110),(47,158),(28,120),(212,126),(28,88),(238,154),(337,66),(51,149),(153,70),(182,114),(266,141),(150,65),(4,84),(265,121),(6,94),(10,87),(201,117),(81,54),(258,46),(121,161),(279,42),(267,89),(193,53),(26,81),(168,62),(293,158),(8,89),(158,86),(285,62),(322,114),(250,21),(248,2),(178,26),(290,137),(281,94),(335,87),(277,64),(3,136),(202,62),(322,41),(206,158),(289,80),(182,4),(314,67),(239,109),(86,109),(297,144),(325,99),(85,54),(230,18),(292,95),(308,77),(190,106),(7,83),(300,64),(254,4),(43,17),(221,34),(27,158),(122,28),(54,77),(220,145),(3,34),(210,42),(69,6),(255,21),(254,23),(33,68),(165,6),(237,125),(297,93),(67,49),(309,52),(41,151),(92,157),(5,56),(152,13),(73,15),(242,74),(41,109),(61,18),(97,42),(143,149),(242,53),(334,64),(215,110),(39,146),(32,79),(216,102),(114,137),(4,43),(87,22),(312,46),(149,30),(20,133),(97,150),(144,101),(264,162),(27,150),(178,102),(336,22),(103,101),(19,98),(109,91),(2,157),(297,113),(294,50),(128,89),(198,134),(151,150),(85,98),(270,62),(320,132),(124,62),(295,39),(16,128),(314,39),(26,104),(323,147),(97,44),(256,130),(1,108),(260,61),(302,8),(207,97),(326,30),(298,36),(173,113),(291,32),(37,131),(254,86),(242,135),(257,146),(322,142),(178,38),(183,94),(300,81),(52,157),(317,77),(293,148),(205,158),(278,36),(315,156),(164,10),(26,133),(121,149),(86,90),(117,153),(122,1),(300,145),(329,31),(289,71),(23,63),(323,20),(322,61),(169,37),(43,79),(16,107),(177,98),(236,113),(278,25),(67,82),(105,97),
2:(319,99),(243,101),(236,85),(8,81),(119,129),(23,155),(212,102),(278,6),(122,73),(328,81),(297,40),(271,101),(143,86),(281,149),(217,6),(200,54),(104,22),(232,85),(3,41),(34,29),(217,61),(147,145),(218,133),(43,134),(206,30),(183,46),(72,125),(309,77),(301,56),(157,30),(6,141),(289,10),(41,36),(13,55),(256,85),(8,85),(266,141),(282,61),(305,74),(86,158),(248,46),(146,57),(333,104),(30,112),(315,127),(60,5),(8,70),(175,14),(74,139),(144,42),(3,4),(28,132),(253,149),(311,76),(303,23),(86,105),(37,124),(62,161),(206,137),(109,73),(83,54),(265,157),(274,46),(306,161),(79,161),(16,162),(307,1),(48,66),(328,107),(104,129),(277,26),(100,133),(160,90),(129,106),(46,18),(25,27),(39,95),(21,66),(45,78),(141,78),(235,85),(33,30),(335,102),(241,102),(143,65),(170,121),(249,134),(294,1),(157,72),(62,35),(182,66),(62,6),(56,50),(317,125),(30,38),(308,119),(309,155),(28,79),(121,69),(122,150),(291,23),(116,6),(234,125),(50,136),(116,10),(111,114),(118,109),(178,161),(249,34),(296,72),(111,125),(325,8),(193,22),(328,62),(313,9),(332,90),(290,138),(321,65),(65,73),(227,22),(149,106),(328,32),(305,23),(115,62),(321,137),(135,1),(228,34),(27,126),(289,107),(97,34),(169,65),(44,63),(104,105),(216,97),(202,69),(332,11),(200,122),(293,109),(47,157),(29,120),(213,126),(29,88),(238,153),(337,67),(50,149),(153,69),(183,114),(266,140),(151,65),(4,83),(264,121),(6,93),(10,86),(200,117),(82,54),(257,46),(122,161),(278,42),(266,89),(192,53),(27,81),(169,62),(292,158),(8,88),(158,85),(284,62),(321,114),(249,21),(247,2),(177,26),(289,137),(282,94),(334,87),(277,63),(3,137),(202,61),(321,41),(206,157),(290,80),(181,4),(313,67),(239,110),(87,109),(297,143),(325,98),(86,54),(230,19),(291,95),(308,78),(191,106),(8,83),(300,65),(254,5),(44,17),(220,34),(28,158),(122,29),(55,77),(221,145),(4,34),(209,42),(70,6),(254,21),(254,24),(32,68),(166,6),(236,125),(296,93),(68,49),(309,51),(42,151),(93,157),(5,57),(153,13),(74,15),(241,74),(41,108),(61,19),(98,42),(144,149),(242,54),(334,63),(215,109),(39,145),(32,80),(217,102),(115,137),(4,44),(86,22),(312,45),(150,30),(21,133),(96,150),(145,101),(264,161),(26,150),(179,102),(336,23),(104,101),(20,98),(110,91),(2,156),(296,113),(294,51),(128,90),(197,134),(151,149),(86,98),(269,62),(320,131),(125,62),(295,40),(17,128),(313,39),(26,105),(323,146),(97,43),(255,130),(1,109),(259,61),(301,8),(207,98),(325,30),(298,35),(174,113),(291,31),(37,130),(254,87),(242,134),(257,145),(322,141),(179,38),(182,94),(300,80),(53,157),(316,77),(292,148),(205,157),(278,37),(314,156),(165,10),(26,132),(120,149),(87,90),(116,153),(122,2),(299,145),(328,31),(289,70),(24,63),(322,20),(321,61),(168,37),(43,78),(17,107),(176,98),(235,113),(278,26),(66,82),(106,97),
3:(319,98),(243,102),(235,85),(9,81),(118,129),(23,155),(211,102),(278,7),(121,73),(327,81),(296,40),(270,101),(142,86),(280,149),(217,7),(199,54),(105,22),(233,85),(4,41),(35,29),(218,61),(147,146),(217,133),(44,134),(206,31),(184,46),(73,125),(308,77),(301,57),(157,29),(7,141),(288,10),(42,36),(14,55),(255,85),(9,85),(265,141),(281,61),(305,73),(87,158),(247,46),(146,58),(333,105),(30,113),(315,126),(59,5),(8,69),(174,14),(74,138),(143,42),(4,4),(29,132),(252,149),(310,76),(303,24),(87,105),(37,123),(62,160),(206,138),(110,73),(84,54),(265,156),(273,46),(306,160),(80,161),(16,161),(307,2),(48,65),(327,107),(105,129),(277,27),(99,133),(161,90),(130,106),(47,18),(25,28),(39,94),(22,66),(45,77),(140,78),(234,85),(33,31),(334,102),(241,103),(144,65),(170,122),(249,133),(293,1),(158,72),(62,36),(183,66),(63,6),(57,50),(316,125),(30,39),(308,118),(309,154),(28,78),(120,69),(122,149),(291,24),(117,6),(234,125),(50,135),(115,10),(112,114),(119,109),(179,161),(250,34),(295,72),(112,125),(325,9),(193,23),(328,63),(313,10),(332,91),(290,137),(320,65),(66,73),(228,22),(150,106),(327,32),(305,24),(116,62),(321,136),(135,2),(229,34),(28,126),(289,106),(98,34),(169,64),(44,62),(103,105),(217,97),(201,69),(332,12),(200,121),(293,108),(47,156),(29,119),(214,126),(30,88),(239,153),(336,67),(49,149),(152,69),(184,114),(266,139),(151,66),(5,83),(264,122),(7,93),(11,86),(199,117),(83,54),(256,46),(122,160),(278,43),(265,89),(192,54),(28,81),(169,63),(292,157),(8,87),(158,84),(283,62),(320,114),(248,21),(246,2),(176,26),(289,138),(283,94),(333,87),(277,62),(3,138),(203,61),(321,42),(206,156),(290,81),(181,5),(312,67),(240,110),(88,109),(297,142),(324,98),(87,54),(230,20),(290,95),(307,78),(191,105),(8,82),(300,66),(254,6),(44,18),(219,34),(29,158),(122,30),(56,77),(222,145),(5,34),(208,42),(71,6),(253,21),(254,25),(32,69),(167,6),(235,125),(296,92),(69,49),(308,51),(42,150),(94,157),(6,57),(154,13),(74,14),(241,75),(40,108),(61,20),(98,43),(145,149),(242,55),(333,63),(216,109),(40,145),(32,81),(217,103),(116,137),(5,44),(85,22),(312,44),(151,30),(21,132),(96,149),(145,100),(263,161),(25,150),(180,102),(336,24),(105,101),(20,97),(110,90),(2,155),(296,112),(294,52),(129,90),(196,134),(152,149),(86,97),(268,62),(319,131),(126,62),(294,40),(17,127),(313,40),(26,106),(323,145),(97,42),(254,130),(1,110),(258,61),(300,8),(206,98),(324,30),(298,34),(175,113),(290,31),(36,130),(254,88),(242,133),(256,145),(322,140),(180,38),(182,95),(300,79),(54,157),(315,77),(291,148),(205,156),(278,38),(314,155),(166,10),(27,132),(119,149),(87,89),(115,153),(122,3),(298,145),(327,31),(288,70),(25,63),(321,20),(321,62),(167,37),(43,77),(18,107),(175,98),(234,113),(278,27),(65,82),(107,97),
4:(319,97),(244,102),(234,85),(9,80),(117,129),(23,155),(210,102),(277,7),(121,72),(326,81),(295,40),(269,101),(141,86),(279,149),(217,8),(198,54),(106,22),(232,85),(4,42),(35,30),(218,62),(148,146),(217,132),(45,134),(206,32),(185,46),(73,124),(307,77),(301,58),(156,29),(8,141),(287,10),(42,37),(15,55),(254,85),(10,85),(265,140),(280,61),(304,73),(88,158),(246,46),(145,58),(332,105),(31,113),(314,126),(59,6),(8,68),(173,14),(75,138),(142,42),(5,4),(29,131),(251,149),(309,76),(303,25),(88,105),(37,122),(62,159),(207,138),(110,74),(85,54),(265,155),(272,46),(307,160),(81,161),(16,160),(307,3),(47,65),(326,107),(106,129),(277,28),(98,133),(162,90),(131,106),(47,19),(25,29),(39,93),(23,66),(45,76),(139,78),(233,85),(34,31),(334,103),(242,103),(145,65),(171,122),(248,133),(292,1),(158,71),(62,37),(184,66),(64,6),(58,50),(315,125),(29,39),(308,117),(309,153),(27,78),(119,69),(122,148),(290,24),(118,6),(233,125),(50,134),(114,10),(113,114),(120,109),(180,161),(251,34),(295,73),(113,125),(325,10),(193,24),(327,63),(312,10),(331,91),(290,136),(319,65),(67,73),(229,22),(151,106),(326,32),(305,25),(117,62),(321,135),(134,2),(229,35),(28,125),(289,105),(99,34),(169,63),(44,61),(102,105),(217,96),(200,69),(331,12),(199,121),(293,107),(47,155),(29,118),(215,126),(30,89),(240,153),(335,67),(49,148),(151,69),(185,114),(266,138),(152,66),(6,83),(263,122),(7,92),(11,85),(198,117),(84,54),(255,46),(122,159),(278,44),(264,89),(191,54),(29,81),(170,63),(292,156),(8,86),(158,83),(282,62),(320,113),(247,21),(245,2),(175,26),(289,139),(284,94),(333,88),(276,62),(4,138),(204,61),(321,43),(206,155),(290,82),(181,6),(312,68),(241,110),(89,109),(296,142),(323,98),(88,54),(230,21),(289,95),(306,78),(192,105),(8,81),(299,66),(255,6),(45,18),(218,34),(29,157),(123,30),(57,77),(223,145),(6,34),(207,42),(72,6),(252,21),(253,25),(31,69),(168,6),(234,125),(296,91),(70,49),(307,51),(42,149),(95,157),(7,57),(155,13),(75,14),(241,76),(39,108),(61,21),(98,44),(145,148),(242,56),(332,63),(217,109),(40,144),(32,82),(217,104),(117,137),(6,44),(85,23),(311,44),(152,30),(22,132),(95,149),(146,100),(262,161),(24,150),(181,102),(336,25),(106,101),(20,96),(110,89),(2,154),(295,112),(294,53),(130,90),(195,134),(153,149),(87,97),(267,62),(319,130),(127,62),(294,41),(17,126),(313,41),(27,106),(323,144),(96,42),(254,131),(2,110),(257,61),(300,9),(206,99),(324,31),(297,34),(176,113),(289,31),(35,130),(254,89),(242,132),(255,145),(322,139),(181,38),(181,95),(299,79),(55,157),(315,76),(290,148),(205,155),(279,38),(314,154),(167,10),(28,132),(118,149),(88,89),(114,153),(122,4),(298,144),(326,31),(288,69),(25,64),(321,21),(321,63),(166,37),(43,76),(18,106),(174,98),(233,113),(278,28),(64,82),(108,97),
5:(319,96),(245,102),(233,85),(9,79),(116,129),(23,155),(209,102),(277,8),(121,71),(325,81),(294,40),(268,101),(140,86),(278,149),(217,9),(197,54),(107,22),(232,86),(4,43),(36,30),(219,62),(149,146),(217,131),(46,134),(206,33),(186,46),(74,124),(306,77),(301,59),(155,29),(8,140),(286,10),(43,37),(16,55),(253,85),(10,84),(265,139),(279,61),(304,72),(88,157),(245,46),(145,59),(332,106),(32,113),(314,125),(58,6),(8,67),(172,14),(75,137),(141,42),(6,4),(29,130),(250,149),(309,75),(302,25),(89,105),(38,122),(62,158),(208,138),(111,74),(85,55),(266,155),(271,46),(307,159),(82,161),(16,159),(307,4),(47,64),(326,108),(107,129),(277,29),(98,132),(163,90),(132,106),(47,20),(26,29),(40,93),(23,67),(45,75),(138,78),(232,85),(35,31),(334,104),(242,104),(145,64),(172,122),(247,133),(291,1),(158,70),(62,38),(184,65),(65,6),(59,50),(315,124),(29,40),(307,117),(309,152),(26,78),(118,69),(122,147),(289,24),(119,6),(233,126),(50,133),(113,10),(114,114),(121,109),(181,161),(252,34),(294,73),(114,125),(324,10),(194,24),(326,63),(311,10),(330,91),(289,136),(319,66),(68,73),(229,23),(152,106),(325,32),(305,26),(118,62),(321,134),(133,2),(229,36),(29,125),(289,104),(100,34),(169,62),(44,60),(101,105),(217,95),(199,69),(330,12),(198,121),(293,106),(47,154),(29,117),(216,126),(31,89),(241,153),(335,68),(49,147),(150,69),(186,114),(266,137),(153,66),(6,82),(262,122),(7,91),(11,84),(197,117),(85,54),(254,46),(122,158),(278,45),(263,89),(190,54),(30,81),(170,64),(292,155),(9,86),(158,82),(281,62),(320,112),(246,21),(244,2),(174,26),(289,140),(285,94),(332,88),(276,61),(5,138),(205,61),(321,44),(206,154),(291,82),(181,7),(312,69),(241,111),(90,109),(296,141),(322,98),(89,54),(230,22),(289,94),(305,78),(193,105),(8,80),(299,67),(256,6),(45,19),(217,34),(29,156),(124,30),(58,77),(224,145),(6,35),(206,42),(73,6),(251,21),(252,25),(30,69),(169,6),(233,125),(296,90),(71,49),(306,51),(42,148),(96,157),(8,57),(156,13),(76,14),(241,77),(38,108),(61,22),(98,45),(145,147),(242,57),(332,62),(218,109),(41,144),(32,83),(217,105),(118,137),(7,44),(85,24),(311,43),(153,30),(22,131),(94,149),(146,99),(261,161),(24,150),(181,103),(335,25),(107,101),(20,95),(110,88),(3,154),(294,112),(294,54),(131,90),(194,134),(154,149),(88,97),(266,62),(318,130),(128,62),(293,41),(17,125),(313,42),(28,106),(323,143),(95,42),(253,131),(2,111),(256,61),(299,9),(206,100),(323,31),(296,34),(177,113),(289,30),(34,130),(254,90),(242,131),(254,145),(321,139),(181,39),(181,96),(298,79),(56,157),(314,76),(289,148),(205,154),(280,38),(314,153),(168,10),(28,131),(117,149),(89,89),(113,153),(122,5),(297,144),(325,31),(287,69),(25,65),(320,21),(320,63),(165,37),(43,75),(19,106),(173,98),(232,113),(278,29),(63,82),(109,97),
6:(319,95),(246,102),(232,85),(10,79),(115,129),(23,155),(208,102),(277,9),(121,70),(325,80),(293,40),(267,101),(139,86),(278,148),(216,9),(196,54),(108,22),(233,86),(5,43),(37,30),(220,62),(150,146),(217,130),(46,135),(205,33),(187,46),(74,123),(306,78),(300,59),(154,29),(9,140),(285,10),(44,37),(16,54),(252,85),(10,83),(265,138),(278,61),(303,72),(89,157),(244,46),(145,60),(331,106),(33,113),(313,125),(57,6),(8,66),(171,14),(76,137),(140,42),(7,4),(29,129),(249,149),(309,74),(302,26),(90,105),(38,121),(63,158),(209,138),(112,74),(85,56),(266,154),(270,46),(307,158),(83,161),(17,159),(306,4),(47,63),(325,108),(108,129),(276,29),(97,132),(164,90),(133,106),(48,20),(27,29),(41,93),(23,68),(46,75),(137,78),(231,85),(35,32),(334,105),(242,105),(146,64),(173,122),(246,133),(290,1),(159,70),(62,39),(185,65),(66,6),(60,50),(314,124),(29,41),(307,116),(309,151),(25,78),(117,69),(122,146),(289,25),(120,6),(234,126),(51,133),(112,10),(115,114),(122,109),(181,160),(253,34),(293,73),(115,125),(323,10),(194,25),(326,64),(311,11),(330,92),(289,135),(318,66),(69,73),(229,24),(153,106),(324,32),(306,26),(119,62),(321,133),(132,2),(230,36),(29,124),(289,103),(101,34),(168,62),(44,59),(100,105),(218,95),(198,69),(330,13),(197,121),(293,105),(47,153),(30,117),(217,126),(31,90),(241,152),(335,69),(48,147),(149,69),(186,113),(266,136),(154,66),(7,82),(261,122),(8,91),(12,84),(196,117),(86,54),(254,47),(123,158),(277,45),(262,89),(189,54),(30,82),(170,65),(292,154),(10,86),(158,81),(280,62),(319,112),(245,21),(243,2),(173,26),(289,141),(286,94),(331,88),(275,61),(6,138),(206,61),(320,44),(206,153),(291,83),(181,8),(311,69),(241,112),(91,109),(296,140),(321,98),(90,54),(230,23),(289,93),(305,79),(193,104),(8,79),(299,68),(257,6),(46,19),(217,35),(30,156),(125,30),(59,77),(225,145),(7,35),(205,42),(73,7),(250,21),(251,25),(30,70),(169,7),(232,125),(295,90),(72,49),(306,50),(42,147),(97,157),(9,57),(157,13),(76,13),(240,77),(37,108),(61,23),(99,45),(146,147),(241,57),(332,61),(219,109),(41,143),(32,84),(217,106),(119,137),(7,45),(85,25),(310,43),(154,30),(22,130),(93,149),(146,98),(260,161),(24,150),(181,104),(334,25),(108,101),(20,94),(110,87),(3,153),(293,112),(294,55),(132,90),(193,134),(155,149),(89,97),(265,62),(318,129),(129,62),(292,41),(18,125),(312,42),(28,107),(322,143),(94,42),(253,132),(3,111),(255,61),(298,9),(206,101),(323,32),(296,33),(178,113),(288,30),(33,130),(254,91),(242,130),(253,145),(321,138),(182,39),(181,97),(298,78),(57,157),(313,76),(289,147),(205,153),(281,38),(313,153),(169,10),(28,130),(116,149),(90,89),(112,153),(122,6),(297,143),(324,31),(286,69),(26,65),(319,21),(319,63),(164,37),(43,74),(20,106),(172,98),(231,113),(278,30),(62,82),(110,97),
