instance=temp_instance.txt
agents=30
map_file=den520d.map
solver=HCA
solved=1
soc=4748
lb_soc=4748
makespan=329
lb_makespan=329
comp_time=56
preprocessing_comp_time=16
starts=(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),
goals=(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),
solution=
0:(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),
1:(33,184),(49,78),(171,69),(64,163),(243,35),(141,51),(99,87),(223,120),(177,141),(178,105),(214,101),(201,189),(232,101),(184,42),(234,48),(137,27),(75,49),(149,105),(83,202),(147,104),(229,207),(234,55),(181,84),(163,33),(110,168),(240,58),(168,51),(83,96),(151,22),(74,202),
2:(34,184),(50,78),(172,69),(65,163),(242,35),(140,51),(100,87),(223,119),(176,141),(177,105),(213,101),(200,189),(231,101),(183,42),(233,48),(138,27),(76,49),(150,105),(84,202),(148,104),(228,207),(235,55),(182,84),(164,33),(111,168),(239,58),(169,51),(84,96),(152,22),(73,202),
3:(35,184),(51,78),(173,69),(66,163),(241,35),(139,51),(101,87),(222,119),(175,141),(176,105),(213,100),(199,189),(230,101),(182,42),(233,49),(139,27),(77,49),(151,105),(85,202),(149,104),(227,207),(236,55),(183,84),(165,33),(112,168),(238,58),(169,52),(85,96),(153,22),(72,202),
4:(36,184),(52,78),(174,69),(67,163),(240,35),(138,51),(102,87),(221,119),(174,141),(175,105),(213,99),(199,188),(229,101),(181,42),(233,50),(139,28),(78,49),(152,105),(86,202),(150,104),(226,207),(236,54),(184,84),(166,33),(113,168),(237,58),(170,52),(86,96),(154,22),(71,202),
5:(37,184),(53,78),(175,69),(68,163),(239,35),(137,51),(102,88),(220,119),(173,141),(174,105),(213,98),(199,187),(228,101),(180,42),(233,51),(139,29),(79,49),(153,105),(87,202),(151,104),(225,207),(236,53),(185,84),(167,33),(114,168),(236,58),(170,53),(87,96),(155,22),(70,202),
6:(38,184),(54,78),(176,69),(69,163),(238,35),(137,50),(103,88),(219,119),(172,141),(173,105),(213,97),(198,187),(227,101),(180,43),(233,52),(140,29),(80,49),(154,105),(88,202),(152,104),(224,207),(236,52),(185,83),(168,33),(115,168),(235,58),(170,54),(88,96),(156,22),(69,202),
7:(39,184),(55,78),(177,69),(70,163),(237,35),(137,49),(103,89),(218,119),(171,141),(172,105),(213,96),(198,186),(226,101),(180,44),(233,53),(141,29),(81,49),(155,105),(89,202),(153,104),(223,207),(236,51),(185,82),(169,33),(116,168),(234,58),(170,55),(89,96),(157,22),(69,201),
8:(39,183),(56,78),(178,69),(71,163),(236,35),(137,48),(104,89),(217,119),(170,141),(171,105),(213,95),(198,185),(225,101),(180,45),(232,53),(142,29),(82,49),(156,105),(90,202),(154,104),(222,207),(236,50),(185,81),(170,33),(117,168),(233,58),(170,56),(90,96),(158,22),(69,200),
9:(40,183),(57,78),(179,69),(72,163),(235,35),(137,47),(105,89),(217,118),(169,141),(170,105),(213,94),(198,184),(224,101),(180,46),(231,53),(143,29),(83,49),(157,105),(91,202),(155,104),(221,207),(236,49),(185,80),(171,33),(118,168),(232,58),(171,56),(91,96),(159,22),(69,199),
10:(41,183),(58,78),(180,69),(73,163),(234,35),(138,47),(106,89),(217,117),(168,141),(169,105),(213,93),(197,184),(223,101),(180,47),(230,53),(144,29),(84,49),(158,105),(92,202),(156,104),(220,207),(236,48),(185,79),(172,33),(119,168),(231,58),(172,56),(92,96),(160,22),(68,199),
11:(41,182),(59,78),(181,69),(74,163),(234,36),(139,47),(107,89),(217,116),(167,141),(168,105),(213,92),(197,183),(222,101),(180,48),(230,54),(145,29),(85,49),(159,105),(93,202),(157,104),(219,207),(236,47),(185,78),(173,33),(120,168),(230,58),(173,56),(93,96),(161,22),(67,199),
12:(42,182),(60,78),(182,69),(75,163),(233,36),(140,47),(108,89),(217,115),(166,141),(167,105),(213,91),(196,183),(221,101),(180,49),(230,55),(146,29),(86,49),(159,106),(94,202),(158,104),(218,207),(236,46),(185,77),(174,33),(121,168),(229,58),(174,56),(94,96),(162,22),(67,198),
13:(42,181),(61,78),(183,69),(76,163),(233,37),(141,47),(109,89),(217,114),(165,141),(166,105),(212,91),(196,182),(220,101),(180,50),(229,55),(147,29),(87,49),(159,107),(95,202),(159,104),(217,207),(236,45),(185,76),(175,33),(122,168),(228,58),(175,56),(95,96),(163,22),(67,197),
14:(42,180),(62,78),(184,69),(77,163),(233,38),(142,47),(110,89),(217,113),(164,141),(165,105),(211,91),(195,182),(219,101),(179,50),(228,55),(148,29),(88,49),(159,108),(96,202),(160,104),(216,207),(236,44),(185,75),(176,33),(123,168),(227,58),(176,56),(96,96),(164,22),(67,196),
