392:(159,122),(24,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,158),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(30,5),(120,54),(255,46),(136,157),(62,51),(38,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(42,108),(229,34),(150,14),(38,99),(310,154),(62,134),(159,142),(124,54),(127,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(25,127),(255,126),(193,155),(20,10),(206,24),(53,146),(299,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(61,137),(265,66),(136,153),(205,91),(319,115),(253,153),(315,22),(25,134),(169,73),(181,130),(23,59),(38,92),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(42,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,131),(2,109),(10,30),(267,122),(20,16),(35,15),(313,108),(24,62),(22,63),(133,33),(217,49),(169,158),(182,62),(314,51),(319,55),(122,120),(335,101),(95,126),(64,146),(14,49),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(116,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,46),(21,40),(122,37),(97,54),(60,77),(175,97),(219,134),(170,21),(253,155),(15,78),(335,62),(145,75),(42,94),(207,150),(207,66),(62,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(22,109),(325,10),(313,53),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(38,71),(50,9),(38,83),(120,146),(229,114),(158,99),(48,141),(181,53),(207,37),(43,132),(54,146),(87,129),(171,50),(320,68),(305,18),(16,21),(218,9),(328,103),(99,45),(30,156),(319,101),(132,33),(84,81),(183,145),(335,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,131),(40,60),(25,138),(192,85),(159,25),(48,154),(256,146),(298,16),(290,33),(233,134),(84,62),(47,75),(64,133),(318,80),(9,76),(308,10),(38,97),
393:(159,122),(24,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,158),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(31,5),(120,54),(255,46),(137,157),(62,51),(38,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(42,108),(229,34),(150,14),(38,99),(310,154),(63,134),(159,142),(124,54),(128,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(25,127),(255,126),(193,155),(20,10),(206,24),(53,146),(298,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(61,138),(265,66),(136,153),(205,91),(319,116),(253,153),(315,22),(25,134),(169,73),(181,130),(23,59),(38,92),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(41,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,131),(2,109),(10,30),(267,122),(20,16),(35,15),(312,108),(24,61),(22,63),(133,33),(217,49),(169,158),(182,62),(314,51),(319,55),(122,120),(335,102),(95,126),(64,146),(14,49),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(116,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,45),(21,39),(122,37),(97,54),(60,77),(175,97),(219,134),(170,21),(253,155),(15,78),(335,62),(145,75),(42,94),(207,150),(207,66),(62,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(22,109),(325,10),(313,52),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(38,71),(50,9),(38,83),(120,146),(229,114),(158,99),(48,141),(181,53),(207,37),(43,131),(54,146),(87,129),(171,50),(320,68),(305,18),(16,22),(218,9),(328,103),(99,45),(30,156),(319,101),(132,33),(84,81),(183,145),(335,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,131),(40,60),(25,138),(192,85),(159,25),(48,154),(256,146),(298,16),(290,33),(232,134),(84,62),(47,75),(65,133),(318,80),(9,76),(308,10),(38,97),
394:(159,122),(24,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,158),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(32,5),(120,54),(255,46),(138,157),(62,51),(38,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(42,108),(229,34),(150,14),(38,99),(310,154),(64,134),(159,142),(124,54),(129,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(25,127),(255,126),(193,155),(20,10),(206,24),(53,146),(297,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(61,139),(265,66),(136,153),(205,91),(319,117),(253,153),(315,22),(25,134),(169,73),(181,130),(23,59),(38,92),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(40,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,131),(2,109),(10,30),(267,122),(20,16),(35,15),(311,108),(24,60),(22,63),(133,33),(217,49),(169,158),(182,62),(314,51),(319,55),(122,120),(335,103),(95,126),(64,146),(14,49),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(116,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,44),(21,38),(122,37),(97,54),(60,77),(175,97),(219,134),(170,21),(253,155),(15,78),(335,62),(145,75),(42,94),(207,150),(207,66),(61,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(22,109),(325,10),(313,51),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(38,71),(50,9),(38,83),(120,146),(229,114),(158,99),(48,141),(181,53),(207,37),(43,130),(54,146),(87,129),(171,50),(320,68),(305,18),(16,23),(218,9),(328,103),(99,45),(30,156),(319,101),(132,33),(84,81),(183,145),(335,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,131),(40,60),(25,138),(192,85),(159,25),(48,154),(256,146),(298,16),(290,33),(231,134),(84,62),(47,75),(66,133),(318,80),(9,76),(308,10),(38,97),
395:(159,122),(24,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,158),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(33,5),(120,54),(255,46),(139,157),(62,51),(38,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(42,108),(229,34),(150,14),(38,99),(310,154),(65,134),(159,142),(124,54),(130,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(25,127),(255,126),(193,155),(20,10),(206,24),(53,146),(296,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(61,140),(265,66),(136,153),(205,91),(319,118),(253,153),(315,22),(25,134),(169,73),(181,130),(23,59),(38,92),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(39,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,131),(2,109),(10,30),(267,122),(20,16),(35,15),(310,108),(24,59),(22,63),(133,33),(217,49),(169,158),(182,62),(314,51),(319,55),(122,120),(335,104),(95,126),(64,146),(14,49),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(116,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,43),(21,37),(122,37),(97,54),(60,77),(175,97),(219,134),(170,21),(253,155),(15,78),(335,62),(145,75),(42,94),(207,150),(207,66),(60,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(22,109),(325,10),(313,50),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(38,71),(50,9),(38,83),(120,146),(229,114),(158,99),(48,141),(181,53),(207,37),(43,129),(54,146),(87,129),(171,50),(320,68),(305,18),(16,24),(218,9),(328,103),(99,45),(30,156),(319,101),(132,33),(84,81),(183,145),(335,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,131),(40,60),(25,138),(192,85),(159,25),(48,154),(256,146),(298,16),(290,33),(230,134),(84,62),(47,75),(67,133),(318,80),(9,76),(308,10),(38,97),
396:(159,122),(24,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,158),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(34,5),(120,54),(255,46),(140,157),(62,51),(38,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(42,108),(229,34),(150,14),(38,99),(310,154),(66,134),(159,142),(124,54),(131,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(25,127),(255,126),(193,155),(20,10),(206,24),(53,146),(295,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(61,141),(265,66),(136,153),(205,91),(319,119),(253,153),(315,22),(25,134),(169,73),(181,130),(23,59),(38,92),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(38,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,131),(2,109),(10,30),(267,122),(20,16),(35,15),(309,108),(24,58),(22,63),(133,33),(217,49),(169,158),(182,62),(313,51),(319,55),(122,120),(335,105),(95,126),(64,146),(14,49),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(116,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,42),(21,36),(122,37),(97,54),(60,77),(175,97),(219,134),(170,21),(253,155),(15,78),(335,62),(145,75),(42,94),(207,150),(207,66),(59,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(22,109),(325,10),(313,49),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(38,71),(50,9),(38,83),(120,146),(229,114),(158,99),(48,141),(181,53),(207,37),(43,128),(54,146),(87,129),(171,50),(320,68),(305,18),(16,25),(218,9),(328,103),(99,45),(30,156),(319,101),(132,33),(84,81),(183,145),(335,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,131),(40,60),(25,138),(192,85),(159,25),(48,154),(256,146),(298,16),(290,33),(229,134),(84,62),(47,75),(68,133),(318,80),(9,76),(308,10),(38,97),
397:(159,122),(24,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,158),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(35,5),(120,54),(255,46),(141,157),(62,51),(38,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(42,108),(229,34),(150,14),(38,99),(310,154),(67,134),(159,142),(124,54),(132,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(25,127),(255,126),(193,155),(20,10),(206,24),(53,146),(294,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(61,142),(265,66),(136,153),(205,91),(319,120),(253,153),(315,22),(25,134),(169,73),(181,130),(24,59),(38,92),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(37,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,131),(2,109),(10,30),(267,122),(20,16),(35,15),(308,108),(24,57),(22,63),(133,33),(217,49),(169,158),(182,62),(313,51),(319,55),(122,120),(335,106),(95,126),(64,146),(14,49),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(116,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,41),(21,35),(122,37),(97,54),(60,77),(175,97),(219,134),(170,21),(253,155),(15,78),(335,62),(145,75),(42,94),(207,150),(207,66),(58,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(22,109),(325,10),(313,48),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(38,71),(50,9),(38,83),(120,146),(229,114),(158,99),(48,141),(181,53),(207,37),(43,127),(54,146),(87,129),(171,50),(320,68),(305,18),(16,26),(218,9),(328,103),(99,45),(30,156),(319,101),(132,33),(84,81),(183,145),(335,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,131),(40,60),(25,138),(192,85),(159,25),(48,154),(256,146),(298,16),(290,33),(228,134),(84,62),(47,75),(69,133),(318,80),(9,76),(308,10),(38,97),
398:(159,122),(24,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,158),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(36,5),(120,54),(255,46),(142,157),(62,51),(38,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(42,108),(229,34),(150,14),(38,99),(310,154),(68,134),(159,142),(124,54),(133,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(25,127),(255,126),(193,155),(20,10),(206,24),(53,146),(293,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(61,143),(265,66),(136,153),(205,91),(319,121),(253,153),(315,22),(25,134),(169,73),(181,130),(25,59),(38,92),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(36,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,131),(2,109),(10,30),(267,122),(20,16),(35,15),(307,108),(24,56),(22,63),(133,33),(217,49),(169,158),(182,62),(313,51),(319,55),(122,120),(335,107),(95,126),(64,146),(14,49),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(116,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,40),(21,34),(122,37),(97,54),(60,77),(175,97),(219,134),(170,21),(253,155),(15,78),(335,62),(145,75),(42,94),(207,150),(207,66),(57,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(22,109),(325,10),(313,47),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(38,71),(50,9),(38,83),(120,146),(229,114),(158,99),(48,141),(181,53),(207,37),(43,126),(54,146),(87,129),(171,50),(320,68),(305,18),(16,27),(218,9),(328,103),(99,45),(30,156),(319,101),(132,33),(84,81),(183,145),(335,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,131),(40,60),(25,138),(192,85),(159,25),(48,154),(256,146),(298,16),(290,33),(227,134),(84,62),(47,75),(70,133),(318,80),(9,76),(308,10),(38,97),
399:(159,122),(24,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,158),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(37,5),(120,54),(255,46),(143,157),(62,51),(38,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(42,108),(229,34),(150,14),(38,99),(310,154),(69,134),(159,142),(124,54),(134,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(25,127),(255,126),(193,155),(20,10),(206,24),(53,146),(292,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(61,144),(265,66),(136,153),(205,91),(319,122),(253,153),(315,22),(25,134),(169,73),(181,130),(26,59),(38,92),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(35,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,131),(2,109),(10,30),(267,122),(20,16),(35,15),(306,108),(24,55),(22,63),(133,33),(217,49),(169,158),(182,62),(313,51),(319,55),(122,120),(335,108),(95,126),(64,146),(14,49),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(116,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,39),(21,33),(122,37),(97,54),(60,77),(175,97),(219,134),(170,21),(253,155),(15,78),(335,62),(145,75),(42,94),(207,150),(207,66),(56,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(22,109),(325,10),(313,46),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(38,71),(50,9),(38,83),(120,146),(229,114),(158,99),(48,141),(181,53),(207,37),(43,125),(54,146),(87,129),(171,50),(320,68),(305,18),(16,28),(218,9),(328,103),(99,45),(30,156),(319,101),(132,33),(84,81),(183,145),(335,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,131),(40,60),(25,138),(192,85),(159,25),(48,154),(256,146),(298,16),(290,33),(226,134),(84,62),(47,75),(71,133),(318,80),(9,76),(308,10),(38,97),
400:(159,122),(24,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,158),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(38,5),(120,54),(255,46),(144,157),(62,51),(38,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(42,108),(229,34),(150,14),(38,99),(310,154),(70,134),(159,142),(124,54),(135,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(25,127),(255,126),(193,155),(20,10),(206,24),(53,146),(291,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(61,145),(265,66),(136,153),(205,91),(319,123),(253,153),(315,22),(25,134),(169,73),(181,130),(27,59),(38,92),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(34,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,131),(2,109),(10,30),(267,122),(20,16),(35,15),(305,108),(24,54),(22,63),(133,33),(217,49),(169,158),(182,62),(313,51),(319,55),(122,120),(335,109),(95,126),(64,146),(14,49),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(116,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,38),(21,32),(122,37),(97,54),(60,77),(175,97),(219,134),(170,21),(253,155),(15,78),(335,62),(145,75),(42,94),(207,150),(207,66),(55,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(22,109),(325,10),(313,45),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(38,71),(50,9),(38,83),(120,146),(229,114),(158,99),(48,141),(181,53),(207,37),(43,124),(54,146),(87,129),(171,50),(320,68),(305,18),(16,29),(218,9),(328,103),(99,45),(30,156),(319,101),(132,33),(84,81),(183,145),(335,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,131),(40,60),(25,138),(192,85),(159,25),(48,154),(256,146),(298,16),(290,33),(225,134),(84,62),(47,75),(72,133),(318,80),(9,76),(308,10),(38,97),
401:(159,122),(24,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,158),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(39,5),(120,54),(255,46),(145,157),(62,51),(38,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(42,108),(229,34),(150,14),(38,99),(310,154),(71,134),(159,142),(124,54),(136,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(25,127),(255,126),(193,155),(20,10),(206,24),(53,146),(290,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(60,145),(265,66),(136,153),(205,91),(319,124),(253,153),(315,22),(25,134),(169,73),(181,130),(28,59),(38,92),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(33,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,131),(2,109),(10,30),(267,122),(20,16),(35,15),(304,108),(24,53),(22,63),(133,33),(217,49),(169,158),(182,62),(313,51),(319,55),(122,120),(335,110),(95,126),(64,146),(14,49),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(116,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,37),(21,31),(122,37),(97,54),(60,77),(175,97),(219,134),(170,21),(253,155),(15,78),(335,62),(145,75),(42,94),(207,150),(207,66),(54,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(22,109),(325,10),(313,44),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(38,71),(50,9),(38,83),(120,146),(229,114),(158,99),(48,141),(181,53),(207,37),(43,123),(54,146),(87,129),(171,50),(320,68),(305,18),(16,30),(218,9),(328,103),(99,45),(30,156),(319,101),(132,33),(84,81),(183,145),(335,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,131),(40,60),(25,138),(192,85),(159,25),(48,154),(256,146),(298,16),(290,33),(225,133),(84,62),(47,75),(73,133),(318,80),(9,76),(308,10),(38,97),
402:(159,122),(24,70),(23,30),(122,68),(274,114),(180,134),(48,153),(73,26),(300,47),(311,5),(72,89),(121,158),(255,137),(87,114),(35,56),(35,39),(30,153),(60,17),(69,65),(40,5),(120,54),(255,46),(146,157),(62,51),(38,80),(84,102),(255,141),(329,49),(233,161),(60,85),(99,105),(42,108),(229,34),(150,14),(38,99),(310,154),(72,134),(159,142),(124,54),(137,154),(86,9),(321,17),(324,89),(151,9),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(291,122),(255,65),(72,86),(52,6),(252,125),(121,21),(135,85),(99,74),(181,76),(25,127),(255,126),(193,155),(20,10),(206,24),(53,146),(289,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,82),(171,21),(116,65),(174,73),(255,145),(59,145),(265,66),(136,153),(205,91),(319,125),(253,153),(315,22),(25,134),(169,73),(181,130),(29,59),(38,92),(298,113),(180,49),(267,105),(209,78),(87,122),(169,19),(147,74),(62,41),(181,45),(229,9),(217,142),(32,117),(266,8),(86,133),(116,157),(9,55),(231,21),(218,24),(279,89),(60,69),(135,113),(264,58),(205,62),(277,131),(2,109),(10,30),(267,122),(20,16),(35,15),(303,108),(24,52),(22,63),(133,33),(217,49),(169,158),(182,62),(313,51),(319,55),(122,120),(335,111),(95,126),(64,146),(14,49),(48,156),(309,154),(146,131),(308,48),(315,10),(120,82),(82,5),(326,58),(74,121),(293,108),(145,122),(135,101),(116,158),(60,33),(84,22),(81,5),(123,66),(15,63),(296,33),(255,41),(38,36),(21,30),(122,37),(97,54),(60,77),(175,97),(219,134),(170,21),(253,155),(15,78),(335,62),(145,75),(42,94),(207,150),(207,66),(53,138),(166,70),(51,6),(169,79),(35,113),(160,82),(207,57),(161,82),(180,86),(82,134),(72,101),(35,57),(22,109),(325,10),(313,43),(62,105),(229,72),(132,146),(293,60),(313,6),(228,34),(333,29),(157,118),(86,30),(59,17),(217,17),(38,71),(50,9),(38,83),(120,146),(229,114),(158,99),(48,141),(181,53),(207,37),(43,122),(54,146),(87,129),(171,50),(320,68),(305,18),(16,31),(218,9),(328,103),(99,45),(30,156),(319,101),(132,33),(84,81),(183,145),(335,49),(86,141),(33,82),(181,86),(35,50),(229,33),(292,131),(40,60),(25,138),(192,85),(159,25),(48,154),(256,146),(298,16),(290,33),(224,133),(84,62),(47,75),(74,133),(318,80),(9,76),(308,10),(38,97),
