instance=temp_instance.txt
agents=290
map_file=den520d.map
solver=PIBT
solved=1
soc=57150
lb_soc=52873
makespan=425
lb_makespan=425
comp_time=265
preprocessing_comp_time=183
starts=(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),(186,90),(149,30),(86,108),(20,213),(27,169),(60,62),(226,80),(67,51),(220,203),(238,82),(165,170),(98,204),(107,219),(55,88),(196,155),(142,215),(161,126),(218,198),(107,84),(104,219),(194,63),(86,98),(11,156),(150,186),(162,138),(155,172),(86,106),(190,169),(189,54),(166,182),(235,118),(130,38),(220,56),(157,218),(163,50),(81,93),(40,65),(147,37),(124,42),(79,199),(92,138),(244,116),(251,141),(163,55),(57,92),(238,106),(184,153),(123,155),(119,107),(64,43),(60,168),(142,201),(73,89),(160,126),(171,138),(236,11),(38,79),(155,113),(82,172),(242,55),(78,168),(122,81),(157,233),(247,196),(59,155),(208,77),(170,52),(194,73),(128,108),(200,33),(88,171),(48,134),(44,148),(86,150),(178,17),(111,167),(130,109),(199,63),(241,211),(175,114),(160,30),(53,78),(182,34),(198,33),(172,134),(132,164),(120,117),(70,68),(7,211),(252,139),(242,108),(21,147),(252,141),(107,226),(161,110),(103,213),(86,104),(230,70),(39,174),(47,77),(174,69),(67,92),(230,220),(168,137),(95,160),(62,88),(116,158),(83,230),(245,197),(180,167),(22,151),(136,2),(77,142),(241,4),(101,165),(41,85),(147,158),(72,231),(57,147),(199,53),(206,72),(187,102),(217,176),(186,177),(228,58),(193,159),(205,90),(171,145),(37,176),(182,156),(191,170),(25,177),(232,212),(243,17),(80,81),(121,213),(67,136),(190,57),(88,36),(129,16),(84,84),(111,93),(223,204),(218,103),(245,49),(222,127),(78,222),(192,33),(248,39),(219,183),(157,33),(175,110),(147,111),(137,17),(61,180),(186,151),(185,70),(93,139),(172,168),(61,49),(136,20),(182,72),(125,89),(180,98),(127,43),(138,178),(68,78),(126,83),(177,186),(12,160),(248,55),(51,155),(50,54),(89,107),(16,205),(184,82),(76,213),(32,76),(117,169),(234,22),(206,58),(157,163),(182,83),(216,129),(247,19),(10,74),(236,70),(76,208),(34,68),(116,88),(207,208),(181,75),(71,78),(18,158),(118,41),(226,64),(107,165),(199,203),(41,176),(56,40),(81,206),(10,192),(55,138),(139,22),(196,63),(147,38),(234,12),(70,96),(71,72),(70,226),(70,216),(235,61),(252,19),(212,195),(177,44),(182,114),(104,47),(149,208),(10,201),(73,60),(129,224),(158,158),(47,71),(190,65),(64,95),(60,36),(103,143),(223,110),(238,190),(70,72),(50,49),(139,156),(244,115),(244,25),(105,176),(143,166),(61,155),(137,162),(62,48),(218,82),(175,166),(121,87),(171,97),(218,92),(98,201),(221,177),(221,172),(177,18),(61,161),(45,56),(136,10),(107,172),(213,203),(17,213),(175,44),(56,47),(74,33),(133,46),(244,27),(227,215),
goals=(87,221),(89,84),(96,43),(234,99),(106,113),(60,58),(32,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(49,53),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,229),(75,197),(77,88),(179,124),(214,83),(149,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(126,38),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(17,165),(21,73),(153,219),(95,214),(37,159),(68,51),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,38),(16,204),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(252,25),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,140),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(139,217),(174,111),(120,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(152,206),(89,210),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(63,226),(186,26),(56,59),(197,63),(216,85),(95,188),(175,125),(125,57),(159,33),(36,168),(208,208),(151,206),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(143,208),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),(100,46),(46,138),(231,96),(243,40),(216,178),(83,50),(231,82),(214,41),(221,124),(149,228),(216,81),(236,70),(163,127),(173,64),(93,88),(168,169),(62,148),(74,89),(172,62),(14,211),(241,36),(102,141),(211,37),(154,216),(179,147),(171,175),(217,68),(53,167),(209,177),(88,105),(251,19),(80,161),(99,162),(176,44),(94,103),(217,81),(224,65),(127,94),(17,214),(110,232),(223,206),(215,57),(98,145),(14,160),(247,22),(167,51),(87,151),(10,162),(104,153),(141,109),(231,205),(60,225),(151,17),(180,118),(162,164),(82,52),(103,53),(227,179),(188,75),(34,150),
solution=
0:(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),(186,90),(149,30),(86,108),(20,213),(27,169),(60,62),(226,80),(67,51),(220,203),(238,82),(165,170),(98,204),(107,219),(55,88),(196,155),(142,215),(161,126),(218,198),(107,84),(104,219),(194,63),(86,98),(11,156),(150,186),(162,138),(155,172),(86,106),(190,169),(189,54),(166,182),(235,118),(130,38),(220,56),(157,218),(163,50),(81,93),(40,65),(147,37),(124,42),(79,199),(92,138),(244,116),(251,141),(163,55),(57,92),(238,106),(184,153),(123,155),(119,107),(64,43),(60,168),(142,201),(73,89),(160,126),(171,138),(236,11),(38,79),(155,113),(82,172),(242,55),(78,168),(122,81),(157,233),(247,196),(59,155),(208,77),(170,52),(194,73),(128,108),(200,33),(88,171),(48,134),(44,148),(86,150),(178,17),(111,167),(130,109),(199,63),(241,211),(175,114),(160,30),(53,78),(182,34),(198,33),(172,134),(132,164),(120,117),(70,68),(7,211),(252,139),(242,108),(21,147),(252,141),(107,226),(161,110),(103,213),(86,104),(230,70),(39,174),(47,77),(174,69),(67,92),(230,220),(168,137),(95,160),(62,88),(116,158),(83,230),(245,197),(180,167),(22,151),(136,2),(77,142),(241,4),(101,165),(41,85),(147,158),(72,231),(57,147),(199,53),(206,72),(187,102),(217,176),(186,177),(228,58),(193,159),(205,90),(171,145),(37,176),(182,156),(191,170),(25,177),(232,212),(243,17),(80,81),(121,213),(67,136),(190,57),(88,36),(129,16),(84,84),(111,93),(223,204),(218,103),(245,49),(222,127),(78,222),(192,33),(248,39),(219,183),(157,33),(175,110),(147,111),(137,17),(61,180),(186,151),(185,70),(93,139),(172,168),(61,49),(136,20),(182,72),(125,89),(180,98),(127,43),(138,178),(68,78),(126,83),(177,186),(12,160),(248,55),(51,155),(50,54),(89,107),(16,205),(184,82),(76,213),(32,76),(117,169),(234,22),(206,58),(157,163),(182,83),(216,129),(247,19),(10,74),(236,70),(76,208),(34,68),(116,88),(207,208),(181,75),(71,78),(18,158),(118,41),(226,64),(107,165),(199,203),(41,176),(56,40),(81,206),(10,192),(55,138),(139,22),(196,63),(147,38),(234,12),(70,96),(71,72),(70,226),(70,216),(235,61),(252,19),(212,195),(177,44),(182,114),(104,47),(149,208),(10,201),(73,60),(129,224),(158,158),(47,71),(190,65),(64,95),(60,36),(103,143),(223,110),(238,190),(70,72),(50,49),(139,156),(244,115),(244,25),(105,176),(143,166),(61,155),(137,162),(62,48),(218,82),(175,166),(121,87),(171,97),(218,92),(98,201),(221,177),(221,172),(177,18),(61,161),(45,56),(136,10),(107,172),(213,203),(17,213),(175,44),(56,47),(74,33),(133,46),(244,27),(227,215),
1:(131,48),(102,144),(186,54),(122,155),(152,140),(113,230),(77,201),(96,171),(90,199),(83,168),(71,62),(13,142),(107,43),(152,114),(130,106),(158,30),(67,75),(139,205),(10,140),(52,132),(138,232),(235,76),(222,79),(128,61),(227,222),(217,125),(93,155),(211,52),(99,183),(173,116),(187,90),(150,30),(87,108),(20,212),(28,169),(60,63),(225,80),(67,52),(219,203),(237,82),(166,170),(98,203),(107,218),(56,88),(195,155),(142,214),(162,126),(217,198),(108,84),(104,218),(193,63),(86,97),(12,156),(150,185),(162,137),(156,172),(86,107),(189,169),(188,54),(165,182),(234,118),(131,38),(220,57),(156,218),(164,50),(81,94),(41,65),(148,37),(125,42),(79,198),(93,138),(243,116),(251,140),(164,55),(58,92),(238,105),(185,153),(123,154),(119,108),(64,44),(61,168),(142,202),(73,90),(160,125),(171,137),(236,12),(39,79),(155,112),(83,172),(241,55),(79,168),(122,82),(156,233),(247,195),(59,154),(207,77),(169,52),(195,73),(129,108),(199,33),(88,170),(49,134),(45,148),(86,151),(179,17),(110,167),(130,108),(198,63),(241,210),(174,114),(160,31),(54,78),(183,34),(197,33),(171,134),(132,163),(120,116),(70,69),(8,211),(252,138),(241,108),(21,148),(252,140),(106,226),(160,110),(103,212),(85,104),(230,71),(39,173),(48,77),(173,69),(67,91),(229,220),(167,137),(95,159),(62,89),(116,159),(84,230),(245,196),(180,168),(22,152),(137,2),(77,143),(241,5),(102,165),(42,85),(148,158),(72,230),(57,148),(199,54),(205,72),(186,102),(218,176),(186,176),(227,58),(192,159),(204,90),(171,144),(38,176),(181,156),(190,170),(26,177),(232,211),(243,18),(80,82),(120,213),(68,136),(190,56),(89,36),(130,16),(84,85),(112,93),(223,203),(218,102),(245,50),(221,127),(78,221),(191,33),(247,39),(218,183),(157,34),(175,109),(147,110),(137,18),(61,179),(186,150),(185,71),(93,140),(172,167),(62,49),(137,20),(181,72),(125,90),(179,98),(127,44),(137,178),(69,78),(126,84),(178,186),(12,159),(247,55),(51,156),(51,54),(89,106),(17,205),(185,82),(77,213),(32,75),(117,168),(234,23),(205,58),(157,164),(181,83),(217,129),(246,19),(10,73),(237,70),(77,208),(34,67),(117,88),(208,208),(180,75),(71,79),(18,159),(119,41),(226,63),(106,165),(199,202),(42,176),(57,40),(82,206),(11,192),(56,138),(140,22),(196,64),(147,39),(234,13),(71,96),(71,73),(71,226),(70,215),(235,62),(251,19),(211,195),(178,44),(181,114),(105,47),(148,208),(11,201),(72,60),(128,224),(158,157),(47,70),(189,65),(64,96),(60,37),(104,143),(223,109),(237,190),(70,73),(51,49),(139,157),(243,115),(244,26),(105,175),(144,166),(62,155),(138,162),(63,48),(217,82),(176,166),(121,88),(170,97),(218,91),(98,200),(220,177),(221,173),(178,18),(61,160),(45,57),(137,10),(107,173),(212,203),(17,212),(176,44),(57,47),(75,33),(133,47),(244,28),(226,215),
2:(131,47),(103,144),(186,55),(122,154),(153,140),(112,230),(77,200),(95,171),(90,198),(84,168),(71,63),(14,142),(108,43),(153,114),(130,107),(158,31),(67,76),(139,206),(11,140),(52,133),(138,231),(234,76),(221,79),(128,60),(228,222),(217,124),(93,154),(211,53),(99,182),(173,117),(188,90),(151,30),(87,107),(20,211),(28,168),(61,63),(225,81),(68,52),(219,202),(236,82),(167,170),(97,203),(106,218),(57,88),(195,156),(141,214),(162,125),(216,198),(108,85),(104,217),(192,63),(86,96),(12,155),(151,185),(163,137),(157,172),(86,108),(189,168),(187,54),(165,181),(233,118),(132,38),(220,58),(156,217),(165,50),(82,94),(42,65),(148,38),(125,43),(79,197),(93,139),(242,116),(251,139),(165,55),(59,92),(238,104),(185,154),(123,153),(120,108),(64,45),(62,168),(142,203),(73,91),(161,125),(172,137),(235,12),(40,79),(155,111),(84,172),(240,55),(80,168),(123,82),(155,233),(246,195),(60,154),(207,78),(169,53),(196,73),(130,108),(198,33),(88,169),(49,135),(45,149),(86,152),(180,17),(110,168),(131,108),(197,63),(240,210),(173,114),(161,31),(55,78),(183,35),(197,34),(170,134),(133,163),(121,116),(71,69),(9,211),(252,137),(240,108),(21,149),(252,139),(105,226),(160,111),(102,212),(84,104),(230,72),(39,172),(49,77),(172,69),(67,90),(228,220),(166,137),(95,158),(62,90),(117,159),(84,229),(244,196),(180,169),(23,152),(137,3),(78,143),(241,6),(103,165),(43,85),(148,159),(72,229),(58,148),(198,54),(205,71),(185,102),(218,177),(185,176),(227,57),(192,158),(203,90),(172,144),(39,176),(181,155),(190,171),(26,176),(232,210),(242,18),(81,82),(119,213),(69,136),(189,56),(90,36),(130,17),(84,86),(113,93),(223,202),(218,101),(245,51),(221,126),(79,221),(190,33),(247,40),(218,182),(158,34),(175,108),(147,109),(138,18),(62,179),(185,150),(184,71),(94,140),(172,166),(62,50),(137,21),(181,73),(125,91),(179,99),(127,45),(136,178),(70,78),(126,85),(178,185),(13,159),(246,55),(52,156),(52,54),(89,105),(18,205),(186,82),(78,213),(33,75),(117,167),(234,24),(204,58),(156,164),(181,84),(217,128),(246,20),(10,72),(237,71),(78,208),(35,67),(117,89),(209,208),(179,75),(71,80),(18,160),(119,42),(225,63),(105,165),(199,201),(43,176),(58,40),(83,206),(11,191),(57,138),(141,22),(196,65),(146,39),(234,14),(71,95),(71,74),(71,227),(70,214),(236,62),(251,20),(210,195),(179,44),(181,115),(106,47),(147,208),(11,200),(72,61),(128,223),(157,157),(48,70),(188,65),(65,96),(61,37),(105,143),(223,108),(237,189),(70,74),(51,48),(139,158),(242,115),(243,26),(105,174),(144,165),(62,154),(139,162),(63,49),(216,82),(176,167),(122,88),(170,98),(218,90),(98,199),(219,177),(220,173),(178,19),(62,160),(45,58),(138,10),(106,173),(211,203),(18,212),(177,44),(57,48),(76,33),(134,47),(244,29),(225,215),
3:(132,47),(103,145),(185,55),(123,154),(154,140),(112,229),(78,200),(94,171),(90,197),(85,168),(71,64),(15,142),(108,44),(153,115),(131,107),(159,31),(67,77),(139,207),(11,141),(52,134),(138,230),(234,77),(221,80),(128,59),(229,222),(217,123),(93,153),(210,53),(98,182),(173,118),(188,89),(152,30),(88,107),(20,210),(29,168),(61,64),(225,82),(68,53),(219,201),(235,82),(167,169),(97,202),(106,217),(58,88),(195,157),(140,214),(162,124),(216,197),(109,85),(103,217),(191,63),(86,95),(12,154),(151,184),(164,137),(158,172),(87,108),(189,167),(186,54),(165,180),(232,118),(132,39),(219,58),(156,216),(165,51),(83,94),(42,66),(148,39),(126,43),(80,197),(93,140),(241,116),(250,139),(165,56),(59,93),(238,103),(185,155),(123,152),(121,108),(65,45),(63,168),(142,204),(74,91),(161,124),(173,137),(235,13),(40,80),(155,110),(84,173),(239,55),(80,169),(123,83),(155,232),(245,195),(61,154),(206,78),(168,53),(196,72),(131,108),(198,34),(88,168),(49,136),(45,150),(87,152),(180,18),(110,169),(132,108),(196,63),(240,209),(172,114),(161,32),(56,78),(183,36),(196,34),(169,134),(134,163),(121,115),(71,70),(10,211),(251,137),(239,108),(21,150),(252,138),(104,226),(160,112),(101,212),(84,103),(230,73),(39,171),(50,77),(172,70),(67,89),(228,219),(166,138),(96,158),(62,91),(118,159),(85,229),(243,196),(181,169),(24,152),(137,4),(78,144),(241,7),(103,164),(43,86),(149,159),(73,229),(59,148),(197,54),(205,70),(185,101),(218,178),(184,176),(227,56),(191,158),(203,89),(172,143),(39,175),(181,154),(190,172),(27,176),(231,210),(242,19),(82,82),(118,213),(70,136),(188,56),(91,36),(130,18),(84,87),(114,93),(222,202),(217,101),(244,51),(220,126),(80,221),(190,34),(247,41),(217,182),(158,35),(174,108),(147,108),(139,18),(63,179),(184,150),(183,71),(95,140),(173,166),(62,51),(137,22),(181,74),(125,92),(178,99),(128,45),(136,177),(70,79),(127,85),(178,184),(14,159),(246,56),(53,156),(52,55),(90,105),(18,204),(186,81),(78,212),(34,75),(118,167),(234,25),(203,58),(156,165),(180,84),(217,127),(245,20),(11,72),(238,71),(79,208),(36,67),(117,90),(209,207),(179,76),(72,80),(17,160),(120,42),(225,62),(104,165),(199,200),(44,176),(58,41),(83,205),(12,191),(57,139),(142,22),(196,66),(146,40),(234,15),(72,95),(72,74),(71,228),(70,213),(236,63),(251,21),(209,195),(179,45),(180,115),(107,47),(146,208),(11,199),(72,62),(128,222),(157,156),(49,70),(188,66),(66,96),(62,37),(105,144),(223,107),(237,188),(70,75),(52,48),(139,159),(241,115),(243,27),(106,174),(145,165),(62,153),(139,161),(63,50),(216,83),(176,168),(122,89),(169,98),(217,90),(97,199),(218,177),(220,174),(178,20),(62,159),(46,58),(138,11),(105,173),(210,203),(18,211),(178,44),(57,49),(76,34),(135,47),(243,29),(224,215),
4:(133,47),(104,145),(185,56),(123,153),(155,140),(111,229),(78,199),(94,172),(91,197),(86,168),(71,65),(15,143),(108,45),(153,116),(132,107),(160,31),(67,78),(139,208),(12,141),(53,134),(138,229),(234,78),(221,81),(128,58),(229,221),(217,122),(94,153),(209,53),(98,181),(174,118),(189,89),(153,30),(89,107),(19,210),(30,168),(61,65),(224,82),(69,53),(219,200),(235,81),(168,169),(97,201),(105,217),(59,88),(194,157),(139,214),(162,123),(215,197),(109,86),(103,216),(191,64),(86,94),(12,153),(152,184),(165,137),(158,171),(88,108),(188,167),(186,55),(164,180),(231,118),(132,40),(219,59),(156,215),(165,52),(83,95),(42,67),(149,39),(126,44),(80,196),(93,141),(240,116),(250,138),(165,57),(60,93),(238,102),(186,155),(124,152),(122,108),(66,45),(63,167),(142,205),(75,91),(161,123),(174,137),(235,14),(41,80),(154,110),(85,173),(239,56),(81,169),(123,84),(155,231),(244,195),(62,154),(206,79),(167,53),(196,71),(132,108),(197,34),(88,167),(49,137),(46,150),(87,153),(180,19),(110,170),(133,108),(195,63),(240,208),(171,114),(161,33),(57,78),(183,37),(195,34),(169,135),(135,163),(121,114),(71,71),(11,211),(250,137),(239,107),(22,150),(252,137),(104,225),(159,112),(100,212),(84,102),(229,73),(40,171),(51,77),(171,70),(68,89),(228,218),(165,138),(97,158),(63,91),(118,160),(85,228),(243,195),(181,170),(24,153),(138,4),(78,145),(241,8),(104,164),(44,86),(150,159),(73,228),(60,148),(197,55),(204,70),(185,100),(219,178),(183,176),(227,55),(190,158),(203,88),(172,142),(40,175),(180,154),(189,172),(27,175),(230,210),(241,19),(83,82),(118,214),(70,137),(187,56),(91,37),(130,19),(85,87),(115,93),(221,202),(216,101),(243,51),(219,126),(81,221),(190,35),(247,42),(217,181),(159,35),(174,107),(146,108),(140,18),(64,179),(183,150),(182,71),(95,141),(173,165),(63,51),(137,23),(180,74),(126,92),(177,99),(129,45),(135,177),(71,79),(128,85),(178,183),(15,159),(245,56),(54,156),(52,56),(91,105),(18,203),(187,81),(79,212),(35,75),(118,166),(234,26),(202,58),(156,166),(179,84),(217,126),(245,21),(12,72),(239,71),(79,207),(36,66),(117,91),(210,207),(179,77),(72,81),(17,161),(120,43),(224,62),(103,165),(199,199),(44,177),(59,41),(84,205),(13,191),(57,140),(143,22),(196,67),(145,40),(234,16),(72,94),(73,74),(72,228),(70,212),(236,64),(250,21),(208,195),(179,46),(180,116),(108,47),(145,208),(12,199),(71,62),(128,221),(156,156),(49,69),(188,67),(67,96),(62,38),(105,145),(223,106),(236,188),(70,76),(53,48),(139,160),(241,114),(242,27),(106,173),(146,165),(63,153),(140,161),(64,50),(215,83),(176,169),(122,90),(168,98),(217,89),(97,198),(217,177),(219,174),(178,21),(63,159),(46,59),(138,12),(104,173),(209,203),(18,210),(179,44),(58,49),(77,34),(136,47),(242,29),(224,214),
5:(134,47),(104,146),(184,56),(124,153),(156,140),(110,229),(79,199),(93,172),(91,196),(86,169),(71,66),(15,144),(108,46),(154,116),(133,107),(161,31),(67,79),(139,209),(12,142),(53,135),(138,228),(233,78),(220,81),(128,57),(229,220),(217,121),(95,153),(208,53),(97,181),(175,118),(190,89),(154,30),(90,107),(18,210),(30,167),(62,65),(224,83),(70,53),(219,199),(234,81),(169,169),(97,200),(105,216),(59,89),(193,157),(138,214),(162,122),(215,196),(110,86),(103,215),(190,64),(87,94),(13,153),(152,183),(166,137),(159,171),(89,108),(188,166),(185,55),(164,179),(231,117),(132,41),(218,59),(155,215),(165,53),(83,96),(43,67),(149,40),(126,45),(81,196),(93,142),(240,115),(249,138),(165,58),(61,93),(238,101),(186,156),(125,152),(123,108),(67,45),(63,166),(142,206),(76,91),(161,122),(175,137),(234,14),(41,81),(154,109),(86,173),(238,56),(82,169),(123,85),(154,231),(244,194),(63,154),(206,80),(167,54),(197,71),(133,108),(196,34),(88,166),(50,137),(47,150),(88,153),(180,20),(110,171),(134,108),(194,63),(239,208),(171,113),(161,34),(58,78),(184,37),(195,35),(169,136),(135,162),(121,113),(71,72),(12,211),(249,137),(238,107),(23,150),(251,137),(103,225),(159,113),(100,211),(83,102),(229,74),(41,171),(51,78),(171,71),(69,89),(228,217),(165,139),(98,158),(64,91),(118,161),(85,227),(242,195),(182,170),(25,153),(138,5),(79,145),(240,8),(104,163),(44,87),(150,160),(73,227),(60,149),(197,56),(203,70),(185,99),(220,178),(182,176),(226,55),(189,158),(203,87),(172,141),(40,174),(180,153),(189,173),(28,175),(230,209),(241,20),(84,82),(118,215),(71,137),(186,56),(91,38),(130,20),(86,87),(116,93),(220,202),(216,100),(243,52),(218,126),(81,220),(190,36),(246,42),(216,181),(160,35),(174,106),(145,108),(140,19),(64,178),(182,150),(182,72),(95,142),(174,165),(63,52),(138,23),(179,74),(127,92),(176,99),(130,45),(134,177),(72,79),(128,86),(178,182),(16,159),(245,57),(55,156),(53,56),(91,104),(18,202),(187,80),(80,212),(36,75),(119,166),(234,27),(201,58),(156,167),(179,85),(217,125),(245,22),(13,72),(239,72),(79,206),(37,66),(117,92),(210,206),(179,78),(72,82),(16,161),(120,44),(223,62),(103,164),(199,198),(45,177),(60,41),(84,204),(13,190),(58,140),(144,22),(196,68),(144,40),(234,17),(72,93),(73,75),(73,228),(70,211),(236,65),(249,21),(208,194),(180,46),(180,117),(109,47),(144,208),(13,199),(71,63),(128,220),(156,155),(49,68),(188,68),(68,96),(63,38),(105,146),(222,106),(236,187),(71,76),(54,48),(138,160),(241,113),(241,27),(106,172),(146,164),(64,153),(141,161),(65,50),(214,83),(176,170),(123,90),(167,98),(216,89),(97,197),(216,177),(219,175),(178,22),(63,158),(46,60),(138,13),(103,173),(209,202),(18,209),(180,44),(58,50),(78,34),(137,47),(242,30),(224,213),
6:(135,47),(104,147),(183,56),(124,152),(156,139),(110,228),(80,199),(92,172),(91,195),(87,169),(71,67),(16,144),(108,47),(155,116),(134,107),(161,32),(68,79),(139,210),(13,142),(53,136),(137,228),(232,78),(220,82),(127,57),(229,219),(217,120),(96,153),(207,53),(97,180),(175,119),(191,89),(154,31),(90,106),(18,209),(30,166),(62,66),(223,83),(71,53),(218,199),(233,81),(170,169),(97,199),(104,216),(60,89),(192,157),(137,214),(163,122),(214,196),(110,87),(102,215),(189,64),(87,93),(14,153),(152,182),(167,137),(159,170),(90,108),(187,166),(184,55),(164,178),(231,116),(132,42),(217,59),(154,215),(165,54),(84,96),(43,68),(149,41),(127,45),(81,195),(93,143),(240,114),(248,138),(165,59),(62,93),(237,101),(186,157),(126,152),(124,108),(68,45),(64,166),(141,206),(76,92),(161,121),(175,136),(234,15),(42,81),(154,108),(87,173),(238,57),(82,170),(123,86),(153,231),(243,194),(63,153),(205,80),(167,55),(198,71),(134,108),(195,34),(89,166),(51,137),(47,151),(89,153),(180,21),(110,172),(135,108),(194,64),(239,207),(171,112),(162,34),(58,77),(185,37),(194,35),(168,136),(136,162),(121,112),(71,73),(12,210),(249,136),(238,106),(23,151),(250,137),(102,225),(159,114),(100,210),(82,102),(229,75),(42,171),(51,79),(170,71),(70,89),(227,217),(165,140),(98,157),(65,91),(118,162),(86,227),(241,195),(183,170),(26,153),(138,6),(79,146),(240,9),(105,163),(45,87),(150,161),(74,227),(61,149),(196,56),(202,70),(185,98),(221,178),(181,176),(225,55),(188,158),(202,87),(173,141),(40,173),(180,152),(188,173),(28,174),(230,208),(241,21),(84,83),(117,215),(72,137),(185,56),(92,38),(130,21),(86,88),(117,93),(219,202),(216,99),(242,52),(218,125),(81,219),(190,37),(246,43),(216,180),(161,35),(173,106),(144,108),(140,20),(65,178),(181,150),(182,73),(96,142),(175,165),(63,53),(138,24),(178,74),(127,93),(175,99),(131,45),(133,177),(73,79),(128,87),(178,181),(17,159),(245,58),(55,157),(54,56),(92,104),(18,201),(187,79),(80,211),(37,75),(119,165),(234,28),(200,58),(155,167),(179,86),(217,124),(244,22),(14,72),(239,73),(79,205),(38,66),(118,92),(211,206),(179,79),(72,83),(15,161),(120,45),(222,62),(102,164),(199,197),(45,178),(60,42),(85,204),(14,190),(59,140),(144,23),(195,68),(144,41),(234,18),(73,93),(73,76),(74,228),(71,211),(236,66),(249,22),(208,193),(180,47),(179,117),(110,47),(143,208),(13,198),(71,64),(128,219),(155,155),(49,67),(188,69),(69,96),(64,38),(105,147),(222,105),(235,187),(72,76),(55,48),(138,161),(240,113),(241,28),(107,172),(147,164),(65,153),(142,161),(66,50),(214,84),(177,170),(123,91),(167,99),(215,89),(97,196),(215,177),(218,175),(178,23),(63,157),(47,60),(138,14),(102,173),(208,202),(18,208),(180,45),(59,50),(79,34),(138,47),(242,31),(223,213),
