225:(116,155),(188,71),(231,128),(209,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(143,171),(240,48),(152,151),(131,92),(182,176),(128,86),(236,15),(190,41),(222,84),(130,34),(130,168),(207,205),(92,177),(62,96),(62,182),(192,154),(165,70),(30,146),(118,85),(186,86),(118,36),(200,164),(93,171),(180,127),(100,154),(144,153),(245,38),(130,162),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,112),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(231,79),(163,168),(100,173),(233,21),(132,153),(104,173),(153,145),(124,50),(224,67),(168,120),(165,58),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(111,153),(178,105),(177,102),(138,104),(97,157),(71,168),(123,166),(252,24),(120,159),(158,103),(168,96),(137,159),(104,85),(64,40),(147,113),(180,79),(207,66),(166,57),(125,160),(152,159),(176,22),(181,100),(174,156),(89,213),(225,195),(66,79),(240,203),(175,39),(114,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(157,49),(78,191),(191,87),(184,99),(107,153),(181,86),(100,161),(224,192),(61,70),(13,150),(98,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(70,159),(109,49),(41,68),(128,110),(69,179),(134,107),(213,65),(83,155),(154,166),(92,37),(84,214),(203,77),(190,90),(113,167),(179,118),(233,214),(180,75),(172,178),(82,195),(247,8),(109,40),(165,88),(114,155),(97,152),(85,103),(83,218),(116,167),(99,158),(42,66),(222,109),(217,105),(179,106),(170,181),(137,153),(135,165),(38,76),(35,141),
226:(116,155),(188,71),(231,128),(210,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(142,171),(240,48),(152,151),(130,92),(182,176),(127,86),(236,15),(190,41),(222,84),(129,34),(130,169),(207,205),(92,178),(62,96),(62,182),(192,155),(165,69),(30,146),(118,85),(186,86),(118,36),(200,165),(93,171),(180,127),(100,154),(143,153),(245,38),(130,163),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,111),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(232,79),(163,168),(99,173),(233,21),(131,153),(103,173),(153,145),(124,50),(224,67),(168,120),(165,57),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(110,153),(178,104),(177,102),(138,104),(97,157),(70,168),(123,166),(252,24),(119,159),(158,103),(168,96),(137,160),(104,85),(64,40),(147,112),(180,78),(207,66),(166,57),(125,160),(152,159),(176,22),(182,100),(174,156),(89,214),(225,195),(66,79),(240,203),(175,39),(115,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(157,48),(77,191),(191,86),(184,98),(107,153),(181,86),(100,161),(225,192),(61,70),(13,150),(97,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(69,159),(109,49),(41,68),(128,110),(69,179),(134,106),(213,65),(82,155),(154,166),(92,37),(84,214),(203,77),(191,90),(112,167),(179,117),(234,214),(180,74),(172,178),(82,195),(247,8),(109,40),(165,87),(113,155),(97,152),(85,103),(83,218),(116,168),(98,158),(42,66),(222,109),(217,105),(179,105),(170,181),(137,153),(135,166),(38,76),(35,141),
227:(116,155),(188,71),(231,128),(211,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(141,171),(240,48),(152,151),(129,92),(182,176),(126,86),(236,15),(190,41),(222,84),(128,34),(130,170),(207,205),(92,179),(62,96),(62,182),(192,156),(165,68),(30,146),(118,85),(186,86),(118,36),(200,166),(93,171),(180,127),(100,154),(142,153),(245,38),(129,163),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,110),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(233,79),(163,168),(99,174),(233,21),(130,153),(102,173),(153,145),(124,50),(224,67),(168,120),(164,57),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(109,153),(179,104),(177,102),(138,104),(97,157),(69,168),(123,166),(252,24),(118,159),(158,103),(168,96),(136,160),(104,85),(64,40),(147,111),(180,77),(207,66),(166,57),(125,160),(152,159),(176,22),(183,100),(174,156),(89,215),(225,195),(66,79),(240,203),(175,39),(116,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(157,47),(77,192),(192,86),(185,98),(107,153),(181,86),(100,161),(226,192),(61,70),(13,150),(96,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(68,159),(109,49),(41,68),(128,110),(69,179),(133,106),(213,65),(81,155),(154,166),(92,37),(84,214),(203,77),(191,89),(111,167),(179,116),(235,214),(180,73),(172,178),(82,195),(247,8),(109,40),(165,86),(113,156),(97,152),(85,103),(83,218),(115,168),(97,158),(42,66),(222,109),(217,105),(180,105),(170,181),(137,153),(135,167),(38,76),(35,141),
228:(116,155),(188,71),(231,128),(211,89),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(141,172),(240,48),(152,151),(129,91),(182,176),(125,86),(236,15),(190,41),(222,84),(127,34),(129,170),(207,205),(92,180),(62,96),(62,182),(192,157),(165,67),(30,146),(118,85),(186,86),(118,36),(200,167),(93,171),(180,127),(100,154),(141,153),(245,38),(129,164),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,109),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(99,175),(233,21),(129,153),(101,173),(153,145),(124,50),(224,67),(168,120),(163,57),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(108,153),(179,103),(177,102),(138,104),(97,157),(68,168),(123,166),(252,24),(117,159),(158,103),(168,96),(135,160),(104,85),(64,40),(146,111),(180,76),(207,66),(166,57),(125,160),(152,159),(176,22),(183,99),(174,156),(89,216),(225,195),(66,79),(240,203),(175,39),(117,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(156,47),(77,193),(193,86),(185,97),(107,153),(181,86),(100,161),(227,192),(61,70),(13,150),(95,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(67,159),(109,49),(41,68),(128,110),(69,179),(133,105),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(191,88),(110,167),(179,115),(236,214),(180,72),(172,178),(82,195),(247,8),(109,40),(165,85),(112,156),(97,152),(85,103),(83,218),(115,169),(96,158),(42,66),(222,109),(217,105),(180,104),(170,181),(137,153),(134,167),(38,76),(35,141),
229:(116,155),(188,71),(231,128),(212,89),(179,80),(201,170),(198,34),(137,6),(146,162),(155,48),(204,84),(156,154),(179,99),(101,46),(83,48),(141,173),(240,48),(152,151),(129,90),(182,176),(125,85),(236,15),(190,41),(222,84),(126,34),(129,171),(207,205),(92,181),(62,96),(62,182),(192,158),(165,66),(30,146),(118,85),(186,86),(118,36),(200,168),(93,171),(180,127),(100,154),(140,153),(245,38),(128,164),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,108),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(98,175),(233,21),(128,153),(100,173),(153,145),(124,50),(224,67),(168,120),(163,56),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(108,152),(179,102),(177,102),(138,104),(97,157),(67,168),(123,166),(252,24),(116,159),(158,103),(168,96),(135,161),(104,85),(64,40),(146,110),(180,75),(207,66),(166,57),(125,160),(152,159),(176,22),(184,99),(174,156),(89,217),(225,195),(66,79),(240,203),(175,39),(118,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(155,47),(77,194),(194,86),(185,96),(107,153),(181,86),(100,161),(228,192),(61,70),(13,150),(94,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(66,159),(109,49),(41,68),(128,110),(69,179),(132,105),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(191,87),(109,167),(179,114),(237,214),(180,71),(172,178),(82,195),(247,8),(109,40),(165,84),(112,157),(97,152),(85,103),(83,218),(115,170),(95,158),(42,66),(222,109),(217,105),(180,103),(170,181),(137,153),(133,167),(38,76),(35,141),
230:(116,155),(188,71),(231,128),(213,89),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(140,173),(240,48),(152,151),(128,90),(182,176),(124,85),(236,15),(190,41),(222,84),(125,34),(128,171),(207,205),(92,182),(62,96),(62,182),(192,158),(165,65),(30,146),(118,85),(186,86),(118,36),(200,169),(93,171),(180,127),(100,154),(139,153),(245,38),(128,165),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,107),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(98,176),(233,21),(127,153),(100,174),(153,145),(124,50),(224,67),(168,120),(162,56),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(108,151),(179,101),(177,102),(138,104),(97,157),(66,168),(123,166),(252,24),(115,159),(158,103),(168,96),(135,162),(104,85),(64,40),(146,109),(180,74),(207,66),(166,57),(125,160),(152,159),(176,22),(185,99),(174,156),(89,218),(225,195),(66,79),(240,203),(175,39),(119,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(154,47),(77,195),(195,86),(185,95),(107,153),(181,86),(100,161),(229,192),(61,70),(13,150),(93,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(65,159),(109,49),(41,68),(128,110),(69,179),(131,105),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(191,86),(108,167),(179,113),(238,214),(180,70),(172,178),(82,195),(247,8),(109,40),(165,83),(111,157),(97,152),(85,103),(83,218),(115,171),(94,158),(42,66),(222,109),(217,105),(180,102),(170,181),(137,153),(132,167),(38,76),(35,141),
231:(116,155),(188,71),(231,128),(213,90),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(139,173),(240,48),(152,151),(127,90),(182,176),(123,85),(236,15),(190,41),(222,84),(124,34),(128,172),(207,205),(91,182),(62,96),(62,182),(192,158),(165,64),(30,146),(118,85),(186,86),(118,36),(200,170),(93,171),(180,127),(100,154),(138,153),(245,38),(128,166),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,106),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(97,176),(233,21),(126,153),(99,174),(153,145),(124,50),(224,67),(168,120),(161,56),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(107,151),(179,100),(177,102),(138,104),(97,157),(65,168),(123,166),(252,24),(115,159),(158,103),(168,96),(134,162),(104,85),(64,40),(145,109),(180,73),(207,66),(166,57),(125,160),(152,159),(176,22),(185,98),(174,156),(89,219),(225,195),(66,79),(240,203),(175,39),(120,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(153,47),(76,195),(196,86),(185,94),(107,153),(181,86),(100,161),(230,192),(61,70),(13,150),(92,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(64,159),(109,49),(41,68),(128,110),(69,179),(130,105),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(192,86),(107,167),(179,112),(239,214),(180,69),(172,178),(82,195),(247,8),(109,40),(165,82),(111,158),(97,152),(85,103),(83,218),(114,171),(93,158),(42,66),(222,109),(217,105),(180,101),(170,181),(137,153),(132,168),(38,76),(35,141),
232:(116,155),(188,71),(231,128),(213,91),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(138,173),(240,48),(152,151),(127,89),(182,176),(122,85),(236,15),(190,41),(222,84),(123,34),(127,172),(207,205),(91,183),(62,96),(62,182),(192,158),(165,63),(30,146),(118,85),(186,86),(118,36),(200,171),(93,171),(180,127),(100,154),(137,153),(245,38),(127,166),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,105),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(97,177),(233,21),(125,153),(98,174),(153,145),(124,50),(224,67),(168,120),(161,55),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(107,150),(180,100),(177,102),(138,104),(97,157),(64,168),(123,166),(252,24),(115,159),(158,103),(168,96),(134,163),(104,85),(64,40),(145,108),(180,72),(207,66),(166,57),(125,160),(152,159),(176,22),(185,97),(174,156),(89,220),(225,195),(66,79),(240,203),(175,39),(121,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(152,47),(75,195),(197,86),(185,93),(107,153),(181,86),(100,161),(231,192),(61,70),(13,150),(91,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(63,159),(109,49),(41,68),(128,110),(69,179),(130,104),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(193,86),(106,167),(179,111),(239,214),(180,68),(172,178),(82,195),(247,8),(109,40),(165,81),(111,159),(97,152),(85,103),(83,218),(114,172),(92,158),(42,66),(222,109),(217,105),(181,101),(170,181),(136,153),(132,169),(38,76),(35,141),
233:(116,155),(188,71),(231,128),(213,92),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(137,173),(240,48),(152,151),(127,88),(182,176),(121,85),(236,15),(190,41),(222,84),(122,34),(126,172),(207,205),(91,184),(62,96),(62,182),(192,158),(165,62),(30,146),(118,85),(186,86),(118,36),(200,172),(93,171),(180,127),(100,154),(136,153),(245,38),(126,166),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,104),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(97,178),(233,21),(124,153),(98,175),(153,145),(124,50),(224,67),(168,120),(161,54),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(106,150),(180,99),(177,102),(138,104),(97,157),(63,168),(123,166),(252,24),(115,159),(158,103),(168,96),(134,164),(104,85),(64,40),(144,108),(180,71),(207,66),(166,57),(125,160),(152,159),(176,22),(185,96),(174,156),(89,221),(225,195),(66,79),(240,203),(175,39),(122,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(151,47),(75,196),(198,86),(186,93),(107,153),(181,86),(100,161),(232,192),(61,70),(13,150),(90,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(62,159),(109,49),(41,68),(128,110),(69,179),(130,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(194,86),(105,167),(179,110),(239,214),(180,67),(172,178),(82,195),(247,8),(109,40),(165,80),(110,159),(97,152),(85,103),(83,218),(114,173),(91,158),(42,66),(222,109),(217,105),(182,101),(170,181),(135,153),(131,169),(38,76),(35,141),
234:(116,155),(188,71),(231,128),(213,93),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(136,173),(240,48),(152,151),(126,88),(182,176),(120,85),(236,15),(190,41),(222,84),(121,34),(125,172),(207,205),(90,184),(62,96),(62,182),(192,158),(165,61),(30,146),(118,85),(186,86),(118,36),(201,172),(93,171),(180,127),(100,154),(135,153),(245,38),(126,167),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,103),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(96,178),(233,21),(123,153),(98,176),(153,145),(124,50),(224,67),(168,120),(161,53),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(106,149),(180,98),(177,102),(138,104),(97,157),(62,168),(123,166),(252,24),(115,159),(158,103),(168,96),(133,164),(104,85),(64,40),(143,108),(180,70),(207,66),(166,57),(125,160),(152,159),(176,22),(185,95),(174,156),(89,222),(225,195),(66,79),(240,203),(175,39),(123,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(150,47),(75,197),(199,86),(187,93),(107,153),(181,86),(100,161),(233,192),(61,70),(13,150),(89,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(61,159),(109,49),(41,68),(128,110),(69,179),(129,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(194,85),(104,167),(179,109),(239,214),(180,66),(172,178),(82,195),(247,8),(109,40),(165,79),(110,160),(97,152),(85,103),(83,218),(113,173),(90,158),(42,66),(222,109),(217,105),(182,100),(170,181),(135,154),(130,169),(38,76),(35,141),
235:(116,155),(188,71),(231,128),(213,94),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(135,173),(240,48),(152,151),(125,88),(182,176),(119,85),(236,15),(190,41),(222,84),(120,34),(124,172),(207,205),(90,185),(62,96),(62,182),(192,158),(165,60),(30,146),(118,85),(186,86),(118,36),(201,173),(93,171),(180,127),(100,154),(134,153),(245,38),(126,168),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,102),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(95,178),(233,21),(122,153),(97,176),(153,145),(124,50),(224,67),(168,120),(160,53),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(106,148),(181,98),(177,102),(138,104),(97,157),(61,168),(123,166),(252,24),(115,159),(158,103),(168,96),(132,164),(104,85),(64,40),(142,108),(180,69),(207,66),(166,57),(125,160),(152,159),(176,22),(185,94),(174,156),(89,223),(225,195),(66,79),(240,203),(175,39),(124,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(149,47),(75,198),(200,86),(187,92),(107,153),(181,86),(100,161),(234,192),(61,70),(13,150),(88,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(60,159),(109,49),(41,68),(128,110),(69,179),(128,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(195,85),(103,167),(179,108),(239,214),(180,65),(172,178),(82,195),(247,8),(109,40),(165,78),(109,160),(97,152),(85,103),(83,218),(112,173),(89,158),(42,66),(222,109),(217,105),(182,99),(170,181),(136,154),(130,170),(38,76),(35,141),
236:(116,155),(188,71),(231,128),(213,95),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(134,173),(240,48),(152,151),(125,87),(182,176),(118,85),(236,15),(190,41),(222,84),(119,34),(123,172),(207,205),(89,185),(62,96),(62,182),(192,158),(165,59),(30,146),(117,85),(186,86),(118,36),(201,174),(93,171),(180,127),(100,154),(133,153),(245,38),(125,168),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,101),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(94,178),(233,21),(121,153),(96,176),(153,145),(124,50),(224,67),(168,120),(159,53),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(105,148),(181,97),(177,102),(138,104),(97,157),(60,168),(123,166),(252,24),(115,159),(158,103),(168,96),(132,165),(104,85),(64,40),(142,107),(180,68),(207,66),(166,57),(125,160),(152,159),(176,22),(185,93),(174,156),(89,224),(225,195),(66,79),(240,203),(175,39),(125,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(148,47),(74,198),(201,86),(187,91),(107,153),(181,86),(100,161),(235,192),(61,70),(13,150),(87,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(59,159),(109,49),(41,68),(128,110),(69,179),(127,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(196,85),(102,167),(179,107),(239,214),(180,64),(172,178),(82,195),(247,8),(109,40),(165,77),(109,161),(97,152),(85,103),(83,218),(111,173),(88,158),(42,66),(222,109),(217,105),(183,99),(170,181),(136,153),(130,171),(38,76),(35,141),
237:(116,155),(188,71),(231,128),(214,95),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(133,173),(240,48),(152,151),(125,86),(182,176),(117,85),(236,15),(190,41),(222,84),(118,34),(123,173),(207,205),(89,186),(62,96),(62,182),(192,158),(165,58),(30,146),(116,85),(186,86),(118,36),(202,174),(93,171),(180,127),(100,154),(132,153),(245,38),(125,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,100),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(93,178),(233,21),(120,153),(95,176),(153,145),(124,50),(224,67),(168,120),(159,52),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(104,148),(181,96),(177,102),(138,104),(97,157),(59,168),(123,166),(252,24),(115,159),(158,103),(168,96),(131,165),(104,85),(64,40),(142,106),(180,67),(207,66),(166,57),(125,160),(152,159),(176,22),(186,93),(174,156),(89,225),(225,195),(66,79),(240,203),(175,39),(126,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(147,47),(74,199),(202,86),(188,91),(107,153),(181,86),(100,161),(236,192),(61,70),(13,150),(86,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(58,159),(109,49),(41,68),(128,110),(69,179),(126,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(197,85),(101,167),(179,106),(239,214),(180,63),(172,178),(82,195),(247,8),(109,40),(165,76),(108,161),(97,152),(85,103),(83,218),(110,173),(87,158),(42,66),(222,109),(217,105),(184,99),(170,181),(137,153),(129,171),(38,76),(35,141),
238:(116,155),(188,71),(231,128),(214,96),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(132,173),(240,48),(152,151),(125,85),(182,176),(116,85),(236,15),(190,41),(222,84),(117,34),(122,173),(207,205),(88,186),(62,96),(62,182),(192,158),(164,58),(30,146),(116,84),(186,86),(118,36),(203,174),(93,171),(180,127),(100,154),(131,153),(245,38),(124,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,99),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(92,178),(233,21),(119,153),(95,177),(153,145),(124,50),(224,67),(168,120),(159,51),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(103,148),(181,95),(177,102),(138,104),(97,157),(58,168),(123,166),(252,24),(115,159),(158,103),(168,96),(131,166),(104,85),(64,40),(142,105),(180,66),(207,66),(166,57),(125,160),(152,159),(176,22),(187,93),(174,156),(89,226),(225,195),(66,79),(240,203),(175,39),(127,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(146,47),(74,200),(203,86),(189,91),(107,153),(181,86),(100,161),(237,192),(61,70),(13,150),(85,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(57,159),(109,49),(41,68),(128,110),(69,179),(125,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(197,84),(100,167),(179,105),(239,214),(180,62),(172,178),(82,195),(247,8),(109,40),(165,75),(107,161),(97,152),(85,103),(83,218),(109,173),(86,158),(42,66),(222,109),(217,105),(185,99),(170,181),(137,153),(128,171),(38,76),(35,141),
239:(116,155),(188,71),(231,128),(214,97),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(131,173),(240,48),(152,151),(124,85),(182,176),(115,85),(236,15),(190,41),(222,84),(116,34),(121,173),(207,205),(88,187),(62,96),(62,182),(192,158),(163,58),(30,146),(117,84),(186,86),(118,36),(204,174),(93,171),(180,127),(100,154),(130,153),(245,38),(123,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,98),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(92,179),(233,21),(118,153),(94,177),(153,145),(124,50),(224,67),(168,120),(158,51),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(103,147),(181,94),(177,102),(138,104),(97,157),(57,168),(123,166),(252,24),(115,159),(158,103),(168,96),(130,166),(104,85),(64,40),(142,104),(180,65),(207,66),(166,57),(125,160),(152,159),(176,22),(187,92),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(128,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(145,47),(73,200),(204,86),(189,90),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(84,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(56,159),(109,49),(41,68),(128,110),(69,179),(124,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(197,83),(99,167),(180,105),(239,214),(180,61),(172,178),(82,195),(247,8),(109,40),(165,74),(106,161),(97,152),(85,103),(83,218),(108,173),(85,158),(42,66),(222,109),(217,105),(185,98),(170,181),(137,153),(127,171),(38,76),(35,141),
240:(116,155),(188,71),(231,128),(214,98),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(130,173),(240,48),(152,151),(123,85),(182,176),(114,85),(236,15),(190,41),(222,84),(115,34),(120,173),(207,205),(88,188),(62,96),(62,182),(192,158),(163,57),(30,146),(117,85),(186,86),(118,36),(204,175),(93,171),(180,127),(100,154),(129,153),(245,38),(122,169),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,97),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(91,179),(233,21),(117,153),(94,178),(153,145),(124,50),(224,67),(168,120),(157,51),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(103,146),(181,93),(177,102),(138,104),(97,157),(56,168),(123,166),(252,24),(115,159),(158,103),(168,96),(130,167),(104,85),(64,40),(142,103),(180,64),(207,66),(166,57),(125,160),(152,159),(176,22),(187,91),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(144,47),(73,201),(205,86),(189,89),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(83,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(55,159),(109,49),(41,68),(128,110),(69,179),(123,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(197,82),(98,167),(180,104),(239,214),(180,60),(172,178),(82,195),(247,8),(109,40),(165,73),(105,161),(97,152),(85,103),(83,218),(107,173),(84,158),(42,66),(222,109),(217,105),(185,97),(170,181),(137,153),(127,172),(38,76),(35,141),
