instance=temp_instance.txt
agents=30
map_file=den520d.map
solver=PushAndSwap
solved=0
soc=11670
lb_soc=6282
makespan=501
lb_makespan=373
comp_time=46
preprocessing_comp_time=17
starts=(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),
goals=(87,221),(89,84),(96,43),(234,99),(106,113),(60,58),(32,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(49,53),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),
solution=
0:(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),
1:(132,49),(103,143),(185,53),(123,156),(153,141),(113,230),(77,201),(95,170),(90,199),(84,167),(71,62),(13,142),(108,42),(152,114),(131,105),(159,29),(67,75),(139,205),(10,140),(52,132),(138,232),(235,76),(222,79),(128,61),(227,222),(217,125),(94,156),(210,51),(98,184),(174,115),
2:(133,49),(104,143),(184,53),(124,156),(154,141),(112,230),(78,201),(94,170),(91,199),(85,167),(71,63),(14,142),(109,42),(153,114),(132,105),(160,29),(68,75),(139,206),(11,140),(53,132),(138,231),(234,76),(221,79),(128,60),(228,222),(217,124),(95,156),(209,51),(98,184),(175,115),
3:(134,49),(104,143),(183,53),(125,156),(155,141),(111,230),(79,201),(93,170),(92,199),(86,167),(71,64),(15,142),(110,42),(154,114),(133,105),(161,29),(69,75),(139,207),(12,140),(53,133),(137,231),(233,76),(220,79),(128,59),(229,222),(217,123),(96,156),(208,51),(98,184),(176,115),
4:(135,49),(104,143),(182,53),(126,156),(156,141),(110,230),(80,201),(92,170),(93,199),(86,167),(71,65),(16,142),(111,42),(155,114),(134,105),(162,29),(70,75),(139,208),(13,140),(54,133),(136,231),(232,76),(219,79),(128,58),(229,221),(217,122),(97,156),(207,51),(98,184),(177,115),
5:(136,49),(104,143),(181,53),(127,156),(157,141),(109,230),(81,201),(91,170),(94,199),(86,167),(71,66),(17,142),(112,42),(156,114),(135,105),(163,29),(71,75),(139,209),(14,140),(55,133),(135,231),(231,76),(218,79),(128,57),(229,220),(217,121),(98,156),(206,51),(98,184),(177,115),
6:(137,49),(104,143),(180,53),(128,156),(158,141),(108,230),(82,201),(90,170),(95,199),(86,167),(71,67),(17,142),(113,42),(157,114),(136,105),(164,29),(72,75),(139,210),(15,140),(56,133),(134,231),(230,76),(217,79),(127,57),(229,219),(217,120),(99,156),(205,51),(98,184),(177,115),
7:(137,48),(104,143),(179,53),(129,156),(158,141),(107,230),(83,201),(89,170),(96,199),(86,167),(71,68),(17,142),(114,42),(158,114),(137,105),(165,29),(73,75),(139,211),(16,140),(57,133),(133,231),(229,76),(216,79),(127,56),(229,218),(217,119),(100,156),(205,52),(98,184),(177,115),
8:(137,47),(104,143),(178,53),(130,156),(158,141),(106,230),(84,201),(88,170),(96,199),(86,167),(71,69),(17,142),(115,42),(158,114),(138,105),(166,29),(74,75),(139,212),(17,140),(58,133),(132,231),(228,76),(215,79),(127,55),(229,217),(217,118),(101,156),(204,52),(98,184),(177,115),
9:(138,47),(104,143),(178,53),(131,156),(158,141),(105,230),(85,201),(88,170),(96,199),(86,167),(71,70),(17,142),(116,42),(158,114),(139,105),(167,29),(75,75),(138,212),(17,141),(59,133),(131,231),(227,76),(214,79),(126,55),(230,217),(217,117),(102,156),(204,53),(98,184),(177,115),
10:(139,47),(104,143),(178,53),(132,156),(158,141),(104,230),(86,201),(88,170),(96,199),(86,167),(71,71),(17,142),(117,42),(158,114),(140,105),(168,29),(75,75),(137,212),(18,141),(60,133),(130,231),(226,76),(213,79),(126,54),(230,216),(217,116),(103,156),(203,53),(98,184),(177,115),
11:(140,47),(104,143),(178,53),(133,156),(158,141),(103,230),(87,201),(88,170),(96,199),(86,167),(71,72),(17,142),(118,42),(158,114),(141,105),(169,29),(75,75),(136,212),(18,142),(61,133),(129,231),(225,76),(212,79),(126,53),(231,216),(217,115),(104,156),(202,53),(98,184),(177,115),
12:(141,47),(104,143),(178,53),(134,156),(158,141),(102,230),(88,201),(88,170),(96,199),(86,167),(71,73),(17,142),(119,42),(158,114),(142,105),(170,29),(75,75),(135,212),(19,142),(62,133),(129,230),(224,76),(211,79),(125,53),(231,215),(217,114),(105,156),(201,53),(98,184),(177,115),
13:(142,47),(104,143),(178,53),(135,156),(158,141),(101,230),(89,201),(88,170),(96,199),(86,167),(72,73),(18,142),(120,42),(158,114),(143,105),(171,29),(75,75),(134,212),(20,142),(62,134),(128,230),(223,76),(210,79),(125,52),(232,215),(217,113),(106,156),(200,53),(98,184),(177,115),
