166:(232,89),(54,113),(184,70),(73,88),(181,102),(153,69),(105,97),(335,41),(178,93),(59,74),(176,29),(191,34),(14,143),(181,118),(292,2),(167,70),(134,103),(290,32),(73,97),(127,30),(220,150),(325,95),(131,105),(265,5),(323,158),(150,110),(188,54),(84,102),(121,79),(333,57),(164,93),(181,69),(241,145),(117,6),(231,50),(195,138),(229,131),(154,77),(143,98),(166,65),(172,90),(146,85),(194,44),(101,86),(85,66),(313,71),(188,17),(147,117),(174,10),(114,105),(147,13),(256,54),(165,94),(2,45),(122,57),(297,67),(70,82),(291,124),(142,133),(306,110),(84,22),(123,9),(155,114),(208,146),(130,57),(126,102),(193,82),(172,73),(121,98),(203,97),(101,125),(44,122),(187,65),(205,115),(232,118),(181,110),(174,17),(104,94),(132,137),(146,89),(271,146),(284,18),(40,79),(170,131),(51,21),(98,132),(179,85),(168,50),(164,58),(182,18),(56,137),(134,98),(109,142),(335,156),(37,122),(175,106),(130,33),(86,56),(230,78),(158,73),(31,46),(83,50),(136,106),(253,119),(134,38),(233,73),(155,33),(315,27),(128,26),(186,105),(195,126),(61,73),(60,93),(205,57),(47,50),(142,146),(172,70),(134,45),(328,23),(68,81),(9,97),(315,43),(179,38),(102,1),(316,147),(132,45),(155,94),(98,21),(178,97),(101,106),(171,58),(326,83),(208,61),(214,106),(170,35),(169,54),(133,77),(166,158),(163,58),(218,84),(160,18),(209,78),(77,142),(66,54),(190,69),(219,130),(70,1),(119,101),(181,105),(178,134),(185,117),(131,25),(290,13),(143,81),(265,73),(314,159),(114,41),(142,117),(129,145),(134,66),(22,18),(15,94),(219,122),(148,57),(166,157),(36,57),(154,53),(205,127),(168,129),(248,65),(151,105),(233,38),(146,119),(309,108),(154,93),(213,121),(16,62),(318,12),(243,109),(181,84),(60,106),(125,114),(303,110),(179,86),(113,66),(191,66),(151,73),(139,70),(199,122),(68,161),(76,46),(176,65),(148,106),(170,159),(146,18),(74,59),(152,66),(232,45),(192,141),(67,62),(30,127),(142,142),(48,79),(168,114),(252,86),(73,2),(249,158),(23,34),(114,97),(177,150),(230,70),(5,18),(323,37),(231,94),(318,95),(182,70),(212,98),(157,93),(136,50),(142,1),(315,25),(86,46),(199,6),(152,5),(244,45),(105,126),(265,41),(157,83),(126,45),(223,118),(304,1),(85,114),(42,96),(112,66),(36,47),(35,90),(126,34),(81,97),(213,126),(35,40),(103,81),(303,116),(144,118),(172,2),(87,82),(281,145),(252,113),(237,154),(99,102),(123,66),(138,46),(192,73),(162,85),(223,98),(146,83),(61,55),(201,81),(169,24),(113,14),(329,116),
167:(231,89),(54,113),(185,70),(73,87),(182,102),(154,69),(104,97),(335,41),(177,93),(58,74),(175,29),(192,34),(14,143),(181,117),(292,2),(166,70),(134,102),(290,31),(73,97),(128,30),(220,150),(325,95),(131,105),(266,5),(323,158),(150,110),(188,54),(83,102),(121,79),(333,57),(163,93),(180,69),(241,146),(117,6),(232,50),(196,138),(229,131),(154,77),(144,98),(165,65),(173,90),(146,86),(194,44),(100,86),(84,66),(313,70),(188,17),(148,117),(173,10),(114,105),(148,13),(257,54),(164,94),(2,45),(122,57),(297,67),(71,82),(291,124),(142,133),(306,110),(84,22),(123,9),(156,114),(207,146),(129,57),(126,102),(193,82),(173,73),(121,99),(203,97),(101,125),(44,122),(187,65),(205,116),(231,118),(182,110),(175,17),(103,94),(132,137),(146,90),(271,146),(284,18),(39,79),(170,131),(51,21),(98,132),(179,85),(169,50),(164,58),(181,18),(56,137),(135,98),(109,143),(335,156),(37,122),(175,106),(130,33),(86,56),(231,78),(158,73),(30,46),(82,50),(136,106),(253,120),(134,37),(233,73),(154,33),(315,27),(127,26),(187,105),(196,126),(60,73),(59,93),(205,57),(47,51),(142,146),(173,70),(134,44),(328,23),(67,81),(9,97),(315,42),(179,37),(102,1),(316,147),(131,45),(154,94),(98,21),(178,97),(102,106),(172,58),(326,83),(208,61),(214,106),(170,34),(168,54),(133,78),(167,158),(163,58),(217,84),(160,18),(208,78),(76,142),(66,54),(190,69),(219,130),(70,1),(119,101),(182,105),(178,134),(185,117),(131,25),(290,13),(144,81),(265,73),(314,159),(113,41),(143,117),(129,145),(134,67),(22,18),(15,94),(218,122),(148,57),(167,157),(36,57),(154,53),(205,128),(168,130),(248,65),(150,105),(233,38),(146,120),(309,108),(153,93),(213,121),(16,62),(318,12),(243,109),(181,83),(60,106),(125,114),(303,110),(180,86),(113,65),(192,66),(151,73),(139,70),(199,122),(68,161),(75,46),(175,65),(149,106),(170,159),(146,18),(74,59),(151,66),(232,45),(191,141),(66,62),(30,128),(142,142),(47,79),(167,114),(252,86),(73,2),(248,158),(23,34),(113,97),(178,150),(231,70),(5,18),(323,37),(230,94),(318,94),(182,71),(211,98),(157,92),(137,50),(143,1),(315,25),(86,46),(199,6),(151,5),(245,45),(105,126),(266,41),(157,83),(127,45),(224,118),(304,1),(85,113),(42,96),(113,66),(36,47),(34,90),(126,34),(81,97),(213,126),(35,40),(102,81),(303,117),(144,118),(172,2),(86,82),(281,145),(253,113),(237,154),(100,102),(123,66),(137,46),(192,73),(161,85),(223,98),(146,83),(61,55),(200,81),(169,23),(113,14),(329,116),
168:(230,89),(54,113),(186,70),(73,86),(182,103),(155,69),(103,97),(335,41),(176,93),(57,74),(174,29),(193,34),(14,143),(181,116),(292,2),(165,70),(135,102),(290,30),(73,97),(129,30),(220,150),(325,95),(131,105),(267,5),(323,158),(150,110),(188,54),(82,102),(121,79),(333,57),(162,93),(179,69),(240,146),(117,6),(233,50),(197,138),(229,131),(154,77),(145,98),(164,65),(174,90),(146,87),(194,44),(99,86),(83,66),(313,69),(188,17),(148,117),(172,10),(114,105),(149,13),(258,54),(163,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(157,114),(206,146),(128,57),(126,102),(193,82),(174,73),(122,99),(203,97),(101,125),(44,122),(187,65),(205,117),(230,118),(183,110),(176,17),(102,94),(132,137),(146,91),(271,146),(284,18),(39,80),(170,131),(51,21),(98,132),(179,85),(169,51),(164,58),(180,18),(56,137),(136,98),(109,144),(335,156),(37,122),(175,106),(130,33),(86,56),(232,78),(158,73),(29,46),(81,50),(136,106),(253,121),(134,36),(233,73),(153,33),(315,27),(126,26),(188,105),(197,126),(59,73),(58,93),(205,57),(47,52),(142,146),(174,70),(134,43),(328,23),(66,81),(9,97),(315,41),(178,37),(102,1),(316,147),(130,45),(153,94),(98,21),(178,97),(103,106),(173,58),(326,83),(208,61),(214,106),(170,33),(167,54),(133,79),(168,158),(163,58),(217,83),(160,18),(207,78),(75,142),(66,54),(190,69),(219,130),(70,1),(119,101),(183,105),(178,134),(185,117),(131,25),(290,13),(145,81),(265,73),(314,159),(112,41),(144,117),(129,145),(134,68),(22,18),(15,94),(218,123),(148,57),(168,157),(36,57),(154,53),(205,129),(167,130),(248,65),(149,105),(233,38),(145,120),(309,108),(152,93),(213,121),(16,62),(318,12),(243,109),(181,82),(60,106),(125,114),(303,110),(181,86),(112,65),(193,66),(151,73),(139,70),(199,122),(68,161),(74,46),(174,65),(150,106),(170,159),(146,18),(74,59),(150,66),(232,45),(190,141),(65,62),(30,129),(142,142),(47,80),(166,114),(252,86),(73,2),(247,158),(23,34),(112,97),(179,150),(231,69),(5,18),(323,37),(229,94),(318,93),(181,71),(210,98),(157,91),(138,50),(144,1),(315,25),(86,46),(199,6),(150,5),(246,45),(105,126),(267,41),(157,83),(128,45),(225,118),(304,1),(85,112),(42,96),(114,66),(36,47),(33,90),(126,34),(81,97),(213,126),(35,40),(101,81),(304,117),(144,118),(172,2),(85,82),(281,145),(254,113),(237,154),(101,102),(123,66),(136,46),(192,73),(160,85),(223,98),(146,83),(61,55),(199,81),(169,22),(113,14),(329,116),
169:(229,89),(54,113),(187,70),(73,85),(182,103),(156,69),(102,97),(335,41),(175,93),(56,74),(173,29),(194,34),(14,143),(181,115),(292,2),(164,70),(136,102),(290,29),(73,97),(130,30),(220,150),(325,95),(131,105),(268,5),(323,158),(150,110),(188,54),(81,102),(121,79),(333,57),(161,93),(179,70),(239,146),(117,6),(234,50),(198,138),(229,131),(154,77),(146,98),(163,65),(175,90),(146,88),(194,44),(98,86),(82,66),(313,68),(188,17),(148,117),(171,10),(114,105),(150,13),(259,54),(162,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(158,114),(205,146),(127,57),(126,102),(193,82),(175,73),(122,100),(203,97),(101,125),(44,122),(187,65),(204,117),(230,119),(184,110),(177,17),(101,94),(132,137),(146,92),(271,146),(284,18),(39,81),(170,131),(51,21),(98,132),(179,85),(170,51),(164,58),(179,18),(56,137),(136,97),(109,145),(335,156),(37,122),(175,106),(130,33),(86,56),(233,78),(158,73),(28,46),(80,50),(136,106),(253,122),(134,35),(233,73),(152,33),(315,27),(125,26),(189,105),(198,126),(58,73),(57,93),(205,57),(47,53),(142,146),(175,70),(134,42),(328,23),(65,81),(9,97),(315,40),(177,37),(102,1),(316,147),(130,45),(152,94),(98,21),(178,97),(104,106),(174,58),(326,83),(208,61),(214,106),(170,32),(166,54),(133,80),(169,158),(163,58),(217,82),(160,18),(206,78),(74,142),(66,54),(190,69),(219,130),(70,1),(119,101),(184,105),(178,134),(185,117),(131,25),(290,13),(146,81),(265,73),(314,159),(111,41),(145,117),(129,145),(134,69),(22,18),(15,94),(218,124),(148,57),(169,157),(36,57),(154,53),(205,130),(166,130),(248,65),(148,105),(233,38),(145,121),(309,108),(151,93),(213,121),(16,62),(318,12),(243,109),(181,81),(60,106),(125,114),(303,110),(182,86),(112,66),(194,66),(151,73),(139,70),(199,122),(68,161),(74,47),(173,65),(151,106),(170,159),(146,18),(74,59),(149,66),(232,45),(189,141),(64,62),(29,129),(142,142),(46,80),(165,114),(252,86),(73,2),(246,158),(23,34),(111,97),(180,150),(232,69),(5,18),(323,37),(228,94),(318,92),(181,72),(209,98),(157,90),(139,50),(145,1),(315,25),(86,46),(199,6),(149,5),(247,45),(105,126),(268,41),(157,83),(129,45),(226,118),(304,1),(85,111),(42,96),(115,66),(36,47),(32,90),(126,34),(81,97),(213,126),(35,40),(100,81),(304,118),(144,118),(172,2),(84,82),(281,145),(255,113),(237,154),(102,102),(123,66),(135,46),(192,73),(159,85),(223,98),(146,83),(61,55),(198,81),(169,21),(113,14),(329,116),
170:(228,89),(54,113),(188,70),(73,84),(182,103),(157,69),(101,97),(335,41),(174,93),(55,74),(172,29),(194,35),(14,143),(181,114),(292,2),(163,70),(137,102),(290,28),(73,97),(131,30),(220,150),(325,95),(131,105),(269,5),(323,158),(150,110),(188,54),(80,102),(121,79),(333,57),(160,93),(178,70),(238,146),(117,6),(235,50),(199,138),(229,131),(154,77),(147,98),(162,65),(176,90),(146,89),(194,44),(98,87),(81,66),(314,68),(188,17),(148,117),(170,10),(114,105),(151,13),(260,54),(161,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(159,114),(204,146),(126,57),(126,102),(193,82),(176,73),(122,101),(203,97),(101,125),(44,122),(187,65),(204,118),(229,119),(185,110),(178,17),(100,94),(132,137),(146,93),(271,146),(284,18),(39,82),(170,131),(51,21),(98,132),(179,85),(170,52),(164,58),(178,18),(56,137),(137,97),(110,145),(335,156),(37,122),(175,106),(130,33),(86,56),(234,78),(158,73),(27,46),(79,50),(136,106),(253,123),(134,34),(233,73),(151,33),(315,27),(124,26),(190,105),(199,126),(57,73),(56,93),(205,57),(47,54),(142,146),(176,70),(134,41),(328,23),(64,81),(9,97),(315,39),(176,37),(102,1),(316,147),(130,46),(151,94),(98,21),(178,97),(105,106),(175,58),(326,83),(208,61),(214,106),(170,31),(165,54),(133,81),(170,158),(163,58),(217,81),(160,18),(205,78),(73,142),(66,54),(190,69),(219,130),(70,1),(119,101),(185,105),(178,134),(185,117),(131,25),(290,13),(147,81),(265,73),(314,159),(110,41),(146,117),(129,145),(134,70),(22,18),(15,94),(217,124),(148,57),(170,157),(36,57),(154,53),(205,131),(165,130),(248,65),(147,105),(233,38),(145,122),(309,108),(150,93),(213,121),(16,62),(318,12),(243,109),(181,80),(60,106),(125,114),(303,110),(183,86),(112,66),(195,66),(151,73),(139,70),(199,122),(68,161),(74,48),(172,65),(152,106),(170,159),(146,18),(74,59),(148,66),(232,45),(188,141),(63,62),(29,130),(142,142),(45,80),(164,114),(252,86),(73,2),(245,158),(23,34),(110,97),(181,150),(233,69),(5,18),(323,37),(227,94),(318,91),(181,73),(208,98),(157,89),(140,50),(146,1),(315,25),(86,46),(199,6),(148,5),(248,45),(105,126),(269,41),(157,83),(130,45),(227,118),(304,1),(85,110),(42,96),(116,66),(36,47),(31,90),(126,34),(81,97),(213,126),(35,40),(99,81),(304,119),(144,118),(172,2),(83,82),(281,145),(256,113),(237,154),(103,102),(123,66),(134,46),(192,73),(158,85),(223,98),(146,83),(61,55),(197,81),(169,20),(113,14),(329,116),
171:(227,89),(54,113),(189,70),(73,83),(182,103),(158,69),(100,97),(335,41),(173,93),(54,74),(171,29),(194,36),(14,143),(181,113),(292,2),(162,70),(138,102),(290,27),(73,97),(132,30),(220,150),(325,95),(131,105),(270,5),(323,158),(150,110),(188,54),(79,102),(121,79),(333,57),(159,93),(177,70),(237,146),(117,6),(236,50),(200,138),(229,131),(154,77),(148,98),(161,65),(177,90),(146,90),(194,44),(98,88),(80,66),(314,67),(188,17),(148,117),(169,10),(114,105),(152,13),(261,54),(160,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(160,114),(203,146),(125,57),(126,102),(193,82),(177,73),(123,101),(203,97),(101,125),(44,122),(187,65),(203,118),(229,120),(186,110),(179,17),(99,94),(132,137),(146,94),(271,146),(284,18),(39,83),(170,131),(51,21),(98,132),(179,85),(170,53),(164,58),(177,18),(56,137),(138,97),(110,146),(335,156),(37,122),(175,106),(130,33),(86,56),(235,78),(158,73),(26,46),(78,50),(136,106),(253,124),(134,33),(233,73),(150,33),(315,27),(123,26),(191,105),(200,126),(56,73),(55,93),(205,57),(47,55),(142,146),(176,70),(134,40),(328,23),(63,81),(9,97),(315,38),(175,37),(102,1),(316,147),(129,46),(150,94),(98,21),(178,97),(106,106),(176,58),(326,83),(208,61),(214,106),(170,30),(164,54),(133,82),(171,158),(163,58),(216,81),(160,18),(204,78),(72,142),(66,54),(190,69),(219,130),(70,1),(119,101),(186,105),(178,134),(185,117),(131,25),(290,13),(148,81),(265,73),(314,159),(109,41),(147,117),(129,145),(134,71),(22,18),(15,94),(217,125),(148,57),(171,157),(36,57),(154,53),(205,132),(164,130),(248,65),(146,105),(233,38),(145,123),(309,108),(149,93),(213,121),(16,62),(318,12),(243,109),(181,79),(60,106),(125,114),(303,110),(184,86),(112,66),(196,66),(151,73),(139,70),(199,122),(68,161),(73,48),(171,65),(152,105),(170,159),(146,18),(74,59),(147,66),(232,45),(187,141),(62,62),(29,131),(142,142),(45,81),(163,114),(252,86),(73,2),(244,158),(23,34),(109,97),(182,150),(234,69),(5,18),(323,37),(226,94),(318,90),(181,74),(207,98),(157,88),(141,50),(147,1),(315,25),(86,46),(199,6),(147,5),(249,45),(105,126),(270,41),(157,83),(131,45),(228,118),(304,1),(84,110),(42,96),(117,66),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),(98,81),(304,120),(144,118),(172,2),(82,82),(281,145),(257,113),(237,154),(104,102),(123,66),(134,47),(192,73),(157,85),(223,98),(146,83),(61,55),(196,81),(169,19),(113,14),(329,116),
172:(226,89),(54,113),(190,70),(73,82),(182,103),(158,68),(99,97),(335,41),(172,93),(53,74),(170,29),(194,37),(14,143),(181,112),(292,2),(161,70),(139,102),(290,26),(73,97),(133,30),(220,150),(325,95),(131,105),(271,5),(323,158),(150,110),(188,54),(78,102),(121,79),(333,57),(158,93),(176,70),(236,146),(117,6),(237,50),(201,138),(229,131),(154,77),(149,98),(160,65),(178,90),(146,91),(194,44),(97,88),(79,66),(315,67),(188,17),(149,117),(168,10),(114,105),(153,13),(262,54),(159,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(161,114),(202,146),(124,57),(126,102),(193,82),(178,73),(124,101),(203,97),(101,125),(44,122),(187,65),(202,118),(229,121),(187,110),(180,17),(98,94),(132,137),(146,95),(271,146),(284,18),(39,84),(170,131),(51,21),(98,132),(179,85),(170,54),(164,58),(176,18),(56,137),(139,97),(111,146),(335,156),(37,122),(175,106),(130,33),(86,56),(236,78),(158,73),(25,46),(77,50),(136,106),(253,125),(134,32),(233,73),(149,33),(315,27),(122,26),(192,105),(201,126),(55,73),(55,93),(205,57),(47,55),(142,146),(175,70),(134,39),(328,23),(62,81),(9,97),(315,37),(174,37),(102,1),(316,147),(128,46),(149,94),(98,21),(178,97),(107,106),(177,58),(326,83),(208,61),(214,106),(171,30),(163,54),(133,83),(172,158),(163,58),(215,81),(160,18),(203,78),(71,142),(66,54),(190,69),(219,130),(70,1),(119,101),(187,105),(178,134),(185,117),(131,25),(290,13),(149,81),(265,73),(314,159),(108,41),(148,117),(129,145),(134,72),(22,18),(15,94),(217,126),(148,57),(172,157),(36,57),(154,53),(205,133),(163,130),(248,65),(145,105),(233,38),(145,124),(309,108),(148,93),(213,121),(16,62),(318,12),(243,109),(181,78),(60,106),(125,114),(303,110),(185,86),(112,66),(197,66),(151,73),(139,70),(199,122),(68,161),(73,49),(170,65),(153,105),(170,159),(146,18),(74,59),(146,66),(232,45),(186,141),(61,62),(29,132),(142,142),(45,82),(162,114),(252,86),(73,2),(243,158),(23,34),(108,97),(183,150),(235,69),(5,18),(323,37),(225,94),(318,89),(180,74),(206,98),(157,87),(142,50),(148,1),(315,25),(86,46),(199,6),(146,5),(250,45),(105,126),(271,41),(157,83),(132,45),(229,118),(304,1),(83,110),(42,96),(118,66),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),(98,80),(305,120),(144,118),(172,2),(81,82),(281,145),(258,113),(237,154),(105,102),(123,66),(133,47),(192,73),(156,85),(223,98),(146,83),(61,55),(195,81),(169,18),(113,14),(329,116),
173:(225,89),(54,113),(191,70),(73,81),(182,103),(158,67),(98,97),(335,41),(171,93),(52,74),(170,28),(195,37),(14,143),(181,111),(292,2),(160,70),(140,102),(290,25),(73,97),(134,30),(220,150),(325,95),(131,105),(272,5),(323,158),(150,110),(188,54),(77,102),(121,79),(333,57),(157,93),(175,70),(235,146),(117,6),(238,50),(202,138),(229,131),(154,77),(150,98),(159,65),(179,90),(146,92),(194,44),(97,89),(78,66),(315,66),(188,17),(149,118),(167,10),(114,105),(154,13),(263,54),(158,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(161,113),(201,146),(123,57),(126,102),(193,82),(179,73),(125,101),(203,97),(101,125),(44,122),(187,65),(202,118),(228,121),(188,110),(181,17),(98,95),(132,137),(146,96),(271,146),(284,18),(39,85),(170,131),(51,21),(98,132),(179,85),(171,54),(164,58),(175,18),(56,137),(140,97),(112,146),(335,156),(37,122),(175,106),(130,33),(86,56),(237,78),(158,73),(24,46),(76,50),(136,106),(253,125),(134,31),(233,73),(148,33),(315,27),(121,26),(193,105),(202,126),(54,73),(55,93),(205,57),(47,55),(142,146),(174,70),(134,38),(328,23),(61,81),(9,97),(315,36),(173,37),(102,1),(316,147),(128,45),(148,94),(98,21),(178,97),(108,106),(178,58),(326,83),(208,61),(214,106),(171,29),(162,54),(133,84),(173,158),(163,58),(214,81),(160,18),(202,78),(70,142),(66,54),(190,69),(219,130),(70,1),(119,101),(188,105),(178,134),(185,117),(131,25),(290,13),(150,81),(265,73),(314,159),(107,41),(149,117),(129,145),(134,73),(22,18),(15,94),(217,127),(148,57),(173,157),(36,57),(154,53),(205,133),(162,130),(248,65),(144,105),(233,38),(145,125),(309,108),(147,93),(213,121),(16,62),(318,12),(243,109),(181,77),(60,106),(125,114),(303,110),(186,86),(112,66),(198,66),(151,73),(139,70),(199,122),(68,161),(73,50),(170,64),(154,105),(170,159),(146,18),(74,59),(146,67),(232,45),(185,141),(60,62),(28,132),(142,142),(44,82),(161,114),(252,86),(73,2),(242,158),(23,34),(107,97),(184,150),(236,69),(5,18),(323,37),(224,94),(318,88),(179,74),(205,98),(157,86),(143,50),(149,1),(315,25),(86,46),(199,6),(145,5),(251,45),(105,126),(272,41),(157,83),(133,45),(230,118),(304,1),(82,110),(42,96),(119,66),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),(98,79),(305,121),(144,118),(172,2),(80,82),(281,145),(259,113),(237,154),(106,102),(123,66),(133,48),(192,73),(155,85),(223,98),(146,83),(61,55),(194,81),(169,17),(113,14),(329,116),
174:(224,89),(54,113),(192,70),(73,80),(182,103),(158,66),(98,96),(335,41),(170,93),(51,74),(170,27),(195,38),(14,143),(181,110),(292,2),(160,70),(141,102),(290,24),(73,97),(135,30),(220,150),(325,95),(131,105),(273,5),(323,158),(150,110),(188,54),(76,102),(121,79),(333,57),(156,93),(174,70),(234,146),(117,6),(239,50),(203,138),(229,131),(154,77),(151,98),(158,65),(180,90),(146,93),(194,44),(97,90),(77,66),(316,66),(188,17),(148,118),(166,10),(114,105),(155,13),(264,54),(157,94),(2,45),(121,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(162,113),(200,146),(122,57),(126,102),(193,82),(180,73),(125,102),(203,97),(101,125),(44,122),(187,65),(202,118),(227,121),(189,110),(181,16),(97,95),(132,137),(146,97),(271,146),(284,18),(39,86),(170,131),(51,21),(98,132),(179,85),(172,54),(164,58),(174,18),(56,137),(141,97),(113,146),(335,156),(37,122),(175,106),(130,33),(86,56),(238,78),(158,73),(23,46),(75,50),(136,106),(253,125),(134,30),(233,73),(147,33),(315,27),(120,26),(194,105),(203,126),(53,73),(55,93),(205,57),(47,55),(142,146),(174,69),(134,37),(328,23),(61,80),(9,97),(315,35),(172,37),(102,1),(316,147),(127,45),(147,94),(98,21),(178,97),(109,106),(179,58),(326,83),(208,61),(214,106),(172,29),(161,54),(133,85),(174,158),(163,58),(213,81),(160,18),(201,78),(69,142),(66,54),(190,69),(219,130),(70,1),(119,101),(189,105),(178,134),(185,117),(131,25),(290,13),(151,81),(265,73),(314,159),(106,41),(150,117),(129,145),(134,74),(22,18),(15,94),(217,128),(148,57),(174,157),(36,57),(154,53),(205,133),(161,130),(248,65),(143,105),(233,38),(145,126),(309,108),(147,93),(213,121),(16,62),(318,12),(243,109),(181,76),(60,106),(125,114),(303,110),(187,86),(112,66),(199,66),(151,73),(139,70),(199,122),(68,161),(72,50),(169,64),(155,105),(170,159),(146,18),(74,59),(146,68),(232,45),(184,141),(59,62),(28,133),(142,142),(43,82),(160,114),(252,86),(73,2),(242,159),(23,34),(106,97),(185,150),(237,69),(5,18),(323,37),(223,94),(318,87),(178,74),(204,98),(157,85),(144,50),(150,1),(315,25),(86,46),(199,6),(144,5),(252,45),(105,126),(273,41),(157,83),(134,45),(231,118),(304,1),(81,110),(42,96),(120,66),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),(97,79),(306,121),(144,118),(172,2),(79,82),(281,145),(260,113),(237,154),(107,102),(123,66),(133,49),(192,73),(154,85),(223,98),(146,83),(61,55),(193,81),(169,16),(113,14),(329,116),
175:(223,89),(54,113),(193,70),(73,79),(182,103),(159,66),(98,95),(335,41),(169,93),(50,74),(170,26),(196,38),(14,143),(181,109),(292,2),(160,70),(141,101),(290,23),(73,97),(136,30),(220,150),(325,95),(131,105),(274,5),(323,158),(150,110),(188,54),(75,102),(121,79),(333,57),(155,93),(173,70),(233,146),(117,6),(240,50),(204,138),(229,131),(154,77),(152,98),(157,65),(181,90),(146,93),(194,44),(97,91),(76,66),(316,65),(188,17),(148,117),(165,10),(114,105),(156,13),(265,54),(156,94),(2,45),(121,58),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(162,114),(199,146),(121,57),(127,102),(193,82),(181,73),(126,102),(203,97),(101,125),(44,122),(187,65),(202,118),(226,121),(190,110),(181,15),(97,96),(132,137),(146,98),(271,146),(284,18),(39,87),(170,131),(51,21),(98,132),(179,85),(173,54),(164,58),(173,18),(56,137),(142,97),(114,146),(335,156),(37,122),(175,106),(130,33),(86,56),(239,78),(158,73),(22,46),(74,50),(136,106),(253,125),(134,29),(233,73),(146,33),(315,27),(119,26),(194,104),(204,126),(52,73),(55,93),(205,57),(47,55),(142,146),(175,69),(134,36),(328,23),(61,79),(9,97),(315,34),(171,37),(102,1),(316,147),(126,45),(146,94),(98,21),(178,97),(110,106),(180,58),(326,83),(208,61),(214,106),(173,29),(160,54),(133,86),(175,158),(163,58),(212,81),(160,18),(200,78),(68,142),(66,54),(190,69),(219,130),(70,1),(119,101),(190,105),(178,134),(185,117),(131,25),(290,13),(152,81),(265,73),(314,159),(105,41),(151,117),(129,145),(134,75),(22,18),(15,94),(217,129),(148,57),(175,157),(36,57),(154,53),(205,133),(160,130),(248,65),(142,105),(233,38),(145,127),(309,108),(147,93),(213,121),(16,62),(318,12),(243,109),(181,75),(60,106),(125,114),(303,110),(188,86),(112,66),(200,66),(151,73),(139,70),(199,122),(68,161),(71,50),(169,63),(156,105),(170,159),(146,18),(74,59),(145,68),(232,45),(183,141),(58,62),(28,134),(142,142),(42,82),(159,114),(252,86),(73,2),(242,160),(23,34),(105,97),(186,150),(238,69),(5,18),(323,37),(222,94),(318,86),(177,74),(203,98),(156,85),(145,50),(151,1),(315,25),(86,46),(199,6),(143,5),(253,45),(105,126),(274,41),(157,83),(135,45),(232,118),(304,1),(80,110),(42,96),(121,66),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),(97,78),(307,121),(144,118),(172,2),(78,82),(281,145),(261,113),(237,154),(108,102),(123,66),(132,49),(192,73),(153,85),(223,98),(146,83),(61,55),(192,81),(169,15),(113,14),(329,116),
