316:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(213,63),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(104,217),(100,155),(145,176),(174,29),(70,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(74,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(78,89),(211,177),(97,138),(171,131),(245,15),(224,117),(97,173),(184,139),(128,169),(113,158),(39,142),(16,72),(215,106),(87,101),(124,224),(146,92),(123,56),(193,62),(155,49),(240,106),(103,214),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(42,179),(222,62),(145,154),(173,109),(251,132),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(56,173),(223,113),(55,173),(80,163),(221,129),(100,234),(97,143),(64,150),(121,85),(61,49),(226,80),(231,95),(148,41),(135,175),(9,191),(96,39),(195,157),(252,127),(76,141),(236,50),(81,179),(199,43),(73,200),(155,232),(37,72),(216,92),(12,139),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(63,81),(105,224),(69,167),(74,74),(53,170),(185,157),(92,140),(43,78),(46,63),(72,156),(119,98),(99,204),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(64,47),(165,109),(85,142),(41,145),(85,135),(213,205),(213,135),(138,29),(59,94),(178,169),(50,83),(83,173),(160,97),(120,103),(17,150),(237,94),(210,72),(243,41),(185,74),(178,90),(62,173),(12,171),(158,108),(151,103),(177,171),
317:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(214,63),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(105,217),(100,155),(145,176),(174,29),(69,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(73,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(77,89),(211,177),(97,138),(171,131),(245,14),(224,117),(96,173),(184,139),(128,169),(113,158),(39,142),(16,72),(215,106),(87,101),(125,224),(146,92),(123,56),(193,62),(155,49),(240,106),(104,214),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(41,179),(223,62),(145,154),(173,109),(251,133),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(55,173),(223,113),(55,174),(80,163),(221,129),(100,234),(97,143),(64,150),(120,85),(61,49),(226,80),(231,95),(148,41),(135,175),(9,192),(96,39),(195,157),(252,127),(76,141),(237,50),(81,179),(199,43),(73,200),(155,232),(36,72),(216,92),(12,139),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(62,81),(105,224),(69,167),(73,74),(53,170),(185,157),(92,140),(43,78),(46,63),(72,156),(119,98),(99,205),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(64,46),(165,109),(85,142),(41,145),(85,135),(213,205),(213,135),(138,29),(59,94),(178,169),(50,83),(83,173),(160,97),(120,103),(17,150),(237,94),(210,72),(243,41),(185,74),(178,90),(61,173),(12,171),(158,108),(151,103),(177,171),
318:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(215,63),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(127,224),(204,39),(217,70),(158,148),(183,172),(106,217),(100,155),(145,176),(174,29),(68,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(72,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(76,89),(211,177),(97,138),(171,131),(245,14),(224,117),(95,173),(184,139),(128,169),(113,158),(39,142),(16,72),(215,106),(87,101),(126,224),(146,92),(123,56),(193,62),(155,49),(240,106),(104,215),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(40,179),(223,61),(145,154),(173,109),(251,134),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(54,173),(223,113),(55,175),(80,163),(221,129),(100,234),(97,143),(64,150),(119,85),(61,49),(226,80),(231,95),(148,41),(135,175),(9,193),(96,39),(195,157),(252,127),(76,141),(238,50),(81,179),(199,43),(73,200),(155,232),(35,72),(216,92),(12,139),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(61,81),(105,224),(69,167),(72,74),(53,170),(185,157),(92,140),(43,78),(46,63),(72,156),(119,98),(99,206),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(64,45),(165,109),(85,142),(41,145),(85,135),(213,205),(213,135),(138,29),(59,94),(178,169),(50,83),(83,173),(160,97),(120,103),(17,150),(237,94),(210,72),(243,41),(185,74),(178,90),(60,173),(12,171),(158,108),(151,103),(177,171),
319:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(215,62),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(127,223),(204,39),(217,70),(158,148),(183,172),(106,218),(100,155),(145,176),(174,29),(67,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(71,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(75,89),(211,177),(97,138),(171,131),(245,14),(224,117),(94,173),(184,139),(128,169),(113,158),(39,142),(16,72),(215,106),(87,101),(127,224),(146,92),(123,56),(193,62),(155,49),(240,106),(105,215),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(40,180),(224,61),(145,154),(173,109),(251,135),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(53,173),(223,113),(54,175),(80,163),(221,129),(100,234),(97,143),(64,150),(118,85),(61,49),(226,80),(231,95),(148,41),(135,175),(9,194),(96,39),(195,157),(252,127),(76,141),(238,49),(81,179),(199,43),(73,200),(155,232),(34,72),(216,92),(12,139),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(60,81),(105,224),(69,167),(71,74),(53,170),(185,157),(92,140),(43,78),(46,63),(72,156),(119,98),(99,207),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(64,45),(165,109),(85,142),(41,145),(85,135),(213,205),(213,135),(138,29),(59,94),(178,169),(50,83),(83,173),(160,97),(120,103),(17,150),(237,94),(210,72),(243,41),(185,74),(178,90),(59,173),(12,171),(158,108),(151,103),(177,171),
320:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(216,62),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,223),(204,39),(217,70),(158,148),(183,172),(106,219),(100,155),(145,176),(174,29),(66,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(70,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(74,89),(211,177),(97,138),(171,131),(245,14),(224,117),(93,173),(184,139),(128,169),(113,158),(39,142),(16,72),(215,106),(87,101),(128,224),(146,92),(123,56),(193,62),(155,49),(240,106),(106,215),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(39,180),(224,60),(145,154),(173,109),(251,136),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(52,173),(223,113),(54,176),(80,163),(221,129),(100,234),(97,143),(64,150),(117,85),(61,49),(226,80),(231,95),(148,41),(135,175),(9,195),(96,39),(195,157),(252,127),(76,141),(238,48),(81,179),(199,43),(73,200),(155,232),(33,72),(216,92),(12,139),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(60,81),(105,224),(69,167),(71,73),(53,170),(185,157),(92,140),(43,78),(46,63),(72,156),(119,98),(99,208),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(64,45),(165,109),(85,142),(41,145),(85,135),(213,205),(213,135),(138,29),(59,94),(178,169),(50,83),(83,173),(160,97),(120,103),(17,150),(237,94),(210,72),(243,41),(185,74),(178,90),(58,173),(12,171),(158,108),(151,103),(177,171),
321:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(216,61),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(107,219),(100,155),(145,176),(174,29),(65,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(69,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(73,89),(211,177),(97,138),(171,131),(245,14),(224,117),(92,173),(184,139),(128,169),(113,158),(39,142),(16,72),(215,106),(87,101),(129,224),(146,92),(123,56),(193,62),(155,49),(240,106),(107,215),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(39,181),(225,60),(145,154),(173,109),(251,137),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(51,173),(223,113),(53,176),(80,163),(221,129),(100,234),(97,143),(64,150),(116,85),(61,49),(226,80),(231,95),(148,41),(135,175),(8,195),(96,39),(195,157),(252,127),(76,141),(238,47),(81,179),(199,43),(73,200),(155,232),(32,72),(216,92),(12,139),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(60,81),(105,224),(69,167),(71,72),(53,170),(185,157),(92,140),(43,78),(46,63),(72,156),(119,98),(100,208),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(64,45),(165,109),(85,142),(41,145),(85,135),(213,205),(213,135),(138,29),(59,94),(178,169),(50,83),(83,173),(160,97),(120,103),(17,150),(237,94),(210,72),(243,41),(185,74),(178,90),(57,173),(12,171),(158,108),(151,103),(177,171),
322:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(217,61),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(107,220),(100,155),(145,176),(174,29),(64,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(68,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(72,89),(211,177),(97,138),(171,131),(245,14),(224,117),(91,173),(184,139),(128,169),(113,158),(39,142),(16,72),(215,106),(87,101),(130,224),(146,92),(123,56),(193,62),(155,49),(240,106),(107,216),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(39,182),(226,60),(145,154),(173,109),(251,138),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(51,174),(223,113),(53,177),(80,163),(221,129),(100,234),(97,143),(64,150),(115,85),(61,49),(226,80),(231,95),(148,41),(135,175),(7,195),(96,39),(195,157),(252,127),(76,141),(238,46),(81,179),(199,43),(73,200),(155,232),(31,72),(216,92),(12,139),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(60,81),(105,224),(69,167),(71,71),(53,170),(185,157),(92,140),(43,78),(46,63),(72,156),(119,98),(100,209),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(64,45),(165,109),(85,142),(41,145),(85,135),(213,205),(213,135),(138,29),(59,94),(178,169),(50,83),(83,173),(160,97),(120,103),(17,150),(237,94),(210,72),(243,41),(185,74),(178,90),(56,173),(12,171),(158,108),(151,103),(177,171),
323:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(217,60),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(107,221),(100,155),(145,176),(174,29),(63,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(67,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(71,89),(211,177),(97,138),(171,131),(245,14),(224,117),(90,173),(184,139),(128,169),(113,158),(39,142),(16,72),(215,106),(87,101),(131,224),(146,92),(123,56),(193,62),(155,49),(240,106),(108,216),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(38,182),(227,60),(145,154),(173,109),(251,139),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(50,174),(223,113),(53,178),(80,163),(221,129),(100,234),(97,143),(64,150),(114,85),(61,49),(226,80),(231,95),(148,41),(135,175),(7,196),(96,39),(195,157),(252,127),(76,141),(238,45),(81,179),(199,43),(73,200),(155,232),(30,72),(216,92),(12,139),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(60,81),(105,224),(69,167),(71,70),(53,170),(185,157),(92,140),(43,78),(46,63),(72,156),(119,98),(101,209),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(64,45),(165,109),(85,142),(41,145),(85,135),(213,205),(213,135),(138,29),(59,94),(178,169),(50,83),(83,173),(160,97),(120,103),(17,150),(237,94),(210,72),(243,41),(185,74),(178,90),(55,173),(12,171),(158,108),(151,103),(177,171),
324:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(217,59),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(108,221),(100,155),(145,176),(174,29),(62,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(66,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(70,89),(211,177),(97,138),(171,131),(245,14),(224,117),(89,173),(184,139),(128,169),(113,158),(39,142),(16,72),(215,106),(87,101),(132,224),(146,92),(123,56),(193,62),(155,49),(240,106),(108,217),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(37,182),(228,60),(145,154),(173,109),(251,140),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(49,174),(223,113),(52,178),(80,163),(221,129),(100,234),(97,143),(64,150),(113,85),(61,49),(226,80),(231,95),(148,41),(135,175),(7,197),(96,39),(195,157),(252,127),(76,141),(238,44),(81,179),(199,43),(73,200),(155,232),(29,72),(216,92),(12,139),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(60,81),(105,224),(69,167),(71,69),(53,170),(185,157),(92,140),(43,78),(46,63),(72,156),(119,98),(101,210),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(64,45),(165,109),(85,142),(41,145),(85,135),(213,205),(213,135),(138,29),(59,94),(178,169),(50,83),(83,173),(160,97),(120,103),(17,150),(237,94),(210,72),(243,41),(185,74),(178,90),(55,174),(12,171),(158,108),(151,103),(177,171),
325:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(217,58),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(108,222),(100,155),(145,176),(174,29),(61,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(65,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(69,89),(211,177),(97,138),(171,131),(245,14),(224,117),(88,173),(184,139),(128,169),(113,158),(39,142),(16,72),(215,106),(87,101),(133,224),(146,92),(123,56),(193,62),(155,49),(240,106),(109,217),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(37,183),(228,59),(145,154),(173,109),(251,141),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(49,175),(223,113),(51,178),(80,163),(221,129),(100,234),(97,143),(64,150),(112,85),(61,49),(226,80),(231,95),(148,41),(135,175),(7,198),(96,39),(195,157),(252,127),(76,141),(238,43),(81,179),(199,43),(73,200),(155,232),(28,72),(216,92),(12,139),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(60,81),(105,224),(69,167),(71,68),(53,170),(185,157),(92,140),(43,78),(46,63),(72,156),(119,98),(102,210),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(64,45),(165,109),(85,142),(41,145),(85,135),(213,205),(213,135),(138,29),(59,94),(178,169),(50,83),(83,173),(160,97),(120,103),(17,150),(237,94),(210,72),(243,41),(185,74),(178,90),(55,175),(12,171),(158,108),(151,103),(177,171),
326:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(217,57),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(109,222),(100,155),(145,176),(174,29),(60,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(64,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(68,89),(211,177),(97,138),(171,131),(245,14),(224,117),(87,173),(184,139),(128,169),(113,158),(39,142),(16,72),(215,106),(87,101),(134,224),(146,92),(123,56),(193,62),(155,49),(240,106),(110,217),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(36,183),(229,59),(145,154),(173,109),(251,141),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(49,176),(223,113),(50,178),(80,163),(221,129),(100,234),(97,143),(64,150),(111,85),(61,49),(226,80),(231,95),(148,41),(135,175),(7,199),(96,39),(195,157),(252,127),(76,141),(238,42),(81,179),(199,43),(73,200),(155,232),(27,72),(216,92),(12,139),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(60,81),(105,224),(69,167),(71,67),(53,170),(185,157),(92,140),(43,78),(46,63),(72,156),(119,98),(102,211),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(64,45),(165,109),(85,142),(41,145),(85,135),(213,205),(213,135),(138,29),(59,94),(178,169),(50,83),(83,173),(160,97),(120,103),(17,150),(237,94),(210,72),(243,41),(185,74),(178,90),(54,175),(12,171),(158,108),(151,103),(177,171),
327:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(217,56),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(110,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(63,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(67,89),(211,177),(97,138),(171,131),(245,14),(224,117),(86,173),(184,139),(128,169),(113,158),(39,142),(16,72),(215,106),(87,101),(135,224),(146,92),(123,56),(193,62),(155,49),(240,106),(111,217),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(36,184),(229,58),(145,154),(173,109),(251,141),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(48,176),(223,113),(49,178),(80,163),(221,129),(100,234),(97,143),(64,150),(110,85),(61,49),(226,80),(231,95),(148,41),(135,175),(7,200),(96,39),(195,157),(252,127),(76,141),(238,41),(81,179),(199,43),(73,200),(155,232),(26,72),(216,92),(12,139),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(60,81),(105,224),(69,167),(71,66),(53,170),(185,157),(92,140),(43,78),(46,63),(72,156),(119,98),(103,211),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(64,45),(165,109),(85,142),(41,145),(85,135),(213,205),(213,135),(138,29),(59,94),(178,169),(50,83),(83,173),(160,97),(120,103),(17,150),(237,94),(210,72),(243,41),(185,74),(178,90),(53,175),(12,171),(158,108),(151,103),(177,171),
