instance=temp_instance.txt
agents=280
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=57198
lb_soc=51187
makespan=413
lb_makespan=413
comp_time=182
preprocessing_comp_time=165
starts=(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),(212,122),(287,14),(232,5),(145,27),(297,146),(133,43),(36,8),(230,2),(149,2),(26,42),(300,48),(176,69),(192,58),(334,99),(337,7),(162,18),(221,126),(188,9),(194,53),(312,159),(109,117),(90,61),(325,159),(243,29),(46,155),(209,13),(185,54),(237,73),(309,45),(80,94),(186,18),(175,29),(209,21),(327,113),(8,162),(171,114),(44,123),(84,2),(327,38),(1,153),(109,46),(254,109),(169,103),(36,75),(212,10),(12,61),(61,132),(329,128),(22,77),(10,73),(303,56),(270,13),(317,132),(276,133),(207,5),(21,19),(235,70),(249,18),(156,41),(324,13),(84,9),(116,45),(304,36),(229,134),(315,20),(39,45),(23,145),(289,64),(301,28),(319,143),(50,128),(331,107),(42,49),(267,34),(19,112),(29,153),(92,66),(231,90),(232,85),(292,13),(20,92),(3,75),(240,45),(242,41),(139,137),(41,39),(10,138),(1,98),(250,13),(325,32),(87,18),(84,98),(220,130),(251,21),(104,101),(253,132),(316,91),(254,80),(18,110),(50,145),(121,40),(219,26),(225,25),(160,89),(48,23),(271,158),(36,62),(227,130),(149,138),(122,44),(329,45),(74,127),(26,14),(137,117),(336,14),(317,58),(221,117),(38,7),(79,25),(37,138),
goals=(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(321,101),(35,118),(254,152),(83,98),(34,51),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,1),(229,100),(317,119),(177,157),(306,69),(309,17),(206,107),(5,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(22,40),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(6,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(43,16),(69,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(91,9),(314,77),(11,24),(248,34),(135,126),(40,109),(266,84),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(22,30),(314,36),(217,150),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(23,79),(134,80),(113,86),(305,62),(317,161),(331,150),(305,142),(39,10),(18,20),(21,12),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(3,60),(236,125),(326,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(20,129),(262,141),(134,44),(308,120),(1,3),(322,154),(324,65),(268,109),(14,27),(323,10),(229,29),(219,25),(270,42),(14,106),(60,54),(336,103),(220,157),(311,94),(139,97),(294,37),(13,94),(247,6),(318,92),(28,76),(207,5),
solution=
0:(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),(212,122),(287,14),(232,5),(145,27),(297,146),(133,43),(36,8),(230,2),(149,2),(26,42),(300,48),(176,69),(192,58),(334,99),(337,7),(162,18),(221,126),(188,9),(194,53),(312,159),(109,117),(90,61),(325,159),(243,29),(46,155),(209,13),(185,54),(237,73),(309,45),(80,94),(186,18),(175,29),(209,21),(327,113),(8,162),(171,114),(44,123),(84,2),(327,38),(1,153),(109,46),(254,109),(169,103),(36,75),(212,10),(12,61),(61,132),(329,128),(22,77),(10,73),(303,56),(270,13),(317,132),(276,133),(207,5),(21,19),(235,70),(249,18),(156,41),(324,13),(84,9),(116,45),(304,36),(229,134),(315,20),(39,45),(23,145),(289,64),(301,28),(319,143),(50,128),(331,107),(42,49),(267,34),(19,112),(29,153),(92,66),(231,90),(232,85),(292,13),(20,92),(3,75),(240,45),(242,41),(139,137),(41,39),(10,138),(1,98),(250,13),(325,32),(87,18),(84,98),(220,130),(251,21),(104,101),(253,132),(316,91),(254,80),(18,110),(50,145),(121,40),(219,26),(225,25),(160,89),(48,23),(271,158),(36,62),(227,130),(149,138),(122,44),(329,45),(74,127),(26,14),(137,117),(336,14),(317,58),(221,117),(38,7),(79,25),(37,138),
1:(318,26),(218,100),(64,14),(318,62),(50,138),(139,118),(319,124),(16,150),(320,28),(125,29),(98,13),(204,46),(169,5),(40,56),(132,34),(322,114),(321,54),(153,81),(126,157),(22,88),(211,37),(229,33),(228,21),(334,13),(33,156),(316,138),(81,106),(230,25),(167,125),(167,46),(202,2),(302,65),(227,61),(332,122),(32,124),(182,134),(98,150),(203,97),(157,22),(39,90),(10,126),(229,59),(313,89),(162,122),(127,154),(133,65),(304,109),(21,128),(337,126),(203,149),(294,155),(172,65),(18,66),(335,40),(121,116),(1,84),(195,98),(245,114),(15,22),(110,122),(265,86),(278,121),(208,17),(301,19),(58,113),(169,58),(205,47),(190,78),(73,113),(300,121),(282,18),(3,143),(217,90),(138,90),(183,130),(153,141),(206,60),(2,72),(218,15),(285,22),(114,153),(80,14),(232,125),(63,21),(38,96),(51,2),(38,60),(211,6),(334,139),(83,65),(211,41),(326,2),(173,2),(181,101),(3,56),(93,58),(85,125),(302,9),(299,137),(292,69),(37,69),(42,132),(113,2),(290,112),(241,111),(149,94),(116,65),(15,59),(238,133),(324,68),(231,90),(169,126),(26,20),(301,15),(129,6),(132,22),(270,149),(122,90),(228,50),(319,55),(334,57),(96,93),(278,56),(34,75),(299,40),(290,122),(281,18),(287,38),(74,143),(95,122),(255,30),(317,72),(90,85),(36,30),(271,105),(218,131),(207,73),(158,40),(24,101),(306,61),(131,133),(86,81),(325,148),(33,101),(188,18),(135,110),(298,82),(130,161),(287,121),(111,157),(205,28),(33,76),(208,1),(166,21),(155,106),(314,134),(168,30),(271,81),(133,100),(230,2),(212,121),(286,14),(233,5),(145,26),(297,145),(133,42),(37,8),(229,2),(148,2),(26,43),(299,48),(175,69),(191,58),(334,98),(336,7),(163,18),(221,125),(188,10),(193,53),(312,158),(110,117),(91,61),(325,158),(242,29),(46,154),(209,14),(184,54),(238,73),(308,45),(81,94),(185,18),(175,30),(210,21),(327,112),(8,161),(171,113),(44,122),(85,2),(326,38),(2,153),(109,47),(255,109),(170,103),(37,75),(213,10),(12,62),(61,131),(329,127),(22,78),(10,74),(302,56),(270,14),(317,131),(275,133),(207,6),(21,20),(235,69),(248,18),(155,41),(324,14),(84,10),(117,45),(304,37),(229,133),(314,20),(40,45),(24,145),(290,64),(301,29),(318,143),(49,128),(331,106),(43,49),(266,34),(19,111),(29,152),(93,66),(230,90),(231,85),(291,13),(20,93),(3,76),(241,45),(243,41),(140,137),(42,39),(10,137),(1,97),(251,13),(326,32),(88,18),(84,97),(219,130),(252,21),(105,101),(253,131),(316,92),(254,79),(18,111),(50,144),(122,40),(220,26),(225,26),(159,89),(49,23),(270,158),(37,62),(227,129),(149,137),(122,45),(330,45),(74,128),(26,15),(136,117),(335,14),(317,59),(222,117),(38,8),(79,26),(37,137),
2:(318,27),(218,101),(65,14),(318,61),(51,138),(140,118),(318,124),(16,149),(321,28),(124,29),(97,13),(204,46),(168,5),(41,56),(133,34),(322,115),(321,55),(154,81),(125,157),(22,87),(211,38),(228,33),(227,21),(333,13),(33,155),(315,138),(82,106),(229,25),(168,125),(168,46),(203,2),(302,64),(226,61),(332,121),(32,123),(181,134),(97,150),(202,97),(157,23),(40,90),(10,125),(229,60),(313,88),(163,122),(128,154),(134,65),(304,108),(22,128),(337,125),(204,149),(295,155),(172,66),(18,67),(335,41),(121,117),(1,85),(194,98),(244,114),(15,23),(111,122),(265,85),(278,120),(207,17),(301,18),(59,113),(170,58),(205,46),(189,78),(74,113),(299,121),(281,18),(3,142),(216,90),(137,90),(182,130),(154,141),(206,61),(2,73),(218,16),(284,22),(115,153),(81,14),(231,125),(62,21),(39,96),(50,2),(38,59),(210,6),(334,138),(84,65),(212,41),(326,3),(174,2),(181,102),(4,56),(92,58),(85,126),(301,9),(299,136),(291,69),(37,68),(41,132),(112,2),(289,112),(241,112),(150,94),(115,65),(15,60),(239,133),(324,69),(230,90),(169,125),(27,20),(300,15),(128,6),(133,22),(269,149),(122,89),(229,50),(319,56),(334,56),(97,93),(278,57),(35,75),(299,41),(291,122),(280,18),(288,38),(74,142),(96,122),(254,30),(316,72),(91,85),(36,31),(270,105),(218,130),(206,73),(158,41),(24,100),(305,61),(130,133),(86,82),(325,147),(34,101),(189,18),(136,110),(297,82),(131,161),(286,121),(112,157),(205,29),(33,75),(208,2),(167,21),(156,106),(313,134),(167,30),(272,81),(133,101),(230,3),(211,121),(285,14),(233,6),(144,26),(298,145),(133,41),(37,9),(229,3),(147,2),(26,44),(299,49),(174,69),(190,58),(334,97),(335,7),(164,18),(220,125),(187,10),(192,53),(311,158),(110,118),(91,62),(326,158),(242,28),(46,153),(208,14),(183,54),(239,73),(308,46),(82,94),(184,18),(174,30),(211,21),(326,112),(8,160),(170,113),(45,122),(86,2),(325,38),(3,153),(109,48),(256,109),(170,102),(37,74),(214,10),(12,63),(61,130),(330,127),(22,79),(10,75),(302,55),(269,14),(317,130),(274,133),(208,6),(22,20),(234,69),(247,18),(154,41),(323,14),(83,10),(117,46),(303,37),(229,132),(314,21),(40,46),(24,146),(291,64),(301,30),(317,143),(49,127),(330,106),(44,49),(265,34),(19,110),(30,152),(94,66),(229,90),(230,85),(291,14),(21,93),(4,76),(242,45),(244,41),(141,137),(43,39),(11,137),(1,96),(251,14),(327,32),(89,18),(85,97),(219,129),(253,21),(106,101),(253,130),(315,92),(253,79),(18,112),(50,143),(122,41),(221,26),(226,26),(158,89),(49,22),(269,158),(38,62),(228,129),(148,137),(121,45),(330,46),(74,129),(26,16),(135,117),(334,14),(317,60),(223,117),(39,8),(78,26),(37,136),
3:(318,28),(219,101),(66,14),(318,60),(51,137),(141,118),(318,123),(16,148),(321,29),(123,29),(97,14),(203,46),(167,5),(41,57),(133,35),(322,116),(322,55),(155,81),(124,157),(21,87),(210,38),(227,33),(226,21),(333,14),(33,154),(315,137),(83,106),(228,25),(169,125),(169,46),(204,2),(301,64),(225,61),(331,121),(33,123),(180,134),(96,150),(201,97),(157,24),(40,91),(10,124),(229,61),(312,88),(164,122),(129,154),(134,66),(304,107),(22,127),(336,125),(205,149),(296,155),(173,66),(18,68),(334,41),(121,118),(2,85),(194,99),(243,114),(16,23),(112,122),(265,84),(277,120),(207,18),(301,17),(60,113),(171,58),(204,46),(188,78),(74,112),(298,121),(280,18),(4,142),(215,90),(136,90),(181,130),(155,141),(206,62),(3,73),(218,17),(283,22),(116,153),(82,14),(230,125),(62,20),(40,96),(49,2),(39,59),(209,6),(333,138),(85,65),(213,41),(326,4),(175,2),(181,103),(5,56),(91,58),(86,126),(300,9),(299,135),(290,69),(38,68),(40,132),(111,2),(289,113),(241,113),(151,94),(114,65),(15,61),(240,133),(323,69),(230,91),(169,124),(27,21),(299,15),(127,6),(134,22),(268,149),(122,88),(230,50),(318,56),(334,55),(97,92),(278,58),(36,75),(299,42),(292,122),(279,18),(289,38),(74,141),(96,121),(254,31),(316,73),(92,85),(36,32),(269,105),(219,130),(206,72),(159,41),(25,100),(305,60),(129,133),(87,82),(324,147),(35,101),(190,18),(137,110),(297,81),(132,161),(285,121),(113,157),(204,29),(33,74),(207,2),(168,21),(157,106),(313,135),(166,30),(273,81),(133,102),(230,4),(210,121),(284,14),(234,6),(143,26),(298,144),(133,40),(37,10),(229,4),(146,2),(26,45),(298,49),(173,69),(189,58),(333,97),(335,8),(165,18),(219,125),(186,10),(192,54),(310,158),(111,118),(92,62),(326,157),(242,27),(46,152),(207,14),(182,54),(240,73),(308,47),(82,93),(183,18),(173,30),(212,21),(325,112),(8,159),(169,113),(45,121),(87,2),(324,38),(4,153),(109,49),(257,109),(170,101),(37,73),(215,10),(12,64),(61,129),(330,126),(23,79),(10,76),(301,55),(268,14),(316,130),(273,133),(208,6),(22,21),(233,69),(246,18),(154,42),(322,14),(82,10),(118,46),(303,38),(229,131),(313,21),(41,46),(25,146),(291,65),(302,30),(317,142),(49,126),(329,106),(45,49),(265,35),(19,109),(31,152),(95,66),(228,90),(229,85),(291,15),(21,94),(4,77),(242,46),(245,41),(142,137),(44,39),(11,136),(1,95),(252,14),(328,32),(90,18),(85,96),(218,129),(254,21),(107,101),(252,130),(314,92),(253,78),(19,112),(49,143),(123,41),(222,26),(227,26),(158,88),(49,21),(269,157),(39,62),(229,129),(147,137),(121,46),(330,47),(75,129),(26,17),(134,117),(334,15),(317,61),(224,117),(40,8),(77,26),(38,136),
4:(317,28),(220,101),(67,14),(318,59),(52,137),(142,118),(317,123),(16,147),(321,30),(122,29),(96,14),(202,46),(166,5),(41,58),(133,36),(321,116),(322,56),(156,81),(123,157),(21,86),(209,38),(227,34),(225,21),(333,15),(34,154),(315,136),(84,106),(228,26),(170,125),(170,46),(205,2),(301,63),(225,62),(331,120),(33,122),(179,134),(95,150),(200,97),(157,25),(40,92),(10,123),(228,61),(312,87),(165,122),(130,154),(135,66),(304,106),(22,126),(336,124),(205,148),(297,155),(174,66),(18,69),(334,42),(120,118),(2,86),(194,100),(242,114),(17,23),(112,121),(265,83),(277,119),(206,18),(301,16),(61,113),(171,57),(203,46),(187,78),(74,111),(298,120),(279,18),(5,142),(214,90),(135,90),(180,130),(156,141),(207,62),(3,74),(218,18),(282,22),(117,153),(83,14),(229,125),(62,19),(40,97),(48,2),(39,58),(208,6),(332,138),(85,64),(214,41),(325,4),(176,2),(182,103),(6,56),(90,58),(87,126),(299,9),(298,135),(290,70),(39,68),(39,132),(110,2),(289,114),(240,113),(152,94),(113,65),(15,62),(241,133),(323,70),(230,92),(169,123),(27,22),(299,16),(126,6),(135,22),(267,149),(122,87),(230,51),(318,57),(333,55),(98,92),(278,59),(37,75),(299,43),(293,122),(278,18),(290,38),(74,140),(97,121),(253,31),(316,74),(93,85),(36,33),(268,105),(220,130),(206,71),(159,42),(26,100),(304,60),(128,133),(88,82),(324,146),(36,101),(191,18),(137,109),(297,80),(133,161),(284,121),(114,157),(204,30),(34,74),(206,2),(169,21),(158,106),(313,136),(165,30),(274,81),(133,103),(230,5),(209,121),(283,14),(235,6),(143,25),(299,144),(133,39),(38,10),(229,5),(146,3),(26,46),(297,49),(172,69),(188,58),(332,97),(334,8),(166,18),(218,125),(185,10),(191,54),(310,157),(112,118),(93,62),(326,156),(241,27),(46,151),(206,14),(182,55),(241,73),(308,48),(83,93),(182,18),(172,30),(213,21),(324,112),(8,158),(168,113),(46,121),(88,2),(324,39),(5,153),(109,50),(258,109),(170,100),(38,73),(216,10),(13,64),(61,128),(331,126),(24,79),(10,77),(300,55),(267,14),(315,130),(272,133),(208,5),(23,21),(232,69),(245,18),(153,42),(321,14),(81,10),(119,46),(302,38),(229,130),(313,22),(41,47),(25,147),(291,66),(302,31),(317,141),(49,125),(329,105),(46,49),(265,36),(20,109),(31,151),(96,66),(228,89),(229,84),(291,16),(22,94),(4,78),(242,47),(246,41),(143,137),(45,39),(12,136),(1,94),(253,14),(328,31),(91,18),(85,95),(217,129),(254,20),(108,101),(252,129),(314,93),(253,77),(20,112),(49,142),(124,41),(223,26),(227,26),(157,88),(49,20),(268,157),(39,61),(229,128),(146,137),(120,46),(331,47),(76,129),(26,18),(134,116),(334,16),(316,61),(225,117),(40,9),(76,26),(38,135),
5:(316,28),(220,102),(68,14),(317,59),(53,137),(143,118),(316,123),(17,147),(322,30),(121,29),(95,14),(201,46),(166,6),(41,59),(134,36),(320,116),(323,56),(157,81),(122,157),(21,85),(208,38),(226,34),(224,21),(333,16),(35,154),(314,136),(85,106),(227,26),(170,124),(171,46),(205,3),(300,63),(224,62),(331,119),(33,121),(179,133),(94,150),(199,97),(157,26),(41,92),(11,123),(227,61),(311,87),(166,122),(130,153),(136,66),(304,105),(22,125),(336,123),(206,148),(297,154),(175,66),(18,70),(333,42),(119,118),(2,87),(193,100),(241,114),(17,24),(113,121),(265,82),(277,118),(206,19),(300,16),(61,112),(172,57),(202,46),(186,78),(74,110),(297,120),(278,18),(6,142),(213,90),(134,90),(179,130),(157,141),(208,62),(3,75),(219,18),(281,22),(118,153),(84,14),(229,124),(61,19),(41,97),(47,2),(39,57),(207,6),(332,137),(85,63),(215,41),(325,5),(177,2),(182,104),(7,56),(89,58),(88,126),(298,9),(297,135),(289,70),(40,68),(38,132),(110,3),(289,115),(239,113),(153,94),(112,65),(15,63),(241,132),(322,70),(230,93),(169,122),(28,22),(298,16),(125,6),(136,22),(266,149),(122,86),(230,52),(318,58),(333,54),(98,91),(278,60),(37,74),(298,43),(294,122),(278,19),(291,38),(74,139),(98,121),(253,32),(315,74),(94,85),(36,34),(267,105),(220,129),(206,70),(160,42),(27,100),(303,60),(127,133),(89,82),(323,146),(37,101),(192,18),(138,109),(297,79),(133,160),(283,121),(115,157),(203,30),(34,73),(206,3),(170,21),(159,106),(313,137),(164,30),(275,81),(133,104),(230,6),(208,121),(282,14),(236,6),(142,25),(299,143),(133,38),(38,11),(229,6),(145,3),(25,46),(296,49),(171,69),(187,58),(332,96),(334,9),(167,18),(217,125),(184,10),(190,54),(310,156),(113,118),(94,62),(326,155),(241,26),(47,151),(205,14),(182,56),(241,72),(308,49),(84,93),(182,19),(171,30),(214,21),(324,111),(9,158),(167,113),(46,120),(89,2),(323,39),(5,152),(109,51),(259,109),(170,99),(39,73),(217,10),(13,65),(61,127),(331,125),(24,80),(10,78),(299,55),(266,14),(314,130),(271,133),(209,5),(24,21),(231,69),(244,18),(152,42),(320,14),(80,10),(120,46),(302,39),(229,129),(312,22),(42,47),(25,148),(291,67),(303,31),(317,140),(49,124),(328,105),(46,48),(265,37),(20,108),(32,151),(97,66),(227,89),(229,83),(291,17),(22,95),(5,78),(242,48),(247,41),(144,137),(46,39),(13,136),(1,93),(253,15),(328,30),(92,18),(85,94),(216,129),(254,19),(109,101),(251,129),(314,94),(252,77),(21,112),(48,142),(124,42),(224,26),(227,25),(157,87),(49,19),(267,157),(39,60),(229,127),(146,136),(120,45),(332,47),(77,129),(26,19),(134,115),(334,17),(315,61),(226,117),(40,10),(75,26),(39,135),
6:(316,29),(221,102),(69,14),(316,59),(54,137),(144,118),(315,123),(17,146),(323,30),(121,28),(94,14),(200,46),(165,6),(41,60),(134,37),(320,117),(323,57),(157,80),(122,156),(21,84),(207,38),(225,34),(223,21),(333,17),(36,154),(314,135),(86,106),(226,26),(170,123),(172,46),(205,4),(300,62),(223,62),(331,118),(34,121),(178,133),(93,150),(198,97),(157,27),(41,93),(12,123),(226,61),(310,87),(167,122),(131,153),(137,66),(304,104),(22,124),(335,123),(206,147),(297,153),(176,66),(18,71),(332,42),(118,118),(3,87),(193,101),(240,114),(18,24),(114,121),(264,82),(276,118),(205,19),(299,16),(62,112),(173,57),(201,46),(185,78),(75,110),(297,119),(277,18),(7,142),(212,90),(133,90),(179,130),(158,141),(209,62),(4,75),(220,18),(280,22),(119,153),(85,14),(229,123),(61,18),(41,98),(46,2),(39,56),(206,6),(332,136),(85,62),(216,41),(325,6),(178,2),(182,105),(7,57),(88,58),(89,126),(297,9),(296,135),(289,71),(40,67),(37,132),(110,4),(289,116),(238,113),(154,94),(111,65),(15,64),(241,131),(322,71),(230,94),(169,121),(28,23),(297,16),(124,6),(137,22),(266,148),(123,86),(230,53),(317,58),(333,53),(98,90),(278,61),(37,73),(298,44),(294,121),(278,20),(292,38),(74,138),(98,120),(253,33),(314,74),(95,85),(37,34),(266,105),(221,129),(206,69),(161,42),(27,99),(302,60),(126,133),(90,82),(323,145),(38,101),(193,18),(139,109),(297,78),(134,160),(282,121),(116,157),(202,30),(34,72),(206,4),(170,20),(160,106),(313,138),(163,30),(276,81),(133,105),(230,7),(207,121),(281,14),(237,6),(141,25),(299,142),(133,37),(39,11),(228,6),(145,4),(24,46),(296,50),(170,69),(186,58),(332,95),(333,9),(168,18),(216,125),(183,10),(189,54),(310,155),(114,118),(95,62),(326,154),(241,25),(48,151),(204,14),(182,57),(242,72),(308,50),(85,93),(181,19),(170,30),(215,21),(323,111),(9,157),(166,113),(46,119),(90,2),(323,40),(5,151),(109,52),(260,109),(170,98),(39,72),(218,10),(13,66),(61,126),(331,124),(24,81),(11,78),(298,55),(265,14),(313,130),(270,133),(209,6),(24,22),(230,69),(243,18),(151,42),(320,15),(79,10),(121,46),(301,39),(228,129),(312,23),(42,48),(26,148),(291,68),(304,31),(316,140),(49,123),(328,104),(47,48),(264,37),(20,107),(32,150),(98,66),(226,89),(229,82),(291,18),(22,96),(6,78),(242,49),(248,41),(145,137),(46,40),(13,135),(1,92),(254,15),(329,30),(93,18),(86,94),(215,129),(254,18),(110,101),(250,129),(313,94),(251,77),(21,113),(47,142),(125,42),(225,26),(228,25),(157,86),(49,18),(266,157),(40,60),(229,126),(145,136),(119,45),(333,47),(78,129),(26,20),(134,114),(334,18),(314,61),(227,117),(41,10),(74,26),(39,134),
