instance=temp_instance.txt
agents=300
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=58011
lb_soc=52126
makespan=423
lb_makespan=423
comp_time=215
preprocessing_comp_time=195
starts=(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),(35,73),(93,101),(119,94),(236,6),(139,110),(237,1),(28,110),(85,6),(152,153),(119,42),(156,146),(247,26),(206,96),(157,149),(189,93),(244,138),(140,133),(324,37),(182,101),(12,118),(292,108),(118,18),(292,2),(133,47),(63,37),(150,70),(274,65),(282,49),(187,125),(77,14),(15,42),(299,77),(35,36),(1,69),(200,89),(74,123),(85,61),(15,64),(12,58),(317,3),(243,149),(30,100),(314,65),(116,122),(303,143),(316,101),(192,94),(322,104),(299,24),(39,131),(322,124),(130,78),(289,39),(16,44),(112,97),(1,36),(130,162),(304,34),(37,106),(45,108),(194,81),(189,86),(3,55),(211,77),(5,1),(128,122),(210,18),(73,101),(158,95),(134,68),(288,97),(87,125),(33,17),(15,133),(3,130),(293,60),(298,127),(72,25),(183,9),(282,138),(327,112),(189,2),(74,21),(29,131),(300,141),(43,137),(249,5),(193,109),(3,68),(33,59),(269,86),(303,160),(88,122),(256,125),(20,47),(86,8),(74,133),(238,89),(293,146),(194,109),(302,101),(6,2),(32,70),(110,67),(113,125),(258,54),(141,129),(244,6),(165,33),(308,104),(267,117),(326,87),(288,53),(309,90),(189,141),(168,18),(208,25),(311,31),(309,2),(256,61),(46,64),(30,34),(316,125),(43,127),(139,70),(230,61),(74,42),(293,139),(192,62),(212,34),(76,134),(19,60),(210,13),(161,34),(181,70),(194,31),(228,14),(336,94),(317,107),(292,101),(306,145),(9,36),(29,127),(154,57),(293,23),(17,11),(194,158),(266,119),(13,134),(316,34),(298,88),(100,118),(9,79),(106,49),(337,27),(83,133),(36,31),(148,62),(173,42),(28,135),(326,103),(48,127),(75,149),(148,102),(291,59),(205,144),(60,102),(251,109),(230,97),(7,122),(55,121),(105,66),(271,2),(303,15),(70,13),(218,147),(23,11),(110,32),(122,79),(165,98),(212,78),(320,142),(279,90),(256,138),(6,115),(14,113),(296,149),(264,2),(314,128),(162,114),(315,157),(221,13),(99,38),(128,33),(155,114),(314,102),(332,91),(295,132),(265,114),(277,150),(323,75),(309,157),(220,70),(179,153),(148,2),(40,102),(121,138),(246,110),(295,158),(301,25),(182,42),(74,125),(278,79),(305,104),(302,21),(284,74),(157,92),(316,44),(30,64),(190,34),(186,142),(277,38),(326,91),(160,97),(310,15),(217,112),(99,14),(179,41),(182,40),(241,144),(104,57),(141,145),(257,97),(24,96),(278,121),(288,98),(230,10),(71,57),(14,21),(36,118),
goals=(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(20,156),(267,54),(318,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(326,69),(29,35),(62,140),(28,36),(15,113),(320,152),(169,61),(65,125),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(235,133),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),(267,137),(277,129),(316,40),(309,97),(271,46),(1,105),(22,59),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(35,120),(24,125),(181,24),(147,21),(18,101),(110,161),(71,141),(84,9),(241,23),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(15,16),(105,142),(68,142),(75,73),(86,48),(109,8),(24,11),(91,158),(114,33),(96,78),(2,150),(185,21),(101,10),(152,106),(84,82),(233,114),(127,18),(62,127),(230,113),(170,107),(162,57),(37,18),(13,74),(164,78),(7,151),(221,133),(133,122),(85,38),(227,78),(312,128),(128,82),(69,117),(317,38),(238,53),(128,157),(206,54),(83,73),(107,118),(47,20),(255,121),(191,17),(149,110),(48,45),(291,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(310,74),(28,6),(245,129),(30,150),(59,13),(153,70),(230,115),(182,37),(246,26),(292,116),(212,66),(15,130),(115,45),(241,91),(3,49),(323,79),(58,9),(98,34),(311,34),(324,33),(223,9),(273,66),(32,9),(111,118),(48,16),(39,78),(335,82),(176,66),(29,74),(307,160),(48,137),(334,38),(178,14),(265,91),(10,94),(304,43),(16,33),(265,146),(319,73),(210,102),(101,78),(149,18),(177,129),(212,158),(240,134),(181,107),(13,17),(186,145),(74,3),(207,93),(30,125),(302,49),(122,104),(181,142),(229,81),(321,98),(320,25),(300,59),(336,33),(294,49),(9,56),(92,22),(245,149),(301,122),(140,125),(177,10),(88,41),(292,63),(107,153),(206,59),
solution=
0:(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),(35,73),(93,101),(119,94),(236,6),(139,110),(237,1),(28,110),(85,6),(152,153),(119,42),(156,146),(247,26),(206,96),(157,149),(189,93),(244,138),(140,133),(324,37),(182,101),(12,118),(292,108),(118,18),(292,2),(133,47),(63,37),(150,70),(274,65),(282,49),(187,125),(77,14),(15,42),(299,77),(35,36),(1,69),(200,89),(74,123),(85,61),(15,64),(12,58),(317,3),(243,149),(30,100),(314,65),(116,122),(303,143),(316,101),(192,94),(322,104),(299,24),(39,131),(322,124),(130,78),(289,39),(16,44),(112,97),(1,36),(130,162),(304,34),(37,106),(45,108),(194,81),(189,86),(3,55),(211,77),(5,1),(128,122),(210,18),(73,101),(158,95),(134,68),(288,97),(87,125),(33,17),(15,133),(3,130),(293,60),(298,127),(72,25),(183,9),(282,138),(327,112),(189,2),(74,21),(29,131),(300,141),(43,137),(249,5),(193,109),(3,68),(33,59),(269,86),(303,160),(88,122),(256,125),(20,47),(86,8),(74,133),(238,89),(293,146),(194,109),(302,101),(6,2),(32,70),(110,67),(113,125),(258,54),(141,129),(244,6),(165,33),(308,104),(267,117),(326,87),(288,53),(309,90),(189,141),(168,18),(208,25),(311,31),(309,2),(256,61),(46,64),(30,34),(316,125),(43,127),(139,70),(230,61),(74,42),(293,139),(192,62),(212,34),(76,134),(19,60),(210,13),(161,34),(181,70),(194,31),(228,14),(336,94),(317,107),(292,101),(306,145),(9,36),(29,127),(154,57),(293,23),(17,11),(194,158),(266,119),(13,134),(316,34),(298,88),(100,118),(9,79),(106,49),(337,27),(83,133),(36,31),(148,62),(173,42),(28,135),(326,103),(48,127),(75,149),(148,102),(291,59),(205,144),(60,102),(251,109),(230,97),(7,122),(55,121),(105,66),(271,2),(303,15),(70,13),(218,147),(23,11),(110,32),(122,79),(165,98),(212,78),(320,142),(279,90),(256,138),(6,115),(14,113),(296,149),(264,2),(314,128),(162,114),(315,157),(221,13),(99,38),(128,33),(155,114),(314,102),(332,91),(295,132),(265,114),(277,150),(323,75),(309,157),(220,70),(179,153),(148,2),(40,102),(121,138),(246,110),(295,158),(301,25),(182,42),(74,125),(278,79),(305,104),(302,21),(284,74),(157,92),(316,44),(30,64),(190,34),(186,142),(277,38),(326,91),(160,97),(310,15),(217,112),(99,14),(179,41),(182,40),(241,144),(104,57),(141,145),(257,97),(24,96),(278,121),(288,98),(230,10),(71,57),(14,21),(36,118),
1:(255,85),(313,49),(61,31),(319,55),(117,89),(99,46),(36,81),(156,133),(66,38),(97,129),(153,157),(4,88),(230,127),(270,81),(61,152),(213,73),(119,57),(289,55),(78,45),(162,145),(210,38),(34,127),(139,6),(138,101),(305,141),(91,113),(159,58),(227,102),(75,138),(10,4),(225,85),(290,6),(145,158),(8,76),(327,88),(175,58),(292,76),(130,141),(194,142),(198,150),(117,129),(47,50),(303,90),(323,93),(145,35),(2,70),(129,126),(224,53),(106,46),(17,81),(94,9),(35,69),(35,59),(303,44),(219,33),(227,69),(39,111),(330,149),(335,112),(21,17),(35,72),(93,102),(119,93),(235,6),(138,110),(236,1),(29,110),(85,7),(153,153),(120,42),(155,146),(248,26),(206,97),(157,148),(188,93),(245,138),(139,133),(324,38),(182,100),(12,117),(293,108),(117,18),(291,2),(133,48),(62,37),(149,70),(275,65),(282,50),(187,126),(76,14),(15,43),(298,77),(35,37),(2,69),(200,90),(74,122),(84,61),(15,65),(12,59),(316,3),(244,149),(31,100),(313,65),(115,122),(302,143),(316,102),(192,93),(321,104),(298,24),(40,131),(323,124),(131,78),(289,38),(17,44),(113,97),(1,37),(130,161),(303,34),(38,106),(45,109),(195,81),(188,86),(4,55),(210,77),(6,1),(128,121),(211,18),(74,101),(158,94),(134,67),(287,97),(88,125),(34,17),(16,133),(4,130),(292,60),(297,127),(72,26),(184,9),(283,138),(326,112),(190,2),(75,21),(29,130),(300,140),(43,136),(249,6),(192,109),(3,67),(33,60),(268,86),(302,160),(88,121),(255,125),(21,47),(86,9),(75,133),(237,89),(292,146),(194,110),(301,101),(6,3),(32,69),(110,68),(114,125),(257,54),(140,129),(243,6),(164,33),(308,105),(266,117),(325,87),(289,53),(308,90),(188,141),(167,18),(208,26),(310,31),(309,3),(255,61),(47,64),(31,34),(315,125),(43,128),(140,70),(230,60),(75,42),(293,138),(193,62),(211,34),(75,134),(20,60),(209,13),(160,34),(181,69),(193,31),(227,14),(335,94),(316,107),(292,102),(306,144),(9,37),(30,127),(154,58),(293,24),(17,12),(194,157),(266,120),(14,134),(316,35),(297,88),(100,117),(9,80),(107,49),(336,27),(82,133),(37,31),(147,62),(172,42),(28,134),(325,103),(48,126),(74,149),(148,101),(291,60),(205,143),(60,101),(252,109),(229,97),(7,123),(56,121),(105,65),(270,2),(302,15),(69,13),(217,147),(23,12),(110,33),(122,78),(166,98),(213,78),(319,142),(279,89),(255,138),(6,114),(15,113),(296,148),(263,2),(313,128),(163,114),(314,157),(222,13),(98,38),(127,33),(155,113),(313,102),(333,91),(295,131),(264,114),(277,151),(323,76),(309,156),(219,70),(180,153),(147,2),(41,102),(121,137),(247,110),(296,158),(301,26),(182,43),(74,124),(278,80),(305,105),(302,22),(283,74),(157,91),(315,44),(31,64),(191,34),(186,141),(278,38),(325,91),(160,98),(309,15),(218,112),(100,14),(179,42),(182,39),(241,143),(103,57),(140,145),(257,98),(25,96),(278,122),(287,98),(230,11),(71,58),(15,21),(37,118),
2:(254,85),(313,50),(61,32),(319,56),(116,89),(98,46),(37,81),(157,133),(65,38),(98,129),(154,157),(4,87),(230,126),(269,81),(61,151),(212,73),(120,57),(290,55),(78,46),(161,145),(211,38),(35,127),(138,6),(137,101),(304,141),(92,113),(158,58),(226,102),(75,137),(11,4),(226,85),(290,7),(145,157),(9,76),(327,89),(176,58),(291,76),(129,141),(194,141),(198,149),(116,129),(47,49),(304,90),(323,92),(146,35),(2,71),(128,126),(225,53),(107,46),(17,82),(94,10),(35,70),(36,59),(302,44),(219,34),(226,69),(38,111),(330,148),(335,113),(21,18),(35,71),(94,102),(118,93),(234,6),(137,110),(236,2),(29,109),(85,8),(154,153),(121,42),(155,145),(249,26),(207,97),(158,148),(188,94),(246,138),(138,133),(323,38),(182,99),(13,117),(294,108),(116,18),(290,2),(134,48),(62,36),(148,70),(276,65),(281,50),(186,126),(75,14),(16,43),(298,76),(35,38),(2,68),(199,90),(73,122),(83,61),(16,65),(13,59),(316,4),(245,149),(31,99),(313,66),(115,121),(302,142),(315,102),(191,93),(321,105),(298,25),(40,130),(324,124),(132,78),(288,38),(18,44),(114,97),(2,37),(131,161),(303,35),(38,105),(46,109),(196,81),(187,86),(5,55),(210,78),(7,1),(127,121),(212,18),(75,101),(159,94),(134,66),(286,97),(89,125),(34,18),(17,133),(4,129),(292,59),(297,126),(73,26),(185,9),(284,138),(326,113),(191,2),(76,21),(29,129),(300,139),(42,136),(248,6),(191,109),(4,67),(33,61),(267,86),(301,160),(89,121),(254,125),(22,47),(86,10),(76,133),(237,90),(291,146),(194,111),(300,101),(7,3),(32,68),(109,68),(115,125),(257,53),(139,129),(242,6),(164,34),(308,106),(265,117),(324,87),(290,53),(308,89),(188,142),(166,18),(207,26),(309,31),(309,4),(254,61),(47,65),(32,34),(314,125),(42,128),(141,70),(229,60),(76,42),(292,138),(193,63),(211,33),(74,134),(20,61),(208,13),(159,34),(181,68),(193,32),(226,14),(335,95),(315,107),(292,103),(306,143),(9,38),(31,127),(153,58),(292,24),(18,12),(194,156),(265,120),(15,134),(316,36),(297,89),(99,117),(10,80),(108,49),(335,27),(81,133),(37,32),(146,62),(171,42),(27,134),(325,104),(49,126),(73,149),(149,101),(291,61),(206,143),(59,101),(253,109),(229,96),(7,124),(57,121),(104,65),(269,2),(301,15),(68,13),(217,146),(23,13),(111,33),(123,78),(167,98),(214,78),(319,141),(278,89),(255,137),(5,114),(16,113),(296,147),(262,2),(312,128),(163,113),(313,157),(222,14),(97,38),(127,34),(154,113),(312,102),(334,91),(294,131),(263,114),(278,151),(323,77),(310,156),(218,70),(181,153),(146,2),(41,101),(120,137),(248,110),(297,158),(300,26),(181,43),(74,123),(277,80),(305,106),(301,22),(282,74),(157,90),(315,45),(32,64),(192,34),(185,141),(279,38),(324,91),(161,98),(308,15),(218,111),(101,14),(180,42),(182,38),(241,142),(102,57),(139,145),(256,98),(25,97),(277,122),(286,98),(229,11),(72,58),(15,22),(37,117),
3:(254,84),(313,51),(61,33),(319,57),(115,89),(98,47),(38,81),(157,132),(64,38),(99,129),(155,157),(5,87),(230,125),(268,81),(61,150),(211,73),(120,58),(291,55),(79,46),(160,145),(212,38),(35,126),(137,6),(136,101),(303,141),(93,113),(158,59),(225,102),(76,137),(11,5),(227,85),(290,8),(145,156),(9,75),(326,89),(177,58),(290,76),(128,141),(194,140),(197,149),(115,129),(47,48),(305,90),(323,91),(146,34),(2,72),(127,126),(226,53),(108,46),(18,82),(95,10),(36,70),(36,58),(302,45),(218,34),(225,69),(38,110),(329,148),(334,113),(21,19),(36,71),(95,102),(117,93),(233,6),(136,110),(235,2),(29,108),(85,9),(155,153),(121,43),(154,145),(250,26),(207,98),(158,147),(187,94),(247,138),(137,133),(322,38),(182,98),(13,116),(295,108),(115,18),(290,3),(134,49),(61,36),(147,70),(277,65),(280,50),(185,126),(74,14),(16,44),(298,75),(36,38),(2,67),(198,90),(73,121),(83,62),(17,65),(13,60),(315,4),(246,149),(32,99),(312,66),(114,121),(302,141),(314,102),(190,93),(321,106),(298,26),(40,129),(324,123),(132,77),(287,38),(18,45),(115,97),(3,37),(132,161),(302,35),(38,104),(46,110),(197,81),(186,86),(5,56),(209,78),(7,2),(126,121),(213,18),(76,101),(159,93),(134,65),(285,97),(90,125),(34,19),(18,133),(5,129),(292,58),(297,125),(74,26),(185,10),(285,138),(326,114),(192,2),(77,21),(29,128),(299,139),(42,135),(247,6),(190,109),(5,67),(33,62),(266,86),(300,160),(90,121),(253,125),(23,47),(87,10),(77,133),(236,90),(290,146),(194,112),(299,101),(8,3),(32,67),(109,69),(116,125),(256,53),(138,129),(241,6),(163,34),(308,107),(264,117),(324,88),(291,53),(308,88),(187,142),(165,18),(206,26),(309,32),(308,4),(254,60),(47,66),(32,33),(314,124),(42,129),(142,70),(229,59),(77,42),(291,138),(194,63),(210,33),(74,133),(20,62),(208,14),(158,34),(181,67),(193,33),(225,14),(335,96),(314,107),(292,104),(305,143),(9,39),(31,128),(152,58),(292,25),(19,12),(194,155),(265,121),(15,133),(316,37),(296,89),(98,117),(11,80),(109,49),(334,27),(80,133),(37,33),(145,62),(170,42),(26,134),(324,104),(49,125),(73,148),(150,101),(291,62),(206,142),(58,101),(253,110),(229,95),(8,124),(58,121),(103,65),(268,2),(300,15),(67,13),(217,145),(23,14),(112,33),(123,77),(168,98),(215,78),(319,140),(278,88),(254,137),(4,114),(17,113),(296,146),(261,2),(312,127),(164,113),(312,157),(223,14),(97,37),(126,34),(153,113),(312,101),(334,90),(293,131),(262,114),(278,152),(322,77),(311,156),(218,69),(182,153),(145,2),(41,100),(119,137),(249,110),(298,158),(299,26),(181,44),(74,122),(277,81),(304,106),(300,22),(281,74),(156,90),(315,46),(32,63),(193,34),(184,141),(280,38),(324,92),(162,98),(307,15),(218,110),(102,14),(181,42),(183,38),(241,141),(101,57),(138,145),(255,98),(26,97),(277,123),(285,98),(229,12),(73,58),(16,22),(38,117),
4:(254,83),(312,51),(60,33),(320,57),(115,90),(97,47),(38,82),(157,131),(63,38),(100,129),(156,157),(5,86),(230,124),(267,81),(61,149),(210,73),(121,58),(291,54),(80,46),(159,145),(213,38),(36,126),(136,6),(135,101),(303,140),(94,113),(158,60),(224,102),(77,137),(11,6),(228,85),(290,9),(145,155),(9,74),(325,89),(178,58),(289,76),(127,141),(194,139),(196,149),(114,129),(48,48),(306,90),(322,91),(146,33),(3,72),(126,126),(226,54),(109,46),(18,83),(96,10),(37,70),(36,57),(301,45),(218,35),(224,69),(37,110),(328,148),(333,113),(21,20),(37,71),(96,102),(116,93),(232,6),(135,110),(234,2),(30,108),(86,9),(156,153),(122,43),(153,145),(251,26),(208,98),(158,146),(186,94),(248,138),(136,133),(322,39),(183,98),(14,116),(296,108),(114,18),(289,3),(135,49),(61,35),(146,70),(277,64),(279,50),(184,126),(73,14),(17,44),(298,74),(36,39),(2,66),(197,90),(72,121),(82,62),(17,66),(13,61),(315,5),(247,149),(33,99),(312,67),(113,121),(301,141),(313,102),(189,93),(321,107),(297,26),(40,128),(325,123),(133,77),(286,38),(19,45),(116,97),(4,37),(133,161),(302,36),(38,103),(47,110),(198,81),(185,86),(5,57),(208,78),(8,2),(125,121),(214,18),(77,101),(160,93),(133,65),(284,97),(91,125),(35,19),(19,133),(6,129),(291,58),(297,124),(75,26),(186,10),(286,138),(326,115),(193,2),(77,22),(30,128),(298,139),(42,134),(246,6),(189,109),(5,66),(34,62),(265,86),(299,160),(91,121),(252,125),(23,48),(88,10),(78,133),(235,90),(290,147),(194,113),(299,100),(9,3),(33,67),(108,69),(117,125),(255,53),(137,129),(240,6),(162,34),(307,107),(263,117),(323,88),(292,53),(307,88),(186,142),(164,18),(206,27),(309,33),(308,5),(254,59),(47,67),(33,33),(313,124),(41,129),(142,69),(229,58),(78,42),(290,138),(194,64),(209,33),(73,133),(20,63),(207,14),(158,35),(181,66),(192,33),(224,14),(335,97),(313,107),(292,105),(305,142),(10,39),(31,129),(151,58),(291,25),(19,13),(194,154),(265,122),(15,132),(315,37),(295,89),(97,117),(11,81),(109,48),(334,28),(79,133),(38,33),(144,62),(170,43),(25,134),(323,104),(50,125),(73,147),(151,101),(292,62),(206,141),(57,101),(253,111),(229,94),(8,125),(59,121),(102,65),(267,2),(300,16),(66,13),(216,145),(23,15),(112,34),(124,77),(169,98),(215,77),(318,140),(277,88),(254,136),(4,113),(17,112),(296,145),(260,2),(311,127),(165,113),(312,156),(223,14),(96,37),(125,34),(152,113),(312,100),(334,89),(292,131),(262,113),(278,153),(321,77),(311,155),(218,68),(182,152),(144,2),(41,99),(118,137),(250,110),(298,157),(299,27),(181,45),(75,122),(277,82),(304,107),(300,23),(280,74),(156,89),(314,46),(33,63),(193,35),(183,141),(281,38),(324,93),(163,98),(307,16),(219,110),(103,14),(181,43),(183,37),(241,140),(100,57),(137,145),(254,98),(27,97),(277,124),(284,98),(229,13),(73,59),(16,23),(38,116),
5:(254,82),(311,51),(59,33),(321,57),(114,90),(97,48),(39,82),(157,130),(62,38),(101,129),(157,157),(5,85),(230,123),(266,81),(61,148),(209,73),(121,59),(292,54),(81,46),(158,145),(214,38),(37,126),(135,6),(134,101),(302,140),(95,113),(158,61),(223,102),(78,137),(12,6),(229,85),(290,10),(145,154),(9,73),(325,90),(179,58),(289,77),(126,141),(194,138),(195,149),(113,129),(49,48),(307,90),(321,91),(146,32),(3,73),(125,126),(227,54),(109,47),(18,84),(97,10),(38,70),(36,56),(300,45),(218,36),(223,69),(36,110),(327,148),(332,113),(21,21),(38,71),(97,102),(115,93),(231,6),(134,110),(233,2),(30,107),(86,10),(157,153),(122,44),(152,145),(252,26),(209,98),(159,146),(185,94),(249,138),(135,133),(322,40),(184,98),(14,115),(297,108),(113,18),(289,4),(135,50),(61,34),(146,71),(277,63),(278,50),(183,126),(72,14),(18,44),(298,73),(37,39),(2,65),(196,90),(71,121),(81,62),(17,67),(14,61),(315,6),(248,149),(33,98),(311,67),(112,121),(301,140),(312,102),(188,93),(320,107),(296,26),(41,128),(325,122),(133,76),(285,38),(19,46),(117,97),(5,37),(133,160),(302,37),(39,103),(48,110),(199,81),(185,85),(6,57),(207,78),(9,2),(124,121),(215,18),(78,101),(161,93),(132,65),(283,97),(92,125),(35,20),(19,132),(7,129),(290,58),(297,123),(76,26),(187,10),(287,138),(326,116),(194,2),(78,22),(30,127),(298,138),(42,133),(245,6),(188,109),(5,65),(34,63),(265,85),(298,160),(92,121),(251,125),(23,49),(89,10),(79,133),(234,90),(290,148),(193,113),(298,100),(10,3),(34,67),(107,69),(118,125),(254,53),(136,129),(239,6),(161,34),(306,107),(262,117),(323,89),(292,52),(306,88),(185,142),(163,18),(205,27),(308,33),(308,6),(253,59),(48,67),(34,33),(312,124),(40,129),(143,69),(229,57),(79,42),(289,138),(194,65),(208,33),(73,132),(21,63),(206,14),(158,36),(180,66),(192,34),(223,14),(335,98),(313,108),(292,106),(305,141),(11,39),(32,129),(150,58),(290,25),(20,13),(194,153),(264,122),(16,132),(315,38),(295,90),(96,117),(12,81),(110,48),(333,28),(79,134),(38,34),(144,61),(170,44),(25,133),(322,104),(50,124),(73,146),(152,101),(292,63),(206,140),(56,101),(253,112),(229,93),(9,125),(60,121),(101,65),(266,2),(300,17),(65,13),(215,145),(24,15),(113,34),(125,77),(170,98),(216,77),(317,140),(277,87),(254,135),(3,113),(17,111),(296,144),(259,2),(311,126),(166,113),(312,155),(223,13),(95,37),(124,34),(151,113),(312,99),(334,88),(292,130),(261,113),(279,153),(321,78),(311,154),(217,68),(182,151),(143,2),(42,99),(117,137),(251,110),(298,156),(298,27),(180,45),(75,121),(276,82),(303,107),(300,24),(279,74),(155,89),(314,47),(33,62),(194,35),(182,141),(282,38),(323,93),(164,98),(307,17),(219,109),(104,14),(182,43),(184,37),(241,139),(99,57),(136,145),(253,98),(28,97),(277,125),(283,98),(229,14),(74,59),(16,24),(39,116),
6:(253,82),(310,51),(58,33),(322,57),(113,90),(97,49),(39,83),(157,129),(62,39),(102,129),(157,156),(6,85),(230,122),(266,80),(62,148),(208,73),(121,60),(293,54),(82,46),(158,144),(215,38),(38,126),(134,6),(133,101),(302,139),(96,113),(158,62),(222,102),(79,137),(12,7),(229,84),(290,11),(145,153),(10,73),(325,91),(180,58),(288,77),(125,141),(195,138),(194,149),(112,129),(50,48),(308,90),(320,91),(146,31),(3,74),(124,126),(228,54),(109,48),(19,84),(98,10),(39,70),(37,56),(299,45),(218,37),(222,69),(35,110),(327,147),(331,113),(22,21),(39,71),(98,102),(114,93),(230,6),(133,110),(232,2),(30,106),(87,10),(158,153),(122,45),(151,145),(253,26),(210,98),(160,146),(184,94),(250,138),(134,133),(321,40),(185,98),(15,115),(297,109),(112,18),(289,5),(136,50),(60,34),(146,72),(277,62),(278,51),(182,126),(71,14),(19,44),(297,73),(37,40),(2,64),(195,90),(70,121),(80,62),(17,68),(15,61),(315,7),(249,149),(34,98),(311,68),(111,121),(300,140),(311,102),(187,93),(319,107),(295,26),(42,128),(325,121),(134,76),(284,38),(19,47),(118,97),(6,37),(134,160),(302,38),(40,103),(48,111),(200,81),(184,85),(6,58),(206,78),(10,2),(123,121),(216,18),(79,101),(162,93),(131,65),(282,97),(93,125),(36,20),(20,132),(8,129),(289,58),(297,122),(77,26),(188,10),(287,137),(325,116),(195,2),(79,22),(30,126),(298,137),(41,133),(244,6),(187,109),(5,64),(34,64),(265,84),(298,159),(93,121),(250,125),(24,49),(90,10),(80,133),(233,90),(290,149),(193,114),(298,99),(10,4),(35,67),(107,70),(119,125),(253,53),(135,129),(238,6),(160,34),(306,108),(261,117),(322,89),(292,51),(306,87),(184,142),(162,18),(205,28),(308,34),(307,6),(253,58),(49,67),(35,33),(311,124),(40,130),(144,69),(229,56),(80,42),(288,138),(195,65),(207,33),(73,131),(21,64),(206,15),(158,37),(180,65),(191,34),(222,14),(334,98),(312,108),(292,107),(305,140),(12,39),(33,129),(149,58),(289,25),(21,13),(194,152),(263,122),(17,132),(315,39),(295,91),(95,117),(13,81),(110,47),(333,29),(78,134),(38,35),(143,61),(170,45),(25,132),(321,104),(50,123),(73,145),(153,101),(292,64),(206,139),(55,101),(253,113),(228,93),(10,125),(61,121),(100,65),(266,3),(300,18),(64,13),(214,145),(24,16),(114,34),(126,77),(170,99),(217,77),(316,140),(277,86),(253,135),(3,112),(18,111),(295,144),(258,2),(311,125),(167,113),(312,154),(224,13),(94,37),(123,34),(150,113),(311,99),(335,88),(292,129),(260,113),(279,154),(320,78),(311,153),(217,67),(182,150),(142,2),(42,98),(116,137),(252,110),(298,155),(297,27),(180,46),(76,121),(275,82),(302,107),(300,25),(278,74),(154,89),(313,47),(33,61),(194,36),(182,140),(283,38),(323,94),(165,98),(307,18),(220,109),(105,14),(182,44),(185,37),(241,138),(98,57),(135,145),(253,99),(28,98),(276,125),(282,98),(229,15),(74,60),(17,24),(39,115),
