226:(161,95),(145,105),(149,151),(246,46),(99,204),(106,104),(184,69),(64,148),(121,49),(192,157),(104,95),(134,167),(143,153),(76,74),(131,103),(129,158),(98,184),(171,101),(78,75),(119,163),(144,226),(99,147),(154,147),(214,80),(180,52),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(186,165),(242,111),(73,197),(213,204),(173,129),(67,150),(232,113),(162,125),(8,204),(210,85),(92,84),(166,88),(139,163),(136,160),(86,197),(157,164),(115,89),(89,39),(80,78),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(82,80),(200,161),(132,169),(93,51),(208,51),(165,115),(210,58),(56,143),(65,80),(191,83),(105,102),(144,153),(198,158),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(138,101),(29,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(144,107),(169,130),(154,152),(234,101),(214,191),(33,177),(173,152),(216,80),(219,70),(97,225),(86,186),(114,106),(165,100),(70,195),(221,69),(90,148),(153,50),(238,58),(64,178),(191,43),(133,172),(95,171),(121,173),(191,167),(117,154),(95,157),(111,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,36),(138,159),(200,62),(234,204),(91,166),(214,58),(95,168),(206,74),(225,63),(74,75),(191,53),(142,158),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(95,173),(142,152),(183,80),(92,109),(191,152),(185,96),(140,162),(130,216),(221,125),(47,176),(153,48),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(121,85),(167,164),(209,184),(136,175),(70,70),(165,129),(84,82),(184,101),(192,33),(131,173),(186,89),(142,153),(181,90),(184,153),(134,157),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(146,158),(75,186),(225,175),(97,89),(130,149),(217,80),(97,182),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,75),(146,152),(180,119),(160,168),(175,162),(11,202),(178,76),(182,103),(38,166),(97,85),(50,68),(123,173),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(137,47),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(143,156),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(182,143),(104,37),(196,73),(10,140),(75,59),(56,152),(127,64),(207,182),(85,202),(201,172),(186,77),(143,220),(64,143),(123,159),(129,171),(68,173),(27,145),(67,43),(193,79),(96,95),(179,110),(158,59),(109,164),(150,115),(239,9),(147,162),(125,36),(247,60),(192,156),(150,149),(175,115),(113,153),(209,205),(191,170),(74,205),(169,53),(41,158),(149,153),(134,176),(178,28),(213,94),(235,188),(186,158),(144,171),
227:(161,95),(144,105),(149,152),(246,45),(99,205),(106,104),(184,69),(63,148),(121,49),(192,157),(104,95),(134,168),(142,153),(75,74),(131,103),(129,158),(98,184),(171,101),(77,75),(119,164),(145,226),(99,146),(154,147),(214,80),(180,51),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(187,165),(242,111),(73,197),(213,205),(173,128),(67,150),(232,114),(162,125),(8,204),(210,85),(91,84),(166,87),(139,164),(135,160),(86,197),(157,164),(114,89),(89,39),(79,78),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(82,79),(200,162),(131,169),(93,51),(208,51),(165,114),(210,57),(56,143),(65,80),(191,83),(105,102),(144,153),(198,159),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(137,101),(28,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(144,106),(169,129),(154,152),(234,101),(214,191),(33,177),(173,152),(217,80),(219,70),(97,225),(86,187),(114,106),(165,99),(70,195),(221,69),(90,148),(152,50),(238,58),(64,178),(191,43),(133,172),(94,171),(120,173),(191,167),(117,154),(94,157),(110,96),(144,152),(232,118),(178,134),(195,176),(220,56),(250,35),(137,159),(200,62),(234,204),(90,166),(214,57),(95,168),(206,74),(225,63),(74,74),(191,53),(142,159),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(94,173),(143,152),(183,80),(91,109),(191,152),(185,95),(139,162),(130,216),(221,125),(47,176),(153,47),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(120,85),(167,165),(210,184),(136,175),(70,70),(165,129),(84,82),(185,101),(192,33),(130,173),(187,89),(141,153),(181,90),(184,154),(134,158),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(146,159),(75,186),(225,175),(97,89),(130,149),(218,80),(97,183),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,74),(146,153),(180,119),(160,168),(175,162),(11,202),(178,76),(182,102),(38,166),(97,84),(50,68),(122,173),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(136,47),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(143,157),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(182,144),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(201,173),(186,76),(143,220),(64,143),(123,159),(129,172),(68,173),(26,145),(67,43),(193,79),(96,95),(179,109),(158,59),(109,164),(149,115),(239,9),(147,163),(125,36),(247,60),(193,156),(150,150),(175,115),(112,153),(209,205),(191,170),(74,205),(169,53),(41,158),(149,153),(134,176),(178,28),(213,94),(235,188),(186,159),(144,172),
228:(161,95),(143,105),(148,152),(246,44),(99,206),(106,104),(184,69),(62,148),(121,49),(192,157),(104,95),(133,168),(141,153),(74,74),(131,103),(129,158),(98,184),(171,101),(76,75),(118,164),(146,226),(99,145),(154,147),(214,80),(180,50),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,165),(242,111),(73,197),(213,206),(174,128),(67,150),(232,115),(162,125),(8,204),(210,85),(91,83),(166,86),(138,164),(134,160),(86,197),(157,164),(113,89),(89,39),(78,78),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(81,79),(200,163),(130,169),(93,51),(208,51),(165,113),(211,57),(56,143),(65,80),(191,83),(105,102),(144,153),(198,160),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(136,101),(27,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(143,106),(169,128),(154,152),(234,101),(214,191),(33,177),(173,152),(218,80),(219,70),(97,225),(85,187),(114,106),(165,98),(70,195),(221,69),(90,148),(152,49),(238,58),(64,178),(191,43),(133,172),(93,171),(119,173),(191,167),(117,154),(93,157),(109,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,34),(137,160),(200,62),(234,204),(89,166),(214,56),(95,168),(206,74),(225,63),(74,73),(191,53),(141,159),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(93,173),(143,153),(183,80),(90,109),(191,152),(185,94),(139,163),(130,216),(221,125),(47,176),(152,47),(129,218),(135,161),(81,53),(149,147),(76,88),(183,101),(119,85),(167,166),(211,184),(136,175),(70,70),(165,129),(84,82),(185,100),(192,33),(129,173),(188,89),(140,153),(181,90),(185,154),(133,158),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(146,160),(75,186),(225,175),(97,89),(130,149),(219,80),(97,184),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,73),(145,153),(180,119),(160,168),(175,162),(11,202),(178,76),(182,101),(38,166),(96,84),(50,68),(121,173),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(135,47),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(142,157),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(183,144),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(202,173),(186,75),(143,220),(64,143),(123,159),(128,172),(68,173),(25,145),(67,43),(193,79),(96,95),(179,108),(158,59),(109,164),(149,114),(239,9),(146,163),(125,36),(247,60),(194,156),(149,150),(175,115),(111,153),(209,205),(191,170),(74,205),(169,53),(41,158),(149,153),(134,176),(178,28),(213,94),(235,188),(187,159),(144,173),
229:(161,95),(142,105),(147,152),(246,43),(99,207),(106,104),(184,69),(61,148),(121,49),(192,157),(104,95),(132,168),(140,153),(73,74),(131,103),(129,158),(98,184),(171,101),(75,75),(118,165),(147,226),(98,145),(154,147),(214,80),(180,49),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,166),(242,111),(73,197),(213,207),(175,128),(67,150),(233,115),(162,125),(8,204),(210,85),(90,83),(166,85),(137,164),(133,160),(86,197),(157,164),(112,89),(89,39),(77,78),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(80,79),(200,164),(129,169),(93,51),(208,51),(165,112),(211,56),(56,143),(65,80),(191,83),(105,102),(144,152),(199,160),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(135,101),(26,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(142,106),(170,128),(154,152),(234,101),(214,191),(33,177),(173,152),(219,80),(219,70),(97,225),(84,187),(114,106),(165,97),(70,195),(221,69),(90,148),(152,48),(238,58),(64,178),(191,43),(133,172),(92,171),(118,173),(191,167),(117,154),(92,157),(108,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,33),(137,161),(200,62),(234,204),(88,166),(215,56),(95,168),(206,74),(225,63),(73,73),(191,53),(140,159),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(92,173),(143,153),(183,80),(89,109),(191,152),(186,94),(138,163),(130,216),(221,125),(47,176),(152,46),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(118,85),(167,167),(212,184),(136,175),(70,70),(165,129),(84,82),(185,99),(192,33),(128,173),(189,89),(139,153),(181,90),(185,155),(133,159),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(145,160),(75,186),(225,175),(97,89),(130,149),(220,80),(97,185),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,72),(144,153),(180,119),(160,168),(175,162),(11,202),(178,76),(182,100),(38,166),(95,84),(50,68),(120,173),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(134,47),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(142,158),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(183,145),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(202,174),(186,74),(143,220),(64,143),(123,159),(127,172),(68,173),(24,145),(67,43),(193,79),(96,95),(179,107),(158,59),(109,164),(148,114),(239,9),(146,164),(125,36),(247,60),(195,156),(149,151),(175,115),(110,153),(209,205),(191,170),(74,205),(169,53),(41,158),(149,153),(134,176),(178,28),(213,94),(235,188),(187,160),(144,173),
230:(161,95),(141,105),(147,153),(246,42),(99,208),(106,104),(184,69),(60,148),(121,49),(192,157),(104,95),(131,168),(139,153),(72,74),(131,103),(129,158),(98,184),(171,101),(75,74),(118,166),(148,226),(97,145),(154,147),(214,80),(180,48),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,167),(242,111),(73,197),(213,208),(175,127),(67,150),(234,115),(162,125),(8,204),(210,85),(90,82),(166,84),(137,165),(132,160),(86,197),(157,164),(111,89),(89,39),(76,78),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(80,78),(200,165),(128,169),(93,51),(208,51),(165,111),(212,56),(56,143),(65,80),(191,83),(105,102),(144,153),(199,161),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(134,101),(25,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(141,106),(171,128),(154,152),(234,101),(214,191),(33,177),(173,152),(220,80),(219,70),(97,225),(84,188),(114,106),(165,96),(70,195),(221,69),(90,148),(152,47),(238,58),(64,178),(191,43),(133,172),(91,171),(117,173),(191,167),(117,154),(91,157),(107,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,32),(137,162),(200,62),(234,204),(87,166),(215,55),(95,168),(206,74),(225,63),(72,73),(191,53),(140,160),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(91,173),(143,154),(183,80),(89,109),(191,152),(187,94),(137,163),(130,216),(221,125),(47,176),(152,45),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(117,85),(167,168),(213,184),(136,175),(70,70),(165,129),(84,82),(185,98),(192,33),(127,173),(189,88),(138,153),(181,90),(185,156),(132,159),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(144,160),(75,186),(225,175),(97,89),(130,149),(221,80),(97,186),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,71),(143,153),(180,119),(160,168),(175,162),(11,202),(178,76),(182,99),(38,166),(94,84),(50,68),(119,173),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(134,48),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(141,158),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(184,145),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(203,174),(186,73),(143,220),(64,143),(123,159),(126,172),(68,173),(23,145),(67,43),(193,79),(96,95),(179,106),(158,59),(109,164),(148,113),(239,9),(145,164),(125,36),(247,60),(195,157),(148,151),(175,115),(109,153),(209,205),(191,170),(74,205),(169,53),(41,158),(149,153),(134,176),(178,28),(213,94),(235,188),(187,161),(144,173),
231:(161,95),(141,104),(147,154),(246,41),(99,209),(106,104),(184,69),(59,148),(121,49),(192,157),(104,95),(130,168),(138,153),(71,74),(131,103),(129,158),(98,184),(171,101),(74,74),(117,166),(148,226),(96,145),(154,147),(214,80),(180,47),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,168),(242,111),(73,197),(213,209),(175,126),(67,150),(234,116),(162,125),(8,204),(210,85),(89,82),(166,83),(136,165),(131,160),(86,197),(157,164),(110,89),(89,39),(76,77),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(80,77),(200,166),(127,169),(93,51),(208,51),(165,110),(213,56),(56,143),(65,80),(191,83),(105,102),(144,153),(200,161),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(133,101),(24,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(140,106),(171,127),(154,152),(234,101),(214,191),(33,177),(173,152),(221,80),(219,70),(97,225),(83,188),(114,106),(165,95),(70,195),(221,69),(90,148),(151,47),(238,58),(64,178),(191,43),(133,172),(90,171),(116,173),(191,167),(117,154),(90,157),(106,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,31),(136,162),(200,62),(234,204),(86,166),(216,55),(95,168),(206,74),(225,63),(71,73),(191,53),(140,161),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(90,173),(143,153),(183,80),(89,109),(191,152),(187,93),(136,163),(130,216),(221,125),(47,176),(151,45),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(116,85),(167,169),(214,184),(136,175),(70,70),(165,129),(84,82),(185,97),(192,33),(126,173),(189,87),(137,153),(181,90),(186,156),(131,159),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(144,161),(75,186),(225,175),(97,89),(130,149),(222,80),(97,187),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,70),(142,153),(180,119),(160,168),(175,162),(11,202),(178,76),(182,98),(38,166),(93,84),(50,68),(118,173),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(133,48),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(140,158),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(184,146),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(203,175),(186,72),(143,220),(64,143),(123,159),(125,172),(68,173),(22,145),(67,43),(193,79),(96,95),(179,105),(158,59),(109,164),(148,112),(239,9),(144,164),(125,36),(247,60),(195,158),(147,151),(175,115),(109,152),(209,205),(191,170),(74,205),(169,53),(41,158),(149,153),(134,176),(178,28),(213,94),(235,188),(187,162),(144,173),
232:(161,95),(140,104),(146,154),(246,40),(100,209),(106,104),(184,69),(58,148),(121,49),(192,157),(104,95),(129,168),(137,153),(70,74),(131,103),(129,158),(98,184),(171,101),(74,73),(117,167),(148,226),(95,145),(154,147),(214,80),(180,46),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,169),(242,111),(73,197),(213,210),(175,125),(67,150),(235,116),(162,125),(8,204),(210,85),(88,82),(166,82),(136,166),(130,160),(86,197),(157,164),(109,89),(89,39),(76,76),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(79,77),(200,167),(126,169),(93,51),(208,51),(165,109),(213,55),(56,143),(65,80),(191,83),(105,102),(144,153),(200,162),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(133,100),(23,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(139,106),(172,127),(154,152),(234,101),(214,191),(33,177),(173,152),(222,80),(219,70),(97,225),(82,188),(114,106),(165,94),(70,195),(221,69),(90,148),(150,47),(238,58),(64,178),(191,43),(133,172),(89,171),(115,173),(191,167),(117,154),(89,157),(105,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,30),(135,162),(200,62),(234,204),(85,166),(217,55),(95,168),(206,74),(225,63),(71,72),(191,53),(139,161),(211,212),(185,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(89,173),(143,153),(183,80),(89,109),(191,152),(187,92),(135,163),(130,216),(221,125),(47,176),(151,44),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(115,85),(167,170),(215,184),(136,175),(70,70),(165,129),(84,82),(185,96),(192,33),(125,173),(189,86),(136,153),(181,90),(186,157),(130,159),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(143,161),(75,186),(225,175),(97,89),(130,149),(223,80),(97,188),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,69),(141,153),(180,119),(160,168),(175,162),(11,202),(178,76),(182,97),(38,166),(92,84),(50,68),(117,173),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(132,48),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(139,158),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(185,146),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(203,176),(186,71),(143,220),(64,143),(123,159),(124,172),(68,173),(21,145),(67,43),(193,79),(96,95),(180,105),(158,59),(109,164),(147,112),(239,9),(144,164),(125,36),(247,60),(196,158),(146,151),(175,115),(108,152),(209,205),(191,170),(74,205),(169,53),(41,158),(149,153),(134,176),(178,28),(213,94),(235,188),(187,163),(144,173),
233:(161,95),(139,104),(145,154),(246,39),(101,209),(106,104),(184,69),(57,148),(121,49),(192,157),(104,95),(128,168),(136,153),(70,73),(131,103),(129,158),(98,184),(171,101),(73,73),(116,167),(148,226),(94,145),(154,147),(214,80),(179,46),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,170),(242,111),(73,197),(213,210),(175,125),(67,150),(235,117),(162,125),(8,204),(210,85),(88,81),(166,81),(136,167),(129,160),(86,197),(157,164),(108,89),(89,39),(75,76),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(78,77),(200,168),(125,169),(93,51),(208,51),(165,108),(214,55),(56,143),(65,80),(191,83),(105,102),(144,153),(200,163),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(133,99),(22,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(138,106),(172,126),(154,152),(234,101),(214,191),(33,177),(173,152),(223,80),(219,70),(97,225),(81,188),(114,106),(165,93),(70,195),(221,69),(90,148),(149,47),(238,58),(64,178),(191,43),(133,172),(88,171),(114,173),(191,167),(117,154),(88,157),(104,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,29),(134,162),(200,62),(234,204),(84,166),(218,55),(95,168),(206,74),(225,63),(71,71),(191,53),(138,161),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(88,173),(143,153),(183,80),(89,109),(191,152),(187,91),(134,163),(130,216),(221,125),(47,176),(151,43),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(114,85),(167,171),(216,184),(136,175),(70,70),(165,129),(84,82),(185,95),(192,33),(124,173),(190,86),(135,153),(181,90),(187,157),(129,159),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(142,161),(75,186),(225,175),(97,89),(130,149),(224,80),(97,189),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,68),(140,153),(180,119),(160,168),(175,162),(11,202),(178,76),(182,96),(38,166),(91,84),(50,68),(116,173),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(131,48),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(139,159),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(186,146),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(204,176),(186,70),(143,220),(64,143),(123,159),(123,172),(68,173),(20,145),(67,43),(193,79),(96,95),(180,104),(158,59),(109,164),(146,112),(239,9),(144,164),(125,36),(247,60),(197,158),(146,152),(175,115),(107,152),(209,205),(191,170),(74,205),(169,53),(41,158),(149,153),(134,176),(178,28),(213,94),(235,188),(187,164),(144,173),
234:(161,95),(139,103),(144,154),(246,38),(101,210),(106,104),(184,69),(56,148),(121,49),(192,157),(104,95),(127,168),(135,153),(69,73),(131,103),(129,158),(98,184),(171,101),(72,73),(116,168),(148,226),(93,145),(154,147),(214,80),(179,45),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,171),(242,111),(73,197),(213,210),(175,125),(67,150),(236,117),(162,125),(8,204),(210,85),(88,80),(166,80),(135,167),(128,160),(86,197),(157,164),(107,89),(89,39),(75,75),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(77,77),(200,169),(124,169),(93,51),(208,51),(165,107),(215,55),(56,143),(65,80),(191,83),(105,102),(144,153),(200,164),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(132,99),(21,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(137,106),(173,126),(154,152),(234,101),(214,191),(33,177),(173,152),(224,80),(219,70),(97,225),(80,188),(114,106),(165,92),(70,195),(221,69),(90,148),(148,47),(238,58),(64,178),(191,43),(133,172),(87,171),(113,173),(191,167),(117,154),(87,157),(103,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(133,162),(200,62),(234,204),(83,166),(219,55),(95,168),(206,74),(225,63),(71,70),(191,53),(137,161),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(87,173),(143,153),(183,80),(89,109),(191,152),(187,90),(133,163),(130,216),(221,125),(47,176),(151,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(113,85),(167,171),(217,184),(136,175),(70,70),(165,129),(84,82),(185,94),(192,33),(123,173),(190,85),(134,153),(181,90),(187,158),(128,159),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(141,161),(75,186),(225,175),(97,89),(130,149),(225,80),(97,190),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,67),(139,153),(180,119),(160,168),(175,162),(11,202),(178,76),(182,95),(38,166),(90,84),(50,68),(115,173),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(130,48),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(138,159),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(186,147),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(205,176),(186,69),(143,220),(64,143),(123,159),(122,172),(68,173),(19,145),(67,43),(193,79),(96,95),(180,103),(158,59),(109,164),(146,111),(239,9),(144,164),(125,36),(247,60),(197,159),(145,152),(175,115),(106,152),(209,205),(191,170),(74,205),(169,53),(41,158),(149,153),(134,176),(178,28),(213,94),(235,188),(187,165),(144,173),
235:(161,95),(139,102),(143,154),(246,37),(101,211),(106,104),(184,69),(55,148),(121,49),(192,157),(104,95),(126,168),(134,153),(69,72),(131,103),(129,158),(98,184),(171,101),(71,73),(116,169),(148,226),(92,145),(154,147),(214,80),(178,45),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,172),(242,111),(73,197),(213,210),(175,125),(67,150),(237,117),(162,125),(8,204),(210,85),(87,80),(166,79),(135,168),(127,160),(86,197),(157,164),(106,89),(89,39),(74,75),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(77,76),(200,170),(123,169),(93,51),(208,51),(165,106),(216,55),(56,143),(65,80),(191,83),(105,102),(144,153),(200,165),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(132,98),(20,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(137,105),(174,126),(154,152),(234,101),(214,191),(33,177),(173,152),(225,80),(219,70),(97,225),(79,188),(114,106),(165,91),(70,195),(221,69),(90,148),(147,47),(238,58),(64,178),(191,43),(133,172),(86,171),(112,173),(191,167),(117,154),(86,157),(102,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(132,162),(200,62),(234,204),(82,166),(220,55),(95,168),(206,74),(225,63),(71,69),(191,53),(136,161),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(86,173),(143,153),(183,80),(89,109),(191,152),(187,89),(132,163),(130,216),(221,125),(47,176),(150,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(112,85),(167,171),(218,184),(136,175),(70,70),(165,129),(84,82),(186,94),(192,33),(122,173),(191,85),(133,153),(181,90),(188,158),(127,159),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(141,162),(75,186),(225,175),(97,89),(130,149),(226,80),(97,191),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,66),(138,153),(180,119),(160,168),(175,162),(11,202),(178,76),(182,94),(38,166),(90,83),(50,68),(114,173),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(129,48),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(137,159),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(186,148),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(205,177),(186,68),(143,220),(64,143),(123,159),(121,172),(68,173),(18,145),(67,43),(193,79),(96,95),(180,102),(158,59),(109,164),(145,111),(239,9),(144,164),(125,36),(247,60),(198,159),(145,153),(175,115),(105,152),(209,205),(191,170),(74,205),(169,53),(41,158),(149,153),(134,176),(178,28),(213,94),(235,188),(187,166),(144,173),
