172:(266,6),(310,127),(109,45),(111,14),(97,83),(23,155),(83,121),(152,50),(116,66),(309,75),(182,94),(161,41),(87,154),(143,117),(106,65),(145,79),(145,54),(279,53),(86,72),(159,74),(315,62),(174,154),(100,81),(206,141),(131,118),(306,93),(159,42),(176,113),(225,106),(50,18),(117,82),(163,54),(149,98),(130,2),(218,68),(111,18),(145,92),(169,4),(193,16),(247,149),(121,89),(43,99),(215,118),(195,117),(191,81),(4,119),(66,5),(146,154),(139,134),(61,127),(139,38),(146,84),(133,99),(172,45),(276,154),(220,69),(164,81),(86,16),(243,158),(218,134),(43,161),(325,47),(147,85),(312,156),(225,137),(86,62),(190,54),(30,3),(209,158),(155,38),(143,58),(15,101),(281,122),(297,108),(170,64),(111,53),(160,46),(167,90),(146,9),(18,93),(113,37),(147,86),(193,130),(326,108),(277,29),(219,129),(120,93),(165,42),(211,50),(197,70),(222,45),(188,50),(139,65),(211,61),(18,50),(289,64),(205,89),(6,16),(74,148),(259,117),(160,62),(237,50),(266,109),(169,85),(15,72),(162,125),(217,85),(232,66),(329,62),(182,128),(250,125),(184,37),(201,94),(206,110),(194,60),(271,134),(194,64),(242,95),(199,46),(241,94),(282,133),(176,14),(325,147),(193,88),(215,73),(85,53),(310,122),(146,75),(284,29),(211,90),(101,53),(67,22),(6,33),(290,42),(72,29),(249,98),(169,86),(182,50),(47,60),(146,67),
173:(266,6),(310,127),(109,44),(111,13),(97,83),(23,155),(83,121),(151,50),(116,66),(309,75),(181,94),(160,41),(87,154),(142,117),(105,65),(145,79),(145,54),(279,53),(86,72),(160,74),(315,62),(174,154),(99,81),(207,141),(131,118),(307,93),(160,42),(175,113),(225,106),(50,18),(118,82),(162,54),(150,98),(131,2),(218,68),(111,17),(145,91),(169,3),(193,15),(248,149),(120,89),(43,99),(215,118),(196,117),(190,81),(4,120),(66,5),(146,155),(139,134),(61,128),(140,38),(146,83),(133,98),(171,45),(276,154),(221,69),(165,81),(86,15),(243,158),(219,134),(43,161),(325,46),(146,85),(312,156),(226,137),(86,61),(189,54),(30,3),(208,158),(155,38),(142,58),(15,101),(281,122),(298,108),(170,65),(111,53),(160,45),(168,90),(146,8),(18,93),(112,37),(148,86),(192,130),(326,108),(277,28),(219,129),(119,93),(164,42),(211,50),(198,70),(222,45),(189,50),(139,65),(210,61),(18,50),(289,64),(204,89),(6,16),(74,148),(260,117),(159,62),(238,50),(266,109),(169,84),(15,72),(162,125),(217,85),(232,66),(329,62),(182,129),(250,125),(183,37),(201,94),(205,110),(194,61),(271,134),(194,63),(242,95),(200,46),(241,94),(282,133),(175,14),(325,147),(193,88),(214,73),(85,53),(310,123),(146,74),(284,29),(212,90),(101,53),(67,22),(6,32),(290,42),(71,29),(248,98),(168,86),(182,49),(47,60),(146,66),
174:(266,6),(310,127),(109,43),(112,13),(97,83),(23,155),(83,121),(150,50),(116,66),(309,75),(180,94),(159,41),(87,154),(141,117),(104,65),(145,79),(145,54),(279,53),(86,72),(161,74),(315,62),(174,154),(98,81),(208,141),(131,118),(308,93),(161,42),(174,113),(225,106),(50,18),(119,82),(161,54),(151,98),(132,2),(218,68),(112,17),(145,90),(169,2),(193,14),(249,149),(120,90),(43,99),(215,118),(197,117),(189,81),(4,121),(66,5),(146,155),(139,134),(61,129),(141,38),(146,82),(133,97),(170,45),(276,154),(222,69),(166,81),(86,14),(243,158),(220,134),(43,161),(325,45),(145,85),(312,156),(227,137),(86,60),(188,54),(30,3),(207,158),(155,38),(141,58),(15,101),(281,122),(299,108),(170,66),(111,53),(161,45),(169,90),(146,7),(18,93),(111,37),(149,86),(191,130),(326,108),(277,27),(219,129),(118,93),(163,42),(211,50),(199,70),(222,45),(190,50),(139,65),(209,61),(18,50),(289,64),(203,89),(6,16),(74,148),(261,117),(158,62),(239,50),(266,109),(169,83),(15,72),(162,125),(217,85),(232,66),(329,62),(182,130),(250,125),(182,37),(201,94),(204,110),(193,61),(271,134),(194,62),(242,95),(201,46),(241,94),(282,133),(174,14),(325,147),(193,88),(213,73),(85,53),(310,124),(146,73),(284,29),(213,90),(101,53),(67,22),(6,31),(290,42),(70,29),(247,98),(168,85),(182,48),(47,60),(146,65),
175:(266,6),(310,127),(109,42),(113,13),(97,83),(23,155),(83,121),(149,50),(116,66),(309,75),(179,94),(158,41),(87,154),(140,117),(103,65),(145,79),(145,54),(279,53),(86,72),(162,74),(315,62),(174,154),(97,81),(209,141),(131,118),(309,93),(161,42),(173,113),(225,106),(50,18),(120,82),(160,54),(152,98),(133,2),(218,68),(113,17),(144,90),(168,2),(193,13),(250,149),(119,90),(43,99),(215,118),(198,117),(188,81),(4,122),(66,5),(146,155),(139,134),(61,130),(142,38),(146,81),(132,97),(169,45),(276,154),(223,69),(167,81),(86,13),(243,158),(221,134),(43,161),(325,44),(144,85),(312,156),(228,137),(86,59),(187,54),(30,3),(206,158),(155,38),(140,58),(15,101),(281,122),(300,108),(170,67),(111,53),(162,45),(170,90),(146,6),(18,93),(110,37),(150,86),(190,130),(326,108),(278,27),(219,129),(117,93),(162,42),(211,50),(200,70),(222,45),(191,50),(139,65),(208,61),(18,50),(289,64),(202,89),(6,16),(74,148),(262,117),(158,63),(240,50),(266,109),(170,83),(15,72),(162,125),(217,85),(232,66),(329,62),(182,131),(250,125),(181,37),(201,94),(203,110),(193,62),(271,134),(194,61),(242,95),(202,46),(241,94),(282,133),(173,14),(325,147),(193,88),(212,73),(85,53),(310,125),(147,73),(284,29),(214,90),(101,53),(67,22),(6,30),(290,42),(69,29),(246,98),(168,85),(182,47),(47,60),(146,64),
176:(266,6),(310,127),(109,41),(114,13),(97,83),(23,155),(83,121),(148,50),(116,66),(309,75),(178,94),(157,41),(87,154),(139,117),(103,66),(145,79),(145,54),(279,53),(86,72),(163,74),(315,62),(174,154),(97,80),(210,141),(131,118),(310,93),(160,42),(172,113),(225,106),(50,18),(121,82),(159,54),(153,98),(134,2),(218,68),(114,17),(143,90),(167,2),(192,13),(251,149),(118,90),(43,99),(215,118),(199,117),(187,81),(4,122),(66,5),(146,155),(139,134),(61,131),(143,38),(146,80),(131,97),(168,45),(276,154),(224,69),(168,81),(86,12),(243,158),(222,134),(43,161),(325,43),(143,85),(312,156),(229,137),(86,58),(186,54),(30,3),(205,158),(155,38),(139,58),(15,101),(281,122),(300,108),(170,68),(111,53),(163,45),(171,90),(147,6),(18,93),(109,37),(151,86),(189,130),(326,108),(278,26),(219,129),(116,93),(161,42),(211,50),(201,70),(222,45),(192,50),(139,65),(207,61),(18,50),(289,64),(201,89),(6,16),(74,148),(263,117),(157,63),(241,50),(266,109),(170,82),(15,72),(162,125),(217,85),(232,66),(329,62),(182,132),(250,125),(180,37),(201,94),(202,110),(193,63),(271,134),(194,60),(242,95),(203,46),(241,94),(282,133),(172,14),(325,147),(193,88),(211,73),(85,53),(310,126),(148,73),(284,29),(215,90),(101,53),(67,22),(6,29),(290,42),(68,29),(245,98),(168,85),(182,46),(47,60),(146,63),
177:(266,6),(311,127),(109,40),(115,13),(97,83),(23,155),(83,121),(147,50),(116,66),(309,75),(177,94),(156,41),(87,154),(138,117),(102,66),(145,79),(145,54),(279,53),(86,72),(164,74),(315,62),(174,154),(97,79),(211,141),(131,118),(311,93),(159,42),(171,113),(225,106),(50,18),(122,82),(158,54),(154,98),(135,2),(218,68),(115,17),(142,90),(166,2),(191,13),(252,149),(117,90),(43,99),(215,118),(200,117),(186,81),(4,122),(66,5),(146,155),(139,134),(61,132),(144,38),(146,79),(130,97),(167,45),(276,154),(225,69),(169,81),(86,11),(243,158),(223,134),(43,161),(325,42),(142,85),(312,156),(230,137),(86,57),(185,54),(30,3),(204,158),(155,38),(138,58),(15,101),(281,122),(300,108),(170,69),(111,53),(164,45),(172,90),(147,5),(18,93),(109,36),(152,86),(188,130),(326,108),(278,25),(219,129),(115,93),(160,42),(211,50),(202,70),(222,45),(193,50),(139,65),(206,61),(18,50),(289,64),(200,89),(6,16),(74,148),(264,117),(157,64),(241,51),(266,109),(171,82),(15,72),(162,125),(217,85),(232,66),(329,62),(182,133),(250,125),(179,37),(201,94),(201,110),(193,64),(271,134),(194,59),(242,95),(204,46),(241,94),(282,133),(171,14),(325,147),(193,88),(210,73),(85,53),(310,127),(149,73),(284,29),(216,90),(101,53),(67,22),(6,28),(290,42),(67,29),(244,98),(168,85),(182,45),(47,60),(146,62),
178:(266,6),(310,127),(109,39),(116,13),(97,83),(23,155),(83,121),(146,50),(116,66),(309,75),(176,94),(155,41),(87,154),(137,117),(101,66),(145,79),(145,54),(279,53),(86,72),(165,74),(315,62),(174,154),(97,78),(212,141),(131,118),(312,93),(159,41),(170,113),(225,106),(50,18),(123,82),(158,55),(155,98),(136,2),(218,68),(116,17),(141,90),(165,2),(190,13),(253,149),(116,90),(43,99),(215,118),(201,117),(185,81),(4,122),(66,5),(146,155),(139,134),(61,133),(145,38),(146,78),(129,97),(166,45),(276,154),(226,69),(169,80),(86,10),(243,158),(224,134),(43,161),(325,41),(141,85),(312,156),(231,137),(86,56),(184,54),(30,3),(203,158),(155,38),(137,58),(15,101),(281,122),(300,108),(170,70),(111,53),(165,45),(173,90),(148,5),(18,93),(109,35),(153,86),(187,130),(326,108),(278,24),(219,129),(114,93),(159,42),(211,50),(203,70),(222,45),(193,51),(139,65),(206,60),(18,50),(289,64),(199,89),(6,16),(74,148),(265,117),(157,65),(242,51),(266,109),(171,81),(15,72),(162,125),(217,85),(232,66),(329,62),(182,134),(250,125),(178,37),(201,94),(200,110),(193,65),(271,134),(194,58),(242,95),(205,46),(241,94),(282,133),(170,14),(325,147),(193,88),(209,73),(85,53),(310,128),(150,73),(284,29),(217,90),(101,53),(67,22),(6,27),(290,42),(66,29),(243,98),(168,85),(182,44),(47,60),(146,61),
179:(266,6),(310,127),(109,38),(117,13),(97,83),(23,155),(83,121),(146,51),(116,66),(309,75),(175,94),(154,41),(87,154),(136,117),(100,66),(145,79),(145,54),(279,53),(86,72),(166,74),(315,62),(174,154),(97,77),(213,141),(131,118),(313,93),(160,41),(169,113),(225,106),(50,18),(124,82),(157,55),(156,98),(137,2),(218,68),(117,17),(141,89),(164,2),(189,13),(254,149),(115,90),(43,99),(215,118),(202,117),(184,81),(4,122),(66,5),(146,155),(139,134),(61,134),(146,38),(146,77),(128,97),(166,46),(276,154),(227,69),(169,79),(86,9),(243,158),(225,134),(43,161),(325,40),(140,85),(312,156),(232,137),(86,55),(183,54),(30,3),(202,158),(155,38),(136,58),(15,101),(281,122),(300,108),(170,71),(111,53),(166,45),(174,90),(149,5),(18,93),(109,34),(154,86),(186,130),(326,108),(278,23),(219,129),(113,93),(158,42),(211,50),(204,70),(222,45),(194,51),(139,65),(206,59),(18,50),(289,64),(198,89),(6,16),(74,148),(265,116),(157,66),(242,52),(266,109),(172,81),(15,72),(162,125),(217,85),(232,66),(329,62),(182,135),(250,125),(177,37),(201,94),(199,110),(193,66),(271,134),(194,57),(242,95),(206,46),(241,94),(282,133),(169,14),(325,147),(193,88),(208,73),(85,53),(310,129),(151,73),(284,29),(217,91),(101,53),(67,22),(6,26),(290,42),(65,29),(242,98),(168,85),(182,43),(47,60),(146,60),
180:(266,6),(310,127),(109,37),(118,13),(97,83),(23,155),(83,121),(146,52),(116,66),(309,75),(174,94),(153,41),(87,154),(135,117),(99,66),(145,79),(145,54),(279,53),(86,72),(167,74),(315,62),(174,154),(97,76),(214,141),(131,118),(314,93),(161,41),(168,113),(225,106),(50,18),(125,82),(157,56),(157,98),(138,2),(218,68),(118,17),(140,89),(163,2),(188,13),(255,149),(114,90),(43,99),(215,118),(203,117),(183,81),(4,122),(66,5),(146,155),(139,134),(61,135),(147,38),(146,76),(127,97),(165,46),(276,154),(228,69),(169,78),(87,9),(243,158),(226,134),(43,161),(325,39),(139,85),(312,156),(233,137),(86,54),(182,54),(30,3),(201,158),(155,38),(135,58),(15,101),(281,122),(300,108),(170,72),(111,53),(167,45),(175,90),(150,5),(18,93),(108,34),(155,86),(185,130),(326,108),(278,22),(219,129),(112,93),(157,42),(211,50),(205,70),(222,45),(194,52),(139,65),(205,59),(18,50),(289,64),(197,89),(6,16),(74,148),(265,115),(157,67),(242,53),(266,109),(173,81),(15,72),(162,125),(217,85),(232,66),(329,62),(182,136),(250,125),(176,37),(201,94),(198,110),(193,67),(271,134),(194,56),(242,95),(207,46),(241,94),(282,133),(168,14),(325,147),(193,88),(207,73),(85,53),(310,130),(152,73),(284,29),(218,91),(101,53),(67,22),(6,25),(290,42),(64,29),(241,98),(168,85),(182,42),(47,60),(146,59),
181:(266,6),(310,127),(109,36),(119,13),(97,83),(23,155),(83,121),(145,52),(116,66),(309,75),(173,94),(152,41),(87,154),(134,117),(98,66),(145,79),(145,54),(279,53),(86,72),(168,74),(315,62),(174,154),(97,75),(215,141),(131,118),(315,93),(161,42),(167,113),(225,106),(50,18),(126,82),(157,57),(157,99),(139,2),(218,68),(119,17),(139,89),(163,2),(187,13),(256,149),(113,90),(43,99),(215,118),(204,117),(182,81),(4,122),(66,5),(146,155),(139,134),(61,136),(148,38),(146,75),(126,97),(165,45),(276,154),(229,69),(170,78),(88,9),(243,158),(227,134),(43,161),(325,38),(138,85),(312,156),(234,137),(86,53),(181,54),(30,3),(200,158),(155,38),(134,58),(15,101),(281,122),(300,108),(170,73),(111,53),(168,45),(176,90),(151,5),(18,93),(107,34),(156,86),(184,130),(326,108),(278,21),(219,129),(111,93),(156,42),(211,50),(206,70),(222,45),(194,53),(139,65),(205,58),(18,50),(289,64),(196,89),(6,16),(74,148),(265,114),(157,68),(242,54),(266,109),(174,81),(15,72),(162,125),(217,85),(232,66),(329,62),(182,137),(250,125),(175,37),(201,94),(197,110),(193,68),(271,134),(194,55),(242,95),(208,46),(241,94),(282,133),(167,14),(325,147),(193,88),(206,73),(85,53),(310,131),(153,73),(284,29),(218,92),(101,53),(67,22),(6,24),(290,42),(63,29),(240,98),(168,85),(182,41),(47,60),(146,58),
182:(266,6),(310,127),(109,35),(120,13),(97,83),(23,155),(83,121),(145,53),(116,66),(309,75),(172,94),(151,41),(87,154),(134,116),(98,67),(145,79),(145,54),(279,53),(86,72),(169,74),(315,62),(174,154),(97,74),(216,141),(131,118),(316,93),(162,42),(166,113),(225,106),(50,18),(127,82),(157,58),(157,100),(140,2),(218,68),(120,17),(138,89),(163,2),(186,13),(257,149),(112,90),(43,99),(215,118),(205,117),(181,81),(4,122),(66,5),(146,155),(139,134),(61,137),(149,38),(146,74),(125,97),(164,45),(276,154),(229,68),(171,78),(89,9),(243,158),(228,134),(43,161),(325,37),(137,85),(312,156),(235,137),(86,52),(180,54),(30,3),(199,158),(155,38),(134,59),(15,101),(281,122),(300,108),(170,74),(111,53),(169,45),(177,90),(152,5),(18,93),(106,34),(157,86),(183,130),(326,108),(278,20),(219,129),(110,93),(155,42),(211,50),(207,70),(222,45),(195,53),(139,65),(205,57),(18,50),(289,64),(195,89),(6,16),(74,148),(265,113),(157,69),(243,54),(266,109),(175,81),(15,72),(162,125),(217,85),(232,66),(329,62),(182,138),(250,125),(174,37),(201,94),(196,110),(193,69),(271,134),(194,54),(242,95),(209,46),(241,94),(282,133),(166,14),(325,147),(193,88),(205,73),(85,53),(310,132),(154,73),(284,29),(218,93),(101,53),(67,22),(6,23),(290,42),(62,29),(239,98),(168,85),(182,40),(47,60),(146,57),
183:(266,6),(310,127),(109,34),(121,13),(97,83),(23,155),(83,121),(144,53),(116,66),(309,75),(171,94),(150,41),(87,154),(133,116),(98,68),(145,79),(145,54),(279,53),(86,72),(170,74),(315,62),(174,154),(96,74),(217,141),(131,118),(317,93),(163,42),(165,113),(225,106),(50,18),(128,82),(157,59),(157,101),(141,2),(218,68),(121,17),(137,89),(163,2),(185,13),(258,149),(111,90),(43,99),(215,118),(206,117),(180,81),(4,122),(66,5),(146,155),(139,134),(61,138),(150,38),(146,73),(124,97),(163,45),(276,154),(229,67),(172,78),(90,9),(243,158),(229,134),(43,161),(325,36),(136,85),(312,156),(236,137),(86,51),(179,54),(30,3),(198,158),(155,38),(134,60),(15,101),(281,122),(300,108),(170,75),(111,53),(169,44),(178,90),(153,5),(18,93),(105,34),(158,86),(182,130),(326,108),(278,19),(219,129),(109,93),(154,42),(211,50),(208,70),(222,45),(196,53),(139,65),(204,57),(18,50),(289,64),(194,89),(6,16),(74,148),(265,112),(157,70),(244,54),(266,109),(176,81),(15,72),(162,125),(217,85),(232,66),(329,62),(182,139),(250,125),(173,37),(201,94),(195,110),(192,69),(271,134),(194,53),(242,95),(210,46),(241,94),(282,133),(165,14),(325,147),(193,88),(204,73),(85,53),(310,133),(155,73),(284,29),(218,94),(101,53),(67,22),(6,22),(290,42),(61,29),(238,98),(168,85),(182,39),(47,60),(146,56),
184:(266,6),(310,127),(109,33),(122,13),(97,83),(23,155),(83,121),(144,54),(116,66),(309,75),(170,94),(149,41),(87,154),(133,115),(97,68),(145,79),(145,54),(279,53),(86,72),(171,74),(315,62),(174,154),(95,74),(218,141),(131,118),(318,93),(164,42),(164,113),(225,106),(50,18),(129,82),(157,60),(157,102),(142,2),(218,68),(121,16),(136,89),(163,2),(184,13),(259,149),(110,90),(43,99),(215,118),(207,117),(179,81),(4,122),(66,5),(146,155),(139,134),(61,139),(151,38),(146,72),(123,97),(162,45),(276,154),(230,67),(173,78),(91,9),(243,158),(230,134),(43,161),(325,35),(135,85),(312,156),(237,137),(86,50),(178,54),(30,3),(197,158),(155,38),(134,61),(15,101),(281,122),(300,108),(170,76),(111,53),(170,44),(179,90),(154,5),(18,93),(105,33),(159,86),(181,130),(326,108),(278,18),(219,129),(109,92),(153,42),(211,50),(209,70),(222,45),(196,54),(139,65),(203,57),(18,50),(289,64),(193,89),(6,16),(74,148),(265,111),(156,70),(245,54),(266,109),(177,81),(15,72),(162,125),(217,85),(232,66),(329,62),(182,140),(250,125),(172,37),(201,94),(194,110),(191,69),(271,134),(194,52),(242,95),(211,46),(241,94),(282,133),(164,14),(325,147),(193,88),(203,73),(85,53),(310,134),(156,73),(284,29),(219,94),(101,53),(67,22),(6,21),(290,42),(60,29),(237,98),(168,85),(182,38),(47,60),(146,55),
185:(266,6),(310,127),(109,32),(123,13),(97,83),(23,155),(83,121),(143,54),(116,66),(309,75),(169,94),(148,41),(87,154),(133,114),(97,69),(145,79),(145,54),(279,53),(86,72),(172,74),(315,62),(174,154),(94,74),(219,141),(131,118),(319,93),(165,42),(163,113),(225,106),(50,18),(130,82),(157,61),(157,103),(143,2),(218,68),(121,15),(135,89),(163,2),(183,13),(260,149),(110,91),(43,99),(215,118),(208,117),(178,81),(4,122),(66,5),(146,155),(139,134),(61,140),(152,38),(146,71),(122,97),(161,45),(276,154),(230,66),(174,78),(92,9),(243,158),(231,134),(43,161),(325,34),(134,85),(312,156),(238,137),(86,49),(177,54),(30,3),(196,158),(155,38),(133,61),(15,101),(281,122),(300,108),(170,77),(111,53),(170,43),(180,90),(155,5),(18,93),(104,33),(160,86),(180,130),(326,108),(279,18),(219,129),(109,91),(152,42),(211,50),(210,70),(222,45),(197,54),(139,65),(202,57),(18,50),(289,64),(192,89),(6,16),(74,148),(265,110),(155,70),(246,54),(266,109),(177,81),(15,72),(162,125),(217,85),(232,66),(329,62),(182,141),(250,125),(171,37),(201,94),(193,110),(191,70),(271,134),(194,51),(242,95),(212,46),(241,94),(282,133),(163,14),(325,147),(193,88),(202,73),(85,53),(310,135),(157,73),(284,29),(220,94),(101,53),(67,22),(6,20),(290,42),(59,29),(236,98),(168,85),(182,37),(47,60),(146,54),
186:(266,6),(310,127),(109,31),(124,13),(97,83),(23,155),(83,121),(142,54),(116,66),(309,75),(168,94),(147,41),(87,154),(133,113),(96,69),(145,79),(145,54),(279,53),(86,72),(173,74),(315,62),(174,154),(93,74),(220,141),(131,118),(320,93),(165,42),(162,113),(225,106),(50,18),(131,82),(156,61),(157,103),(144,2),(218,68),(122,15),(134,89),(163,2),(182,13),(261,149),(110,92),(43,99),(215,118),(209,117),(177,81),(4,122),(66,5),(146,155),(139,134),(61,141),(153,38),(146,70),(121,97),(160,45),(276,154),(231,66),(175,78),(93,9),(243,158),(232,134),(43,161),(325,33),(133,85),(312,156),(239,137),(86,48),(176,54),(30,3),(195,158),(155,38),(133,62),(15,101),(281,122),(300,108),(170,78),(111,53),(170,42),(181,90),(155,5),(18,93),(103,33),(161,86),(179,130),(326,108),(280,18),(219,129),(109,90),(151,42),(211,50),(211,70),(222,45),(198,54),(139,65),(201,57),(18,50),(289,64),(191,89),(6,16),(74,148),(265,109),(154,70),(247,54),(266,109),(176,81),(15,72),(162,125),(217,85),(232,66),(329,62),(182,142),(250,125),(170,37),(201,94),(192,110),(190,70),(271,134),(194,50),(242,95),(213,46),(241,94),(282,133),(162,14),(325,147),(193,88),(201,73),(85,53),(310,136),(157,72),(284,29),(221,94),(101,53),(67,22),(6,19),(290,42),(58,29),(235,98),(168,85),(182,36),(47,60),(146,53),
187:(266,6),(310,127),(109,30),(125,13),(97,83),(23,155),(83,121),(141,54),(116,66),(309,75),(167,94),(146,41),(87,154),(133,112),(96,70),(145,79),(145,54),(279,53),(86,72),(174,74),(315,62),(174,154),(93,73),(221,141),(131,118),(321,93),(165,42),(161,113),(225,106),(50,18),(132,82),(155,61),(157,103),(145,2),(218,68),(122,14),(133,89),(163,2),(182,12),(262,149),(110,93),(43,99),(215,118),(210,117),(176,81),(4,122),(66,5),(146,155),(139,134),(61,142),(154,38),(146,69),(121,96),(159,45),(276,154),(231,65),(175,77),(94,9),(243,158),(233,134),(43,161),(325,32),(132,85),(312,156),(240,137),(86,47),(175,54),(30,3),(194,158),(155,38),(133,63),(15,101),(281,122),(300,108),(170,79),(111,53),(171,42),(182,90),(155,5),(18,93),(102,33),(162,86),(178,130),(326,108),(281,18),(219,129),(109,89),(150,42),(211,50),(212,70),(222,45),(199,54),(139,65),(200,57),(18,50),(289,64),(190,89),(6,16),(74,148),(265,108),(153,70),(248,54),(266,109),(175,81),(15,72),(162,125),(217,85),(232,66),(329,62),(182,143),(250,125),(169,37),(201,94),(191,110),(189,70),(271,134),(194,49),(242,95),(214,46),(241,94),(282,133),(161,14),(325,147),(193,88),(200,73),(85,53),(310,137),(157,71),(284,29),(222,94),(101,53),(67,22),(6,18),(290,42),(57,29),(234,98),(168,85),(182,35),(47,60),(146,52),
188:(266,6),(310,127),(109,29),(126,13),(97,83),(23,155),(83,121),(140,54),(116,66),(309,75),(166,94),(145,41),(87,154),(133,111),(95,70),(145,79),(145,54),(279,53),(86,72),(175,74),(315,62),(174,154),(92,73),(222,141),(131,118),(322,93),(165,42),(160,113),(225,106),(50,18),(133,82),(154,61),(157,103),(146,2),(218,68),(122,13),(132,89),(163,2),(181,12),(263,149),(109,93),(43,99),(215,118),(210,117),(175,81),(4,122),(66,5),(146,155),(139,134),(61,143),(155,38),(146,68),(121,95),(158,45),(276,154),(232,65),(176,77),(94,9),(243,158),(234,134),(43,161),(325,31),(131,85),(312,156),(241,137),(86,47),(174,54),(30,3),(193,158),(155,37),(133,64),(15,101),(281,122),(300,108),(170,80),(111,53),(171,41),(183,90),(155,5),(18,93),(101,33),(163,86),(177,130),(326,108),(282,18),(219,129),(109,88),(149,42),(211,50),(213,70),(222,45),(200,54),(139,65),(199,57),(18,50),(289,64),(189,89),(6,16),(74,148),(265,107),(152,70),(249,54),(266,109),(175,82),(15,72),(162,125),(217,85),(232,66),(329,62),(182,144),(250,125),(168,37),(201,94),(190,110),(188,70),(271,134),(194,48),(242,95),(215,46),(241,94),(282,133),(160,14),(325,147),(193,88),(199,73),(85,53),(310,138),(157,70),(284,29),(223,94),(101,53),(67,22),(6,17),(290,42),(56,29),(233,98),(168,85),(182,34),(47,60),(146,51),
189:(266,6),(310,127),(109,28),(127,13),(97,83),(23,155),(83,121),(139,54),(116,66),(309,75),(165,94),(144,41),(87,154),(133,110),(94,70),(145,79),(145,54),(279,53),(86,72),(176,74),(315,62),(174,154),(91,73),(223,141),(131,118),(323,93),(165,42),(159,113),(225,106),(50,18),(134,82),(154,62),(157,103),(147,2),(218,68),(123,13),(131,89),(163,2),(181,11),(264,149),(108,93),(43,99),(215,118),(210,117),(174,81),(4,122),(66,5),(146,155),(139,134),(61,144),(156,38),(146,67),(121,94),(157,45),(276,154),(233,65),(177,77),(94,9),(243,158),(235,134),(43,161),(325,30),(130,85),(312,156),(242,137),(86,47),(173,54),(30,3),(192,158),(155,38),(133,65),(15,101),(281,122),(300,108),(170,81),(111,53),(172,41),(184,90),(155,5),(18,93),(100,33),(164,86),(176,130),(326,108),(283,18),(219,129),(109,87),(148,42),(211,50),(214,70),(222,45),(201,54),(139,65),(198,57),(18,50),(289,64),(188,89),(5,16),(74,148),(265,106),(151,70),(250,54),(266,109),(176,82),(15,72),(162,125),(217,85),(232,66),(329,62),(182,145),(250,125),(167,37),(201,94),(189,110),(187,70),(271,134),(194,47),(242,95),(216,46),(241,94),(282,133),(159,14),(325,147),(193,88),(198,73),(85,53),(310,139),(158,70),(284,29),(224,94),(101,53),(67,22),(6,16),(290,42),(55,29),(232,98),(168,85),(182,33),(47,60),(146,50),
190:(266,6),(310,127),(109,27),(128,13),(97,83),(23,155),(83,121),(138,54),(116,66),(309,75),(164,94),(143,41),(87,154),(133,109),(93,70),(145,79),(145,54),(279,53),(86,72),(177,74),(315,62),(174,154),(90,73),(224,141),(131,118),(324,93),(165,42),(158,113),(225,106),(50,18),(135,82),(153,62),(157,103),(148,2),(218,68),(124,13),(130,89),(163,2),(181,10),(265,149),(107,93),(43,99),(215,118),(210,117),(173,81),(4,122),(66,5),(146,155),(139,134),(61,145),(157,38),(146,66),(120,94),(157,44),(276,154),(234,65),(178,77),(94,9),(243,158),(236,134),(43,161),(325,29),(129,85),(312,156),(243,137),(86,47),(172,54),(30,3),(191,158),(155,38),(133,66),(15,101),(281,122),(300,108),(170,82),(111,53),(173,41),(185,90),(155,5),(18,93),(99,33),(165,86),(175,130),(326,108),(283,18),(219,129),(109,86),(147,42),(211,50),(215,70),(222,45),(202,54),(139,65),(197,57),(18,50),(289,64),(187,89),(6,16),(74,148),(265,105),(150,70),(251,54),(266,109),(177,82),(15,72),(162,125),(217,85),(232,66),(329,62),(182,146),(250,125),(166,37),(201,94),(188,110),(186,70),(271,134),(194,46),(242,95),(217,46),(241,94),(282,133),(158,14),(325,147),(193,88),(197,73),(85,53),(310,140),(159,70),(284,29),(225,94),(101,53),(67,22),(6,15),(290,42),(54,29),(231,98),(168,85),(182,32),(47,60),(146,49),
