200:(127,173),(97,84),(96,43),(234,99),(106,113),(151,117),(143,104),(81,227),(137,102),(158,212),(184,148),(179,131),(178,146),(69,143),(61,142),(137,154),(225,102),(167,136),(155,120),(181,104),(159,137),(94,98),(145,94),(131,152),(247,196),(81,76),(99,85),(167,31),(195,84),(241,190),(233,129),(126,83),(177,99),(149,146),(176,118),(169,153),(119,173),(185,93),(161,124),(227,57),(183,48),(161,83),(166,98),(168,35),(17,176),(162,125),(241,91),(191,69),(174,99),(144,110),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(98,172),(123,110),(108,173),(63,229),(143,154),(218,36),(132,168),(75,197),(77,88),(179,124),(202,83),(120,173),(127,163),(126,171),(199,78),(199,171),(187,151),(96,175),(178,22),(206,180),(245,194),(120,52),(88,175),(151,90),(185,94),(97,155),(191,171),(165,107),(242,74),(159,134),(181,136),(143,101),(142,213),(200,171),(168,178),(217,41),(148,144),(189,75),(160,111),(228,189),(160,171),(198,65),(55,173),(173,117),(132,154),(56,167),(205,187),(99,153),(135,167),(74,216),(218,202),(202,193),(178,74),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(144,148),(235,73),(142,164),(150,106),(159,138),(95,214),(37,159),(139,102),(111,35),(131,156),(146,109),(177,124),(101,92),(158,48),(100,154),(104,168),(98,85),(132,153),(122,162),(141,169),(218,182),(242,202),(145,112),(247,58),(123,85),(159,122),(97,85),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(118,45),(181,29),(9,158),(184,41),(223,115),(179,118),(57,85),(15,194),(207,187),(71,173),(120,94),(170,21),(113,231),(187,90),(30,76),(117,37),(156,124),
201:(126,173),(96,84),(96,43),(234,99),(106,113),(150,117),(143,103),(81,227),(137,101),(158,212),(184,149),(179,130),(178,146),(69,143),(61,142),(136,154),(226,102),(168,136),(154,120),(181,103),(159,136),(94,98),(145,94),(130,152),(247,196),(81,75),(98,85),(167,31),(196,84),(241,190),(233,129),(126,83),(177,99),(149,145),(177,118),(170,153),(118,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,97),(167,35),(16,176),(163,125),(241,91),(191,69),(174,99),(143,110),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(97,172),(123,110),(107,173),(63,229),(142,154),(218,36),(132,169),(75,197),(77,88),(179,124),(203,83),(119,173),(126,163),(126,171),(199,77),(199,172),(188,151),(95,175),(178,22),(206,181),(245,194),(119,52),(88,175),(151,90),(186,94),(97,155),(192,171),(165,107),(242,74),(159,135),(182,136),(143,101),(142,213),(201,171),(168,178),(217,41),(148,143),(189,74),(160,111),(228,189),(160,171),(198,65),(55,174),(173,117),(132,154),(56,167),(206,187),(99,153),(134,167),(74,216),(218,202),(202,193),(178,73),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(145,148),(235,73),(142,165),(149,106),(158,138),(95,214),(37,159),(139,101),(111,35),(131,156),(145,109),(177,124),(101,92),(158,48),(100,154),(104,168),(97,85),(131,153),(122,162),(141,169),(218,182),(242,202),(144,112),(247,58),(122,85),(159,123),(96,85),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(117,45),(181,29),(9,158),(184,41),(223,115),(179,117),(57,85),(15,195),(208,187),(70,173),(119,94),(170,21),(113,231),(187,89),(29,76),(117,37),(156,125),
202:(125,173),(95,84),(96,43),(234,99),(106,113),(150,116),(142,103),(81,227),(136,101),(158,212),(184,150),(179,129),(178,146),(69,143),(61,142),(136,155),(227,102),(169,136),(154,119),(182,103),(160,136),(94,98),(145,94),(129,152),(247,196),(80,75),(97,85),(167,31),(197,84),(241,190),(233,129),(126,83),(177,99),(150,145),(178,118),(170,154),(117,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,96),(166,35),(15,176),(163,124),(241,91),(191,69),(174,99),(143,109),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(96,172),(123,110),(106,173),(63,229),(141,154),(218,36),(131,169),(75,197),(77,88),(179,124),(204,83),(118,173),(126,164),(126,171),(200,77),(200,172),(189,151),(94,175),(178,22),(206,182),(245,194),(118,52),(88,175),(151,90),(186,93),(97,155),(192,172),(165,107),(242,74),(159,136),(183,136),(143,101),(142,213),(201,172),(168,178),(217,41),(148,142),(189,73),(160,111),(228,189),(160,171),(198,65),(55,175),(173,117),(132,154),(56,167),(206,188),(99,153),(134,168),(74,216),(218,202),(202,193),(178,72),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(146,148),(235,73),(141,165),(149,105),(157,138),(95,214),(37,159),(139,100),(111,35),(131,156),(144,109),(177,124),(101,92),(158,48),(100,154),(104,168),(97,84),(130,153),(122,162),(141,169),(218,182),(242,202),(143,112),(247,58),(121,85),(159,124),(95,85),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(116,45),(181,29),(9,158),(184,41),(223,115),(179,116),(57,85),(15,196),(209,187),(69,173),(118,94),(170,21),(113,231),(188,89),(28,76),(117,37),(156,125),
203:(124,173),(94,84),(96,43),(234,99),(106,113),(149,116),(141,103),(81,227),(136,100),(158,212),(184,151),(179,128),(178,146),(69,143),(61,142),(136,156),(228,102),(170,136),(153,119),(182,102),(161,136),(94,98),(145,94),(128,152),(247,196),(79,75),(96,85),(167,31),(198,84),(241,190),(233,129),(126,83),(177,99),(150,144),(179,118),(170,155),(116,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,95),(166,34),(14,176),(164,124),(241,91),(191,69),(174,99),(142,109),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(95,172),(123,110),(105,173),(63,229),(141,155),(218,36),(130,169),(75,197),(77,88),(179,124),(205,83),(117,173),(125,164),(126,171),(200,76),(200,173),(190,151),(93,175),(178,22),(206,183),(245,194),(117,52),(88,175),(151,90),(187,93),(97,155),(192,173),(165,107),(242,74),(159,137),(184,136),(143,101),(142,213),(201,173),(168,178),(217,41),(148,141),(189,72),(160,111),(228,189),(160,171),(198,65),(55,176),(173,117),(132,154),(56,167),(207,188),(99,153),(134,169),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(147,148),(235,73),(140,165),(149,104),(156,138),(95,214),(37,159),(138,100),(111,35),(131,156),(144,108),(177,124),(101,92),(158,48),(100,154),(104,168),(96,84),(129,153),(122,162),(141,169),(218,182),(242,202),(143,111),(247,58),(120,85),(159,125),(94,85),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(115,45),(181,29),(9,158),(184,41),(223,115),(179,115),(57,85),(15,197),(209,188),(68,173),(117,94),(170,21),(113,231),(188,88),(27,76),(117,37),(156,125),
204:(123,173),(93,84),(96,43),(234,99),(106,113),(149,115),(140,103),(81,227),(135,100),(158,212),(184,152),(179,127),(178,146),(69,143),(61,142),(136,157),(229,102),(170,135),(152,119),(182,101),(162,136),(94,98),(145,94),(127,152),(247,196),(78,75),(95,85),(167,31),(199,84),(241,190),(233,129),(126,83),(177,99),(151,144),(179,117),(170,156),(115,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,94),(165,34),(13,176),(164,123),(241,91),(191,69),(174,99),(141,109),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(94,172),(123,110),(104,173),(63,229),(140,155),(218,36),(129,169),(75,197),(77,88),(179,124),(206,83),(116,173),(124,164),(126,171),(201,76),(200,174),(190,152),(92,175),(178,22),(207,183),(245,194),(117,53),(88,175),(151,90),(187,92),(97,155),(192,174),(165,107),(242,74),(158,137),(185,136),(143,101),(142,213),(201,174),(168,178),(217,41),(149,141),(189,71),(160,111),(228,189),(160,171),(198,65),(54,176),(173,117),(132,154),(56,167),(207,189),(99,153),(134,170),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(147,147),(235,73),(139,165),(148,104),(156,139),(95,214),(37,159),(137,100),(111,35),(131,156),(144,107),(177,124),(101,92),(158,48),(100,154),(104,168),(95,84),(128,153),(122,162),(141,169),(218,182),(242,202),(142,111),(247,58),(119,85),(159,126),(93,85),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(114,45),(181,29),(9,158),(184,41),(223,115),(179,114),(57,85),(15,198),(210,188),(67,173),(116,94),(170,21),(113,231),(189,88),(26,76),(117,37),(156,125),
205:(122,173),(92,84),(96,43),(234,99),(106,113),(148,115),(140,102),(81,227),(135,99),(158,212),(184,153),(179,126),(178,146),(69,143),(61,142),(135,157),(230,102),(171,135),(152,118),(182,100),(163,136),(94,98),(145,94),(126,152),(247,196),(77,75),(94,85),(167,31),(199,83),(241,190),(233,129),(126,83),(177,99),(152,144),(179,116),(170,157),(114,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,93),(164,34),(13,176),(164,122),(241,91),(191,69),(174,99),(140,109),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(93,172),(123,110),(103,173),(63,229),(139,155),(218,36),(128,169),(75,197),(77,88),(179,124),(207,83),(115,173),(124,165),(126,171),(202,76),(200,175),(191,152),(91,175),(178,22),(208,183),(245,194),(116,53),(88,175),(151,90),(187,91),(97,155),(193,174),(165,107),(242,74),(158,138),(185,137),(143,101),(142,213),(201,175),(168,178),(217,41),(150,141),(189,71),(160,111),(228,189),(160,171),(198,65),(53,176),(173,117),(132,154),(56,167),(208,189),(99,153),(133,170),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(147,146),(235,73),(138,165),(148,103),(156,140),(95,214),(37,159),(136,100),(111,35),(131,156),(144,106),(177,124),(101,92),(158,48),(100,154),(104,168),(94,84),(127,153),(122,162),(141,169),(218,182),(242,202),(141,111),(247,58),(118,85),(159,127),(92,85),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(113,45),(181,29),(9,158),(184,41),(223,115),(179,113),(57,85),(15,199),(211,188),(66,173),(115,94),(170,21),(113,231),(189,87),(26,77),(117,37),(156,125),
206:(121,173),(91,84),(96,43),(234,99),(106,113),(148,114),(140,101),(81,227),(134,99),(158,212),(184,154),(179,125),(178,146),(69,143),(61,142),(135,158),(231,102),(172,135),(151,118),(183,100),(164,136),(94,98),(145,94),(125,152),(247,196),(76,75),(93,85),(167,31),(199,82),(241,190),(233,129),(126,83),(177,99),(153,144),(179,115),(170,158),(113,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,92),(163,34),(13,176),(165,122),(241,91),(191,69),(174,99),(140,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(92,172),(123,110),(102,173),(63,229),(138,155),(218,36),(127,169),(75,197),(77,88),(179,124),(208,83),(114,173),(123,165),(126,171),(203,76),(200,176),(191,153),(90,175),(178,22),(209,183),(245,194),(115,53),(88,175),(151,90),(188,91),(97,155),(194,174),(165,107),(242,74),(157,138),(185,138),(143,101),(142,213),(202,175),(168,178),(217,41),(150,140),(189,71),(160,111),(228,189),(160,171),(198,65),(52,176),(173,117),(132,154),(56,167),(209,189),(99,153),(133,171),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(148,146),(235,73),(137,165),(147,103),(156,141),(95,214),(37,159),(135,100),(111,35),(131,156),(144,105),(177,124),(101,92),(158,48),(100,154),(104,168),(93,84),(126,153),(122,162),(141,169),(218,182),(242,202),(140,111),(247,58),(117,85),(159,128),(91,85),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(112,45),(181,29),(9,158),(184,41),(223,115),(179,112),(57,85),(15,200),(211,189),(65,173),(114,94),(170,21),(113,231),(189,86),(26,77),(117,37),(156,125),
207:(120,173),(90,84),(96,43),(234,99),(106,113),(148,113),(140,100),(81,227),(133,99),(158,212),(184,155),(179,124),(178,146),(69,143),(61,142),(134,158),(232,102),(173,135),(151,117),(183,99),(164,136),(94,98),(145,94),(124,152),(247,196),(76,74),(92,85),(167,31),(200,82),(241,190),(233,129),(126,83),(177,99),(153,143),(179,114),(170,159),(112,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,91),(162,34),(13,176),(166,122),(241,91),(191,69),(174,99),(140,107),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(91,172),(123,110),(101,173),(63,229),(138,156),(218,36),(126,169),(75,197),(77,88),(180,124),(209,83),(113,173),(122,165),(126,171),(203,75),(200,177),(192,153),(89,175),(178,22),(209,184),(245,194),(114,53),(88,175),(151,90),(189,91),(97,155),(194,175),(165,107),(242,74),(156,138),(185,139),(143,101),(142,213),(202,176),(168,178),(217,41),(151,140),(189,71),(160,111),(228,189),(160,171),(198,65),(52,177),(173,117),(132,154),(56,167),(210,189),(99,153),(133,172),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(149,146),(235,73),(136,165),(147,102),(156,142),(95,214),(37,159),(134,100),(111,35),(131,156),(144,104),(177,124),(101,92),(158,48),(100,154),(104,168),(93,83),(125,153),(122,162),(141,169),(218,182),(242,202),(140,110),(247,58),(116,85),(159,129),(90,85),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(111,45),(181,29),(9,158),(184,41),(223,115),(179,111),(57,85),(15,201),(211,190),(64,173),(113,94),(170,21),(113,231),(190,86),(26,77),(117,37),(156,125),
208:(119,173),(89,84),(96,43),(234,99),(106,113),(148,112),(140,99),(81,227),(132,99),(158,212),(184,156),(179,123),(178,146),(69,143),(61,142),(133,158),(233,102),(174,135),(151,116),(184,99),(164,136),(94,98),(145,94),(123,152),(247,196),(75,74),(91,85),(167,31),(201,82),(241,190),(233,129),(126,83),(177,99),(154,143),(179,113),(170,160),(111,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,90),(161,34),(13,176),(167,122),(241,91),(191,69),(174,99),(140,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(90,172),(123,110),(100,173),(63,229),(137,156),(218,36),(125,169),(75,197),(77,88),(179,124),(210,83),(112,173),(121,165),(126,171),(204,75),(201,177),(193,153),(88,175),(178,22),(210,184),(245,194),(113,53),(88,176),(151,90),(190,91),(97,155),(195,175),(165,107),(242,74),(156,139),(185,140),(143,101),(142,213),(202,177),(168,178),(217,41),(152,140),(189,71),(160,111),(228,189),(160,171),(198,65),(52,178),(173,117),(132,154),(56,167),(210,190),(99,153),(132,172),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(150,146),(235,73),(135,165),(146,102),(156,143),(95,214),(37,159),(133,100),(111,35),(131,156),(143,104),(177,124),(101,92),(158,48),(100,154),(104,168),(92,83),(124,153),(122,162),(141,169),(218,182),(242,202),(140,109),(247,58),(115,85),(159,130),(89,85),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(110,45),(181,29),(9,158),(184,41),(223,115),(179,110),(57,85),(15,201),(211,191),(63,173),(112,94),(170,21),(113,231),(191,86),(26,77),(117,37),(156,125),
209:(118,173),(89,84),(96,43),(234,99),(106,113),(148,111),(140,98),(81,227),(132,98),(158,212),(184,157),(179,122),(178,146),(69,143),(61,142),(132,158),(234,102),(175,135),(151,115),(184,98),(164,136),(94,98),(145,94),(122,152),(247,196),(74,74),(90,85),(167,31),(201,81),(241,190),(233,129),(126,83),(177,99),(154,142),(179,112),(170,161),(110,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,89),(160,34),(13,176),(167,121),(241,91),(191,69),(174,99),(139,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(89,172),(123,110),(100,174),(63,229),(137,157),(218,36),(124,169),(75,197),(77,88),(179,124),(211,83),(111,173),(120,165),(126,171),(204,74),(202,177),(194,153),(87,175),(178,22),(210,185),(245,194),(112,53),(88,175),(151,90),(191,91),(97,155),(196,175),(165,107),(242,74),(155,139),(186,140),(143,101),(142,213),(202,178),(168,178),(217,41),(153,140),(189,71),(160,111),(228,189),(160,171),(198,65),(51,178),(173,117),(132,154),(56,167),(211,190),(99,153),(131,172),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(150,145),(235,73),(134,165),(145,102),(156,144),(95,214),(37,159),(133,99),(111,35),(131,156),(142,104),(177,124),(101,92),(158,48),(100,154),(104,168),(91,83),(123,153),(122,162),(141,169),(218,182),(242,202),(140,108),(247,58),(114,85),(159,131),(88,85),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(109,45),(181,29),(9,158),(184,41),(223,115),(179,109),(57,85),(15,201),(211,192),(62,173),(111,94),(170,21),(113,231),(192,86),(26,77),(117,37),(156,125),
210:(117,173),(89,84),(96,43),(234,99),(106,113),(147,111),(140,97),(81,227),(131,98),(158,212),(184,158),(179,121),(178,146),(69,143),(61,142),(131,158),(235,102),(175,134),(151,114),(184,97),(164,136),(94,98),(145,94),(121,152),(247,196),(73,74),(89,85),(167,31),(201,80),(241,190),(233,129),(126,83),(177,99),(154,141),(179,111),(170,162),(109,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,88),(160,33),(13,176),(168,121),(241,91),(191,69),(174,99),(138,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(88,172),(123,110),(99,174),(63,229),(136,157),(218,36),(123,169),(75,197),(77,88),(179,124),(212,83),(110,173),(120,166),(126,171),(205,74),(203,177),(195,153),(86,175),(178,22),(210,186),(245,194),(111,53),(88,175),(151,90),(191,90),(97,155),(196,176),(165,107),(242,74),(155,140),(187,140),(143,101),(142,213),(203,178),(168,178),(217,41),(153,139),(189,71),(160,111),(228,189),(160,171),(198,65),(50,178),(173,117),(132,154),(56,167),(211,191),(99,153),(131,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(150,144),(235,73),(133,165),(145,101),(155,144),(95,214),(37,159),(133,98),(111,35),(131,156),(141,104),(177,124),(101,92),(158,48),(100,154),(104,168),(91,82),(122,153),(122,162),(141,169),(218,182),(242,202),(140,107),(247,58),(113,85),(159,132),(88,84),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(108,45),(181,29),(9,158),(184,41),(223,115),(179,108),(57,85),(15,201),(211,193),(61,173),(110,94),(170,21),(113,231),(193,86),(26,77),(117,37),(156,125),
211:(116,173),(89,84),(96,43),(234,99),(106,113),(147,110),(140,96),(81,227),(131,97),(158,212),(184,159),(179,120),(178,146),(69,143),(61,142),(131,159),(236,102),(175,133),(150,114),(184,96),(164,136),(94,98),(145,94),(120,152),(247,196),(73,73),(88,85),(167,31),(201,79),(241,190),(233,129),(126,83),(177,99),(154,140),(179,110),(170,163),(108,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,87),(160,33),(13,176),(169,121),(241,91),(191,69),(174,99),(137,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(87,172),(123,110),(99,175),(63,229),(136,158),(218,36),(123,170),(75,197),(77,88),(179,124),(213,83),(109,173),(120,167),(126,171),(206,74),(204,177),(195,154),(85,175),(178,22),(210,187),(245,194),(110,53),(88,175),(151,90),(191,89),(97,155),(196,177),(165,107),(242,74),(155,141),(187,141),(143,101),(142,213),(204,178),(168,178),(217,41),(154,139),(189,71),(160,111),(228,189),(160,171),(198,65),(49,178),(173,117),(132,154),(56,167),(211,192),(99,153),(130,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(151,144),(235,73),(132,165),(144,101),(154,144),(95,214),(37,159),(133,97),(111,35),(131,156),(140,104),(177,124),(101,92),(158,48),(100,154),(104,168),(90,82),(121,153),(122,162),(141,169),(218,182),(242,202),(140,106),(247,58),(112,85),(159,133),(88,83),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(107,45),(181,29),(9,158),(184,41),(223,115),(179,107),(57,85),(15,201),(211,194),(60,173),(109,94),(170,21),(113,231),(194,86),(26,77),(117,37),(156,125),
212:(115,173),(89,84),(96,43),(234,99),(106,113),(147,109),(139,96),(81,227),(131,96),(158,212),(184,160),(179,119),(178,146),(69,143),(61,142),(131,160),(237,102),(175,132),(150,113),(185,96),(164,136),(94,98),(145,94),(119,152),(247,196),(72,73),(87,85),(167,31),(201,78),(241,190),(233,129),(126,83),(177,99),(155,140),(179,109),(170,164),(107,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,86),(160,33),(13,176),(169,120),(241,91),(191,69),(174,99),(136,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(86,172),(123,110),(98,175),(63,229),(136,159),(218,36),(122,170),(75,197),(77,88),(179,124),(214,83),(108,173),(119,167),(126,171),(206,73),(205,177),(196,154),(84,175),(178,22),(210,188),(245,194),(109,53),(88,175),(151,90),(191,88),(97,155),(196,178),(165,107),(242,74),(154,141),(187,142),(143,101),(142,213),(204,179),(168,178),(217,41),(155,139),(189,71),(160,111),(228,189),(160,171),(198,65),(48,178),(173,117),(132,154),(56,167),(212,192),(99,153),(129,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(151,143),(235,73),(131,165),(144,100),(154,145),(95,214),(37,159),(132,97),(111,35),(131,156),(139,104),(177,124),(101,92),(158,48),(100,154),(104,168),(89,82),(120,153),(122,162),(141,169),(218,182),(242,202),(139,106),(247,58),(111,85),(159,134),(88,82),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(106,45),(181,29),(9,158),(184,41),(223,115),(179,106),(57,85),(15,201),(211,195),(59,173),(108,94),(170,21),(113,231),(195,86),(26,77),(117,37),(156,125),
213:(114,173),(89,84),(96,43),(234,99),(106,113),(147,108),(139,95),(81,227),(131,95),(158,212),(184,161),(179,118),(178,146),(69,143),(61,142),(130,160),(238,102),(176,132),(149,113),(185,95),(164,136),(94,98),(145,94),(118,152),(247,196),(71,73),(86,85),(167,31),(201,77),(241,190),(233,129),(126,83),(177,99),(156,140),(179,108),(170,165),(106,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,85),(160,33),(13,176),(170,120),(241,91),(191,69),(174,99),(135,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(85,172),(123,110),(98,176),(63,229),(135,159),(218,36),(122,171),(75,197),(77,88),(179,124),(214,83),(107,173),(119,168),(126,171),(206,72),(206,177),(196,155),(83,175),(178,22),(210,189),(245,194),(108,53),(88,175),(151,90),(191,87),(97,155),(197,178),(165,107),(242,74),(154,142),(187,143),(143,101),(142,213),(205,179),(168,178),(217,41),(156,139),(189,71),(160,111),(228,189),(160,171),(198,65),(47,178),(173,117),(132,154),(56,167),(213,192),(99,153),(128,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(152,143),(235,73),(130,165),(144,99),(154,146),(95,214),(37,159),(132,96),(111,35),(131,156),(138,104),(177,124),(101,92),(158,48),(100,154),(104,168),(88,82),(119,153),(122,162),(141,169),(218,182),(242,202),(139,105),(247,58),(110,85),(159,135),(88,81),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(105,45),(181,29),(9,158),(184,41),(223,115),(179,105),(57,85),(15,201),(211,196),(58,173),(107,94),(170,21),(113,231),(196,86),(26,77),(117,37),(156,125),
214:(113,173),(89,84),(96,43),(234,99),(106,113),(146,108),(139,94),(81,227),(130,95),(158,212),(184,162),(179,117),(178,146),(69,143),(61,142),(129,160),(239,102),(177,132),(148,113),(185,94),(164,136),(94,98),(145,94),(117,152),(247,196),(70,73),(85,85),(167,31),(201,76),(241,190),(233,129),(126,83),(177,99),(157,140),(179,107),(170,166),(105,173),(185,93),(161,124),(227,57),(183,48),(161,83),(166,84),(160,33),(13,176),(171,120),(241,91),(191,69),(174,99),(134,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(84,172),(123,110),(97,176),(63,229),(135,160),(218,36),(121,171),(75,197),(77,88),(179,124),(214,83),(106,173),(119,169),(126,171),(206,71),(207,177),(197,155),(82,175),(178,22),(211,189),(245,194),(107,53),(88,175),(151,90),(191,86),(97,155),(198,178),(165,107),(242,74),(153,142),(187,144),(143,101),(142,213),(205,180),(168,178),(217,41),(157,139),(189,71),(160,111),(228,189),(160,171),(198,65),(46,178),(173,117),(132,154),(56,167),(214,192),(99,153),(127,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,143),(235,73),(129,165),(143,99),(153,146),(95,214),(37,159),(131,96),(111,35),(131,156),(137,104),(177,124),(101,92),(158,48),(100,154),(104,168),(87,82),(118,153),(122,162),(141,169),(218,182),(242,202),(139,104),(247,58),(109,85),(159,136),(87,81),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(104,45),(181,29),(9,158),(184,41),(223,115),(179,104),(57,85),(15,201),(211,197),(57,173),(106,94),(170,21),(113,231),(197,86),(26,77),(117,37),(156,125),
215:(112,173),(89,84),(96,43),(234,99),(106,113),(146,107),(138,94),(81,227),(129,95),(158,212),(184,163),(179,116),(178,146),(69,143),(61,142),(128,160),(240,102),(178,132),(148,112),(186,94),(164,136),(94,98),(145,94),(116,152),(247,196),(69,73),(84,85),(167,31),(202,76),(241,190),(233,129),(126,83),(177,99),(158,140),(179,106),(170,167),(104,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,83),(160,33),(13,176),(171,119),(241,91),(191,69),(174,99),(133,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(83,172),(123,110),(97,177),(63,229),(134,160),(218,36),(121,172),(75,197),(77,88),(179,124),(214,83),(105,173),(118,169),(126,171),(207,71),(208,177),(197,156),(81,175),(178,22),(211,190),(245,194),(106,53),(88,175),(151,90),(191,85),(97,155),(198,179),(165,107),(242,74),(152,142),(187,145),(143,101),(142,213),(206,180),(168,178),(217,41),(157,138),(189,71),(160,111),(228,189),(160,171),(198,65),(45,178),(173,117),(132,154),(56,167),(215,192),(99,153),(126,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(154,143),(235,73),(128,165),(143,98),(153,147),(95,214),(37,159),(131,95),(111,35),(131,156),(136,104),(177,124),(101,92),(158,48),(100,154),(104,168),(86,82),(117,153),(122,162),(141,169),(218,182),(242,202),(138,104),(247,58),(108,85),(159,137),(86,81),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(103,45),(181,29),(9,158),(184,41),(223,115),(180,104),(57,85),(15,201),(212,197),(56,173),(105,94),(170,21),(113,231),(198,86),(26,77),(117,37),(156,125),
