431:(35,31),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(42,20),(55,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,31),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,68),(206,90),(108,14),(138,26),(296,94),(56,42),(315,4),(46,139),(75,154),(18,39),(19,82),(109,123),(317,56),(316,87),(230,106),(31,36),(317,126),(266,25),(317,16),(7,81),(7,26),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(6,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
432:(35,31),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(43,20),(56,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,30),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,67),(206,90),(108,14),(139,26),(296,94),(55,42),(315,4),(46,139),(75,154),(19,39),(19,82),(109,123),(317,56),(316,87),(230,106),(31,36),(317,126),(266,25),(317,16),(7,81),(7,25),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(6,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
433:(35,31),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(44,20),(57,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,29),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,66),(206,90),(108,14),(140,26),(296,94),(54,42),(315,4),(46,139),(75,154),(20,39),(19,82),(109,123),(317,56),(316,87),(230,106),(31,36),(317,126),(266,25),(317,16),(7,81),(7,24),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(7,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
434:(35,31),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(45,20),(58,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,28),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(6,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,65),(206,90),(108,14),(141,26),(296,94),(53,42),(315,4),(46,139),(75,154),(21,39),(19,82),(109,123),(317,56),(316,87),(230,106),(31,36),(317,126),(266,25),(317,16),(7,81),(7,23),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(8,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
435:(35,31),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(46,20),(59,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,27),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(7,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,64),(206,90),(108,14),(142,26),(296,94),(52,42),(315,4),(46,139),(75,154),(21,39),(19,82),(109,123),(317,56),(316,87),(230,106),(31,36),(317,126),(266,25),(317,16),(7,81),(7,22),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(9,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
436:(35,31),(265,99),(180,89),(31,130),(52,41),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(47,20),(60,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,26),(243,113),(47,19),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(8,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,63),(206,90),(108,14),(143,26),(296,94),(51,42),(315,4),(46,139),(75,154),(21,39),(19,82),(109,123),(317,56),(316,87),(230,106),(31,36),(317,126),(266,25),(317,16),(7,81),(7,21),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(10,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
437:(35,31),(265,99),(180,89),(31,130),(52,42),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(47,21),(61,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,25),(243,113),(47,20),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(9,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,62),(206,90),(108,14),(144,26),(296,94),(51,41),(315,4),(46,139),(75,154),(21,39),(19,82),(109,123),(317,56),(316,87),(230,106),(31,36),(317,126),(266,25),(317,16),(7,81),(7,20),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(11,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
438:(35,31),(265,99),(180,89),(31,130),(51,42),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(47,21),(62,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,24),(243,113),(47,20),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(10,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,61),(206,90),(108,14),(145,26),(296,94),(51,41),(315,4),(46,139),(75,154),(21,39),(19,82),(109,123),(317,56),(316,87),(230,106),(31,36),(317,126),(266,25),(317,16),(7,81),(7,19),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(12,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
439:(35,31),(265,99),(180,89),(31,130),(50,42),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(47,21),(63,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,23),(243,113),(47,20),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(11,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,60),(206,90),(108,14),(146,26),(296,94),(51,41),(315,4),(46,139),(75,154),(21,39),(19,82),(109,123),(317,56),(316,87),(230,106),(31,36),(317,126),(266,25),(317,16),(7,81),(7,18),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(13,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
440:(35,31),(265,99),(180,89),(31,130),(49,42),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(47,21),(64,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,22),(243,113),(47,20),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(12,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,59),(206,90),(108,14),(147,26),(296,94),(51,41),(315,4),(46,139),(75,154),(21,39),(19,82),(109,123),(317,56),(316,87),(230,106),(31,36),(317,126),(266,25),(317,16),(7,81),(7,17),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(14,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
441:(35,31),(265,99),(180,89),(31,130),(48,42),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(47,21),(65,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,22),(243,113),(47,20),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(13,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,58),(206,90),(108,14),(148,26),(296,94),(51,41),(315,4),(46,139),(75,154),(21,39),(19,82),(109,123),(317,56),(316,87),(230,106),(31,36),(317,126),(266,25),(317,16),(7,81),(7,16),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(15,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
442:(35,31),(265,99),(180,89),(31,130),(47,42),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(47,21),(66,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,22),(243,113),(47,20),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(14,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,57),(206,90),(108,14),(149,26),(296,94),(51,41),(315,4),(46,139),(75,154),(21,39),(19,82),(109,123),(317,56),(316,87),(230,106),(31,36),(317,126),(266,25),(317,16),(7,81),(7,15),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(16,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
443:(35,31),(265,99),(180,89),(31,130),(46,42),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(47,21),(67,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,22),(243,113),(47,20),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(15,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,56),(206,90),(108,14),(150,26),(296,94),(51,41),(315,4),(46,139),(75,154),(21,39),(19,82),(109,123),(317,56),(316,87),(230,106),(31,36),(317,126),(266,25),(317,16),(7,81),(7,14),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(17,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
444:(35,31),(265,99),(180,89),(31,130),(45,42),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(47,21),(68,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,22),(243,113),(47,20),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(16,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,55),(206,90),(108,14),(151,26),(296,94),(51,41),(315,4),(46,139),(75,154),(21,39),(19,82),(109,123),(317,56),(316,87),(230,106),(31,36),(317,126),(266,25),(317,16),(7,81),(7,13),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(18,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
445:(35,31),(265,99),(180,89),(31,130),(44,42),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(47,21),(69,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,22),(243,113),(47,20),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(17,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,54),(206,90),(108,14),(152,26),(296,94),(51,41),(315,4),(46,139),(75,154),(21,39),(19,82),(109,123),(317,56),(316,87),(230,106),(31,36),(317,126),(266,25),(317,16),(7,81),(7,12),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(19,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
446:(35,31),(265,99),(180,89),(31,130),(43,42),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(47,21),(70,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,22),(243,113),(47,20),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(17,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,53),(206,90),(108,14),(153,26),(296,94),(51,41),(315,4),(46,139),(75,154),(21,39),(19,82),(109,123),(317,56),(316,87),(230,106),(31,36),(317,126),(266,25),(317,16),(7,81),(7,11),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(20,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
447:(35,31),(265,99),(180,89),(31,130),(42,42),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(47,21),(71,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,22),(243,113),(47,20),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(17,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,52),(206,90),(108,14),(154,26),(296,94),(51,41),(315,4),(46,139),(75,154),(21,39),(19,82),(109,123),(317,56),(316,87),(230,106),(31,36),(317,126),(266,25),(317,16),(7,81),(7,10),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(21,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
448:(35,31),(265,99),(180,89),(31,130),(42,42),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(47,21),(72,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,22),(243,113),(47,20),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(17,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,51),(206,90),(108,14),(155,26),(296,94),(51,41),(315,4),(46,139),(75,154),(21,39),(19,82),(109,123),(317,56),(316,87),(230,106),(31,36),(317,126),(266,25),(317,16),(7,81),(7,9),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(21,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
449:(35,31),(265,99),(180,89),(31,130),(42,42),(137,37),(108,69),(206,82),(23,104),(49,68),(277,126),(134,19),(206,154),(132,85),(218,41),(44,153),(85,109),(7,44),(29,18),(110,56),(31,49),(158,131),(294,30),(62,9),(109,110),(204,61),(180,101),(18,23),(267,53),(296,68),(46,103),(230,65),(265,83),(308,43),(107,14),(230,78),(49,62),(180,149),(121,85),(206,158),(34,105),(277,18),(201,94),(317,20),(108,58),(279,121),(123,22),(315,146),(255,37),(317,48),(296,98),(31,117),(47,21),(73,33),(293,162),(66,21),(303,49),(42,21),(63,13),(75,65),(241,21),(230,41),(157,21),(122,99),(267,102),(329,4),(337,22),(243,113),(47,20),(228,30),(43,132),(134,122),(183,114),(15,59),(317,50),(67,21),(120,90),(308,44),(75,153),(157,70),(204,66),(317,46),(17,24),(49,86),(146,111),(303,82),(63,89),(206,130),(32,50),(206,90),(108,14),(156,26),(296,94),(51,41),(315,4),(46,139),(75,154),(21,39),(19,82),(109,123),(317,56),(316,87),(230,106),(31,36),(317,126),(266,25),(317,16),(7,81),(7,9),(317,38),(86,20),(42,138),(179,38),(67,82),(218,21),(61,161),(277,125),(269,69),(134,101),(229,25),(277,17),(335,161),(48,87),(133,99),(31,97),(217,122),(315,64),(21,88),(31,26),(205,25),(21,25),(31,112),(21,58),(40,142),(24,40),(134,18),(218,59),(134,94),(315,157),(204,25),
