instance=temp_instance.txt
agents=300
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=61640
lb_soc=54221
makespan=464
lb_makespan=464
comp_time=274
preprocessing_comp_time=192
starts=(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),(338,56),(189,141),(236,109),(25,36),(322,126),(237,6),(335,16),(2,81),(175,129),(337,38),(47,12),(193,139),(179,38),(338,147),(246,21),(285,2),(96,125),(269,69),(136,101),(316,1),(223,17),(62,150),(50,87),(274,146),(22,97),(315,142),(312,64),(7,88),(29,26),(296,6),(1,24),(18,112),(20,58),(30,142),(28,40),(262,18),(218,59),(136,94),(309,158),(182,23),(320,7),(199,154),(287,66),(109,118),(21,154),(174,101),(41,98),(210,45),(302,111),(197,109),(295,32),(20,59),(180,41),(143,158),(29,9),(194,128),(206,112),(88,117),(146,12),(98,57),(336,59),(268,117),(144,162),(317,124),(293,75),(331,76),(152,9),(136,61),(54,82),(62,155),(18,127),(204,121),(19,154),(97,49),(50,152),(17,133),(229,69),(231,5),(275,1),(299,141),(303,98),(22,84),(326,125),(298,162),(195,90),(75,146),(11,68),(120,125),(141,109),(335,64),(38,95),(289,144),(125,66),(194,156),(203,26),(331,35),(269,141),(118,161),(110,58),(225,114),(153,153),(78,33),(9,67),(121,72),(96,98),(252,157),(76,113),(1,90),(184,121),(97,150),(168,126),(150,97),(280,114),(24,142),(322,122),(287,14),(95,13),(121,49),(266,88),(4,9),(314,16),(182,48),(247,65),(127,86),(200,58),(264,149),(13,104),(4,82),(18,105),(257,73),(337,131),(173,85),(42,123),(249,153),(121,86),(42,9),(19,81),(307,9),(271,50),(314,146),(19,156),(142,53),(55,153),(17,24),(307,15),(122,140),(11,159),(21,45),(5,126),(128,33),(30,155),(247,2),(317,67),(100,85),(10,50),(182,99),(274,105),(305,8),(309,7),(85,130),(168,17),(22,22),(275,29),(9,6),(235,102),(194,124),(283,33),(104,54),(250,106),(181,140),(62,94),(138,77),(1,93),(234,134),(218,127),(242,64),(29,126),(24,43),(300,39),(30,71),(190,105),(85,47),(213,26),(155,161),(122,136),(22,52),(205,47),(286,109),(62,59),(4,138),(299,3),(1,85),(327,156),(253,145),(192,153),(109,71),(222,38),(9,93),(236,157),(215,145),
goals=(35,31),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,18),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(337,22),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,161),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(304,162),(265,135),(305,12),(73,35),(94,34),(146,35),(58,22),(43,72),(19,18),(3,148),(257,126),(314,42),(11,147),(213,89),(11,161),(291,20),(105,73),(293,50),(327,30),(108,54),(44,133),(308,87),(191,77),(262,162),(156,114),(180,162),(294,16),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(74,63),(158,127),(170,130),(94,57),(99,17),(117,46),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(12,110),(68,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(203,157),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(332,53),(208,162),(132,141),(216,109),(38,51),(20,82),(206,59),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(179,1),(173,78),(318,17),(135,46),(54,74),(107,49),(337,74),(146,71),(136,49),(210,146),(303,37),(235,66),(255,25),(209,17),(318,2),(127,77),(298,33),(333,46),(39,97),(71,113),(8,37),(90,9),(97,94),(59,157),(44,1),(98,75),(19,27),(335,135),(36,156),(99,142),(314,63),(239,62),(127,126),(296,1),(157,162),(277,143),(315,162),(180,74),(185,161),(51,46),(322,48),(100,90),(126,65),(331,25),(230,46),(109,48),(38,7),(326,44),(328,113),(32,136),(137,141),(333,67),(337,31),(174,105),(257,6),(327,146),(205,70),(78,13),(20,19),(227,98),(70,113),(176,137),(199,110),(221,34),(211,102),(73,135),(319,21),(283,38),
solution=
0:(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),(338,56),(189,141),(236,109),(25,36),(322,126),(237,6),(335,16),(2,81),(175,129),(337,38),(47,12),(193,139),(179,38),(338,147),(246,21),(285,2),(96,125),(269,69),(136,101),(316,1),(223,17),(62,150),(50,87),(274,146),(22,97),(315,142),(312,64),(7,88),(29,26),(296,6),(1,24),(18,112),(20,58),(30,142),(28,40),(262,18),(218,59),(136,94),(309,158),(182,23),(320,7),(199,154),(287,66),(109,118),(21,154),(174,101),(41,98),(210,45),(302,111),(197,109),(295,32),(20,59),(180,41),(143,158),(29,9),(194,128),(206,112),(88,117),(146,12),(98,57),(336,59),(268,117),(144,162),(317,124),(293,75),(331,76),(152,9),(136,61),(54,82),(62,155),(18,127),(204,121),(19,154),(97,49),(50,152),(17,133),(229,69),(231,5),(275,1),(299,141),(303,98),(22,84),(326,125),(298,162),(195,90),(75,146),(11,68),(120,125),(141,109),(335,64),(38,95),(289,144),(125,66),(194,156),(203,26),(331,35),(269,141),(118,161),(110,58),(225,114),(153,153),(78,33),(9,67),(121,72),(96,98),(252,157),(76,113),(1,90),(184,121),(97,150),(168,126),(150,97),(280,114),(24,142),(322,122),(287,14),(95,13),(121,49),(266,88),(4,9),(314,16),(182,48),(247,65),(127,86),(200,58),(264,149),(13,104),(4,82),(18,105),(257,73),(337,131),(173,85),(42,123),(249,153),(121,86),(42,9),(19,81),(307,9),(271,50),(314,146),(19,156),(142,53),(55,153),(17,24),(307,15),(122,140),(11,159),(21,45),(5,126),(128,33),(30,155),(247,2),(317,67),(100,85),(10,50),(182,99),(274,105),(305,8),(309,7),(85,130),(168,17),(22,22),(275,29),(9,6),(235,102),(194,124),(283,33),(104,54),(250,106),(181,140),(62,94),(138,77),(1,93),(234,134),(218,127),(242,64),(29,126),(24,43),(300,39),(30,71),(190,105),(85,47),(213,26),(155,161),(122,136),(22,52),(205,47),(286,109),(62,59),(4,138),(299,3),(1,85),(327,156),(253,145),(192,153),(109,71),(222,38),(9,93),(236,157),(215,145),
1:(319,143),(266,98),(140,89),(7,130),(59,41),(137,38),(102,69),(220,82),(23,103),(47,69),(254,125),(152,18),(308,155),(124,85),(222,41),(41,138),(75,109),(4,44),(304,131),(110,55),(30,49),(134,147),(283,30),(67,2),(79,110),(200,62),(154,101),(14,24),(277,53),(301,69),(43,103),(263,65),(261,86),(314,44),(36,15),(253,80),(38,61),(119,149),(72,86),(214,157),(223,105),(266,18),(202,94),(325,21),(88,58),(315,120),(281,21),(265,146),(254,37),(323,48),(319,97),(16,116),(26,20),(13,34),(278,161),(48,21),(315,50),(282,2),(68,13),(83,65),(270,18),(257,42),(214,17),(329,115),(270,102),(329,23),(15,139),(268,113),(21,9),(210,30),(46,131),(139,146),(201,114),(96,162),(335,49),(293,143),(121,90),(315,44),(123,154),(157,69),(198,65),(329,47),(5,25),(50,86),(151,113),(337,82),(67,90),(221,130),(260,125),(231,90),(54,14),(49,26),(296,93),(311,123),(258,1),(312,135),(81,154),(5,38),(11,152),(109,122),(337,56),(190,141),(235,109),(25,37),(321,126),(238,6),(335,17),(2,80),(174,129),(337,39),(48,12),(193,138),(178,38),(338,146),(246,22),(284,2),(97,125),(270,69),(135,101),(316,2),(224,17),(63,150),(50,88),(274,145),(22,98),(315,141),(313,64),(8,88),(30,26),(295,6),(1,25),(19,112),(21,58),(31,142),(27,40),(261,18),(218,60),(135,94),(310,158),(182,24),(319,7),(200,154),(286,66),(109,119),(21,155),(175,101),(41,97),(209,45),(302,110),(196,109),(294,32),(21,59),(179,41),(142,158),(30,9),(194,127),(206,113),(89,117),(146,13),(98,56),(336,60),(269,117),(145,162),(317,123),(292,75),(331,77),(153,9),(136,62),(55,82),(62,156),(18,126),(205,121),(19,153),(98,49),(49,152),(18,133),(229,70),(232,5),(274,1),(299,140),(302,98),(22,83),(326,124),(298,161),(194,90),(75,145),(11,67),(121,125),(141,110),(334,64),(39,95),(289,143),(126,66),(194,155),(202,26),(331,36),(268,141),(117,161),(110,59),(225,113),(152,153),(78,34),(10,67),(121,73),(97,98),(253,157),(77,113),(2,90),(185,121),(98,150),(167,126),(151,97),(280,113),(25,142),(322,123),(286,14),(96,13),(121,50),(266,87),(4,10),(313,16),(182,47),(248,65),(128,86),(200,57),(265,149),(13,103),(5,82),(18,104),(256,73),(336,131),(173,86),(42,122),(248,153),(121,85),(42,10),(19,80),(307,10),(272,50),(314,145),(20,156),(142,54),(56,153),(17,25),(306,15),(122,139),(12,159),(21,46),(6,126),(128,34),(30,154),(246,2),(317,66),(99,85),(10,51),(181,99),(273,105),(305,9),(309,8),(85,131),(167,17),(23,22),(275,30),(9,7),(234,102),(194,123),(282,33),(105,54),(251,106),(181,139),(62,95),(137,77),(2,93),(233,134),(217,127),(242,63),(30,126),(25,43),(299,39),(31,71),(190,106),(85,48),(212,26),(156,161),(122,135),(22,53),(205,46),(287,109),(62,60),(4,137),(298,3),(1,86),(326,156),(252,145),(193,153),(109,70),(221,38),(9,94),(237,157),(216,145),
2:(319,142),(266,97),(140,90),(8,130),(58,41),(136,38),(102,70),(219,82),(23,102),(47,70),(254,124),(151,18),(307,155),(125,85),(221,41),(42,138),(75,110),(5,44),(304,130),(109,55),(30,48),(134,146),(284,30),(66,2),(80,110),(201,62),(155,101),(14,25),(277,54),(301,70),(44,103),(262,65),(260,86),(314,45),(37,15),(253,79),(39,61),(120,149),(73,86),(213,157),(222,105),(267,18),(203,94),(324,21),(89,58),(315,119),(280,21),(265,145),(254,38),(323,49),(318,97),(16,115),(27,20),(13,35),(278,162),(49,21),(314,50),(281,2),(67,13),(82,65),(269,18),(256,42),(214,18),(328,115),(269,102),(329,22),(15,138),(267,113),(22,9),(211,30),(46,130),(138,146),(200,114),(95,162),(334,49),(292,143),(121,91),(315,45),(123,153),(158,69),(199,65),(328,47),(5,26),(50,87),(152,113),(336,82),(66,90),(220,130),(259,125),(230,90),(55,14),(49,27),(295,93),(310,123),(259,1),(311,135),(80,154),(6,38),(11,151),(108,122),(337,57),(191,141),(234,109),(25,38),(320,126),(239,6),(335,18),(2,79),(173,129),(336,39),(48,13),(193,137),(177,38),(337,146),(245,22),(283,2),(97,124),(271,69),(134,101),(315,2),(225,17),(64,150),(49,88),(273,145),(23,98),(314,141),(313,65),(8,87),(31,26),(294,6),(2,25),(20,112),(22,58),(32,142),(26,40),(260,18),(218,61),(134,94),(310,157),(182,25),(318,7),(201,154),(285,66),(110,119),(22,155),(175,102),(41,96),(208,45),(302,109),(195,109),(293,32),(21,60),(178,41),(142,157),(31,9),(194,126),(206,114),(90,117),(145,13),(98,55),(335,60),(270,117),(146,162),(316,123),(292,76),(330,77),(153,10),(137,62),(56,82),(62,157),(19,126),(205,120),(20,153),(99,49),(49,151),(19,133),(229,71),(233,5),(274,2),(298,140),(302,99),(23,83),(326,123),(298,160),(193,90),(74,145),(12,67),(122,125),(142,110),(334,65),(39,96),(289,142),(127,66),(194,154),(201,26),(330,36),(267,141),(116,161),(110,60),(224,113),(151,153),(79,34),(10,68),(120,73),(97,99),(254,157),(78,113),(2,89),(186,121),(98,149),(167,125),(152,97),(279,113),(25,141),(321,123),(285,14),(97,13),(120,50),(265,87),(4,11),(312,16),(182,46),(249,65),(128,85),(199,57),(266,149),(14,103),(5,83),(18,103),(256,74),(336,130),(172,86),(43,122),(247,153),(121,84),(43,10),(19,79),(306,10),(273,50),(313,145),(21,156),(143,54),(57,153),(17,26),(306,16),(122,138),(13,159),(22,46),(7,126),(129,34),(31,154),(245,2),(317,65),(98,85),(11,51),(181,100),(272,105),(305,10),(308,8),(86,131),(166,17),(24,22),(276,30),(9,8),(233,102),(194,122),(281,33),(106,54),(252,106),(181,138),(62,96),(136,77),(3,93),(232,134),(217,126),(242,62),(31,126),(26,43),(299,38),(31,70),(191,106),(85,49),(211,26),(157,161),(122,134),(22,54),(206,46),(288,109),(62,61),(4,136),(298,4),(1,87),(325,156),(251,145),(194,153),(109,69),(220,38),(9,95),(238,157),(217,145),
3:(318,142),(266,96),(141,90),(9,130),(57,41),(135,38),(103,70),(219,81),(22,102),(48,70),(254,123),(150,18),(306,155),(126,85),(220,41),(43,138),(76,110),(5,45),(304,129),(109,54),(31,48),(135,146),(285,30),(65,2),(81,110),(202,62),(156,101),(15,25),(276,54),(301,71),(44,102),(261,65),(260,85),(313,45),(37,16),(253,78),(40,61),(121,149),(73,87),(212,157),(221,105),(268,18),(204,94),(324,22),(90,58),(314,119),(279,21),(266,145),(253,38),(322,49),(318,96),(16,114),(27,21),(13,36),(279,162),(49,22),(314,51),(280,2),(66,13),(81,65),(269,18),(255,42),(213,18),(328,114),(268,102),(329,21),(16,138),(266,113),(22,10),(212,30),(45,130),(138,145),(199,114),(94,162),(333,49),(292,142),(121,92),(315,46),(122,153),(159,69),(199,66),(328,48),(6,26),(50,88),(153,113),(335,82),(65,90),(219,130),(258,125),(230,91),(56,14),(49,28),(295,92),(309,123),(259,2),(311,136),(80,153),(6,37),(12,151),(108,121),(336,57),(192,141),(233,109),(25,39),(320,125),(240,6),(335,19),(2,78),(172,129),(336,40),(49,13),(193,136),(176,38),(336,146),(244,22),(282,2),(98,124),(271,70),(134,100),(314,2),(226,17),(65,150),(49,89),(272,145),(24,98),(313,141),(313,66),(8,86),(32,26),(293,6),(3,25),(21,112),(23,58),(32,141),(26,41),(259,18),(217,61),(133,94),(311,157),(182,26),(318,8),(202,154),(284,66),(110,120),(23,155),(176,102),(41,95),(207,45),(301,109),(194,109),(293,31),(21,61),(177,41),(141,157),(31,10),(195,126),(206,115),(91,117),(145,14),(98,54),(334,60),(271,117),(147,162),(316,122),(291,76),(329,77),(154,10),(138,62),(57,82),(62,158),(19,125),(205,119),(20,152),(100,49),(49,150),(19,132),(229,72),(234,5),(273,2),(297,140),(301,99),(23,82),(325,123),(297,160),(192,90),(74,144),(12,66),(122,126),(143,110),(333,65),(39,97),(288,142),(128,66),(195,154),(200,26),(329,36),(266,141),(115,161),(110,61),(223,113),(150,153),(80,34),(10,69),(119,73),(98,99),(254,156),(79,113),(2,88),(187,121),(99,149),(166,125),(153,97),(278,113),(26,141),(321,124),(284,14),(98,13),(119,50),(265,86),(4,12),(311,16),(183,46),(250,65),(129,85),(198,57),(266,148),(15,103),(5,84),(19,103),(255,74),(336,129),(171,86),(44,122),(246,153),(121,83),(43,11),(19,78),(306,11),(274,50),(313,144),(21,155),(144,54),(58,153),(17,27),(305,16),(122,137),(14,159),(23,46),(7,125),(130,34),(31,153),(244,2),(317,64),(98,84),(12,51),(181,101),(271,105),(305,11),(307,8),(86,132),(165,17),(24,23),(277,30),(9,9),(232,102),(194,121),(281,34),(107,54),(253,106),(181,137),(62,97),(135,77),(3,92),(232,133),(217,125),(242,61),(32,126),(27,43),(299,37),(32,70),(192,106),(85,50),(210,26),(158,161),(123,134),(23,54),(206,45),(289,109),(63,61),(5,136),(297,4),(2,87),(325,155),(250,145),(194,152),(109,68),(219,38),(9,96),(239,157),(217,144),
4:(318,141),(266,95),(142,90),(10,130),(57,42),(134,38),(104,70),(218,81),(21,102),(49,70),(254,122),(149,18),(306,154),(127,85),(219,41),(43,139),(77,110),(6,45),(303,129),(109,53),(31,47),(135,145),(286,30),(64,2),(82,110),(203,62),(157,101),(15,26),(275,54),(300,71),(44,101),(260,65),(259,85),(313,46),(38,16),(252,78),(40,60),(121,148),(73,88),(211,157),(220,105),(269,18),(205,94),(323,22),(91,58),(314,118),(278,21),(266,144),(253,39),(322,50),(318,95),(16,113),(27,22),(13,37),(280,162),(50,22),(314,52),(279,2),(65,13),(80,65),(269,17),(254,42),(212,18),(328,113),(267,102),(329,20),(17,138),(266,112),(22,11),(213,30),(44,130),(137,145),(198,114),(94,161),(332,49),(291,142),(122,92),(314,46),(122,152),(160,69),(200,66),(328,49),(7,26),(50,89),(154,113),(335,81),(64,90),(219,129),(257,125),(230,92),(57,14),(50,28),(294,92),(309,122),(260,2),(311,137),(79,153),(7,37),(12,150),(107,121),(336,58),(193,141),(232,109),(26,39),(320,124),(241,6),(335,20),(3,78),(171,129),(336,41),(50,13),(193,135),(175,38),(336,145),(243,22),(281,2),(98,123),(272,70),(134,99),(314,3),(227,17),(66,150),(49,90),(271,145),(24,99),(313,140),(314,66),(9,86),(32,27),(292,6),(3,26),(21,111),(24,58),(33,141),(25,41),(258,18),(217,62),(133,95),(311,156),(182,27),(317,8),(202,153),(283,66),(110,121),(23,156),(177,102),(42,95),(206,45),(300,109),(194,108),(293,30),(22,61),(176,41),(140,157),(31,11),(195,125),(206,116),(92,117),(144,14),(98,53),(334,61),(272,117),(148,162),(315,122),(291,77),(328,77),(155,10),(139,62),(58,82),(63,158),(20,125),(206,119),(20,151),(100,50),(49,149),(20,132),(229,73),(234,6),(272,2),(297,139),(300,99),(23,81),(325,122),(297,159),(191,90),(73,144),(12,65),(122,127),(144,110),(333,66),(40,97),(288,141),(129,66),(195,153),(199,26),(329,37),(266,140),(114,161),(111,61),(222,113),(149,153),(81,34),(10,70),(119,74),(98,100),(254,155),(80,113),(3,88),(188,121),(100,149),(165,125),(154,97),(278,112),(26,140),(321,125),(283,14),(98,14),(118,50),(265,85),(4,13),(311,17),(183,45),(251,65),(130,85),(197,57),(266,147),(15,102),(6,84),(20,103),(254,74),(336,128),(170,86),(44,121),(245,153),(122,83),(43,12),(19,77),(306,12),(275,50),(313,143),(21,154),(145,54),(59,153),(17,28),(305,17),(122,136),(15,159),(23,47),(7,124),(131,34),(32,153),(243,2),(316,64),(98,83),(12,52),(181,102),(270,105),(304,11),(306,8),(86,133),(164,17),(24,24),(278,30),(10,9),(231,102),(194,120),(280,34),(108,54),(254,106),(181,136),(63,97),(134,77),(3,91),(231,133),(216,125),(243,61),(32,125),(28,43),(299,36),(32,69),(193,106),(85,51),(209,26),(159,161),(123,133),(24,54),(206,44),(289,110),(63,62),(6,136),(296,4),(3,87),(324,155),(249,145),(194,151),(109,67),(218,38),(10,96),(240,157),(217,143),
5:(317,141),(266,94),(143,90),(11,130),(56,42),(133,38),(105,70),(217,81),(20,102),(49,71),(255,122),(148,18),(306,153),(128,85),(219,42),(44,139),(78,110),(6,46),(302,129),(109,52),(32,47),(136,145),(287,30),(63,2),(83,110),(204,62),(157,100),(16,26),(274,54),(299,71),(45,101),(259,65),(258,85),(313,47),(39,16),(251,78),(41,60),(122,148),(74,88),(210,157),(219,105),(270,18),(206,94),(323,23),(92,58),(314,117),(278,20),(266,143),(253,40),(322,51),(318,94),(17,113),(27,23),(14,37),(281,162),(51,22),(313,52),(278,2),(64,13),(79,65),(268,17),(254,43),(211,18),(328,112),(267,101),(329,19),(17,137),(265,112),(22,12),(214,30),(43,130),(137,145),(197,114),(93,161),(332,48),(290,142),(122,93),(314,47),(121,152),(161,69),(201,66),(328,50),(7,27),(51,89),(155,113),(335,80),(63,90),(218,129),(256,125),(229,92),(58,14),(50,29),(294,91),(309,121),(261,2),(311,138),(78,153),(7,36),(13,150),(106,121),(336,59),(193,140),(231,109),(27,39),(319,124),(242,6),(335,21),(3,77),(170,129),(336,42),(51,13),(193,134),(174,38),(336,144),(242,22),(280,2),(98,122),(273,70),(133,99),(313,3),(228,17),(67,150),(48,90),(270,145),(24,100),(312,140),(314,67),(10,86),(33,27),(291,6),(3,27),(21,110),(25,58),(33,140),(25,42),(257,18),(217,63),(133,96),(311,155),(182,28),(317,9),(203,153),(282,66),(111,121),(24,156),(178,102),(42,94),(205,45),(299,109),(193,108),(292,30),(22,62),(175,41),(139,157),(32,11),(196,125),(206,117),(93,117),(143,14),(98,52),(334,62),(273,117),(149,162),(314,122),(290,77),(328,78),(156,10),(140,62),(59,82),(64,158),(20,124),(206,118),(20,150),(101,50),(48,149),(21,132),(228,73),(235,6),(271,2),(296,139),(300,100),(24,81),(325,121),(296,159),(190,90),(73,143),(13,65),(122,128),(145,110),(332,66),(41,97),(287,141),(130,66),(196,153),(198,26),(329,38),(265,140),(113,161),(111,62),(221,113),(148,153),(82,34),(10,71),(118,74),(98,101),(254,154),(81,113),(4,88),(189,121),(101,149),(164,125),(155,97),(278,111),(27,140),(321,126),(282,14),(98,15),(117,50),(264,85),(5,13),(310,17),(184,45),(252,65),(131,85),(196,57),(266,146),(15,101),(6,85),(21,103),(254,75),(335,128),(170,87),(44,120),(244,153),(122,82),(44,12),(19,76),(306,13),(276,50),(313,142),(22,154),(145,55),(60,153),(18,28),(305,18),(122,135),(16,159),(24,47),(8,124),(132,34),(32,152),(242,2),(316,63),(98,82),(12,53),(181,103),(269,105),(304,12),(305,8),(87,133),(164,18),(25,24),(278,31),(11,9),(230,102),(194,119),(279,34),(109,54),(255,106),(181,135),(63,98),(133,77),(4,91),(230,133),(215,125),(244,61),(32,124),(28,44),(298,36),(32,68),(193,107),(85,52),(208,26),(160,161),(124,133),(25,54),(206,43),(290,110),(64,62),(6,135),(295,4),(4,87),(324,154),(248,145),(194,150),(109,66),(217,38),(10,97),(241,157),(218,143),
6:(317,140),(265,94),(144,90),(12,130),(55,42),(133,39),(106,70),(216,81),(20,101),(50,71),(256,122),(147,18),(306,152),(129,85),(218,42),(44,140),(79,110),(7,46),(301,129),(109,51),(33,47),(137,145),(288,30),(62,2),(84,110),(205,62),(158,100),(17,26),(273,54),(299,72),(45,100),(258,65),(257,85),(312,47),(39,17),(250,78),(41,59),(122,147),(74,89),(209,157),(218,105),(271,18),(206,95),(322,23),(93,58),(314,116),(278,19),(266,142),(253,41),(321,51),(318,93),(18,113),(28,23),(15,37),(282,162),(52,22),(312,52),(277,2),(63,13),(78,65),(267,17),(254,44),(210,18),(327,112),(266,101),(329,18),(17,136),(265,111),(22,13),(215,30),(42,130),(138,145),(196,114),(92,161),(331,48),(290,141),(123,93),(314,48),(121,151),(162,69),(202,66),(328,51),(7,28),(51,90),(156,113),(334,80),(62,90),(218,128),(255,125),(229,93),(59,14),(51,29),(294,90),(309,120),(262,2),(310,138),(77,153),(7,35),(14,150),(105,121),(336,60),(193,139),(230,109),(27,40),(319,123),(243,6),(335,22),(3,76),(169,129),(335,42),(51,14),(192,134),(173,38),(335,144),(242,23),(279,2),(99,122),(274,70),(133,98),(312,3),(229,17),(68,150),(47,90),(269,145),(24,101),(311,140),(315,67),(10,85),(33,28),(290,6),(4,27),(22,110),(26,58),(33,139),(24,42),(256,18),(217,64),(133,97),(311,154),(182,29),(316,9),(204,153),(281,66),(111,122),(24,157),(179,102),(43,94),(205,44),(298,109),(193,107),(292,29),(22,63),(174,41),(138,157),(33,11),(197,125),(205,117),(94,117),(142,14),(98,51),(333,62),(274,117),(150,162),(314,121),(290,78),(327,78),(157,10),(141,62),(60,82),(65,158),(21,124),(207,118),(21,150),(102,50),(48,148),(22,132),(227,73),(236,6),(270,2),(296,138),(299,100),(25,81),(325,120),(296,158),(189,90),(73,142),(13,64),(122,129),(145,111),(332,67),(42,97),(286,141),(131,66),(197,153),(197,26),(329,39),(265,139),(112,161),(112,62),(220,113),(147,153),(83,34),(10,72),(117,74),(99,101),(254,153),(82,113),(5,88),(190,121),(102,149),(163,125),(156,97),(278,110),(27,139),(320,126),(281,14),(98,16),(116,50),(263,85),(6,13),(310,18),(185,45),(253,65),(132,85),(195,57),(267,146),(15,100),(6,86),(21,102),(253,75),(335,127),(169,87),(45,120),(243,153),(122,81),(45,12),(20,76),(305,13),(277,50),(313,141),(23,154),(145,56),(61,153),(18,29),(304,18),(122,134),(16,158),(25,47),(9,124),(133,34),(32,151),(242,3),(315,63),(98,81),(13,53),(181,104),(268,105),(304,13),(304,8),(87,134),(163,18),(25,25),(278,32),(12,9),(230,103),(194,118),(278,34),(109,55),(256,106),(181,134),(64,98),(132,77),(5,91),(229,133),(214,125),(245,61),(33,124),(29,44),(298,35),(32,67),(194,107),(85,53),(207,26),(161,161),(125,133),(25,55),(206,42),(290,111),(65,62),(6,134),(294,4),(5,87),(324,153),(247,145),(194,149),(110,66),(217,39),(10,98),(241,156),(218,142),
