184:(116,155),(188,71),(231,128),(181,97),(179,80),(194,165),(198,34),(143,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(154,140),(240,49),(152,151),(150,107),(182,176),(146,109),(236,15),(190,41),(222,84),(158,47),(149,150),(207,195),(125,169),(100,96),(62,182),(183,114),(165,111),(30,146),(118,85),(186,86),(118,36),(175,148),(93,171),(180,127),(115,154),(159,128),(233,55),(154,145),(181,178),(107,98),(8,159),(188,172),(157,151),(154,104),(173,158),(207,78),(152,140),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(58,71),(216,177),(192,81),(163,168),(140,172),(232,53),(158,138),(135,160),(153,145),(124,50),(224,67),(168,120),(165,99),(165,26),(187,162),(55,44),(152,116),(182,116),(138,106),(155,26),(175,42),(152,153),(166,133),(177,102),(138,104),(97,157),(112,168),(141,158),(252,24),(150,150),(158,103),(168,96),(158,139),(110,87),(64,40),(159,138),(177,117),(207,66),(166,57),(131,159),(152,159),(176,22),(174,133),(173,156),(96,179),(210,181),(66,79),(240,203),(175,39),(97,196),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,82),(101,173),(178,115),(166,122),(110,153),(181,86),(100,161),(195,180),(78,75),(13,150),(139,169),(187,143),(108,151),(103,169),(221,105),(205,62),(209,190),(111,159),(109,49),(41,68),(133,110),(69,179),(159,136),(213,65),(124,155),(154,166),(118,38),(84,214),(203,77),(179,120),(142,157),(160,140),(209,197),(179,115),(172,165),(82,195),(247,8),(109,40),(165,129),(147,146),(97,152),(85,103),(83,193),(147,154),(137,155),(42,66),(219,93),(198,86),(165,133),(170,181),(145,153),(153,142),(44,76),(35,141),(185,134),(210,199),(73,152),(216,57),(155,141),(44,154),(118,153),(159,135),(217,56),(175,131),(117,51),(153,27),(122,167),(127,68),(211,81),(148,40),(179,24),(106,151),(97,197),(180,75),(170,71),(209,59),(133,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(185,94),(76,41),(59,52),(76,220),(186,44),(110,85),(186,161),(191,89),(194,53),(158,44),(114,157),(185,135),(163,136),(220,110),(222,89),(234,109),(201,170),(185,61),(77,134),(108,84),(221,99),(184,85),(234,9),(124,48),(187,92),(182,41),(244,39),(165,79),(169,129),(190,155),(128,230),(165,110),(92,228),(69,80),(175,130),(188,87),(156,138),(171,97),(132,172),(123,119),(114,171),(165,59),(21,73),(69,68),(169,39),(105,166),(172,124),(90,51),(91,163),(159,132),(136,103),
185:(116,155),(188,71),(231,128),(182,97),(179,80),(194,166),(198,34),(142,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(154,141),(240,48),(152,151),(149,107),(182,176),(145,109),(236,15),(190,41),(222,84),(158,46),(149,151),(207,196),(125,170),(99,96),(62,182),(183,115),(165,110),(30,146),(118,85),(186,86),(118,36),(175,149),(93,171),(180,127),(114,154),(159,129),(234,55),(154,146),(181,178),(107,98),(8,159),(188,173),(157,151),(154,104),(173,158),(207,78),(153,140),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(58,72),(216,177),(192,80),(163,168),(139,172),(233,53),(157,138),(135,161),(153,145),(124,50),(224,67),(168,120),(165,98),(165,26),(187,162),(55,44),(151,116),(182,116),(137,106),(155,26),(175,42),(151,153),(167,133),(177,102),(138,104),(97,157),(111,168),(140,158),(252,24),(150,151),(158,103),(168,96),(157,139),(110,86),(64,40),(159,137),(177,116),(207,66),(166,57),(131,160),(152,159),(176,22),(174,132),(174,156),(95,179),(210,182),(66,79),(240,203),(175,39),(97,197),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,81),(100,173),(178,114),(167,122),(109,153),(181,86),(100,161),(195,181),(77,75),(13,150),(138,169),(187,143),(107,151),(103,169),(222,105),(205,62),(209,191),(110,159),(109,49),(41,68),(132,110),(69,179),(160,136),(213,65),(123,155),(154,166),(117,38),(84,214),(203,77),(179,119),(141,157),(161,140),(209,198),(179,114),(172,166),(82,195),(247,8),(109,40),(165,128),(147,147),(97,152),(85,103),(83,194),(147,155),(136,155),(42,66),(220,93),(199,86),(165,132),(170,181),(144,153),(152,142),(43,76),(35,141),(185,135),(210,199),(72,152),(216,57),(155,142),(44,154),(117,153),(159,136),(218,56),(175,131),(117,51),(153,27),(122,168),(127,68),(211,81),(148,40),(179,24),(106,150),(98,197),(180,75),(170,71),(209,59),(132,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(185,93),(76,41),(59,52),(76,220),(186,43),(109,85),(187,161),(191,88),(194,53),(158,44),(114,157),(185,136),(164,136),(220,110),(223,89),(234,109),(201,171),(185,60),(77,134),(108,84),(221,99),(184,84),(234,9),(124,48),(187,91),(182,41),(244,39),(165,78),(169,128),(191,155),(128,230),(164,110),(92,228),(68,80),(175,130),(188,86),(156,139),(171,97),(132,173),(123,119),(114,171),(165,59),(21,73),(69,68),(168,39),(104,166),(172,124),(89,51),(91,163),(159,132),(136,102),
186:(116,155),(188,71),(231,128),(182,96),(179,80),(195,166),(198,34),(142,16),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(153,141),(240,48),(152,151),(149,106),(182,176),(144,109),(236,15),(190,41),(222,84),(157,46),(148,151),(207,197),(124,170),(98,96),(62,182),(183,116),(165,109),(30,146),(118,85),(186,86),(118,36),(176,149),(93,171),(180,127),(113,154),(159,130),(234,54),(154,147),(181,178),(107,98),(8,159),(188,174),(157,151),(154,104),(173,158),(207,78),(153,139),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(57,72),(216,177),(192,79),(163,168),(139,173),(233,52),(156,138),(135,162),(153,145),(124,50),(224,67),(168,120),(165,97),(165,26),(187,162),(55,44),(150,116),(182,116),(136,106),(155,26),(175,42),(150,153),(168,133),(177,102),(138,104),(97,157),(110,168),(139,158),(252,24),(150,152),(158,103),(168,96),(157,140),(109,86),(64,40),(160,137),(178,116),(207,66),(166,57),(130,160),(152,159),(176,22),(175,132),(174,156),(95,180),(210,183),(66,79),(240,203),(175,39),(97,198),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,80),(99,173),(178,113),(167,121),(108,153),(181,86),(100,161),(196,181),(76,75),(13,150),(137,169),(187,143),(107,150),(103,169),(223,105),(205,62),(209,192),(109,159),(109,49),(41,68),(131,110),(69,179),(160,135),(213,65),(122,155),(154,166),(116,38),(84,214),(203,77),(179,118),(140,157),(161,139),(210,198),(179,113),(172,167),(82,195),(247,8),(109,40),(165,127),(147,148),(97,152),(85,103),(83,195),(147,156),(136,156),(42,66),(221,93),(200,86),(165,131),(170,181),(143,153),(152,143),(42,76),(35,141),(185,136),(210,199),(71,152),(216,57),(155,143),(44,154),(116,153),(159,137),(219,56),(175,131),(117,51),(153,27),(122,169),(127,68),(211,81),(148,40),(179,24),(105,150),(97,197),(180,75),(170,71),(209,59),(131,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(185,92),(76,41),(59,52),(76,220),(187,43),(108,85),(188,161),(191,87),(194,53),(158,44),(114,157),(185,137),(165,136),(220,110),(224,89),(234,109),(202,171),(185,59),(77,134),(108,84),(221,99),(184,83),(234,9),(124,48),(188,91),(182,41),(244,39),(165,77),(169,127),(192,155),(128,230),(163,110),(92,228),(67,80),(175,130),(188,85),(155,139),(171,97),(131,173),(123,119),(114,171),(165,59),(21,73),(69,68),(168,38),(103,166),(172,124),(88,51),(91,163),(159,132),(136,101),
187:(116,155),(188,71),(231,128),(183,96),(179,80),(195,167),(198,34),(141,16),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(153,142),(240,48),(152,151),(148,106),(182,176),(143,109),(236,15),(190,41),(222,84),(156,46),(147,151),(207,198),(123,170),(97,96),(62,182),(183,117),(165,108),(30,146),(118,85),(186,86),(118,36),(176,150),(93,171),(180,127),(112,154),(159,131),(234,53),(153,147),(181,178),(107,98),(8,159),(188,175),(157,151),(154,104),(173,158),(207,78),(154,139),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,72),(216,177),(193,79),(163,168),(138,173),(234,52),(156,139),(135,163),(153,145),(124,50),(224,67),(168,120),(165,96),(165,26),(187,162),(55,44),(149,116),(182,116),(135,106),(155,26),(175,42),(149,153),(169,133),(177,102),(138,104),(97,157),(109,168),(139,159),(252,24),(149,152),(158,103),(168,96),(157,141),(109,85),(64,40),(160,136),(178,115),(207,66),(166,57),(129,160),(152,159),(176,22),(176,132),(174,156),(94,180),(210,184),(66,79),(240,203),(175,39),(97,199),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,79),(98,173),(178,112),(167,120),(107,153),(181,86),(100,161),(196,182),(75,75),(13,150),(136,169),(187,143),(106,150),(103,169),(223,106),(205,62),(209,193),(108,159),(109,49),(41,68),(130,110),(69,179),(159,135),(213,65),(121,155),(154,166),(115,38),(84,214),(203,77),(179,117),(140,158),(161,138),(211,198),(179,112),(172,168),(82,195),(247,8),(109,40),(165,126),(146,148),(97,152),(85,103),(83,196),(146,156),(135,156),(42,66),(222,93),(201,86),(165,130),(170,181),(142,153),(151,143),(41,76),(35,141),(185,137),(210,199),(70,152),(216,57),(155,144),(44,154),(115,153),(158,137),(220,56),(175,131),(117,51),(153,27),(122,170),(127,68),(211,81),(148,40),(179,24),(104,150),(97,197),(180,75),(170,71),(209,59),(130,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(186,92),(76,41),(59,52),(76,220),(187,42),(107,85),(189,161),(191,86),(194,53),(158,44),(114,157),(185,138),(166,136),(220,110),(225,89),(234,109),(202,172),(185,58),(77,134),(108,84),(221,99),(184,82),(234,9),(124,48),(188,90),(182,41),(244,39),(165,76),(169,126),(192,156),(128,230),(163,111),(92,228),(67,80),(175,130),(189,85),(155,140),(171,97),(130,173),(123,119),(114,171),(165,59),(21,73),(69,68),(168,37),(102,166),(172,124),(87,51),(91,163),(159,132),(135,101),
188:(116,155),(188,71),(231,128),(184,96),(179,80),(195,168),(198,34),(140,16),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(153,143),(240,48),(152,151),(148,105),(182,176),(143,108),(236,15),(190,41),(222,84),(155,46),(146,151),(207,199),(123,171),(96,96),(62,182),(183,118),(165,107),(30,146),(118,85),(186,86),(118,36),(177,150),(93,171),(180,127),(111,154),(159,132),(235,53),(153,148),(181,178),(107,98),(8,159),(188,176),(157,151),(154,104),(173,158),(207,78),(155,139),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,73),(216,177),(194,79),(163,168),(137,173),(234,51),(156,140),(135,164),(153,145),(124,50),(224,67),(168,120),(165,95),(165,26),(187,162),(55,44),(149,115),(182,116),(134,106),(155,26),(175,42),(148,153),(169,132),(177,102),(138,104),(97,157),(108,168),(139,160),(252,24),(148,152),(158,103),(168,96),(156,141),(108,85),(64,40),(159,136),(178,114),(207,66),(166,57),(128,160),(152,159),(176,22),(176,131),(174,156),(93,180),(211,184),(66,79),(240,203),(175,39),(98,199),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,78),(98,174),(178,111),(167,119),(107,153),(181,86),(100,161),(197,182),(75,74),(13,150),(135,169),(187,143),(106,149),(103,169),(223,107),(205,62),(209,194),(107,159),(109,49),(41,68),(129,110),(69,179),(159,134),(213,65),(120,155),(154,166),(114,38),(84,214),(203,77),(179,116),(139,158),(162,138),(211,199),(179,111),(172,169),(82,195),(247,8),(109,40),(165,125),(145,148),(97,152),(85,103),(83,197),(145,156),(135,157),(42,66),(222,94),(201,87),(165,129),(170,181),(141,153),(150,143),(40,76),(35,141),(185,138),(210,199),(69,152),(216,57),(155,145),(44,154),(114,153),(158,138),(221,56),(175,131),(117,51),(153,27),(121,170),(127,68),(211,81),(148,40),(179,24),(104,149),(97,197),(180,75),(170,71),(209,59),(129,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(186,91),(76,41),(59,52),(76,220),(187,41),(106,85),(190,161),(192,86),(194,53),(158,44),(114,157),(185,139),(166,136),(220,110),(226,89),(234,109),(203,172),(185,57),(77,134),(108,84),(221,99),(184,81),(234,9),(124,48),(189,90),(182,41),(244,39),(165,75),(169,125),(193,156),(128,230),(162,111),(92,228),(67,80),(175,130),(189,84),(155,141),(171,97),(129,173),(123,119),(114,171),(165,59),(21,73),(69,68),(168,36),(101,166),(172,124),(87,51),(91,163),(158,132),(135,100),
189:(116,155),(188,71),(231,128),(184,95),(179,80),(195,169),(198,34),(139,16),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(152,143),(240,48),(152,151),(147,105),(182,176),(142,108),(236,15),(190,41),(222,84),(154,46),(146,152),(207,200),(122,171),(95,96),(62,182),(183,119),(165,106),(30,146),(118,85),(186,86),(118,36),(177,151),(93,171),(180,127),(110,154),(159,133),(235,52),(152,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(156,139),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,74),(216,177),(195,79),(163,168),(136,173),(234,50),(155,140),(135,165),(153,145),(124,50),(224,67),(168,120),(165,94),(165,26),(187,162),(55,44),(149,114),(182,116),(133,106),(155,26),(175,42),(147,153),(170,132),(177,102),(138,104),(97,157),(107,168),(139,161),(252,24),(147,152),(158,103),(168,96),(156,142),(107,85),(64,40),(159,135),(179,114),(207,66),(166,57),(127,160),(152,159),(176,22),(177,131),(174,156),(93,181),(211,185),(66,79),(240,203),(175,39),(98,200),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,77),(98,175),(178,110),(167,118),(107,153),(181,86),(100,161),(198,182),(74,74),(13,150),(134,169),(187,143),(105,149),(103,169),(224,107),(205,62),(209,195),(106,159),(109,49),(41,68),(128,110),(69,179),(159,134),(213,65),(119,155),(154,166),(113,38),(84,214),(203,77),(179,115),(138,158),(163,138),(211,200),(179,110),(172,170),(82,195),(247,8),(109,40),(165,124),(145,149),(97,152),(85,103),(83,198),(144,156),(135,158),(42,66),(222,95),(202,87),(165,128),(170,181),(140,153),(150,144),(39,76),(35,141),(186,138),(210,199),(68,152),(216,57),(155,146),(44,154),(113,153),(158,139),(222,56),(175,131),(117,51),(153,27),(120,170),(127,68),(211,81),(148,40),(179,24),(104,148),(97,197),(180,75),(170,71),(209,59),(128,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(186,90),(76,41),(59,52),(76,220),(188,41),(105,85),(191,161),(193,86),(194,53),(158,44),(114,157),(186,139),(166,136),(220,110),(227,89),(234,109),(203,173),(185,56),(77,134),(108,84),(221,99),(184,80),(234,9),(124,48),(189,89),(182,41),(244,39),(165,74),(169,124),(194,156),(128,230),(162,112),(92,228),(67,80),(175,130),(190,84),(155,142),(171,97),(128,173),(123,119),(114,171),(165,59),(21,73),(69,68),(167,36),(100,166),(172,124),(87,51),(91,163),(159,132),(134,100),
190:(116,155),(188,71),(231,128),(185,95),(179,80),(196,169),(198,34),(138,16),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(152,144),(240,48),(152,151),(147,104),(182,176),(142,107),(236,15),(190,41),(222,84),(153,46),(145,152),(207,201),(122,172),(94,96),(62,182),(183,120),(165,105),(30,146),(118,85),(186,86),(118,36),(177,152),(93,171),(180,127),(109,154),(160,133),(236,52),(152,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(156,138),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,75),(216,177),(196,79),(163,168),(135,173),(234,49),(154,140),(135,166),(153,145),(124,50),(224,67),(168,120),(165,93),(165,26),(187,162),(55,44),(148,114),(182,116),(132,106),(155,26),(175,42),(146,153),(171,132),(177,102),(138,104),(97,157),(106,168),(138,161),(252,24),(146,152),(158,103),(168,96),(156,143),(106,85),(64,40),(159,134),(179,113),(207,66),(166,57),(126,160),(152,159),(176,22),(177,130),(174,156),(92,181),(211,186),(66,79),(240,203),(175,39),(98,201),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,76),(97,175),(178,109),(168,118),(107,153),(181,86),(100,161),(199,182),(73,74),(13,150),(133,169),(187,143),(104,149),(103,169),(224,108),(205,62),(209,196),(105,159),(109,49),(41,68),(128,110),(69,179),(159,133),(213,65),(118,155),(154,166),(112,38),(84,214),(203,77),(179,114),(137,158),(163,137),(211,201),(179,109),(172,171),(82,195),(247,8),(109,40),(165,123),(145,150),(97,152),(85,103),(83,199),(144,157),(134,158),(42,66),(222,96),(203,87),(165,127),(170,181),(139,153),(150,145),(38,76),(35,141),(186,139),(210,199),(67,152),(216,57),(155,147),(44,154),(112,153),(157,139),(223,56),(175,131),(117,51),(153,27),(119,170),(127,68),(211,81),(148,40),(179,24),(103,148),(97,197),(180,75),(170,71),(209,59),(127,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(186,89),(76,41),(59,52),(76,220),(189,41),(104,85),(192,161),(194,86),(194,53),(158,44),(114,157),(186,140),(166,136),(220,110),(228,89),(234,109),(203,174),(185,55),(77,134),(108,84),(221,99),(184,79),(234,9),(124,48),(189,88),(182,41),(244,39),(165,73),(169,123),(194,157),(128,230),(161,112),(92,228),(67,80),(175,130),(191,84),(155,143),(171,97),(127,173),(123,119),(114,171),(165,59),(21,73),(69,68),(167,35),(99,166),(172,124),(87,51),(91,163),(159,132),(134,99),
191:(116,155),(188,71),(231,128),(185,94),(179,80),(197,169),(198,34),(138,15),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(151,144),(240,48),(152,151),(147,103),(182,176),(141,107),(236,15),(190,41),(222,84),(153,45),(144,152),(207,202),(122,173),(93,96),(62,182),(183,121),(165,104),(30,146),(118,85),(186,86),(118,36),(177,153),(93,171),(180,127),(108,154),(160,134),(237,52),(152,150),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(157,138),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,76),(216,177),(197,79),(163,168),(134,173),(234,48),(154,141),(134,166),(153,145),(124,50),(224,67),(168,120),(165,92),(165,26),(187,162),(55,44),(148,113),(182,116),(132,106),(155,26),(175,42),(145,153),(172,132),(177,102),(138,104),(97,157),(105,168),(138,162),(252,24),(146,153),(158,103),(168,96),(156,144),(105,85),(64,40),(159,133),(179,112),(207,66),(166,57),(125,160),(152,159),(176,22),(177,129),(174,156),(91,181),(211,187),(66,79),(240,203),(175,39),(98,202),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,75),(96,175),(178,108),(168,117),(107,153),(181,86),(100,161),(199,183),(72,74),(13,150),(132,169),(187,143),(103,149),(103,169),(225,108),(205,62),(209,197),(104,159),(109,49),(41,68),(128,110),(69,179),(159,132),(213,65),(117,155),(154,166),(111,38),(84,214),(203,77),(179,113),(137,159),(163,136),(212,201),(179,108),(172,172),(82,195),(247,8),(109,40),(165,122),(145,151),(97,152),(85,103),(83,200),(144,158),(133,158),(42,66),(222,97),(203,88),(166,127),(170,181),(138,153),(149,145),(38,76),(35,141),(186,140),(210,199),(66,152),(216,57),(154,147),(44,154),(111,153),(157,140),(224,56),(175,131),(117,51),(153,27),(119,171),(127,68),(211,81),(148,40),(179,24),(102,148),(97,197),(180,75),(170,71),(209,59),(126,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(186,88),(76,41),(59,52),(76,220),(189,40),(103,85),(193,161),(195,86),(194,53),(158,44),(114,157),(187,140),(166,136),(220,110),(229,89),(234,109),(203,175),(185,54),(77,134),(108,84),(221,99),(184,78),(234,9),(124,48),(189,87),(182,41),(244,39),(165,72),(169,122),(195,157),(128,230),(161,113),(92,228),(67,80),(175,130),(191,83),(155,144),(171,97),(126,173),(123,119),(114,171),(165,59),(21,73),(69,68),(166,35),(98,166),(172,124),(87,51),(91,163),(158,132),(134,98),
192:(116,156),(188,71),(231,128),(186,94),(179,80),(197,170),(198,34),(137,15),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(151,145),(240,48),(152,151),(147,102),(182,176),(141,106),(236,15),(190,41),(222,84),(152,45),(143,152),(207,203),(121,173),(92,96),(62,182),(183,122),(165,103),(30,146),(118,85),(186,86),(118,36),(177,154),(93,171),(180,127),(107,154),(160,135),(238,52),(151,150),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(158,138),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,77),(216,177),(198,79),(163,168),(133,173),(234,47),(154,142),(134,167),(153,145),(124,50),(224,67),(168,120),(165,91),(165,26),(187,162),(55,44),(147,113),(182,116),(132,106),(155,26),(175,42),(144,153),(172,131),(177,102),(138,104),(97,157),(104,168),(137,162),(252,24),(146,154),(158,103),(168,96),(156,145),(104,85),(64,40),(159,132),(179,111),(207,66),(166,57),(125,160),(152,159),(176,22),(178,129),(174,156),(90,181),(212,187),(66,79),(240,203),(175,39),(99,202),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,74),(96,176),(178,107),(169,117),(107,153),(181,86),(100,161),(199,184),(72,73),(13,150),(131,169),(187,143),(102,149),(103,169),(225,109),(205,62),(209,198),(103,159),(109,49),(41,68),(128,110),(69,179),(159,131),(213,65),(116,155),(154,166),(110,38),(84,214),(203,77),(179,112),(137,160),(163,135),(213,201),(179,107),(172,173),(82,195),(247,8),(109,40),(165,121),(144,151),(97,152),(85,103),(83,201),(143,158),(132,158),(42,66),(222,98),(204,88),(167,127),(170,181),(137,153),(148,145),(38,76),(35,141),(186,141),(210,199),(65,152),(216,57),(154,148),(44,154),(110,153),(156,140),(224,56),(175,131),(117,51),(153,27),(119,172),(127,68),(211,81),(148,40),(179,24),(102,147),(97,197),(180,75),(170,71),(209,59),(125,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(187,88),(76,41),(59,52),(76,220),(190,40),(102,85),(194,161),(196,86),(194,53),(158,44),(114,157),(187,141),(166,136),(220,110),(230,89),(234,109),(203,176),(185,53),(77,134),(108,84),(221,99),(184,77),(234,9),(124,48),(189,86),(182,41),(244,39),(165,71),(169,121),(195,158),(128,230),(160,113),(92,228),(67,80),(175,130),(191,82),(155,145),(171,97),(125,173),(123,119),(114,171),(165,59),(21,73),(69,68),(166,34),(97,166),(172,124),(87,51),(91,163),(158,132),(134,97),
193:(116,155),(188,71),(231,128),(186,93),(179,80),(198,170),(198,34),(137,14),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(151,146),(240,48),(152,151),(146,102),(182,176),(140,106),(236,15),(190,41),(222,84),(151,45),(142,152),(207,204),(120,173),(91,96),(62,182),(183,123),(165,102),(30,146),(118,85),(186,86),(118,36),(177,155),(93,171),(180,127),(106,154),(159,135),(239,52),(151,151),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(158,137),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,78),(216,177),(199,79),(163,168),(132,173),(234,46),(154,143),(134,168),(153,145),(124,50),(224,67),(168,120),(165,90),(165,26),(187,162),(55,44),(146,113),(182,116),(132,106),(155,26),(175,42),(143,153),(173,131),(177,102),(138,104),(97,157),(103,168),(137,163),(252,24),(146,155),(158,103),(168,96),(156,146),(104,85),(64,40),(159,131),(179,110),(207,66),(166,57),(125,160),(152,159),(176,22),(178,128),(174,156),(90,182),(213,187),(66,79),(240,203),(175,39),(99,203),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,73),(95,176),(178,106),(170,117),(107,153),(181,86),(100,161),(199,185),(71,73),(13,150),(130,169),(187,143),(101,149),(103,169),(225,110),(205,62),(209,199),(102,159),(109,49),(41,68),(128,110),(69,179),(159,130),(213,65),(115,155),(154,166),(109,38),(84,214),(203,77),(179,111),(137,161),(164,135),(213,202),(179,106),(172,174),(82,195),(247,8),(109,40),(165,120),(144,152),(97,152),(85,103),(83,202),(143,159),(131,158),(42,66),(222,99),(205,88),(167,126),(170,181),(137,153),(148,146),(38,76),(35,141),(186,142),(210,199),(64,152),(216,57),(154,149),(44,154),(109,153),(156,141),(224,56),(175,131),(117,51),(153,27),(119,173),(127,68),(211,81),(148,40),(179,24),(102,146),(97,197),(180,75),(170,71),(209,59),(124,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(187,87),(76,41),(59,52),(76,220),(191,40),(101,85),(195,161),(197,86),(194,53),(158,44),(114,157),(187,142),(166,136),(220,110),(231,89),(234,109),(204,176),(185,52),(77,134),(108,84),(221,99),(184,76),(234,9),(124,48),(190,86),(182,41),(244,39),(165,70),(169,120),(195,159),(128,230),(159,113),(92,228),(67,80),(175,130),(191,81),(155,146),(171,97),(124,173),(123,119),(114,171),(165,59),(21,73),(69,68),(165,34),(96,166),(172,124),(87,51),(91,163),(159,132),(133,97),
194:(116,155),(188,71),(231,128),(186,92),(179,80),(199,170),(198,34),(137,13),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(150,146),(240,48),(152,151),(145,102),(182,176),(139,106),(236,15),(190,41),(222,84),(150,45),(141,152),(207,205),(119,173),(90,96),(62,182),(183,124),(165,101),(30,146),(118,85),(186,86),(118,36),(178,155),(93,171),(180,127),(105,154),(159,136),(239,51),(151,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(159,137),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,79),(216,177),(200,79),(163,168),(131,173),(234,45),(154,144),(134,169),(153,145),(124,50),(224,67),(168,120),(165,89),(165,26),(187,162),(55,44),(146,112),(182,116),(132,106),(155,26),(175,42),(142,153),(174,131),(177,102),(138,104),(97,157),(102,168),(136,163),(252,24),(146,156),(158,103),(168,96),(156,147),(104,85),(64,40),(158,131),(179,109),(207,66),(166,57),(125,160),(152,159),(176,22),(179,128),(174,156),(90,183),(214,187),(66,79),(240,203),(175,39),(99,204),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,72),(94,176),(178,105),(171,117),(107,153),(181,86),(100,161),(200,185),(71,72),(13,150),(129,169),(188,143),(101,148),(103,169),(225,111),(205,62),(209,200),(101,159),(109,49),(41,68),(128,110),(69,179),(158,130),(213,65),(114,155),(154,166),(108,38),(84,214),(203,77),(179,110),(136,161),(164,134),(214,202),(179,105),(172,175),(82,195),(247,8),(109,40),(165,119),(143,152),(97,152),(85,103),(83,203),(143,160),(130,158),(42,66),(222,100),(205,89),(167,125),(170,181),(137,153),(148,147),(38,76),(35,141),(186,143),(210,199),(63,152),(216,57),(154,150),(44,154),(109,152),(155,141),(224,56),(175,131),(117,51),(153,27),(118,173),(127,68),(211,81),(148,40),(179,24),(101,146),(97,197),(180,75),(170,71),(209,59),(123,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(188,87),(76,41),(59,52),(76,220),(192,40),(100,85),(196,161),(198,86),(194,53),(158,44),(114,157),(187,143),(166,136),(220,110),(232,89),(234,109),(205,176),(185,51),(77,134),(108,84),(221,99),(184,75),(234,9),(124,48),(191,86),(182,41),(244,39),(165,69),(169,119),(196,159),(128,230),(159,114),(92,228),(67,80),(175,130),(192,81),(154,146),(171,97),(123,173),(123,119),(114,171),(165,59),(21,73),(69,68),(165,33),(95,166),(172,124),(87,51),(91,163),(159,132),(133,96),
