instance=temp_instance.txt
agents=20
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=3469
lb_soc=3469
makespan=397
lb_makespan=397
comp_time=13
preprocessing_comp_time=12
starts=(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),
goals=(35,31),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,18),(18,23),
solution=
0:(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),
1:(319,143),(266,98),(140,89),(7,130),(60,42),(137,38),(102,69),(220,82),(22,104),(47,69),(254,125),(152,18),(307,156),(124,85),(222,41),(41,138),(75,109),(3,45),(304,131),(110,55),
2:(318,143),(265,98),(141,89),(7,129),(59,42),(136,38),(103,69),(220,81),(22,103),(48,69),(254,124),(151,18),(307,155),(125,85),(222,42),(41,139),(76,109),(4,45),(303,131),(110,54),
3:(317,143),(264,98),(142,89),(7,128),(58,42),(135,38),(104,69),(219,81),(21,103),(49,69),(254,123),(150,18),(306,155),(126,85),(221,42),(42,139),(76,110),(4,46),(302,131),(110,53),
4:(316,143),(263,98),(142,90),(7,127),(57,42),(134,38),(105,69),(218,81),(20,103),(50,69),(254,122),(149,18),(305,155),(127,85),(220,42),(42,140),(77,110),(4,47),(301,131),(110,52),
5:(315,143),(262,98),(143,90),(8,127),(56,42),(133,38),(105,70),(217,81),(20,102),(50,70),(255,122),(148,18),(305,154),(128,85),(219,42),(43,140),(78,110),(4,48),(300,131),(110,51),
6:(314,143),(262,97),(144,90),(8,126),(55,42),(133,39),(106,70),(216,81),(19,102),(51,70),(256,122),(147,18),(305,153),(129,85),(218,42),(44,140),(79,110),(4,49),(300,130),(110,50),
7:(314,142),(261,97),(145,90),(8,125),(54,42),(133,40),(107,70),(215,81),(19,101),(52,70),(257,122),(146,18),(305,152),(130,85),(217,42),(44,141),(80,110),(4,50),(299,130),(110,49),
8:(313,142),(260,97),(145,91),(8,124),(53,42),(133,41),(108,70),(214,81),(19,100),(53,70),(257,121),(145,18),(304,152),(131,85),(217,43),(44,142),(81,110),(4,51),(299,129),(109,49),
9:(313,141),(259,97),(145,92),(9,124),(52,42),(133,42),(109,70),(213,81),(19,99),(54,70),(258,121),(145,19),(304,151),(132,85),(217,44),(44,143),(82,110),(5,51),(299,128),(109,48),
10:(312,141),(258,97),(146,92),(9,123),(51,42),(133,43),(109,71),(212,81),(18,99),(55,70),(259,121),(145,20),(303,151),(133,85),(217,45),(44,144),(83,110),(5,52),(298,128),(109,47),
11:(311,141),(257,97),(146,93),(9,122),(50,42),(133,44),(109,72),(211,81),(18,98),(56,70),(260,121),(145,21),(303,150),(134,85),(217,46),(44,145),(84,110),(6,52),(297,128),(109,46),
12:(311,140),(256,97),(146,94),(10,122),(49,42),(133,45),(110,72),(210,81),(17,98),(57,70),(261,121),(144,21),(302,150),(134,84),(217,47),(44,146),(85,110),(6,53),(297,127),(108,46),
13:(311,139),(255,97),(147,94),(10,121),(48,42),(133,46),(110,73),(209,81),(16,98),(58,70),(262,121),(143,21),(301,150),(134,83),(217,48),(44,147),(85,111),(6,54),(296,127),(107,46),
14:(311,138),(254,97),(148,94),(10,120),(47,42),(133,47),(111,73),(208,81),(15,98),(59,70),(263,121),(143,22),(301,149),(134,82),(217,49),(44,148),(85,112),(6,55),(295,127),(106,46),
15:(311,137),(253,97),(149,94),(11,120),(46,42),(133,48),(111,74),(207,81),(14,98),(60,70),(264,121),(142,22),(301,148),(135,82),(217,50),(44,149),(86,112),(6,56),(295,126),(105,46),
