171:(108,170),(155,120),(185,96),(154,119),(188,34),(115,157),(165,59),(165,83),(72,163),(70,171),(164,128),(105,113),(166,125),(111,94),(110,95),(156,177),(190,168),(243,46),(172,104),(164,83),(227,92),(138,173),(160,21),(190,89),(92,188),(150,146),(185,93),(16,139),(147,110),(118,115),(242,45),(50,172),(85,47),(122,159),(152,147),(156,139),(119,59),(140,38),(34,170),(153,106),(113,84),(103,45),(136,101),(131,152),(156,112),(159,120),(44,168),(159,138),(160,132),(187,178),(217,221),(165,76),(137,104),(178,163),(59,158),(188,151),(200,180),(179,123),(150,144),(160,140),(159,134),(166,53),(185,52),(114,170),(152,143),(62,92),(197,171),(133,153),(153,115),(150,152),(166,27),(213,132),(170,42),(159,132),(166,101),(119,153),(196,82),(77,177),(148,145),(233,53),(45,84),(203,63),(97,182),(169,119),(166,64),(184,144),(154,117),(170,119),(100,152),(181,134),(180,65),(122,169),(157,122),(85,165),(136,149),(178,116),(169,121),(225,75),(119,214),(110,225),(191,157),(211,53),(171,98),(156,146),(7,202),(115,104),(154,140),(214,59),(159,135),(51,163),(212,33),(161,134),(165,67),(224,89),(142,38),(210,181),(157,124),(134,163),(179,78),(146,149),(143,158),(107,173),(131,91),(131,19),(201,175),(165,108),(165,91),(144,156),(147,158),(221,201),(132,97),(140,47),(49,89),(43,171),(141,151),(96,168),(156,126),(160,133),(128,62),(72,172),(210,80),(216,60),(99,143),(156,124),(139,151),(207,190),(225,60),(201,90),(68,210),(225,204),(162,152),(151,151),(80,189),(252,141),(159,133),(55,170),(159,137),(128,102),(91,169),(194,156),(178,64),(155,108),(159,128),(207,37),(133,95),(205,180),(159,122),(96,93),(50,85),(163,140),(124,155),(206,175),(170,92),(204,195),(125,156),(179,116),(182,148),(133,38),(169,111),(164,134),(193,66),(190,35),(186,141),(141,104),(166,152),(234,89),(24,180),(236,95),(168,105),(100,90),(183,178),(7,200),(220,98),(158,137),(80,76),(145,150),(150,116),(99,205),(160,114),(75,169),(182,143),(102,114),(182,49),(160,135),(125,157),(202,187),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,224),(108,98),(159,136),(200,163),(192,180),(59,152),(79,197),(187,87),(189,86),(191,87),(205,86),(193,77),(175,42),(156,122),(220,193),(170,121),(183,127),(141,110),(54,148),(180,151),(167,26),(101,173),(103,81),(66,80),(214,138),(143,148),(70,82),(66,174),(168,34),(171,113),(121,100),(66,158),(59,138),(176,138),(77,135),(227,86),(99,183),(107,84),(181,173),(160,178),(215,212),(116,37),(179,118),(209,91),(152,151),(113,157),(130,163),(205,61),(125,164),(7,142),(170,137),(140,148),(152,18),(84,44),(215,100),(133,176),(165,96),(157,141),
172:(107,170),(155,119),(185,95),(153,119),(188,34),(115,157),(165,59),(165,82),(72,163),(70,171),(165,128),(104,113),(166,124),(111,94),(109,95),(157,177),(190,168),(244,46),(171,104),(164,82),(228,92),(137,173),(160,21),(190,88),(92,189),(151,146),(185,92),(16,138),(146,110),(118,115),(242,45),(49,172),(85,47),(122,159),(153,147),(157,139),(119,59),(139,38),(34,170),(153,106),(113,84),(103,45),(136,100),(131,152),(157,112),(159,121),(44,168),(160,138),(160,131),(188,178),(217,221),(165,75),(137,103),(178,163),(59,158),(189,151),(200,181),(179,122),(150,143),(160,139),(159,135),(166,53),(185,51),(114,171),(153,143),(62,92),(197,171),(132,153),(154,115),(149,152),(166,27),(213,132),(170,42),(159,133),(166,101),(118,153),(197,82),(77,177),(147,145),(233,53),(45,84),(203,63),(97,183),(169,118),(166,64),(184,144),(153,117),(170,118),(100,152),(181,134),(180,65),(122,169),(157,121),(85,165),(137,149),(178,115),(169,120),(225,75),(120,214),(110,225),(192,157),(211,53),(171,98),(156,147),(7,202),(115,104),(154,139),(215,59),(159,136),(50,163),(212,33),(161,133),(165,66),(224,89),(142,38),(210,181),(157,123),(134,163),(179,78),(146,150),(143,159),(106,173),(130,91),(131,19),(201,175),(165,107),(165,91),(143,156),(147,158),(221,201),(132,97),(139,47),(49,89),(42,171),(140,151),(96,168),(156,125),(160,133),(128,62),(71,172),(210,80),(216,60),(99,142),(156,123),(139,152),(207,190),(225,60),(201,90),(68,211),(225,204),(162,153),(150,151),(80,189),(252,141),(159,134),(54,170),(159,138),(128,102),(91,169),(194,157),(178,64),(154,108),(159,129),(207,37),(133,94),(205,180),(159,123),(95,93),(50,85),(164,140),(123,155),(206,175),(170,91),(204,195),(124,156),(179,115),(182,148),(132,38),(168,111),(164,133),(193,66),(190,35),(186,142),(140,104),(166,152),(235,89),(24,180),(236,95),(168,106),(100,90),(184,178),(7,200),(220,98),(158,137),(80,76),(145,151),(150,116),(99,206),(159,114),(75,169),(182,144),(102,114),(182,49),(160,134),(125,157),(202,188),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(159,137),(200,163),(192,180),(58,152),(79,197),(187,86),(190,86),(191,86),(206,86),(193,77),(175,42),(156,121),(220,194),(170,120),(183,128),(141,110),(54,148),(180,151),(167,25),(100,173),(103,81),(66,80),(214,138),(144,148),(69,82),(66,174),(168,34),(171,113),(120,100),(66,158),(59,138),(176,139),(76,135),(228,86),(99,183),(107,84),(181,173),(160,178),(215,212),(116,37),(179,117),(210,91),(152,152),(112,157),(130,164),(205,61),(125,164),(7,142),(170,136),(141,148),(151,18),(84,44),(216,100),(133,176),(165,95),(158,141),
173:(106,170),(155,118),(185,94),(153,118),(188,34),(115,157),(165,59),(165,81),(72,163),(70,171),(166,128),(104,113),(166,123),(111,94),(108,95),(158,177),(190,168),(245,46),(170,104),(164,81),(229,92),(136,173),(160,21),(190,87),(91,189),(152,146),(186,92),(15,138),(145,110),(118,115),(242,45),(48,172),(85,47),(122,159),(153,146),(158,139),(119,59),(138,38),(34,170),(153,106),(113,84),(103,45),(135,100),(131,152),(157,113),(159,122),(44,168),(161,138),(159,131),(189,178),(217,221),(165,74),(137,102),(178,163),(59,158),(189,152),(200,182),(179,121),(150,142),(161,139),(159,136),(166,53),(185,50),(114,172),(153,142),(62,92),(197,171),(131,153),(154,116),(148,152),(166,27),(213,132),(170,42),(159,134),(166,101),(117,153),(197,83),(77,177),(147,146),(233,53),(45,84),(203,63),(97,184),(169,117),(166,64),(184,144),(153,116),(170,117),(100,152),(181,134),(180,65),(122,169),(157,120),(85,165),(138,149),(178,114),(169,119),(225,75),(121,214),(110,225),(193,157),(211,53),(171,98),(156,148),(7,202),(115,104),(155,139),(216,59),(159,137),(49,163),(212,33),(161,132),(165,65),(224,89),(142,38),(210,181),(157,122),(134,163),(179,78),(145,150),(142,159),(105,173),(129,91),(131,19),(201,175),(165,106),(165,91),(143,157),(147,158),(221,201),(132,97),(138,47),(49,89),(41,171),(139,151),(96,168),(156,124),(159,133),(128,62),(70,172),(210,80),(216,60),(98,142),(156,122),(139,153),(207,190),(225,60),(201,90),(68,212),(225,204),(162,154),(149,151),(80,189),(252,141),(159,135),(53,170),(158,138),(128,102),(91,169),(194,158),(178,64),(153,108),(159,130),(207,37),(133,93),(205,180),(159,124),(94,93),(50,85),(164,139),(122,155),(206,175),(170,90),(204,195),(123,156),(179,114),(182,148),(131,38),(168,112),(165,133),(193,66),(190,35),(187,142),(140,103),(166,152),(236,89),(24,180),(236,95),(168,107),(100,90),(185,178),(7,200),(220,98),(158,137),(80,76),(145,152),(150,116),(99,207),(159,115),(75,169),(182,145),(102,114),(182,49),(160,133),(125,157),(202,189),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(159,138),(200,163),(192,180),(57,152),(79,197),(188,86),(190,85),(191,85),(207,86),(193,77),(175,42),(155,121),(221,194),(170,119),(183,129),(141,110),(54,148),(180,151),(167,24),(99,173),(103,81),(66,80),(214,138),(145,148),(68,82),(66,174),(168,34),(171,113),(120,99),(66,158),(59,138),(176,140),(75,135),(229,86),(99,183),(107,84),(181,173),(160,178),(215,212),(116,37),(179,116),(211,91),(152,153),(111,157),(130,165),(205,61),(125,164),(7,142),(171,136),(142,148),(150,18),(84,44),(216,101),(133,176),(165,94),(159,141),
174:(105,170),(155,117),(186,94),(153,117),(188,34),(115,157),(165,59),(165,80),(72,163),(70,171),(167,128),(104,113),(166,122),(111,94),(107,95),(159,177),(190,168),(246,46),(169,104),(164,80),(230,92),(135,173),(160,21),(191,87),(90,189),(152,145),(186,91),(14,138),(144,110),(118,115),(242,45),(47,172),(85,47),(122,159),(154,146),(158,138),(119,59),(137,38),(34,170),(153,106),(113,84),(103,45),(134,100),(131,152),(158,113),(159,123),(44,168),(162,138),(158,131),(190,178),(217,221),(165,73),(137,101),(178,163),(59,158),(189,153),(200,183),(179,120),(151,142),(162,139),(159,137),(166,53),(185,49),(113,172),(153,141),(62,92),(197,171),(130,153),(155,116),(148,153),(166,27),(213,132),(170,42),(159,135),(166,101),(116,153),(197,84),(77,177),(147,147),(233,53),(45,84),(203,63),(97,185),(169,116),(166,64),(184,144),(152,116),(170,116),(100,152),(181,134),(180,65),(122,169),(156,120),(85,165),(139,149),(178,113),(169,118),(225,75),(122,214),(110,225),(193,158),(211,53),(171,98),(155,148),(7,202),(115,104),(156,139),(216,58),(159,138),(48,163),(212,33),(162,132),(165,64),(224,89),(142,38),(210,181),(157,121),(134,163),(179,78),(144,150),(142,160),(104,173),(128,91),(131,19),(201,175),(165,105),(165,91),(143,158),(147,158),(221,201),(132,97),(137,47),(49,89),(40,171),(138,151),(96,168),(156,123),(159,133),(128,62),(69,172),(210,80),(216,60),(97,142),(155,122),(138,153),(207,190),(225,60),(201,90),(68,213),(225,204),(162,155),(149,152),(80,189),(252,141),(159,136),(52,170),(157,138),(128,102),(91,169),(195,158),(178,64),(152,108),(159,131),(207,37),(132,93),(205,180),(159,125),(93,93),(50,85),(164,138),(121,155),(206,175),(170,89),(204,195),(122,156),(179,113),(182,148),(130,38),(167,112),(166,133),(193,66),(190,35),(187,143),(139,103),(166,152),(237,89),(24,180),(236,95),(168,108),(100,90),(186,178),(7,200),(220,98),(158,137),(80,76),(144,152),(150,116),(99,208),(159,116),(75,169),(182,146),(102,114),(182,49),(160,132),(125,157),(202,190),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(159,139),(200,163),(192,180),(56,152),(79,197),(189,86),(190,84),(191,84),(208,86),(193,77),(175,42),(155,120),(222,194),(170,118),(183,130),(141,110),(54,148),(180,151),(167,23),(99,174),(103,81),(66,80),(214,138),(146,148),(67,82),(66,174),(168,34),(171,113),(120,98),(66,158),(59,138),(176,141),(74,135),(230,86),(99,183),(107,84),(181,173),(160,178),(215,212),(116,37),(179,115),(212,91),(151,153),(110,157),(130,166),(205,61),(125,164),(7,142),(171,135),(143,148),(149,18),(84,44),(216,102),(133,176),(165,93),(159,140),
175:(104,170),(154,117),(186,93),(152,117),(188,34),(115,157),(165,59),(165,79),(72,163),(70,171),(168,128),(104,113),(166,122),(111,94),(106,95),(160,177),(190,168),(247,46),(168,104),(164,79),(231,92),(134,173),(160,21),(191,86),(89,189),(153,145),(187,91),(14,137),(144,109),(118,115),(242,45),(47,172),(85,47),(122,159),(155,146),(158,137),(119,59),(136,38),(34,170),(153,106),(113,84),(103,45),(133,100),(131,152),(159,113),(159,124),(44,168),(163,138),(158,130),(191,178),(217,221),(165,72),(136,101),(178,163),(59,158),(189,154),(200,184),(179,119),(151,141),(163,139),(159,138),(166,53),(185,48),(112,172),(154,141),(62,92),(197,171),(129,153),(156,116),(147,153),(166,27),(213,132),(170,42),(159,136),(166,101),(115,153),(197,85),(77,177),(147,147),(233,53),(45,84),(203,63),(97,186),(169,115),(166,64),(184,144),(151,116),(170,115),(100,152),(181,134),(180,65),(122,169),(156,119),(85,165),(139,148),(178,112),(169,117),(225,75),(123,214),(110,225),(194,158),(211,53),(171,98),(155,149),(7,202),(115,104),(157,139),(216,57),(158,138),(47,163),(212,33),(162,131),(165,63),(224,89),(142,38),(210,181),(156,121),(134,163),(179,78),(144,151),(141,160),(103,173),(127,91),(131,19),(201,175),(165,104),(165,91),(143,159),(147,158),(221,201),(132,97),(137,48),(49,89),(39,171),(138,152),(96,168),(156,122),(159,133),(128,62),(68,172),(210,80),(216,60),(97,141),(155,121),(137,153),(207,190),(225,60),(201,90),(68,214),(225,204),(161,155),(149,153),(80,189),(252,141),(160,136),(51,170),(156,138),(128,102),(91,169),(195,159),(178,64),(151,108),(159,132),(207,37),(131,93),(205,180),(159,126),(92,93),(50,85),(164,137),(120,155),(206,175),(170,88),(204,195),(121,156),(179,112),(182,148),(129,38),(166,112),(167,133),(193,66),(190,35),(187,144),(138,103),(166,152),(238,89),(24,180),(236,95),(168,109),(100,90),(187,178),(7,200),(220,98),(159,137),(80,76),(143,152),(150,116),(99,209),(159,117),(75,169),(182,147),(102,114),(182,49),(160,131),(125,157),(202,191),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(158,139),(200,163),(192,180),(55,152),(79,197),(190,86),(190,83),(192,84),(209,86),(193,77),(175,42),(154,120),(223,194),(170,117),(183,131),(141,110),(54,148),(180,151),(167,22),(99,175),(103,81),(66,80),(214,138),(147,148),(66,82),(66,174),(168,34),(171,113),(120,97),(66,158),(59,138),(176,142),(73,135),(231,86),(99,183),(107,84),(181,173),(160,178),(215,212),(116,37),(179,114),(213,91),(150,153),(109,157),(130,167),(205,61),(125,164),(7,142),(172,135),(144,148),(149,18),(84,44),(216,103),(133,176),(165,92),(160,140),
176:(103,170),(154,116),(186,92),(152,116),(188,34),(115,157),(165,59),(165,78),(72,163),(70,171),(169,128),(104,113),(166,122),(111,94),(105,95),(161,177),(190,168),(248,46),(167,104),(165,79),(232,92),(133,173),(160,21),(192,86),(89,190),(153,144),(187,90),(13,137),(144,108),(118,115),(242,45),(47,172),(85,47),(122,159),(155,145),(159,137),(119,59),(135,38),(34,170),(153,106),(113,84),(103,45),(132,100),(131,152),(159,114),(159,125),(44,168),(164,138),(158,129),(191,179),(217,221),(165,71),(136,100),(178,163),(59,158),(190,154),(200,185),(179,118),(151,140),(164,139),(159,139),(166,53),(185,47),(111,172),(154,140),(62,92),(197,171),(128,153),(157,116),(146,153),(166,27),(213,132),(170,42),(159,135),(166,101),(114,153),(197,86),(77,177),(147,148),(233,53),(45,84),(203,63),(97,187),(169,114),(166,64),(184,144),(151,115),(170,114),(100,152),(181,134),(180,65),(122,169),(155,119),(85,165),(140,148),(178,111),(169,116),(225,75),(124,214),(110,225),(194,159),(211,53),(171,98),(154,149),(7,202),(115,104),(157,138),(216,57),(158,139),(46,163),(212,33),(163,131),(165,62),(224,89),(142,38),(210,181),(156,120),(134,163),(179,78),(144,152),(140,160),(102,173),(126,91),(131,19),(201,175),(165,103),(165,90),(142,159),(147,158),(221,201),(132,97),(136,48),(49,89),(38,171),(137,152),(96,168),(155,122),(159,134),(128,62),(67,172),(210,80),(216,60),(96,141),(155,120),(137,154),(207,190),(225,60),(201,90),(68,215),(225,204),(160,155),(148,153),(80,189),(252,141),(160,137),(50,170),(156,139),(128,102),(91,169),(196,159),(178,64),(150,108),(159,133),(207,37),(131,92),(205,180),(159,127),(91,93),(50,85),(164,136),(119,155),(206,175),(170,87),(204,195),(120,156),(179,111),(182,148),(128,38),(165,112),(167,132),(193,66),(190,35),(187,145),(138,102),(166,152),(239,89),(24,180),(236,95),(168,110),(100,90),(188,178),(7,200),(220,98),(159,136),(80,76),(142,152),(150,116),(100,209),(159,118),(75,169),(182,147),(102,114),(182,49),(159,131),(125,157),(202,192),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(158,140),(200,163),(192,180),(54,152),(79,197),(191,86),(190,82),(192,83),(210,86),(193,77),(175,42),(154,119),(224,194),(170,116),(183,132),(141,110),(54,148),(180,151),(166,22),(98,175),(103,81),(66,80),(214,138),(148,148),(65,82),(66,174),(168,34),(171,113),(119,97),(66,158),(59,138),(176,143),(72,135),(232,86),(99,183),(107,84),(181,173),(160,178),(215,212),(116,37),(179,113),(213,92),(149,153),(108,157),(130,168),(205,61),(125,164),(7,142),(173,135),(145,148),(149,18),(84,44),(217,103),(133,176),(165,91),(160,139),
177:(102,170),(153,116),(187,92),(152,115),(188,34),(115,157),(165,59),(165,77),(72,163),(70,171),(170,128),(104,113),(166,122),(111,94),(104,95),(162,177),(190,168),(248,46),(166,104),(166,79),(232,92),(132,173),(160,21),(193,86),(89,191),(154,144),(187,89),(13,137),(144,107),(118,115),(242,45),(47,172),(85,47),(122,159),(156,145),(160,137),(119,59),(134,38),(34,170),(153,106),(113,84),(103,45),(132,99),(131,152),(159,115),(159,126),(44,168),(165,138),(158,128),(192,179),(217,221),(165,70),(135,100),(178,163),(59,158),(190,155),(200,186),(179,117),(152,140),(165,139),(159,140),(166,53),(185,46),(110,172),(155,140),(62,92),(197,171),(127,153),(158,116),(145,153),(166,27),(213,132),(170,42),(159,136),(166,101),(113,153),(198,86),(77,177),(147,149),(233,53),(45,84),(203,63),(97,188),(169,113),(166,64),(184,144),(150,115),(170,113),(100,152),(181,134),(180,65),(122,169),(155,118),(85,165),(141,148),(178,110),(169,115),(225,75),(125,214),(110,225),(194,160),(211,53),(171,98),(154,150),(7,202),(115,104),(158,138),(216,57),(157,139),(45,163),(212,33),(163,130),(165,61),(224,89),(142,38),(210,181),(156,119),(134,163),(179,78),(144,153),(139,160),(101,173),(125,91),(131,19),(201,175),(165,102),(164,90),(142,160),(147,158),(221,201),(132,97),(135,48),(49,89),(37,171),(137,153),(96,168),(155,121),(160,134),(128,62),(66,172),(210,80),(216,60),(95,141),(154,120),(136,154),(207,190),(225,60),(201,90),(68,216),(225,204),(160,156),(147,153),(80,189),(252,141),(160,138),(49,170),(155,139),(128,102),(91,169),(197,159),(178,64),(149,108),(159,134),(207,37),(131,91),(205,180),(159,128),(90,93),(50,85),(165,136),(118,155),(206,175),(170,86),(204,195),(119,156),(179,110),(182,148),(127,38),(164,112),(167,131),(193,66),(190,35),(187,146),(137,102),(166,152),(240,89),(24,180),(236,95),(168,111),(100,90),(189,178),(7,200),(220,98),(160,136),(80,76),(142,153),(150,116),(101,209),(159,119),(75,169),(182,147),(102,114),(182,49),(158,131),(125,157),(202,193),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(158,141),(200,163),(192,180),(53,152),(79,197),(192,86),(191,82),(192,82),(211,86),(193,77),(175,42),(154,118),(224,195),(170,115),(184,132),(141,110),(54,148),(180,151),(166,21),(97,175),(103,81),(66,80),(214,138),(149,148),(64,82),(66,174),(168,34),(171,113),(119,96),(66,158),(59,138),(177,143),(71,135),(233,86),(99,183),(107,84),(181,173),(160,178),(215,212),(116,37),(179,112),(213,93),(148,153),(107,157),(129,168),(205,61),(125,164),(7,142),(173,134),(146,148),(149,18),(84,44),(217,104),(133,176),(165,90),(161,139),
178:(101,170),(153,115),(187,91),(151,115),(188,34),(115,157),(165,59),(165,76),(72,163),(70,171),(171,128),(104,113),(166,122),(111,94),(103,95),(162,178),(190,168),(248,46),(165,104),(166,78),(232,92),(131,173),(160,21),(194,86),(89,192),(154,143),(187,88),(13,137),(144,106),(118,115),(242,45),(47,172),(85,47),(122,159),(156,144),(161,137),(119,59),(133,38),(34,170),(153,106),(113,84),(103,45),(131,99),(131,152),(160,115),(159,127),(44,168),(165,137),(158,127),(193,179),(217,221),(165,69),(134,100),(178,163),(59,158),(191,155),(200,187),(179,116),(153,140),(166,139),(158,140),(166,53),(186,46),(109,172),(156,140),(62,92),(197,171),(126,153),(159,116),(144,153),(166,27),(213,132),(170,42),(159,137),(166,101),(112,153),(199,86),(77,177),(147,150),(233,53),(45,84),(203,63),(97,189),(169,112),(166,64),(184,144),(149,115),(170,112),(100,152),(181,134),(180,65),(122,169),(155,117),(85,165),(142,148),(178,109),(169,114),(225,75),(126,214),(110,225),(194,161),(211,53),(171,98),(154,151),(7,202),(115,104),(158,137),(216,57),(157,140),(44,163),(212,33),(164,130),(165,60),(224,89),(142,38),(210,181),(155,119),(134,163),(179,78),(144,154),(138,160),(100,173),(124,91),(131,19),(201,175),(165,101),(164,91),(141,160),(147,158),(221,201),(132,97),(134,48),(49,89),(36,171),(136,153),(96,168),(155,120),(160,133),(128,62),(65,172),(210,80),(216,60),(94,141),(154,119),(136,155),(207,190),(225,60),(201,90),(67,216),(225,204),(160,157),(146,153),(80,189),(252,141),(160,139),(48,170),(154,139),(128,102),(91,169),(197,160),(178,64),(148,108),(159,135),(207,37),(131,90),(205,180),(159,129),(89,93),(50,85),(166,136),(117,155),(206,175),(170,85),(204,195),(118,156),(179,109),(182,148),(126,38),(164,113),(168,131),(193,66),(190,35),(187,147),(136,102),(166,152),(241,89),(24,180),(236,95),(167,111),(100,90),(190,178),(7,200),(220,98),(160,135),(80,76),(142,154),(150,116),(101,210),(159,120),(75,169),(182,147),(102,114),(182,49),(158,130),(125,157),(202,194),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(158,142),(200,163),(192,180),(52,152),(79,197),(193,86),(191,81),(192,81),(212,86),(193,77),(175,42),(154,117),(225,195),(170,114),(184,133),(141,110),(54,148),(180,151),(166,20),(97,176),(103,81),(66,80),(214,138),(150,148),(63,82),(66,174),(168,34),(171,113),(119,95),(66,158),(59,138),(177,144),(70,135),(234,86),(99,183),(107,84),(181,173),(160,178),(215,212),(116,37),(179,111),(214,93),(147,153),(106,157),(128,168),(205,61),(125,164),(7,142),(174,134),(147,148),(149,18),(84,44),(217,105),(133,176),(165,89),(162,139),
179:(100,170),(153,114),(188,91),(150,115),(188,34),(115,157),(165,58),(165,75),(72,163),(70,171),(172,128),(104,113),(166,122),(111,94),(102,95),(163,178),(190,168),(248,46),(165,105),(167,78),(232,92),(130,173),(160,21),(195,86),(88,192),(154,142),(188,88),(13,137),(144,105),(118,115),(242,45),(47,172),(85,47),(122,159),(157,144),(162,137),(119,59),(132,38),(34,170),(153,106),(113,84),(103,45),(131,98),(131,152),(161,115),(159,128),(44,168),(165,136),(158,126),(194,179),(217,221),(165,68),(134,99),(178,163),(59,158),(191,156),(200,188),(179,115),(153,139),(167,139),(158,141),(166,53),(186,45),(108,172),(156,139),(62,92),(197,171),(125,153),(159,117),(143,153),(166,27),(213,132),(170,42),(159,138),(166,101),(111,153),(200,86),(77,177),(146,150),(233,53),(45,84),(203,63),(97,190),(169,111),(166,64),(184,144),(149,114),(170,111),(100,152),(181,134),(180,65),(122,169),(155,116),(85,165),(143,148),(178,108),(169,113),(225,75),(127,214),(110,225),(194,162),(211,53),(171,98),(153,151),(7,202),(115,104),(159,137),(216,57),(157,141),(43,163),(212,33),(164,129),(165,59),(224,89),(142,38),(210,181),(155,118),(134,163),(179,78),(143,154),(137,160),(99,173),(123,91),(131,19),(201,175),(165,100),(165,91),(140,160),(147,158),(221,201),(132,97),(133,48),(49,89),(35,171),(135,153),(96,168),(154,120),(159,133),(128,62),(64,172),(210,80),(216,60),(94,140),(154,118),(135,155),(207,190),(225,60),(201,90),(67,217),(225,204),(159,157),(145,153),(80,189),(252,141),(159,139),(47,170),(154,140),(128,102),(91,169),(197,161),(178,64),(147,108),(159,136),(207,37),(130,90),(205,180),(159,130),(88,93),(50,85),(166,135),(116,155),(206,175),(170,84),(204,195),(117,156),(179,108),(182,148),(125,38),(163,113),(168,130),(193,66),(190,35),(187,148),(136,101),(166,152),(241,89),(24,180),(236,95),(167,112),(100,90),(191,178),(7,200),(220,98),(160,134),(80,76),(141,154),(150,116),(102,210),(159,121),(75,169),(182,147),(102,114),(182,49),(158,129),(125,157),(202,195),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(158,143),(200,163),(192,180),(51,152),(79,197),(194,86),(191,80),(192,80),(213,86),(193,77),(175,42),(153,117),(225,196),(170,113),(184,134),(141,110),(54,148),(180,151),(165,20),(97,177),(103,81),(66,80),(214,138),(151,148),(62,82),(66,174),(168,34),(171,113),(119,94),(66,158),(59,138),(177,145),(70,135),(235,86),(99,183),(107,84),(181,173),(160,178),(215,212),(116,37),(179,110),(214,94),(146,153),(105,157),(128,169),(205,61),(125,164),(7,142),(175,134),(148,148),(149,18),(84,44),(217,106),(133,176),(165,88),(163,139),
180:(99,170),(153,113),(188,90),(149,115),(188,34),(115,157),(164,58),(165,74),(72,163),(70,171),(173,128),(104,113),(166,122),(111,94),(101,95),(164,178),(190,168),(248,46),(165,106),(167,77),(232,92),(129,173),(160,21),(196,86),(88,193),(155,142),(189,88),(13,137),(144,104),(118,115),(242,45),(47,172),(85,47),(122,159),(157,143),(162,136),(119,59),(131,38),(34,170),(153,106),(113,84),(103,45),(130,98),(131,152),(161,116),(159,129),(44,168),(165,135),(158,125),(194,180),(217,221),(165,67),(133,99),(178,163),(59,158),(192,156),(200,189),(179,114),(154,139),(167,138),(158,142),(166,53),(186,44),(107,172),(156,138),(62,92),(197,171),(124,153),(159,118),(142,153),(166,27),(213,132),(170,42),(158,138),(166,101),(110,153),(201,86),(77,177),(146,151),(233,53),(45,84),(203,63),(97,191),(169,110),(166,64),(184,144),(149,113),(170,110),(100,152),(181,134),(180,65),(122,169),(155,115),(85,165),(144,148),(178,107),(169,112),(225,75),(128,214),(110,225),(195,162),(211,53),(171,98),(152,151),(7,202),(115,104),(160,137),(216,57),(157,142),(42,163),(212,33),(164,128),(165,58),(224,89),(142,38),(210,181),(155,117),(134,163),(179,78),(142,154),(136,160),(99,174),(122,91),(131,19),(201,175),(165,99),(165,91),(139,160),(147,158),(221,201),(132,97),(132,48),(49,89),(34,171),(134,153),(96,168),(154,119),(159,133),(128,62),(63,172),(210,80),(216,60),(93,140),(153,118),(135,156),(207,190),(225,60),(201,90),(67,218),(225,204),(159,158),(144,153),(80,189),(252,141),(159,140),(46,170),(154,141),(128,102),(91,169),(198,161),(178,64),(146,108),(159,137),(207,37),(130,89),(205,180),(159,131),(87,93),(50,85),(167,135),(115,155),(206,175),(170,83),(204,195),(116,156),(179,107),(182,148),(124,38),(162,113),(168,129),(193,66),(190,35),(187,149),(135,101),(166,152),(241,89),(24,180),(236,95),(166,112),(100,90),(192,178),(7,200),(220,98),(160,133),(80,76),(141,155),(150,116),(102,211),(159,122),(75,169),(182,147),(102,114),(182,49),(157,129),(125,157),(202,196),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(158,144),(200,163),(192,180),(50,152),(79,197),(195,86),(191,79),(193,80),(214,86),(193,77),(175,42),(152,117),(226,196),(170,112),(184,135),(141,110),(54,148),(180,151),(164,20),(97,178),(103,81),(66,80),(214,138),(152,148),(61,82),(66,174),(168,34),(171,113),(119,93),(66,158),(59,138),(178,145),(70,135),(235,86),(99,183),(107,84),(181,173),(160,178),(215,212),(116,37),(179,109),(214,95),(145,153),(104,157),(127,169),(205,61),(125,164),(7,142),(176,134),(149,148),(149,18),(84,44),(217,107),(133,176),(165,87),(164,139),
