instance=temp_instance.txt
agents=300
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=59690
lb_soc=52048
makespan=425
lb_makespan=425
comp_time=290
preprocessing_comp_time=202
starts=(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),(60,49),(33,41),(33,96),(48,87),(10,27),(77,138),(131,9),(300,94),(285,117),(289,81),(119,134),(305,37),(314,56),(121,79),(289,52),(301,137),(332,40),(56,45),(244,41),(295,106),(274,54),(293,2),(107,141),(306,89),(158,36),(46,9),(292,130),(5,17),(278,14),(30,103),(76,154),(143,66),(172,161),(242,159),(170,93),(193,11),(118,54),(256,113),(163,97),(288,41),(269,37),(331,104),(83,70),(11,124),(116,22),(294,47),(51,129),(173,97),(253,34),(165,49),(307,30),(109,74),(90,33),(157,5),(334,88),(58,57),(255,82),(230,137),(338,71),(183,126),(308,82),(313,131),(264,42),(197,109),(212,82),(208,70),(101,78),(237,70),(252,158),(290,140),(125,129),(254,145),(44,145),(246,146),(329,74),(175,73),(86,18),(204,101),(5,132),(22,18),(65,77),(86,133),(173,73),(278,80),(74,93),(306,64),(310,137),(322,120),(236,93),(317,10),(39,3),(145,23),(308,132),(174,113),(286,66),(158,44),(101,146),(336,109),(263,122),(68,25),(303,66),(217,91),(338,144),(255,25),(107,41),(257,105),(74,131),(307,25),(312,66),(91,61),(30,55),(297,129),(225,69),(194,24),(56,133),(86,25),(20,35),(95,154),(34,67),(158,58),(217,97),(74,144),(111,45),(229,107),(283,73),(188,5),(41,137),(27,147),(28,46),(5,146),(327,96),(260,42),(9,156),(158,2),(3,149),(3,10),(86,73),(268,93),(298,30),(291,87),(291,43),(35,143),(81,25),(279,129),(81,33),(37,82),(275,94),(193,83),(56,130),(170,23),(195,113),(289,156),(65,137),(48,12),(96,82),(302,136),(41,21),(35,75),(306,61),(327,72),(222,141),(280,54),(41,12),(66,130),(319,139),(257,133),(36,68),(199,34),(163,121),(236,17),(115,50),(178,154),(310,141),(27,17),(245,62),(172,114),(317,34),(199,149),(296,92),(329,122),
goals=(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(5,159),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(327,113),(11,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,142),(276,117),(301,87),(121,89),(203,142),(12,71),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(26,67),(253,27),(206,1),(30,4),(268,154),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(21,101),(238,121),(259,41),(306,10),(332,17),(328,2),(93,141),(331,42),(290,5),(5,58),(306,68),(30,132),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(266,98),(305,68),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(14,71),(284,157),(160,14),(129,126),(210,42),(27,95),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,114),(137,98),(334,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(53,10),(126,61),(46,92),(170,125),(47,58),(22,106),(314,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(76,162),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(38,119),(206,116),(306,120),(160,105),(134,32),(98,86),(333,24),(274,126),(104,61),(110,64),(73,105),(1,26),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(291,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(62,116),(247,138),(7,144),(288,41),(307,119),(241,69),(320,90),(2,124),(53,61),(319,12),(171,157),(335,75),(22,154),(140,54),(27,10),(11,79),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(7,31),(315,118),(84,18),(169,148),(303,24),(331,149),(336,143),(205,55),(89,46),(190,45),(327,156),(140,34),(294,13),(91,126),(69,33),(290,46),(104,73),(18,5),(257,102),(183,5),(265,91),(310,87),(187,22),(142,149),(49,69),(246,58),(100,57),(28,157),(160,46),(119,94),(249,70),(21,3),(274,21),(304,6),(85,63),(319,98),(13,65),(49,45),(183,146),(271,6),(18,144),(210,53),(24,50),(40,83),(227,110),(324,125),(318,101),(22,76),(252,26),(177,81),(124,58),(266,1),(94,14),(307,101),(153,158),(13,32),(9,26),(253,119),(258,97),(72,150),(129,70),(284,113),(227,1),(24,160),(85,109),(263,158),(134,69),(33,118),(282,146),
solution=
0:(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),(60,49),(33,41),(33,96),(48,87),(10,27),(77,138),(131,9),(300,94),(285,117),(289,81),(119,134),(305,37),(314,56),(121,79),(289,52),(301,137),(332,40),(56,45),(244,41),(295,106),(274,54),(293,2),(107,141),(306,89),(158,36),(46,9),(292,130),(5,17),(278,14),(30,103),(76,154),(143,66),(172,161),(242,159),(170,93),(193,11),(118,54),(256,113),(163,97),(288,41),(269,37),(331,104),(83,70),(11,124),(116,22),(294,47),(51,129),(173,97),(253,34),(165,49),(307,30),(109,74),(90,33),(157,5),(334,88),(58,57),(255,82),(230,137),(338,71),(183,126),(308,82),(313,131),(264,42),(197,109),(212,82),(208,70),(101,78),(237,70),(252,158),(290,140),(125,129),(254,145),(44,145),(246,146),(329,74),(175,73),(86,18),(204,101),(5,132),(22,18),(65,77),(86,133),(173,73),(278,80),(74,93),(306,64),(310,137),(322,120),(236,93),(317,10),(39,3),(145,23),(308,132),(174,113),(286,66),(158,44),(101,146),(336,109),(263,122),(68,25),(303,66),(217,91),(338,144),(255,25),(107,41),(257,105),(74,131),(307,25),(312,66),(91,61),(30,55),(297,129),(225,69),(194,24),(56,133),(86,25),(20,35),(95,154),(34,67),(158,58),(217,97),(74,144),(111,45),(229,107),(283,73),(188,5),(41,137),(27,147),(28,46),(5,146),(327,96),(260,42),(9,156),(158,2),(3,149),(3,10),(86,73),(268,93),(298,30),(291,87),(291,43),(35,143),(81,25),(279,129),(81,33),(37,82),(275,94),(193,83),(56,130),(170,23),(195,113),(289,156),(65,137),(48,12),(96,82),(302,136),(41,21),(35,75),(306,61),(327,72),(222,141),(280,54),(41,12),(66,130),(319,139),(257,133),(36,68),(199,34),(163,121),(236,17),(115,50),(178,154),(310,141),(27,17),(245,62),(172,114),(317,34),(199,149),(296,92),(329,122),
1:(19,142),(276,93),(105,29),(185,46),(136,78),(139,53),(20,124),(229,66),(184,82),(320,2),(109,78),(231,109),(98,127),(97,74),(313,79),(231,162),(241,115),(41,58),(326,105),(277,94),(91,150),(7,16),(337,86),(253,138),(132,157),(308,102),(4,87),(119,157),(17,38),(218,82),(97,70),(84,110),(92,121),(320,26),(155,10),(19,68),(143,42),(254,10),(46,64),(157,28),(184,62),(322,72),(22,75),(113,45),(290,31),(332,108),(311,78),(243,141),(48,143),(180,117),(170,122),(319,7),(64,50),(74,50),(193,149),(97,103),(110,94),(6,105),(192,82),(320,117),(50,22),(296,91),(301,118),(36,69),(127,145),(191,81),(229,92),(2,125),(201,41),(27,61),(39,144),(310,86),(301,62),(337,132),(183,122),(82,94),(211,85),(107,26),(39,126),(91,41),(273,2),(110,2),(75,145),(134,158),(36,33),(47,142),(224,117),(196,85),(316,110),(296,89),(324,101),(98,21),(23,138),(74,81),(141,34),(253,109),(168,149),(131,109),(78,137),(117,38),(172,114),(74,58),(296,24),(17,48),(300,66),(34,6),(304,155),(332,74),(268,118),(317,51),(20,4),(49,90),(290,136),(298,157),(140,41),(168,21),(288,22),(214,6),(245,153),(254,66),(59,49),(33,42),(33,95),(48,88),(11,27),(78,138),(132,9),(300,93),(286,117),(289,82),(118,134),(305,38),(314,55),(121,80),(289,53),(300,137),(332,41),(57,45),(244,42),(295,105),(273,54),(292,2),(106,141),(305,89),(158,37),(46,10),(292,129),(6,17),(277,14),(30,102),(76,153),(144,66),(173,161),(242,158),(170,94),(193,12),(117,54),(255,113),(162,97),(288,42),(268,37),(330,104),(82,70),(11,123),(115,22),(294,48),(52,129),(173,98),(253,35),(166,49),(307,31),(110,74),(89,33),(157,6),(334,87),(59,57),(254,82),(229,137),(338,72),(184,126),(307,82),(313,130),(265,42),(196,109),(211,82),(207,70),(101,77),(238,70),(252,157),(289,140),(124,129),(254,144),(45,145),(247,146),(328,74),(174,73),(86,19),(204,102),(5,131),(22,17),(65,78),(86,132),(173,74),(277,80),(74,92),(306,65),(310,138),(322,121),(237,93),(317,11),(39,4),(145,24),(308,131),(173,113),(287,66),(158,45),(101,145),(336,110),(263,121),(67,25),(302,66),(217,92),(338,143),(256,25),(108,41),(258,105),(74,130),(307,26),(312,67),(90,61),(31,55),(297,128),(226,69),(194,23),(57,133),(87,25),(20,36),(95,153),(35,67),(157,58),(216,97),(74,145),(112,45),(230,107),(283,74),(188,6),(42,137),(28,147),(28,45),(6,146),(327,95),(261,42),(9,155),(158,3),(4,149),(4,10),(86,72),(267,93),(298,31),(290,87),(290,43),(35,142),(80,25),(278,129),(82,33),(38,82),(276,94),(193,82),(56,129),(170,24),(196,113),(289,155),(66,137),(48,13),(95,82),(302,135),(41,22),(35,76),(305,61),(326,72),(221,141),(279,54),(41,11),(67,130),(318,139),(256,133),(36,67),(199,33),(164,121),(236,18),(114,50),(177,154),(309,141),(27,16),(244,62),(171,114),(316,34),(198,149),(295,92),(328,122),
2:(20,142),(275,93),(106,29),(184,46),(135,78),(138,53),(20,125),(229,65),(183,82),(320,3),(109,79),(230,109),(98,128),(97,75),(312,79),(232,162),(241,114),(42,58),(325,105),(277,95),(90,150),(8,16),(337,85),(254,138),(133,157),(308,101),(4,86),(120,157),(18,38),(218,83),(98,70),(85,110),(93,121),(319,26),(154,10),(19,67),(144,42),(254,11),(47,64),(157,29),(185,62),(322,73),(23,75),(113,46),(291,31),(332,107),(310,78),(244,141),(49,143),(181,117),(170,121),(319,8),(63,50),(74,51),(194,149),(97,102),(111,94),(7,105),(193,82),(319,117),(50,23),(295,91),(301,117),(37,69),(128,145),(192,81),(229,93),(2,124),(201,42),(27,62),(39,143),(309,86),(300,62),(336,132),(182,122),(83,94),(211,86),(108,26),(39,125),(92,41),(272,2),(110,3),(76,145),(133,158),(36,34),(48,142),(225,117),(196,86),(316,109),(296,88),(324,102),(99,21),(23,137),(74,80),(140,34),(253,108),(167,149),(132,109),(79,137),(118,38),(171,114),(73,58),(296,25),(18,48),(299,66),(34,7),(305,155),(331,74),(267,118),(318,51),(21,4),(49,89),(290,135),(298,156),(140,42),(167,21),(287,22),(213,6),(244,153),(254,67),(58,49),(33,43),(33,94),(49,88),(11,28),(79,138),(132,10),(301,93),(287,117),(289,83),(118,133),(304,38),(313,55),(121,81),(288,53),(299,137),(331,41),(58,45),(243,42),(294,105),(272,54),(291,2),(105,141),(305,90),(158,38),(46,11),(292,128),(7,17),(277,15),(30,101),(77,153),(145,66),(174,161),(242,157),(170,95),(193,13),(116,54),(254,113),(161,97),(287,42),(267,37),(329,104),(81,70),(12,123),(114,22),(294,49),(53,129),(172,98),(253,36),(167,49),(307,32),(111,74),(89,34),(158,6),(334,86),(60,57),(254,83),(229,136),(338,73),(185,126),(306,82),(312,130),(266,42),(195,109),(210,82),(206,70),(102,77),(239,70),(251,157),(289,139),(123,129),(254,143),(46,145),(247,145),(328,75),(173,73),(86,20),(203,102),(6,131),(23,17),(64,78),(86,131),(174,74),(277,79),(74,91),(305,65),(309,138),(321,121),(238,93),(316,11),(40,4),(146,24),(307,131),(172,113),(287,65),(158,46),(102,145),(336,111),(262,121),(66,25),(301,66),(217,93),(337,143),(257,25),(108,42),(259,105),(75,130),(306,26),(312,68),(89,61),(32,55),(297,127),(227,69),(194,22),(57,134),(88,25),(21,36),(96,153),(35,66),(156,58),(215,97),(74,146),(113,45),(230,106),(282,74),(187,6),(43,137),(29,147),(27,45),(6,145),(327,94),(262,42),(10,155),(158,4),(5,149),(5,10),(86,71),(266,93),(297,31),(289,87),(290,44),(35,141),(79,25),(278,128),(83,33),(38,81),(277,94),(193,81),(55,129),(170,25),(197,113),(289,154),(67,137),(47,13),(94,82),(302,134),(42,22),(36,76),(304,61),(325,72),(220,141),(278,54),(42,11),(68,130),(318,138),(256,134),(36,66),(198,33),(165,121),(237,18),(113,50),(176,154),(308,141),(28,16),(243,62),(171,113),(315,34),(197,149),(294,92),(327,122),
3:(21,142),(274,93),(107,29),(183,46),(134,78),(137,53),(20,126),(229,64),(182,82),(319,3),(109,80),(229,109),(98,129),(97,76),(311,79),(233,162),(240,114),(43,58),(324,105),(277,96),(89,150),(8,17),(336,85),(255,138),(134,157),(308,100),(4,85),(121,157),(18,37),(218,84),(98,71),(86,110),(94,121),(318,26),(153,10),(20,67),(145,42),(254,12),(47,65),(157,30),(186,62),(321,73),(24,75),(114,46),(291,30),(331,107),(309,78),(245,141),(49,142),(182,117),(170,120),(318,8),(62,50),(74,52),(195,149),(96,102),(111,93),(7,106),(194,82),(319,116),(50,24),(294,91),(300,117),(38,69),(129,145),(193,81),(229,94),(3,124),(200,42),(28,62),(39,142),(309,87),(299,62),(336,131),(181,122),(84,94),(212,86),(109,26),(40,125),(93,41),(271,2),(110,4),(77,145),(132,158),(37,34),(48,141),(226,117),(195,86),(315,109),(296,87),(324,103),(99,22),(23,136),(74,79),(139,34),(253,107),(166,149),(133,109),(80,137),(119,38),(170,114),(72,58),(296,26),(19,48),(299,65),(34,8),(305,154),(331,73),(266,118),(319,51),(22,4),(48,89),(291,135),(297,156),(141,42),(166,21),(286,22),(212,6),(243,153),(253,67),(58,50),(34,43),(33,93),(50,88),(11,29),(80,138),(133,10),(301,92),(288,117),(289,84),(117,133),(303,38),(313,54),(121,82),(288,54),(299,136),(330,41),(59,45),(242,42),(293,105),(271,54),(290,2),(104,141),(304,90),(158,39),(47,11),(291,128),(7,16),(277,16),(31,101),(78,153),(145,67),(175,161),(243,157),(170,96),(193,14),(115,54),(253,113),(160,97),(286,42),(267,38),(328,104),(80,70),(13,123),(113,22),(294,50),(54,129),(171,98),(254,36),(168,49),(306,32),(112,74),(88,34),(159,6),(334,85),(61,57),(254,84),(229,135),(337,73),(185,125),(305,82),(311,130),(266,43),(194,109),(209,82),(205,70),(103,77),(240,70),(250,157),(289,138),(122,129),(254,142),(46,144),(248,145),(328,76),(172,73),(86,21),(202,102),(6,130),(23,16),(63,78),(86,130),(175,74),(277,78),(73,91),(304,65),(308,138),(320,121),(239,93),(315,11),(41,4),(146,25),(306,131),(171,113),(288,65),(158,47),(103,145),(335,111),(261,121),(65,25),(300,66),(216,93),(337,142),(257,26),(109,42),(260,105),(75,129),(306,27),(311,68),(88,61),(33,55),(296,127),(227,70),(194,21),(58,134),(89,25),(22,36),(97,153),(35,65),(156,57),(214,97),(75,146),(114,45),(231,106),(281,74),(186,6),(44,137),(29,146),(27,44),(6,144),(326,94),(263,42),(10,154),(158,5),(6,149),(6,10),(86,70),(266,92),(296,31),(289,86),(290,45),(36,141),(78,25),(278,127),(84,33),(38,80),(278,94),(193,80),(55,129),(171,25),(198,113),(289,153),(68,137),(47,14),(93,82),(301,134),(43,22),(36,77),(304,62),(325,71),(219,141),(277,54),(42,10),(68,129),(317,138),(255,134),(36,65),(197,33),(166,121),(238,18),(112,50),(175,154),(308,140),(28,15),(242,62),(170,113),(314,34),(196,149),(294,93),(327,123),
4:(21,141),(273,93),(108,29),(182,46),(133,78),(137,54),(20,127),(229,63),(181,82),(319,4),(109,81),(228,109),(99,129),(98,76),(310,79),(233,161),(239,114),(44,58),(323,105),(277,97),(88,150),(9,17),(335,85),(255,137),(135,157),(309,100),(4,84),(121,156),(19,37),(217,84),(98,72),(87,110),(95,121),(317,26),(152,10),(21,67),(146,42),(254,13),(48,65),(157,31),(187,62),(321,74),(24,74),(115,46),(291,29),(330,107),(308,78),(246,141),(50,142),(182,116),(170,119),(317,8),(62,51),(74,53),(196,149),(95,102),(112,93),(8,106),(194,81),(319,115),(50,25),(294,90),(300,116),(39,69),(130,145),(193,80),(229,95),(3,123),(199,42),(28,63),(40,142),(309,88),(298,62),(336,130),(180,122),(85,94),(213,86),(109,27),(40,124),(94,41),(270,2),(110,5),(78,145),(132,157),(38,34),(48,140),(227,117),(194,86),(314,109),(296,86),(324,104),(100,22),(24,136),(74,78),(138,34),(253,106),(165,149),(133,108),(81,137),(120,38),(169,114),(71,58),(296,27),(20,48),(298,65),(34,9),(305,153),(330,73),(266,119),(320,51),(23,4),(48,88),(291,134),(297,155),(142,42),(165,21),(285,22),(211,6),(242,153),(253,68),(57,50),(35,43),(34,93),(50,89),(12,29),(81,138),(134,10),(301,91),(289,117),(289,85),(116,133),(303,39),(312,54),(120,82),(287,54),(299,135),(329,41),(60,45),(241,42),(293,104),(270,54),(290,3),(103,141),(303,90),(158,40),(48,11),(290,128),(7,15),(277,17),(31,100),(79,153),(145,68),(176,161),(244,157),(169,96),(193,15),(114,54),(252,113),(159,97),(285,42),(266,38),(327,104),(79,70),(13,122),(112,22),(294,51),(55,129),(170,98),(254,37),(169,49),(305,32),(113,74),(87,34),(160,6),(333,85),(62,57),(253,84),(229,134),(337,74),(186,125),(304,82),(311,129),(266,44),(193,109),(209,81),(204,70),(104,77),(241,70),(249,157),(289,137),(122,128),(254,141),(46,143),(249,145),(328,77),(171,73),(86,22),(201,102),(7,130),(24,16),(62,78),(86,129),(176,74),(276,78),(73,90),(303,65),(307,138),(320,122),(240,93),(315,12),(41,5),(147,25),(305,131),(170,113),(289,65),(158,48),(104,145),(335,112),(260,121),(64,25),(300,67),(215,93),(336,142),(258,26),(109,43),(261,105),(76,129),(306,28),(311,69),(87,61),(34,55),(295,127),(228,70),(194,20),(59,134),(90,25),(23,36),(97,152),(35,64),(155,57),(213,97),(76,146),(115,45),(231,105),(280,74),(185,6),(45,137),(29,145),(27,43),(6,143),(325,94),(264,42),(10,153),(158,6),(7,149),(6,11),(87,70),(266,91),(296,32),(288,86),(290,46),(36,140),(77,25),(277,127),(85,33),(38,79),(278,95),(193,79),(55,130),(171,26),(199,113),(288,153),(69,137),(47,15),(92,82),(301,133),(43,23),(36,78),(303,62),(324,71),(218,141),(276,54),(43,10),(69,129),(317,137),(254,134),(36,64),(196,33),(167,121),(239,18),(111,50),(175,153),(307,140),(29,15),(241,62),(170,112),(314,35),(196,150),(293,93),(327,124),
5:(22,141),(272,93),(109,29),(182,47),(132,78),(136,54),(20,128),(229,62),(180,82),(318,4),(109,82),(227,109),(99,130),(98,77),(310,80),(234,161),(239,113),(45,58),(322,105),(276,97),(87,150),(10,17),(334,85),(256,137),(136,157),(309,99),(4,83),(122,156),(20,37),(217,85),(98,73),(88,110),(96,121),(317,25),(151,10),(22,67),(146,43),(254,14),(48,66),(157,32),(188,62),(320,74),(24,73),(116,46),(291,28),(329,107),(307,78),(247,141),(50,141),(182,115),(170,118),(316,8),(62,52),(74,54),(197,149),(94,102),(113,93),(8,107),(194,80),(319,114),(50,26),(293,90),(300,115),(39,70),(131,145),(193,79),(229,96),(4,123),(198,42),(28,64),(40,141),(308,88),(297,62),(335,130),(179,122),(85,95),(214,86),(109,28),(40,123),(95,41),(269,2),(110,6),(79,145),(131,157),(38,35),(48,139),(228,117),(194,87),(313,109),(296,85),(324,105),(101,22),(25,136),(74,77),(137,34),(254,106),(164,149),(133,107),(82,137),(121,38),(168,114),(71,57),(295,27),(21,48),(298,64),(34,10),(305,152),(329,73),(266,120),(320,50),(24,4),(47,88),(292,134),(297,154),(143,42),(164,21),(284,22),(210,6),(242,152),(253,69),(56,50),(35,44),(35,93),(50,90),(13,29),(82,138),(134,11),(302,91),(290,117),(289,86),(115,133),(302,39),(311,54),(119,82),(286,54),(299,134),(329,42),(61,45),(241,43),(292,104),(269,54),(290,4),(102,141),(303,91),(158,41),(48,12),(289,128),(8,15),(276,17),(32,100),(80,153),(145,69),(177,161),(245,157),(169,97),(193,16),(113,54),(251,113),(158,97),(284,42),(266,39),(327,103),(78,70),(13,121),(111,22),(294,52),(56,129),(169,98),(254,38),(170,49),(304,32),(114,74),(86,34),(161,6),(332,85),(63,57),(253,85),(229,133),(336,74),(187,125),(303,82),(310,129),(266,45),(192,109),(208,81),(203,70),(105,77),(241,71),(248,157),(289,136),(122,127),(253,141),(46,142),(250,145),(327,77),(170,73),(87,22),(200,102),(8,130),(24,15),(62,79),(87,129),(177,74),(275,78),(73,89),(302,65),(306,138),(319,122),(241,93),(314,12),(41,6),(147,26),(304,131),(169,113),(290,65),(158,49),(105,145),(335,113),(259,121),(63,25),(300,68),(215,94),(336,141),(259,26),(110,43),(262,105),(77,129),(306,29),(310,69),(86,61),(34,54),(294,127),(229,70),(194,19),(60,134),(91,25),(23,37),(98,152),(35,63),(154,57),(212,97),(77,146),(116,45),(232,105),(279,74),(184,6),(46,137),(30,145),(26,43),(6,142),(325,93),(265,42),(11,153),(159,6),(8,149),(7,11),(87,69),(266,90),(295,32),(288,85),(289,46),(36,139),(76,25),(277,126),(86,33),(38,78),(278,96),(193,78),(54,130),(172,26),(200,113),(287,153),(70,137),(47,16),(91,82),(300,133),(44,23),(37,78),(303,63),(323,71),(217,141),(275,54),(44,10),(70,129),(316,137),(254,135),(36,63),(195,33),(168,121),(240,18),(110,50),(174,153),(307,139),(30,15),(240,62),(169,112),(314,36),(195,150),(292,93),(326,124),
6:(22,140),(271,93),(110,29),(181,47),(131,78),(135,54),(21,128),(228,62),(179,82),(318,5),(108,82),(226,109),(100,130),(99,77),(310,81),(235,161),(238,113),(46,58),(321,105),(276,98),(86,150),(11,17),(333,85),(257,137),(137,157),(309,98),(4,82),(122,155),(21,37),(217,86),(99,73),(89,110),(97,121),(317,24),(150,10),(22,66),(146,44),(254,15),(49,66),(157,33),(189,62),(319,74),(25,73),(117,46),(292,28),(328,107),(306,78),(248,141),(51,141),(182,114),(170,117),(315,8),(62,53),(75,54),(198,149),(93,102),(114,93),(8,108),(194,79),(318,114),(51,26),(293,89),(299,115),(40,70),(132,145),(193,78),(229,97),(5,123),(197,42),(28,65),(40,140),(307,88),(297,63),(334,130),(179,121),(86,95),(215,86),(110,28),(41,123),(96,41),(268,2),(110,7),(80,145),(130,157),(39,35),(49,139),(229,117),(193,87),(312,109),(296,84),(324,106),(102,22),(25,135),(75,77),(136,34),(255,106),(163,149),(133,106),(83,137),(122,38),(167,114),(70,57),(294,27),(22,48),(297,64),(35,10),(306,152),(329,72),(266,121),(321,50),(25,4),(46,88),(293,134),(297,153),(144,42),(163,21),(283,22),(209,6),(241,152),(253,70),(55,50),(36,44),(36,93),(50,91),(14,29),(83,138),(134,12),(302,90),(290,116),(288,86),(114,133),(302,40),(311,53),(118,82),(285,54),(298,134),(328,42),(61,44),(241,44),(291,104),(268,54),(290,5),(101,141),(303,92),(158,42),(49,12),(289,127),(9,15),(276,18),(32,99),(81,153),(145,70),(178,161),(246,157),(169,98),(193,17),(112,54),(250,113),(158,96),(283,42),(266,40),(326,103),(77,70),(14,121),(110,22),(294,53),(57,129),(169,99),(254,39),(170,48),(303,32),(115,74),(86,35),(162,6),(332,84),(64,57),(253,86),(228,133),(336,75),(188,125),(303,83),(310,128),(266,46),(191,109),(207,81),(202,70),(106,77),(241,72),(247,157),(289,135),(121,127),(252,141),(46,141),(251,145),(327,78),(170,72),(88,22),(199,102),(9,130),(24,14),(62,80),(88,129),(178,74),(274,78),(72,89),(302,66),(305,138),(318,122),(242,93),(313,12),(41,7),(148,26),(304,130),(168,113),(290,64),(159,49),(106,145),(334,113),(258,121),(62,25),(300,69),(214,94),(335,141),(260,26),(110,44),(263,105),(78,129),(306,30),(309,69),(85,61),(34,53),(293,127),(229,71),(193,19),(61,134),(92,25),(23,38),(98,151),(35,62),(153,57),(211,97),(78,146),(117,45),(233,105),(278,74),(183,6),(47,137),(30,144),(26,42),(6,141),(324,93),(265,43),(12,153),(160,6),(9,149),(8,11),(88,69),(265,90),(294,32),(287,85),(289,47),(37,139),(75,25),(277,125),(87,33),(38,77),(278,97),(193,77),(53,130),(173,26),(201,113),(286,153),(71,137),(47,17),(90,82),(299,133),(45,23),(37,79),(302,63),(323,70),(216,141),(274,54),(44,9),(71,129),(316,136),(254,136),(36,62),(194,33),(169,121),(241,18),(109,50),(173,153),(307,138),(30,14),(239,62),(169,111),(314,37),(194,150),(292,94),(325,124),
