211:(187,89),(54,113),(194,105),(65,74),(182,103),(182,53),(85,72),(335,41),(133,93),(36,87),(135,25),(204,66),(14,143),(181,109),(292,2),(160,70),(165,89),(290,7),(73,97),(172,30),(220,150),(325,95),(131,105),(312,4),(323,158),(150,110),(188,54),(48,113),(121,79),(333,57),(133,106),(136,70),(205,154),(117,6),(265,63),(221,157),(229,131),(154,77),(188,98),(121,65),(195,90),(146,131),(194,44),(97,117),(41,66),(323,30),(188,17),(148,117),(129,10),(114,105),(192,13),(299,54),(120,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(200,114),(163,146),(85,57),(126,102),(193,82),(181,72),(157,107),(203,97),(101,125),(44,122),(187,65),(202,118),(181,112),(226,110),(208,6),(62,102),(132,137),(146,134),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(177,86),(164,58),(153,18),(56,137),(168,81),(157,139),(335,156),(37,122),(175,106),(130,33),(86,56),(283,70),(158,73),(1,46),(47,59),(136,106),(253,125),(142,2),(233,73),(110,33),(315,27),(129,70),(239,113),(240,126),(31,61),(55,93),(205,57),(47,55),(142,146),(169,98),(136,34),(328,23),(49,57),(9,97),(315,21),(146,27),(102,1),(316,147),(109,23),(145,131),(98,21),(178,97),(150,102),(208,58),(326,83),(208,61),(214,106),(197,17),(125,54),(132,121),(211,158),(163,58),(206,71),
212:(186,89),(54,113),(194,106),(65,74),(182,103),(182,52),(85,71),(335,41),(132,93),(36,87),(134,25),(205,66),(14,143),(181,109),(292,2),(160,70),(166,89),(290,7),(73,97),(173,30),(220,150),(325,95),(131,105),(313,4),(323,158),(150,110),(188,54),(48,114),(121,79),(333,57),(133,107),(135,70),(204,154),(117,6),(265,64),(222,157),(229,131),(154,77),(189,98),(120,65),(195,90),(146,132),(194,44),(97,118),(40,66),(323,29),(188,17),(148,117),(128,10),(114,105),(193,13),(300,54),(119,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(201,114),(162,146),(84,57),(126,102),(193,82),(181,72),(158,107),(203,97),(101,125),(44,122),(187,65),(202,118),(181,113),(227,110),(209,6),(61,102),(132,137),(146,135),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(178,86),(164,58),(153,18),(56,137),(169,81),(158,139),(335,156),(37,122),(175,106),(130,33),(86,56),(284,70),(158,73),(1,46),(46,59),(136,106),(253,125),(142,2),(233,73),(109,33),(315,27),(128,70),(240,113),(241,126),(30,61),(55,93),(205,57),(47,55),(142,146),(169,99),(136,34),(328,23),(49,56),(9,97),(315,21),(146,26),(102,1),(316,147),(109,22),(145,132),(98,21),(178,97),(151,102),(208,58),(326,83),(208,61),(214,106),(198,17),(124,54),(131,121),(212,158),(163,58),(206,71),
213:(185,89),(54,113),(195,106),(65,74),(182,103),(182,51),(85,70),(335,41),(131,93),(36,87),(133,25),(206,66),(14,143),(181,109),(292,2),(160,70),(167,89),(290,7),(73,97),(174,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,115),(121,79),(333,57),(133,108),(134,70),(203,154),(117,6),(265,65),(223,157),(229,131),(154,77),(190,98),(119,65),(195,90),(146,133),(194,44),(97,119),(39,66),(323,28),(188,17),(148,117),(127,10),(114,105),(194,13),(301,54),(118,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(202,114),(161,146),(83,57),(126,102),(193,82),(181,72),(158,108),(203,97),(101,125),(44,122),(187,65),(202,118),(181,114),(228,110),(210,6),(60,102),(132,137),(146,136),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(179,86),(164,58),(153,18),(56,137),(170,81),(158,140),(335,156),(37,122),(175,106),(130,33),(86,56),(285,70),(158,73),(1,46),(45,59),(136,106),(253,125),(142,2),(233,73),(108,33),(315,27),(127,70),(241,113),(242,126),(30,60),(55,93),(205,57),(47,55),(142,146),(169,100),(136,34),(328,23),(48,56),(9,97),(315,21),(146,25),(102,1),(316,147),(109,21),(145,133),(98,21),(178,97),(152,102),(208,58),(326,83),(208,61),(214,106),(199,17),(123,54),(131,121),(213,158),(163,58),(206,71),
214:(184,89),(54,113),(196,106),(65,74),(182,103),(182,50),(85,69),(335,41),(130,93),(36,87),(132,25),(206,67),(14,143),(181,109),(292,2),(160,70),(168,89),(290,7),(73,97),(175,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,116),(121,79),(333,57),(133,109),(134,71),(202,154),(117,6),(265,66),(224,157),(229,131),(154,77),(191,98),(118,65),(195,90),(146,134),(194,44),(97,120),(38,66),(323,28),(188,17),(148,117),(126,10),(114,105),(195,13),(302,54),(117,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(203,114),(160,146),(82,57),(126,102),(193,82),(181,72),(158,109),(203,97),(101,125),(44,122),(187,65),(202,118),(180,114),(229,110),(211,6),(59,102),(132,137),(146,137),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(180,86),(164,58),(153,18),(56,137),(170,80),(158,141),(335,156),(37,122),(175,106),(130,33),(86,56),(286,70),(158,73),(1,46),(45,60),(136,106),(253,125),(142,2),(233,73),(107,33),(315,27),(126,70),(241,112),(243,126),(30,59),(55,93),(205,57),(47,55),(142,146),(169,101),(136,34),(328,23),(47,56),(9,97),(315,21),(146,24),(102,1),(316,147),(109,20),(145,134),(98,21),(178,97),(153,102),(208,58),(326,83),(208,61),(214,106),(200,17),(122,54),(131,121),(214,158),(163,58),(206,71),
215:(183,89),(54,113),(197,106),(65,74),(182,103),(183,50),(84,69),(335,41),(129,93),(36,87),(131,25),(206,68),(14,143),(181,109),(292,2),(160,70),(169,89),(290,7),(73,97),(176,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,117),(121,79),(333,57),(133,110),(134,72),(201,154),(117,6),(265,67),(225,157),(229,131),(154,77),(192,98),(117,65),(195,90),(146,135),(194,44),(97,121),(37,66),(323,28),(188,17),(148,117),(125,10),(114,105),(196,13),(303,54),(116,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(204,114),(159,146),(81,57),(126,102),(193,82),(181,72),(159,109),(203,97),(101,125),(44,122),(187,65),(202,118),(179,114),(230,110),(212,6),(58,102),(132,137),(146,138),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(181,86),(164,58),(153,18),(56,137),(170,79),(158,142),(335,156),(37,122),(175,106),(130,33),(86,56),(287,70),(158,73),(1,46),(45,61),(136,106),(253,125),(142,2),(233,73),(106,33),(315,27),(125,70),(242,112),(244,126),(30,58),(55,93),(205,57),(47,55),(142,146),(169,102),(136,34),(328,23),(46,56),(9,97),(315,21),(145,24),(102,1),(316,147),(109,19),(145,135),(98,21),(178,97),(154,102),(208,58),(326,83),(208,61),(214,106),(201,17),(121,54),(131,121),(215,158),(163,58),(206,71),
216:(182,89),(54,113),(198,106),(65,74),(182,103),(183,49),(83,69),(335,41),(128,93),(36,87),(130,25),(206,69),(14,143),(181,109),(292,2),(160,70),(170,89),(290,7),(73,97),(177,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,118),(121,79),(333,57),(133,111),(133,72),(200,154),(117,6),(265,68),(226,157),(229,131),(154,77),(193,98),(116,65),(195,90),(146,136),(194,44),(97,122),(36,66),(323,28),(188,17),(148,117),(124,10),(114,105),(197,13),(304,54),(115,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(205,114),(158,146),(80,57),(126,102),(193,82),(181,72),(159,110),(203,97),(101,125),(44,122),(187,65),(202,118),(178,114),(231,110),(213,6),(57,102),(132,137),(146,139),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(181,87),(164,58),(153,18),(56,137),(170,78),(159,142),(335,156),(37,122),(175,106),(130,33),(86,56),(288,70),(158,73),(1,46),(44,61),(136,106),(253,125),(142,2),(233,73),(105,33),(315,27),(124,70),(242,111),(245,126),(29,58),(55,93),(205,57),(47,55),(142,146),(170,102),(136,34),(328,23),(45,56),(9,97),(315,21),(145,23),(102,1),(316,147),(109,18),(145,136),(98,21),(178,97),(155,102),(208,58),(326,83),(208,61),(214,106),(202,17),(120,54),(131,121),(216,158),(163,58),(206,71),
217:(181,89),(54,113),(199,106),(65,74),(182,103),(184,49),(82,69),(335,41),(127,93),(36,87),(129,25),(207,69),(14,143),(181,109),(292,2),(160,70),(171,89),(290,7),(73,97),(178,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,119),(121,79),(333,57),(133,112),(133,73),(199,154),(117,6),(265,69),(227,157),(229,131),(154,77),(194,98),(115,65),(195,90),(146,137),(194,44),(97,123),(35,66),(323,28),(188,17),(148,117),(123,10),(114,105),(198,13),(305,54),(114,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(206,114),(157,146),(79,57),(126,102),(193,82),(181,72),(160,110),(203,97),(101,125),(44,122),(187,65),(202,118),(177,114),(232,110),(214,6),(56,102),(132,137),(146,140),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(182,87),(164,58),(153,18),(56,137),(170,77),(160,142),(335,156),(37,122),(175,106),(130,33),(86,56),(289,70),(158,73),(1,46),(43,61),(136,106),(253,125),(142,2),(233,73),(104,33),(315,27),(123,70),(242,110),(246,126),(28,58),(55,93),(205,57),(47,55),(142,146),(171,102),(136,34),(328,23),(45,55),(9,97),(315,21),(145,22),(102,1),(316,147),(109,17),(145,137),(98,21),(178,97),(156,102),(208,58),(326,83),(208,61),(214,106),(203,17),(119,54),(131,121),(217,158),(163,58),(206,71),
218:(180,89),(54,113),(200,106),(65,74),(182,103),(185,49),(81,69),(335,41),(126,93),(36,87),(128,25),(207,70),(14,143),(181,109),(292,2),(160,70),(172,89),(290,7),(73,97),(179,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,120),(121,79),(333,57),(133,113),(132,73),(198,154),(117,6),(265,70),(228,157),(229,131),(154,77),(195,98),(114,65),(195,90),(146,138),(194,44),(97,124),(34,66),(323,28),(188,17),(148,117),(122,10),(114,105),(199,13),(306,54),(113,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(207,114),(156,146),(78,57),(126,102),(193,82),(181,72),(161,110),(203,97),(101,125),(44,122),(187,65),(202,118),(176,114),(233,110),(215,6),(55,102),(132,137),(146,141),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(182,88),(164,58),(153,18),(56,137),(170,76),(161,142),(335,156),(37,122),(175,106),(130,33),(86,56),(289,71),(158,73),(1,46),(43,62),(136,106),(253,125),(142,2),(233,73),(103,33),(315,27),(122,70),(242,109),(247,126),(28,57),(55,93),(205,57),(47,55),(142,146),(172,102),(136,34),(328,23),(45,54),(9,97),(315,21),(145,21),(102,1),(316,147),(108,17),(145,138),(98,21),(178,97),(157,102),(208,58),(326,83),(208,61),(214,106),(204,17),(118,54),(131,121),(218,158),(163,58),(206,71),
219:(179,89),(54,113),(201,106),(65,74),(182,103),(186,49),(80,69),(335,41),(125,93),(36,87),(127,25),(208,70),(14,143),(181,109),(292,2),(160,70),(173,89),(290,7),(73,97),(180,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,121),(121,79),(333,57),(133,114),(132,74),(197,154),(117,6),(265,71),(229,157),(229,131),(154,77),(196,98),(113,65),(195,90),(146,139),(194,44),(97,125),(33,66),(323,28),(188,17),(148,117),(121,10),(114,105),(200,13),(307,54),(112,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(208,114),(155,146),(77,57),(126,102),(193,82),(181,72),(162,110),(203,97),(101,125),(44,122),(187,65),(202,118),(175,114),(234,110),(216,6),(54,102),(132,137),(147,141),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(182,89),(164,58),(153,18),(56,137),(170,75),(162,142),(335,156),(37,122),(175,106),(130,33),(86,56),(289,72),(158,73),(1,46),(42,62),(136,106),(253,125),(142,2),(233,73),(102,33),(315,27),(121,70),(242,108),(248,126),(27,57),(55,93),(205,57),(47,55),(142,146),(173,102),(136,34),(328,23),(44,54),(9,97),(315,21),(145,20),(102,1),(316,147),(107,17),(145,139),(98,21),(178,97),(157,103),(208,58),(326,83),(208,61),(214,106),(205,17),(117,54),(131,121),(219,158),(163,58),(206,71),
220:(178,89),(54,113),(202,106),(65,74),(182,103),(187,49),(79,69),(335,41),(124,93),(36,87),(126,25),(209,70),(14,143),(181,109),(292,2),(160,70),(174,89),(290,7),(73,97),(181,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,122),(121,79),(333,57),(133,115),(131,74),(196,154),(117,6),(265,72),(230,157),(229,131),(154,77),(197,98),(112,65),(195,90),(146,140),(194,44),(97,126),(32,66),(323,28),(188,17),(148,117),(120,10),(114,105),(201,13),(308,54),(111,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(209,114),(154,146),(76,57),(126,102),(193,82),(181,72),(163,110),(203,97),(101,125),(44,122),(187,65),(202,118),(174,114),(235,110),(217,6),(53,102),(132,137),(148,141),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(182,90),(164,58),(153,18),(56,137),(170,74),(163,142),(335,156),(37,122),(175,106),(130,33),(86,56),(289,73),(158,73),(1,46),(41,62),(136,106),(253,125),(142,2),(233,73),(101,33),(315,27),(121,71),(242,107),(249,126),(27,56),(55,93),(205,57),(47,55),(142,146),(174,102),(136,34),(328,23),(44,53),(9,97),(315,21),(145,19),(102,1),(316,147),(106,17),(145,140),(98,21),(178,97),(157,104),(208,58),(326,83),(208,61),(214,106),(206,17),(116,54),(131,121),(220,158),(163,58),(206,71),
221:(177,89),(54,113),(203,106),(65,74),(182,103),(188,49),(78,69),(335,41),(123,93),(36,87),(125,25),(210,70),(14,143),(181,109),(292,2),(160,70),(175,89),(290,7),(73,97),(182,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,123),(121,79),(333,57),(133,116),(130,74),(195,154),(117,6),(265,73),(231,157),(229,131),(154,77),(198,98),(111,65),(195,90),(146,141),(194,44),(97,127),(31,66),(323,28),(188,17),(148,117),(119,10),(114,105),(202,13),(309,54),(110,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(210,114),(153,146),(75,57),(126,102),(193,82),(181,72),(164,110),(203,97),(101,125),(44,122),(187,65),(202,118),(173,114),(236,110),(218,6),(52,102),(132,137),(149,141),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(182,91),(164,58),(153,18),(56,137),(171,74),(164,142),(335,156),(37,122),(175,106),(130,33),(86,56),(290,73),(158,73),(1,46),(41,63),(136,106),(253,125),(142,2),(233,73),(100,33),(315,27),(121,72),(242,106),(250,126),(26,56),(55,93),(205,57),(47,55),(142,146),(175,102),(136,34),(328,23),(44,52),(9,97),(315,21),(145,18),(102,1),(316,147),(105,17),(145,141),(98,21),(178,97),(157,105),(208,58),(326,83),(208,61),(214,106),(207,17),(115,54),(131,121),(221,158),(163,58),(206,71),
222:(176,89),(54,113),(204,106),(65,74),(182,103),(189,49),(77,69),(335,41),(122,93),(36,87),(124,25),(211,70),(14,143),(181,109),(292,2),(160,70),(175,89),(290,7),(73,97),(183,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,124),(121,79),(333,57),(133,117),(129,74),(194,154),(117,6),(265,74),(232,157),(229,131),(154,77),(199,98),(110,65),(195,90),(147,141),(194,44),(97,128),(30,66),(323,28),(188,17),(148,117),(118,10),(114,105),(203,13),(310,54),(109,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(211,114),(152,146),(74,57),(126,102),(193,82),(181,72),(165,110),(203,97),(101,125),(44,122),(187,65),(202,118),(172,114),(237,110),(219,6),(51,102),(132,137),(149,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(182,92),(164,58),(153,18),(56,137),(171,73),(165,142),(335,156),(37,122),(175,106),(130,33),(86,56),(290,74),(158,73),(1,46),(40,63),(136,106),(253,125),(142,2),(233,73),(99,33),(315,27),(121,73),(243,106),(251,126),(26,55),(55,93),(205,57),(47,55),(142,146),(176,102),(136,34),(328,23),(44,51),(9,97),(315,21),(144,18),(102,1),(316,147),(104,17),(144,141),(98,21),(178,97),(157,106),(208,58),(326,83),(208,61),(214,106),(208,17),(114,54),(131,121),(222,158),(163,58),(206,71),
223:(175,89),(54,113),(205,106),(65,74),(182,103),(190,49),(76,69),(335,41),(121,93),(36,87),(123,25),(212,70),(14,143),(181,109),(292,2),(160,70),(175,90),(290,7),(73,97),(184,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,125),(121,79),(333,57),(133,118),(128,74),(193,154),(117,6),(265,75),(233,157),(229,131),(154,77),(200,98),(109,65),(195,90),(148,141),(194,44),(97,129),(29,66),(323,28),(188,17),(148,117),(117,10),(114,105),(204,13),(311,54),(108,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(212,114),(151,146),(73,57),(126,102),(193,82),(181,72),(166,110),(203,97),(101,125),(44,122),(187,65),(202,118),(171,114),(238,110),(220,6),(50,102),(132,137),(150,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(182,93),(164,58),(153,18),(56,137),(172,73),(166,142),(335,156),(37,122),(175,106),(130,33),(86,56),(290,75),(158,73),(1,46),(40,64),(136,106),(253,125),(142,2),(233,73),(98,33),(315,27),(121,74),(243,105),(252,126),(26,54),(55,93),(205,57),(47,55),(142,146),(177,102),(136,34),(328,23),(44,50),(9,97),(315,21),(143,18),(102,1),(316,147),(103,17),(143,141),(98,21),(178,97),(158,106),(208,58),(326,83),(208,61),(214,106),(209,17),(113,54),(131,121),(223,158),(163,58),(206,71),
224:(174,89),(54,113),(205,107),(65,74),(182,103),(191,49),(75,69),(335,41),(120,93),(36,87),(122,25),(213,70),(14,143),(181,109),(292,2),(160,70),(176,90),(290,7),(73,97),(185,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,126),(121,79),(333,57),(133,119),(127,74),(192,154),(117,6),(265,76),(234,157),(229,131),(154,77),(201,98),(108,65),(195,90),(149,141),(194,44),(97,130),(28,66),(323,28),(188,17),(148,117),(116,10),(114,105),(205,13),(312,54),(107,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(213,114),(150,146),(72,57),(126,102),(193,82),(181,72),(167,110),(203,97),(101,125),(44,122),(187,65),(202,118),(170,114),(239,110),(221,6),(50,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(182,94),(164,58),(153,18),(56,137),(173,73),(167,142),(335,156),(37,122),(175,106),(130,33),(86,56),(291,75),(158,73),(1,46),(39,64),(136,106),(253,125),(142,2),(233,73),(97,33),(315,27),(120,74),(244,105),(253,126),(25,54),(55,93),(205,57),(47,55),(142,146),(178,102),(136,34),(328,23),(43,50),(9,97),(315,21),(142,18),(102,1),(316,147),(102,17),(142,141),(98,21),(178,97),(158,107),(208,58),(326,83),(208,61),(214,106),(210,17),(112,54),(131,121),(224,158),(163,58),(206,71),
225:(173,89),(54,113),(206,107),(65,74),(182,103),(192,49),(74,69),(335,41),(119,93),(36,87),(121,25),(214,70),(14,143),(181,109),(292,2),(160,70),(177,90),(290,7),(73,97),(186,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,127),(121,79),(333,57),(133,120),(126,74),(191,154),(117,6),(265,77),(235,157),(229,131),(154,77),(202,98),(107,65),(195,90),(150,141),(194,44),(97,131),(27,66),(323,28),(188,17),(148,117),(115,10),(114,105),(206,13),(313,54),(106,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(214,114),(149,146),(71,57),(126,102),(193,82),(181,72),(168,110),(203,97),(101,125),(44,122),(187,65),(202,118),(169,114),(240,110),(222,6),(49,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(182,95),(164,58),(153,18),(56,137),(174,73),(168,142),(335,156),(37,122),(175,106),(130,33),(86,56),(292,75),(158,73),(1,46),(39,65),(136,106),(253,125),(142,2),(233,73),(96,33),(315,27),(119,74),(245,105),(254,126),(24,54),(55,93),(205,57),(47,55),(142,146),(179,102),(136,34),(328,23),(43,49),(9,97),(315,21),(141,18),(102,1),(316,147),(101,17),(141,141),(98,21),(178,97),(158,108),(208,58),(326,83),(208,61),(214,106),(211,17),(111,54),(131,121),(225,158),(163,58),(206,71),
226:(172,89),(54,113),(206,108),(65,74),(182,103),(193,49),(73,69),(335,41),(118,93),(36,87),(120,25),(215,70),(14,143),(181,109),(292,2),(160,70),(177,89),(290,7),(73,97),(187,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,128),(121,79),(333,57),(133,121),(125,74),(190,154),(117,6),(265,78),(236,157),(229,131),(154,77),(203,98),(106,65),(195,90),(150,141),(194,44),(97,132),(26,66),(323,28),(188,17),(148,117),(114,10),(114,105),(207,13),(314,54),(105,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(215,114),(148,146),(70,57),(126,102),(193,82),(181,72),(169,110),(203,97),(101,125),(44,122),(187,65),(202,118),(169,115),(241,110),(223,6),(48,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(182,96),(164,58),(153,18),(56,137),(175,73),(169,142),(335,156),(37,122),(175,106),(130,33),(86,56),(293,75),(158,73),(1,46),(39,66),(136,106),(253,125),(142,2),(233,73),(95,33),(315,27),(118,74),(246,105),(255,126),(23,54),(55,93),(205,57),(47,55),(142,146),(180,102),(136,34),(328,23),(42,49),(9,97),(315,21),(141,17),(102,1),(316,147),(100,17),(140,141),(98,21),(178,97),(158,109),(208,58),(326,83),(208,61),(214,106),(212,17),(110,54),(131,121),(226,158),(163,58),(206,71),
227:(171,89),(54,113),(206,109),(65,74),(182,103),(194,49),(72,69),(335,41),(117,93),(36,87),(119,25),(216,70),(14,143),(181,109),(292,2),(160,70),(178,89),(290,7),(73,97),(188,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,129),(121,79),(333,57),(133,122),(124,74),(189,154),(117,6),(265,79),(237,157),(229,131),(154,77),(204,98),(105,65),(195,90),(150,141),(194,44),(97,133),(25,66),(323,28),(188,17),(148,117),(113,10),(114,105),(208,13),(315,54),(104,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(216,114),(147,146),(69,57),(126,102),(193,82),(181,72),(170,110),(203,97),(101,125),(44,122),(187,65),(202,118),(169,116),(242,110),(224,6),(47,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(182,97),(164,58),(153,18),(56,137),(176,73),(170,142),(335,156),(37,122),(175,106),(130,33),(86,56),(293,76),(158,73),(1,46),(39,67),(136,106),(253,125),(142,2),(233,73),(94,33),(315,27),(117,74),(247,105),(256,126),(23,53),(55,93),(205,57),(47,55),(142,146),(181,102),(136,34),(328,23),(41,49),(9,97),(315,21),(140,17),(102,1),(316,147),(99,17),(140,141),(98,21),(178,97),(158,110),(208,58),(326,83),(208,61),(214,106),(213,17),(109,54),(131,121),(227,158),(163,58),(206,71),
228:(170,89),(54,113),(207,109),(65,74),(182,103),(194,48),(71,69),(335,41),(116,93),(36,87),(118,25),(217,70),(14,143),(181,109),(292,2),(160,70),(179,89),(290,7),(73,97),(189,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,130),(121,79),(333,57),(133,123),(123,74),(188,154),(117,6),(265,80),(238,157),(229,131),(154,77),(205,98),(104,65),(195,90),(150,141),(194,44),(97,134),(24,66),(323,28),(188,17),(148,117),(112,10),(114,105),(209,13),(316,54),(103,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(217,114),(146,146),(68,57),(126,102),(193,82),(181,72),(171,110),(203,97),(101,125),(44,122),(187,65),(202,118),(169,117),(243,110),(225,6),(46,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(183,97),(164,58),(153,18),(56,137),(177,73),(170,143),(335,156),(37,122),(175,106),(130,33),(86,56),(294,76),(158,73),(1,46),(39,68),(136,106),(253,125),(142,2),(233,73),(93,33),(315,27),(116,74),(248,105),(257,126),(23,52),(55,93),(205,57),(47,55),(142,146),(182,102),(136,34),(328,23),(41,48),(9,97),(315,21),(139,17),(102,1),(316,147),(98,17),(140,141),(98,21),(178,97),(159,110),(208,58),(326,83),(208,61),(214,106),(214,17),(108,54),(131,121),(228,158),(163,58),(206,71),
229:(169,89),(54,113),(207,110),(65,74),(182,104),(194,47),(70,69),(335,41),(115,93),(36,87),(117,25),(217,71),(14,143),(181,109),(292,2),(160,70),(180,89),(290,7),(73,97),(190,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,131),(121,79),(333,57),(133,124),(122,74),(187,154),(117,6),(265,81),(239,157),(229,131),(154,77),(206,98),(103,65),(195,90),(150,141),(194,44),(97,135),(23,66),(323,28),(188,17),(148,117),(111,10),(114,105),(210,13),(317,54),(102,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(218,114),(145,146),(67,57),(126,102),(193,82),(181,72),(172,110),(203,97),(101,125),(44,122),(187,65),(202,118),(169,118),(244,110),(226,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(184,97),(164,58),(153,18),(56,137),(178,73),(170,144),(335,156),(37,122),(175,106),(130,33),(86,56),(294,77),(158,73),(1,46),(39,69),(136,106),(253,125),(142,2),(233,73),(92,33),(315,27),(115,74),(249,105),(258,126),(22,52),(55,93),(205,57),(47,55),(142,146),(182,103),(136,34),(328,23),(41,47),(9,97),(315,21),(138,17),(102,1),(316,147),(97,17),(140,141),(98,21),(178,97),(160,110),(208,58),(326,83),(208,61),(214,106),(215,17),(107,54),(131,121),(229,158),(163,58),(206,71),
