264:(314,147),(87,70),(266,157),(164,146),(143,102),(279,22),(307,80),(111,145),(65,141),(137,138),(154,54),(233,45),(206,113),(321,38),(95,97),(242,149),(156,158),(258,78),(184,154),(205,126),(241,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(286,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(322,94),(325,18),(133,109),(133,102),(83,81),(296,77),(274,50),(167,105),(148,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(294,92),(91,94),(274,34),(45,126),(117,29),(42,107),(167,69),(276,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(59,93),(102,65),(25,35),(146,72),(48,50),(2,17),(55,109),(193,34),(129,73),(224,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(245,37),(277,106),(109,94),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(214,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(117,25),(114,98),(17,93),(300,64),(241,56),(277,33),(320,93),(87,45),(243,142),(190,154),(269,66),(135,53),(88,26),(265,80),(61,32),(51,158),(221,101),(214,50),(330,82),(291,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(266,78),(44,119),(302,23),(292,54),(286,10),(283,53),(307,74),(240,146),(104,102),(252,49),(123,53),(45,34),(181,50),(269,105),(224,86),(228,89),(27,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(236,105),(97,122),(209,146),(113,114),(147,101),(209,89),(5,95),(82,29),(112,93),(14,125),(258,93),(21,71),(313,71),(168,53),(44,86),(133,19),(331,124),(293,147),(233,57),(190,22),(43,113),(39,18),(54,50),(158,22),(146,94),(81,46),(49,126),(111,133),(268,117),(277,52),(130,78),(252,58),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(182,149),(42,35),(240,134),(20,94),(23,119),(267,69),(97,107),(311,79),(44,105),(266,53),(305,21),(113,29),(66,45),(206,57),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(68,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
265:(314,147),(86,70),(266,157),(164,146),(142,102),(279,22),(307,80),(111,145),(65,141),(136,138),(154,54),(233,45),(206,113),(321,38),(95,97),(243,149),(156,158),(258,78),(184,154),(206,126),(242,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(287,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(323,94),(325,18),(133,110),(133,102),(83,81),(296,77),(274,50),(167,105),(147,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(295,92),(91,94),(274,34),(45,127),(116,29),(42,107),(167,69),(277,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(58,93),(102,65),(25,35),(145,72),(48,49),(2,17),(55,109),(193,34),(129,73),(225,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(246,37),(277,106),(109,95),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(215,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(116,25),(114,98),(17,93),(300,64),(241,55),(277,33),(320,93),(86,45),(243,142),(190,154),(269,66),(134,53),(88,26),(265,80),(61,32),(50,158),(221,101),(215,50),(330,82),(292,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(267,78),(44,120),(302,23),(292,54),(286,10),(283,53),(307,73),(240,146),(103,102),(253,49),(122,53),(45,34),(181,50),(270,105),(225,86),(229,89),(26,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(237,105),(97,123),(209,146),(113,114),(147,101),(209,89),(5,96),(82,29),(112,93),(14,125),(259,93),(21,71),(313,71),(168,53),(43,86),(133,19),(331,124),(294,147),(234,57),(190,22),(43,113),(39,17),(54,50),(158,22),(145,94),(80,46),(49,126),(111,133),(269,117),(277,52),(130,78),(253,58),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(181,149),(42,35),(241,134),(20,94),(23,119),(268,69),(97,107),(312,79),(44,105),(266,53),(305,21),(113,29),(66,45),(207,57),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(67,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
266:(314,147),(85,70),(266,157),(164,146),(141,102),(279,22),(307,80),(111,145),(65,141),(135,138),(154,54),(233,45),(206,113),(321,38),(95,97),(243,150),(156,158),(258,78),(184,154),(207,126),(243,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(288,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(324,94),(325,18),(133,111),(133,102),(83,81),(296,77),(274,50),(167,105),(146,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(296,92),(91,94),(274,34),(45,128),(115,29),(42,107),(167,69),(278,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(57,93),(102,65),(25,35),(145,71),(47,49),(2,17),(55,109),(193,34),(129,73),(226,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(247,37),(277,106),(109,96),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(216,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(115,25),(114,98),(17,93),(300,64),(241,54),(277,33),(320,93),(86,44),(243,142),(190,154),(269,66),(133,53),(88,26),(265,80),(61,32),(49,158),(221,101),(216,50),(330,82),(293,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(268,78),(44,121),(302,23),(292,54),(286,10),(283,53),(308,73),(240,146),(102,102),(254,49),(121,53),(45,34),(181,50),(271,105),(226,86),(230,89),(25,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(238,105),(97,124),(209,146),(113,114),(147,101),(209,89),(5,97),(82,29),(112,93),(14,125),(260,93),(21,71),(313,71),(168,53),(42,86),(133,19),(331,124),(294,148),(235,57),(190,22),(43,113),(39,17),(54,50),(158,22),(145,95),(79,46),(49,126),(111,133),(269,118),(277,52),(130,78),(253,59),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(180,149),(42,35),(242,134),(20,94),(23,119),(269,69),(97,107),(313,79),(44,105),(266,53),(305,21),(113,29),(66,45),(208,57),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(66,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
267:(314,147),(84,70),(266,157),(164,146),(140,102),(279,22),(307,80),(111,145),(65,141),(134,138),(154,54),(233,45),(206,113),(321,38),(95,97),(244,150),(156,158),(258,78),(184,154),(208,126),(244,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(289,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(325,94),(325,18),(133,112),(133,102),(83,81),(296,77),(274,50),(167,105),(145,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(297,92),(91,94),(274,34),(45,129),(114,29),(42,107),(167,69),(279,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(56,93),(102,65),(25,35),(145,70),(46,49),(2,17),(55,109),(193,34),(129,73),(227,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(248,37),(277,106),(109,97),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(217,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(114,25),(114,98),(17,93),(300,64),(242,54),(277,33),(320,93),(86,43),(243,142),(190,154),(269,66),(133,52),(88,26),(265,80),(61,32),(48,158),(221,101),(217,50),(330,82),(294,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(269,78),(44,122),(302,23),(292,54),(286,10),(283,53),(308,72),(240,146),(101,102),(255,49),(120,53),(45,34),(181,50),(272,105),(227,86),(230,88),(24,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(239,105),(97,125),(209,146),(113,114),(147,101),(209,89),(5,98),(82,29),(112,93),(14,125),(261,93),(21,71),(313,71),(168,53),(41,86),(133,19),(331,124),(295,148),(236,57),(190,22),(43,113),(39,17),(54,50),(158,22),(145,96),(78,46),(49,126),(111,133),(270,118),(277,52),(130,78),(253,60),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(179,149),(42,35),(243,134),(20,94),(23,119),(270,69),(97,107),(314,79),(44,105),(266,53),(305,21),(113,29),(66,45),(209,57),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(65,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
268:(314,147),(83,70),(266,157),(164,146),(139,102),(279,22),(307,80),(111,145),(65,141),(133,138),(154,54),(233,45),(206,113),(321,38),(95,97),(245,150),(156,158),(258,78),(184,154),(209,126),(245,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(290,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(326,94),(325,18),(133,113),(133,102),(83,81),(296,77),(274,50),(167,105),(144,25),(43,100),(48,97),(317,30),(210,58),(232,46),(15,64),(317,136),(298,92),(91,94),(274,34),(45,130),(113,29),(42,107),(167,69),(280,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(55,93),(102,65),(25,35),(145,69),(45,49),(2,17),(55,109),(193,34),(129,73),(228,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(249,37),(277,106),(109,98),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(218,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(113,25),(114,98),(17,93),(300,64),(243,54),(277,33),(320,93),(86,42),(243,142),(190,154),(269,66),(133,51),(88,26),(265,80),(61,32),(47,158),(221,101),(218,50),(330,82),(295,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(270,78),(44,123),(302,23),(292,54),(286,10),(283,53),(309,72),(240,146),(100,102),(256,49),(119,53),(45,34),(181,50),(273,105),(228,86),(230,87),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(240,105),(97,126),(209,146),(113,114),(147,101),(209,89),(5,99),(82,29),(112,93),(14,125),(262,93),(21,71),(313,71),(168,53),(40,86),(133,19),(331,124),(296,148),(237,57),(190,22),(43,113),(39,17),(54,50),(158,22),(145,97),(77,46),(49,126),(111,133),(271,118),(277,52),(130,78),(253,61),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(178,149),(42,35),(244,134),(20,94),(23,119),(271,69),(97,107),(315,79),(44,105),(266,53),(305,21),(113,30),(66,45),(210,57),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(64,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
269:(314,147),(82,70),(266,157),(164,146),(138,102),(279,22),(307,80),(111,145),(65,141),(132,138),(154,54),(233,45),(206,113),(321,38),(95,97),(246,150),(156,158),(258,78),(184,154),(210,126),(246,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(291,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(327,94),(325,18),(133,114),(133,102),(83,81),(296,77),(274,50),(167,105),(143,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(299,92),(91,94),(274,34),(45,131),(112,29),(42,107),(167,69),(281,117),(217,130),(97,96),(271,85),(87,110),(274,106),(175,77),(204,149),(329,147),(181,134),(54,93),(102,65),(25,35),(144,69),(44,49),(2,17),(55,109),(193,34),(129,73),(229,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(250,37),(277,106),(109,99),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(219,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(112,25),(114,98),(17,93),(300,64),(243,53),(277,33),(320,93),(85,42),(243,142),(190,154),(269,66),(133,50),(88,26),(265,80),(61,32),(46,158),(221,101),(219,50),(330,82),(296,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(271,78),(44,124),(302,23),(292,54),(286,10),(283,53),(309,71),(240,146),(99,102),(257,49),(118,53),(45,34),(181,50),(274,105),(229,86),(230,86),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(241,105),(97,127),(209,146),(113,114),(147,101),(209,89),(5,100),(82,29),(112,93),(14,125),(263,93),(21,71),(313,71),(168,53),(39,86),(133,19),(331,124),(297,148),(238,57),(190,22),(43,113),(39,17),(54,50),(158,22),(144,97),(76,46),(49,126),(111,133),(272,118),(277,52),(130,78),(253,62),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(177,149),(42,35),(245,134),(20,94),(23,119),(272,69),(97,107),(316,79),(44,105),(266,53),(305,21),(113,29),(66,45),(211,57),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(63,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
270:(314,147),(81,70),(266,157),(164,146),(137,102),(279,22),(307,80),(111,145),(65,141),(131,138),(154,54),(233,45),(206,113),(321,38),(95,97),(247,150),(156,158),(258,78),(184,154),(211,126),(247,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(292,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(328,94),(325,18),(133,115),(133,102),(83,81),(296,77),(274,50),(167,105),(142,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(300,92),(91,94),(274,34),(45,132),(111,29),(42,107),(167,69),(282,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(53,93),(102,65),(25,35),(143,69),(43,49),(2,17),(55,109),(193,34),(129,73),(230,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(251,37),(277,106),(109,100),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(220,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(111,25),(114,98),(17,93),(300,64),(244,53),(277,33),(320,93),(84,42),(243,142),(190,154),(269,66),(133,49),(88,26),(265,80),(61,32),(45,158),(221,101),(220,50),(330,82),(297,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(272,78),(44,125),(302,23),(292,54),(286,10),(283,53),(309,70),(240,146),(98,102),(258,49),(117,53),(45,34),(181,50),(275,105),(229,87),(231,86),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(242,105),(97,128),(209,146),(113,114),(147,101),(209,89),(5,101),(82,29),(112,93),(14,125),(264,93),(21,71),(313,71),(168,53),(38,86),(133,19),(331,124),(297,149),(239,57),(190,22),(43,113),(39,17),(54,50),(158,22),(144,98),(75,46),(49,126),(111,133),(273,118),(277,52),(130,78),(254,62),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(176,149),(42,35),(246,134),(20,94),(23,119),(273,69),(97,107),(317,79),(44,105),(266,53),(305,21),(113,29),(66,45),(212,57),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(62,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
271:(314,147),(80,70),(266,157),(164,146),(136,102),(279,22),(307,80),(111,145),(65,141),(130,138),(154,54),(233,45),(206,113),(321,38),(95,97),(248,150),(156,158),(258,78),(184,154),(212,126),(248,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(293,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(329,94),(325,18),(133,116),(133,102),(83,81),(296,77),(274,50),(167,105),(141,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(301,92),(91,94),(274,34),(45,133),(110,29),(42,107),(167,69),(283,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(52,93),(102,65),(25,35),(142,69),(43,48),(2,17),(55,109),(193,34),(129,73),(231,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(252,37),(277,106),(109,101),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(221,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(110,25),(114,98),(17,93),(300,64),(245,53),(277,33),(320,93),(83,42),(243,142),(190,154),(269,66),(133,48),(88,26),(265,80),(61,32),(44,158),(221,101),(221,50),(330,82),(298,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(273,78),(44,126),(302,23),(292,54),(286,10),(283,53),(309,69),(240,146),(97,102),(259,49),(116,53),(45,34),(181,50),(276,105),(229,88),(232,86),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(243,105),(97,129),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(265,93),(21,71),(313,71),(168,53),(37,86),(133,19),(331,124),(298,149),(240,57),(190,22),(43,113),(39,17),(54,50),(158,22),(143,98),(74,46),(49,126),(111,133),(274,118),(277,52),(130,78),(255,62),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(175,149),(42,35),(247,134),(20,94),(23,119),(274,69),(97,107),(318,79),(44,105),(266,53),(305,21),(113,29),(66,45),(213,57),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(61,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
272:(314,147),(79,70),(266,157),(164,146),(135,102),(279,22),(307,80),(111,145),(65,141),(129,138),(154,54),(233,45),(206,113),(321,38),(95,97),(249,150),(156,158),(258,78),(184,154),(213,126),(249,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(294,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(330,94),(325,18),(133,117),(133,102),(83,81),(296,77),(274,50),(167,105),(140,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(302,92),(91,94),(274,34),(45,134),(109,29),(42,107),(167,69),(284,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(51,93),(102,65),(25,35),(141,69),(42,48),(2,17),(55,109),(193,34),(129,73),(232,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(253,37),(277,106),(109,102),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(222,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(109,25),(114,98),(17,93),(300,64),(246,53),(277,33),(320,93),(82,42),(243,142),(190,154),(269,66),(133,47),(88,26),(265,80),(61,32),(43,158),(221,101),(222,50),(330,82),(299,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(274,78),(44,127),(302,23),(292,54),(286,10),(283,53),(309,68),(240,146),(96,102),(260,49),(115,53),(45,34),(181,50),(277,105),(229,89),(233,86),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(244,105),(97,130),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(266,93),(21,71),(313,71),(168,53),(36,86),(133,19),(331,124),(299,149),(241,57),(190,22),(43,113),(39,17),(54,50),(158,22),(142,98),(73,46),(49,126),(111,133),(275,118),(277,52),(130,78),(256,62),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(174,149),(42,35),(248,134),(20,94),(23,119),(275,69),(97,107),(319,79),(44,105),(266,53),(305,21),(113,29),(66,45),(214,57),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(60,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
273:(314,147),(78,70),(266,157),(164,146),(134,102),(279,22),(307,80),(111,145),(65,141),(128,138),(154,54),(233,45),(206,113),(321,38),(95,97),(250,150),(156,158),(258,78),(184,154),(214,126),(250,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(295,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(331,94),(325,18),(133,118),(133,102),(83,81),(296,77),(274,50),(167,105),(139,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(303,92),(91,94),(274,34),(45,135),(108,29),(42,107),(167,69),(285,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(50,93),(102,65),(25,35),(140,69),(41,48),(2,17),(55,109),(193,34),(129,73),(233,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(254,37),(277,106),(109,103),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(223,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(108,25),(114,98),(17,93),(300,64),(247,53),(277,33),(320,93),(81,42),(243,142),(190,154),(269,66),(133,46),(88,26),(265,80),(61,32),(42,158),(221,101),(223,50),(330,82),(300,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(275,78),(44,128),(302,23),(292,54),(286,10),(283,53),(309,67),(240,146),(95,102),(261,49),(114,53),(45,34),(181,50),(278,105),(230,89),(233,85),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(245,105),(97,131),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(267,93),(21,71),(313,71),(168,53),(35,86),(133,19),(331,124),(299,150),(242,57),(190,22),(43,113),(39,17),(54,50),(158,22),(141,98),(72,46),(49,126),(111,133),(276,118),(277,52),(130,78),(257,62),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(173,149),(42,35),(249,134),(20,94),(23,119),(276,69),(97,107),(320,79),(44,105),(266,53),(305,21),(113,29),(66,45),(215,57),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(59,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
274:(314,147),(77,70),(266,157),(164,146),(133,102),(279,22),(307,80),(111,145),(65,141),(127,138),(154,54),(233,45),(206,113),(321,38),(95,97),(251,150),(156,158),(258,78),(184,154),(215,126),(251,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(296,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(332,94),(325,18),(133,119),(133,103),(83,81),(296,77),(274,50),(167,105),(138,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(304,92),(91,94),(274,34),(45,136),(107,29),(42,107),(167,69),(286,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(49,93),(102,65),(25,35),(139,69),(41,47),(2,17),(55,109),(193,34),(129,73),(234,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(254,36),(277,106),(109,104),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(224,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(107,25),(114,98),(17,93),(300,64),(248,53),(277,33),(320,93),(81,41),(243,142),(190,154),(269,66),(133,45),(88,26),(265,80),(61,32),(41,158),(221,101),(224,50),(330,82),(301,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(276,78),(44,129),(302,23),(292,54),(286,10),(283,53),(310,67),(240,146),(94,102),(262,49),(113,53),(45,34),(181,50),(279,105),(231,89),(234,85),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(246,105),(97,132),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(268,93),(21,71),(313,71),(168,53),(34,86),(133,19),(331,124),(300,150),(242,56),(190,22),(43,113),(39,17),(54,50),(158,22),(140,98),(71,46),(49,126),(111,133),(277,118),(277,52),(130,78),(258,62),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(172,149),(42,35),(250,134),(20,94),(23,119),(277,69),(97,107),(321,79),(44,105),(266,53),(305,21),(113,29),(66,45),(216,57),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,49),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(58,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
