instance=temp_instance.txt
agents=30
map_file=den520d.map
solver=PushAndSwap
solved=0
soc=4410
lb_soc=5530
makespan=501
lb_makespan=368
comp_time=43
preprocessing_comp_time=15
starts=(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),
goals=(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(72,47),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),
solution=
0:(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),
1:(157,107),(129,230),(63,47),(216,93),(214,63),(100,162),(214,121),(55,179),(215,176),(74,168),(97,38),(60,226),(166,59),(245,20),(227,183),(139,153),(35,74),(131,214),(237,49),(112,217),(213,102),(123,83),(88,185),(96,208),(78,57),(8,156),(60,57),(144,214),(169,101),(86,95),
2:(158,107),(128,230),(64,47),(215,93),(213,63),(101,162),(215,121),(56,179),(214,176),(75,168),(98,38),(61,226),(167,59),(244,20),(226,183),(140,153),(36,74),(130,214),(236,49),(111,217),(213,101),(122,83),(89,185),(96,208),(79,57),(9,156),(61,57),(143,214),(168,101),(85,95),
3:(158,107),(128,229),(65,47),(214,93),(212,63),(102,162),(216,121),(57,179),(214,176),(76,168),(99,38),(62,226),(168,59),(243,20),(226,183),(141,153),(37,74),(129,214),(235,49),(110,217),(213,100),(121,83),(90,185),(96,208),(80,57),(10,156),(62,57),(142,214),(167,101),(84,95),
4:(158,107),(127,229),(66,47),(214,93),(211,63),(103,162),(217,121),(58,179),(214,176),(77,168),(100,38),(63,226),(169,59),(242,20),(226,183),(142,153),(38,74),(128,214),(234,49),(109,217),(213,99),(120,83),(91,185),(96,208),(81,57),(11,156),(63,57),(141,214),(166,101),(83,95),
5:(158,107),(126,229),(67,47),(214,93),(210,63),(104,162),(217,120),(59,179),(214,176),(78,168),(101,38),(64,226),(170,59),(241,20),(226,183),(143,153),(39,74),(127,214),(234,49),(108,217),(213,98),(119,83),(92,185),(96,208),(82,57),(12,156),(64,57),(140,214),(166,101),(82,95),
6:(158,107),(125,229),(68,47),(214,93),(209,63),(105,162),(217,119),(60,179),(214,176),(79,168),(102,38),(65,226),(171,59),(240,20),(226,183),(144,153),(40,74),(126,214),(234,49),(107,217),(213,97),(118,83),(93,185),(96,208),(83,57),(13,156),(65,57),(139,214),(166,101),(81,95),
7:(158,107),(124,229),(69,47),(214,93),(208,63),(106,162),(217,118),(61,179),(214,176),(80,168),(103,38),(66,226),(172,59),(239,20),(226,183),(145,153),(41,74),(125,214),(234,49),(106,217),(213,96),(117,83),(94,185),(96,208),(84,57),(14,156),(66,57),(138,214),(166,101),(80,95),
8:(158,107),(123,229),(70,47),(214,93),(207,63),(107,162),(217,117),(62,179),(214,176),(81,168),(104,38),(67,226),(173,59),(238,20),(226,183),(146,153),(42,74),(124,214),(234,49),(105,217),(213,95),(116,83),(95,185),(96,208),(85,57),(15,156),(67,57),(137,214),(166,101),(79,95),
9:(158,107),(123,228),(71,47),(214,93),(206,63),(108,162),(217,116),(63,179),(214,176),(82,168),(105,38),(68,226),(174,59),(237,20),(226,183),(147,153),(43,74),(123,214),(234,49),(104,217),(213,94),(115,83),(95,185),(96,208),(86,57),(16,156),(68,57),(136,214),(166,101),(78,95),
10:(158,107),(122,228),(70,47),(214,93),(205,63),(109,162),(217,115),(64,179),(214,176),(83,168),(106,38),(69,226),(175,59),(236,20),(226,183),(148,153),(44,74),(122,214),(234,49),(103,217),(213,93),(114,83),(95,185),(96,208),(87,57),(17,156),(69,57),(135,214),(166,101),(77,95),
11:(158,107),(121,228),(70,47),(214,93),(204,63),(110,162),(217,114),(65,179),(214,176),(84,168),(107,38),(70,226),(176,59),(235,20),(226,183),(149,153),(45,74),(121,214),(234,49),(102,217),(213,92),(113,83),(95,185),(96,208),(88,57),(18,156),(70,57),(134,214),(166,101),(76,95),
12:(158,107),(120,228),(70,47),(214,93),(203,63),(111,162),(217,113),(66,179),(214,176),(85,168),(108,38),(71,226),(177,59),(234,20),(226,183),(150,153),(46,74),(120,214),(234,49),(101,217),(213,91),(112,83),(95,185),(96,208),(89,57),(19,156),(71,57),(133,214),(166,101),(75,95),
13:(158,107),(119,228),(70,47),(214,93),(202,63),(112,162),(217,112),(67,179),(214,176),(86,168),(109,38),(72,226),(178,59),(234,21),(226,183),(151,153),(47,74),(119,214),(234,49),(100,217),(212,91),(111,83),(95,185),(96,208),(90,57),(20,156),(71,58),(132,214),(166,101),(74,95),
14:(158,107),(118,228),(70,47),(214,93),(201,63),(113,162),(217,111),(68,179),(214,176),(87,168),(110,38),(73,226),(178,59),(234,22),(226,183),(152,153),(48,74),(118,214),(234,49),(99,217),(211,91),(110,83),(95,185),(96,208),(91,57),(21,156),(71,59),(131,214),(166,101),(73,95),
15:(158,107),(117,228),(70,47),(214,93),(200,63),(114,162),(217,110),(69,179),(214,176),(88,168),(111,38),(74,226),(178,59),(234,23),(226,183),(153,153),(49,74),(117,214),(234,49),(98,217),(210,91),(109,83),(95,185),(96,208),(92,57),(22,156),(71,60),(130,214),(166,101),(72,95),
16:(158,107),(116,228),(70,47),(214,93),(199,63),(115,162),(217,109),(70,179),(214,176),(89,168),(112,38),(75,226),(178,59),(234,24),(226,183),(153,153),(50,74),(116,214),(234,49),(98,217),(209,91),(108,83),(95,185),(96,208),(93,57),(23,156),(71,61),(129,214),(166,101),(72,95),
17:(158,107),(115,228),(70,47),(214,93),(198,63),(116,162),(217,108),(71,179),(214,176),(90,168),(113,38),(76,226),(178,59),(234,25),(226,183),(153,153),(51,74),(115,214),(234,49),(98,217),(208,91),(107,83),(95,185),(96,208),(94,57),(24,156),(71,62),(128,214),(166,101),(72,95),
18:(158,107),(114,228),(70,47),(214,93),(197,63),(117,162),(217,107),(72,179),(214,176),(91,168),(114,38),(77,226),(178,59),(234,26),(226,183),(153,153),(52,74),(114,214),(234,49),(98,217),(207,91),(106,83),(95,185),(96,208),(95,57),(25,156),(71,63),(127,214),(166,101),(72,95),
19:(158,107),(113,228),(70,47),(214,93),(196,63),(118,162),(217,106),(73,179),(214,176),(92,168),(115,38),(78,226),(178,59),(234,27),(226,183),(153,153),(53,74),(113,214),(234,49),(98,217),(206,91),(105,83),(95,185),(96,208),(96,57),(26,156),(71,64),(126,214),(166,101),(72,95),
20:(158,107),(112,228),(70,47),(214,93),(195,63),(119,162),(216,106),(74,179),(214,176),(93,168),(116,38),(79,226),(178,59),(234,28),(226,183),(153,153),(54,74),(112,214),(234,49),(98,217),(205,91),(104,83),(95,185),(96,208),(96,56),(27,156),(71,65),(125,214),(166,101),(72,95),
21:(158,107),(111,228),(70,47),(214,93),(194,63),(120,162),(216,105),(75,179),(214,176),(94,168),(117,38),(80,226),(178,59),(234,29),(226,183),(153,153),(55,74),(111,214),(234,49),(98,217),(204,91),(103,83),(95,185),(96,208),(97,56),(28,156),(71,66),(124,214),(166,101),(72,95),
22:(158,107),(110,228),(70,47),(214,93),(193,63),(121,162),(216,104),(76,179),(214,176),(95,168),(118,38),(81,226),(178,59),(234,30),(226,183),(153,153),(56,74),(110,214),(234,49),(98,217),(203,91),(102,83),(95,185),(96,208),(98,56),(29,156),(71,67),(123,214),(166,101),(72,95),
23:(158,107),(109,228),(70,47),(214,93),(192,63),(122,162),(215,104),(77,179),(214,176),(95,168),(119,38),(82,226),(178,59),(234,31),(226,183),(153,153),(57,74),(109,214),(234,49),(98,217),(202,91),(101,83),(95,185),(96,208),(99,56),(30,156),(71,67),(122,214),(166,101),(72,95),
24:(158,107),(108,228),(70,47),(214,93),(191,63),(123,162),(214,104),(78,179),(214,176),(95,168),(120,38),(83,226),(178,59),(234,32),(226,183),(153,153),(58,74),(108,214),(234,49),(98,217),(201,91),(101,82),(95,185),(96,208),(100,56),(31,156),(71,67),(121,214),(166,101),(72,95),
25:(158,107),(107,228),(70,47),(214,93),(190,63),(124,162),(213,104),(79,179),(214,176),(95,168),(121,38),(84,226),(178,59),(234,33),(226,183),(153,153),(59,74),(107,214),(234,49),(98,217),(201,90),(101,81),(95,185),(96,208),(101,56),(32,156),(71,67),(120,214),(166,101),(72,95),
26:(158,107),(106,228),(70,47),(214,93),(189,63),(125,162),(213,103),(80,179),(214,176),(95,168),(122,38),(85,226),(178,59),(234,34),(226,183),(153,153),(60,74),(106,214),(234,49),(98,217),(201,89),(100,81),(95,185),(96,208),(102,56),(33,156),(71,67),(119,214),(166,101),(72,95),
27:(158,107),(105,228),(70,47),(214,93),(188,63),(126,162),(213,102),(81,179),(214,176),(95,168),(123,38),(86,226),(178,59),(234,35),(226,183),(153,153),(61,74),(105,214),(234,49),(98,217),(201,88),(99,81),(95,185),(96,208),(103,56),(34,156),(71,67),(118,214),(166,101),(72,95),
28:(158,107),(104,228),(70,47),(214,93),(187,63),(127,162),(213,101),(82,179),(214,176),(95,168),(124,38),(87,226),(178,59),(234,36),(226,183),(153,153),(62,74),(104,214),(234,49),(98,217),(201,87),(98,81),(95,185),(96,208),(104,56),(35,156),(71,67),(117,214),(166,101),(72,95),
29:(158,107),(103,228),(70,47),(214,93),(186,63),(128,162),(213,100),(83,179),(214,176),(95,168),(125,38),(88,226),(178,59),(233,36),(226,183),(153,153),(63,74),(103,214),(234,49),(98,217),(201,86),(97,81),(95,185),(96,208),(105,56),(36,156),(71,67),(116,214),(166,101),(72,95),
30:(158,107),(102,228),(70,47),(214,93),(185,63),(129,162),(213,99),(84,179),(214,176),(95,168),(126,38),(89,226),(178,59),(233,37),(226,183),(153,153),(64,74),(102,214),(234,49),(98,217),(200,86),(96,81),(95,185),(96,208),(105,55),(37,156),(71,67),(115,214),(166,101),(72,95),
