19:(71,61),(89,215),(235,33),(58,47),(161,73),(194,43),(73,146),(233,186),(71,79),(205,73),(195,68),(226,119),(90,46),(124,162),(168,25),(74,85),(48,178),(35,158),(224,120),(205,43),(203,174),(172,41),(211,67),(71,46),(74,153),(91,192),(87,153),(65,68),(173,60),(222,73),(206,76),(56,89),(166,99),(74,221),(63,158),(135,222),(173,95),(63,89),(191,166),(31,163),(210,85),(102,144),(104,217),(71,68),(242,59),(119,160),(180,33),(71,160),(162,98),(123,170),(142,45),(126,168),(119,173),(163,157),(31,155),(197,43),(195,174),(107,47),(130,30),(70,88),(144,21),(137,214),(231,182),(180,153),(226,76),(163,31),(60,93),(201,86),(234,25),(83,160),(74,217),(170,69),(159,107),(150,144),(103,47),(100,84),(190,152),(179,169),(173,116),(162,114),(140,110),(49,153),(167,90),(99,89),(135,92),(149,173),(71,183),(108,103),(80,82),(37,162),(19,183),(216,86),(234,101),(103,173),(100,209),(77,147),(89,146),(179,112),(186,173),(103,108),(106,149),(122,214),(70,195),(221,107),(99,108),(223,187),(112,93),(64,168),(233,49),(225,186),(201,70),(76,87),(96,103),(120,167),(83,90),(74,167),(217,111),(230,73),(39,76),(233,119),(161,80),(159,152),(233,47),(135,47),(231,198),(91,95),(112,162),(84,151),(199,191),(155,93),
20:(71,62),(89,214),(235,34),(59,47),(161,74),(194,44),(74,146),(232,186),(71,78),(205,74),(195,69),(226,118),(90,47),(124,161),(169,25),(74,86),(48,179),(36,158),(224,119),(204,43),(202,174),(173,41),(210,67),(72,46),(75,153),(92,192),(88,153),(65,68),(172,60),(222,72),(205,76),(57,89),(167,99),(74,220),(63,159),(134,222),(172,95),(63,90),(191,165),(31,164),(210,85),(102,145),(104,216),(71,69),(242,60),(119,161),(180,34),(71,159),(163,98),(123,169),(142,46),(127,168),(118,173),(162,157),(31,154),(196,43),(195,173),(108,47),(130,31),(70,87),(145,21),(136,214),(230,182),(179,153),(226,77),(164,31),(60,94),(200,86),(234,26),(83,161),(74,217),(169,69),(159,108),(150,143),(104,47),(101,84),(189,152),(179,168),(173,115),(163,114),(141,110),(50,153),(167,91),(100,89),(134,92),(148,173),(71,184),(109,103),(81,82),(38,162),(20,183),(215,86),(234,101),(103,174),(99,209),(77,148),(89,147),(179,111),(185,173),(104,108),(106,150),(121,214),(70,195),(221,106),(100,108),(222,187),(113,93),(64,169),(233,50),(225,185),(200,70),(77,87),(97,103),(119,167),(84,90),(75,167),(217,110),(231,73),(40,76),(232,119),(162,80),(160,152),(233,48),(136,47),(232,198),(91,96),(112,161),(84,152),(199,190),(156,93),
21:(71,63),(90,214),(235,35),(60,47),(161,75),(193,44),(75,146),(231,186),(71,77),(204,74),(194,69),(225,118),(91,47),(124,160),(170,25),(74,87),(49,179),(37,158),(223,119),(203,43),(202,173),(174,41),(209,67),(72,47),(76,153),(92,191),(89,153),(65,68),(171,60),(223,72),(204,76),(58,89),(167,98),(73,220),(64,159),(134,221),(172,96),(64,90),(191,164),(30,164),(210,85),(103,145),(104,215),(71,70),(242,61),(119,162),(180,35),(71,158),(163,97),(123,168),(142,47),(128,168),(117,173),(162,156),(32,154),(196,44),(194,173),(109,47),(130,32),(71,87),(146,21),(135,214),(230,181),(178,153),(226,78),(165,31),(61,94),(199,86),(234,27),(83,162),(74,217),(168,69),(159,109),(150,142),(105,47),(101,83),(189,151),(179,167),(173,114),(163,115),(141,111),(51,153),(167,92),(100,90),(133,92),(147,173),(72,184),(110,103),(82,82),(38,161),(20,182),(214,86),(234,101),(104,174),(99,208),(78,148),(90,147),(179,110),(184,173),(105,108),(107,150),(120,214),(70,195),(221,105),(101,108),(221,187),(114,93),(64,170),(233,51),(225,184),(199,70),(78,87),(98,103),(118,167),(84,91),(76,167),(217,109),(232,73),(40,77),(231,119),(163,80),(161,152),(233,49),(137,47),(233,198),(91,97),(112,160),(85,152),(199,189),(156,92),
22:(71,64),(90,213),(234,35),(61,47),(161,76),(192,44),(75,147),(230,186),(71,76),(204,75),(193,69),(225,117),(92,47),(124,159),(170,26),(74,88),(50,179),(37,157),(223,118),(202,43),(201,173),(174,42),(209,68),(73,47),(77,153),(92,190),(90,153),(65,68),(170,60),(223,71),(203,76),(58,90),(167,97),(73,219),(65,159),(133,221),(171,96),(64,91),(191,163),(30,165),(210,85),(103,146),(104,214),(71,71),(241,61),(119,163),(180,36),(71,157),(163,96),(124,168),(143,47),(129,168),(116,173),(162,155),(33,154),(195,44),(194,172),(110,47),(130,33),(71,86),(146,22),(134,214),(229,181),(177,153),(225,78),(166,31),(62,94),(198,86),(234,28),(83,163),(74,217),(167,69),(159,110),(151,142),(106,47),(101,83),(188,151),(179,166),(174,114),(164,115),(141,112),(52,153),(166,92),(101,90),(132,92),(146,173),(73,184),(110,104),(83,82),(39,161),(20,181),(213,86),(234,101),(105,174),(98,208),(78,149),(91,147),(179,109),(183,173),(106,108),(107,151),(119,214),(70,195),(221,104),(102,108),(220,187),(115,93),(64,171),(233,52),(224,184),(198,70),(79,87),(98,104),(117,167),(84,92),(77,167),(217,108),(232,74),(40,78),(231,118),(163,79),(162,152),(233,50),(138,47),(233,199),(91,98),(112,159),(86,152),(199,188),(157,92),
23:(71,65),(91,213),(234,36),(62,47),(161,77),(191,44),(75,148),(230,185),(71,75),(204,76),(192,69),(225,116),(93,47),(125,159),(171,26),(74,89),(51,179),(37,156),(223,117),(201,43),(200,173),(174,43),(208,68),(74,47),(78,153),(92,189),(91,153),(65,68),(170,61),(223,70),(203,75),(58,91),(168,97),(73,218),(66,159),(133,220),(171,97),(64,92),(191,162),(29,165),(210,85),(104,146),(103,214),(71,72),(240,61),(119,164),(180,37),(72,157),(163,95),(124,167),(144,47),(129,169),(115,173),(161,155),(34,154),(194,44),(193,172),(111,47),(131,33),(71,85),(146,23),(133,214),(229,180),(176,153),(225,79),(166,32),(63,94),(197,86),(234,29),(83,164),(74,217),(166,69),(159,111),(152,142),(107,47),(101,83),(187,151),(179,165),(175,114),(164,116),(142,112),(53,153),(165,92),(101,91),(131,92),(145,173),(74,184),(111,104),(84,82),(39,160),(20,180),(212,86),(234,101),(105,175),(98,207),(79,149),(91,148),(179,108),(182,173),(107,108),(108,151),(119,213),(70,195),(221,103),(103,108),(219,187),(116,93),(64,172),(233,53),(223,184),(198,71),(80,87),(98,105),(117,166),(85,92),(78,167),(217,107),(232,75),(41,78),(230,118),(164,79),(163,152),(233,51),(139,47),(234,199),(91,99),(112,158),(86,153),(199,187),(158,92),
24:(71,66),(92,213),(233,36),(63,47),(161,78),(190,44),(76,148),(230,184),(71,74),(204,77),(191,69),(224,116),(94,47),(126,159),(171,27),(74,90),(51,180),(37,155),(222,117),(200,43),(199,173),(175,43),(208,69),(75,47),(79,153),(92,188),(92,153),(65,68),(170,62),(224,70),(202,75),(59,91),(168,96),(73,217),(66,160),(133,219),(170,97),(65,92),(190,162),(28,165),(210,85),(105,146),(103,213),(71,73),(240,62),(119,165),(180,38),(72,156),(163,94),(124,166),(145,47),(130,169),(114,173),(160,155),(34,153),(193,44),(192,172),(112,47),(131,34),(71,84),(146,24),(132,214),(229,179),(175,153),(225,80),(167,32),(64,94),(196,86),(234,30),(83,165),(74,217),(165,69),(159,112),(153,142),(108,47),(101,83),(186,151),(179,164),(176,114),(164,117),(142,113),(54,153),(165,93),(101,92),(130,92),(144,173),(74,185),(111,105),(85,82),(39,159),(20,179),(211,86),(234,101),(106,175),(98,206),(79,150),(91,149),(179,107),(181,173),(108,108),(108,152),(118,213),(70,195),(221,102),(104,108),(218,187),(117,93),(64,173),(232,53),(222,184),(197,71),(80,88),(99,105),(117,165),(85,93),(78,166),(217,106),(232,76),(42,78),(230,117),(165,79),(163,151),(233,52),(140,47),(234,200),(92,99),(113,158),(87,153),(199,186),(158,91),
25:(71,67),(93,213),(233,37),(64,47),(161,79),(189,44),(77,148),(229,184),(71,73),(204,78),(190,69),(223,116),(95,47),(127,159),(172,27),(75,90),(52,180),(37,154),(221,117),(199,43),(198,173),(175,44),(208,70),(76,47),(80,153),(92,187),(93,153),(65,68),(170,63),(225,70),(202,74),(59,92),(169,96),(73,216),(66,161),(132,219),(169,97),(65,93),(189,162),(28,166),(210,85),(105,147),(103,212),(72,73),(240,63),(119,166),(180,39),(73,156),(164,94),(124,165),(146,47),(130,170),(113,173),(160,154),(34,152),(192,44),(192,171),(113,47),(132,34),(71,83),(147,24),(131,214),(229,178),(174,153),(224,80),(167,33),(64,95),(195,86),(234,31),(83,166),(74,217),(165,68),(159,113),(154,142),(109,47),(101,83),(185,151),(179,163),(177,114),(165,117),(143,113),(55,153),(164,93),(102,92),(129,92),(143,173),(74,186),(112,105),(86,82),(39,158),(21,179),(210,86),(234,101),(107,175),(97,206),(80,150),(91,150),(179,106),(180,173),(109,108),(109,152),(117,213),(70,195),(221,101),(105,108),(217,187),(118,93),(64,174),(232,54),(221,184),(197,72),(81,88),(100,105),(117,164),(85,94),(78,165),(217,105),(232,77),(43,78),(230,116),(166,79),(163,150),(233,53),(141,47),(234,201),(93,99),(113,157),(88,153),(198,186),(158,90),
26:(71,68),(94,213),(233,38),(65,47),(161,80),(188,44),(77,149),(228,184),(71,72),(203,78),(190,70),(222,116),(96,47),(127,158),(173,27),(75,91),(52,181),(38,154),(221,116),(198,43),(197,173),(176,44),(207,70),(77,47),(81,153),(92,186),(94,153),(65,68),(169,63),(225,69),(202,73),(59,93),(170,96),(73,215),(67,161),(131,219),(168,97),(66,93),(189,161),(28,167),(210,85),(105,148),(102,212),(72,74),(239,63),(119,167),(180,40),(73,155),(165,94),(124,164),(146,48),(130,171),(112,173),(159,154),(34,151),(191,44),(192,170),(114,47),(132,35),(71,82),(147,25),(130,214),(229,177),(173,153),(223,80),(168,33),(64,96),(194,86),(234,32),(83,167),(74,217),(165,67),(159,114),(155,142),(110,47),(101,83),(184,151),(179,162),(178,114),(166,117),(144,113),(56,153),(163,93),(102,93),(128,92),(142,173),(75,186),(113,105),(87,82),(40,158),(21,178),(209,86),(234,101),(108,175),(97,205),(80,151),(92,150),(179,105),(179,173),(110,108),(109,153),(116,213),(70,195),(221,100),(106,108),(217,186),(119,93),(64,175),(232,55),(221,183),(196,72),(81,89),(101,105),(117,163),(86,94),(79,165),(217,104),(232,78),(43,79),(229,116),(166,78),(163,149),(232,53),(142,47),(234,202),(93,100),(114,157),(88,154),(198,185),(158,89),
27:(71,69),(94,212),(233,39),(66,47),(161,81),(187,44),(78,149),(227,184),(71,71),(202,78),(190,71),(222,115),(97,47),(127,157),(173,28),(76,91),(52,182),(38,153),(221,115),(197,43),(196,173),(177,44),(207,71),(78,47),(82,153),(92,185),(95,153),(65,68),(169,64),(226,69),(201,73),(60,93),(170,95),(73,214),(67,162),(131,218),(168,98),(67,93),(188,161),(27,167),(210,85),(106,148),(101,212),(73,74),(238,63),(118,167),(180,41),(74,155),(165,93),(124,163),(147,48),(130,172),(111,173),(159,153),(34,150),(190,44),(191,170),(115,47),(133,35),(71,81),(148,25),(130,213),(228,177),(172,153),(223,81),(169,33),(65,96),(193,86),(234,33),(83,168),(74,217),(165,66),(159,115),(156,142),(111,47),(101,83),(184,150),(179,161),(179,114),(167,117),(145,113),(57,153),(163,94),(103,93),(127,92),(141,173),(75,187),(114,105),(88,82),(41,158),(22,178),(208,86),(234,101),(109,175),(96,205),(81,151),(92,151),(179,104),(178,173),(111,108),(110,153),(115,213),(70,195),(221,99),(107,108),(216,186),(120,93),(64,176),(231,55),(220,183),(196,73),(81,90),(101,106),(117,162),(86,95),(80,165),(216,104),(232,79),(43,80),(229,115),(166,77),(163,148),(232,54),(143,47),(234,203),(93,101),(115,157),(89,154),(198,184),(159,89),
28:(71,70),(95,212),(233,40),(67,47),(161,82),(187,45),(79,149),(227,183),(71,71),(201,78),(189,71),(222,114),(98,47),(128,157),(173,29),(76,92),(53,182),(39,153),(221,114),(196,43),(195,173),(178,44),(206,71),(79,47),(83,153),(92,184),(96,153),(65,68),(169,65),(227,69),(200,73),(60,94),(171,95),(73,213),(68,162),(131,217),(167,98),(68,93),(188,160),(26,167),(210,85),(106,149),(101,211),(73,75),(238,64),(118,168),(180,42),(75,155),(165,92),(124,162),(148,48),(131,172),(110,173),(158,153),(34,149),(189,44),(191,169),(116,47),(133,36),(71,80),(148,26),(129,213),(227,177),(171,153),(223,82),(170,33),(66,96),(192,86),(234,34),(83,169),(74,217),(165,65),(159,116),(157,142),(112,47),(101,83),(183,150),(179,160),(179,113),(167,118),(146,113),(58,153),(163,95),(103,94),(126,92),(140,173),(76,187),(114,106),(89,82),(41,157),(22,177),(207,86),(234,101),(110,175),(96,204),(81,152),(92,152),(180,104),(177,173),(112,108),(111,153),(114,213),(70,195),(221,98),(108,108),(215,186),(121,93),(64,177),(230,55),(219,183),(196,74),(81,91),(101,107),(117,161),(87,95),(80,164),(215,104),(232,80),(44,80),(228,115),(167,77),(163,147),(232,55),(143,48),(234,204),(94,101),(115,156),(89,155),(197,184),(159,88),
29:(71,71),(95,211),(233,41),(68,47),(160,82),(186,45),(79,150),(226,183),(70,71),(200,78),(188,71),(222,113),(99,47),(129,157),(173,30),(77,92),(54,182),(40,153),(220,114),(195,43),(194,173),(178,45),(206,72),(80,47),(84,153),(92,183),(97,153),(65,68),(169,66),(228,69),(199,73),(60,95),(172,95),(73,212),(68,163),(131,216),(167,99),(69,93),(188,159),(25,167),(210,85),(106,150),(100,211),(74,75),(237,64),(118,169),(180,43),(75,154),(165,91),(125,162),(149,48),(132,172),(109,173),(157,153),(34,149),(188,44),(191,168),(117,47),(134,36),(71,79),(148,27),(128,213),(226,177),(170,153),(223,83),(170,34),(67,96),(191,86),(234,35),(83,170),(74,217),(165,64),(159,117),(158,142),(113,47),(101,83),(183,149),(179,159),(179,112),(168,118),(147,113),(59,153),(163,96),(103,95),(125,92),(139,173),(77,187),(114,107),(90,82),(41,156),(22,176),(206,86),(234,101),(111,175),(95,204),(82,152),(93,152),(181,104),(176,173),(113,108),(112,153),(113,213),(70,195),(221,97),(109,108),(215,185),(122,93),(64,178),(229,55),(218,183),(195,74),(82,91),(102,107),(117,160),(88,95),(81,164),(215,103),(232,81),(45,80),(228,114),(168,77),(163,146),(231,55),(144,48),(234,204),(95,101),(115,155),(90,155),(197,183),(160,88),
30:(71,72),(96,211),(233,42),(69,47),(160,83),(186,46),(80,150),(226,182),(70,70),(200,79),(188,72),(222,112),(100,47),(129,156),(174,30),(77,93),(55,182),(41,153),(220,113),(195,44),(193,173),(179,45),(205,72),(81,47),(85,153),(92,182),(98,153),(65,68),(168,66),(228,68),(198,73),(61,95),(172,94),(73,211),(68,164),(130,216),(166,99),(70,93),(188,158),(25,168),(210,85),(106,151),(99,211),(75,75),(236,64),(117,169),(180,44),(76,154),(165,90),(125,161),(150,48),(132,173),(108,173),(156,153),(34,149),(187,44),(190,168),(118,47),(134,37),(71,78),(149,27),(127,213),(225,177),(169,153),(222,83),(171,34),(68,96),(190,86),(234,36),(83,171),(74,217),(165,63),(159,118),(159,142),(114,47),(101,83),(182,149),(179,158),(179,111),(168,119),(148,113),(60,153),(162,96),(104,95),(124,92),(138,173),(77,188),(115,107),(91,82),(42,156),(23,176),(205,86),(234,101),(112,175),(95,203),(82,153),(93,153),(181,103),(175,173),(114,108),(113,153),(112,213),(70,195),(221,96),(110,108),(215,184),(123,93),(64,178),(228,55),(217,183),(195,75),(83,91),(102,108),(117,159),(88,96),(81,163),(215,102),(232,82),(45,81),(227,114),(169,77),(163,145),(231,56),(145,48),(234,204),(96,101),(115,154),(91,155),(197,182),(160,87),
31:(71,73),(96,210),(233,43),(70,47),(159,83),(185,46),(80,151),(226,181),(71,70),(200,80),(188,73),(222,111),(101,47),(130,156),(174,31),(77,94),(56,182),(42,153),(220,112),(194,44),(192,173),(179,46),(205,73),(82,47),(86,153),(92,181),(99,153),(65,68),(168,67),(228,67),(198,72),(61,96),(172,93),(73,210),(69,164),(130,215),(165,99),(71,93),(187,158),(24,168),(210,85),(106,152),(98,211),(76,75),(235,64),(116,169),(180,45),(77,154),(165,89),(126,161),(151,48),(133,173),(107,173),(155,153),(34,149),(187,45),(189,168),(119,47),(134,38),(71,77),(150,27),(126,213),(224,177),(168,153),(222,84),(172,34),(69,96),(190,87),(233,36),(83,172),(74,217),(165,62),(159,119),(160,142),(115,47),(101,83),(181,149),(179,157),(179,110),(168,120),(148,114),(61,153),(162,97),(105,95),(123,92),(137,173),(77,189),(116,107),(92,82),(42,155),(24,176),(204,86),(234,101),(113,175),(94,203),(83,153),(94,153),(182,103),(174,173),(115,108),(114,153),(111,213),(70,195),(221,95),(111,108),(215,183),(124,93),(64,178),(227,55),(217,182),(194,75),(83,92),(103,108),(117,158),(89,96),(81,162),(215,101),(232,83),(45,82),(227,113),(170,77),(163,144),(231,57),(146,48),(234,204),(97,101),(115,153),(91,156),(197,181),(160,86),
32:(71,74),(97,210),(233,44),(71,47),(159,84),(185,47),(80,152),(225,181),(71,69),(200,81),(188,74),(222,110),(102,47),(131,156),(175,31),(77,95),(57,182),(43,153),(219,112),(193,44),(191,173),(180,46),(204,73),(83,47),(87,153),(92,180),(100,153),(65,68),(168,68),(228,66),(197,72),(62,96),(173,93),(73,209),(70,164),(129,215),(165,100),(72,93),(186,158),(24,169),(210,85),(106,153),(97,211),(76,76),(234,64),(115,169),(180,45),(78,154),(165,88),(126,160),(152,48),(133,174),(106,173),(154,153),(34,149),(186,45),(189,167),(120,47),(135,38),(71,76),(150,28),(125,213),(223,177),(167,153),(221,84),(172,35),(70,96),(189,87),(233,37),(83,173),(74,217),(165,61),(159,120),(161,142),(116,47),(101,83),(181,148),(179,156),(179,109),(168,121),(149,114),(62,153),(162,98),(105,96),(122,92),(136,173),(78,189),(117,107),(93,82),(42,154),(24,175),(203,86),(234,101),(114,175),(94,202),(84,153),(95,153),(182,102),(173,173),(116,108),(115,153),(110,213),(70,195),(221,94),(112,108),(214,183),(125,93),(64,178),(226,55),(216,182),(194,76),(83,93),(104,108),(117,157),(89,97),(81,161),(214,101),(232,84),(45,83),(227,112),(170,76),(164,144),(230,57),(147,48),(234,204),(97,102),(116,153),(92,156),(197,180),(161,86),
33:(72,74),(97,209),(233,45),(72,47),(159,85),(185,48),(80,153),(225,180),(71,68),(199,81),(188,75),(221,110),(103,47),(131,155),(176,31),(77,96),(58,182),(44,153),(218,112),(192,44),(190,173),(180,47),(204,74),(84,47),(88,153),(92,179),(101,153),(65,68),(168,69),(229,66),(197,71),(63,96),(173,92),(73,208),(70,165),(128,215),(165,101),(73,93),(186,157),(24,170),(210,85),(107,153),(97,210),(77,76),(233,64),(114,169),(180,46),(79,154),(165,87),(127,160),(153,48),(134,174),(105,173),(153,153),(34,149),(186,46),(189,166),(121,47),(136,38),(71,75),(151,28),(124,213),(222,177),(166,153),(221,85),(173,35),(71,96),(189,88),(233,38),(83,174),(74,217),(165,60),(159,121),(162,142),(117,47),(101,83),(181,147),(179,155),(179,108),(168,122),(149,115),(63,153),(162,99),(105,97),(121,92),(135,173),(78,190),(118,107),(93,81),(42,153),(24,174),(202,86),(234,101),(115,175),(93,202),(85,153),(96,153),(183,102),(172,173),(117,108),(116,153),(109,213),(70,195),(221,93),(113,108),(213,183),(126,93),(64,178),(225,55),(216,181),(193,76),(83,94),(105,108),(117,156),(89,98),(81,160),(214,100),(232,85),(46,83),(227,111),(171,76),(164,143),(230,58),(148,48),(234,204),(98,102),(117,153),(92,157),(196,180),(162,86),
34:(72,75),(97,208),(233,46),(73,47),(159,86),(184,48),(81,153),(224,180),(71,67),(198,81),(187,75),(220,110),(104,47),(131,154),(176,32),(78,96),(59,182),(45,153),(218,111),(191,44),(189,173),(180,48),(204,75),(85,47),(89,153),(92,178),(102,153),(65,68),(168,70),(229,65),(196,71),(64,96),(174,92),(73,207),(70,166),(128,214),(164,101),(74,93),(185,157),(24,171),(210,85),(108,153),(97,209),(78,76),(233,65),(114,170),(180,47),(79,153),(165,86),(127,159),(154,48),(135,174),(104,173),(152,153),(34,149),(185,46),(188,166),(122,47),(137,38),(71,74),(151,29),(123,213),(221,177),(165,153),(221,86),(173,36),(72,96),(188,88),(233,39),(83,175),(74,217),(165,59),(159,122),(163,142),(118,47),(101,83),(180,147),(179,154),(179,107),(168,123),(149,116),(64,153),(161,99),(105,98),(120,92),(134,173),(79,190),(119,107),(94,81),(43,153),(25,174),(201,86),(234,101),(116,175),(92,202),(86,153),(97,153),(183,101),(171,173),(118,108),(116,152),(108,213),(70,195),(221,92),(114,108),(212,183),(127,93),(64,178),(224,55),(215,181),(192,76),(84,94),(106,108),(117,155),(89,99),(81,159),(214,99),(232,86),(46,84),(227,110),(172,76),(164,142),(230,59),(149,48),(234,204),(99,102),(118,153),(92,158),(195,180),(162,85),
35:(73,75),(97,207),(233,47),(74,47),(159,87),(183,48),(82,153),(224,179),(71,66),(197,81),(186,75),(220,109),(105,47),(132,154),(176,33),(78,97),(60,182),(46,153),(217,111),(190,44),(188,173),(180,49),(203,75),(86,47),(90,153),(92,177),(103,153),(65,68),(168,71),(230,65),(195,71),(65,96),(175,92),(73,206),(71,166),(128,213),(163,101),(75,93),(185,156),(24,172),(210,85),(109,153),(97,208),(79,76),(232,65),(114,171),(180,48),(80,153),(165,85),(127,158),(154,49),(135,175),(103,173),(151,153),(34,149),(185,47),(188,165),(123,47),(137,39),(71,73),(152,29),(122,213),(220,177),(164,153),(220,86),(173,37),(73,96),(188,89),(233,40),(83,175),(74,217),(165,58),(159,123),(164,142),(119,47),(101,83),(180,146),(179,153),(179,106),(168,124),(150,116),(65,153),(161,100),(106,98),(119,92),(133,173),(80,190),(120,107),(95,81),(44,153),(25,173),(200,86),(234,101),(117,175),(91,202),(87,153),(98,153),(183,100),(170,173),(119,108),(117,152),(107,213),(70,195),(221,91),(115,108),(212,182),(128,93),(64,178),(223,55),(214,181),(192,77),(85,94),(107,108),(117,154),(90,99),(81,158),(214,98),(232,87),(46,85),(227,109),(173,76),(165,142),(230,60),(150,48),(234,204),(100,102),(119,153),(92,159),(194,180),(163,85),
