239:(174,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(126,90),(191,87),(184,100),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(104,173),(84,153),(82,58),(231,192),(179,118),(108,85),(168,107),(199,75),(71,223),(97,142),(125,227),(119,40),(148,163),(146,142),(112,159),(128,173),(134,35),(108,39),(180,123),(18,196),(128,91),(117,169),(228,63),(93,49),(155,120),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,45),(143,94),(189,88),(98,175),(234,57),(193,70),(165,61),(90,85),(216,61),(145,159),(18,205),(115,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(82,169),(69,36),(74,141),(78,183),(11,191),(83,186),(79,184),(239,74),(183,89),(172,103),(172,38),(205,90),(191,88),(114,220),(170,119),(163,176),(66,71),(83,168),(180,176),(180,104),(54,175),(161,100),(136,170),(76,95),(108,152),(190,89),(228,84),(224,194),(104,161),(109,159),(31,170),(81,77),(81,154),(172,122),(73,178),(80,187),(130,38),(214,53),(169,133),(190,175),(82,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(225,80),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(41,151),(98,170),(91,104),(39,179),(158,51),(167,96),(104,149),(179,74),(99,226),(137,101),(219,80),(62,81),(128,153),(34,166),(104,151),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(127,169),(205,55),(10,164),(111,173),(120,156),(249,196),(165,85),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,14),(41,136),(95,231),(104,160),(138,167),(175,136),(194,161),(179,100),(192,86),(119,153),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(112,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(84,154),(234,8),(104,159),(86,182),(130,110),(123,174),(160,51),(162,56),(197,77),(102,173),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(41,149),(129,95),(206,42),(244,89),(155,115),(127,168),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(97,145),(206,193),(59,174),(105,173),(166,154),(95,225),(61,145),(87,95),(165,57),(194,160),(175,99),(81,189),(103,42),
240:(175,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(125,90),(191,86),(184,99),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(103,173),(83,153),(82,58),(231,192),(179,117),(107,85),(168,107),(200,75),(71,223),(97,142),(126,227),(119,40),(148,163),(146,142),(111,159),(127,173),(134,35),(108,39),(180,123),(18,196),(128,91),(116,169),(228,63),(93,49),(155,119),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,44),(143,93),(189,88),(98,176),(234,57),(193,70),(165,60),(90,85),(216,61),(145,159),(18,205),(114,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(81,169),(69,36),(74,141),(78,183),(11,192),(82,186),(79,185),(239,74),(183,89),(172,103),(172,38),(205,90),(191,87),(114,220),(170,119),(163,176),(66,70),(83,168),(180,176),(181,104),(54,176),(161,100),(136,170),(76,95),(107,152),(191,89),(229,84),(224,194),(103,161),(109,159),(31,170),(81,76),(81,154),(172,122),(73,178),(80,187),(129,38),(214,53),(169,133),(190,175),(81,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(226,80),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(40,151),(98,170),(91,104),(39,180),(157,51),(167,96),(104,148),(179,74),(99,226),(137,101),(219,80),(62,81),(127,153),(33,166),(103,151),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(126,169),(206,55),(10,164),(110,173),(120,156),(249,196),(165,84),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,13),(41,136),(95,231),(103,160),(138,167),(175,136),(195,161),(179,100),(193,86),(118,153),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(111,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(83,154),(234,8),(103,159),(86,182),(130,110),(123,174),(160,50),(161,56),(197,77),(101,173),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(40,149),(128,95),(206,42),(244,89),(155,115),(127,169),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(96,145),(207,193),(59,174),(104,173),(166,154),(95,225),(60,145),(87,95),(164,57),(194,161),(175,99),(81,189),(102,42),
241:(176,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(124,90),(192,86),(185,99),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(102,173),(82,153),(82,58),(231,192),(179,116),(106,85),(168,107),(201,75),(71,223),(97,142),(127,227),(119,40),(148,163),(146,142),(110,159),(126,173),(134,35),(108,39),(180,123),(18,196),(128,91),(115,169),(228,63),(93,49),(154,119),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,43),(142,93),(189,88),(97,176),(234,57),(193,70),(165,59),(90,85),(216,61),(145,159),(18,205),(113,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(80,169),(69,36),(74,141),(78,183),(11,193),(81,186),(79,186),(239,74),(183,89),(172,103),(172,38),(205,90),(191,86),(114,220),(170,119),(163,176),(65,70),(83,168),(180,176),(181,103),(53,176),(161,100),(136,170),(76,95),(107,151),(191,88),(230,84),(224,194),(102,161),(109,159),(31,170),(81,75),(81,154),(172,122),(73,178),(80,187),(128,38),(214,53),(169,133),(190,175),(80,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(227,80),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(39,151),(98,170),(91,104),(38,180),(156,51),(167,96),(103,148),(179,74),(99,226),(137,101),(219,80),(62,81),(126,153),(32,166),(103,150),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(125,169),(207,55),(10,164),(109,173),(120,156),(249,196),(165,83),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,12),(41,136),(95,231),(102,160),(138,167),(175,136),(195,162),(179,100),(194,86),(117,153),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(110,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(82,154),(234,8),(102,159),(86,182),(130,110),(123,174),(160,49),(160,56),(197,77),(100,173),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(39,149),(127,95),(206,42),(244,89),(155,115),(127,170),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(95,145),(208,193),(59,174),(103,173),(166,154),(95,225),(59,145),(87,95),(163,57),(194,162),(175,99),(81,189),(101,42),
242:(177,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(123,90),(192,85),(185,98),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(101,173),(81,153),(82,58),(231,192),(179,115),(105,85),(168,107),(202,75),(71,223),(97,142),(128,227),(119,40),(148,163),(146,142),(109,159),(125,173),(134,35),(108,39),(180,123),(18,196),(128,91),(114,169),(228,63),(93,49),(153,119),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,42),(141,93),(189,88),(97,177),(234,57),(193,70),(165,58),(90,85),(216,61),(145,159),(18,205),(112,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(79,169),(69,36),(74,141),(78,183),(10,193),(80,186),(79,187),(239,74),(183,89),(172,103),(172,38),(205,90),(191,85),(114,220),(170,119),(163,176),(65,69),(83,168),(180,176),(182,103),(53,177),(161,100),(136,170),(76,95),(106,151),(191,87),(231,84),(224,194),(101,161),(108,159),(31,170),(80,75),(80,154),(172,122),(73,178),(80,187),(127,38),(214,53),(169,133),(190,175),(79,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(228,80),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(38,151),(98,170),(91,104),(37,180),(155,51),(167,96),(102,148),(179,74),(99,226),(137,101),(219,80),(62,81),(125,153),(31,166),(102,150),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(125,170),(208,55),(10,164),(108,173),(120,156),(249,196),(165,82),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,11),(41,136),(95,231),(101,160),(138,167),(175,136),(195,163),(179,100),(195,86),(116,153),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(109,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(81,154),(234,8),(101,159),(86,182),(130,110),(123,174),(159,49),(160,55),(197,77),(100,174),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(38,149),(126,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(94,145),(209,193),(59,174),(102,173),(166,154),(95,225),(58,145),(87,95),(162,57),(194,163),(175,99),(81,189),(100,42),
243:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(123,89),(192,84),(185,97),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(100,173),(80,153),(82,58),(231,192),(179,114),(104,85),(168,107),(202,74),(71,223),(97,142),(129,227),(119,40),(148,163),(146,142),(108,159),(124,173),(134,35),(108,39),(180,123),(18,196),(128,91),(113,169),(228,63),(93,49),(152,119),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,41),(141,92),(189,88),(97,178),(234,57),(193,70),(164,58),(90,85),(216,61),(145,159),(18,205),(111,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(78,169),(69,36),(74,141),(78,183),(9,193),(79,186),(79,188),(239,74),(183,89),(172,103),(172,38),(205,90),(191,84),(114,220),(170,119),(163,176),(64,69),(83,168),(180,176),(182,102),(53,178),(161,100),(136,170),(76,95),(106,150),(191,86),(232,84),(224,194),(100,161),(108,160),(31,170),(79,75),(80,155),(172,122),(73,178),(80,187),(126,38),(214,53),(169,133),(190,175),(78,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(229,80),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(37,151),(98,170),(91,104),(37,181),(155,50),(167,96),(101,148),(179,74),(99,226),(137,101),(219,80),(62,81),(124,153),(31,166),(101,150),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(125,171),(209,55),(10,164),(107,173),(120,156),(249,196),(165,81),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,10),(41,136),(95,231),(100,160),(138,167),(175,136),(195,164),(179,100),(196,86),(115,153),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(108,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(80,154),(234,8),(100,159),(86,182),(130,110),(123,174),(158,49),(159,55),(197,77),(99,174),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(37,149),(125,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(94,144),(210,193),(59,174),(101,173),(166,154),(95,225),(57,145),(87,95),(161,57),(194,164),(175,99),(81,189),(99,42),
244:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(123,88),(193,84),(185,96),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(100,174),(79,153),(82,58),(231,192),(179,113),(103,85),(168,107),(202,73),(71,223),(97,142),(129,228),(119,40),(148,163),(146,142),(107,159),(123,173),(134,35),(108,39),(180,123),(18,196),(128,91),(112,169),(228,63),(93,49),(152,118),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,40),(140,92),(189,88),(97,179),(234,57),(193,70),(164,57),(90,85),(216,61),(145,159),(18,205),(110,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(77,169),(69,36),(74,141),(78,183),(9,194),(79,187),(79,189),(239,74),(183,89),(172,103),(172,38),(205,90),(191,83),(114,220),(170,119),(163,176),(64,68),(83,168),(180,176),(182,101),(52,178),(161,100),(136,170),(76,95),(105,150),(191,85),(233,84),(224,194),(99,161),(109,160),(31,170),(78,75),(81,155),(172,122),(73,178),(80,187),(125,38),(214,53),(169,133),(190,175),(77,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(230,80),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(36,151),(98,170),(91,104),(37,182),(154,50),(167,96),(100,148),(179,74),(99,226),(137,101),(219,80),(62,81),(123,153),(31,166),(101,149),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(124,171),(210,55),(10,164),(106,173),(120,156),(249,196),(165,80),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,9),(41,136),(95,231),(99,160),(138,167),(175,136),(195,165),(179,100),(197,86),(114,153),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(107,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(79,154),(234,8),(99,159),(86,182),(130,110),(123,174),(158,48),(159,54),(197,77),(99,175),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(36,149),(124,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(94,143),(211,193),(59,174),(100,173),(166,154),(95,225),(56,145),(87,95),(160,57),(194,165),(175,99),(81,189),(98,42),
245:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(123,87),(193,83),(185,95),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,174),(78,153),(82,58),(231,192),(179,112),(102,85),(168,107),(202,72),(71,223),(97,142),(129,229),(119,40),(148,163),(146,142),(106,159),(122,173),(134,35),(108,39),(180,123),(18,196),(128,91),(111,169),(228,63),(93,49),(151,118),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(140,91),(189,88),(97,180),(234,57),(193,70),(164,56),(90,85),(216,61),(145,159),(18,205),(109,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(76,169),(69,36),(74,141),(78,183),(9,195),(78,187),(79,190),(239,74),(183,89),(172,103),(172,38),(205,90),(192,83),(114,220),(170,119),(163,176),(63,68),(83,168),(180,176),(183,101),(51,178),(161,100),(136,170),(76,95),(105,149),(192,85),(234,84),(224,194),(98,161),(109,159),(31,170),(77,75),(81,154),(172,122),(73,178),(80,187),(124,38),(214,53),(169,133),(190,175),(76,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(230,79),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(35,151),(98,170),(91,104),(37,183),(154,49),(167,96),(99,148),(179,74),(99,226),(137,101),(219,80),(62,81),(122,153),(31,166),(101,148),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(123,171),(211,55),(10,164),(105,173),(120,156),(249,196),(165,79),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,8),(41,136),(95,231),(98,160),(138,167),(175,136),(196,165),(179,100),(198,86),(113,153),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(106,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(78,154),(234,8),(98,159),(86,182),(130,110),(123,174),(157,48),(159,53),(197,77),(98,175),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(35,149),(123,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(93,143),(212,193),(59,174),(99,173),(166,154),(95,225),(55,145),(87,95),(160,56),(194,166),(175,99),(81,189),(97,42),
246:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(122,87),(193,82),(185,94),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(98,174),(77,153),(82,58),(231,192),(179,111),(101,85),(168,107),(203,72),(71,223),(97,142),(130,229),(119,40),(148,163),(146,142),(105,159),(121,173),(134,35),(108,39),(180,123),(18,196),(128,91),(110,169),(228,63),(93,49),(151,117),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(140,90),(189,88),(97,181),(234,57),(193,70),(164,55),(90,85),(216,61),(145,159),(18,205),(109,152),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(75,169),(69,36),(74,141),(78,183),(9,196),(78,188),(79,191),(239,74),(183,89),(172,103),(172,38),(205,90),(192,82),(114,220),(170,119),(163,176),(63,67),(83,168),(180,176),(184,101),(50,178),(161,100),(136,170),(76,95),(105,148),(192,84),(235,84),(224,194),(97,161),(109,159),(31,170),(76,75),(81,154),(172,122),(73,178),(80,187),(123,38),(214,53),(169,133),(190,175),(75,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(231,79),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(34,151),(98,170),(91,104),(36,183),(154,48),(167,96),(98,148),(179,74),(99,226),(137,101),(219,80),(62,81),(121,153),(31,166),(101,147),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(123,172),(212,55),(10,164),(104,173),(120,156),(249,196),(165,78),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,7),(41,136),(95,231),(97,160),(138,167),(175,136),(197,165),(179,100),(199,86),(112,153),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(105,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(77,154),(234,8),(97,159),(86,182),(130,110),(123,174),(156,48),(159,52),(197,77),(97,175),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(34,149),(122,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(93,142),(213,193),(59,174),(98,173),(166,154),(95,225),(54,145),(87,95),(159,56),(194,167),(175,99),(81,189),(96,42),
247:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(121,87),(194,82),(185,93),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,174),(76,153),(82,58),(231,192),(179,110),(100,85),(168,107),(204,72),(71,223),(97,142),(130,230),(119,40),(148,163),(146,142),(104,159),(120,173),(134,35),(108,39),(180,123),(18,196),(128,91),(109,169),(228,63),(93,49),(150,117),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(139,90),(189,88),(97,182),(234,57),(193,70),(164,54),(90,85),(216,61),(145,159),(18,205),(108,152),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(74,169),(69,36),(74,141),(78,183),(9,197),(77,188),(79,192),(239,74),(183,89),(172,103),(172,38),(205,90),(192,81),(114,220),(170,119),(163,176),(63,66),(83,168),(180,176),(185,101),(49,178),(161,100),(136,170),(76,95),(104,148),(193,84),(235,84),(224,194),(96,161),(109,159),(31,170),(76,74),(81,154),(172,122),(73,178),(80,187),(122,38),(214,53),(169,133),(190,175),(74,148),(201,198),(233,109),(86,183),(49,177),(97,87),(105,99),(178,110),(64,70),(82,168),(232,79),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(33,151),(98,170),(91,104),(35,183),(154,47),(167,96),(97,148),(179,74),(99,226),(137,101),(219,80),(62,81),(120,153),(31,166),(100,147),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(122,172),(213,55),(10,164),(103,173),(120,156),(249,196),(165,77),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,6),(41,136),(95,231),(97,161),(138,167),(175,136),(197,166),(179,100),(200,86),(111,153),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(104,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(76,154),(234,8),(96,159),(86,182),(130,110),(123,174),(155,48),(159,51),(197,77),(97,176),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(33,149),(121,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(93,141),(213,193),(59,174),(97,173),(166,154),(95,225),(53,145),(87,95),(159,55),(194,168),(175,99),(81,189),(95,42),
248:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(121,86),(195,82),(185,92),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,175),(75,153),(82,58),(231,192),(179,109),(99,85),(168,107),(204,71),(71,223),(97,142),(131,230),(119,40),(148,163),(146,142),(103,159),(119,173),(134,35),(108,39),(180,123),(18,196),(128,91),(108,169),(228,63),(93,49),(150,116),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(138,90),(189,88),(97,183),(234,57),(193,70),(163,54),(90,85),(216,61),(145,159),(18,205),(107,152),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(73,169),(69,36),(74,141),(78,183),(9,197),(76,188),(79,193),(239,74),(183,89),(172,103),(172,38),(205,90),(193,81),(114,220),(170,119),(163,176),(62,66),(83,168),(180,176),(185,100),(48,178),(161,100),(136,170),(76,95),(104,147),(194,84),(235,84),(224,194),(95,161),(109,159),(31,170),(75,74),(81,154),(172,122),(73,178),(80,187),(121,38),(214,53),(169,133),(190,175),(73,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(232,78),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(32,151),(98,170),(91,104),(34,183),(154,46),(167,96),(96,148),(179,74),(99,226),(137,101),(219,80),(62,81),(119,153),(31,166),(100,146),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(121,172),(214,55),(10,164),(102,173),(120,156),(249,196),(165,76),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,5),(41,136),(95,231),(97,162),(138,167),(175,136),(198,166),(179,100),(201,86),(110,153),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(103,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(75,154),(234,8),(95,159),(86,182),(130,110),(123,174),(155,47),(159,50),(197,77),(97,177),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(32,149),(120,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(92,141),(213,193),(59,174),(96,173),(166,154),(95,225),(52,145),(87,95),(159,54),(194,169),(175,99),(81,189),(94,42),
249:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(121,85),(195,81),(186,92),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,176),(74,153),(82,58),(231,192),(179,108),(98,85),(168,107),(204,70),(71,223),(97,142),(132,230),(119,40),(148,163),(146,142),(102,159),(118,173),(134,35),(108,39),(180,123),(18,196),(128,91),(107,169),(228,63),(93,49),(150,115),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(137,90),(189,88),(97,184),(234,57),(193,70),(162,54),(90,85),(216,61),(145,159),(18,205),(106,152),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(72,169),(69,36),(74,141),(78,183),(9,197),(76,189),(79,194),(239,74),(183,89),(172,103),(172,38),(205,90),(193,80),(114,220),(170,119),(163,176),(61,66),(83,168),(180,176),(185,99),(47,178),(161,100),(136,170),(76,95),(103,147),(194,83),(235,84),(224,194),(94,161),(109,159),(31,170),(74,74),(81,154),(172,122),(73,178),(80,187),(120,38),(214,53),(169,133),(190,175),(72,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(233,78),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(31,151),(98,170),(91,104),(33,183),(154,45),(167,96),(95,148),(179,74),(99,226),(137,101),(219,80),(62,81),(118,153),(31,166),(100,145),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(120,172),(215,55),(10,164),(101,173),(120,156),(249,196),(165,75),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(97,163),(138,167),(175,136),(199,166),(179,100),(202,86),(109,153),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(102,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(74,154),(234,8),(94,159),(86,182),(130,110),(123,174),(154,47),(158,50),(197,77),(97,178),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(31,149),(119,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(91,141),(213,193),(59,174),(95,173),(166,154),(95,225),(51,145),(87,95),(158,54),(194,170),(175,99),(81,189),(93,42),
