instance=temp_instance.txt
agents=30
map_file=den520d.map
solver=HCA
solved=1
soc=5568
lb_soc=5567
makespan=398
lb_makespan=398
comp_time=61
preprocessing_comp_time=15
starts=(141,92),(165,38),(243,88),(239,191),(107,155),(71,199),(231,204),(129,111),(72,43),(241,25),(70,47),(108,164),(113,81),(71,96),(38,74),(169,86),(148,45),(243,85),(183,168),(161,150),(112,232),(184,126),(158,103),(140,162),(176,160),(140,91),(187,75),(216,183),(191,171),(96,104),
goals=(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,209),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),
solution=
0:(141,92),(165,38),(243,88),(239,191),(107,155),(71,199),(231,204),(129,111),(72,43),(241,25),(70,47),(108,164),(113,81),(71,96),(38,74),(169,86),(148,45),(243,85),(183,168),(161,150),(112,232),(184,126),(158,103),(140,162),(176,160),(140,91),(187,75),(216,183),(191,171),(96,104),
1:(141,93),(166,38),(242,88),(238,191),(108,155),(72,199),(230,204),(130,111),(71,43),(240,25),(71,47),(109,164),(114,81),(72,96),(39,74),(168,86),(149,45),(242,85),(182,168),(162,150),(111,232),(183,126),(159,103),(139,162),(175,160),(140,92),(186,75),(215,183),(190,171),(97,104),
2:(142,93),(167,38),(241,88),(237,191),(109,155),(73,199),(229,204),(131,111),(71,44),(239,25),(72,47),(110,164),(115,81),(73,96),(40,74),(167,86),(150,45),(241,85),(181,168),(163,150),(110,232),(182,126),(160,103),(138,162),(174,160),(140,93),(185,75),(214,183),(189,171),(98,104),
3:(143,93),(168,38),(240,88),(236,191),(110,155),(74,199),(228,204),(132,111),(71,45),(238,25),(73,47),(111,164),(116,81),(74,96),(41,74),(166,86),(151,45),(240,85),(180,168),(164,150),(109,232),(181,126),(161,103),(137,162),(173,160),(141,93),(184,75),(213,183),(188,171),(99,104),
4:(144,93),(169,38),(239,88),(235,191),(111,155),(75,199),(227,204),(132,110),(71,46),(237,25),(74,47),(112,164),(117,81),(75,96),(42,74),(165,86),(152,45),(239,85),(179,168),(164,149),(108,232),(180,126),(162,103),(136,162),(172,160),(142,93),(183,75),(212,183),(187,171),(100,104),
5:(145,93),(170,38),(238,88),(234,191),(112,155),(76,199),(226,204),(133,110),(71,47),(236,25),(75,47),(113,164),(118,81),(76,96),(43,74),(164,86),(153,45),(238,85),(178,168),(164,148),(107,232),(179,126),(163,103),(135,162),(171,160),(143,93),(182,75),(211,183),(186,171),(101,104),
6:(146,93),(171,38),(237,88),(233,191),(113,155),(77,199),(225,204),(134,110),(71,48),(235,25),(76,47),(114,164),(118,82),(77,96),(44,74),(163,86),(154,45),(237,85),(177,168),(164,147),(106,232),(179,125),(164,103),(134,162),(170,160),(144,93),(181,75),(210,183),(185,171),(102,104),
7:(147,93),(172,38),(236,88),(232,191),(114,155),(78,199),(224,204),(134,109),(71,49),(234,25),(77,47),(115,164),(119,82),(78,96),(45,74),(162,86),(155,45),(236,85),(176,168),(164,146),(105,232),(179,124),(165,103),(133,162),(169,160),(145,93),(180,75),(209,183),(184,171),(103,104),
8:(148,93),(173,38),(235,88),(231,191),(115,155),(79,199),(223,204),(135,109),(71,50),(234,26),(78,47),(116,164),(120,82),(79,96),(46,74),(161,86),(156,45),(235,85),(175,168),(164,145),(104,232),(179,123),(166,103),(132,162),(168,160),(146,93),(180,74),(208,183),(183,171),(104,104),
9:(149,93),(174,38),(234,88),(230,191),(116,155),(80,199),(222,204),(136,109),(71,51),(234,27),(79,47),(117,164),(121,82),(80,96),(47,74),(160,86),(157,45),(234,85),(174,168),(164,144),(103,232),(179,122),(167,103),(131,162),(167,160),(147,93),(180,73),(207,183),(182,171),(105,104),
10:(150,93),(175,38),(233,88),(229,191),(117,155),(81,199),(221,204),(136,108),(71,52),(234,28),(80,47),(118,164),(122,82),(81,96),(48,74),(159,86),(158,45),(233,85),(173,168),(164,143),(102,232),(179,121),(168,103),(130,162),(166,160),(148,93),(180,72),(206,183),(181,171),(106,104),
11:(151,93),(176,38),(233,89),(228,191),(118,155),(82,199),(220,204),(137,108),(71,53),(234,29),(81,47),(119,164),(123,82),(82,96),(49,74),(159,87),(159,45),(232,85),(172,168),(164,142),(101,232),(179,120),(169,103),(129,162),(165,160),(149,93),(180,71),(205,183),(180,171),(107,104),
12:(152,93),(177,38),(233,90),(227,191),(119,155),(83,199),(219,204),(138,108),(71,54),(234,30),(82,47),(120,164),(124,82),(83,96),(50,74),(159,88),(160,45),(231,85),(171,168),(164,141),(100,232),(179,119),(170,103),(128,162),(164,160),(150,93),(180,70),(204,183),(179,171),(108,104),
13:(153,93),(178,38),(233,91),(226,191),(120,155),(84,199),(218,204),(139,108),(71,55),(234,31),(83,47),(121,164),(124,83),(84,96),(51,74),(159,89),(161,45),(230,85),(170,168),(164,140),(99,232),(179,118),(171,103),(127,162),(163,160),(151,93),(180,69),(203,183),(178,171),(109,104),
14:(154,93),(179,38),(233,92),(225,191),(121,155),(85,199),(217,204),(140,108),(71,56),(234,32),(84,47),(122,164),(125,83),(85,96),(52,74),(159,90),(162,45),(229,85),(169,168),(164,139),(98,232),(179,117),(172,103),(126,162),(162,160),(152,93),(180,68),(202,183),(177,171),(110,104),
15:(155,93),(180,38),(233,93),(224,191),(122,155),(86,199),(216,204),(141,108),(71,57),(234,33),(85,47),(123,164),(126,83),(86,96),(53,74),(159,91),(163,45),(228,85),(168,168),(164,138),(97,232),(179,116),(173,103),(125,162),(161,160),(153,93),(180,67),(201,183),(176,171),(111,104),
16:(156,93),(180,39),(233,94),(223,191),(123,155),(87,199),(215,204),(142,108),(71,58),(234,34),(86,47),(124,164),(126,84),(87,96),(54,74),(159,92),(163,46),(227,85),(167,168),(164,137),(97,231),(179,115),(174,103),(124,162),(160,160),(154,93),(180,66),(200,183),(175,171),(112,104),
17:(157,93),(180,40),(233,95),(222,191),(124,155),(88,199),(214,204),(143,108),(71,59),(234,35),(87,47),(125,164),(127,84),(88,96),(55,74),(159,93),(164,46),(226,85),(166,168),(164,136),(97,230),(179,114),(175,103),(123,162),(159,160),(155,93),(180,65),(199,183),(174,171),(113,104),
18:(158,93),(180,41),(233,96),(221,191),(125,155),(89,199),(213,204),(144,108),(71,60),(234,36),(88,47),(126,164),(127,85),(89,96),(56,74),(159,94),(164,47),(225,85),(165,168),(164,135),(97,229),(179,113),(176,103),(122,162),(159,159),(156,93),(180,64),(198,183),(173,171),(114,104),
19:(159,93),(180,42),(233,97),(220,191),(126,155),(90,199),(212,204),(145,108),(71,61),(233,36),(89,47),(127,164),(128,85),(90,96),(57,74),(159,95),(165,47),(224,85),(164,168),(164,134),(97,228),(179,112),(177,103),(121,162),(159,158),(157,93),(180,63),(197,183),(172,171),(115,104),
20:(160,93),(180,43),(233,98),(219,191),(127,155),(91,199),(211,204),(146,108),(71,62),(233,37),(90,47),(128,164),(129,85),(91,96),(58,74),(159,96),(166,47),(223,85),(163,168),(164,133),(97,227),(179,111),(178,103),(120,162),(159,157),(158,93),(180,62),(196,183),(171,171),(116,104),
21:(161,93),(180,44),(233,99),(219,190),(128,155),(92,199),(210,204),(147,108),(71,63),(233,38),(91,47),(129,164),(130,85),(92,96),(59,74),(159,97),(166,48),(222,85),(162,168),(164,132),(97,226),(179,110),(179,103),(119,162),(159,156),(159,93),(180,61),(196,182),(170,171),(117,104),
22:(162,93),(180,45),(233,100),(218,190),(129,155),(93,199),(209,204),(148,108),(71,64),(233,39),(92,47),(130,164),(131,85),(93,96),(60,74),(159,98),(166,49),(221,85),(161,168),(164,131),(97,225),(179,109),(180,103),(118,162),(159,155),(160,93),(180,60),(195,182),(169,171),(118,104),
23:(163,93),(180,46),(233,101),(217,190),(130,155),(94,199),(208,204),(149,108),(71,65),(233,40),(93,47),(131,164),(131,86),(94,96),(61,74),(159,99),(167,49),(220,85),(160,168),(164,130),(97,224),(179,108),(181,103),(117,162),(159,154),(161,93),(180,59),(195,181),(168,171),(119,104),
24:(164,93),(180,47),(233,102),(216,190),(131,155),(95,199),(207,204),(150,108),(71,66),(233,41),(94,47),(132,164),(131,87),(95,96),(62,74),(159,100),(167,50),(219,85),(159,168),(164,129),(97,223),(179,107),(182,103),(116,162),(159,153),(162,93),(180,58),(194,181),(167,171),(120,104),
25:(165,93),(180,48),(233,103),(215,190),(132,155),(96,199),(206,204),(151,108),(71,67),(233,42),(95,47),(133,164),(131,88),(96,96),(63,74),(159,101),(168,50),(218,85),(158,168),(164,128),(97,222),(179,106),(182,102),(116,163),(159,152),(162,94),(180,57),(194,180),(166,171),(121,104),
26:(166,93),(180,49),(233,104),(214,190),(133,155),(97,199),(205,204),(152,108),(71,68),(233,43),(96,47),(134,164),(131,89),(97,96),(64,74),(159,102),(168,51),(217,85),(157,168),(164,127),(97,221),(179,105),(183,102),(116,164),(159,151),(162,95),(180,56),(193,180),(165,171),(122,104),
27:(167,93),(180,50),(233,105),(213,190),(134,155),(97,198),(204,204),(153,108),(71,69),(233,44),(97,47),(135,164),(131,90),(98,96),(65,74),(159,103),(169,51),(216,85),(156,168),(164,126),(97,220),(180,105),(184,102),(116,165),(159,150),(162,96),(180,55),(192,180),(164,171),(123,104),
28:(168,93),(179,50),(233,106),(212,190),(135,155),(97,197),(203,204),(154,108),(71,70),(233,45),(98,47),(136,164),(132,90),(99,96),(66,74),(159,104),(169,52),(215,85),(155,168),(164,125),(97,219),(180,104),(185,102),(116,166),(159,149),(162,97),(180,54),(192,179),(163,171),(124,104),
29:(169,93),(179,51),(233,106),(211,190),(136,155),(97,196),(202,204),(155,108),(71,71),(233,46),(99,47),(137,164),(133,90),(100,96),(67,74),(159,105),(170,52),(214,85),(154,168),(164,124),(97,218),(180,103),(185,101),(116,167),(159,148),(162,98),(180,53),(191,179),(162,171),(125,104),
30:(170,93),(178,51),(233,106),(210,190),(137,155),(97,195),(201,204),(156,108),(71,72),(233,47),(100,47),(138,164),(134,90),(101,96),(68,74),(159,106),(170,53),(213,85),(153,168),(164,123),(97,217),(180,102),(185,100),(116,167),(159,147),(162,99),(180,52),(191,178),(161,171),(126,104),
31:(171,93),(178,52),(233,106),(209,190),(138,155),(97,194),(200,204),(157,108),(71,73),(233,48),(101,47),(139,164),(135,90),(102,96),(69,74),(159,107),(170,54),(212,85),(153,169),(164,122),(97,216),(180,101),(185,99),(116,167),(159,146),(162,100),(180,51),(190,178),(160,171),(127,104),
