204:(310,110),(304,121),(264,17),(288,29),(234,121),(325,135),(118,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,128),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(205,125),(134,117),(117,158),(86,84),(264,105),(325,75),(317,81),(99,65),(90,118),(300,96),(228,117),(73,40),(51,153),(11,86),(233,102),(54,117),(31,95),(29,62),(145,54),(279,162),(132,58),(261,85),(236,29),(58,57),(134,126),(323,66),(331,130),(268,70),(145,139),(137,45),(26,159),(170,118),(12,118),(42,114),(184,54),(266,110),(62,86),(179,110),(61,73),(241,14),(139,101),(181,53),(42,46),(14,105),(242,79),(212,37),(121,60),(141,142),(158,98),(50,91),(179,130),(293,78),(329,140),(203,74),(229,143),(85,25),(313,149),(278,19),(43,111),(42,6),(239,98),(41,149),(112,37),(45,43),(242,83),(278,57),(303,24),(182,61),(199,38),(237,105),(201,61),(35,118),(254,152),(100,10),(96,137),(281,158),(240,69),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(32,94),(1,101),(141,73),(132,49),(32,31),(230,127),(259,18),(168,33),(296,105),(202,141),(138,50),(206,32),(278,156),(236,74),(229,100),(317,119),(181,120),(306,69),(272,138),(206,107),(52,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(228,102),(102,62),
205:(310,110),(304,121),(265,17),(288,29),(234,121),(325,136),(117,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,129),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(205,124),(134,116),(117,158),(86,85),(264,105),(325,75),(317,81),(98,65),(90,118),(300,96),(229,117),(73,39),(51,153),(11,85),(233,102),(54,117),(31,95),(28,62),(145,53),(279,162),(132,58),(261,85),(236,29),(58,57),(133,126),(324,66),(331,130),(268,70),(145,139),(136,45),(26,159),(170,119),(12,119),(41,114),(184,54),(266,110),(61,86),(179,110),(61,74),(241,14),(139,101),(181,53),(42,46),(14,106),(242,78),(212,37),(121,61),(141,142),(158,98),(50,91),(179,130),(293,77),(329,141),(204,74),(229,143),(84,25),(314,149),(278,20),(43,110),(42,6),(240,98),(41,149),(112,37),(45,44),(242,83),(279,57),(303,24),(182,62),(199,38),(237,105),(202,61),(35,118),(254,152),(99,10),(95,137),(281,158),(241,69),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(31,94),(1,101),(141,73),(131,49),(32,31),(230,128),(259,18),(168,33),(296,105),(201,141),(137,50),(206,32),(278,156),(237,74),(229,100),(317,119),(181,121),(306,69),(273,138),(206,107),(51,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(229,102),(101,62),
206:(310,110),(304,121),(266,17),(288,29),(234,121),(325,137),(116,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,130),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(205,123),(134,115),(117,158),(86,86),(264,105),(325,75),(317,81),(97,65),(90,118),(300,96),(230,117),(73,38),(51,153),(11,84),(233,102),(54,117),(31,95),(27,62),(145,52),(279,162),(132,58),(261,85),(236,29),(58,57),(132,126),(324,65),(331,130),(268,70),(145,139),(135,45),(26,159),(170,120),(12,120),(40,114),(184,54),(266,110),(60,86),(179,110),(61,75),(241,14),(139,101),(181,53),(42,46),(14,107),(242,77),(212,37),(121,62),(141,142),(158,98),(50,91),(179,130),(293,76),(329,142),(205,74),(229,143),(83,25),(315,149),(278,21),(43,109),(42,6),(241,98),(41,149),(112,37),(45,45),(242,83),(280,57),(303,24),(182,63),(199,38),(237,105),(203,61),(35,118),(254,152),(98,10),(94,137),(281,158),(242,69),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(30,94),(1,101),(141,73),(131,49),(32,31),(230,129),(259,18),(168,33),(296,105),(201,142),(136,50),(206,32),(278,156),(238,74),(229,100),(317,119),(181,122),(306,69),(274,138),(206,107),(50,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(230,102),(100,62),
207:(310,110),(304,121),(267,17),(288,29),(234,121),(325,138),(115,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,131),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(205,122),(134,114),(117,158),(86,87),(264,105),(325,75),(317,81),(96,65),(90,118),(300,96),(231,117),(73,37),(51,153),(11,83),(233,102),(54,117),(31,95),(26,62),(145,51),(279,162),(132,58),(261,85),(236,29),(58,57),(131,126),(324,64),(331,130),(268,70),(145,139),(134,45),(26,159),(170,121),(12,121),(39,114),(184,54),(266,110),(59,86),(179,110),(61,76),(241,14),(139,101),(181,53),(42,46),(14,108),(242,76),(212,37),(121,63),(141,142),(158,98),(50,91),(179,130),(293,75),(329,143),(206,74),(229,143),(82,25),(316,149),(279,21),(43,108),(42,6),(242,98),(41,149),(112,37),(45,46),(242,83),(281,57),(303,24),(182,64),(199,38),(237,105),(204,61),(35,118),(254,152),(97,10),(93,137),(281,158),(242,68),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,94),(1,101),(141,73),(131,49),(32,31),(230,130),(259,18),(168,33),(296,105),(201,142),(135,50),(206,32),(278,156),(239,74),(229,100),(317,119),(181,123),(306,69),(275,138),(206,107),(49,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(231,102),(99,62),
208:(310,110),(304,121),(268,17),(288,29),(234,121),(325,139),(114,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,132),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(205,121),(134,113),(117,158),(86,88),(264,105),(325,75),(317,81),(95,65),(90,118),(300,96),(232,117),(73,36),(51,153),(11,82),(233,102),(54,117),(31,95),(25,62),(145,50),(279,162),(132,58),(261,85),(236,29),(58,57),(130,126),(324,63),(331,130),(268,70),(145,139),(133,45),(26,159),(170,122),(12,122),(38,114),(184,54),(266,110),(58,86),(179,110),(61,77),(241,14),(139,101),(181,53),(42,46),(14,109),(242,75),(212,37),(121,64),(141,142),(158,98),(50,91),(179,130),(293,74),(329,144),(207,74),(229,143),(81,25),(317,149),(280,21),(43,107),(42,6),(243,98),(41,149),(112,37),(45,47),(242,83),(282,57),(303,24),(182,65),(199,38),(237,105),(205,61),(35,118),(254,152),(96,10),(92,137),(281,158),(242,67),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,95),(1,101),(141,73),(131,49),(32,31),(230,131),(259,18),(168,33),(296,105),(201,142),(134,50),(206,32),(278,156),(240,74),(229,100),(317,119),(181,124),(306,69),(276,138),(206,107),(48,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(232,102),(98,62),
209:(310,110),(304,121),(269,17),(288,29),(234,121),(325,139),(113,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,133),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(205,120),(134,112),(117,158),(86,89),(264,105),(325,75),(317,81),(94,65),(90,118),(300,96),(233,117),(73,35),(51,153),(11,81),(233,102),(54,117),(31,95),(24,62),(145,49),(279,162),(132,58),(261,85),(236,29),(58,57),(129,126),(325,63),(331,130),(268,70),(145,139),(132,45),(26,159),(170,123),(12,123),(37,114),(184,54),(266,110),(57,86),(179,110),(61,78),(241,14),(139,101),(181,53),(42,46),(14,110),(242,74),(212,37),(121,65),(141,142),(158,98),(50,91),(179,130),(293,73),(329,145),(208,74),(229,143),(80,25),(318,149),(281,21),(43,106),(42,6),(244,98),(41,149),(112,37),(45,48),(242,83),(283,57),(303,24),(182,66),(199,38),(237,105),(206,61),(35,118),(254,152),(95,10),(91,137),(281,158),(242,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,96),(1,101),(141,73),(131,49),(32,31),(230,132),(259,18),(168,33),(296,105),(201,142),(133,50),(206,32),(278,156),(241,74),(229,100),(317,119),(181,125),(306,69),(277,138),(206,107),(47,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(232,101),(97,62),
210:(310,110),(304,121),(270,17),(288,29),(234,121),(325,139),(112,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,134),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(205,119),(134,111),(117,158),(86,90),(264,105),(325,75),(317,81),(93,65),(90,118),(300,96),(234,117),(73,34),(51,153),(11,80),(233,102),(54,117),(31,95),(23,62),(145,48),(279,162),(132,58),(261,85),(236,29),(58,57),(128,126),(325,62),(331,130),(268,70),(145,139),(131,45),(26,159),(170,124),(12,124),(36,114),(184,54),(266,110),(56,86),(179,110),(61,79),(241,14),(139,101),(181,53),(42,46),(14,111),(242,73),(212,37),(121,66),(141,142),(158,98),(50,91),(179,130),(293,72),(329,146),(209,74),(229,143),(79,25),(319,149),(282,21),(43,105),(42,6),(245,98),(41,149),(112,37),(45,49),(242,83),(284,57),(303,24),(182,67),(199,38),(237,105),(207,61),(35,118),(254,152),(94,10),(90,137),(281,158),(243,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,97),(1,101),(141,73),(131,49),(32,31),(230,133),(259,18),(168,33),(296,105),(201,142),(132,50),(206,32),(278,156),(242,74),(229,100),(317,119),(181,126),(306,69),(278,138),(206,107),(46,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(233,101),(96,62),
211:(310,110),(304,121),(271,17),(288,29),(234,121),(325,139),(111,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,135),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(205,118),(134,110),(117,158),(86,91),(264,105),(325,75),(317,81),(92,65),(90,118),(300,96),(235,117),(73,33),(51,153),(11,79),(233,102),(54,117),(31,95),(22,62),(145,47),(279,162),(132,58),(261,85),(236,29),(58,57),(127,126),(325,61),(331,130),(268,70),(145,139),(130,45),(26,159),(170,125),(12,125),(35,114),(184,54),(266,110),(55,86),(179,110),(61,80),(241,14),(139,101),(181,53),(42,46),(14,112),(242,72),(212,37),(121,67),(141,142),(158,98),(50,91),(179,130),(293,71),(329,147),(210,74),(229,143),(78,25),(320,149),(283,21),(43,104),(42,6),(246,98),(41,149),(112,37),(45,50),(242,83),(285,57),(303,24),(182,68),(199,38),(237,105),(208,61),(35,118),(254,152),(93,10),(89,137),(281,158),(244,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,98),(1,101),(141,73),(131,49),(32,31),(230,134),(259,18),(168,33),(296,105),(201,142),(131,50),(206,32),(278,156),(243,74),(229,100),(317,119),(181,127),(306,69),(279,138),(206,107),(45,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(234,101),(95,62),
212:(310,110),(304,121),(272,17),(288,29),(234,121),(325,139),(110,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,136),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(205,117),(134,109),(117,158),(86,92),(264,105),(325,75),(317,81),(91,65),(90,118),(300,96),(236,117),(73,32),(51,153),(11,79),(233,102),(54,117),(31,95),(21,62),(145,46),(279,162),(132,58),(261,85),(236,29),(58,57),(126,126),(325,60),(331,130),(268,70),(145,139),(129,45),(26,159),(170,126),(12,126),(34,114),(184,54),(266,110),(54,86),(179,110),(61,81),(241,14),(139,101),(181,53),(42,46),(14,113),(242,71),(212,37),(121,68),(141,142),(158,98),(50,91),(179,130),(293,70),(329,148),(211,74),(229,143),(77,25),(321,149),(284,21),(43,103),(42,6),(247,98),(41,149),(112,37),(45,51),(242,83),(286,57),(303,24),(182,69),(199,38),(237,105),(209,61),(35,118),(254,152),(92,10),(88,137),(281,158),(245,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,99),(1,101),(141,73),(131,49),(32,31),(230,135),(259,18),(168,33),(296,105),(201,142),(130,50),(206,32),(278,156),(244,74),(229,100),(317,119),(181,128),(306,69),(280,138),(206,107),(44,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(235,101),(94,62),
213:(310,110),(304,121),(273,17),(288,29),(234,121),(325,139),(109,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,137),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(205,116),(134,108),(117,158),(86,93),(264,105),(325,75),(317,81),(90,65),(90,118),(300,96),(237,117),(73,31),(51,153),(11,79),(233,102),(54,117),(31,95),(20,62),(145,45),(279,162),(132,58),(261,85),(236,29),(58,57),(125,126),(325,59),(331,130),(268,70),(145,139),(128,45),(26,159),(170,127),(12,127),(33,114),(184,54),(266,110),(53,86),(179,110),(61,82),(241,14),(139,101),(181,53),(42,46),(14,114),(242,70),(212,37),(121,69),(141,142),(158,98),(50,91),(179,130),(293,69),(329,149),(212,74),(229,143),(76,25),(322,149),(284,22),(43,102),(42,6),(248,98),(41,149),(112,37),(45,52),(242,83),(287,57),(303,24),(182,70),(199,38),(237,105),(210,61),(35,118),(254,152),(91,10),(87,137),(281,158),(246,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,100),(1,101),(141,73),(131,49),(32,31),(230,136),(259,18),(168,33),(296,105),(201,142),(129,50),(206,32),(278,156),(245,74),(229,100),(317,119),(181,129),(306,69),(281,138),(206,107),(43,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(236,101),(93,62),
214:(310,110),(304,121),(274,17),(288,29),(234,121),(325,139),(108,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(132,137),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(205,115),(134,107),(117,158),(86,94),(264,105),(325,75),(317,81),(89,65),(90,118),(300,96),(238,117),(73,30),(51,153),(11,79),(233,102),(54,117),(31,95),(19,62),(145,44),(279,162),(132,58),(261,85),(236,29),(58,57),(124,126),(325,58),(331,130),(268,70),(145,139),(127,45),(26,159),(170,128),(12,128),(32,114),(184,54),(266,110),(52,86),(179,110),(61,83),(241,14),(139,101),(181,53),(42,46),(14,115),(243,70),(212,37),(121,70),(141,142),(158,98),(50,91),(179,130),(293,68),(329,150),(213,74),(229,143),(76,26),(323,149),(285,22),(43,101),(42,6),(249,98),(41,149),(112,37),(45,53),(242,83),(288,57),(303,24),(182,71),(199,38),(237,105),(211,61),(35,118),(254,152),(90,10),(86,137),(281,158),(247,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,101),(1,101),(141,73),(131,49),(32,31),(230,137),(259,18),(168,33),(296,105),(201,142),(128,50),(206,32),(278,156),(246,74),(229,100),(317,119),(181,130),(306,69),(282,138),(206,107),(42,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(237,101),(92,62),
215:(310,110),(304,121),(275,17),(288,29),(234,121),(325,139),(107,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(131,137),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(205,114),(134,106),(117,158),(86,95),(264,105),(325,75),(317,81),(88,65),(90,118),(300,96),(239,117),(73,29),(51,153),(11,79),(233,102),(54,117),(31,95),(19,63),(145,43),(279,162),(132,58),(261,85),(236,29),(58,57),(123,126),(325,57),(331,130),(268,70),(145,139),(126,45),(26,159),(170,129),(12,129),(31,114),(184,54),(266,110),(51,86),(179,110),(61,84),(241,14),(139,101),(181,53),(42,46),(14,116),(244,70),(212,37),(121,71),(141,142),(158,98),(50,91),(179,130),(293,67),(329,151),(214,74),(229,143),(75,26),(324,149),(286,22),(43,100),(42,6),(250,98),(41,149),(112,37),(45,54),(242,83),(289,57),(303,24),(182,72),(199,38),(237,105),(212,61),(35,118),(254,152),(89,10),(85,137),(281,158),(248,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,102),(1,101),(141,73),(131,49),(32,31),(230,138),(259,18),(168,33),(296,105),(201,142),(127,50),(206,32),(278,156),(247,74),(229,100),(317,119),(181,131),(306,69),(283,138),(206,107),(41,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(238,101),(91,62),
216:(310,110),(304,121),(276,17),(288,29),(234,121),(325,139),(106,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(130,137),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(205,113),(134,105),(117,158),(86,96),(264,105),(325,75),(317,81),(87,65),(90,118),(300,96),(240,117),(73,28),(51,153),(11,79),(233,102),(54,117),(31,95),(19,64),(145,42),(279,162),(132,58),(261,85),(236,29),(58,57),(122,126),(325,56),(331,130),(268,70),(145,139),(125,45),(26,159),(170,130),(12,130),(30,114),(184,54),(266,110),(50,86),(179,110),(61,85),(241,14),(139,101),(181,53),(42,46),(14,117),(245,70),(212,37),(121,72),(141,142),(158,98),(50,91),(179,130),(293,66),(329,152),(215,74),(229,143),(74,26),(325,149),(287,22),(43,99),(42,6),(251,98),(41,149),(112,37),(45,55),(242,83),(290,57),(303,24),(182,73),(199,38),(237,105),(213,61),(35,118),(254,152),(88,10),(85,136),(281,158),(249,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,103),(1,101),(141,73),(131,49),(32,31),(230,139),(259,18),(168,33),(296,105),(201,142),(126,50),(206,32),(278,156),(248,74),(229,100),(317,119),(181,132),(306,69),(284,138),(206,107),(40,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(239,101),(90,62),
217:(310,110),(304,121),(277,17),(288,29),(234,121),(325,139),(105,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(129,137),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(205,112),(134,104),(117,158),(86,97),(264,105),(325,75),(317,81),(86,65),(90,118),(300,96),(241,117),(73,27),(51,153),(11,79),(233,102),(54,117),(31,95),(19,65),(145,41),(279,162),(132,58),(261,85),(236,29),(58,57),(121,126),(325,55),(331,130),(268,70),(145,139),(124,45),(26,159),(170,131),(12,131),(29,114),(184,54),(266,110),(49,86),(179,110),(61,86),(241,14),(139,101),(181,53),(42,46),(14,118),(246,70),(212,37),(121,73),(141,142),(158,98),(50,91),(179,130),(293,65),(329,153),(216,74),(229,143),(73,26),(326,149),(288,22),(43,98),(42,6),(252,98),(41,149),(112,37),(45,56),(242,83),(291,57),(303,24),(182,74),(199,38),(237,105),(214,61),(35,118),(254,152),(87,10),(85,135),(281,158),(250,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,104),(1,101),(141,73),(131,49),(32,31),(230,140),(259,18),(168,33),(296,105),(201,142),(125,50),(206,32),(278,156),(249,74),(229,100),(317,119),(181,133),(306,69),(285,138),(206,107),(39,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(240,101),(89,62),
218:(310,110),(304,121),(278,17),(288,29),(234,121),(325,139),(104,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(128,137),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(205,111),(134,103),(117,158),(86,98),(264,105),(325,75),(317,81),(85,65),(90,118),(300,96),(242,117),(73,26),(51,153),(11,79),(233,102),(54,117),(31,95),(19,66),(145,40),(279,162),(132,58),(261,85),(236,29),(58,57),(120,126),(325,54),(331,130),(268,70),(145,139),(123,45),(26,159),(170,132),(12,132),(28,114),(184,54),(266,110),(48,86),(179,110),(61,87),(241,14),(139,101),(181,53),(42,46),(14,119),(247,70),(212,37),(121,74),(141,142),(158,98),(50,91),(179,130),(293,64),(329,154),(217,74),(229,143),(72,26),(327,149),(289,22),(43,97),(42,6),(253,98),(41,149),(112,37),(45,57),(242,83),(292,57),(303,24),(182,75),(199,38),(237,105),(215,61),(35,118),(254,152),(86,10),(85,134),(281,158),(251,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,105),(1,101),(141,73),(131,49),(32,31),(230,141),(259,18),(168,33),(296,105),(201,142),(124,50),(206,32),(278,156),(250,74),(229,100),(317,119),(181,134),(306,69),(286,138),(206,107),(38,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(241,101),(88,62),
219:(310,110),(304,121),(278,18),(288,29),(234,121),(325,139),(103,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(127,137),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(205,110),(134,102),(117,158),(86,99),(264,105),(325,75),(317,81),(84,65),(90,118),(300,96),(243,117),(73,25),(51,153),(11,79),(233,102),(54,117),(31,95),(19,67),(145,39),(279,162),(132,58),(261,85),(236,29),(58,57),(119,126),(325,53),(331,130),(268,70),(145,139),(122,45),(26,159),(170,133),(12,133),(27,114),(184,54),(266,110),(47,86),(179,110),(61,88),(241,14),(139,101),(181,53),(42,46),(14,119),(248,70),(212,37),(121,75),(141,142),(158,98),(50,91),(179,130),(293,63),(329,154),(218,74),(229,143),(71,26),(328,149),(290,22),(43,96),(42,6),(254,98),(41,149),(112,37),(45,58),(242,83),(293,57),(303,24),(182,76),(199,38),(237,105),(216,61),(35,118),(254,152),(85,10),(84,134),(281,158),(252,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,106),(1,101),(141,73),(131,49),(32,31),(230,142),(259,18),(168,33),(296,105),(201,142),(123,50),(206,32),(278,156),(251,74),(229,100),(317,119),(181,135),(306,69),(287,138),(206,107),(37,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(242,101),(87,62),
220:(310,110),(304,121),(278,19),(288,29),(234,121),(325,139),(102,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(126,137),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(205,109),(134,101),(117,158),(86,100),(264,105),(325,75),(317,81),(83,65),(90,118),(300,96),(244,117),(73,24),(51,153),(11,79),(233,102),(54,117),(31,95),(19,68),(145,38),(279,162),(132,58),(261,85),(236,29),(58,57),(118,126),(325,52),(331,130),(268,70),(145,139),(121,45),(26,159),(170,134),(12,134),(26,114),(184,54),(266,110),(46,86),(179,110),(61,89),(241,14),(139,101),(181,53),(42,46),(14,119),(249,70),(212,37),(121,76),(141,142),(158,98),(50,91),(179,130),(293,62),(329,154),(219,74),(229,143),(70,26),(329,149),(291,22),(43,95),(42,6),(255,98),(41,149),(112,37),(45,59),(242,83),(294,57),(303,24),(182,77),(199,38),(237,105),(217,61),(35,118),(254,152),(85,11),(83,134),(281,158),(253,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,107),(1,101),(141,73),(131,49),(32,31),(230,143),(259,18),(168,33),(296,105),(201,142),(122,50),(206,32),(278,156),(252,74),(229,100),(317,119),(181,136),(306,69),(288,138),(206,107),(36,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(243,101),(86,62),
221:(310,110),(304,121),(278,20),(288,29),(234,121),(325,139),(101,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(125,137),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(205,108),(134,100),(117,158),(86,101),(264,105),(325,75),(317,81),(82,65),(90,118),(300,96),(245,117),(73,23),(51,153),(11,79),(233,102),(54,117),(31,95),(19,69),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(117,126),(325,51),(331,130),(268,70),(145,139),(121,46),(26,159),(170,135),(12,135),(25,114),(184,54),(266,110),(45,86),(179,110),(61,90),(241,14),(139,101),(181,53),(42,46),(14,119),(250,70),(212,37),(121,77),(141,142),(158,98),(50,91),(179,130),(293,61),(329,154),(220,74),(229,143),(69,26),(329,148),(292,22),(43,94),(42,6),(256,98),(41,149),(112,37),(45,60),(242,83),(295,57),(303,24),(182,78),(199,38),(237,105),(218,61),(35,118),(254,152),(85,12),(82,134),(281,158),(254,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,108),(1,101),(141,73),(131,49),(32,31),(230,144),(259,18),(168,33),(296,105),(201,142),(121,50),(206,32),(278,156),(253,74),(229,100),(317,119),(181,137),(306,69),(289,138),(206,107),(35,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(244,101),(85,62),
222:(310,110),(304,121),(278,21),(288,29),(234,121),(325,139),(100,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(124,137),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(205,107),(134,99),(117,158),(86,102),(264,105),(325,75),(317,81),(81,65),(90,118),(300,96),(246,117),(73,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,70),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(116,126),(325,50),(331,130),(268,70),(145,139),(121,47),(26,159),(170,136),(12,136),(24,114),(184,54),(266,110),(44,86),(179,110),(61,91),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(121,78),(141,142),(158,98),(50,91),(179,130),(293,60),(329,154),(221,74),(229,143),(68,26),(329,147),(293,22),(43,93),(42,6),(257,98),(41,149),(112,37),(45,61),(242,83),(296,57),(303,24),(182,79),(199,38),(237,105),(219,61),(35,118),(254,152),(85,13),(81,134),(281,158),(255,66),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,109),(1,101),(141,73),(131,49),(32,31),(230,145),(259,18),(168,33),(296,105),(201,142),(120,50),(206,32),(278,156),(254,74),(229,100),(317,119),(181,138),(306,69),(290,138),(206,107),(34,30),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(245,101),(84,62),
