337:(266,6),(310,127),(103,10),(275,13),(97,83),(23,155),(83,121),(35,98),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(34,90),(157,103),(259,2),(218,68),(271,13),(28,44),(163,2),(145,8),(332,148),(22,155),(43,99),(215,118),(210,117),(28,79),(4,122),(66,5),(146,155),(139,134),(60,157),(302,40),(154,21),(30,37),(25,38),(276,154),(241,55),(257,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(65,94),(30,3),(45,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(288,9),(315,91),(155,5),(18,93),(37,33),(309,89),(28,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(98,9),(18,50),(289,64),(50,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(19,37),(201,94),(179,110),(85,116),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(85,38),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(103,117),(168,85),(182,29),(47,60),(155,34),
338:(266,6),(310,127),(103,10),(276,13),(97,83),(23,155),(83,121),(35,99),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(33,90),(157,103),(259,2),(218,68),(272,13),(27,44),(163,2),(145,8),(332,148),(22,156),(43,99),(215,118),(210,117),(27,79),(4,122),(66,5),(146,155),(139,134),(60,157),(303,40),(154,21),(30,36),(25,38),(276,154),(241,55),(258,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(64,94),(30,3),(44,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(289,9),(315,91),(155,5),(18,93),(37,33),(310,89),(27,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(97,9),(18,50),(289,64),(49,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(18,37),(201,94),(179,110),(85,117),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(85,37),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(102,117),(168,85),(182,29),(47,60),(155,34),
339:(266,6),(310,127),(103,10),(277,13),(97,83),(23,155),(83,121),(35,100),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(32,90),(157,103),(259,2),(218,68),(273,13),(27,43),(163,2),(145,8),(332,148),(22,157),(43,99),(215,118),(210,117),(26,79),(4,122),(66,5),(146,155),(139,134),(60,157),(304,40),(154,21),(30,35),(25,38),(276,154),(241,55),(259,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(63,94),(30,3),(43,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(290,9),(315,91),(155,5),(18,93),(37,33),(311,89),(26,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(96,9),(18,50),(289,64),(48,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(17,37),(201,94),(179,110),(85,118),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(85,36),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(101,117),(168,85),(182,29),(47,60),(155,34),
340:(266,6),(310,127),(103,10),(278,13),(97,83),(23,155),(83,121),(35,101),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(31,90),(157,103),(259,2),(218,68),(274,13),(27,42),(163,2),(145,8),(332,148),(22,158),(43,99),(215,118),(210,117),(25,79),(4,122),(66,5),(146,155),(139,134),(60,157),(305,40),(154,21),(30,34),(25,38),(276,154),(241,55),(260,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(62,94),(30,3),(42,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(291,9),(315,91),(155,5),(18,93),(37,33),(312,89),(25,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(95,9),(18,50),(289,64),(47,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(85,119),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(85,35),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(100,117),(168,85),(182,29),(47,60),(155,34),
341:(266,6),(310,127),(103,10),(279,13),(97,83),(23,155),(83,121),(35,102),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(31,91),(157,103),(259,2),(218,68),(275,13),(26,42),(163,2),(145,8),(332,148),(22,159),(43,99),(215,118),(210,117),(24,79),(4,122),(66,5),(146,155),(139,134),(60,157),(306,40),(154,21),(30,33),(25,38),(276,154),(241,55),(261,13),(94,10),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(62,95),(30,3),(41,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(292,9),(315,91),(155,5),(18,93),(37,33),(313,89),(24,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(94,9),(18,50),(289,64),(46,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(85,120),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(85,34),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(99,117),(168,85),(182,29),(47,60),(155,34),
342:(266,6),(310,127),(103,10),(280,13),(97,83),(23,155),(83,121),(34,102),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(31,92),(157,103),(259,2),(218,68),(276,13),(26,41),(163,2),(145,8),(332,148),(22,160),(43,99),(215,118),(210,117),(23,79),(4,122),(66,5),(146,155),(139,134),(60,157),(307,40),(154,21),(30,32),(25,38),(276,154),(241,55),(262,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,95),(30,3),(40,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(293,9),(315,91),(155,5),(18,93),(37,33),(314,89),(23,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(93,9),(18,50),(289,64),(45,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(85,121),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(85,33),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(98,117),(168,85),(182,29),(47,60),(155,34),
343:(266,6),(310,127),(103,10),(281,13),(97,83),(23,155),(83,121),(34,103),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(30,92),(157,103),(259,2),(218,68),(277,13),(25,41),(163,2),(145,8),(332,148),(22,161),(43,99),(215,118),(210,117),(22,79),(4,122),(66,5),(146,155),(139,134),(60,157),(308,40),(154,21),(30,31),(25,38),(276,154),(241,55),(263,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,96),(30,3),(39,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(294,9),(315,91),(155,5),(18,93),(37,33),(315,89),(22,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(92,9),(18,50),(289,64),(44,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(85,122),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(85,32),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(97,117),(168,85),(182,29),(47,60),(155,34),
344:(266,6),(310,127),(103,10),(282,13),(97,83),(23,155),(83,121),(34,104),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(30,93),(157,103),(259,2),(218,68),(278,13),(25,40),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(21,79),(4,122),(66,5),(146,155),(139,134),(60,157),(309,40),(154,21),(30,30),(25,38),(276,154),(241,55),(264,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,97),(30,3),(38,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(295,9),(315,91),(155,5),(18,93),(37,33),(316,89),(21,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(91,9),(18,50),(289,64),(43,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(85,123),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(85,31),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(96,117),(168,85),(182,29),(47,60),(155,34),
345:(266,6),(310,127),(103,10),(283,13),(97,83),(23,155),(83,121),(34,105),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(30,94),(157,103),(259,2),(218,68),(279,13),(24,40),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(20,79),(4,122),(66,5),(146,155),(139,134),(60,157),(310,40),(154,21),(30,29),(25,38),(276,154),(241,55),(265,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,98),(30,3),(37,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(296,9),(315,91),(155,5),(18,93),(37,33),(317,89),(20,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(90,9),(18,50),(289,64),(42,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(85,124),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(85,30),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(95,117),(168,85),(182,29),(47,60),(155,34),
346:(266,6),(310,127),(103,10),(284,13),(97,83),(23,155),(83,121),(34,106),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(29,94),(157,103),(259,2),(218,68),(280,13),(24,39),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(19,79),(4,122),(66,5),(146,155),(139,134),(60,157),(311,40),(154,21),(30,28),(25,38),(276,154),(241,55),(266,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,99),(30,3),(36,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(297,9),(315,91),(155,5),(18,93),(37,33),(318,89),(19,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(89,9),(18,50),(289,64),(41,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(85,125),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(85,29),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(94,117),(168,85),(182,29),(47,60),(155,34),
347:(266,6),(310,127),(103,10),(285,13),(97,83),(23,155),(83,121),(33,106),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(28,94),(157,103),(259,2),(218,68),(281,13),(24,38),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(18,79),(4,122),(66,5),(146,155),(139,134),(60,157),(312,40),(154,21),(30,27),(25,38),(276,154),(241,55),(267,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,100),(30,3),(35,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(298,9),(315,91),(155,5),(18,93),(37,33),(319,89),(18,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(88,9),(18,50),(289,64),(40,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(85,126),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(85,28),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(93,117),(168,85),(182,29),(47,60),(155,34),
348:(266,6),(310,127),(103,10),(286,13),(97,83),(23,155),(83,121),(32,106),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(27,94),(157,103),(259,2),(218,68),(282,13),(23,38),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(17,79),(4,122),(66,5),(146,155),(139,134),(60,157),(313,40),(154,21),(30,26),(25,38),(276,154),(241,55),(268,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,101),(30,3),(34,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(299,9),(315,91),(155,5),(18,93),(37,33),(320,89),(17,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(87,9),(18,50),(289,64),(39,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(85,127),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(85,27),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(92,117),(168,85),(182,29),(47,60),(155,34),
349:(266,6),(310,127),(103,10),(287,13),(97,83),(23,155),(83,121),(31,106),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(26,94),(157,103),(259,2),(218,68),(283,13),(23,37),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(16,79),(4,122),(66,5),(146,155),(139,134),(60,157),(314,40),(154,21),(30,25),(25,38),(276,154),(241,55),(269,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,102),(30,3),(33,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(300,9),(315,91),(155,5),(18,93),(37,33),(321,89),(16,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(86,9),(18,50),(289,64),(38,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(85,128),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(85,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(91,117),(168,85),(182,29),(47,60),(155,34),
350:(266,6),(310,127),(103,10),(288,13),(97,83),(23,155),(83,121),(31,107),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(25,94),(157,103),(259,2),(218,68),(284,13),(23,36),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(15,79),(4,122),(66,5),(146,155),(139,134),(60,157),(315,40),(154,21),(30,24),(25,38),(276,154),(241,55),(270,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,103),(30,3),(32,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(301,9),(315,91),(155,5),(18,93),(37,33),(322,89),(15,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(85,9),(18,50),(289,64),(37,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(85,129),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(84,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(90,117),(168,85),(182,29),(47,60),(155,34),
351:(266,6),(310,127),(103,10),(289,13),(97,83),(23,155),(83,121),(30,107),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(24,94),(157,103),(259,2),(218,68),(285,13),(23,35),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(14,79),(4,122),(66,5),(146,155),(139,134),(60,157),(316,40),(154,21),(30,23),(25,38),(276,154),(241,55),(271,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,104),(30,3),(31,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(302,9),(315,91),(155,5),(18,93),(37,33),(323,89),(14,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(84,9),(18,50),(289,64),(36,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(85,130),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(83,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(89,117),(168,85),(182,29),(47,60),(155,34),
352:(266,6),(310,127),(103,10),(289,12),(97,83),(23,155),(83,121),(29,107),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(23,94),(157,103),(259,2),(218,68),(286,13),(22,35),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(13,79),(4,122),(66,5),(146,155),(139,134),(60,157),(317,40),(154,21),(30,22),(25,38),(276,154),(241,55),(272,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,105),(30,3),(30,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(303,9),(315,91),(155,5),(18,93),(37,33),(324,89),(13,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(83,9),(18,50),(289,64),(35,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(85,131),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(82,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(88,117),(168,85),(182,29),(47,60),(155,34),
353:(266,6),(310,127),(103,10),(290,12),(97,83),(23,155),(83,121),(28,107),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(22,94),(157,103),(259,2),(218,68),(287,13),(21,35),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(12,79),(4,122),(66,5),(146,155),(139,134),(60,157),(318,40),(154,21),(30,21),(25,38),(276,154),(241,55),(273,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,106),(30,3),(29,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(304,9),(315,91),(155,5),(18,93),(37,33),(325,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(82,9),(18,50),(289,64),(34,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(85,132),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(81,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(87,117),(168,85),(182,29),(47,60),(155,34),
354:(266,6),(310,127),(103,10),(291,12),(97,83),(23,155),(83,121),(27,107),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(22,95),(157,103),(259,2),(218,68),(288,13),(20,35),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(11,79),(4,122),(66,5),(146,155),(139,134),(60,157),(319,40),(154,21),(30,20),(25,38),(276,154),(241,55),(274,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,107),(30,3),(28,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(305,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(81,9),(18,50),(289,64),(33,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(85,133),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(80,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(86,117),(168,85),(182,29),(47,60),(155,34),
355:(266,6),(310,127),(103,10),(292,12),(97,83),(23,155),(83,121),(26,107),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(22,96),(157,103),(259,2),(218,68),(289,13),(20,34),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(10,79),(4,122),(66,5),(146,155),(139,134),(60,157),(320,40),(154,21),(30,19),(25,38),(276,154),(241,55),(275,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(61,108),(30,3),(27,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(306,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(80,9),(18,50),(289,64),(32,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(84,133),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(79,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(85,117),(168,85),(182,29),(47,60),(155,34),
