169:(229,89),(54,113),(193,64),(79,74),(182,103),(131,45),(122,77),(335,41),(175,93),(67,82),(177,25),(166,62),(14,143),(181,115),(292,2),(160,70),(163,129),(290,35),(73,97),(130,30),(220,150),(325,95),(131,105),(268,5),(323,158),(150,110),(188,54),(87,110),(121,79),(333,57),(161,93),(158,50),(247,154),(117,6),(230,54),(182,154),(229,131),(154,77),(146,98),(163,65),(175,90),(146,89),(194,44),(97,85),(82,66),(304,52),(188,17),(148,117),(171,10),(114,105),(162,25),(257,54),(162,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(158,114),(205,146),(127,57),(126,102),(193,82),(176,73),(140,82),(203,97),(101,125),(44,122),(187,65),(205,118),(237,126),(184,110),(166,6),(99,94),(132,137),(146,83),(271,146),(284,18),(39,81),(170,131),(51,21),(98,132),(179,85),(155,66),(164,58),(179,18),(56,137),(144,97),(144,110),(335,156),(37,122),(177,106),(130,33),(86,56),(225,86),(158,73),(28,46),(80,50),(136,106),(253,120),(134,35),(233,73),(152,33),(315,27),(159,58),(193,109),(198,126),(61,74),(57,93),(205,57),(47,55),(142,146),(151,94),(134,37),(328,23),(61,86),(9,97),(315,53),(177,37),(102,1),(316,147),(125,49),(145,87),(98,21),(178,97),(120,90),(172,58),(326,83),(208,61),(214,106),(155,17),(166,54),(133,78),(169,158),(163,58),(209,89),(160,18),(205,79),(63,126),(66,54),(190,69),(219,130),(70,1),(119,101),(175,105),(178,134),(185,117),(131,25),(290,13),(146,81),(265,73),(314,159),(110,41),(145,117),(129,145),(134,66),(22,18),(15,94),(220,126),(148,57),(169,157),(36,57),(154,53),(205,130),(155,122),(248,65),(152,101),(233,38),(145,118),(309,108),(154,93),(213,121),(16,62),(318,12),(242,109),(177,85),(60,106),(125,114),(303,110),(182,86),(112,66),(194,64),(151,73),(139,70),(199,122),(68,161),(65,38),(176,61),(169,124),(170,159),(146,18),(74,59),(129,46),(232,45),(189,141),(56,54),(18,119),(142,142),(58,90),(157,106),(252,86),(73,2),(206,118),(23,34),(99,109),(180,150),(213,49),(5,18),(323,37),(243,109),(317,91),(190,82),(211,101),(166,81),(139,50),(145,1),(315,25),(86,46),(199,6),(149,5),(242,40),(105,126),(266,43),(157,83),(132,45),(226,118),(304,1),(73,130),(42,96),(103,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),(96,85),(307,124),(144,118),(172,2),(84,82),(281,145),(255,113),(237,154),(121,87),(123,66),(135,46),(192,73),(159,85),(223,98),(145,83),(61,55),(198,81),(169,19),(113,14),(329,116),
170:(228,89),(54,113),(193,65),(78,74),(182,103),(132,45),(122,76),(335,41),(174,93),(66,82),(176,25),(167,62),(14,143),(181,114),(292,2),(160,70),(164,129),(290,34),(73,97),(131,30),(220,150),(325,95),(131,105),(269,5),(323,158),(150,110),(188,54),(86,110),(121,79),(333,57),(160,93),(157,50),(246,154),(117,6),(230,55),(183,154),(229,131),(154,77),(147,98),(162,65),(176,90),(146,90),(194,44),(97,86),(81,66),(304,51),(188,17),(148,117),(170,10),(114,105),(163,25),(258,54),(161,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(159,114),(204,146),(126,57),(126,102),(193,82),(177,73),(141,82),(203,97),(101,125),(44,122),(187,65),(204,118),(236,126),(185,110),(167,6),(98,94),(132,137),(146,84),(271,146),(284,18),(39,82),(170,131),(51,21),(98,132),(179,85),(156,66),(164,58),(178,18),(56,137),(145,97),(145,110),(335,156),(37,122),(176,106),(130,33),(86,56),(226,86),(158,73),(27,46),(79,50),(136,106),(253,121),(134,34),(233,73),(151,33),(315,27),(158,58),(194,109),(199,126),(61,73),(56,93),(205,57),(47,55),(142,146),(152,94),(134,36),(328,23),(60,86),(9,97),(315,52),(176,37),(102,1),(316,147),(124,49),(145,88),(98,21),(178,97),(121,90),(173,58),(326,83),(208,61),(214,106),(156,17),(165,54),(133,79),(170,158),(163,58),(208,89),(160,18),(205,78),(62,126),(66,54),(190,69),(219,130),(70,1),(119,101),(176,105),(178,134),(185,117),(131,25),(290,13),(147,81),(265,73),(314,159),(109,41),(146,117),(129,145),(134,67),(22,18),(15,94),(219,126),(148,57),(170,157),(36,57),(154,53),(205,131),(154,122),(248,65),(151,101),(233,38),(145,119),(309,108),(153,93),(213,121),(16,62),(318,12),(241,109),(178,85),(60,106),(125,114),(303,110),(183,86),(112,66),(194,65),(151,73),(139,70),(199,122),(68,161),(64,38),(175,61),(170,124),(170,159),(146,18),(74,59),(128,46),(232,45),(188,141),(55,54),(17,119),(142,142),(57,90),(156,106),(252,86),(73,2),(206,119),(23,34),(98,109),(181,150),(214,49),(5,18),(323,37),(242,109),(318,91),(189,82),(210,101),(165,81),(140,50),(146,1),(315,25),(86,46),(199,6),(148,5),(242,39),(105,126),(266,42),(157,83),(133,45),(227,118),(304,1),(73,129),(42,96),(104,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),(95,85),(307,125),(144,118),(172,2),(83,82),(281,145),(256,113),(237,154),(121,88),(123,66),(134,46),(192,73),(158,85),(223,98),(146,83),(61,55),(197,81),(169,18),(113,14),(329,116),
171:(227,89),(54,113),(193,66),(77,74),(182,103),(133,45),(121,76),(335,41),(173,93),(65,82),(175,25),(168,62),(14,143),(181,113),(292,2),(160,70),(165,129),(290,33),(73,97),(132,30),(220,150),(325,95),(131,105),(270,5),(323,158),(150,110),(188,54),(85,110),(121,79),(333,57),(159,93),(157,51),(245,154),(117,6),(230,56),(184,154),(229,131),(154,77),(148,98),(161,65),(177,90),(146,91),(194,44),(97,87),(80,66),(304,50),(188,17),(148,117),(169,10),(114,105),(164,25),(259,54),(160,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(160,114),(203,146),(125,57),(126,102),(193,82),(178,73),(142,82),(203,97),(101,125),(44,122),(187,65),(203,118),(235,126),(186,110),(168,6),(98,95),(132,137),(146,85),(271,146),(284,18),(39,83),(170,131),(51,21),(98,132),(179,86),(157,66),(164,58),(177,18),(56,137),(145,96),(145,111),(335,156),(37,122),(175,106),(130,33),(86,56),(227,86),(158,73),(26,46),(78,50),(136,106),(253,122),(134,33),(233,73),(150,33),(315,27),(158,59),(195,109),(200,126),(60,73),(55,93),(205,57),(47,55),(142,146),(153,94),(134,35),(328,23),(60,85),(9,97),(315,51),(175,37),(102,1),(316,147),(123,49),(145,89),(98,21),(178,97),(121,91),(174,58),(326,83),(208,61),(214,106),(157,17),(164,54),(133,80),(171,158),(163,58),(207,89),(160,18),(204,78),(61,126),(66,54),(190,69),(219,130),(70,1),(119,101),(177,105),(178,134),(185,117),(131,25),(290,13),(148,81),(265,73),(314,159),(108,41),(147,117),(129,145),(134,68),(22,18),(15,94),(218,126),(148,57),(171,157),(36,57),(154,53),(205,132),(153,122),(248,65),(150,101),(233,38),(145,120),(309,108),(152,93),(213,121),(16,62),(318,12),(241,108),(179,85),(60,106),(125,114),(303,110),(184,86),(112,66),(195,65),(151,73),(139,70),(199,122),(68,161),(63,38),(174,61),(170,123),(170,159),(146,18),(74,59),(127,46),(232,45),(187,141),(54,54),(17,120),(142,142),(56,90),(155,106),(252,86),(73,2),(205,119),(23,34),(97,109),(182,150),(215,49),(5,18),(323,37),(241,109),(318,90),(188,82),(209,101),(164,81),(141,50),(147,1),(315,25),(86,46),(199,6),(147,5),(242,38),(105,126),(267,42),(157,83),(134,45),(228,118),(304,1),(73,128),(42,96),(105,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),(94,85),(307,126),(144,118),(172,2),(82,82),(281,145),(257,113),(237,154),(121,89),(123,66),(134,47),(192,73),(157,85),(223,98),(146,83),(61,55),(196,81),(169,17),(113,14),(329,116),
172:(226,89),(54,113),(194,66),(76,74),(182,103),(133,44),(121,75),(335,41),(172,93),(64,82),(174,25),(169,62),(14,143),(181,112),(292,2),(160,70),(166,129),(290,32),(73,97),(133,30),(220,150),(325,95),(131,105),(271,5),(323,158),(150,110),(188,54),(85,111),(121,79),(333,57),(158,93),(157,52),(244,154),(117,6),(230,57),(185,154),(229,131),(154,77),(149,98),(160,65),(178,90),(146,92),(194,44),(97,88),(79,66),(305,50),(188,17),(149,117),(168,10),(114,105),(165,25),(260,54),(159,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(161,114),(202,146),(124,57),(126,102),(193,82),(179,73),(143,82),(203,97),(101,125),(44,122),(187,65),(202,118),(234,126),(187,110),(169,6),(97,95),(132,137),(146,86),(271,146),(284,18),(39,84),(170,131),(51,21),(98,132),(179,85),(157,67),(164,58),(176,18),(56,137),(145,95),(146,111),(335,156),(37,122),(175,106),(130,33),(86,56),(228,86),(158,73),(25,46),(77,50),(136,106),(253,123),(134,32),(233,73),(149,33),(315,27),(158,60),(196,109),(201,126),(59,73),(55,93),(205,57),(47,55),(142,146),(154,94),(134,34),(328,23),(59,85),(9,97),(315,50),(174,37),(102,1),(316,147),(122,49),(145,90),(98,21),(178,97),(122,91),(175,58),(326,83),(208,61),(214,106),(158,17),(163,54),(133,81),(172,158),(163,58),(206,89),(160,18),(203,78),(61,127),(66,54),(190,69),(219,130),(70,1),(119,101),(178,105),(178,134),(185,117),(131,25),(290,13),(149,81),(265,73),(314,159),(107,41),(148,117),(129,145),(134,69),(22,18),(15,94),(217,126),(148,57),(172,157),(36,57),(154,53),(205,133),(152,122),(248,65),(149,101),(233,38),(145,121),(309,108),(151,93),(213,121),(16,62),(318,12),(242,108),(180,85),(60,106),(125,114),(303,110),(185,86),(112,66),(195,66),(151,73),(139,70),(199,122),(68,161),(62,38),(173,61),(170,122),(170,159),(146,18),(74,59),(126,46),(232,45),(186,141),(53,54),(16,120),(142,142),(55,90),(154,106),(252,86),(73,2),(205,120),(23,34),(96,109),(183,150),(216,49),(5,18),(323,37),(240,109),(318,89),(187,82),(208,101),(163,81),(142,50),(148,1),(315,25),(86,46),(199,6),(146,5),(243,38),(105,126),(267,41),(157,83),(135,45),(229,118),(304,1),(73,127),(42,96),(106,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),(93,85),(307,127),(144,118),(172,2),(81,82),(281,145),(258,113),(237,154),(122,89),(123,66),(133,47),(192,73),(156,85),(223,98),(146,83),(61,55),(195,81),(169,16),(113,14),(329,116),
173:(225,89),(54,113),(194,67),(75,74),(182,103),(133,43),(121,74),(335,41),(171,93),(63,82),(173,25),(169,63),(14,143),(181,111),(292,2),(160,70),(167,129),(290,31),(73,97),(134,30),(220,150),(325,95),(131,105),(272,5),(323,158),(150,110),(188,54),(85,112),(121,79),(333,57),(157,93),(157,53),(243,154),(117,6),(230,58),(186,154),(229,131),(154,77),(150,98),(159,65),(179,90),(146,93),(194,44),(97,89),(78,66),(305,49),(188,17),(150,117),(167,10),(114,105),(166,25),(261,54),(158,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(162,114),(201,146),(123,57),(126,102),(193,82),(180,73),(144,82),(203,97),(101,125),(44,122),(187,65),(202,118),(233,126),(188,110),(170,6),(97,96),(132,137),(146,87),(271,146),(284,18),(39,85),(170,131),(51,21),(98,132),(179,85),(157,68),(164,58),(175,18),(56,137),(146,95),(146,112),(335,156),(37,122),(175,106),(130,33),(86,56),(229,86),(158,73),(24,46),(76,50),(136,106),(253,124),(134,31),(233,73),(148,33),(315,27),(157,60),(197,109),(202,126),(58,73),(55,93),(205,57),(47,55),(142,146),(155,94),(135,34),(328,23),(58,85),(9,97),(315,49),(173,37),(102,1),(316,147),(122,48),(145,91),(98,21),(178,97),(122,92),(176,58),(326,83),(208,61),(214,106),(159,17),(162,54),(133,82),(173,158),(163,58),(206,88),(160,18),(202,78),(61,128),(66,54),(190,69),(219,130),(70,1),(119,101),(179,105),(178,134),(185,117),(131,25),(290,13),(150,81),(265,73),(314,159),(106,41),(149,117),(129,145),(134,70),(22,18),(15,94),(216,126),(148,57),(173,157),(36,57),(154,53),(205,133),(151,122),(248,65),(148,101),(233,38),(145,122),(309,108),(150,93),(213,121),(16,62),(318,12),(242,109),(181,85),(60,106),(125,114),(303,110),(186,86),(112,66),(196,66),(151,73),(139,70),(199,122),(68,161),(62,39),(172,61),(171,122),(170,159),(146,18),(74,59),(125,46),(232,45),(185,141),(52,54),(16,121),(142,142),(54,90),(153,106),(252,86),(73,2),(205,121),(23,34),(95,109),(184,150),(217,49),(5,18),(323,37),(239,109),(318,88),(186,82),(207,101),(162,81),(143,50),(149,1),(315,25),(86,46),(199,6),(145,5),(243,37),(105,126),(268,41),(157,83),(136,45),(230,118),(304,1),(73,126),(42,96),(107,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),(92,85),(308,127),(144,118),(172,2),(80,82),(281,145),(259,113),(237,154),(122,90),(123,66),(133,48),(192,73),(155,85),(223,98),(146,83),(61,55),(194,81),(169,15),(113,14),(329,116),
174:(224,89),(54,113),(194,68),(74,74),(182,103),(134,43),(120,74),(335,41),(170,93),(62,82),(172,25),(169,64),(14,143),(181,110),(292,2),(160,70),(168,129),(290,30),(73,97),(135,30),(220,150),(325,95),(131,105),(273,5),(323,158),(150,110),(188,54),(85,113),(121,79),(333,57),(156,93),(156,53),(242,154),(117,6),(230,59),(187,154),(229,131),(154,77),(151,98),(158,65),(180,90),(146,93),(194,44),(97,90),(77,66),(306,49),(188,17),(150,118),(166,10),(114,105),(167,25),(262,54),(157,94),(2,45),(122,56),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(163,114),(200,146),(122,57),(126,102),(193,82),(181,73),(145,82),(203,97),(101,125),(44,122),(187,65),(202,118),(232,126),(189,110),(171,6),(97,97),(132,137),(146,88),(271,146),(284,18),(39,86),(170,131),(51,21),(98,132),(179,85),(158,68),(164,58),(174,18),(56,137),(146,94),(146,113),(335,156),(37,122),(175,106),(130,33),(86,56),(229,87),(158,73),(23,46),(75,50),(136,106),(253,125),(134,30),(233,73),(147,33),(315,27),(157,61),(198,109),(203,126),(57,73),(55,93),(205,57),(47,55),(142,146),(156,94),(136,34),(328,23),(57,85),(9,97),(315,48),(172,37),(102,1),(316,147),(121,48),(145,92),(98,21),(178,97),(122,93),(177,58),(326,83),(208,61),(214,106),(160,17),(161,54),(133,83),(174,158),(163,58),(206,87),(160,18),(201,78),(61,129),(66,54),(190,69),(219,130),(70,1),(119,101),(180,105),(178,134),(185,117),(131,25),(290,13),(151,81),(265,73),(314,159),(105,41),(150,117),(129,145),(134,71),(22,18),(15,94),(215,126),(148,57),(174,157),(36,57),(154,53),(205,133),(150,122),(248,65),(147,101),(233,38),(145,123),(309,108),(149,93),(213,121),(16,62),(318,12),(243,109),(181,84),(60,106),(125,114),(303,110),(187,86),(112,66),(197,66),(151,73),(139,70),(199,122),(68,161),(61,39),(171,61),(172,122),(170,159),(146,18),(74,59),(124,46),(232,45),(184,141),(51,54),(15,121),(142,142),(53,90),(152,106),(252,86),(73,2),(205,122),(23,34),(94,109),(185,150),(217,48),(5,18),(323,37),(238,109),(318,87),(185,82),(206,101),(161,81),(144,50),(150,1),(315,25),(86,46),(199,6),(144,5),(244,37),(105,126),(269,41),(157,83),(137,45),(231,118),(304,1),(73,125),(42,96),(108,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),(91,85),(308,128),(144,118),(172,2),(79,82),(281,145),(260,113),(237,154),(122,91),(123,66),(133,49),(192,73),(154,85),(223,98),(146,83),(61,55),(193,81),(169,14),(113,14),(329,116),
175:(223,89),(54,113),(194,69),(73,74),(182,103),(134,42),(119,74),(335,41),(169,93),(61,82),(171,25),(170,64),(14,143),(181,109),(292,2),(160,70),(169,129),(290,29),(73,97),(136,30),(220,150),(325,95),(131,105),(274,5),(323,158),(150,110),(188,54),(85,114),(121,79),(333,57),(155,93),(155,53),(241,154),(117,6),(230,60),(188,154),(229,131),(154,77),(152,98),(157,65),(181,90),(146,94),(194,44),(97,91),(76,66),(306,48),(188,17),(149,118),(165,10),(114,105),(168,25),(263,54),(156,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(164,114),(199,146),(121,57),(126,102),(193,82),(181,72),(146,82),(203,97),(101,125),(44,122),(187,65),(202,118),(231,126),(190,110),(172,6),(96,97),(132,137),(146,89),(271,146),(284,18),(39,87),(170,131),(51,21),(98,132),(179,85),(158,69),(164,58),(173,18),(56,137),(147,94),(147,113),(335,156),(37,122),(175,106),(130,33),(86,56),(230,87),(158,73),(22,46),(74,50),(136,106),(253,125),(134,29),(233,73),(146,33),(315,27),(157,62),(199,109),(204,126),(56,73),(55,93),(205,57),(47,55),(142,146),(155,94),(136,34),(328,23),(56,85),(9,97),(315,47),(171,37),(102,1),(316,147),(121,47),(145,93),(98,21),(178,97),(123,93),(178,58),(326,83),(208,61),(214,106),(161,17),(160,54),(133,84),(175,158),(163,58),(206,86),(160,18),(200,78),(61,130),(66,54),(190,69),(219,130),(70,1),(119,101),(181,105),(178,134),(185,117),(131,25),(290,13),(152,81),(265,73),(314,159),(104,41),(151,117),(129,145),(134,72),(22,18),(15,94),(214,126),(148,57),(175,157),(36,57),(154,53),(205,133),(149,122),(248,65),(146,101),(233,38),(145,124),(309,108),(148,93),(213,121),(16,62),(318,12),(243,109),(181,83),(60,106),(125,114),(303,110),(188,86),(112,66),(198,66),(151,73),(139,70),(199,122),(68,161),(61,40),(170,61),(173,122),(170,159),(146,18),(74,59),(123,46),(232,45),(183,141),(50,54),(15,122),(142,142),(52,90),(151,106),(252,86),(73,2),(205,123),(23,34),(93,109),(186,150),(217,47),(5,18),(323,37),(237,109),(318,86),(184,82),(205,101),(160,81),(145,50),(151,1),(315,25),(86,46),(199,6),(143,5),(245,37),(105,126),(270,41),(157,83),(138,45),(232,118),(304,1),(73,124),(42,96),(109,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),(90,85),(308,129),(144,118),(172,2),(78,82),(281,145),(261,113),(237,154),(122,92),(123,66),(133,50),(192,73),(153,85),(223,98),(146,83),(61,55),(192,81),(169,13),(113,14),(329,116),
176:(222,89),(54,113),(195,69),(72,74),(182,103),(134,41),(119,73),(335,41),(168,93),(60,82),(170,25),(170,65),(14,143),(181,109),(292,2),(160,70),(170,129),(290,28),(73,97),(137,30),(220,150),(325,95),(131,105),(275,5),(323,158),(150,110),(188,54),(84,114),(121,79),(333,57),(154,93),(155,54),(240,154),(117,6),(230,61),(189,154),(229,131),(154,77),(153,98),(156,65),(182,90),(146,95),(194,44),(97,92),(75,66),(307,48),(188,17),(149,117),(164,10),(114,105),(169,25),(264,54),(155,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(165,114),(198,146),(120,57),(126,102),(193,82),(181,72),(147,82),(203,97),(101,125),(44,122),(187,65),(202,118),(230,126),(191,110),(173,6),(96,98),(132,137),(146,90),(271,146),(284,18),(39,88),(170,131),(51,21),(98,132),(179,85),(159,69),(164,58),(172,18),(56,137),(148,94),(147,114),(335,156),(37,122),(175,106),(130,33),(86,56),(230,88),(158,73),(21,46),(74,51),(136,106),(253,125),(134,28),(233,73),(145,33),(315,27),(157,63),(200,109),(205,126),(55,73),(55,93),(205,57),(47,55),(142,146),(154,94),(136,34),(328,23),(55,85),(9,97),(315,46),(170,37),(102,1),(316,147),(121,46),(145,94),(98,21),(178,97),(123,94),(179,58),(326,83),(208,61),(214,106),(162,17),(159,54),(133,85),(176,158),(163,58),(206,85),(160,18),(199,78),(61,131),(66,54),(190,69),(219,130),(70,1),(119,101),(182,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(103,41),(152,117),(129,145),(134,73),(22,18),(15,94),(213,126),(148,57),(176,157),(36,57),(154,53),(205,133),(148,122),(248,65),(146,100),(233,38),(145,125),(309,108),(147,93),(213,121),(16,62),(318,12),(243,109),(181,82),(60,106),(125,114),(303,110),(189,86),(112,66),(199,66),(151,73),(139,70),(199,122),(68,161),(61,41),(169,61),(174,122),(170,159),(146,18),(74,59),(122,46),(232,45),(182,141),(50,55),(14,122),(142,142),(51,90),(150,106),(252,86),(73,2),(205,124),(23,34),(92,109),(187,150),(217,46),(5,18),(323,37),(236,109),(318,85),(183,82),(204,101),(159,81),(146,50),(152,1),(315,25),(86,46),(199,6),(142,5),(246,37),(105,126),(271,41),(157,83),(139,45),(233,118),(304,1),(73,123),(42,96),(110,78),(36,47),(30,90),(126,34),(81,97),(212,126),(35,40),(89,85),(309,129),(144,118),(172,2),(77,82),(281,145),(262,113),(237,154),(122,93),(123,66),(133,51),(192,73),(152,85),(223,98),(146,83),(61,55),(191,81),(169,12),(113,14),(329,116),
177:(221,89),(54,113),(195,70),(71,74),(182,103),(135,41),(118,73),(335,41),(167,93),(59,82),(169,25),(171,65),(14,143),(181,109),(292,2),(160,70),(170,128),(290,27),(73,97),(138,30),(220,150),(325,95),(131,105),(276,5),(323,158),(150,110),(188,54),(83,114),(121,79),(333,57),(153,93),(154,54),(239,154),(117,6),(231,61),(190,154),(229,131),(154,77),(154,98),(155,65),(183,90),(146,96),(194,44),(97,93),(74,66),(308,48),(188,17),(148,117),(163,10),(114,105),(169,24),(265,54),(154,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(166,114),(197,146),(119,57),(126,102),(193,82),(181,72),(148,82),(203,97),(101,125),(44,122),(187,65),(202,118),(229,126),(192,110),(174,6),(95,98),(132,137),(146,91),(271,146),(284,18),(39,89),(170,131),(51,21),(98,132),(179,85),(160,69),(164,58),(171,18),(56,137),(148,93),(148,114),(335,156),(37,122),(175,106),(130,33),(86,56),(230,89),(158,73),(20,46),(74,52),(136,106),(253,125),(134,27),(233,73),(144,33),(315,27),(157,64),(201,109),(206,126),(54,73),(55,93),(205,57),(47,55),(142,146),(153,94),(136,34),(328,23),(54,85),(9,97),(315,45),(170,36),(102,1),(316,147),(120,46),(145,95),(98,21),(178,97),(124,94),(180,58),(326,83),(208,61),(214,106),(163,17),(158,54),(133,86),(177,158),(163,58),(206,84),(160,18),(198,78),(61,132),(66,54),(190,69),(219,130),(70,1),(119,101),(183,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(102,41),(153,117),(129,145),(134,74),(22,18),(15,94),(212,126),(148,57),(177,157),(36,57),(154,53),(205,133),(147,122),(248,65),(145,100),(233,38),(145,126),(309,108),(146,93),(213,121),(16,62),(318,12),(243,109),(181,81),(60,106),(125,114),(303,110),(190,86),(112,66),(200,66),(151,73),(139,70),(199,122),(68,161),(60,41),(168,61),(175,122),(170,159),(146,18),(74,59),(122,47),(232,45),(181,141),(50,56),(14,123),(142,142),(50,90),(149,106),(252,86),(73,2),(205,125),(23,34),(91,109),(188,150),(218,46),(5,18),(323,37),(235,109),(318,84),(182,82),(203,101),(158,81),(147,50),(153,1),(315,25),(86,46),(199,6),(141,5),(247,37),(105,126),(272,41),(157,83),(140,45),(234,118),(304,1),(73,122),(42,96),(111,78),(36,47),(30,90),(126,34),(81,97),(212,125),(35,40),(88,85),(309,130),(144,118),(172,2),(76,82),(281,145),(263,113),(237,154),(122,94),(123,66),(133,52),(192,73),(151,85),(223,98),(146,83),(61,55),(190,81),(169,12),(113,14),(329,116),
178:(220,89),(54,113),(196,70),(70,74),(182,103),(136,41),(117,73),(335,41),(166,93),(58,82),(168,25),(171,66),(14,143),(181,109),(292,2),(160,70),(170,127),(290,26),(73,97),(139,30),(220,150),(325,95),(131,105),(277,5),(323,158),(150,110),(188,54),(82,114),(121,79),(333,57),(152,93),(153,54),(238,154),(117,6),(231,62),(191,154),(229,131),(154,77),(155,98),(154,65),(184,90),(146,97),(194,44),(97,94),(73,66),(308,47),(188,17),(148,117),(162,10),(114,105),(169,23),(266,54),(153,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(167,114),(196,146),(118,57),(126,102),(193,82),(181,72),(149,82),(203,97),(101,125),(44,122),(187,65),(202,118),(228,126),(193,110),(175,6),(94,98),(132,137),(146,92),(271,146),(284,18),(39,90),(170,131),(51,21),(98,132),(179,85),(161,69),(164,58),(170,18),(56,137),(149,93),(149,114),(335,156),(37,122),(175,106),(130,33),(86,56),(231,89),(158,73),(19,46),(73,52),(136,106),(253,125),(134,26),(233,73),(143,33),(315,27),(157,65),(202,109),(207,126),(53,73),(55,93),(205,57),(47,55),(142,146),(152,94),(136,34),(328,23),(53,85),(9,97),(315,44),(170,35),(102,1),(316,147),(119,46),(145,96),(98,21),(178,97),(125,94),(181,58),(326,83),(208,61),(214,106),(164,17),(157,54),(133,87),(178,158),(163,58),(206,83),(160,18),(197,78),(61,133),(66,54),(190,69),(219,130),(70,1),(119,101),(184,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(101,41),(154,117),(129,145),(134,75),(22,18),(15,94),(211,126),(148,57),(178,157),(36,57),(154,53),(205,133),(146,122),(248,65),(145,99),(233,38),(145,127),(309,108),(145,93),(213,121),(16,62),(318,12),(243,109),(181,80),(60,106),(125,114),(303,110),(191,86),(112,66),(201,66),(151,73),(139,70),(199,122),(68,161),(60,42),(167,61),(176,122),(170,159),(146,18),(74,59),(121,47),(232,45),(180,141),(49,56),(14,124),(142,142),(50,91),(148,106),(252,86),(73,2),(205,126),(23,34),(90,109),(189,150),(219,46),(5,18),(323,37),(234,109),(318,83),(182,83),(202,101),(157,81),(148,50),(154,1),(315,25),(86,46),(199,6),(140,5),(248,37),(105,126),(273,41),(157,83),(141,45),(235,118),(304,1),(73,121),(42,96),(112,78),(36,47),(30,90),(126,34),(81,97),(213,125),(35,40),(87,85),(309,131),(144,118),(172,2),(75,82),(281,145),(264,113),(237,154),(123,94),(123,66),(133,53),(192,73),(150,85),(223,98),(146,83),(61,55),(189,81),(169,12),(113,14),(329,116),
