248:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(118,92),(193,80),(186,93),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,175),(80,160),(82,58),(231,192),(179,109),(97,85),(168,107),(209,77),(71,223),(97,142),(131,229),(119,40),(148,163),(146,142),(103,159),(115,168),(134,35),(108,39),(180,123),(18,196),(128,91),(108,169),(228,63),(93,49),(152,114),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(129,97),(189,88),(97,183),(234,57),(193,70),(161,56),(90,85),(216,61),(145,159),(18,205),(109,152),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(73,169),(69,36),(74,141),(78,183),(9,197),(81,193),(79,203),(239,74),(183,89),(172,103),(172,38),(205,90),(196,83),(114,220),(170,119),(163,176),(63,65),(83,168),(180,176),(181,96),(48,178),(161,100),(136,170),(76,95),(105,146),(193,86),(235,84),(224,194),(95,161),(109,159),(31,170),(75,76),(81,154),(172,122),(73,178),(80,187),(121,38),(214,53),(169,133),(190,175),(73,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(214,60),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(32,151),(98,170),(91,104),(34,183),(158,42),(167,96),(96,148),(179,74),(99,226),(137,101),(219,80),(62,81),(119,153),(31,166),(102,144),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(120,171),(215,55),(10,164),(101,173),(120,156),(249,196),(165,76),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
249:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(118,91),(193,79),(187,93),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,176),(79,160),(82,58),(231,192),(179,108),(96,85),(168,107),(209,76),(71,223),(97,142),(132,229),(119,40),(148,163),(146,142),(102,159),(115,169),(134,35),(108,39),(180,123),(18,196),(128,91),(107,169),(228,63),(93,49),(152,113),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(129,96),(189,88),(97,184),(234,57),(193,70),(160,56),(90,85),(216,61),(145,159),(18,205),(108,152),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(72,169),(69,36),(74,141),(78,183),(9,197),(81,194),(79,204),(239,74),(183,89),(172,103),(172,38),(205,90),(196,82),(114,220),(170,119),(163,176),(62,65),(83,168),(180,176),(181,95),(47,178),(161,100),(136,170),(76,95),(104,146),(194,86),(235,84),(224,194),(94,161),(109,159),(31,170),(75,75),(81,154),(172,122),(73,178),(80,187),(120,38),(214,53),(169,133),(190,175),(72,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(214,59),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(31,151),(98,170),(91,104),(33,183),(157,42),(167,96),(95,148),(179,74),(99,226),(137,101),(219,80),(62,81),(118,153),(31,166),(101,144),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(120,172),(216,55),(10,164),(100,173),(120,156),(249,196),(165,75),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
250:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(117,91),(193,78),(187,92),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,177),(78,160),(82,58),(231,192),(179,107),(96,84),(168,107),(209,75),(71,223),(97,142),(132,230),(119,40),(148,163),(146,142),(101,159),(115,170),(134,35),(108,39),(180,123),(18,196),(128,91),(106,169),(228,63),(93,49),(152,112),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(129,95),(189,88),(97,185),(234,57),(193,70),(159,56),(90,85),(216,61),(145,159),(18,205),(107,152),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(71,169),(69,36),(74,141),(78,183),(9,197),(80,194),(79,205),(239,74),(183,89),(172,103),(172,38),(205,90),(196,81),(114,220),(170,119),(163,176),(62,64),(83,168),(180,176),(182,95),(46,178),(161,100),(136,170),(76,95),(104,145),(195,86),(235,84),(224,194),(93,161),(109,159),(31,170),(74,75),(81,154),(172,122),(73,178),(80,187),(119,38),(214,53),(169,133),(190,175),(71,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(214,58),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(30,151),(98,170),(91,104),(32,183),(156,42),(167,96),(94,148),(179,74),(99,226),(137,101),(219,80),(62,81),(117,153),(31,166),(101,143),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(120,173),(217,55),(10,164),(100,174),(120,156),(249,196),(165,74),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
251:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(116,91),(193,77),(187,91),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,178),(77,160),(82,58),(231,192),(179,106),(95,84),(168,107),(209,74),(71,223),(97,142),(132,231),(119,40),(148,163),(146,142),(100,159),(114,170),(134,35),(108,39),(180,123),(18,196),(128,91),(105,169),(228,63),(93,49),(152,111),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(129,94),(189,88),(97,186),(234,57),(193,70),(159,55),(90,85),(216,61),(145,159),(18,205),(106,152),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(70,169),(69,36),(74,141),(78,183),(9,197),(79,194),(79,206),(239,74),(183,89),(172,103),(172,38),(205,90),(196,80),(114,220),(170,119),(163,176),(62,63),(83,168),(180,176),(182,94),(45,178),(161,100),(136,170),(76,95),(103,145),(195,85),(235,84),(224,194),(92,161),(109,159),(31,170),(74,74),(81,154),(172,122),(73,178),(80,187),(118,38),(214,53),(169,133),(190,175),(70,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(215,58),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(29,151),(98,170),(91,104),(31,183),(156,41),(167,96),(93,148),(179,74),(99,226),(137,101),(219,80),(62,81),(116,153),(31,166),(100,143),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(119,173),(218,55),(10,164),(99,174),(120,156),(249,196),(165,73),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
252:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(115,91),(193,76),(187,90),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,179),(76,160),(82,58),(231,192),(179,105),(94,84),(168,107),(209,73),(71,223),(97,142),(133,231),(119,40),(148,163),(146,142),(99,159),(114,171),(134,35),(108,39),(180,123),(18,196),(128,91),(104,169),(228,63),(93,49),(152,110),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(128,94),(189,88),(97,187),(234,57),(193,70),(159,54),(90,85),(216,61),(145,159),(18,205),(106,151),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(69,169),(69,36),(74,141),(78,183),(9,197),(78,194),(79,207),(239,74),(183,89),(172,103),(172,38),(205,90),(196,79),(114,220),(170,119),(163,176),(62,62),(83,168),(180,176),(182,93),(44,178),(161,100),(136,170),(76,95),(102,145),(196,85),(235,84),(224,194),(91,161),(109,159),(31,170),(73,74),(81,154),(172,122),(73,178),(80,187),(117,38),(214,53),(169,133),(190,175),(69,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(215,57),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(28,151),(98,170),(91,104),(30,183),(155,41),(167,96),(92,148),(179,74),(99,226),(137,101),(219,80),(62,81),(115,153),(31,166),(100,142),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(118,173),(219,55),(10,164),(98,174),(120,156),(249,196),(165,72),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
253:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(114,91),(193,75),(187,89),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,180),(75,160),(82,58),(231,192),(180,105),(93,84),(168,107),(209,72),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(98,159),(113,171),(134,35),(108,39),(180,123),(18,196),(128,91),(103,169),(228,63),(93,49),(151,110),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(127,94),(189,88),(97,188),(234,57),(193,70),(158,54),(90,85),(216,61),(145,159),(18,205),(106,150),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(68,169),(69,36),(74,141),(78,183),(9,197),(78,195),(79,208),(239,74),(183,89),(172,103),(172,38),(205,90),(196,78),(114,220),(170,119),(163,176),(61,62),(83,168),(180,176),(183,93),(43,178),(161,100),(136,170),(76,95),(101,145),(196,84),(235,84),(224,194),(90,161),(109,159),(31,170),(73,73),(81,154),(172,122),(73,178),(80,187),(116,38),(214,53),(169,133),(190,175),(68,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(216,57),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(27,151),(98,170),(91,104),(29,183),(154,41),(167,96),(91,148),(179,74),(99,226),(137,101),(219,80),(62,81),(114,153),(31,166),(100,141),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(117,173),(220,55),(10,164),(97,174),(120,156),(249,196),(165,71),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
254:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(113,91),(194,75),(188,89),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,181),(74,160),(82,58),(231,192),(180,104),(93,83),(168,107),(210,72),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(97,159),(113,172),(134,35),(108,39),(180,123),(18,196),(128,91),(102,169),(228,63),(93,49),(150,110),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(126,94),(189,88),(97,189),(234,57),(193,70),(158,53),(90,85),(216,61),(145,159),(18,205),(106,149),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(67,169),(69,36),(74,141),(78,183),(9,197),(78,196),(79,209),(239,74),(183,89),(172,103),(172,38),(205,90),(196,77),(114,220),(170,119),(163,176),(60,62),(83,168),(180,176),(183,92),(42,178),(161,100),(136,170),(76,95),(100,145),(197,84),(235,84),(224,194),(89,161),(109,159),(31,170),(72,73),(81,154),(172,122),(73,178),(80,187),(115,38),(214,53),(169,133),(190,175),(67,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(216,56),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(26,151),(98,170),(91,104),(28,183),(153,41),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(113,153),(31,166),(100,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(116,173),(221,55),(10,164),(96,174),(120,156),(249,196),(165,70),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
255:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(112,91),(195,75),(188,88),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,182),(73,160),(82,58),(231,192),(180,103),(92,83),(168,107),(210,71),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(96,159),(113,173),(134,35),(108,39),(180,123),(18,196),(128,91),(101,169),(228,63),(93,49),(150,109),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(126,93),(189,88),(97,190),(234,57),(193,70),(158,52),(90,85),(216,61),(145,159),(18,205),(105,149),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(66,169),(69,36),(74,141),(78,183),(9,197),(77,196),(79,210),(239,74),(183,89),(172,103),(172,38),(205,90),(196,76),(114,220),(170,119),(163,176),(60,61),(83,168),(180,176),(184,92),(42,179),(161,100),(136,170),(76,95),(99,145),(197,83),(235,84),(224,194),(88,161),(109,159),(31,170),(71,73),(81,154),(172,122),(73,178),(80,187),(114,38),(214,53),(169,133),(190,175),(66,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(216,55),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(25,151),(98,170),(91,104),(27,183),(153,40),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(112,153),(31,166),(99,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(115,173),(222,55),(10,164),(95,174),(120,156),(249,196),(165,69),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
256:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(111,91),(195,74),(188,87),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,183),(72,160),(82,58),(231,192),(181,103),(91,83),(168,107),(210,70),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(95,159),(112,173),(134,35),(108,39),(180,123),(18,196),(128,91),(100,169),(228,63),(93,49),(149,109),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(125,93),(189,88),(97,191),(234,57),(193,70),(157,52),(90,85),(216,61),(145,159),(18,205),(105,148),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(65,169),(69,36),(74,141),(78,183),(9,197),(76,196),(79,211),(239,74),(183,89),(172,103),(172,38),(205,90),(196,75),(114,220),(170,119),(163,176),(60,60),(83,168),(180,176),(185,92),(41,179),(161,100),(136,170),(76,95),(98,145),(197,82),(235,84),(224,194),(87,161),(109,159),(31,170),(70,73),(81,154),(172,122),(73,178),(80,187),(113,38),(214,53),(169,133),(190,175),(65,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(217,55),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(24,151),(98,170),(91,104),(26,183),(152,40),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(111,153),(31,166),(98,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(114,173),(223,55),(10,164),(94,174),(120,156),(249,196),(165,68),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
257:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(111,90),(195,73),(188,86),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,184),(71,160),(82,58),(231,192),(181,102),(90,83),(168,107),(210,69),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(94,159),(111,173),(134,35),(108,39),(180,123),(18,196),(128,91),(99,169),(228,63),(93,49),(149,108),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(125,92),(189,88),(97,192),(234,57),(193,70),(157,51),(90,85),(216,61),(145,159),(18,205),(105,147),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(64,169),(69,36),(74,141),(78,183),(9,197),(76,197),(79,212),(239,74),(183,89),(172,103),(172,38),(205,90),(196,74),(114,220),(170,119),(163,176),(59,60),(83,168),(180,176),(185,91),(41,180),(161,100),(136,170),(76,95),(97,145),(197,81),(235,84),(224,194),(86,161),(109,159),(31,170),(70,72),(81,154),(172,122),(73,178),(80,187),(112,38),(214,53),(169,133),(190,175),(64,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(218,55),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(23,151),(98,170),(91,104),(25,183),(152,39),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(110,153),(31,166),(97,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(113,173),(224,55),(10,164),(93,174),(120,156),(249,196),(165,67),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
258:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(111,89),(195,72),(189,86),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,185),(70,160),(82,58),(231,192),(182,102),(90,82),(168,107),(210,68),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(93,159),(110,173),(134,35),(108,39),(180,123),(18,196),(128,91),(98,169),(228,63),(93,49),(149,107),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(124,92),(189,88),(97,193),(234,57),(193,70),(156,51),(90,85),(216,61),(145,159),(18,205),(104,147),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(63,169),(69,36),(74,141),(78,183),(9,197),(75,197),(79,213),(239,74),(183,89),(172,103),(172,38),(205,90),(196,73),(114,220),(170,119),(163,176),(58,60),(83,168),(180,176),(185,90),(40,180),(161,100),(136,170),(76,95),(96,145),(197,80),(235,84),(224,194),(85,161),(109,159),(31,170),(69,72),(81,154),(172,122),(73,178),(80,187),(111,38),(214,53),(169,133),(190,175),(63,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(219,55),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(22,151),(98,170),(91,104),(24,183),(152,38),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(109,153),(31,166),(96,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(112,173),(225,55),(10,164),(92,174),(120,156),(249,196),(165,66),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
259:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(111,88),(195,71),(189,85),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,186),(69,160),(82,58),(231,192),(182,101),(89,82),(168,107),(210,67),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(92,159),(109,173),(134,35),(108,39),(180,123),(18,196),(128,91),(97,169),(228,63),(93,49),(149,106),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(124,91),(189,88),(97,194),(234,57),(193,70),(156,50),(90,85),(216,61),(145,159),(18,205),(104,146),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(62,169),(69,36),(74,141),(78,183),(9,197),(74,197),(79,214),(239,74),(183,89),(172,103),(172,38),(205,90),(196,72),(114,220),(170,119),(163,176),(57,60),(83,168),(180,176),(185,89),(40,181),(161,100),(136,170),(76,95),(95,145),(197,79),(235,84),(224,194),(84,161),(109,159),(31,170),(68,72),(81,154),(172,122),(73,178),(80,187),(110,38),(214,53),(169,133),(190,175),(62,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(220,55),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(21,151),(98,170),(91,104),(23,183),(151,38),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(109,152),(31,166),(95,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(111,173),(226,55),(10,164),(91,174),(120,156),(249,196),(165,65),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
260:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(110,88),(195,70),(189,84),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,187),(68,160),(82,58),(231,192),(182,100),(88,82),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(91,159),(108,173),(134,35),(108,39),(180,123),(18,196),(128,91),(96,169),(228,63),(93,49),(149,105),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(124,90),(189,88),(97,195),(234,57),(193,70),(156,49),(90,85),(216,61),(145,159),(18,205),(103,146),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(61,169),(69,36),(74,141),(78,183),(9,197),(74,198),(79,215),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(56,60),(83,168),(180,176),(186,89),(40,182),(161,100),(136,170),(76,95),(94,145),(197,78),(235,84),(224,194),(83,161),(109,159),(31,170),(68,71),(81,154),(172,122),(73,178),(80,187),(109,38),(214,53),(169,133),(190,175),(61,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(221,55),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(20,151),(98,170),(91,104),(22,183),(151,37),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(108,152),(31,166),(94,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(110,173),(227,55),(10,164),(90,174),(120,156),(249,196),(165,64),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
261:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(110,87),(196,70),(190,84),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,188),(67,160),(82,58),(231,192),(182,99),(88,81),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(90,159),(107,173),(134,35),(108,39),(180,123),(18,196),(128,91),(95,169),(228,63),(93,49),(149,104),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(123,90),(189,88),(97,196),(234,57),(193,70),(155,49),(90,85),(216,61),(145,159),(18,205),(102,146),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(60,169),(69,36),(74,141),(78,183),(9,197),(74,199),(79,216),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(55,60),(83,168),(180,176),(187,89),(39,182),(161,100),(136,170),(76,95),(93,145),(197,77),(235,84),(224,194),(82,161),(109,159),(31,170),(67,71),(81,154),(172,122),(73,178),(80,187),(108,38),(214,53),(169,133),(190,175),(60,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(222,55),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(19,151),(98,170),(91,104),(21,183),(150,37),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(107,152),(31,166),(93,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(109,173),(228,55),(10,164),(89,174),(120,156),(249,196),(165,63),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
262:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(110,86),(197,70),(191,84),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,189),(66,160),(82,58),(231,192),(183,99),(88,80),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(89,159),(106,173),(134,35),(108,39),(180,123),(18,196),(128,91),(94,169),(228,63),(93,49),(149,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(122,90),(189,88),(97,197),(234,57),(193,70),(154,49),(90,85),(216,61),(145,159),(18,205),(102,145),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(59,169),(69,36),(74,141),(78,183),(9,197),(74,200),(79,217),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(54,60),(83,168),(180,176),(187,88),(38,182),(161,100),(136,170),(76,95),(92,145),(198,77),(235,84),(224,194),(81,161),(109,159),(31,170),(67,70),(81,154),(172,122),(73,178),(80,187),(107,38),(214,53),(169,133),(190,175),(59,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(223,55),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(18,151),(98,170),(91,104),(20,183),(149,37),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(106,152),(31,166),(92,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(108,173),(229,55),(10,164),(88,174),(120,156),(249,196),(165,62),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
263:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(110,85),(198,70),(191,83),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,190),(65,160),(82,58),(231,192),(183,98),(87,80),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(88,159),(105,173),(134,35),(108,39),(180,123),(18,196),(128,91),(93,169),(228,63),(93,49),(148,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(121,90),(189,88),(97,198),(234,57),(193,70),(153,49),(90,85),(216,61),(145,159),(18,205),(101,145),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(58,169),(69,36),(74,141),(78,183),(9,197),(74,201),(79,218),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(53,60),(83,168),(180,176),(188,88),(37,182),(161,100),(136,170),(76,95),(91,145),(198,76),(235,84),(224,194),(80,161),(109,159),(31,170),(66,70),(81,154),(172,122),(73,178),(80,187),(106,38),(214,53),(169,133),(190,175),(58,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(224,55),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(17,151),(98,170),(91,104),(19,183),(149,36),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(105,152),(31,166),(91,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(107,173),(230,55),(10,164),(87,174),(120,156),(249,196),(165,61),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
