250:(189,174),(38,72),(171,109),(140,92),(238,100),(109,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(95,157),(187,91),(185,96),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(219,209),(132,43),(163,70),(188,175),(135,52),(211,34),(201,72),(47,149),(162,20),(86,173),(34,161),(122,172),(51,62),(118,160),(218,119),(72,228),(172,91),(164,47),(230,124),(181,134),(191,160),(99,170),(193,76),(106,51),(188,157),(167,126),(239,101),(207,34),(135,98),(67,41),(191,174),(36,71),(97,183),(180,61),(181,176),(72,48),(205,86),(185,26),(125,118),(110,37),(190,86),(112,224),(197,178),(74,173),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(193,86),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(113,173),(38,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(165,79),(134,169),(66,75),(179,107),(132,147),(201,86),(71,152),(166,136),(127,158),(74,195),(46,83),(150,114),(74,138),(125,95),(236,68),(230,91),(122,173),(187,179),(93,83),(188,170),(234,213),(77,191),(203,172),(175,171),(46,73),(232,65),(204,88),(217,88),(112,85),(202,74),(71,137),(179,52),(116,113),(201,178),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,79),(73,92),(70,96),(56,173),(181,101),(146,46),(211,201),(119,111),(110,173),(138,95),(78,224),(192,170),(88,229),(59,59),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(141,163),(110,86),(126,173),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(89,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(194,86),(51,167),(195,78),(95,58),(42,73),(71,72),(149,93),(179,61),(53,147),(176,144),(186,147),(125,57),(241,20),(94,156),(237,76),(125,93),(214,54),(166,25),(146,152),(245,30),(89,190),(130,170),(83,100),(143,101),(180,53),(79,188),(161,28),(90,83),(94,86),(63,178),(97,178),(58,159),(80,154),(237,79),(243,34),(177,43),(178,169),(246,19),(117,153),(127,112),(70,159),(172,34),(74,54),(82,44),(73,79),(187,134),(150,49),(91,107),(175,106),(164,131),(225,181),(108,173),(145,105),(170,115),(60,53),(179,114),(224,187),(121,52),(143,103),(243,46),(171,22),(116,47),
251:(189,174),(38,72),(171,109),(140,92),(238,100),(108,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(94,157),(188,91),(185,95),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(220,209),(132,43),(163,70),(188,175),(135,52),(212,34),(201,72),(47,149),(162,20),(85,173),(34,161),(121,172),(51,62),(118,160),(218,119),(72,228),(172,91),(163,47),(230,124),(181,134),(191,160),(99,170),(193,75),(106,51),(188,157),(167,126),(239,101),(207,34),(134,98),(67,41),(191,174),(36,71),(97,184),(180,60),(181,176),(72,48),(205,87),(185,26),(125,118),(110,37),(190,85),(112,224),(197,178),(73,173),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(194,86),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(112,173),(37,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(165,78),(133,169),(66,75),(179,106),(132,147),(202,86),(71,152),(166,136),(126,158),(74,195),(46,83),(149,114),(73,138),(125,95),(236,68),(230,91),(121,173),(187,179),(92,83),(188,170),(234,213),(76,191),(203,172),(175,171),(45,73),(232,65),(205,88),(217,88),(111,85),(202,74),(71,137),(179,51),(116,113),(201,179),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,78),(73,92),(70,96),(55,173),(182,101),(146,45),(211,201),(118,111),(109,173),(138,95),(78,224),(192,170),(88,229),(59,58),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(140,163),(109,86),(125,173),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(88,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(195,86),(51,167),(196,78),(95,58),(42,73),(70,72),(149,93),(180,61),(53,147),(176,144),(186,147),(125,57),(241,20),(93,156),(237,76),(124,93),(214,54),(166,25),(146,152),(245,29),(89,190),(130,171),(82,100),(143,101),(180,52),(79,188),(161,28),(90,83),(94,86),(63,178),(97,179),(58,159),(80,154),(237,79),(243,34),(177,42),(178,169),(246,19),(116,153),(127,113),(69,159),(172,34),(74,54),(82,44),(72,79),(187,134),(150,49),(91,107),(175,106),(164,131),(226,181),(107,173),(145,105),(170,115),(60,53),(179,113),(224,187),(120,52),(143,103),(243,46),(171,22),(116,47),
252:(189,174),(38,72),(171,109),(140,92),(238,100),(107,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(93,157),(189,91),(185,94),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(221,209),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(84,173),(34,161),(120,172),(51,62),(118,160),(218,119),(72,228),(172,91),(162,47),(230,124),(181,134),(191,160),(99,170),(193,74),(106,51),(188,157),(167,126),(239,101),(207,34),(133,98),(67,41),(191,174),(36,71),(97,185),(180,59),(181,176),(72,48),(206,87),(185,26),(125,118),(110,37),(191,85),(112,224),(197,178),(72,173),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(195,86),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(111,173),(36,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(165,77),(132,169),(66,75),(179,105),(132,147),(203,86),(71,152),(166,136),(125,158),(74,195),(46,83),(149,113),(72,138),(125,95),(236,68),(230,91),(120,173),(187,179),(92,82),(188,170),(234,213),(76,191),(203,172),(175,171),(44,73),(232,65),(205,89),(217,88),(110,85),(202,74),(71,137),(179,50),(116,113),(202,179),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,77),(73,92),(70,96),(55,174),(182,100),(145,45),(211,201),(117,111),(108,173),(138,95),(78,224),(192,170),(88,229),(59,57),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(139,163),(109,86),(124,173),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(87,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(196,86),(51,167),(197,78),(95,58),(42,73),(70,71),(149,93),(180,61),(53,147),(176,144),(186,147),(125,57),(241,20),(92,156),(237,76),(123,93),(214,54),(166,25),(146,152),(245,28),(89,190),(130,172),(81,100),(143,101),(180,51),(79,188),(161,28),(90,83),(94,86),(63,178),(97,180),(58,159),(80,154),(237,79),(243,34),(177,41),(178,169),(246,19),(115,153),(126,113),(68,159),(172,34),(74,54),(82,44),(71,79),(187,134),(150,49),(91,107),(175,106),(164,131),(227,181),(106,173),(145,105),(170,115),(60,53),(179,112),(224,187),(120,53),(143,103),(243,46),(171,22),(116,47),
253:(189,174),(38,72),(171,109),(140,92),(238,100),(106,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(92,157),(190,91),(185,93),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(222,209),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(83,173),(34,161),(119,172),(51,62),(118,160),(218,119),(72,228),(172,91),(161,47),(230,124),(181,134),(191,160),(99,170),(193,73),(106,51),(188,157),(167,126),(239,101),(207,34),(132,98),(67,41),(191,174),(36,71),(97,186),(180,58),(181,176),(72,48),(207,87),(185,26),(125,118),(110,37),(191,84),(112,224),(197,178),(71,173),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(196,86),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(110,173),(35,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(165,76),(131,169),(66,75),(180,105),(132,147),(204,86),(71,152),(166,136),(124,158),(74,195),(46,83),(148,113),(71,138),(125,95),(236,68),(230,91),(119,173),(187,179),(91,82),(188,170),(234,213),(76,191),(203,172),(175,171),(43,73),(232,65),(206,89),(217,88),(109,85),(202,74),(71,137),(179,50),(116,113),(203,179),(149,220),(165,116),(128,50),(85,101),(211,199),(106,95),(188,76),(73,92),(70,96),(54,174),(182,99),(145,44),(211,201),(116,111),(107,173),(138,95),(78,224),(192,170),(88,229),(59,56),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(139,164),(109,86),(123,173),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(86,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(197,86),(51,167),(198,78),(95,58),(42,73),(70,70),(149,93),(180,61),(53,147),(176,144),(186,147),(125,57),(241,20),(91,156),(237,76),(122,93),(214,54),(166,25),(146,152),(245,27),(89,190),(130,173),(81,99),(143,101),(180,50),(79,188),(161,28),(90,83),(94,86),(63,178),(97,181),(58,159),(80,154),(237,79),(243,34),(176,41),(178,169),(246,19),(114,153),(125,113),(67,159),(172,34),(74,54),(82,44),(70,79),(187,134),(150,49),(91,107),(175,106),(164,131),(228,181),(105,173),(145,105),(170,115),(60,53),(179,111),(224,187),(119,53),(143,103),(243,46),(171,22),(116,47),
254:(189,174),(38,72),(171,109),(140,92),(238,100),(105,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(91,157),(190,90),(185,92),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,209),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(82,173),(34,161),(119,173),(51,62),(118,160),(218,119),(72,228),(172,91),(160,47),(230,124),(181,134),(191,160),(99,170),(194,73),(106,51),(188,157),(167,126),(239,101),(207,34),(132,97),(67,41),(191,174),(36,71),(97,187),(180,57),(181,176),(72,48),(207,88),(185,26),(125,118),(110,37),(192,84),(112,224),(197,178),(70,173),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(197,86),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(109,173),(34,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(165,75),(130,169),(66,75),(180,104),(132,147),(205,86),(71,152),(166,136),(123,158),(74,195),(46,83),(148,112),(70,138),(125,95),(236,68),(230,91),(118,173),(187,179),(90,82),(188,170),(234,213),(76,191),(203,172),(175,171),(42,73),(232,65),(206,90),(217,88),(108,85),(202,74),(71,137),(180,50),(116,113),(203,180),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,75),(73,92),(70,96),(53,174),(183,99),(145,43),(211,201),(116,111),(106,173),(138,95),(78,224),(192,170),(88,229),(59,55),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(138,164),(109,86),(122,173),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(85,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(198,86),(51,167),(199,78),(95,58),(42,72),(69,70),(149,93),(180,61),(53,147),(176,144),(186,147),(125,57),(241,20),(90,156),(237,76),(121,93),(214,54),(166,25),(146,152),(245,26),(89,190),(129,173),(81,98),(143,101),(180,49),(79,188),(161,28),(90,83),(94,86),(63,178),(97,182),(58,159),(80,154),(237,79),(243,34),(175,41),(178,169),(246,19),(113,153),(125,114),(66,159),(172,34),(74,54),(82,44),(69,79),(187,134),(150,49),(91,107),(175,106),(164,131),(229,181),(104,173),(145,105),(170,115),(60,53),(179,110),(224,187),(118,53),(143,103),(243,46),(171,22),(116,47),
255:(189,174),(38,72),(171,109),(140,92),(238,100),(104,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(90,157),(190,89),(185,91),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,210),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(81,173),(34,161),(118,173),(51,62),(118,160),(218,119),(72,228),(172,91),(159,47),(230,124),(181,134),(191,160),(99,170),(195,73),(106,51),(188,157),(167,126),(239,101),(207,34),(132,96),(67,41),(191,174),(36,71),(97,188),(180,56),(181,176),(72,48),(207,89),(185,26),(125,118),(110,37),(193,84),(112,224),(197,178),(69,173),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(198,86),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(108,173),(33,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(165,74),(130,170),(66,75),(181,104),(132,147),(205,87),(71,152),(166,136),(122,158),(74,195),(46,83),(147,112),(69,138),(125,95),(236,68),(230,91),(117,173),(187,179),(89,82),(188,170),(234,213),(76,191),(203,172),(175,171),(41,73),(232,65),(207,90),(217,88),(107,85),(202,74),(71,137),(181,50),(116,113),(203,181),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,74),(73,92),(70,96),(52,174),(183,98),(145,42),(211,201),(116,111),(105,173),(138,95),(78,224),(192,170),(88,229),(59,54),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(138,165),(109,86),(121,173),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(84,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(199,86),(51,167),(200,78),(95,58),(42,73),(68,70),(149,93),(180,61),(53,147),(176,144),(186,147),(125,57),(241,20),(89,156),(237,76),(120,93),(214,54),(166,25),(146,152),(245,25),(89,190),(128,173),(81,97),(143,101),(180,48),(79,188),(161,28),(90,83),(94,86),(63,178),(97,183),(58,159),(80,154),(237,79),(243,34),(175,40),(178,169),(246,19),(112,153),(124,114),(65,159),(172,34),(74,54),(82,44),(69,79),(187,134),(150,49),(91,107),(175,106),(164,131),(229,181),(103,173),(145,105),(170,115),(60,53),(179,109),(224,187),(117,53),(143,103),(243,46),(171,22),(116,47),
256:(189,174),(38,72),(171,109),(140,92),(238,100),(103,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(89,157),(191,89),(185,90),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,211),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(80,173),(34,161),(117,173),(51,62),(118,160),(218,119),(72,228),(172,91),(158,47),(230,124),(181,134),(191,160),(99,170),(196,73),(106,51),(188,157),(167,126),(239,101),(207,34),(131,96),(67,41),(191,174),(36,71),(97,189),(180,55),(181,176),(72,48),(208,89),(185,26),(125,118),(110,37),(193,83),(112,224),(197,178),(68,173),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(199,86),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(107,173),(32,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(165,73),(130,171),(66,75),(181,103),(132,147),(205,88),(71,152),(166,136),(121,158),(74,195),(46,83),(147,111),(68,138),(125,95),(236,68),(230,91),(116,173),(187,179),(88,82),(188,170),(234,213),(76,191),(203,172),(175,171),(40,73),(232,65),(208,90),(217,88),(106,85),(202,74),(71,137),(182,50),(116,113),(204,181),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,73),(73,92),(70,96),(52,175),(184,98),(144,42),(211,201),(116,111),(104,173),(138,95),(78,224),(192,170),(88,229),(59,53),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(137,165),(109,86),(120,173),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(83,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(200,86),(51,167),(201,78),(95,58),(42,73),(68,69),(149,93),(180,61),(53,147),(176,144),(186,147),(125,57),(241,20),(88,156),(237,76),(119,93),(214,54),(166,25),(146,152),(245,24),(89,190),(127,173),(80,97),(143,101),(180,47),(79,188),(161,28),(90,83),(94,86),(63,178),(97,184),(58,159),(80,154),(237,79),(243,34),(175,39),(178,169),(246,19),(111,153),(124,115),(64,159),(172,34),(74,54),(82,44),(69,79),(187,134),(150,49),(91,107),(175,106),(164,131),(229,181),(102,173),(145,105),(170,115),(60,53),(179,108),(224,187),(116,53),(143,103),(243,46),(171,22),(116,47),
257:(189,174),(38,72),(171,109),(140,92),(238,100),(102,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(88,157),(191,88),(185,89),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,212),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(79,173),(34,161),(116,173),(51,62),(118,160),(218,119),(72,228),(172,91),(157,47),(230,124),(181,134),(191,160),(99,170),(196,72),(106,51),(188,157),(167,126),(239,101),(207,34),(130,96),(67,41),(191,174),(36,71),(97,190),(180,54),(181,176),(72,48),(209,89),(185,26),(125,118),(110,37),(194,83),(112,224),(197,178),(67,173),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(200,86),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(106,173),(31,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(165,72),(130,172),(66,75),(181,102),(132,147),(205,89),(71,152),(166,136),(120,158),(74,195),(46,83),(147,110),(67,138),(125,95),(236,68),(230,91),(115,173),(187,179),(88,81),(188,170),(234,213),(76,191),(203,172),(175,171),(39,73),(232,65),(209,90),(217,88),(105,85),(202,74),(71,137),(182,49),(116,113),(204,182),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,72),(73,92),(70,96),(52,176),(184,97),(144,41),(211,201),(116,111),(104,173),(138,95),(78,224),(192,170),(88,229),(59,52),(171,145),(233,42),(212,61),(114,165),(88,158),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(136,165),(109,86),(119,173),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(82,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(201,86),(51,167),(202,78),(95,58),(42,73),(67,69),(149,93),(180,61),(53,147),(176,144),(186,147),(125,57),(241,20),(87,156),(237,76),(118,93),(214,54),(166,25),(146,152),(245,23),(89,190),(126,173),(80,96),(143,101),(180,46),(79,188),(161,28),(90,83),(94,86),(63,178),(97,185),(58,159),(80,154),(237,79),(243,34),(174,39),(178,169),(246,19),(110,153),(124,116),(63,159),(172,34),(74,54),(82,44),(69,79),(187,134),(150,49),(91,107),(175,106),(164,131),(229,181),(101,173),(145,105),(170,115),(60,53),(179,107),(224,187),(115,53),(143,103),(243,46),(171,22),(116,47),
258:(189,174),(38,72),(171,109),(140,92),(238,100),(101,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(87,157),(191,87),(185,88),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,213),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(78,173),(34,161),(115,173),(51,62),(118,160),(218,119),(72,228),(172,91),(156,47),(230,124),(181,134),(191,160),(99,170),(197,72),(106,51),(188,157),(167,126),(239,101),(207,34),(129,96),(67,41),(191,174),(36,71),(97,191),(180,53),(181,176),(72,48),(210,89),(185,26),(125,118),(110,37),(195,83),(112,224),(197,178),(66,173),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(201,86),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(105,173),(30,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(165,71),(130,173),(66,75),(182,102),(132,147),(205,90),(71,152),(166,136),(119,158),(74,195),(46,83),(146,110),(66,138),(125,95),(236,68),(230,91),(114,173),(187,179),(87,81),(188,170),(234,213),(76,191),(203,172),(175,171),(38,73),(232,65),(210,90),(217,88),(104,85),(202,74),(71,137),(183,49),(116,113),(204,183),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,71),(73,92),(70,96),(51,176),(185,97),(144,40),(211,201),(116,111),(104,173),(138,95),(78,224),(192,170),(88,229),(59,51),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(135,165),(109,86),(118,173),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(81,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(202,86),(51,167),(203,78),(95,58),(42,73),(67,68),(149,93),(180,61),(53,147),(176,144),(186,147),(125,57),(241,20),(86,156),(237,76),(117,93),(214,54),(166,25),(146,152),(245,22),(89,190),(125,173),(79,96),(143,101),(179,46),(79,188),(161,28),(90,83),(94,86),(63,178),(97,186),(58,159),(80,154),(237,79),(243,34),(173,39),(178,169),(246,19),(109,153),(124,117),(62,159),(172,34),(74,54),(82,44),(69,79),(187,134),(150,49),(91,107),(175,106),(164,131),(229,181),(100,173),(145,105),(170,115),(60,53),(179,106),(224,187),(114,53),(143,103),(243,46),(171,22),(116,47),
259:(189,174),(38,72),(171,109),(140,92),(238,100),(100,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(86,157),(191,86),(185,87),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,214),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(77,173),(34,161),(114,173),(51,62),(118,160),(218,119),(72,228),(172,91),(155,47),(230,124),(181,134),(191,160),(99,170),(197,71),(106,51),(188,157),(167,126),(239,101),(207,34),(129,95),(67,41),(191,174),(36,71),(97,192),(180,52),(181,176),(72,48),(211,89),(185,26),(125,118),(110,37),(195,82),(112,224),(197,178),(65,173),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(201,87),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(104,173),(29,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(165,70),(129,173),(66,75),(182,101),(132,147),(206,90),(71,152),(166,136),(118,158),(74,195),(46,83),(146,109),(65,138),(125,95),(236,68),(230,91),(113,173),(187,179),(86,81),(188,170),(234,213),(76,191),(203,172),(175,171),(37,73),(232,65),(210,91),(217,88),(103,85),(202,74),(71,137),(183,48),(116,113),(205,183),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,70),(73,92),(70,96),(51,177),(185,96),(143,40),(211,201),(116,111),(103,173),(138,95),(78,224),(192,170),(88,229),(59,50),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(134,165),(109,86),(117,173),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(80,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(202,87),(51,167),(204,78),(95,58),(42,73),(67,67),(149,93),(180,61),(53,147),(176,144),(186,147),(125,57),(241,20),(85,156),(237,76),(116,93),(214,54),(166,25),(146,152),(245,21),(89,190),(124,173),(78,96),(143,101),(179,45),(79,188),(161,28),(90,83),(94,86),(63,178),(97,187),(58,159),(80,154),(237,79),(243,34),(172,39),(178,169),(246,19),(108,153),(124,118),(61,159),(172,34),(74,54),(82,44),(69,79),(187,134),(150,49),(91,107),(175,106),(164,131),(229,181),(99,173),(145,105),(170,115),(60,53),(179,105),(224,187),(113,53),(143,103),(243,46),(171,22),(116,47),
260:(189,174),(38,72),(171,109),(140,92),(238,100),(99,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(85,157),(191,85),(185,86),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,215),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(76,173),(34,161),(113,173),(51,62),(118,160),(218,119),(72,228),(172,91),(154,47),(230,124),(181,134),(191,160),(99,170),(198,71),(106,51),(188,157),(167,126),(239,101),(207,34),(129,94),(67,41),(191,174),(36,71),(97,193),(180,51),(181,176),(72,48),(212,89),(185,26),(125,118),(110,37),(196,82),(112,224),(197,178),(64,173),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(201,88),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(103,173),(28,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(165,69),(128,173),(66,75),(182,100),(132,147),(206,91),(71,152),(166,136),(117,158),(74,195),(46,83),(145,109),(64,138),(125,95),(236,68),(230,91),(112,173),(187,179),(86,80),(188,170),(234,213),(76,191),(203,172),(175,171),(36,73),(232,65),(211,91),(217,88),(102,85),(202,74),(71,137),(183,47),(116,113),(206,183),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,69),(73,92),(70,96),(50,177),(185,95),(142,40),(211,201),(116,111),(103,174),(138,95),(78,224),(192,170),(88,229),(59,49),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(133,165),(109,86),(116,173),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(79,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(202,88),(51,167),(205,78),(95,58),(42,73),(66,67),(149,93),(180,61),(53,147),(176,144),(186,147),(125,57),(241,20),(84,156),(237,76),(115,93),(214,54),(166,25),(146,152),(245,20),(89,190),(123,173),(77,96),(143,101),(179,44),(79,188),(161,28),(90,83),(94,86),(63,178),(97,188),(58,159),(80,154),(237,79),(243,34),(172,38),(178,169),(246,19),(107,153),(124,118),(60,159),(172,34),(74,54),(82,44),(69,79),(187,134),(150,49),(91,107),(175,106),(164,131),(229,181),(99,174),(145,105),(170,115),(60,53),(180,105),(224,187),(112,53),(143,103),(243,46),(171,22),(116,47),
