instance=/home/shield/code/pibt_star/pibt2/instances/mapf/sample.txt
agents=20
map_file=den520d.map
solver=PIBT
solved=1
soc=3953
lb_soc=3945
makespan=398
lb_makespan=398
comp_time=21
preprocessing_comp_time=17
starts=(141,92),(165,38),(243,88),(239,191),(107,155),(71,199),(231,204),(129,111),(72,43),(241,25),(70,47),(108,164),(113,81),(71,96),(38,74),(169,86),(148,45),(243,85),(183,168),(161,150),
goals=(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,209),(115,170),(218,215),(218,191),(153,178),(164,97),
solution=
0:(141,92),(165,38),(243,88),(239,191),(107,155),(71,199),(231,204),(129,111),(72,43),(241,25),(70,47),(108,164),(113,81),(71,96),(38,74),(169,86),(148,45),(243,85),(183,168),(161,150),
1:(141,93),(165,39),(242,88),(239,190),(107,154),(71,198),(231,203),(129,110),(71,43),(241,26),(71,47),(109,164),(113,82),(71,95),(39,74),(169,87),(148,46),(243,86),(182,168),(162,150),
2:(142,93),(165,40),(242,89),(239,189),(108,154),(71,197),(230,203),(130,110),(71,44),(240,26),(72,47),(110,164),(113,83),(72,95),(39,75),(169,88),(148,47),(242,86),(182,169),(163,150),
3:(143,93),(166,40),(241,89),(239,188),(109,154),(72,197),(230,202),(130,109),(71,45),(240,27),(73,47),(110,163),(114,83),(72,94),(39,76),(169,89),(149,47),(241,86),(182,170),(164,150),
4:(144,93),(167,40),(241,90),(238,188),(110,154),(72,196),(230,201),(131,109),(71,46),(240,28),(74,47),(111,163),(115,83),(72,93),(39,77),(168,89),(149,48),(240,86),(182,171),(164,149),
5:(145,93),(167,41),(240,90),(237,188),(110,153),(72,195),(229,201),(132,109),(71,47),(240,29),(75,47),(111,162),(116,83),(73,93),(39,78),(167,89),(150,48),(239,86),(182,172),(164,148),
6:(145,92),(168,41),(240,91),(236,188),(111,153),(72,194),(228,201),(133,109),(71,48),(239,29),(76,47),(112,162),(116,84),(74,93),(39,79),(166,89),(150,49),(238,86),(181,172),(164,147),
7:(146,92),(169,41),(239,91),(236,187),(112,153),(73,194),(228,200),(134,109),(71,49),(238,29),(77,47),(112,161),(116,85),(75,93),(40,79),(165,89),(150,50),(237,86),(180,172),(164,146),
