instance=/home/shield/code/pibt_star/pibt2/instances/mapf/sample.txt
agents=20
map_file=random-32-32-20.map
solver=PIBT
solved=1
soc=576
lb_soc=535
makespan=48
lb_makespan=48
comp_time=50
preprocessing_comp_time=0
starts=(8,31),(22,12),(30,10),(26,4),(10,25),(25,21),(30,26),(15,23),(20,20),(12,27),(16,29),(26,30),(26,5),(0,27),(26,25),(18,28),(7,24),(3,24),(16,7),(26,20),
goals=(29,13),(7,25),(12,23),(31,2),(3,5),(6,4),(29,6),(4,23),(28,28),(18,4),(6,2),(24,20),(1,6),(24,14),(4,17),(2,11),(8,21),(28,1),(15,21),(17,11),
solution=
0:(8,31),(22,12),(30,10),(26,4),(10,25),(25,21),(30,26),(15,23),(20,20),(12,27),(16,29),(26,30),(26,5),(0,27),(26,25),(18,28),(7,24),(3,24),(16,7),(26,20),
1:(9,31),(21,12),(29,10),(26,3),(9,25),(24,21),(30,25),(14,23),(20,21),(12,26),(16,28),(25,30),(25,5),(0,26),(26,26),(18,27),(8,24),(3,23),(15,7),(27,20),
2:(10,31),(21,13),(28,10),(26,2),(8,25),(24,22),(29,25),(14,24),(20,22),(12,25),(16,27),(24,30),(25,4),(0,25),(25,26),(18,26),(8,23),(3,22),(15,8),(27,19),
3:(11,31),(21,14),(28,11),(26,1),(8,24),(23,22),(29,24),(13,24),(20,23),(12,24),(16,26),(24,29),(25,3),(0,24),(24,26),(17,26),(8,22),(3,21),(15,9),(27,18),
4:(12,31),(20,14),(28,12),(27,1),(8,23),(22,22),(29,23),(14,24),(20,24),(13,24),(15,26),(24,28),(24,3),(1,24),(23,26),(16,26),(8,21),(4,21),(16,9),(27,17),
5:(13,31),(19,14),(27,12),(28,1),(8,22),(21,22),(29,22),(15,24),(20,25),(14,24),(15,25),(24,27),(23,3),(2,24),(23,27),(15,26),(8,21),(4,20),(16,10),(27,16),
6:(14,31),(19,15),(27,13),(29,1),(8,21),(20,22),(29,21),(14,24),(21,25),(14,23),(14,25),(24,26),(22,3),(3,24),(22,27),(14,26),(8,20),(4,19),(16,11),(27,15),
7:(14,30),(18,15),(27,14),(30,1),(8,20),(20,21),(30,21),(13,24),(22,25),(14,22),(13,25),(24,25),(22,2),(4,24),(21,27),(13,26),(8,19),(4,18),(16,12),(26,15),
8:(15,30),(18,16),(27,15),(31,1),(7,20),(20,20),(30,20),(12,24),(23,25),(14,21),(12,25),(24,24),(21,2),(5,24),(20,27),(12,26),(8,20),(5,18),(16,13),(26,14),
9:(16,30),(17,16),(26,15),(31,2),(7,19),(19,20),(30,19),(11,24),(23,26),(14,20),(11,25),(25,24),(20,2),(6,24),(19,27),(11,26),(8,21),(5,17),(16,14),(25,14),
10:(16,29),(17,17),(25,15),(31,2),(7,18),(18,20),(29,19),(10,24),(23,27),(15,20),(10,25),(25,23),(19,2),(7,24),(19,26),(11,25),(8,21),(5,16),(16,15),(24,14),
11:(16,28),(17,18),(24,15),(31,2),(7,17),(17,20),(28,19),(9,24),(24,27),(15,19),(9,25),(25,22),(18,2),(8,24),(18,26),(11,24),(8,21),(5,15),(16,16),(24,13),
12:(16,27),(17,19),(23,15),(31,2),(7,16),(16,20),(28,18),(8,24),(24,28),(15,18),(8,25),(25,21),(17,2),(8,23),(17,26),(10,24),(8,21),(6,15),(16,17),(24,12),
13:(17,27),(17,20),(22,15),(31,2),(7,15),(15,20),(28,17),(7,24),(25,28),(16,18),(8,24),(24,21),(17,3),(8,22),(16,26),(9,24),(8,21),(6,14),(16,17),(23,12),
14:(18,27),(17,21),(21,15),(31,2),(6,15),(14,20),(28,16),(6,24),(26,28),(16,17),(8,23),(24,20),(16,3),(9,22),(15,26),(9,23),(8,21),(6,13),(17,17),(22,12),
15:(18,26),(16,21),(21,16),(31,2),(6,14),(14,19),(28,15),(5,24),(27,28),(16,16),(8,22),(24,20),(15,3),(10,22),(14,26),(8,23),(8,21),(6,12),(17,18),(21,12),
16:(19,26),(16,22),(21,17),(31,2),(6,13),(14,18),(29,15),(4,24),(28,28),(16,15),(8,21),(24,20),(14,3),(10,21),(13,26),(8,22),(8,20),(7,12),(17,19),(20,12),
